reviewerID,asin
10924,2751
24438,3499
13864,2751
14743,2751
7637,151
3992,615
5847,1753
8297,2498
4538,3527
2848,3502
9738,2751
2015,1532
12766,1822
1356,615
12295,3729
141,2751
23939,3776
11327,2751
8081,266
8904,1028
23679,1822
4428,615
9,2950
24528,1822
7324,183
4689,3886
8871,3891
12953,1696
12890,34
9851,2751
10024,3920
612,1210
2810,2747
19702,2751
3391,2751
7652,615
4216,660
19083,3631
21864,615
19313,2751
9445,1851
10712,615
6614,281
18839,2751
12047,387
14717,796
7431,615
2618,1082
13769,2751
687,1066
10078,4006
13078,1478
8892,1546
22926,1402
6292,615
16948,136
5120,2751
20949,508
17298,615
14400,1082
21347,615
15211,744
4260,615
5808,2751
937,1732
1362,3839
8417,1066
6891,3111
493,1822
21867,3885
11172,1336
23499,1097
18706,2751
16150,979
24165,2751
23120,3789
13644,1082
10079,3049
6595,3333
22195,1209
12029,1097
21391,2624
12295,4047
24825,4031
4801,613
7659,2751
11228,3441
19427,615
14022,1402
8525,1785
13596,136
19417,615
23058,2590
11207,2751
4701,615
19359,3698
7864,658
16303,2624
9178,1851
16710,3921
3269,1082
10964,3443
5329,1294
21903,2751
3872,2751
19474,2767
6813,615
23890,657
1926,1172
20204,407
1306,652
12427,1082
24091,1605
16580,979
162,2751
7207,615
2081,2635
23356,25
1654,615
12791,25
6279,2170
13803,3302
22230,136
20300,717
19483,3139
9498,2751
1871,615
7348,2279
7639,2751
5204,979
6693,2751
8677,2177
23977,2751
21725,268
6178,2751
8438,2635
20227,1252
250,2170
361,3201
22527,615
13525,615
13377,660
19802,597
16996,1082
6932,2751
11373,2751
15555,615
6812,615
739,615
5587,407
19182,615
4843,2167
744,3354
14443,3127
17173,527
12263,2751
177,2751
18290,2820
6187,1402
22281,2751
11491,4012
22629,2955
2229,615
4459,2751
800,2572
7180,2751
20735,1851
20050,1727
10036,2751
2979,3373
2950,216
12545,1907
14835,615
8343,1785
699,2117
11148,2766
8392,1082
19386,1194
13769,615
8934,615
18105,2961
21540,2751
14634,2914
13821,2639
14895,540
13936,3333
15805,2961
1595,136
22315,2751
903,3770
12530,156
20445,3051
15930,1519
18602,1903
13609,660
18964,1066
21593,3547
20705,1341
19441,615
15271,2790
15784,2700
10056,2974
12048,2751
4516,2830
1184,191
18806,2751
16446,2635
23634,974
12341,660
18533,1082
1113,2751
21753,1682
7432,2751
12553,898
21291,2025
21389,615
22506,1099
8110,3886
17039,660
3097,136
1557,2751
17132,2676
15574,2751
10994,994
15097,2961
12723,2751
7841,3886
8829,115
1894,2772
6018,1232
16365,2418
10500,2635
19806,3373
3970,2604
5113,2751
14969,1167
9283,3623
23473,2891
22095,25
14059,1041
23877,2751
2270,615
18896,3307
12541,2516
14778,2751
11893,2961
9824,2826
5417,1390
16959,3985
3713,1851
20613,3769
10356,1066
4210,1766
5871,1082
8568,1082
7035,21
19719,615
15813,308
16916,615
5969,529
5355,258
10250,3304
20288,1006
11256,615
20358,1237
18525,597
12159,2751
23817,1978
15391,3785
18216,490
12646,979
24832,1785
17034,1851
13013,341
18308,2949
20904,3373
3305,41
13929,1685
5251,3950
8949,3376
21445,2751
18570,3289
4861,3325
8549,2953
2042,431
21450,1822
24009,615
1171,1232
20839,2437
21038,1583
10204,1082
13036,2470
18443,1578
11822,2751
612,2930
21644,386
2897,2751
3205,2518
3304,3767
19601,2751
5140,2418
21472,183
10401,1070
4922,2751
11332,615
4468,1785
4560,2751
9188,2751
9555,3180
22550,1629
8418,2751
20793,1822
1402,2961
12870,681
2152,1909
10210,3970
16628,615
15371,3900
3236,660
7395,25
24173,615
966,117
12279,815
14753,583
9315,615
19959,2751
23189,1082
4259,3373
19773,1785
23762,1851
16374,2751
13653,730
2071,2751
16676,2899
20993,2004
24708,615
7470,222
18907,849
22845,1685
14031,615
11257,1776
3153,615
4300,613
3561,56
5871,1822
7746,216
12798,2235
17973,2751
17950,2751
14699,2751
14406,1011
24593,3874
7792,615
8956,615
1031,3967
4975,615
24195,2154
23641,2206
17400,2952
10375,1822
11738,1718
1148,3111
8184,2871
11713,615
17927,1822
12178,660
13467,615
3994,37
8052,2893
18597,615
7562,848
12055,2170
5984,1662
13719,1155
17713,2751
16253,649
4859,2751
14713,22
13152,61
15092,2751
12270,774
17027,108
6134,615
18695,2751
11978,3373
8301,615
604,615
10057,25
3096,216
20544,1097
12935,322
2768,1066
12907,1431
15275,2751
1942,1118
2531,1923
17807,615
20752,615
19197,1456
16660,2674
24939,2950
24332,615
24155,1644
12066,615
14118,1615
12060,3886
11014,3054
11351,979
23159,1150
22883,1822
5110,2998
6946,615
10488,3842
3519,615
11614,323
10034,3729
18848,2751
15280,1602
5387,615
6078,3584
8352,1082
211,814
20460,3582
1166,3769
5030,310
13241,615
666,2751
8322,813
23481,3470
6129,3734
15511,615
6942,615
1847,615
4066,2936
16984,615
16363,1011
6003,2847
3646,615
1820,660
17102,3433
3101,615
15125,892
2765,1753
8698,2949
1766,1122
10237,1851
19084,3304
24204,2747
1852,25
2841,2961
21907,615
7353,3576
24640,1822
21105,3426
7352,2333
9280,956
21127,2989
20602,3887
13372,615
8552,3623
24659,385
1753,1851
7932,2998
3625,1917
8030,1620
12325,3666
10186,1016
8680,1082
6153,615
2944,2751
8561,2783
1275,3266
12036,615
5771,2961
18985,615
11122,615
4555,2751
3205,3900
5781,615
22676,2751
8269,639
19875,3426
15831,615
635,216
11788,2961
12317,397
5586,597
4097,1750
14272,3228
9466,3011
19436,1822
11522,615
15199,2751
2452,2751
21589,615
20949,1701
19081,2751
11777,3415
16083,615
3158,519
15518,2790
18431,4070
5324,2244
14150,4009
15651,3077
15174,4047
6962,3804
3606,1527
10704,2751
23861,2544
3849,1157
13836,1996
22559,1851
668,2949
19217,3615
3132,2949
21458,660
4246,2339
19763,3858
10772,615
8851,764
18696,2751
792,136
22632,3765
19179,355
24083,615
18470,3886
24167,216
15664,1082
8163,1835
17648,3777
2312,2734
8626,3866
18664,82
7635,2766
9904,1822
19402,2635
19986,1140
14755,2751
7664,979
11661,3252
9460,969
17556,1082
15872,2949
1240,615
8872,615
14455,1097
11073,56
3223,2138
12881,583
17819,615
8868,660
5413,3043
17141,25
6523,2751
13712,2751
24940,1749
18469,1527
1184,2734
16030,1082
13366,3672
5699,115
11771,3470
16985,2648
20075,615
7693,615
493,3373
4944,615
11663,615
3810,1602
16407,4048
16139,1851
5451,1082
24623,615
17908,3334
17746,237
9454,183
23808,2889
24061,3860
21240,89
7604,2980
20523,1178
7195,3943
23154,3052
595,3169
12961,2516
20270,2751
8189,615
18960,3351
12044,775
409,2635
9331,2188
15202,1169
18021,615
6444,806
7899,1822
21559,75
9926,2751
15476,615
13968,2751
3858,1822
15834,2751
19450,717
9041,789
6335,615
10161,378
24255,4016
3319,615
24374,1532
19604,2751
14915,2624
6701,183
9234,615
18019,1851
12303,189
2298,2751
15628,2254
24185,25
15919,347
12316,1066
14519,615
12243,1097
3490,2751
4722,2635
502,77
5270,2751
12464,3373
21651,3586
10616,2751
12590,2751
16698,3495
17812,1148
22859,615
489,2252
20579,2751
15928,3868
7537,2961
4379,1082
23740,1238
729,2751
23598,615
19906,1848
5013,37
5324,2392
9436,3842
3156,3886
23335,2720
522,2751
3463,1913
15370,979
1319,2961
3397,615
6237,2215
993,3557
6419,615
21415,615
2747,370
8940,1873
12285,615
16854,1900
18754,2751
345,615
20831,615
11215,615
6253,1338
24254,615
6196,940
23814,2751
8391,2001
18904,945
24196,1992
22900,615
17911,2751
19581,615
22907,249
16220,2057
24631,615
18095,1946
13658,3370
23795,2751
16261,3290
6253,492
17720,3780
15254,2080
14087,615
11755,2833
602,2272
22773,1384
5789,1615
6392,1531
193,1842
6225,2147
695,260
11497,3390
6228,3373
19436,1082
3283,2751
21784,615
177,615
23088,1458
460,2751
8559,1299
6587,3097
23753,443
1100,615
10001,2751
14826,2751
19004,2751
21491,1154
16217,615
14836,2751
6550,2635
4614,1082
18519,615
24770,1685
24216,2897
1094,2467
6737,1954
10956,1822
19982,183
4678,660
14774,615
7597,615
9350,2932
6402,3680
13776,2751
19435,1483
19962,2751
8753,660
11314,3886
17920,2751
12254,2277
19166,639
2931,2820
9910,2635
14018,2751
24815,615
10132,1732
10626,615
8096,2623
11128,417
24693,1332
15421,979
17214,2766
17622,1685
12471,3543
19806,388
9505,1624
10133,1891
12872,3725
22366,966
10593,361
4274,3783
24527,615
24466,615
680,183
19164,2751
16085,2751
16224,615
15342,615
11831,2751
15812,2333
3870,3396
13108,1097
1211,688
178,1822
4136,613
7547,3661
15113,518
23893,3662
2398,3322
5946,3582
3412,615
13193,216
20453,615
15256,25
7775,3373
17251,3373
5620,838
15487,25
5981,2751
808,615
12255,2528
19000,2751
5702,373
4177,615
16811,3584
2200,824
20524,1099
23705,627
259,1822
10807,2612
20275,1776
19517,1851
13056,615
7592,1351
19918,2751
10552,129
24000,602
16950,1010
24319,65
10670,3294
15157,1082
1070,3752
9958,2206
8345,2235
20481,1097
17991,2751
23677,1036
5316,1851
19929,420
4646,2751
10221,3246
4467,3792
348,2170
3855,23
21211,2436
4729,3025
6057,615
7215,615
19270,1412
2721,3769
21427,615
20495,2751
18675,2961
9781,2949
19634,615
11589,2751
3599,2751
9217,2950
12787,2930
5651,615
23004,1682
17994,615
18511,2754
9334,2718
2620,2961
2452,615
10237,1082
1270,3373
3429,1125
9650,463
9286,1690
8027,2776
3834,2962
6794,3399
18564,2751
16083,2751
14324,615
10007,4012
10086,2751
22738,925
19842,3226
13765,1992
24795,1066
23587,2304
1208,615
3160,25
14566,1500
16557,979
20758,615
23713,1115
7318,3333
22163,2844
3721,2961
13774,1835
9925,615
24290,25
5780,3307
17680,2751
24829,615
2189,2089
8766,615
16863,3386
17524,1448
21314,4012
198,2900
23942,3373
4614,1822
24601,717
7384,3886
1259,2635
23307,2676
11060,3373
7221,2751
18728,1364
9831,660
14019,3050
4828,3443
5422,2751
11541,615
10605,2861
24134,1066
19453,2751
5396,308
14115,3410
16792,1851
1525,2751
23130,681
9393,2649
10762,1120
2358,615
13979,1402
16773,615
3662,360
18376,3015
19158,2751
22946,615
23308,1221
22031,1402
21229,1785
18315,3333
12102,615
24484,435
23345,2069
6231,2751
22831,2635
7685,2207
13020,615
15752,2170
12313,3386
15558,3330
8729,615
7619,136
13050,3275
23950,1669
15155,197
20470,2117
22373,1851
22029,615
2638,615
11027,1775
22891,615
7947,2899
5387,2751
7392,2751
4247,2751
16836,615
11680,3102
17326,615
17700,615
16239,2751
4247,2406
9155,3553
3548,1974
24186,2767
3546,469
12084,1822
1441,136
12043,2217
24103,3221
24175,2949
17357,615
6005,1309
12364,1402
14929,660
13022,2751
6761,1697
17693,615
1002,1980
3986,2751
10783,1685
18055,2751
1685,2751
16666,1822
24506,615
12946,1097
22997,862
14866,2751
5155,615
9803,660
16853,1822
23873,2755
13054,615
18446,2751
2199,2010
3437,25
11161,2961
1235,1277
20149,615
8202,615
8649,1106
23961,784
24897,2751
9943,183
9631,1097
10045,2751
7044,1392
7398,2751
18822,615
6402,1634
16803,98
1499,1595
5100,1316
9935,3769
5066,660
17821,2635
10485,2952
3251,216
857,2751
16280,1115
10623,2861
16091,3862
6120,2961
594,3025
14442,298
6433,2057
446,615
18724,2344
22415,1421
23450,2961
3328,3886
13038,597
24160,1772
19494,2384
3749,1497
17990,2031
1589,216
1921,2751
19027,1280
333,974
827,2608
7610,3879
2348,615
6798,642
2300,1082
18277,3842
14476,1848
1718,2285
7181,438
11317,25
11292,1851
12843,615
24065,660
8805,615
7943,1822
3866,615
4535,1822
10338,1991
22193,2734
18558,4053
1714,2751
813,3255
20765,1776
2036,3336
14339,615
21014,979
22337,2432
19815,1097
24927,2751
688,518
8966,3124
21733,660
14417,2751
22941,1070
2095,615
3240,25
23954,1053
20389,1526
21536,615
5941,615
23865,2751
15203,2507
5150,3416
19816,615
12735,2344
15367,1627
10189,2262
24634,660
17604,185
7099,2751
1806,2751
8496,136
13724,1985
22705,2635
17508,4034
8548,615
16983,615
19220,2635
5831,615
11826,2751
9249,660
1754,615
7845,615
431,3307
2268,3159
22658,463
9092,615
1723,2952
3148,2751
13934,506
24405,2751
17445,136
23610,1280
20813,1711
3052,2444
275,3373
21346,2751
14325,688
7017,615
3633,1685
15463,2751
14248,615
809,2867
13279,1097
18234,3011
9457,615
15110,2957
5538,3535
23484,615
10720,2751
22412,268
24252,1481
24063,1384
15866,836
9297,1082
788,2635
13037,2542
5840,3431
10487,319
20353,1201
1232,1615
10916,2751
11869,3725
8521,3900
13144,2233
1456,2949
19768,38
6858,2961
23934,1851
4798,1822
3364,2751
1943,2751
2478,1387
9724,2751
9581,2751
14902,2751
12594,2751
20627,472
9015,680
17326,2751
1922,615
20747,4028
19375,3565
9489,2949
18406,2751
15011,1099
24775,2635
22283,1081
22526,1847
19247,2751
16793,463
3244,2417
1364,652
1998,979
12125,615
18387,350
19841,3584
18205,3402
4775,2861
4323,2635
24912,615
2802,2961
20957,3235
9313,615
17839,2751
21697,407
165,1851
20450,3777
18722,2635
14060,103
24941,1944
20748,469
8514,1851
18551,2751
2373,1822
19777,2751
14380,2961
20958,2961
104,2751
17485,2751
13571,2751
19177,2610
23042,3334
1419,2751
23280,2751
9357,2751
5169,1992
20458,2039
15862,216
24938,2572
13606,2091
5661,615
13816,1097
8934,2751
15266,615
6996,264
14480,2751
7232,2635
21503,3354
21388,3008
17131,1840
13898,2767
16851,660
5591,480
18365,2751
7351,2751
6324,2295
21437,2751
15348,3590
18789,2635
17147,1858
15965,1344
2651,1851
15496,1822
17212,302
20659,2751
23045,3373
13005,1624
5639,894
1863,3029
5122,2635
5416,304
21547,3920
21758,1511
23872,597
13531,2635
23716,615
17600,1160
52,2320
2116,361
7011,2991
5130,2751
3853,2751
6225,2481
11613,3919
19547,1844
8295,2751
22115,2751
17904,1333
2428,615
11263,2936
5095,1562
8916,2580
8920,3200
712,3769
9945,615
821,3077
6695,1397
15230,658
9211,615
19300,789
12217,615
22102,1066
19968,2751
9135,2751
4562,2952
24873,1135
17501,660
6988,2058
19456,3449
13352,2751
16030,1822
2765,1416
12628,2774
8745,615
4905,615
8278,1589
22118,2751
24936,615
14127,2807
20476,707
13922,211
18692,615
15046,1858
7732,216
3730,1684
17572,2490
4125,2751
6186,1062
21274,615
12009,290
23009,3543
11127,2751
20800,2949
5502,3373
7893,615
2256,2751
22772,3777
19074,1822
3597,2585
24120,2950
24922,1029
4305,503
6097,615
22017,3092
332,3910
9745,3372
24073,2961
16947,1066
12901,615
19691,2751
1744,771
12314,2751
14398,615
12976,2751
10675,1129
16052,173
16019,1097
24828,1822
4549,2549
15636,3584
10315,2751
24429,3304
4035,2961
16998,1402
18862,615
17687,183
8259,2751
3194,2751
6703,652
22602,2751
4705,2751
9601,2751
9666,1835
24142,849
8180,1727
21026,1659
2104,615
8862,1920
6665,615
18357,615
6539,1082
13722,736
21876,1082
7715,2926
19115,25
5840,4069
16133,3373
19994,3900
13299,70
6679,3904
16423,2439
4553,615
15340,615
24101,2635
13157,1067
24435,979
22180,3533
17407,855
19831,3670
10404,660
11401,2070
1975,1753
3684,2399
12592,2779
80,2961
14450,639
6559,1082
18001,607
21429,2751
12877,3471
13530,1835
24443,21
14428,2952
23413,3900
8556,3310
15106,615
14235,3732
6621,1776
23262,2961
4589,2751
9513,2383
14825,979
12828,2751
15486,2333
10332,658
14558,3471
7243,2200
6384,25
8454,110
11425,1851
9692,1210
12902,216
7238,3015
5301,2751
6183,1758
5735,615
12204,1755
22510,2751
24786,615
2332,216
8749,3858
14180,615
20423,1005
13501,615
14520,597
19118,2751
13095,249
5386,2961
10811,1822
2755,979
19596,1402
13764,3178
13185,55
2837,2961
9231,2635
11350,216
1480,2751
9496,2370
14019,2061
12912,2308
10580,974
17966,3886
17487,1067
18512,2678
22381,615
19709,1063
8384,1737
1993,2751
15454,1490
12501,1897
13189,2751
21792,245
4712,392
4781,2751
12203,3948
20856,2751
10441,2795
1824,136
8101,615
7650,2751
1201,615
14249,615
19616,615
15689,1532
16603,2481
24798,2751
24564,1036
13159,3441
1385,3538
20238,615
4176,1732
11878,2134
10411,615
24961,293
5564,688
18138,2617
22775,979
8011,2947
22637,2751
15790,2209
18031,615
8330,615
3365,615
24000,191
9625,1402
3269,701
6786,761
478,2853
734,2333
1949,615
11630,2751
11925,2751
10852,615
17405,1402
23222,613
16533,2751
3293,3456
3708,2751
14997,1851
5039,843
17347,615
10260,136
13814,615
4512,2751
15032,2676
9821,2991
17518,3015
9245,744
13226,2498
11070,2751
2202,2961
13383,2491
12057,3585
3680,615
10152,615
22405,1785
10875,2751
24957,1169
7681,2751
16071,2751
10802,407
17569,1112
23783,775
10341,1851
15588,999
21293,2355
9077,3653
23871,615
19884,1945
20085,1082
19811,3593
3235,615
6366,2751
9523,1851
541,1897
2023,282
6003,2211
18602,2357
10318,2448
1855,615
16143,979
5243,1533
1799,2751
1093,136
11921,37
24030,2531
9086,2751
2754,681
18442,615
5227,1394
23316,2949
3203,615
2073,979
24216,734
9190,1860
17158,1627
9011,1885
8883,183
17115,2333
10566,2751
7958,562
11418,1932
20843,2751
7331,2635
19275,1696
3004,1097
5163,777
17564,2751
7600,615
1579,2641
14750,4097
4346,2121
18938,1010
8545,2751
18161,734
22097,615
10801,615
21606,615
14621,3652
2202,1082
8600,1390
2514,615
15933,229
1204,3886
7610,443
21741,3033
14181,615
7355,822
22646,133
12465,615
9682,2961
12861,767
17035,2767
24767,3307
20105,3508
14320,2751
6127,1082
11115,2635
14399,2751
6414,615
9796,3373
14748,3252
24833,1822
4207,615
818,183
4397,615
3062,4034
18744,615
8747,1785
13695,688
1637,479
8568,2961
13793,270
15741,1442
19033,615
10266,2751
6428,3788
9421,25
24232,2422
5115,2751
24234,2751
7185,2751
9477,3578
17121,615
12696,615
6300,25
14181,2751
1793,2990
6734,615
11276,615
12457,25
3718,1049
5507,1845
20483,1082
12739,681
18097,615
5794,2751
5187,4050
9658,615
199,3221
21866,3386
23327,601
19130,25
15424,1835
13205,3763
15379,615
10081,1511
8094,2751
18602,1311
21730,25
7339,1581
14041,3453
15523,249
11376,1983
1281,2956
20675,979
24657,2751
2918,1568
1669,216
13686,2751
1590,2648
8237,2635
8867,12
2972,1761
24804,1822
8106,2751
6669,3769
19117,1618
13945,1696
725,800
16704,136
19098,974
3447,248
21926,2947
21472,2373
12035,2949
12091,1532
4129,1785
6051,3015
16995,793
20166,615
6875,615
14510,271
20802,1822
8259,615
9637,3900
22103,1848
19380,469
11890,3373
13754,3628
8337,2861
23428,216
17578,1340
8324,490
14194,2257
787,1822
3901,191
15107,150
23398,3226
5595,490
1224,2751
22728,1822
23332,144
22819,3441
17054,1864
16141,2751
10136,979
2267,615
20570,2751
8912,503
3592,3584
21575,2751
8816,3886
23680,2751
24601,3112
6919,2659
16496,2578
14045,615
683,2751
14643,615
6434,615
1980,2961
7441,1577
10404,3769
14272,1543
18506,615
22328,71
23058,1351
19934,361
17661,3554
8285,1097
4412,2751
5947,2635
18478,3246
21113,2493
2462,295
24494,2751
10087,3049
15633,2751
24562,463
9311,1750
2157,2187
15329,3448
11571,1332
17291,2751
10281,2766
2698,1851
2862,2530
23993,615
9117,615
16542,3551
117,331
441,3925
5023,1532
2171,650
12521,2998
4663,688
20814,2790
7670,615
6016,615
916,25
17979,233
7134,2751
13300,3404
3550,2751
14806,266
7550,2751
4997,2751
12231,615
9518,1533
20282,318
8253,435
24484,3793
599,1097
665,615
5373,615
3558,1897
24544,2648
8882,1835
22582,2751
1998,2961
1274,2914
15003,25
16766,2961
15298,1598
9524,3829
19807,3509
18804,1281
15203,3211
21658,2926
8660,676
1913,2548
22923,1785
16486,3205
7744,1082
21015,2751
16826,3704
5945,21
754,216
1349,615
17339,3231
17001,2751
23597,3886
17980,1785
3562,615
16189,2751
16066,615
23207,1492
21791,615
18565,1082
3605,1551
13023,2700
24714,1992
16843,3382
2286,2635
16056,615
9605,615
439,615
10468,3304
8535,1082
17853,615
11749,615
18041,2572
13169,2751
10908,2751
16381,2751
17772,4051
10145,136
24028,1759
24872,660
13902,3893
7084,615
2593,355
11104,216
3579,660
13227,3693
6546,3328
19799,2315
20663,615
10236,615
7247,615
4723,615
24597,2751
10516,615
21529,140
19122,688
4321,2751
20832,601
14305,3453
8888,1082
14272,660
19208,615
6829,615
4580,2751
22261,1851
11652,615
527,2751
2063,2298
14147,2950
23765,615
8496,688
4698,64
5929,2751
12451,2751
11226,3900
22158,1914
2607,615
21490,615
9652,1082
5465,3547
6830,615
13779,2021
10799,1066
856,2635
2427,615
15535,1067
3514,183
5347,1185
667,2961
21991,615
18067,615
17724,2751
11110,2751
14705,1697
21315,2751
10006,615
11269,2751
4251,3253
22536,2751
1240,2751
8985,265
2706,2751
9532,681
23756,849
11880,1621
7551,1864
21989,1724
2441,2751
3399,1082
18505,1082
18197,615
16509,2899
4902,3381
5771,1082
7385,2751
22102,3584
21702,2751
17679,2333
17053,930
10468,3842
1278,3913
3739,556
20574,3708
7205,3769
3831,1097
22099,3215
4287,1238
10623,3886
1409,3779
14090,615
2713,1822
6070,597
15233,650
3176,27
24850,2751
22613,974
13788,2751
5373,2751
2973,2373
8242,1082
11224,3635
2027,2635
17055,615
1059,2472
19985,306
11554,1427
21774,2751
19949,3842
11964,2751
14900,2751
17992,615
4668,2751
23541,2751
21154,615
20863,2119
7955,3373
9884,310
8552,2637
2525,2349
14151,3086
6441,767
13163,615
