reviewerID,asin
1775,25
16095,615
13564,507
3137,2328
24457,615
15449,3462
3339,3373
15641,615
3816,3769
16718,2807
7900,1986
24634,854
6839,2551
19286,2026
9495,2751
10999,2961
8708,1851
8396,660
6566,2751
163,2363
22406,3373
23867,660
949,2751
19512,615
24539,699
17710,2751
9981,681
15946,2333
24803,2751
5966,3453
19309,1845
7748,1402
12457,2406
23012,3015
22884,3112
7852,32
7333,2690
9598,1082
15317,979
8905,615
15066,1030
3027,3950
20926,25
5650,2077
17014,1822
21658,2139
24129,1894
17072,25
24644,979
16543,1822
2731,3081
11143,2751
10011,2057
9108,1822
380,1648
22774,615
5367,3361
21834,1835
24468,3082
15101,615
5754,370
4703,2751
18676,2751
22503,3538
10562,660
20028,615
4525,615
9414,2544
9908,3584
12161,958
16820,2751
7701,615
14762,3025
9016,681
17836,2751
6215,1097
19600,615
9289,426
10337,2751
18068,2949
18443,1100
4482,3887
15868,1215
148,615
12532,2961
4294,2751
24628,615
23798,3970
14307,1186
8350,3015
5105,1082
433,2751
13895,2170
20117,2824
11354,216
736,2039
19447,292
14736,183
7118,964
17071,660
18108,1851
20099,2751
12470,2159
24262,3333
9059,615
23226,2751
2669,2751
24163,1822
6508,2635
12527,2591
12470,1873
19403,2247
12218,2751
9301,615
4053,615
23508,2760
6790,3663
22458,923
9659,3693
19,2335
13882,2861
20804,3555
16274,3345
133,2626
10429,615
710,3373
15111,2418
23515,1848
1498,1897
24604,689
3171,1851
15753,688
18634,4051
8747,3858
15811,1851
10758,615
17,2264
22940,2260
23745,2751
2455,3704
9383,734
3588,615
6528,2751
3617,2751
12630,350
17466,1082
7056,2070
625,2866
19844,361
18829,3052
8006,734
13592,917
22327,2751
6525,615
13789,1851
10129,615
17422,424
12194,615
4375,2519
12010,2432
6898,250
23489,1447
16040,258
5024,2751
3802,2751
2483,2235
35,451
7376,2751
11409,2751
9271,2751
9469,1099
7744,979
14842,3646
15414,1750
18368,615
23203,1558
24972,1684
22915,2751
9453,3901
18638,1082
10728,2635
21397,407
14856,979
4924,808
19441,2751
1740,615
3407,615
22456,1186
1998,1851
14916,615
15565,2704
11383,660
21519,1266
7404,615
16812,3769
18915,979
13420,615
12868,1851
9949,615
18744,2170
20418,615
3610,1135
13850,615
23749,615
8266,1097
3950,615
23363,1908
21952,1661
10243,615
12216,615
6005,2883
12650,613
18607,2153
11867,615
2229,2751
10230,2333
23491,3886
14444,2961
7835,2751
21518,2751
23472,3754
16730,3886
13243,615
3451,3769
1861,25
230,1619
24969,2751
3585,615
168,2751
2003,1684
2742,2751
21349,615
11512,3940
10469,528
6789,2126
14463,3571
5138,3983
9060,3028
16865,615
11041,3792
14714,2333
5605,1851
6418,7
14146,3479
13535,676
20817,1851
4771,597
3837,1338
21920,615
5760,168
24856,820
622,2634
14320,615
8794,2117
6558,1082
11395,929
14220,3886
6028,2135
22588,660
1965,2751
7191,2961
14271,3373
22386,2727
17725,2170
15440,2961
18451,2751
17883,2751
16240,375
2933,979
2616,1685
9918,660
14798,1288
2533,1690
18163,615
13200,463
15617,735
19088,437
19277,1351
21010,487
18199,3465
23194,136
21595,615
1625,3225
17594,1851
23252,2751
846,3858
15326,2914
3885,1851
14257,3886
19750,1603
1114,519
23483,1379
20316,1685
17846,1709
19336,1906
21407,2751
20964,1082
9113,2170
8143,3763
7838,1082
3307,1617
20590,76
4917,3373
24886,1709
5402,282
14391,216
39,164
6100,2556
2608,439
5804,2751
7354,4093
20337,615
12986,620
2131,1822
15641,2751
24043,1992
7107,4026
5527,1010
15296,2636
4962,613
9016,974
9381,2751
10738,3788
3738,2751
3312,2385
18925,855
23075,3373
17543,660
13244,615
11275,2153
11667,650
4857,2751
9591,676
17153,3422
3721,979
8902,3855
6877,25
1485,2961
5806,2138
1822,2751
15850,2918
3560,463
10348,615
21582,183
18390,615
5999,2751
15355,3782
9099,1099
9888,2033
10141,615
5208,2751
22626,3887
12421,2057
7438,615
24882,85
4971,615
8017,2961
4974,676
10463,905
9032,2527
23783,1451
7329,979
8204,183
22038,2635
675,3921
16738,2751
6472,495
17980,3858
14608,615
5688,2170
19933,827
13572,615
7121,615
6901,2056
20121,2747
10538,1891
7056,1682
8648,1982
5306,615
2845,1806
11742,1402
13338,646
9636,1851
727,3886
20450,1130
9169,1082
23157,1851
24049,4009
6820,1126
24339,1481
12120,2635
7582,2546
1329,615
11459,615
22509,2751
16892,3055
22513,615
7575,1769
14725,660
11694,615
21143,3886
14786,3593
4225,216
24170,1851
511,2751
17781,25
17845,414
5372,2751
2161,1574
872,615
3513,2952
22600,3221
22838,1379
2622,2635
14016,2751
19753,2856
4579,2751
19194,3174
16921,2751
8696,1082
20742,2991
8267,3921
1688,2751
8063,660
18370,2565
18976,915
18279,2601
15475,2751
17525,1402
21070,2961
22229,771
20403,1082
13126,2751
3050,2861
22703,2751
16993,3920
16033,3525
19893,1822
585,2751
22018,2751
14191,615
16104,3556
6193,1553
18841,2961
4654,615
8862,485
14040,2751
13309,1082
4193,615
24855,2751
8730,1082
14711,2635
16824,2751
22795,615
9558,615
23050,249
14908,2639
18623,4013
22857,615
5197,2635
17336,2751
10306,2751
9641,615
12198,2617
18802,615
11942,615
9208,615
1469,490
23969,1082
18079,1112
24715,3737
2692,2969
24779,2751
12672,615
20447,615
22317,979
18756,216
8963,3533
9530,3528
3837,1785
13956,3373
18382,2961
10803,2751
20008,1397
300,615
16632,615
5106,2418
15787,1472
22982,2325
8740,3290
1032,2267
1508,2748
18472,2415
2645,928
7233,1366
18964,3584
6445,490
7065,615
11831,615
20717,615
22712,2818
24373,25
21487,2751
9242,660
9508,1822
23623,2751
18872,3886
22008,153
24608,615
2365,2606
11209,2751
4036,1288
19939,3477
3878,1891
16194,2167
22774,2751
17015,1894
11008,3602
23154,4012
12792,1844
7909,615
18822,2751
8185,1851
19588,4034
23291,2386
18767,615
3435,615
18828,888
21623,2751
14415,2751
23458,615
22247,2751
10821,1851
8468,1082
16038,615
23843,2891
15176,3678
2004,2751
21665,2869
2301,2751
24679,2751
12195,1886
11344,1082
9354,1584
9626,3211
16396,2548
20242,2058
19417,2452
12667,249
23057,2751
20152,979
1549,2751
19240,615
19863,2751
5094,2751
2299,2635
7152,2215
14006,2957
18019,2961
14986,2179
9126,1204
12249,1082
18246,2751
2636,2947
23069,2751
4767,136
23196,2751
6880,2751
20663,2751
7004,1845
9891,835
12739,660
24437,1238
12077,1097
1061,2751
23100,2751
24577,3446
10159,2949
20689,974
23653,3075
5200,2751
9412,615
9941,183
3648,1458
15866,2979
5409,615
15696,2251
12461,2751
9491,2333
2651,3645
24202,1851
2150,674
18048,2751
23334,615
11026,1685
2104,2751
15153,287
3725,615
15986,615
1910,1785
17322,615
23079,615
13430,1082
12803,2467
7716,660
425,2751
19474,1492
24612,2949
8715,2359
2854,614
10353,2961
11614,3580
4637,615
9722,25
4055,2751
16028,3886
1912,140
10114,615
17944,3382
14216,680
13903,1082
332,3217
7243,2333
8275,2264
5460,1067
22227,2751
11367,2619
6030,615
20754,2751
7065,2751
24346,3119
9298,2751
10994,544
19162,3410
19467,2751
7783,4024
16966,615
16725,778
10548,1225
20757,615
245,3373
4338,475
20181,3584
22431,2751
1708,615
22237,4009
19234,615
24288,3900
5912,660
13069,681
15900,2801
20632,25
22307,615
16728,1835
4542,3025
17663,855
16242,3526
9308,2751
10938,744
13684,2616
7402,615
19857,2751
1222,3842
21177,3112
3961,213
13030,615
20271,25
6856,2751
18015,3424
10654,713
5553,615
23753,3769
22810,2751
2830,3373
14317,3950
6837,3858
22323,676
966,4027
15312,2751
15471,998
11684,615
18700,4033
1386,2016
6361,2544
4371,615
14400,979
16731,1444
18660,2751
18387,1698
19288,370
22311,1249
845,2635
24812,2186
13935,747
20824,2751
9053,1097
12130,1082
18060,2811
6734,2751
17844,615
15392,828
16192,1345
23450,979
19476,2333
6121,2751
13591,1097
10136,2961
14705,1426
1959,615
13812,660
6709,3886
21117,2170
13916,615
15103,761
5856,2949
537,2820
4082,615
21516,2751
3473,2961
17711,1214
9493,2276
12516,2751
228,2751
24672,525
5076,2751
20372,615
14777,615
8796,20
1831,615
18403,615
9004,2961
6898,2178
24802,1721
24363,2751
9679,615
12676,615
15291,3693
16168,2914
2190,3594
4766,1685
6417,894
9073,2526
19894,615
20912,185
19210,615
8266,2678
21904,2851
4669,191
12256,615
19064,3052
151,2577
20485,1100
515,979
1324,2751
1744,979
24133,615
8314,601
3720,2751
24209,2751
5264,25
21809,25
10365,349
6458,615
16772,1089
20030,2247
2032,2780
12558,25
21739,216
20436,2713
10910,687
107,2751
24532,2138
17976,2685
3179,615
13719,1634
18196,287
18884,1248
14994,3383
7195,281
9131,3584
15901,3842
15352,764
22372,615
4779,216
7128,3373
22060,615
23737,2648
20900,3593
1554,3354
3628,1082
4907,134
3646,2751
420,334
21581,1531
1374,2751
18770,822
3935,1851
18977,3373
20819,2751
17649,621
4206,2342
1968,4012
9244,407
12591,2751
20276,615
7747,25
19024,681
11215,2751
5803,3763
8052,402
3907,3373
4555,615
24676,2324
15416,2751
9972,2429
3075,615
13093,2612
9693,615
9892,2751
17670,2308
6322,2751
2598,2611
6639,615
22989,1397
12271,3373
15328,136
1667,1082
10382,615
742,615
13469,414
18003,75
12945,441
23710,3923
17046,3534
20266,1066
23528,615
18298,1291
19147,615
6778,25
4747,187
7633,2664
10682,3097
23269,3422
15887,652
20012,1082
103,974
19691,615
1618,615
23429,1599
18673,1944
14478,2949
12767,2991
4051,979
15422,233
17953,2528
21649,2751
20671,1277
8352,2961
3852,615
7469,2299
9453,3221
22580,3981
5056,217
12094,1796
763,615
1538,2861
16926,2751
13585,660
24633,2961
14991,2751
20443,3969
920,4012
20033,1003
541,360
1054,1540
10945,3310
10019,2649
7254,2751
8724,597
18303,163
14215,2766
11519,3221
23949,2751
15226,615
3551,1798
20089,615
10777,2751
20996,1851
20904,2961
3261,1851
2540,1822
7076,3089
12992,1341
7178,700
19773,3858
1294,2751
22217,615
1224,615
8293,668
2074,615
24184,2751
6480,3995
4063,1082
8120,2751
21009,2751
23746,615
17742,615
14000,1685
21374,2751
10299,615
4402,615
765,597
15403,3886
5663,2751
9737,1877
10527,2001
2822,2949
3176,1458
21577,1581
21955,615
22049,1671
5722,615
15628,3351
9988,615
15276,2520
12496,2751
10637,360
8101,2751
6332,3250
11646,597
5185,2747
15650,3175
12572,1456
15583,1011
15783,25
3061,2949
12008,2751
5795,25
14868,681
35,2930
13146,615
713,614
1982,2368
14838,1097
16962,136
4757,3741
13795,615
5219,2601
13687,1932
2426,951
10851,2751
14167,1785
15069,3858
16944,615
81,2138
1246,2751
18147,2751
10215,979
20246,3238
19150,2751
9944,652
18378,615
6534,615
6114,880
13925,615
9295,1685
22202,1526
16897,435
5374,1848
9716,3112
17564,615
8717,2751
20362,615
6807,2952
14558,1987
13092,2635
6747,2949
8029,615
23677,3120
16065,2635
6613,2210
22623,1209
3491,25
5357,2751
9608,1685
1486,1062
1382,1685
20217,3373
12867,2751
21135,1082
11173,3635
16115,2556
7194,2751
16401,1178
19964,660
18181,2015
4749,2751
23952,626
20265,615
21142,3858
5037,1906
7444,2883
23244,615
12362,615
11076,3373
24637,3274
4450,1786
10984,2751
2816,1785
12415,1271
15495,234
1162,700
9514,3320
10642,615
5852,2751
6463,3901
8621,452
16076,2309
5921,615
10723,615
8983,615
17831,3366
21256,119
1186,615
24851,3769
14571,615
7777,1259
8509,1947
15972,2914
1865,2751
5423,1992
8876,615
17924,1082
22466,1822
14217,669
2529,432
1981,2236
7268,615
99,2950
1406,308
6977,615
11106,660
4816,3210
18237,1097
16388,3283
5516,615
11433,2820
10504,2751
4447,2751
24779,615
20055,3057
22440,360
14229,3373
14208,371
2463,615
11990,1082
13228,615
3196,1832
9437,2560
16526,615
7735,1240
18977,1082
22026,2147
21675,615
11634,2282
765,2820
12799,2915
1498,2546
4631,615
23002,2751
22420,3769
11479,1082
7636,3316
10681,280
1194,2751
14392,95
20814,469
21416,1124
14702,615
3057,3886
6919,623
24803,615
5775,615
23675,615
8353,2751
228,615
14790,2837
24831,216
1394,3047
24237,216
7242,101
1164,2751
1154,3758
10268,1776
448,3373
3301,1785
7787,2751
18499,2616
7113,615
4768,183
10915,3369
20971,1735
10054,1097
22758,2914
22380,1822
1993,615
13160,2998
21249,2704
3045,2751
5008,1727
7847,3763
14251,2751
18185,3706
21872,2751
17294,688
13649,216
14053,4031
3197,658
16680,2333
21109,615
9383,613
5207,2880
21826,3373
2402,1819
397,615
15224,505
5314,2432
196,136
5859,3603
19318,2394
22211,3373
10883,2846
19458,4081
10576,136
14134,3693
4523,615
19988,615
10151,2943
5440,1822
4180,2751
1944,973
19425,652
17631,2862
14224,2128
8260,707
9937,3800
12331,3390
13289,994
9225,2961
21231,2648
3103,2751
2838,660
23149,2495
16148,1024
103,660
15772,1082
7422,615
185,908
24490,3081
7067,249
7964,2751
13734,2751
2978,461
7661,3049
7282,1844
11430,4007
4783,615
3400,1097
12034,3361
11614,3785
4438,688
10713,3227
1734,615
7106,615
2526,1529
17321,2751
16169,2057
9411,2751
20442,2961
8679,1456
19666,266
12212,615
10281,233
8732,371
4730,1082
19421,3855
6586,1555
7929,615
23181,615
1069,2961
16055,615
17533,3373
17582,3212
7627,2751
2518,615
16726,615
101,1238
4876,615
24049,1420
5760,217
22032,351
18920,2016
15602,1073
7303,2751
22324,615
13026,3307
7012,2189
11147,3368
16191,2751
14613,2991
8059,615
4282,407
15299,3443
20708,2751
11518,979
5439,979
17598,25
4284,2751
22534,25
2681,1097
9276,2240
7880,3336
7814,3858
13805,2625
3119,2751
10226,2751
18743,2751
16991,3022
21017,963
5758,3708
16229,615
16906,25
19665,660
17328,615
10924,615
21929,1685
18824,1851
13041,615
17675,597
14235,3522
11074,360
15588,1796
12341,974
8523,1660
14677,615
21025,2345
23691,615
20822,1822
10460,1656
8421,615
19297,1860
19536,1028
21033,1082
914,3533
23546,2751
6386,40
15784,849
13617,2751
3261,1082
8820,3964
20469,3630
4612,615
3756,2751
24206,1005
2983,3448
22096,979
22515,2751
23220,25
19274,676
18346,2751
20921,2392
23697,824
11468,3020
13795,2751
14225,2751
13864,615
21701,615
1962,2961
22266,615
22185,2931
16491,744
24924,1851
1101,2751
22779,3792
6332,1604
3622,1097
9651,2734
2848,2889
5734,660
5196,615
6486,3372
12439,615
19593,136
17960,2010
10465,2394
10539,2751
1957,3643
10779,660
4050,2949
4141,3201
12821,2961
21435,545
7716,2522
1325,707
4999,2961
22387,1368
202,2032
2061,979
6757,1851
7213,3720
20722,3939
6257,1075
1293,2751
2382,2833
18141,2767
4081,615
3072,615
7930,2947
22081,615
15377,2751
13655,3244
15131,4006
13142,804
4873,1040
1221,2635
19009,2961
4262,615
18579,2279
18995,2748
4720,183
1241,942
20684,3584
3686,1992
14516,1097
17120,2751
2703,2949
13607,2057
21850,814
2781,4083
17481,3769
14310,2025
14042,2751
9352,979
1945,2554
12962,3015
5352,1063
13890,2949
7165,2883
22950,2961
4541,4044
4904,776
16079,3948
16569,136
22112,1222
7101,2751
10457,2523
15705,2751
23074,979
22109,2751
4862,2751
12455,602
10222,979
10203,886
1546,2751
9401,25
6087,2751
19609,615
18814,2751
11781,658
16743,1299
15273,2967
24463,2751
1456,1097
21370,807
278,3443
22070,2751
23013,615
19742,25
18287,2751
4254,722
20880,1402
3274,1120
5277,615
19164,615
9696,1312
5576,1531
15164,615
18177,1402
9574,3333
22134,2751
10332,1782
17048,2960
21917,660
20019,2751
16233,2257
22458,2117
10484,2751
3152,615
6001,249
5615,2138
16610,688
21677,1822
17499,2751
22951,615
1789,2139
17905,615
21770,1097
18104,2333
11799,3778
14576,615
6021,1822
380,3483
17814,999
12638,1087
9900,1097
11042,4093
16471,615
18181,597
2654,1496
5296,25
15351,2751
13274,1851
17017,660
4069,615
10225,1928
2180,1946
3089,615
14079,217
1868,979
16071,615
18499,1005
21273,3880
19186,615
20220,1662
18893,1066
13614,1099
1475,615
10898,2635
10961,2751
378,2057
14497,1785
12880,2461
1388,2635
1626,688
21236,2158
4446,25
9054,615
10800,613
17988,504
7444,1858
19018,1057
8321,2751
10802,264
747,2751
19578,613
1693,2751
1258,2170
14983,2751
3161,3799
3000,615
19888,298
14405,3584
16810,583
12936,1257
21897,3373
5847,322
10493,2505
17486,2751
1392,615
12122,681
14323,917
22250,3139
12648,3037
10717,1020
13673,2180
24243,613
8844,2751
16440,4068
14527,2333
7862,1822
14402,2751
17734,437
5980,278
20238,2751
1408,3858
16279,615
18275,2153
3748,2961
12348,3599
11075,615
6721,1277
11754,2751
6456,137
12088,2751
22258,2751
4788,1178
8265,2751
24955,3565
2613,615
23442,2714
17646,3830
10906,214
16647,3373
2028,1348
22039,615
7463,2575
23055,3925
18445,136
10965,1415
10389,258
13846,3108
13290,3538
2897,615
1589,3886
20466,615
24496,1776
13614,660
19497,1661
3697,615
10841,2786
24572,615
96,2751
10482,3901
13845,2635
17993,2170
5542,2676
21439,2751
10112,1484
152,2751
21445,615
2762,3188
18814,615
14856,1082
5703,3584
6561,3925
15200,601
354,1742
16175,2394
14730,660
10435,647
16750,615
10392,3032
3416,2467
2955,615
6408,1402
5458,3646
14910,270
5309,597
16255,2957
3256,381
7009,2241
3261,2961
18032,1727
11774,2751
16196,1312
6073,1897
5537,2751
11898,3849
1986,4014
22079,888
5932,615
20511,1822
8982,2751
13783,3858
5498,968
6225,1647
17719,3373
23245,3012
22460,974
13723,1097
10782,615
21151,2751
19908,2767
5859,615
17063,2997
14853,2751
23623,615
9186,1938
3022,370
9223,2751
15920,2635
4354,153
20321,3866
1707,2957
8925,1412
764,3373
16507,508
14731,615
19532,2751
2537,1179
14365,615
4084,615
24129,1309
7658,951
7339,4070
12484,3015
14575,2950
19272,824
7956,4057
19787,3227
3643,2751
15823,3221
17791,615
19741,25
7691,615
2435,2949
8841,136
11733,3967
7465,1785
21431,2751
3009,3373
19464,1822
2884,2466
12068,3099
18641,1066
9287,2751
8172,340
14776,2635
1648,658
9138,3970
24360,2751
20431,660
24212,2154
24722,615
20809,3428
6013,2121
2732,2751
23016,2510
5022,615
11245,2366
22635,2353
18210,1851
1750,2949
8297,469
18111,2766
7461,1776
3442,615
5838,1822
18161,2211
12873,974
4827,2961
6342,22
485,1785
12539,2961
10794,3626
16723,2949
16115,292
14498,1150
11391,2807
6482,1299
1314,3083
4206,3734
13074,2170
8493,1259
17847,1268
13961,2164
8157,3593
11267,2597
11538,217
17847,3386
22249,615
19779,3442
16353,689
20454,1628
574,2313
3629,822
3016,664
2114,1097
22973,2458
2323,3495
21519,984
9974,551
19720,660
5321,528
20268,2572
17539,3333
12170,216
5214,1099
16749,3912
3502,2751
127,1082
14357,3373
21671,465
3439,2751
4944,2751
12847,1082
14751,615
9959,615
6865,2734
7166,1682
18621,2751
2237,2751
20919,734
24986,2170
8222,2751
17384,688
7212,3796
423,3769
2434,2751
3304,979
11403,3011
4495,979
7083,2751
2592,3887
20696,183
1412,2751
10149,979
16288,324
13733,127
23508,1194
19721,688
13121,3153
15594,136
16439,308
8653,597
17622,1402
13346,3886
6576,3373
5123,3763
5927,143
20918,788
14657,713
23718,2751
8013,615
12767,1421
19765,1727
2311,615
11230,615
22216,1475
15102,2751
803,615
2183,2889
8022,1989
775,2751
5093,615
384,2751
3835,2751
15673,2751
10384,1066
17302,615
10697,615
24396,216
3651,375
17732,1082
4981,3886
16584,2952
2062,660
16636,360
17322,2751
18049,3330
23123,3970
2166,3761
13606,1377
8283,216
9375,829
14478,1097
21989,155
23837,615
13327,615
4162,681
12707,1502
16887,2889
11461,3523
7495,2751
6586,3967
3880,615
5717,615
10198,1097
673,2949
8991,1082
10470,2751
24500,2399
15801,844
873,25
10720,615
20287,1851
15988,979
2468,1057
7939,1835
22235,681
22732,615
18176,2949
12083,2961
13238,3399
22360,322
7653,360
6338,979
7706,2751
24728,3858
23892,249
20245,615
13049,1097
9320,615
9350,3769
24879,1851
13960,615
13441,136
17792,25
24721,2170
17585,4060
22732,2751
16138,615
16511,615
18134,2751
3015,3321
14725,974
2583,465
90,2751
17105,3049
15449,2961
9488,1127
12496,615
1726,2102
7371,660
14652,2820
17383,2751
20873,1082
14613,3441
13123,470
77,350
3755,2751
10670,2506
18294,2432
10109,4009
5778,2751
3709,615
318,2751
18453,2791
17299,2100
5050,1025
12197,3276
24435,1851
17881,615
12313,2031
20212,615
21807,1582
18061,615
11714,2751
5138,1727
11649,2751
1849,3332
2891,2082
3746,615
4272,615
10073,2777
4575,367
7753,1099
1747,660
14752,3373
8238,660
1879,3354
10296,4006
18624,1822
2389,660
6659,1985
9155,3386
14282,2751
2148,615
21449,2825
8682,615
1078,2854
13019,235
18474,3920
17842,3858
23704,2635
2423,660
15265,3529
4858,827
4735,660
15049,2188
9190,166
951,615
23941,1492
17941,2295
9148,3190
19649,3625
22913,2432
24466,2288
16523,3763
17404,2163
23137,615
7294,1581
10503,2751
5952,615
13167,2516
14247,3886
1763,1851
21286,2751
23903,2751
24697,2751
12454,1067
7413,615
19694,2796
1819,3354
10163,2751
18660,3471
14271,2961
3351,3112
6944,1785
10034,974
21913,2373
18624,1082
17562,1097
10016,2861
6848,3
5133,3255
12303,3394
1569,2751
23437,867
16669,1082
20782,238
5764,615
8781,3584
1623,25
5716,615
3904,2751
13280,2548
12059,2087
6572,1082
12024,3037
13944,25
8967,344
20651,1082
24090,2917
4655,2648
4935,688
15200,469
2544,2847
24826,1097
1632,2985
23017,1095
19667,2751
701,25
23423,1082
