reviewerID,asin
4798,2629
18327,1066
20466,3631
845,3117
18368,2730
12814,4083
19616,2591
14268,2657
12664,1724
24564,2166
20863,1548
15789,252
619,2251
21022,989
18395,874
2059,1710
1989,1292
12859,656
19119,717
23959,491
2606,2525
9726,2146
1498,572
6134,1985
21898,2615
1636,993
4748,445
13277,2379
21455,3506
7341,3256
9575,2972
8328,3579
5874,3300
143,1051
135,2307
527,1576
11768,3664
15249,2998
1327,3642
15696,584
11715,2774
9718,3730
21734,2532
15312,305
21992,2463
18565,2978
10663,870
16513,948
14080,2499
14171,2355
8469,1035
22419,1902
3025,3498
19699,2367
22991,4044
2528,603
15626,3708
15952,1803
14503,2620
7509,2342
8549,3639
1088,3636
24866,3584
20779,1221
12906,362
7187,965
10740,3281
10799,2037
12892,3862
7597,2581
17005,200
9715,1634
22760,1388
9852,128
24672,2931
18658,3158
23187,4037
15742,1565
11521,432
9978,3266
22411,2777
1360,2996
14741,316
17056,4020
9493,3260
12745,2591
12492,3683
3355,2986
19635,2782
14937,4071
21004,3431
3296,177
18761,2644
12886,1404
21680,3933
7284,3633
1877,3686
15655,3990
3031,2810
16484,1610
1370,1275
5581,746
8318,1216
7466,3884
16047,3857
13517,3201
20036,3905
6238,4063
1661,1202
24479,3546
3269,3693
4838,172
7816,691
3797,1144
15750,3067
15744,1575
13461,3627
1162,1648
2523,2383
15213,3417
4346,11
2211,3865
23670,4072
5889,458
2789,734
1363,3618
9799,3811
6152,76
22836,3662
15447,2445
18357,1201
23088,501
13019,2222
6772,3795
6653,1666
11556,2382
1837,2932
15432,3078
14423,2864
4008,241
8063,3124
16630,2345
7127,2367
12180,3646
4481,1410
17656,3468
4031,2675
11357,2637
3146,1353
17143,1264
20382,2555
1490,392
12755,3963
24449,3889
6945,4088
15696,1619
7718,2699
11635,2814
10789,1890
17661,3214
24451,2012
23766,3587
16921,211
7309,2119
3349,137
24088,3876
8533,2468
21095,2259
5003,3398
7864,1238
13062,3859
3516,892
11763,2916
23814,1353
14144,2611
2668,1302
8720,831
2759,350
14916,902
8868,2591
8166,3737
16226,3418
18274,2843
960,2366
13273,2566
17372,3134
892,1639
11482,3108
19695,2756
13570,3837
17142,1015
23612,1949
1329,950
3308,2758
19348,3391
2435,434
13690,2113
7176,1246
20333,2844
5957,3111
2164,2366
15563,1364
3521,2581
18187,1280
7129,2030
24591,2928
6916,1603
6528,816
1750,461
8130,175
19648,1866
11044,1597
11310,2533
19801,2360
8048,2251
3230,2883
10251,874
12643,3652
24303,2956
24035,3950
19875,1411
20394,2410
16045,2363
1994,399
3567,542
1414,3593
20427,875
5585,133
974,3869
5761,360
11691,2647
9530,630
17974,1886
16740,4030
6183,1771
12536,3285
3908,1010
22642,1875
19280,2243
287,102
2513,2720
22326,3633
7427,3819
8057,3843
21955,3350
21780,1799
22163,2155
22062,3306
24888,853
15468,2449
20546,2522
1152,2028
5996,3074
17075,3318
18868,4038
24283,3611
5924,1294
17905,3610
11055,2567
631,3884
2736,4020
12335,3438
17418,662
16472,667
5916,1199
20287,2200
498,2497
16962,1478
22834,3592
24255,2902
5052,576
11412,438
23973,2497
10278,3699
14156,3992
17981,3418
2193,268
24117,781
18474,225
23586,2375
13274,343
2598,425
10981,1107
19571,1263
7155,961
21786,48
14231,1508
1232,632
19289,768
302,615
422,610
666,1566
568,1934
20002,3010
23716,2625
13255,4027
7444,3644
21319,3683
12429,3514
24510,2563
22543,3690
9709,1330
7607,126
13481,1740
16388,1581
19209,196
24140,481
17102,1890
7769,1347
3416,63
8673,2617
7262,2200
14382,103
18994,1455
6466,2598
7254,1986
17141,1833
17863,1398
19044,2544
5421,1536
18380,1494
12171,2469
4382,1855
21386,41
68,3463
645,1854
7293,1253
12493,1765
1270,3383
7682,2465
16023,2353
14492,2454
22418,2703
17950,3616
9126,1861
15997,1668
10901,3960
24499,3027
12599,1776
6747,2485
9756,2024
19074,1971
13072,1551
5365,245
22825,35
15286,728
24507,698
12316,178
13534,1306
12688,2303
17087,2647
16772,2510
12187,2096
19940,383
2271,515
9765,3765
24007,3321
6136,2515
12077,1546
24167,3193
18107,2732
20917,235
19397,3815
6339,464
7450,1565
21500,875
16746,2595
10700,3820
20726,2768
12105,1173
19343,1903
4221,2111
8641,3991
5473,2447
15452,1859
21765,318
6001,376
23317,4089
7185,3360
21733,1992
3287,3859
6683,2830
1136,268
17513,1664
49,2503
16784,307
9054,2888
7477,2443
16062,933
21649,3495
14234,1902
22239,1962
9356,2765
11434,649
5033,366
21001,1015
4622,2396
17080,3866
8872,3334
20141,3666
9729,2097
3730,2461
20088,3794
24914,887
22967,3944
12935,3593
13708,2187
21061,1186
21005,2401
17220,669
1186,1610
4950,661
3726,3001
1802,3669
22254,3899
5398,2663
8556,682
17175,2985
10032,1686
21670,753
6937,1024
12357,3534
7262,2056
20862,902
24771,2180
5012,3786
17516,1486
7232,3524
10193,2634
5789,590
2710,939
21189,4011
7684,3571
15581,3528
3118,2449
11971,3706
4341,378
16854,791
8022,547
11877,3138
2367,575
7733,2806
5919,1076
12370,3316
13573,1573
14525,1513
4595,3354
14246,3167
18961,1333
22122,3211
8730,2959
11184,1694
3423,3385
11476,1073
22747,1453
12057,2798
7071,3916
1356,2130
4805,2374
21906,2128
10305,1747
21642,1837
4231,2038
15332,2385
7255,1689
10171,1282
1582,224
3259,2744
8877,1297
672,3377
15542,3278
2981,1722
8902,332
6628,3080
21141,2919
8272,2632
9958,607
23635,534
5000,952
13273,275
2030,412
7190,672
7717,3933
7996,889
15217,3533
14112,1833
5118,1504
21903,1520
19672,755
21931,2671
8672,2250
7592,318
2968,937
994,3118
19852,81
19423,2867
16278,3572
3804,1148
22597,4016
4649,1909
18410,2778
24849,142
1273,1457
12908,1971
7758,1796
5323,3322
7916,308
12858,3485
13982,963
16591,3944
19487,2836
10896,2870
14117,1693
16615,863
12640,3915
22769,4099
19967,1101
11994,1683
17925,643
15309,739
13664,2638
14236,2939
15104,2361
18219,3724
8124,4059
12385,2193
7447,3501
6865,1943
12915,2708
247,562
2668,1568
11989,2817
21180,1342
18401,447
1867,3396
4025,2342
14770,3996
10103,2573
23903,581
1063,1408
1626,3339
20680,2564
12802,3319
11204,75
3998,2174
23111,3745
13567,3562
11523,814
22453,951
12278,484
5677,2534
22987,2835
21830,3114
21361,1337
12832,3322
17543,2851
10496,1107
15689,964
6064,2766
24569,334
13707,421
9927,3046
85,2626
2715,3783
6741,368
19354,20
11139,3599
17404,1978
5171,3152
21944,688
6096,3518
10009,1548
9550,791
14511,2512
2485,1993
2448,3720
4725,3600
20100,2244
18150,2907
7556,1495
18635,3038
20768,3625
1398,875
101,2702
21177,975
20291,4027
12592,3836
15193,1947
24661,1908
13879,3025
17580,3528
23897,3621
8290,563
15208,3133
4818,1189
15274,2135
23321,1401
18268,398
15880,1866
11224,1782
1449,1953
18892,506
24350,1114
12203,3706
16620,1179
5570,3670
11625,1109
6892,3297
4209,220
17180,3769
9735,2026
5152,3411
12186,3981
3285,2861
3091,3000
21906,957
13767,3396
6343,2280
19174,889
4905,2457
8812,89
1897,3804
7701,1551
22329,3446
8706,1442
23449,2458
8006,54
14891,1930
22730,258
678,2818
8322,178
20742,3853
21481,281
23935,1346
7510,1716
5164,2983
15681,1344
11761,146
24543,3726
885,2640
10801,567
15820,2732
20978,4015
13238,1993
146,3817
10088,2416
4405,266
13974,2559
1023,4066
24742,3628
14584,1685
16027,884
18474,368
16726,2626
11098,3242
16677,2634
24102,1509
7670,2555
2825,1842
13845,174
11276,3529
3244,734
22978,724
5310,1928
5258,3107
7135,2644
12240,1712
1443,1879
8082,3640
14161,1410
4534,2527
10080,4101
18877,381
12699,1151
10519,3836
8803,2891
17375,1448
2394,580
17617,403
23227,2102
9951,713
3003,1963
809,2107
9432,1563
9200,2419
24457,1512
12393,1412
13535,158
20558,2999
4222,286
23406,611
17824,3716
16894,1394
6086,1734
13822,1224
7667,2789
17610,1382
13186,533
2878,1212
3135,2158
10347,1495
619,1691
1328,377
14022,1311
16912,4066
1942,3608
12802,2316
6290,2382
19247,3485
4006,2301
16750,3142
17684,754
13428,1035
6552,2494
24164,927
15083,3152
13474,1
22312,1719
10809,147
8043,1475
7714,1875
18060,2602
24006,3738
22783,3056
11606,1994
14016,11
23162,2790
22806,552
8707,256
3862,3046
5584,20
21425,139
8278,1647
16470,241
12348,1332
8226,3289
12587,39
17170,997
6570,1337
534,403
2815,257
14177,1250
2789,432
2164,2665
5127,3200
1930,1350
18793,645
4917,4043
9901,3961
19540,2754
3615,2173
19375,2350
1357,1396
3892,2229
609,2315
23017,1416
22026,1285
5990,1062
10619,3607
13276,3831
6426,274
7526,3514
2034,2225
24656,3374
2441,4088
24543,1258
18390,1643
5312,2235
11084,589
22937,2150
23771,477
11669,2306
3733,1342
7381,3488
5977,785
19720,3000
21690,3116
23747,2464
5336,121
22107,2403
12807,3076
23606,1747
4050,453
18750,147
19354,2705
7927,670
2185,3239
19959,590
16657,2168
798,891
14033,1154
10189,1718
10982,82
8540,2372
9617,2988
2625,584
18929,3102
21776,1907
8199,3458
5811,422
9350,509
21113,846
17216,1700
14699,1899
4628,464
23271,132
10819,3463
2855,1892
19319,2395
15754,2527
3717,2435
14300,3590
2636,2450
20672,1148
13388,2216
8348,334
14030,1702
896,410
15207,3276
15512,2247
690,3019
22297,1408
5060,2223
14439,654
410,2919
4883,2768
6430,424
17007,1733
6729,2055
1635,1781
5916,3045
16514,996
14077,520
6990,3163
16976,1004
21013,2112
13793,3353
13295,984
17244,1649
2436,897
13955,1344
7492,408
13080,1677
16596,37
16673,864
15743,3942
9969,797
15716,2185
22504,3476
12643,2453
17474,499
22975,3178
4242,2370
20153,4
17152,2189
52,697
10650,352
10544,3974
214,3823
12665,346
11475,403
8040,1612
19343,2659
9254,2813
11827,493
16541,3565
3104,1446
296,2480
17217,2232
1768,1565
10039,3903
15446,1479
3075,2211
18646,34
293,1425
21223,3529
18371,4026
15269,3202
4167,1657
6596,1548
7234,2558
20351,3308
19806,368
2861,2851
223,2206
22300,2317
22887,1233
9714,2066
8925,296
7990,1990
8127,1023
9590,408
434,671
14274,1826
9015,613
13595,810
11801,2079
1859,1675
8250,499
6139,1073
10615,1813
16481,976
18682,3922
5798,1247
6150,1398
6890,963
498,3317
20129,185
13563,2606
12526,3680
17944,845
24199,3974
12017,3151
1198,1327
13933,1753
10420,3424
20748,47
20359,2036
21097,3361
3083,1286
13660,3735
2892,2212
23301,2727
15389,1610
23390,246
3731,1191
6275,985
3496,2702
3728,0
5902,2944
13726,3900
22906,2925
12061,657
18982,3284
13750,265
9714,2477
16424,3889
7983,3694
1460,802
13838,2929
22913,1018
24592,246
10501,2016
21448,3485
22457,1810
2017,3369
15773,2750
19344,251
5922,2569
12121,2169
7947,544
14902,1959
18454,690
19072,649
24273,2559
21999,2828
261,60
13580,3324
7618,3587
16333,912
18561,994
511,3690
21292,3733
11387,3868
22768,2813
10404,1666
1307,2247
1702,3367
7812,591
23586,803
18093,1766
9221,692
13179,3028
101,2276
21083,2918
9165,1075
16046,1787
4779,3005
22697,2309
18322,1854
8206,2961
1758,2578
22051,625
6208,3410
5578,1976
9640,3972
20738,1708
4499,431
4826,1829
4921,2796
18108,797
3095,303
6880,1370
292,3670
19958,2836
6994,3912
15620,4065
16246,2158
17159,3818
14827,1013
13425,2045
11493,667
12118,4081
18694,1457
4767,883
5199,3941
1572,3710
20166,304
12257,3633
15148,3057
24768,1553
7542,296
21343,3712
3273,834
19972,987
5466,760
8009,1243
15313,906
17147,3063
8207,846
12524,3896
21426,1058
7392,2257
6279,3704
12753,756
10625,726
3971,691
9913,1335
183,3573
4074,2687
1064,1074
10337,2262
15937,1796
22802,2581
16422,3449
5482,1564
22619,2992
18825,2093
12383,338
19609,600
7,569
1740,4005
23718,3326
2795,950
20863,1476
6128,2452
9358,1774
12460,3786
12617,846
23492,2356
9167,3490
23742,1996
806,4060
21376,344
10921,1996
8975,1892
12410,1618
11793,1300
15935,1935
880,1171
3847,3609
17166,1141
13834,3740
13306,2429
7631,3813
11573,2931
9743,4099
12403,1381
23192,400
14143,3626
24508,4068
8841,1004
9039,2962
18413,1221
13386,2475
24761,2885
10155,1980
19301,494
23586,1834
8127,3365
10361,645
4102,433
3687,849
21197,717
9126,3353
22998,589
21917,2165
14438,2096
12962,545
1110,4044
20056,2898
17540,3227
12013,775
9079,3962
4401,2743
10687,3892
17633,2879
16683,3366
14897,688
5915,3396
9532,490
2243,134
6476,2973
16145,802
20787,1583
9680,2488
21282,2591
1191,2901
6972,2837
19717,3647
19599,923
21602,1578
16455,167
6027,163
10825,363
8256,2555
15290,2459
285,2165
15748,2555
16759,3156
2785,143
15717,54
8558,3804
7919,3928
20054,129
11844,2442
10572,2430
13558,294
9003,502
14829,1910
8,1835
9089,2213
14446,238
3633,4090
2982,2421
5568,1485
16349,3270
15880,1067
1914,4061
3770,2890
1601,272
23459,587
21451,3743
18088,3785
6001,3231
21474,3534
19180,2688
5097,3078
13298,3301
3323,2143
17816,1899
19351,388
11468,2011
11003,2129
2075,1289
8982,1302
11934,2123
1841,2357
10117,3202
11113,2462
6120,1855
23510,4055
2624,2451
14743,2819
19668,2058
907,3039
3209,1963
19111,2577
2443,3740
8474,1278
23593,1876
2991,2018
10204,460
1946,1234
23183,4095
4744,3015
1497,3247
23334,3771
3485,300
1158,1257
17286,2605
13237,3906
20129,1912
17882,1437
3527,3638
3004,3240
305,211
3201,932
3442,2014
10271,1410
13692,517
10824,3792
4254,2776
16281,236
24489,1598
16058,2898
1201,2230
9507,2011
15395,3135
21964,1858
9041,61
8970,3886
15548,3723
2717,1221
9263,851
7103,3321
12025,3800
382,1394
15126,1540
20334,1288
19438,782
17561,2428
22121,3601
11318,1558
19773,1144
18676,1268
8201,888
13380,2185
24770,495
2287,1073
5050,1108
20386,1878
20809,1759
1637,3472
401,2847
18572,1691
4096,2149
20042,930
2480,607
10196,1801
13833,1625
146,467
2287,3030
3181,257
23467,3210
23853,2357
24401,3803
5513,2298
16789,245
5852,3692
11580,1932
20343,1383
13397,3064
4840,745
5895,1887
8129,2982
22417,2960
21282,971
19228,1854
14138,2464
15304,773
23918,824
10474,3820
22602,1026
16780,3420
6122,3825
19622,2748
22577,3575
22581,3027
14993,1229
13279,1052
17099,3095
399,774
445,1779
24187,1909
22047,2066
22471,800
20045,3027
5607,3304
10615,1173
4325,2968
15625,3962
12769,1547
24921,317
9723,1242
4788,2183
19499,1763
24732,2498
21170,3825
13015,1741
9203,3642
3320,724
2828,4028
12881,852
18693,200
19444,1766
24714,3974
14040,3137
5961,3921
4940,40
3326,3117
23213,3361
17169,1580
11626,1221
7774,2145
5237,812
13784,2651
8906,1767
15203,757
15234,3661
8464,599
1452,1207
7828,1501
2428,540
4887,101
24967,3621
21050,173
10169,3653
5227,1852
12689,3583
13431,781
504,1713
4870,1159
19377,1416
24332,3399
11267,982
16350,1357
15999,2920
3576,3677
818,3178
20244,109
9459,2842
6909,3708
10033,165
9255,2087
12952,3382
18869,37
1239,2479
20915,2651
4467,1771
23014,65
16477,2150
12201,1669
3272,586
22622,1382
4712,2050
16713,513
14815,412
5682,214
11718,3647
23104,3035
8712,1479
24023,2714
21773,2281
19017,3601
14415,2002
13777,3090
4634,4061
7410,3196
22260,990
6057,2557
11220,2307
6637,2719
1944,686
8615,502
23745,4037
12659,1016
14758,268
725,922
3109,344
14652,1363
14433,2395
12785,253
20985,2863
18777,326
24504,3068
8561,2727
3499,1804
21995,2493
16320,4091
2098,1821
2709,3877
10376,854
13733,1272
15042,2863
442,2916
19444,2430
11888,3153
5319,1338
11034,1194
10885,4019
3510,142
9837,1952
18964,1534
20956,658
11602,2995
17220,1080
14433,1292
15131,3973
21946,3902
1233,827
607,1042
18298,2411
5401,253
23955,3121
13658,3179
21653,292
3334,570
24569,2989
898,1781
8973,3230
8694,3636
5117,3284
2444,3101
1596,27
11656,1424
3441,2269
17363,3068
21226,2887
20129,1872
20644,992
13675,2126
22963,1543
6948,1523
1208,994
15950,2898
16785,941
11291,1150
4520,324
15132,265
8067,1486
12307,3035
18086,823
15718,19
9973,2695
23171,3596
11187,603
10522,2991
6395,1693
21322,2526
13350,2240
20499,3207
8814,3023
5158,1707
18378,2503
10830,3070
24488,3048
24617,2444
24815,343
3463,1596
8135,777
10832,2027
16425,1112
4562,802
21944,821
23207,3004
23867,1463
24304,1551
24859,1017
11227,3803
19888,2395
103,1799
8386,542
10177,1739
12660,1811
4771,73
22642,3673
18179,1607
7174,3840
7122,2530
22475,674
11436,3815
9411,3389
11437,29
21120,2676
13711,839
21033,2554
2338,3579
18056,3304
15538,1102
12508,642
5655,2214
22767,3908
15520,3487
6403,2687
9970,2125
13600,2369
10693,2442
5760,780
7642,3329
15590,2824
11305,116
16896,184
14456,3463
24733,201
21102,1465
1948,579
2185,1425
23557,3784
12047,594
4251,3828
3943,1703
4856,1662
5704,2664
5345,2536
6036,3480
8894,4100
5687,4096
22284,3327
15180,745
518,1089
1803,3740
19351,682
20143,1620
7279,132
20241,769
17588,402
6928,1859
18935,1866
2990,1779
20656,431
14877,3987
4542,911
17080,556
16711,104
5605,1867
5740,790
24379,2520
8148,636
12037,1818
13011,325
1256,3580
21579,2182
23585,1895
7997,1259
5093,3724
23255,1601
14342,3507
12597,2180
11712,2200
2847,1128
19681,1052
15932,2893
21942,2965
15850,1560
24701,1438
18093,907
7508,3143
3194,3174
11092,2740
22067,414
15368,2468
16668,1186
11519,3604
2435,870
4585,1704
14975,4064
3327,3325
1416,2943
4422,1396
10325,3915
2378,1156
24789,2347
11627,3971
20742,3516
16582,2657
4531,1276
743,3494
18803,1366
13306,388
18422,1880
6168,412
1738,1471
10288,3184
12535,1983
22381,4092
14187,3581
21924,2259
20218,2118
17214,2018
23777,1407
24240,203
15500,1484
17660,498
8699,1013
19856,912
12515,742
12778,1073
13714,3961
19049,1313
2821,776
4216,501
3617,3665
23372,1153
18216,2373
18781,304
22635,699
9251,743
5671,4023
5724,414
19511,274
8844,3686
24934,363
24043,3131
13226,293
13971,2446
1327,4054
9740,2307
13555,129
15728,491
20511,3322
264,1062
12810,642
4679,869
21524,1952
14537,4083
13486,3447
21411,1720
7770,3846
2200,4072
19622,1700
2886,1191
4993,1513
16259,3487
17797,1984
24595,645
12050,97
21958,1878
17446,2839
9882,2760
2729,3696
116,1794
17902,2228
13539,3535
24601,3063
10779,1516
6229,2369
2727,2118
15913,713
16605,1440
16248,2160
13425,1510
9016,854
20141,3706
23850,2708
19391,2562
16786,1307
17358,3032
19445,2027
15684,994
15436,2188
817,3801
12735,2760
12917,3326
19659,1064
17656,3479
773,2694
1620,2475
5951,1855
11055,2246
23361,860
6708,2232
23251,1829
1999,3170
16858,3628
208,543
23055,2137
4560,349
6346,1685
14486,1938
2738,2047
13641,1848
21707,3757
21601,3366
10532,2573
2367,1537
10875,1910
18802,2418
4236,2137
17807,346
23334,1533
8661,1826
18662,1018
2493,1917
10892,2664
18560,3175
10272,3521
11534,694
5621,1745
1019,2875
21108,1103
9402,207
9279,3425
2589,435
7917,2396
492,632
202,2044
1433,2256
7529,2126
24942,1311
4744,506
22291,557
2396,3664
19393,2881
20989,2600
13397,1828
12401,2557
12670,2449
20767,112
15817,1005
6420,1567
19944,3837
8058,1676
7862,2977
24232,3413
3210,1621
14055,1222
19297,4026
6858,942
17871,811
10334,3248
12965,4094
23527,2276
8844,1881
23223,1818
21638,3954
17122,2332
11084,2910
15808,3025
17549,1422
22358,3386
21067,3075
7050,593
5927,1606
2734,3963
20792,2384
5428,326
21050,3706
21252,838
24825,1604
2845,1278
6644,934
6391,3393
913,3401
19082,1570
316,3960
9277,83
15773,1340
11783,3449
6987,2375
1699,3285
4238,1591
18851,373
11431,1393
21219,379
22965,1425
2074,2845
99,2834
2221,594
921,1936
3053,1294
23064,408
4187,2079
11450,2586
21586,2432
23553,1945
956,2351
9119,1919
3136,3179
18569,3986
17866,2948
8735,3322
20414,2865
14229,1946
19361,2726
20251,516
15198,391
6192,50
5611,1141
17413,1114
20303,1558
11946,1962
19538,347
15171,568
7416,3174
7165,1400
6652,1263
24623,3170
9311,1924
20866,2675
17823,4040
9462,3173
4645,3109
2168,291
2156,173
9542,3637
18059,59
876,1633
16691,1053
22126,1562
3198,2873
14674,1494
4418,1443
12100,4032
5733,2892
9218,1596
10603,892
23045,1056
6112,1165
4603,3019
18906,302
3149,1722
22585,3007
711,151
2144,1488
3917,1052
20784,2926
18540,205
10422,1881
8555,3853
2014,202
4332,2931
14556,3445
17235,3161
10684,2434
23942,2720
10134,1751
7106,2227
18178,3029
10591,692
24700,237
14980,1872
10680,2895
24895,3678
12623,1141
11313,1942
404,1727
6875,1782
3440,4067
3194,1686
12531,635
23515,1039
24216,2272
16768,2430
16567,365
5331,1749
10115,1972
10844,1968
12343,4066
18680,2449
17093,31
6590,19
1687,2190
5799,2845
15232,3688
18950,833
13673,2779
13613,1011
18952,1700
19605,2178
7897,3572
1853,870
24792,3735
24007,948
12994,423
23953,1678
13601,1694
8423,3497
4757,3395
10873,1509
16420,3005
16140,2556
24548,1650
3117,3323
7317,3611
4179,2122
6814,720
23989,2176
4166,3450
4416,1255
8256,1886
22368,218
8567,2747
2531,196
20519,4070
6667,1680
4433,2701
7788,4005
13550,1524
22080,2033
23941,3511
2109,211
20319,2710
8364,134
12187,565
22226,2017
16307,1906
7200,2015
13508,1209
17892,578
5252,3418
15455,3703
23155,3045
2162,384
15499,252
1812,4094
2286,2859
571,3184
23549,348
4142,2859
12300,2489
3841,3228
9623,1591
18587,276
3000,2195
15740,4090
9506,2167
17203,2047
15059,3502
2603,2410
20282,1392
12593,1780
16276,131
1402,3839
3245,2593
1525,425
19984,1217
20486,2819
8039,789
4334,3120
4480,58
14916,1222
8616,2466
22251,1515
10814,1597
19295,1901
1155,552
12836,658
24016,1117
11044,2938
11463,3811
2443,1506
17522,1199
