h_entity,t_entity,relation
1626,1334,0
4937,582,0
3385,1037,0
3375,1025,0
3646,292,0
4051,1087,0
2780,1030,0
2962,1346,0
2439,1267,0
3758,1395,0
3547,55,0
4780,1274,0
2658,274,0
3923,340,0
1791,144,0
3695,230,0
1781,439,0
3777,1478,0
2114,1087,0
4743,1252,0
2713,1253,0
3742,1219,0
4416,655,0
3290,738,0
3329,1564,0
2140,489,0
3649,1132,0
4898,1579,0
4945,1474,0
3992,1481,0
4404,155,0
4427,160,0
3518,1437,0
4757,1312,0
3224,239,0
2567,879,0
3046,1084,0
2114,1087,0
5177,1304,0
2552,1037,0
4426,547,0
2114,1087,0
2290,669,0
5090,656,0
2381,230,0
2054,778,0
3963,26,0
3215,1253,0
4590,641,0
1608,641,0
3002,123,0
2048,547,0
3773,390,0
4267,738,0
4192,1183,0
4418,1189,0
3010,893,0
4376,1488,0
4051,1087,0
4249,1320,0
4419,1049,0
4963,330,0
5229,485,0
2869,178,0
1955,1492,0
3352,1488,0
4480,909,0
4408,813,0
1741,19,0
3287,522,0
3875,680,0
2049,149,0
2838,1133,0
2310,1193,0
3421,1012,0
2619,980,0
4826,664,0
1847,1193,0
1927,538,0
3355,1185,0
2017,144,0
1782,929,0
4349,738,0
4477,453,0
3733,171,0
4163,340,0
2055,1260,0
2520,340,0
2357,727,0
2554,1253,0
2478,1500,0
3315,1037,0
2092,160,0
2733,1512,0
5135,55,0
4237,1084,0
2429,1087,0
3877,340,0
3627,547,0
2739,1281,0
1899,44,0
4837,1287,0
1857,452,0
4204,1037,0
2964,20,0
1983,1178,0
3140,336,0
4364,708,0
3434,1562,0
3284,254,0
4306,508,0
4123,944,0
3502,1547,0
4590,1466,0
4982,72,0
2277,1047,0
2311,1376,0
3380,1253,0
4445,1448,0
3133,1548,0
4333,337,0
4161,1104,0
2227,1297,0
5220,55,0
4517,622,0
3233,356,0
2218,1122,0
2934,453,0
2837,245,0
3065,19,0
3585,1383,0
4809,1565,0
4051,1087,0
4796,55,0
3416,39,0
2506,878,0
3040,1130,0
2110,1084,0
5052,522,0
5323,1064,0
2020,1276,0
1679,299,0
3381,55,0
2681,222,0
5315,57,0
4858,72,0
5332,19,0
3895,1276,0
4359,505,0
3716,1417,0
4901,695,0
4212,1276,0
4607,522,0
2224,163,0
5109,1099,0
3248,501,0
5243,626,0
4663,47,0
1605,817,0
2658,383,0
2321,337,0
3371,898,0
3521,1276,0
2197,1422,0
4038,1500,0
3144,480,0
3085,1292,0
3153,1104,0
3152,89,0
5256,1216,0
2977,805,0
2493,1087,0
4483,1572,0
3177,1410,0
5126,699,0
1986,950,0
5231,31,0
3844,1146,0
4837,751,0
1630,46,0
3710,938,0
2846,522,0
3012,1279,0
3953,1282,0
5137,738,0
4654,268,0
4738,879,0
2749,1534,0
5027,1189,0
1606,1264,0
3551,55,0
2269,1240,0
3180,547,0
2337,628,0
5154,340,0
2517,1075,0
2474,846,0
3847,155,0
4626,692,0
2198,97,0
2855,251,0
3953,1075,0
3429,1219,0
1898,1115,0
3838,759,0
5301,476,0
1761,777,0
1957,860,0
3860,851,0
4093,810,0
3251,298,0
2333,1253,0
4057,509,0
2372,214,0
2429,1087,0
2867,163,0
1740,1347,0
1999,1253,0
3510,267,0
4658,421,0
2805,930,0
2503,149,0
3899,656,0
4404,787,0
5225,566,0
1612,1390,0
1941,892,0
5003,208,0
3711,1390,0
4358,634,0
3082,875,0
3044,1259,0
2711,890,0
2261,1087,0
3484,1488,0
4910,1565,0
3405,1219,0
3181,1525,0
2914,639,0
3835,1037,0
3828,195,0
2061,1546,0
2445,898,0
2970,1572,0
2289,1250,0
2556,1219,0
4437,1336,0
5076,1437,0
3043,1557,0
4768,1381,0
2588,1383,0
1598,1018,0
2400,1500,0
3410,1548,0
1926,1253,0
2860,501,0
4520,842,0
5230,719,0
3672,421,0
3678,738,0
4437,1037,0
4100,300,0
4157,1083,0
1757,522,0
3613,258,0
1991,775,0
2092,1111,0
5076,25,0
1981,520,0
4191,690,0
5220,1037,0
4954,10,0
2039,931,0
3103,1552,0
4374,879,0
3206,1084,0
4152,62,0
2962,414,0
2007,748,0
2101,1219,0
4954,54,0
3213,154,0
2394,1037,0
3422,1087,0
4356,208,0
2036,940,0
4475,1472,0
2140,1104,0
4834,98,0
4520,821,0
2965,517,0
4028,1510,0
5151,455,0
4352,645,0
4183,699,0
3080,467,0
3500,1512,0
4956,719,0
3148,751,0
3015,299,0
1643,1401,0
4681,1041,0
3124,43,0
1801,245,0
2277,908,0
3870,1473,0
2249,522,0
4227,356,0
2729,552,0
4650,514,0
4474,722,0
2771,1478,0
2797,1183,0
4672,1084,0
3744,1426,0
2057,937,0
1868,395,0
4960,1312,0
5250,1060,0
2685,785,0
4955,1209,0
5286,476,0
5148,1098,0
1945,547,0
2462,1111,0
2789,657,0
4697,581,0
4686,681,0
4246,496,0
3705,1473,0
1604,1532,0
1786,340,0
2776,339,0
4408,1037,0
2208,1188,0
2154,1037,0
1624,617,0
3841,245,0
2374,944,0
3331,1076,0
5324,1037,0
4046,340,0
3055,1383,0
1723,1258,0
5351,978,0
4167,1478,0
1729,1537,0
4851,1072,0
2246,17,0
4476,875,0
1750,1146,0
4189,1413,0
4732,1510,0
3168,1087,0
3905,1037,0
3150,9,0
5133,1131,0
3117,429,0
2876,154,0
2257,1084,0
4188,738,0
1887,6,0
5262,299,0
3150,501,0
3696,1050,0
3083,299,0
4012,892,0
1972,1037,0
4916,132,0
1980,216,0
1747,220,0
2698,638,0
2572,769,0
4800,385,0
1948,1447,0
5307,1478,0
3856,647,0
3490,1146,0
4422,917,0
2315,5,0
2799,1064,0
3747,105,0
2485,1033,0
5288,20,0
5353,1297,0
3950,493,0
3967,758,0
4643,1294,0
3591,1528,0
5026,1127,0
3106,531,0
3135,885,0
2322,1132,0
2276,55,0
3153,1507,0
3554,1037,0
3422,1087,0
2444,443,0
4811,309,0
3068,761,0
1832,501,0
5366,406,0
4111,175,0
3605,653,0
2753,547,0
5197,1220,0
1881,245,0
1602,1383,0
4823,290,0
4279,318,0
3544,1286,0
5201,897,0
3699,227,0
2566,1276,0
2371,1386,0
3562,614,0
2509,496,0
3894,886,0
2867,492,0
4640,817,0
3481,1220,0
2074,81,0
4286,55,0
2493,1087,0
2273,522,0
4543,839,0
3106,1407,0
4541,1153,0
3706,643,0
5301,474,0
2725,1122,0
3129,595,0
4049,496,0
1856,496,0
2232,539,0
3900,1510,0
2445,1577,0
3793,55,0
5054,106,0
2414,11,0
4782,522,0
2864,347,0
2337,691,0
3856,43,0
3590,751,0
4100,472,0
1957,843,0
4112,55,0
4819,1282,0
4620,1304,0
4060,1488,0
3532,384,0
4478,1569,0
3745,1087,0
1935,300,0
2290,524,0
3745,1087,0
2311,1478,0
4604,1575,0
1877,340,0
2991,420,0
1815,987,0
3441,738,0
3996,368,0
3042,1087,0
4928,92,0
4836,1001,0
3167,1375,0
5149,452,0
5384,123,0
4604,615,0
3540,174,0
2422,1253,0
3126,1462,0
4493,395,0
3758,140,0
1720,414,0
5196,606,0
4455,610,0
1683,1456,0
5012,234,0
4654,1383,0
5049,14,0
4966,404,0
2522,905,0
3413,1035,0
2164,1295,0
1972,55,0
4406,140,0
4826,1497,0
4236,1419,0
3848,516,0
2043,1548,0
3087,220,0
3762,1024,0
4018,836,0
3192,1557,0
4982,1046,0
3375,659,0
5125,793,0
4697,1412,0
4257,412,0
1862,355,0
4768,269,0
4126,1253,0
2749,1228,0
4895,340,0
4115,125,0
2480,641,0
4497,1056,0
3375,357,0
1627,103,0
2053,487,0
2037,464,0
2933,919,0
2574,539,0
3828,417,0
2663,658,0
5339,1111,0
3163,738,0
4451,299,0
2320,1475,0
4672,522,0
2309,19,0
3053,1105,0
1780,696,0
2176,640,0
2818,641,0
3882,581,0
4126,1276,0
2734,1087,0
4755,674,0
3070,206,0
4313,387,0
5249,1370,0
1931,1563,0
1746,64,0
4988,128,0
2072,407,0
2324,553,0
4683,513,0
3407,433,0
4815,617,0
4942,821,0
4062,1253,0
5339,109,0
3330,32,0
2355,474,0
2365,1084,0
3080,1518,0
3536,1166,0
3291,3,0
3794,1414,0
4733,1388,0
2207,159,0
2214,365,0
1830,1084,0
3166,1277,0
2320,191,0
2335,49,0
4638,831,0
2761,19,0
2153,634,0
2392,241,0
1730,1276,0
3222,149,0
2125,88,0
2036,374,0
3640,1099,0
2088,19,0
4882,1146,0
4191,64,0
2661,1177,0
4127,703,0
3525,1219,0
4430,1244,0
4460,340,0
2550,1478,0
4385,1540,0
3135,287,0
3015,522,0
3238,813,0
3560,1253,0
3582,1122,0
4438,817,0
1899,1067,0
4111,260,0
2363,206,0
3227,453,0
4366,1512,0
4399,893,0
2937,912,0
2261,1087,0
3395,704,0
3043,102,0
4156,233,0
4276,351,0
4894,300,0
3990,656,0
4562,217,0
1768,96,0
3658,299,0
4049,1114,0
5352,497,0
2344,174,0
4750,1480,0
3937,547,0
4437,1037,0
1819,1261,0
5096,476,0
5187,1254,0
2797,454,0
3747,810,0
3745,1087,0
5287,641,0
4190,482,0
3711,575,0
4542,1337,0
2364,97,0
3925,610,0
1992,376,0
2424,659,0
4492,1333,0
5378,808,0
2647,419,0
4966,1314,0
4164,1548,0
5273,940,0
4063,487,0
3033,1176,0
4658,74,0
3685,16,0
3785,1219,0
2020,1084,0
1802,55,0
4218,653,0
4586,340,0
4884,279,0
3838,1323,0
4694,1065,0
2449,1478,0
5018,80,0
4280,1281,0
4099,455,0
1631,1456,0
4044,1037,0
2505,1220,0
3081,509,0
3294,641,0
4258,842,0
2636,1465,0
4832,843,0
2764,1302,0
2782,1478,0
1808,1515,0
5343,817,0
3375,946,0
4341,121,0
4430,655,0
4957,778,0
2734,1087,0
2871,467,0
3717,402,0
4800,55,0
3478,299,0
3168,1087,0
4789,1478,0
1939,340,0
3697,1197,0
2607,55,0
1888,358,0
4086,1484,0
2353,1449,0
4833,722,0
1828,639,0
3071,866,0
4897,1125,0
1894,1276,0
4933,1547,0
3745,1087,0
2894,744,0
4668,1104,0
3488,942,0
1923,787,0
3042,1087,0
4727,303,0
4757,1046,0
2337,272,0
2955,992,0
3461,641,0
2340,496,0
4812,1140,0
4422,393,0
1931,340,0
2977,879,0
2381,567,0
3803,738,0
4134,86,0
2454,1101,0
2905,990,0
4665,247,0
4346,1293,0
4211,171,0
1791,282,0
4102,1107,0
2401,978,0
3966,1403,0
2704,1555,0
3708,368,0
3745,1087,0
4120,388,0
3309,820,0
2159,1123,0
3485,847,0
2195,826,0
1882,738,0
4799,755,0
1633,25,0
4003,1346,0
2616,785,0
2103,655,0
5040,1037,0
4183,1146,0
4595,461,0
3894,611,0
2592,1219,0
4029,55,0
3949,771,0
1590,1566,0
2531,1514,0
5284,1244,0
4127,748,0
2039,1267,0
4153,348,0
3711,1390,0
3554,55,0
2059,1500,0
4151,699,0
1847,455,0
4476,1015,0
3008,891,0
2159,1338,0
4454,1219,0
3388,879,0
5157,340,0
4829,259,0
1881,1522,0
3896,1409,0
4754,1253,0
2656,1261,0
5013,1037,0
1964,1320,0
4409,193,0
3048,655,0
2324,1104,0
3962,1334,0
2114,1087,0
2484,1398,0
4047,408,0
4384,159,0
3417,498,0
4956,642,0
4220,1229,0
4586,1563,0
1911,782,0
4267,1276,0
1764,1471,0
3422,1087,0
2188,86,0
2245,1,0
3109,1563,0
1734,1473,0
3601,493,0
4085,217,0
4200,1139,0
2672,1214,0
2930,950,0
2989,637,0
2350,921,0
2549,1198,0
5026,615,0
2637,402,0
3123,402,0
5389,522,0
1916,1341,0
3539,1478,0
4034,1473,0
4051,1087,0
2008,1500,0
3422,1087,0
4094,659,0
3995,1219,0
4461,656,0
1954,55,0
2076,628,0
2238,1545,0
3218,1477,0
2357,357,0
4742,554,0
2869,1159,0
2079,1037,0
2281,1281,0
1973,1104,0
3967,376,0
4251,1122,0
2657,1016,0
2699,699,0
1702,1037,0
2655,784,0
4862,139,0
4869,601,0
4218,891,0
4022,954,0
4589,810,0
4336,1276,0
3413,131,0
2831,1155,0
4718,164,0
3536,1472,0
4506,1125,0
5058,475,0
4097,254,0
2667,171,0
3573,102,0
3874,59,0
5080,1030,0
2531,566,0
2727,1574,0
2368,522,0
4774,1460,0
3173,156,0
3418,340,0
1952,159,0
4690,626,0
3094,767,0
3024,1439,0
2903,1122,0
4723,595,0
2383,1276,0
5169,1104,0
4392,1409,0
3257,265,0
4741,1392,0
2798,106,0
5174,1288,0
3168,1087,0
3102,1548,0
2197,817,0
3401,965,0
3751,1563,0
4363,882,0
3120,377,0
2261,1087,0
2734,1087,0
4825,1035,0
2168,933,0
3683,1400,0
3499,221,0
5324,55,0
2044,1547,0
1758,263,0
4431,1037,0
2620,641,0
4479,141,0
3854,1522,0
2657,1146,0
4846,1513,0
2572,895,0
4699,1104,0
2315,19,0
2515,1277,0
3919,149,0
2921,535,0
2347,1500,0
1605,1146,0
4498,1337,0
2679,806,0
3092,102,0
4975,1183,0
2125,1453,0
4269,1364,0
2228,1426,0
4573,340,0
4310,302,0
1827,1478,0
5091,1437,0
4473,1214,0
3676,210,0
1789,288,0
1828,455,0
4019,467,0
3361,1452,0
4700,595,0
4051,1087,0
3698,1122,0
5331,1183,0
2021,99,0
3617,1017,0
5175,950,0
3106,67,0
3855,1134,0
3984,365,0
2418,656,0
2477,289,0
3797,306,0
3472,323,0
4852,27,0
5209,1066,0
4524,641,0
2225,299,0
5304,421,0
4746,677,0
3717,655,0
2536,1037,0
1611,493,0
3231,1500,0
4050,1276,0
2730,634,0
2847,299,0
3312,1276,0
2754,1500,0
3819,159,0
5138,209,0
4989,1434,0
2486,17,0
3296,1035,0
2211,126,0
5062,963,0
4658,1397,0
3836,340,0
1598,1367,0
4518,55,0
5300,738,0
4928,348,0
4648,1253,0
3908,738,0
2699,804,0
2827,937,0
3946,171,0
2755,1084,0
3005,522,0
2745,886,0
2104,248,0
5134,762,0
4604,1500,0
1597,1484,0
4973,1219,0
3704,520,0
2586,1018,0
3665,222,0
3929,493,0
5059,1037,0
5312,733,0
2729,149,0
2546,65,0
2409,641,0
5268,1197,0
4458,699,0
3046,299,0
2872,1403,0
3658,911,0
2114,1087,0
2250,32,0
4214,1467,0
2706,840,0
3049,55,0
4773,429,0
3836,1335,0
3106,968,0
2782,1478,0
2079,37,0
2261,1087,0
4226,1492,0
2683,847,0
4762,233,0
5034,699,0
3422,1087,0
4224,852,0
2400,801,0
2792,33,0
2261,1087,0
3630,329,0
4574,787,0
5365,1091,0
1901,886,0
4193,1541,0
5107,326,0
1735,1146,0
3864,1107,0
3023,800,0
5397,1084,0
3851,547,0
2279,51,0
5227,217,0
3585,1105,0
3481,214,0
4179,986,0
4056,1189,0
3296,1146,0
4208,404,0
3216,1105,0
3497,522,0
4265,641,0
4838,1084,0
2674,1221,0
1996,362,0
4924,182,0
4210,691,0
5310,340,0
3853,1193,0
4650,655,0
2771,920,0
1720,1104,0
4284,1496,0
3918,776,0
2373,892,0
4673,522,0
4666,670,0
3168,1087,0
4202,821,0
3376,1084,0
3310,983,0
3858,1024,0
4172,850,0
2623,1219,0
4515,1177,0
4012,1062,0
4544,318,0
1898,137,0
4087,243,0
2690,522,0
2774,210,0
4697,71,0
4999,766,0
2763,1009,0
1957,41,0
4197,292,0
5191,125,0
5262,1219,0
2309,19,0
5058,399,0
3330,1104,0
5263,1122,0
2242,1066,0
4819,429,0
3794,196,0
3367,1355,0
1730,1219,0
2563,377,0
2160,1074,0
2403,1418,0
5107,817,0
4309,1175,0
3364,188,0
4331,341,0
4911,1122,0
2289,1044,0
3086,1103,0
5289,862,0
3929,169,0
2224,548,0
5316,14,0
3422,1087,0
2532,89,0
5096,1205,0
5358,1565,0
2557,1012,0
4674,1276,0
1872,263,0
4431,55,0
5371,299,0
4208,1417,0
2478,310,0
3951,1532,0
3741,481,0
4053,1383,0
2943,704,0
3899,656,0
3017,1578,0
4146,1037,0
1991,451,0
2451,140,0
1857,389,0
3792,1011,0
2578,1494,0
1963,547,0
2768,699,0
5358,1565,0
2826,598,0
4299,1472,0
3168,1285,0
1869,1444,0
4113,1276,0
3260,1219,0
3716,1071,0
3053,1383,0
4279,123,0
3589,1499,0
3616,1219,0
2348,1219,0
3442,758,0
1776,443,0
4833,269,0
5380,1522,0
3696,637,0
4309,1462,0
4790,1577,0
2873,601,0
2344,1391,0
3880,1122,0
3947,988,0
3306,1395,0
3152,1508,0
4071,1383,0
3878,1146,0
4782,1253,0
2060,738,0
4197,373,0
2459,1561,0
4860,1418,0
1609,1313,0
2499,1017,0
4247,1471,0
3106,88,0
2529,393,0
4479,402,0
4791,980,0
2344,1033,0
4193,601,0
3390,1386,0
2058,304,0
2062,693,0
3383,522,0
5009,901,0
3398,1507,0
1687,897,0
1610,1388,0
4847,1276,0
3745,1087,0
5131,527,0
2654,1037,0
3627,1447,0
4825,794,0
3819,268,0
2493,1087,0
2723,1113,0
2858,1338,0
2453,522,0
1894,299,0
5362,1193,0
3186,108,0
4349,1275,0
4108,299,0
2550,1509,0
2729,1342,0
3347,1367,0
2493,1087,0
4906,715,0
5166,55,0
4125,522,0
2458,1282,0
4868,176,0
2413,749,0
3514,55,0
3386,1580,0
3147,1030,0
2767,234,0
2131,428,0
2322,459,0
5273,1163,0
2324,1095,0
3816,699,0
1935,356,0
2032,24,0
4517,866,0
3271,312,0
5088,900,0
3498,55,0
4231,467,0
3499,1241,0
4844,137,0
3274,1390,0
2888,879,0
4827,968,0
3356,295,0
3300,661,0
4071,718,0
1791,1104,0
3749,1563,0
2016,879,0
3864,1080,0
3726,254,0
5333,872,0
4426,547,0
3490,901,0
2468,299,0
4570,385,0
1669,20,0
5328,1146,0
2860,1278,0
2580,1219,0
4994,656,0
3532,371,0
3058,177,0
2979,687,0
3319,977,0
2232,1146,0
1679,1253,0
4608,356,0
2261,1087,0
3454,738,0
1908,901,0
2138,1469,0
3878,1395,0
2859,547,0
4525,102,0
2850,432,0
3635,656,0
2493,1087,0
5124,795,0
4684,686,0
3422,1087,0
3870,347,0
5262,522,0
4479,799,0
4629,1233,0
3886,813,0
4885,1045,0
2729,125,0
4764,937,0
3116,93,0
2337,1146,0
2155,189,0
5375,756,0
3346,1449,0
2869,161,0
2120,371,0
5388,55,0
4455,482,0
5247,1173,0
2768,1464,0
4663,14,0
1811,879,0
3058,878,0
2699,414,0
4097,417,0
1893,972,0
3897,373,0
5266,630,0
4455,574,0
3745,1087,0
2475,215,0
4268,238,0
3302,340,0
3514,55,0
3409,336,0
3842,402,0
3145,796,0
3765,395,0
3442,74,0
4483,302,0
2131,547,0
3895,299,0
4035,1250,0
2142,1452,0
5219,127,0
2734,1087,0
4400,137,0
1863,551,0
2628,387,0
4887,1453,0
2039,3,0
2576,522,0
4356,1546,0
5392,1098,0
2656,455,0
3253,1530,0
4575,813,0
3838,958,0
2337,231,0
3409,881,0
4352,968,0
4137,28,0
5114,1276,0
3942,340,0
2353,43,0
4381,55,0
4801,813,0
1900,496,0
3570,148,0
4766,87,0
2265,299,0
5349,350,0
3676,1193,0
3706,394,0
1904,836,0
4225,1386,0
2271,529,0
3164,918,0
2364,1056,0
3712,1167,0
2145,1030,0
1814,522,0
2757,1084,0
2180,1082,0
2969,648,0
4684,92,0
2778,940,0
1695,522,0
3426,1333,0
3211,18,0
3499,242,0
5079,1122,0
1857,1017,0
4731,108,0
1992,1244,0
5342,1031,0
3224,1113,0
5223,1572,0
5044,645,0
3791,951,0
3183,44,0
5003,138,0
3795,1276,0
3257,551,0
5015,194,0
3834,1037,0
4547,1418,0
3809,879,0
2792,607,0
1792,196,0
3227,1192,0
1816,1165,0
2929,778,0
4495,1456,0
2945,820,0
2921,868,0
4368,835,0
4864,1396,0
4551,1091,0
3715,1523,0
3896,1409,0
2933,791,0
3365,221,0
1612,402,0
4669,1240,0
3387,1095,0
4340,610,0
3647,1500,0
4991,1461,0
3011,547,0
1959,745,0
1902,299,0
3248,143,0
4051,1087,0
2925,738,0
1992,972,0
4128,1100,0
3951,937,0
1807,641,0
3550,555,0
2726,295,0
5246,522,0
2189,1434,0
2039,1504,0
3626,1317,0
3042,1087,0
3388,1569,0
1581,1261,0
2032,699,0
2538,340,0
1993,636,0
5160,169,0
3370,125,0
4036,242,0
4850,655,0
1984,738,0
5131,1407,0
2817,434,0
4368,1414,0
2930,1456,0
5301,1028,0
3164,395,0
4528,1183,0
1978,1561,0
2137,192,0
4564,1105,0
2653,504,0
2322,699,0
3351,641,0
1768,1146,0
4640,1482,0
3459,171,0
2966,1253,0
2374,766,0
3924,1500,0
3133,868,0
2499,1522,0
3343,198,0
2365,1276,0
5078,706,0
3046,1253,0
1761,14,0
3247,738,0
4219,339,0
2261,1087,0
2220,65,0
1833,957,0
2400,101,0
3227,1016,0
4136,1532,0
4862,698,0
3754,662,0
3774,1037,0
3546,1188,0
2436,774,0
3755,1084,0
1752,1081,0
2988,1189,0
4944,886,0
2903,1122,0
3290,1219,0
2550,296,0
2315,517,0
3175,295,0
4157,55,0
2124,510,0
4343,1551,0
4224,34,0
1840,905,0
2982,100,0
4013,522,0
2023,379,0
2030,393,0
3992,1511,0
3168,1087,0
3286,1185,0
3422,1087,0
2529,1184,0
3474,1409,0
2729,149,0
4665,1512,0
4296,592,0
2410,852,0
2091,511,0
4608,843,0
3177,562,0
3428,965,0
3607,1074,0
3218,792,0
3733,956,0
1649,547,0
5297,1128,0
1724,1356,0
4088,1333,0
3032,199,0
2618,582,0
2183,1081,0
1584,1037,0
3775,933,0
5233,1110,0
2761,717,0
4515,323,0
3907,176,0
2914,1214,0
4600,340,0
3606,493,0
2964,1244,0
4644,1178,0
3712,1442,0
4544,1250,0
2277,393,0
4209,1409,0
4314,702,0
1933,691,0
2008,955,0
4840,246,0
1694,994,0
3026,1276,0
4479,957,0
2980,1112,0
4246,1188,0
2671,447,0
2452,609,0
4381,1037,0
4417,760,0
2001,1323,0
2794,13,0
3794,582,0
3365,1303,0
5364,1478,0
2431,189,0
1880,1444,0
4124,1160,0
2287,1423,0
4349,1084,0
2935,627,0
3440,736,0
4415,699,0
3499,876,0
5004,340,0
1823,879,0
5223,312,0
1866,505,0
2658,87,0
3699,1250,0
4669,19,0
2816,1253,0
1968,704,0
3104,469,0
3324,71,0
3045,879,0
2677,1037,0
4287,289,0
2344,469,0
2558,340,0
4167,1478,0
2199,879,0
5301,698,0
3402,163,0
4981,1262,0
4673,1084,0
4957,1017,0
1903,937,0
3647,1104,0
3422,1087,0
4593,1397,0
5091,470,0
4115,125,0
5250,996,0
2317,1414,0
2665,1253,0
3257,709,0
5345,1037,0
2125,1101,0
4562,366,0
3832,790,0
4871,778,0
3334,1,0
4542,1469,0
2233,1333,0
3819,356,0
3902,327,0
4465,497,0
3176,1037,0
2665,1219,0
4519,1200,0
5019,437,0
2284,1362,0
2318,501,0
2489,296,0
3953,472,0
4819,1385,0
4445,942,0
4821,496,0
2739,307,0
3422,1087,0
2077,833,0
2825,1484,0
4640,1500,0
3944,1473,0
3924,1150,0
3489,1138,0
4457,695,0
2151,624,0
3312,522,0
2238,702,0
4305,127,0
4501,346,0
4552,596,0
1956,55,0
2841,711,0
2985,1122,0
3941,307,0
3414,699,0
4504,1568,0
2488,1084,0
2454,1488,0
2284,1303,0
2715,748,0
1851,55,0
4908,1084,0
1847,1057,0
3873,1231,0
4093,1056,0
1993,645,0
5096,247,0
4239,653,0
4284,648,0
3018,879,0
4664,299,0
3260,522,0
3168,1087,0
1807,522,0
3701,379,0
2871,818,0
2212,841,0
3544,341,0
2610,19,0
4837,698,0
1954,1037,0
4528,35,0
5354,1143,0
2733,1146,0
4718,1511,0
3797,573,0
1599,1253,0
2291,44,0
4862,455,0
4579,816,0
4678,1122,0
1625,1125,0
2314,299,0
2526,1084,0
3901,42,0
2805,699,0
1992,1442,0
3765,1070,0
3798,1473,0
2114,1087,0
4683,953,0
4476,159,0
1730,641,0
4458,730,0
1760,272,0
2171,213,0
5020,1325,0
5288,509,0
3422,1087,0
4985,623,0
4459,1,0
4932,547,0
3078,745,0
2275,938,0
2863,19,0
2416,55,0
3808,1556,0
4315,1364,0
5008,1533,0
2595,1374,0
2457,340,0
3706,929,0
2439,1204,0
3566,1253,0
4951,1179,0
4764,437,0
2899,1478,0
4096,831,0
1913,428,0
2429,1087,0
5096,208,0
3125,1044,0
5064,299,0
2837,414,0
5327,572,0
3106,737,0
4725,1037,0
3620,1383,0
4315,105,0
4764,312,0
2471,409,0
3497,299,0
3705,1122,0
5273,778,0
3863,1433,0
3679,1317,0
5159,132,0
4325,1253,0
2247,55,0
4566,1333,0
3664,1500,0
2499,639,0
2771,1478,0
2618,1133,0
2649,738,0
3168,1087,0
2039,951,0
3426,1183,0
2586,1463,0
1654,749,0
2553,1037,0
3270,145,0
2309,443,0
1639,964,0
1875,1193,0
1804,1347,0
4462,324,0
3083,1478,0
4701,770,0
4408,1037,0
3347,295,0
2412,879,0
3489,940,0
2378,764,0
3153,1381,0
2061,138,0
4562,1488,0
4393,1084,0
1888,314,0
1807,1276,0
4484,680,0
2197,280,0
1754,101,0
5098,393,0
4583,1183,0
4466,1452,0
5013,1037,0
4149,340,0
3405,522,0
2439,1553,0
1745,1122,0
1607,55,0
2237,154,0
2432,1276,0
3361,1374,0
2293,522,0
3354,698,0
4942,1346,0
1989,299,0
1924,1195,0
4685,128,0
2019,656,0
4831,641,0
5243,772,0
3745,1087,0
3422,1087,0
5316,288,0
2345,112,0
2625,522,0
3695,1337,0
2865,1219,0
3133,170,0
4401,1017,0
2286,441,0
4981,102,0
4592,1253,0
1920,406,0
3441,1219,0
4036,174,0
3246,387,0
2534,1219,0
3008,161,0
5368,288,0
1700,1277,0
4191,64,0
4565,357,0
5292,1456,0
2566,1219,0
3386,1183,0
3671,779,0
5037,1037,0
2393,149,0
3462,1335,0
4163,340,0
2075,1482,0
1898,1420,0
2318,1500,0
1633,199,0
3483,402,0
4590,299,0
3240,330,0
4207,1084,0
4165,514,0
1997,1483,0
3790,1496,0
5364,510,0
3878,1542,0
2734,1087,0
2486,1563,0
4023,1390,0
2562,626,0
2279,1270,0
4746,1242,0
1921,583,0
1635,655,0
4348,705,0
4426,1478,0
1824,817,0
4154,251,0
5274,1408,0
3378,439,0
3886,1037,0
2699,1104,0
2008,168,0
3599,71,0
5024,358,0
2953,1151,0
3318,1563,0
2201,1191,0
4079,879,0
3284,996,0
2364,464,0
3482,522,0
4718,554,0
3588,723,0
5284,1287,0
3547,1470,0
2198,255,0
5253,379,0
2743,232,0
4608,1564,0
2218,71,0
4101,19,0
4722,1478,0
3250,56,0
3396,738,0
3878,1104,0
3745,1087,0
2292,1084,0
3665,324,0
2672,194,0
5283,209,0
1662,492,0
5162,1389,0
4007,632,0
3156,1122,0
4229,1219,0
2398,1270,0
4131,1444,0
3134,825,0
5345,1037,0
1646,388,0
4683,1172,0
5025,1122,0
4017,315,0
4011,1172,0
2493,1087,0
4461,656,0
3862,340,0
4495,723,0
3264,69,0
4849,263,0
5093,429,0
3455,1037,0
3998,1330,0
2176,1094,0
589,5401,1
868,5402,1
1500,1488,2
94,944,2
1491,471,2
1445,218,2
1365,322,2
1494,1117,2
565,538,2
577,667,2
214,1303,2
484,919,2
1117,919,2
919,1117,2
1563,1487,2
1500,1488,2
94,944,2
1491,471,2
1445,218,2
1365,322,2
1494,1117,2
565,538,2
577,667,2
214,1303,2
484,919,2
1117,919,2
919,1117,2
1563,1487,2
958,74,2
80,1510,2
412,1428,2
707,1072,2
1333,117,2
1183,117,2
1053,1473,2
1474,1386,2
1552,646,2
1437,1076,2
1076,1396,2
1209,1189,2
198,892,2
926,1321,2
884,1538,2
40,35,2
386,1493,2
35,1211,2
1296,1500,2
518,863,2
1286,471,2
788,777,2
468,184,2
184,22,2
