reviewerID,asin,relation
2145,1444,0
4121,340,0
1832,817,0
4724,176,0
2809,1484,0
3210,547,0
4769,647,0
3213,55,0
2776,817,0
3313,346,0
1597,558,0
5237,1478,0
2743,232,0
2633,77,0
3698,191,0
2289,1465,0
3141,114,0
2270,279,0
2963,1460,0
3791,403,0
2125,745,0
4769,551,0
4785,381,0
4517,621,0
4786,450,0
4084,1511,0
3462,1556,0
4692,850,0
1915,719,0
4302,864,0
3042,1087,0
3049,1037,0
3652,1478,0
3747,1146,0
3816,49,0
2546,221,0
5296,879,0
3975,1383,0
2176,1507,0
1800,1153,0
4929,743,0
3400,1383,0
2744,992,0
3524,547,0
2314,1276,0
2645,585,0
2471,1416,0
3647,4,0
4520,529,0
2369,735,0
3383,1084,0
5112,636,0
1720,866,0
2768,1177,0
2092,371,0
4215,1300,0
3967,160,0
4638,560,0
2125,699,0
3442,607,0
1765,577,0
2934,749,0
2202,1317,0
5350,1492,0
2779,55,0
3745,1087,0
2949,641,0
4702,1035,0
1671,406,0
2886,178,0
4222,928,0
2221,501,0
4572,547,0
1801,1385,0
2804,522,0
1645,4,0
4202,818,0
4928,1258,0
4608,964,0
4404,43,0
2933,1380,0
2484,1281,0
5282,1140,0
2453,299,0
4137,1317,0
3311,1415,0
3892,564,0
3866,751,0
3329,1500,0
4372,29,0
1850,548,0
4660,1183,0
4185,1510,0
4051,1087,0
5011,285,0
2803,340,0
2792,1220,0
3876,88,0
4837,1442,0
2108,1,0
4695,76,0
3255,543,0
2337,807,0
3117,650,0
3383,299,0
1869,1576,0
2096,19,0
3856,589,0
2451,758,0
4030,879,0
2906,1084,0
3178,1573,0
4397,1565,0
2155,1577,0
4197,1397,0
3356,926,0
3680,1101,0
3390,690,0
3508,1253,0
5161,739,0
2037,1035,0
4146,1037,0
4890,1563,0
1649,899,0
1818,641,0
2491,1475,0
5283,336,0
2114,1087,0
3216,1383,0
4593,1522,0
1919,893,0
4127,930,0
5328,381,0
1760,142,0
4859,1375,0
1891,1,0
4276,1183,0
5006,1317,0
3981,543,0
1728,55,0
5033,1140,0
4621,1449,0
3038,9,0
3527,242,0
4716,1420,0
4735,578,0
2665,641,0
4176,1146,0
2304,1198,0
5241,1444,0
5328,875,0
3579,299,0
3374,106,0
5347,1084,0
3288,1464,0
4837,940,0
5171,921,0
2003,1084,0
5329,964,0
2478,1017,0
2344,1579,0
1981,102,0
4709,1488,0
4157,1037,0
4004,1253,0
2308,522,0
2002,1371,0
1811,128,0
2934,371,0
5051,1219,0
2355,1548,0
3117,214,0
2805,801,0
2915,1276,0
4450,476,0
3203,1128,0
3689,446,0
2425,641,0
3422,1087,0
1886,773,0
4829,1105,0
2410,47,0
1618,55,0
3121,689,0
2404,19,0
2441,839,0
4075,1333,0
2878,1140,0
3745,1087,0
2767,1173,0
4276,1314,0
2039,280,0
5261,1029,0
4127,1488,0
4640,1104,0
2108,474,0
2426,637,0
1806,841,0
5371,641,0
4984,1351,0
2754,520,0
5192,1059,0
2703,1037,0
2925,1276,0
2640,905,0
3516,71,0
3806,600,0
3960,1122,0
3039,1382,0
1939,1563,0
4470,1276,0
5077,514,0
2007,818,0
3253,266,0
2493,1087,0
4664,641,0
3407,674,0
2531,24,0
4860,1418,0
2193,1219,0
2126,1253,0
1833,968,0
4477,699,0
3488,159,0
2337,1418,0
1943,1418,0
4022,635,0
4831,522,0
2582,161,0
4715,549,0
3315,888,0
1801,1544,0
4411,1063,0
4524,1253,0
1937,1253,0
1811,1341,0
3422,1087,0
3699,57,0
2769,129,0
3992,228,0
2181,1188,0
3001,149,0
2959,397,0
2471,675,0
4705,641,0
3190,971,0
2039,1493,0
5283,335,0
4052,1219,0
3695,1122,0
3329,65,0
1882,1253,0
2808,381,0
4159,704,0
3152,1554,0
3854,481,0
5027,322,0
3328,19,0
1712,1488,0
2773,1428,0
2769,1343,0
3210,547,0
3407,458,0
3025,340,0
2173,627,0
2827,578,0
5267,1372,0
4055,425,0
2288,556,0
5039,1382,0
2344,221,0
5015,348,0
4458,111,0
3735,1478,0
1969,299,0
4988,1364,0
4448,1478,0
3967,1066,0
2174,451,0
2914,761,0
2734,1087,0
4472,942,0
2335,1015,0
3599,669,0
1643,1049,0
1990,641,0
1937,1219,0
5026,139,0
2675,71,0
4436,644,0
2322,943,0
4279,453,0
3413,501,0
3956,1189,0
4343,1216,0
2519,547,0
2079,55,0
4582,115,0
1677,1037,0
5044,185,0
2445,399,0
4197,931,0
4160,388,0
2819,1447,0
2767,1257,0
4544,577,0
3031,501,0
4732,879,0
2727,1559,0
1888,719,0
5295,1183,0
3926,1182,0
4764,1532,0
1654,23,0
4651,892,0
4490,1084,0
4264,112,0
1924,197,0
1992,210,0
3041,641,0
2276,547,0
3830,1265,0
4377,80,0
1989,1084,0
3313,1488,0
2861,1364,0
5368,1467,0
4663,174,0
4007,632,0
5226,522,0
2616,1327,0
2356,1302,0
3749,1064,0
4184,1376,0
4986,188,0
3647,1146,0
2185,632,0
3726,1501,0
3551,568,0
5015,517,0
3759,340,0
4805,1500,0
2160,776,0
3735,1253,0
3886,1037,0
4027,933,0
1616,186,0
4091,719,0
5386,841,0
2848,467,0
2427,1031,0
3147,880,0
5340,1383,0
3961,612,0
1619,770,0
1603,1333,0
3745,1087,0
1811,552,0
2006,555,0
1857,190,0
2176,301,0
5388,55,0
4167,1478,0
4821,1563,0
3373,1041,0
1928,522,0
5286,188,0
1823,1572,0
4515,486,0
2414,1152,0
2319,340,0
3081,581,0
1729,1493,0
4575,568,0
4249,501,0
3465,1037,0
4822,1565,0
2025,1526,0
2845,700,0
3585,355,0
5343,339,0
3025,340,0
3201,912,0
3035,336,0
3817,522,0
4896,1073,0
3169,1105,0
4994,656,0
4192,164,0
2887,805,0
2453,1084,0
4715,938,0
3251,11,0
5346,16,0
4607,1276,0
5162,1130,0
3052,756,0
1694,879,0
4152,630,0
1882,1276,0
5386,469,0
3422,1087,0
1899,65,0
2127,1165,0
2755,299,0
4311,287,0
4341,547,0
2026,1478,0
2088,939,0
4476,433,0
4716,1010,0
2675,1439,0
3818,522,0
5320,1362,0
4414,1219,0
1669,699,0
3819,1579,0
1643,421,0
2111,556,0
5038,1122,0
3937,55,0
3870,800,0
3538,1218,0
4972,1253,0
1898,947,0
4668,842,0
1992,1103,0
2339,1074,0
3107,1037,0
5101,1174,0
1681,351,0
2309,1304,0
2903,19,0
2051,1037,0
1976,516,0
2094,1563,0
4837,405,0
3347,983,0
3025,1563,0
3635,656,0
3452,182,0
5088,286,0
2824,259,0
4385,1232,0
2166,471,0
2280,1104,0
4663,88,0
1955,1492,0
3849,566,0
5252,724,0
4284,476,0
2153,760,0
3492,182,0
4432,1473,0
3317,77,0
5141,1352,0
4279,887,0
4814,508,0
2077,1487,0
3106,1242,0
4432,340,0
3038,170,0
3867,657,0
2658,55,0
3404,1105,0
5171,1121,0
1868,1042,0
2331,299,0
4219,1035,0
1833,56,0
3412,1482,0
3141,190,0
3091,909,0
2677,1037,0
2125,605,0
2773,1242,0
2036,868,0
1992,1034,0
3648,194,0
1693,1486,0
2001,1451,0
3019,1319,0
1815,275,0
2079,975,0
3029,522,0
3407,393,0
4275,547,0
3503,681,0
3866,1105,0
2889,978,0
2265,641,0
4128,1342,0
2121,1563,0
1997,1435,0
1581,922,0
4694,200,0
1632,868,0
4648,738,0
3339,542,0
1639,230,0
2337,645,0
1863,288,0
4773,1501,0
1880,125,0
5001,1017,0
2886,192,0
4279,703,0
3086,259,0
3129,1090,0
2487,986,0
3195,305,0
3794,699,0
5101,1492,0
4528,641,0
3375,922,0
5017,1548,0
4918,55,0
2114,1087,0
1957,655,0
4852,348,0
5253,965,0
3419,538,0
4640,609,0
4427,615,0
1872,384,0
2058,43,0
1612,1390,0
2066,723,0
1614,986,0
5302,675,0
3264,1030,0
5162,417,0
3042,1087,0
5308,1514,0
4724,326,0
3396,299,0
3584,1482,0
2494,55,0
3635,656,0
3317,1488,0
3770,656,0
1812,54,0
2338,1489,0
1874,1171,0
4168,1159,0
1957,655,0
4730,641,0
1641,770,0
3658,1253,0
3467,1236,0
4944,896,0
3992,1503,0
2881,55,0
3117,1287,0
3890,346,0
4796,55,0
4724,948,0
2084,994,0
3394,901,0
2203,161,0
4855,876,0
3478,1276,0
3130,159,0
4189,615,0
3260,1253,0
2021,1341,0
1895,1037,0
4234,1413,0
5015,725,0
3617,1397,0
4190,50,0
3982,1475,0
3659,99,0
4405,1086,0
4580,956,0
2845,502,0
2848,1212,0
4801,55,0
5315,514,0
3311,1146,0
4127,1431,0
2253,649,0
3499,229,0
5350,153,0
3473,694,0
3804,361,0
3742,1084,0
2062,945,0
3181,45,0
2315,140,0
4994,656,0
3730,641,0
3600,595,0
3573,1578,0
2527,922,0
2870,641,0
4742,554,0
3265,590,0
3906,178,0
4390,1084,0
2429,1087,0
4517,778,0
3099,876,0
5307,454,0
2207,320,0
3270,1140,0
2583,1030,0
3266,897,0
2884,738,0
3042,1087,0
3948,208,0
2707,548,0
1723,1561,0
3969,71,0
2091,672,0
1971,530,0
3168,1087,0
3262,680,0
2101,641,0
4864,670,0
4817,1036,0
3732,576,0
4077,1104,0
5110,1183,0
2456,467,0
4091,1333,0
1787,1247,0
1652,1325,0
4357,160,0
1892,408,0
2662,1084,0
3999,892,0
5018,484,0
2496,1084,0
3590,1423,0
2789,816,0
3912,299,0
3545,537,0
2353,1299,0
2765,1276,0
3314,511,0
2446,1478,0
2729,1342,0
3641,738,0
5340,1105,0
3227,772,0
2022,1200,0
4940,851,0
3898,1070,0
4709,1319,0
5076,55,0
2652,866,0
4762,515,0
4528,395,0
1788,1414,0
4313,429,0
4517,429,0
4729,1204,0
2260,299,0
1684,389,0
5339,55,0
3198,1239,0
5140,817,0
3168,1087,0
5337,340,0
1836,1192,0
5398,126,0
3154,583,0
4397,1188,0
2709,315,0
2461,1563,0
1881,647,0
3166,1574,0
4458,866,0
3348,390,0
3107,701,0
3411,64,0
4035,612,0
3422,1087,0
2713,1084,0
1598,390,0
4301,905,0
2429,1087,0
3338,851,0
4165,469,0
4258,317,0
5335,1104,0
4805,947,0
4368,630,0
2488,522,0
2324,402,0
5146,295,0
3696,1073,0
3168,1087,0
3015,738,0
4832,901,0
3967,1016,0
2197,280,0
3995,1059,0
3221,958,0
2421,1038,0
4829,259,0
4931,641,0
4059,778,0
2042,1471,0
3243,473,0
1881,720,0
4508,493,0
2391,787,0
3443,420,0
3571,271,0
5299,236,0
2697,547,0
5054,1333,0
2759,998,0
2935,382,0
3993,866,0
2988,849,0
2261,1087,0
2141,140,0
4575,55,0
4204,55,0
2180,790,0
5122,1122,0
4752,1580,0
5096,1283,0
3169,1383,0
4928,373,0
4477,951,0
1708,1473,0
4381,55,0
4862,358,0
3020,1451,0
3523,1563,0
2980,781,0
5353,19,0
3063,933,0
3224,81,0
4236,1569,0
1632,1267,0
4083,126,0
3058,1236,0
2050,283,0
3232,1322,0
4807,879,0
4838,1253,0
1936,1276,0
4011,227,0
3639,560,0
4588,577,0
4031,1189,0
3779,1478,0
4037,1528,0
1680,32,0
4522,220,0
5093,1146,0
4318,721,0
4420,224,0
3960,879,0
3367,794,0
4824,208,0
1647,515,0
4416,1537,0
1858,178,0
4933,524,0
3078,658,0
3168,1087,0
5139,1418,0
5186,1146,0
2772,1219,0
2556,641,0
4607,641,0
5238,1556,0
1674,588,0
3413,344,0
3522,1084,0
3876,1500,0
5008,1104,0
3291,421,0
1647,138,0
3379,512,0
4862,295,0
5083,55,0
5352,497,0
1852,1037,0
3062,1498,0
2234,7,0
3558,150,0
5280,787,0
3060,1276,0
2704,807,0
4920,1563,0
4609,1240,0
3967,177,0
2308,1219,0
1661,263,0
3210,547,0
4861,1173,0
4648,299,0
2660,1084,0
2337,161,0
4139,963,0
5172,199,0
5101,1139,0
2048,1037,0
5108,157,0
4689,55,0
3679,594,0
4665,521,0
2127,1460,0
4350,1146,0
4668,1500,0
3552,762,0
4321,1127,0
1753,340,0
3323,1105,0
2155,1561,0
3126,512,0
4062,1084,0
3729,206,0
3995,738,0
3409,679,0
4695,110,0
2370,547,0
2006,1220,0
2262,782,0
2508,402,0
2811,937,0
3215,299,0
2429,1087,0
2318,1401,0
3494,549,0
2591,1219,0
2491,944,0
3927,1342,0
4668,1500,0
2798,522,0
2460,1308,0
4070,496,0
4436,539,0
4912,1,0
4892,1229,0
4343,1476,0
5006,820,0
2411,1492,0
3999,1243,0
3401,603,0
2487,1054,0
2008,306,0
2910,1146,0
2848,757,0
4128,44,0
4569,628,0
3634,1037,0
2608,1383,0
5093,1414,0
3032,1328,0
3496,526,0
2359,379,0
1609,1479,0
3649,1577,0
4455,253,0
5222,1037,0
2737,1279,0
3936,1056,0
2721,492,0
3803,641,0
2067,1219,0
3260,1276,0
3329,357,0
3099,397,0
3758,1303,0
3477,1253,0
4024,1317,0
4493,929,0
3978,368,0
5200,950,0
2861,755,0
2125,755,0
2493,1087,0
3719,1428,0
2346,1037,0
1581,666,0
3878,810,0
1586,543,0
2456,1017,0
3507,1104,0
5008,288,0
5373,1304,0
3246,1177,0
2458,1527,0
2657,7,0
4797,522,0
3237,738,0
3716,528,0
2636,48,0
5306,1016,0
1747,650,0
4805,358,0
5026,1575,0
4464,601,0
3723,879,0
4844,759,0
2572,699,0
1992,517,0
5225,1500,0
2897,617,0
1710,1408,0
1885,879,0
3273,278,0
4139,1122,0
3468,291,0
5132,922,0
2313,1219,0
2920,15,0
3598,374,0
4746,241,0
4691,1188,0
4668,584,0
3826,637,0
5264,1383,0
4477,1500,0
2813,1276,0
3716,189,0
1811,492,0
4668,1500,0
4583,182,0
1832,940,0
2040,1381,0
3681,350,0
4570,496,0
2585,57,0
3387,1400,0
4385,776,0
4696,1024,0
3934,324,0
1998,268,0
2773,937,0
3811,1500,0
1678,55,0
2198,486,0
5015,582,0
5256,1151,0
3758,1057,0
3282,55,0
3623,138,0
3884,581,0
3446,19,0
1987,893,0
3602,319,0
3605,104,0
4683,953,0
1651,1447,0
1897,1537,0
2554,299,0
5292,1456,0
3613,1281,0
3847,155,0
3409,1297,0
3222,738,0
3949,1404,0
2082,1058,0
4969,787,0
1638,722,0
2700,1466,0
2441,182,0
1760,605,0
5248,183,0
2222,1387,0
2352,71,0
2361,324,0
2734,1087,0
4854,1104,0
1591,1480,0
1971,56,0
2125,1103,0
3095,1559,0
1600,836,0
4272,182,0
3207,1497,0
1992,108,0
2038,1212,0
3939,455,0
4495,644,0
4844,1126,0
3071,1182,0
4928,1333,0
4804,993,0
4341,907,0
1850,994,0
4948,1090,0
3519,1212,0
4902,1219,0
3565,1240,0
2782,694,0
2114,1087,0
4255,608,0
3770,656,0
4474,520,0
4705,1084,0
2438,658,0
2015,778,0
5334,650,0
2420,630,0
2686,356,0
4318,1537,0
3130,87,0
4884,1532,0
3801,521,0
2316,818,0
4681,832,0
3330,33,0
2425,1084,0
2219,1276,0
3329,1248,0
3293,778,0
4298,1102,0
3604,1449,0
4351,1188,0
3382,19,0
3187,87,0
3558,55,0
4333,1200,0
1824,940,0
2572,1146,0
2507,1037,0
1946,547,0
4423,1178,0
4158,50,0
4558,156,0
5125,461,0
3278,459,0
4725,55,0
3197,547,0
5179,901,0
4766,1486,0
2255,1556,0
3826,937,0
1850,994,0
1825,611,0
1661,259,0
4941,1456,0
2325,62,0
2671,897,0
2910,1548,0
2757,299,0
4446,1100,0
3705,1473,0
4948,1068,0
3803,641,0
3791,1021,0
3990,560,0
4868,921,0
1661,749,0
4922,1203,0
5394,791,0
2123,1219,0
3439,1084,0
1582,522,0
3949,771,0
1808,332,0
3992,1478,0
2571,670,0
2711,1233,0
2099,182,0
3058,1142,0
4202,489,0
2087,51,0
3290,522,0
4608,778,0
2595,1140,0
5247,356,0
4378,1253,0
2409,522,0
4611,93,0
4370,641,0
5029,79,0
2297,1107,0
4407,1212,0
3815,55,0
4134,1487,0
2324,1246,0
4926,280,0
1873,1316,0
2425,1219,0
5238,295,0
5063,522,0
4834,817,0
2073,1166,0
4034,149,0
3358,1173,0
4739,221,0
2286,214,0
2727,1500,0
4312,1270,0
4687,735,0
2580,1253,0
3860,1230,0
3459,1378,0
3146,186,0
4228,611,0
2783,564,0
2307,547,0
4722,1478,0
1765,980,0
3177,269,0
4566,1333,0
4707,17,0
5017,1414,0
3330,423,0
4002,1396,0
4763,183,0
5002,55,0
3478,641,0
2588,1105,0
4458,1146,0
2008,45,0
1833,1387,0
4425,874,0
3653,1101,0
4575,55,0
3101,1105,0
2008,1168,0
1761,1548,0
3519,1131,0
3313,948,0
2220,542,0
3707,1037,0
3457,492,0
4461,656,0
2429,1087,0
2215,1084,0
2861,1387,0
1636,1037,0
4920,1487,0
4137,521,0
5328,206,0
4680,1478,0
4517,366,0
2327,689,0
4995,704,0
3096,950,0
4053,1105,0
2130,1037,0
2394,55,0
4404,882,0
2359,484,0
4288,792,0
3422,1087,0
5077,467,0
4408,1444,0
2238,1545,0
5227,882,0
3745,1087,0
4556,88,0
2385,420,0
2729,1490,0
4941,1104,0
5304,1022,0
5389,1276,0
2472,768,0
2299,954,0
3986,1257,0
2061,227,0
4763,1468,0
4812,698,0
3788,912,0
2493,1087,0
2581,55,0
2846,299,0
1694,128,0
3239,146,0
3375,895,0
5206,340,0
2533,1456,0
4938,1276,0
1710,1247,0
1901,1302,0
4658,354,0
3875,56,0
3150,427,0
4165,469,0
2546,1578,0
4250,653,0
2277,259,0
1714,1253,0
2258,778,0
3794,1482,0
1837,1333,0
3969,1472,0
2348,738,0
2108,1033,0
3290,1084,0
5248,551,0
5226,1084,0
3951,222,0
4344,645,0
2436,918,0
4329,1317,0
3494,757,0
2363,1044,0
3041,1276,0
4365,261,0
5214,687,0
4724,1391,0
2473,143,0
2758,455,0
1953,469,0
3701,106,0
5225,101,0
2033,1549,0
5247,699,0
2657,1465,0
3699,680,0
5188,231,0
2125,799,0
5247,1177,0
1581,353,0
5229,702,0
4284,699,0
4912,1035,0
5316,699,0
4303,765,0
3776,220,0
2259,1248,0
4209,369,0
5235,1105,0
1811,954,0
2477,1196,0
4517,630,0
2730,634,0
4836,1559,0
4928,459,0
5285,1487,0
4253,1276,0
2860,691,0
3558,55,0
4194,356,0
2673,125,0
2618,535,0
3633,937,0
5227,1450,0
2114,1087,0
3168,1087,0
2481,895,0
2806,641,0
4962,1253,0
5323,1325,0
4437,17,0
2294,1105,0
1707,575,0
2758,450,0
3259,738,0
3634,55,0
5106,1276,0
1751,1500,0
2500,1192,0
4773,102,0
3042,1087,0
1789,1017,0
3422,1087,0
2807,527,0
4864,233,0
4973,1276,0
4013,1253,0
4589,1310,0
1688,1146,0
3672,74,0
1652,778,0
5083,55,0
5366,879,0
5035,1511,0
3690,522,0
2742,635,0
1967,641,0
2947,515,0
1720,1228,0
1601,1037,0
2332,1276,0
3961,1391,0
2125,535,0
2728,1563,0
4105,1276,0
1717,620,0
5012,1415,0
2295,1219,0
3197,1392,0
3972,1478,0
3704,87,0
4254,595,0
2863,578,0
4238,897,0
2607,154,0
5244,1178,0
3918,175,0
5329,1146,0
1895,1037,0
1988,1253,0
4910,217,0
4440,886,0
4955,1547,0
3085,1542,0
2662,1219,0
2220,640,0
2458,517,0
1907,1453,0
1789,695,0
3418,340,0
3042,1087,0
3967,670,0
2415,656,0
2783,516,0
4880,1392,0
2096,19,0
4959,859,0
3046,1219,0
2704,1079,0
4700,59,0
2937,1488,0
2212,1515,0
5174,437,0
2359,601,0
4051,1087,0
4966,8,0
2858,1338,0
2429,1087,0
3556,55,0
3006,1253,0
2957,154,0
4199,1470,0
4517,145,0
5074,649,0
2261,1087,0
3168,1087,0
4643,208,0
2095,1063,0
4928,1264,0
4293,1294,0
2699,1146,0
3734,1333,0
4364,782,0
4468,1416,0
2013,55,0
1719,19,0
1752,757,0
4045,538,0
3888,1285,0
3889,839,0
3430,1478,0
2125,304,0
4868,45,0
4157,55,0
3605,236,0
4437,1037,0
2670,182,0
2070,638,0
1753,340,0
3505,522,0
4225,690,0
4565,611,0
5246,299,0
4813,1500,0
5075,125,0
2092,600,0
2474,638,0
2439,1323,0
4837,178,0
4231,901,0
3944,828,0
2114,1087,0
3436,917,0
4690,156,0
1704,1563,0
3182,55,0
4137,509,0
4263,699,0
2489,502,0
3745,1087,0
3388,879,0
4074,522,0
4600,340,0
4196,641,0
2114,1087,0
5077,595,0
5041,1404,0
1800,140,0
3284,197,0
3407,421,0
2775,1188,0
1992,227,0
4474,1574,0
5241,1037,0
2485,254,0
4932,547,0
4239,469,0
5229,673,0
2425,1276,0
3972,1478,0
4403,1084,0
3406,1038,0
2871,233,0
1745,496,0
5363,1376,0
4276,625,0
5062,805,0
4353,1572,0
3770,656,0
3426,51,0
4837,356,0
3212,418,0
3115,668,0
4545,80,0
3967,24,0
3929,493,0
3488,866,0
1710,350,0
3168,1087,0
4869,391,0
2534,1084,0
4137,668,0
3967,1450,0
4588,787,0
4341,839,0
4257,1428,0
4726,484,0
4376,699,0
3353,1127,0
2270,241,0
2963,1383,0
5326,547,0
4513,1566,0
5316,1244,0
2791,340,0
2327,1550,0
1842,381,0
5239,243,0
4249,583,0
3243,1130,0
3056,1346,0
1714,299,0
3858,28,0
5061,1084,0
2734,1087,0
4941,356,0
5094,493,0
1720,698,0
3371,653,0
3096,1423,0
2125,760,0
5104,1253,0
5283,482,0
2313,1253,0
5033,1563,0
3877,1563,0
3745,1087,0
4555,1024,0
2757,1253,0
5339,1037,0
5273,197,0
4166,641,0
4584,1244,0
3049,55,0
2293,738,0
4206,247,0
5305,522,0
2583,182,0
2125,582,0
3099,1085,0
3911,456,0
4089,529,0
3294,299,0
3264,299,0
2504,1253,0
5286,1504,0
3667,1037,0
3445,547,0
2127,314,0
2699,1127,0
3910,259,0
1983,1254,0
4219,693,0
1825,151,0
4460,340,0
4643,1500,0
3745,1087,0
3946,171,0
3073,340,0
1726,1105,0
5097,254,0
2478,607,0
5020,229,0
4896,731,0
1656,788,0
2075,261,0
1636,55,0
3590,653,0
2709,449,0
3133,142,0
4841,1481,0
2300,225,0
2097,418,0
2911,1322,0
3242,601,0
4637,340,0
4665,1525,0
4684,161,0
2021,1304,0
4588,283,0
3274,323,0
1777,110,0
4200,1450,0
3040,1015,0
4495,1324,0
3564,641,0
3205,790,0
3569,778,0
3429,738,0
1762,1219,0
3401,1445,0
1940,1273,0
3967,288,0
3661,174,0
4689,926,0
4514,94,0
1864,633,0
2957,888,0
3553,997,0
3701,547,0
1604,917,0
3517,1333,0
4065,1333,0
3145,386,0
4956,642,0
5160,19,0
1622,505,0
5235,1333,0
4240,1037,0
2411,1104,0
4880,1037,0
3943,817,0
3626,775,0
2943,287,0
3288,955,0
1798,1392,0
2885,340,0
3497,641,0
3407,714,0
4012,1079,0
2328,55,0
4439,1032,0
5168,1188,0
4754,299,0
4416,886,0
2008,1258,0
4446,1389,0
1737,575,0
1621,1240,0
5030,1510,0
1907,1308,0
3863,1140,0
2540,112,0
1992,887,0
3491,1293,0
3634,1037,0
3347,782,0
2334,994,0
4137,817,0
2448,418,0
2337,417,0
3664,1500,0
3716,1230,0
4715,1482,0
4522,1453,0
3630,103,0
2114,1087,0
2533,482,0
3610,1037,0
4206,1407,0
3579,1276,0
4868,203,0
2706,699,0
2655,1498,0
3168,1087,0
4700,1104,0
3484,1178,0
4340,174,0
4692,1063,0
2387,1183,0
5250,419,0
1836,584,0
3967,1453,0
2451,1476,0
2005,1538,0
4293,1509,0
2282,1131,0
2352,71,0
4043,438,0
4870,1122,0
1932,522,0
2106,1105,0
5271,220,0
3982,340,0
2534,738,0
4668,933,0
2039,9,0
3862,1487,0
2609,1219,0
3901,699,0
1926,299,0
3493,624,0
2062,583,0
2723,308,0
3695,1229,0
3085,778,0
5278,1070,0
2149,1478,0
4137,699,0
2526,299,0
4967,1200,0
2561,1336,0
1680,687,0
2632,356,0
3013,81,0
1627,677,0
2261,1087,0
5250,1553,0
3791,866,0
5283,1544,0
1691,523,0
2588,918,0
4443,1006,0
4785,464,0
2779,1037,0
2862,1048,0
2193,1084,0
2586,1387,0
2568,1037,0
3823,1371,0
3892,55,0
4696,1488,0
4928,709,0
3310,1458,0
3622,392,0
1643,514,0
4366,1408,0
2224,879,0
4678,496,0
3882,1128,0
2937,1216,0
1983,1015,0
1833,1150,0
4529,412,0
2236,299,0
4842,169,0
1876,1383,0
4414,738,0
3413,1418,0
3071,254,0
4823,1559,0
3605,576,0
4025,522,0
1938,220,0
4100,298,0
4458,138,0
1592,842,0
2717,694,0
4997,1137,0
4051,1087,0
4403,522,0
2203,1104,0
1934,115,0
3534,455,0
4186,885,0
2901,1056,0
5191,920,0
3017,719,0
2571,1432,0
2209,527,0
1628,1037,0
1720,972,0
2914,947,0
4967,538,0
2429,1087,0
3630,103,0
5084,378,0
2353,254,0
1848,893,0
3734,738,0
1990,1276,0
2039,781,0
2470,522,0
4881,570,0
4530,308,0
2967,150,0
2645,1169,0
4108,1276,0
2075,208,0
3490,57,0
4194,657,0
4189,878,0
2581,55,0
3663,626,0
1992,804,0
4062,738,0
1634,522,0
3865,1276,0
4879,733,0
4859,116,0
4197,756,0
3470,1444,0
4279,1303,0
2886,32,0
2125,1194,0
4923,214,0
2176,460,0
3826,766,0
2079,1037,0
3682,222,0
4202,428,0
3933,299,0
4527,1575,0
3088,776,0
2964,59,0
2419,331,0
4038,1155,0
3684,1284,0
4151,255,0
4365,1146,0
1614,1500,0
3128,139,0
3168,1087,0
2630,942,0
1791,933,0
2523,641,0
5061,1276,0
2261,1087,0
2209,1512,0
1607,547,0
4653,361,0
1661,247,0
3761,621,0
1926,1219,0
3622,730,0
2429,1087,0
4540,1406,0
2135,265,0
4934,949,0
4748,1290,0
2335,57,0
2563,956,0
3712,59,0
3554,55,0
4912,1413,0
4433,1554,0
1981,1507,0
2620,1219,0
4243,1219,0
4684,1315,0
5198,1285,0
5061,522,0
5275,340,0
3490,922,0
4636,699,0
3337,1098,0
3955,801,0
3035,540,0
3380,522,0
4126,641,0
2365,641,0
4537,1557,0
4861,796,0
2176,1379,0
3220,1030,0
4343,753,0
4147,1447,0
4431,55,0
2894,55,0
3422,1087,0
3989,1319,0
2491,225,0
4000,1105,0
3364,411,0
3390,1322,0
1654,1418,0
4367,1253,0
3264,182,0
2848,180,0
4359,943,0
2740,540,0
2915,1084,0
4621,581,0
2090,583,0
5173,1185,0
2732,1494,0
5075,920,0
5286,1017,0
3129,672,0
3042,1087,0
5143,1105,0
4002,355,0
2213,738,0
2137,623,0
5307,1478,0
4145,1192,0
3288,699,0
3768,14,0
2859,879,0
3045,1569,0
1653,353,0
2055,1073,0
2028,175,0
4037,1177,0
3992,1080,0
3906,357,0
4969,1551,0
4232,1444,0
3873,578,0
3967,957,0
4823,1574,0
4335,738,0
1932,1084,0
4608,32,0
3666,1253,0
4868,1104,0
2886,542,0
4562,1017,0
5183,1575,0
3293,1017,0
3276,547,0
5001,811,0
1716,1559,0
4760,196,0
5168,879,0
3622,4,0
2735,778,0
3496,1404,0
5143,1105,0
4040,1499,0
2510,340,0
3175,1216,0
1692,255,0
5314,429,0
2871,247,0
4546,1079,0
5334,283,0
2493,1087,0
3881,36,0
2744,781,0
4963,597,0
3145,14,0
5378,20,0
2696,299,0
4459,481,0
3770,656,0
4928,1476,0
2540,19,0
3922,843,0
3331,870,0
2199,879,0
4485,257,0
4260,1488,0
4313,1514,0
3695,342,0
3622,577,0
2125,416,0
4504,699,0
2913,1276,0
3593,1413,0
1831,517,0
3761,159,0
5396,1084,0
2335,1173,0
4646,522,0
2871,140,0
3159,340,0
3480,662,0
3816,1346,0
3693,388,0
4123,937,0
2513,55,0
4770,1022,0
3052,1576,0
2005,1530,0
3983,1306,0
3408,992,0
4707,340,0
3570,1290,0
4288,1236,0
