reviewerID,asin
18587,680
1863,1589
5635,2751
5421,1844
12760,1442
10990,615
22867,1635
18002,734
15429,3221
19893,1082
5220,2949
14952,2766
20299,2751
7880,4083
3587,660
4252,1779
21034,1910
2039,4069
14005,2261
14470,3226
14171,2930
7549,1848
4329,2751
3355,2084
10549,2751
4935,136
10582,1082
22184,1169
6983,2790
19339,1382
4298,974
4366,1822
10204,1851
5401,2949
842,1713
9328,3952
19,615
998,615
20861,615
17663,1696
13577,615
7648,1835
10998,615
693,615
14845,1851
19085,2751
8358,1804
24901,615
19983,615
5433,41
23980,615
11656,979
23137,2751
2805,3102
2417,615
22377,3030
13653,400
12448,1851
115,3909
10016,490
20865,2146
23393,660
17131,1801
8297,97
5489,2751
2687,3475
4409,2751
12475,1082
11337,2010
16891,2140
10206,931
21532,2751
12074,3593
2465,1097
18903,2961
20071,615
1488,2635
17836,615
22233,2751
5431,2949
19650,615
5290,2949
15547,3907
2232,1082
4276,1082
19783,2751
408,3422
7501,2303
4675,3736
5976,2942
16671,615
19543,615
10364,3235
2844,294
22173,1492
1075,2610
16769,2957
18306,4031
23577,2005
2751,329
771,1615
22091,2751
24660,3769
7784,1819
15537,1031
19760,2333
10858,1835
10634,1851
1124,2751
10543,615
23099,2751
17542,2751
24914,1692
20854,1794
13388,2057
7,3476
11296,1074
19609,2751
11573,615
1837,862
11547,1198
3389,615
16244,1082
194,615
8788,3991
12674,1184
23390,2399
5526,2783
9728,615
18584,3015
7645,615
13174,362
19479,615
23810,2751
20522,3858
3959,3336
21600,615
9867,1753
11458,2751
12332,1822
12325,577
4264,2472
20127,615
3155,2751
7583,957
13128,1082
11349,2635
11395,855
10866,3015
5059,2961
3306,183
9462,2207
4860,2720
18348,615
9985,1402
18813,615
8535,3763
3304,1851
2793,642
10218,286
21624,2751
13304,3373
19127,1874
19140,1097
11874,1143
4921,1851
12224,1868
5161,2751
5438,63
21946,3226
9886,615
17146,2957
1027,615
17955,2751
23758,958
8560,2751
13128,3373
12014,2751
17125,2949
2678,1822
24550,2751
16096,2961
12781,2357
3735,2751
10757,2257
9982,2635
21535,2751
4440,2281
8017,1082
20952,365
19258,2751
21125,2751
4577,1168
2209,2751
14957,615
10442,2751
907,615
3822,615
2967,722
10618,2037
10291,2751
22044,615
295,3025
17825,615
9385,322
7401,375
5340,605
12247,1822
17422,1214
12593,3373
20026,1626
1579,3354
17159,1066
19351,615
8670,518
5925,2751
21768,615
20780,2082
11523,2751
12448,979
407,1483
15010,3448
20154,229
9723,1727
20443,3783
5607,2751
6143,615
24512,2888
10832,2453
18959,1396
24981,688
24210,1561
5355,545
21252,464
14154,3373
5653,1082
22961,407
22469,1402
13437,2154
23463,3801
3910,2751
15369,25
4915,3255
11096,2961
18932,3431
7269,3447
21209,203
21947,4073
8817,1097
15545,3886
24128,2751
4296,2751
16062,2751
15582,56
20059,615
6469,3816
8969,751
5655,660
12041,2751
19317,615
9095,3608
24587,613
4357,1851
17904,4062
20366,613
24604,3307
12923,3373
12495,965
4982,615
7788,681
11720,1613
12143,2240
8015,615
13191,2949
18959,1366
19039,615
15205,1097
22053,1851
15826,65
5487,1851
12300,2093
1721,1329
10382,2751
19437,1185
24652,3120
8440,3111
21458,764
8721,1082
24064,2949
18159,1568
13086,615
200,2676
4609,2612
3125,2520
17493,469
27,615
454,2751
24292,1011
20878,862
16963,136
7749,2751
11830,1318
14708,1685
2152,3046
20714,2751
17375,3769
18931,615
3459,1785
8345,3488
2800,2751
1642,216
16069,615
21990,2751
4115,138
5834,3970
3237,2991
24758,2751
1319,1082
13893,3729
14216,979
12368,3763
16602,622
23050,2260
5915,529
21997,407
19062,615
24418,2646
8594,597
21024,3886
15083,639
16165,1741
21918,2641
12289,1481
16879,1851
15309,2751
14865,1206
2660,681
11032,615
8962,1481
3482,2751
22819,3390
3859,3769
8950,1792
22805,3557
5960,615
10976,2617
531,1082
2019,979
15284,266
18542,504
3396,2751
18329,176
5791,761
22440,531
962,2751
17596,4062
13519,3599
18971,1685
5238,928
12831,1682
6318,3139
9788,1010
19283,1010
13809,3431
11012,767
10374,3246
3250,2107
20821,3182
13997,1829
17378,3273
12147,168
22588,1561
2995,2961
12463,2066
1318,615
13361,615
11493,615
6968,25
12689,2947
11799,505
12000,1402
7242,601
24961,862
20308,2751
1481,2235
4341,1331
23012,1005
14082,615
9283,2225
24974,216
3135,3574
3445,3886
18236,2751
66,2853
3534,3130
23984,3754
22153,615
6303,3693
21974,2751
24794,3181
8993,3858
17017,2432
5411,2751
21139,3858
19449,2751
9004,1082
23061,1696
7771,979
7167,628
8822,2031
3248,2751
20345,1822
6126,566
21593,3230
1530,3736
10762,1575
1451,2751
14532,2751
17128,597
24369,3255
14285,3822
8065,1201
5306,2751
2491,615
6984,2733
20040,615
17122,660
17227,2635
2643,615
12711,615
10775,2751
11567,597
248,2690
308,660
8482,25
4379,1851
4430,615
17636,1822
13140,3097
18029,2751
13044,2751
11091,3997
11357,789
16463,2751
3591,3373
22012,2949
20884,337
8826,1010
23322,25
11929,2751
19468,2751
21673,1785
5177,2336
24218,615
19070,615
24230,2961
23692,3948
9979,228
2227,3386
4657,1097
9658,2751
5667,773
2530,615
24107,2751
7773,2476
11150,615
2460,2961
261,1785
22049,794
23802,2751
16900,25
10123,3802
0,138
22878,1688
14388,361
9355,3858
12958,2751
17437,1029
544,2891
2744,2117
4332,216
12024,917
15884,615
12980,1897
20054,3548
8531,1750
8403,906
22261,2961
292,1481
23085,25
4468,3858
4205,597
6229,2751
19778,1643
2574,2949
8838,1053
20621,615
19500,361
18970,615
18230,1527
10374,3608
12072,1394
14362,3702
16616,4090
7480,2751
14669,2419
8394,613
9927,3158
16162,2751
14000,1402
24584,350
625,2623
10772,2751
22166,115
538,3952
24028,399
22612,2952
24944,615
11654,688
22113,1851
6088,2456
1746,1794
303,1268
17441,3111
4207,2751
22442,820
19002,2766
8839,615
6866,490
10004,3584
19807,1067
10426,615
12166,3708
21898,3814
15828,14
5151,1822
6559,800
8837,615
12813,1835
5983,316
23888,3886
7534,615
18726,1901
14161,615
21795,660
16818,2751
11804,2106
16948,688
17229,979
24028,521
7829,1871
20330,2801
6350,660
17636,1082
15319,660
24880,630
16776,615
11485,3644
37,3373
15180,615
20706,2751
23569,2635
15597,2751
1041,1726
14513,2333
15719,84
12512,2751
21570,615
842,729
15841,615
11484,2751
22676,615
13067,290
13714,1567
10039,2751
15049,225
7816,615
2432,3302
3497,615
3385,688
1529,2170
2824,3373
22483,1097
4674,2751
8078,615
3794,371
12468,2635
16404,216
4936,25
20038,615
18961,613
24229,1753
3450,25
5049,3730
5424,979
8022,1231
9486,1785
8435,2961
4164,2134
17946,615
12326,898
11056,2016
825,1273
8412,2751
14681,3957
4072,897
8488,2635
2436,3907
20676,518
14488,46
24964,2612
21666,604
12606,36
18779,350
7552,4099
5057,1046
2151,3921
23576,1082
9985,1685
15157,979
21292,615
7225,1097
17316,688
21747,681
14566,1238
20920,1238
11498,2861
16786,219
21860,129
16814,2596
21163,2751
4481,861
1169,615
24264,979
2062,2432
13056,2751
23801,1992
8195,1082
16212,361
19131,2751
1962,1851
12671,1366
23484,2751
11149,2751
22785,4093
10295,1601
19099,249
4811,2751
6906,3769
13730,1443
393,2751
227,1822
3440,1879
12735,1266
14653,2751
10215,1851
21504,869
11474,615
16746,615
15506,1612
4440,2481
14144,2450
6399,2779
10795,215
16692,2961
13612,1039
12049,615
11315,4020
11990,979
8236,2481
12515,2490
6472,2751
23595,3802
16226,1685
19708,615
10058,968
21796,2868
1881,138
1188,2751
19042,615
20076,615
24088,216
8807,2751
12574,2751
6622,615
6793,2751
10520,463
10674,615
19981,595
23848,1506
24058,3015
8719,2010
6891,3872
2170,2961
5782,615
10454,615
17656,1029
15848,2952
19058,615
103,1960
293,71
11187,615
21421,25
13753,928
18441,2751
24050,615
1850,615
22294,3354
994,2635
23539,1238
23759,2806
22750,3135
15676,1756
2572,3373
13297,681
2725,615
12524,2751
20652,1010
11060,1822
24378,615
16025,2751
19984,2751
9276,1204
21727,2751
576,2675
18110,1685
3704,1914
23517,615
6468,328
24868,615
3506,2751
8894,1033
17575,2751
6333,119
8922,1378
17089,1066
8477,2313
4428,2751
17705,2751
21134,2635
19880,2751
11961,1537
1126,2635
3816,660
22064,2751
662,3789
199,3025
2122,2751
16064,3678
1815,1186
2261,2751
21791,2751
12661,3025
22554,262
4712,3422
7164,249
15097,1082
16323,1826
13288,1082
9129,615
1367,1082
6760,527
9089,3052
20916,615
1015,597
13775,2779
12971,15
18934,216
8379,1318
24843,713
12272,615
24057,25
12298,2961
15056,2949
2591,1366
18393,3842
7648,1128
23496,2751
9429,1099
8702,660
19436,2961
4025,615
12957,615
22847,2961
11614,2018
7105,775
6549,2549
14261,615
10595,615
9536,615
22101,1718
12356,2961
4315,1141
12743,28
1652,615
15737,2751
14007,944
19540,2751
9375,1328
22912,2355
18918,1076
19425,660
23361,2199
8512,216
8331,2751
6919,1353
14071,1888
18160,2961
18825,2957
7188,1402
4774,2883
1483,3455
7380,2751
24881,2170
17795,2642
17181,1110
4374,1416
5890,2751
21750,2751
15147,2751
17422,3273
22720,2751
19492,1388
22827,2751
18280,3443
12530,2696
19757,3277
17498,2751
9599,844
963,2262
25,4067
13225,1066
1183,2751
2000,2602
3139,1776
24282,615
8606,2751
11951,2751
1223,1894
22062,615
8464,2725
7566,2751
1803,2418
17832,2852
13781,615
19032,1066
16946,2885
18012,1822
9448,2680
512,615
14740,615
20634,1829
24107,615
7752,2751
9718,1997
1023,217
13623,2506
23783,3519
14811,1312
23385,204
12255,2961
2670,1082
11942,2751
3857,2751
6827,615
15412,2751
11574,2784
1587,986
18393,3139
21696,2751
18382,1082
7771,1851
14234,2751
20565,491
321,2751
10802,660
21497,615
4847,660
11251,615
21425,1992
11501,1082
1989,2751
4747,2996
517,25
17413,1082
509,3858
13556,499
5285,601
682,615
21165,2159
9912,3740
960,25
6522,1082
6224,1927
19919,2595
12121,1864
9888,36
5399,2751
8780,518
7453,2757
103,504
13946,615
869,615
24645,979
16137,2751
9311,2393
1670,2914
19564,2751
19968,615
12458,1796
17513,4040
17566,2312
23329,101
16558,2039
8426,2747
2429,1082
3786,1964
24376,2635
21128,3079
397,2751
2521,3383
16512,2016
15158,1917
4127,2751
17363,3756
17009,615
5812,2635
23881,1063
20410,3372
21811,2751
288,1602
6833,1851
15980,1209
4441,615
21432,1977
16444,2751
11696,2333
7897,615
4973,615
24967,973
16864,1987
11687,615
23686,688
3789,1851
9135,615
1854,3765
18496,660
11116,2170
780,1247
21027,2123
11100,184
7049,615
7529,2925
21789,615
4021,615
9419,1822
5684,1449
23552,3333
14735,4044
8861,615
7616,2751
19037,2751
10864,3783
9554,688
19925,1829
16249,2751
12763,1602
19806,2961
8323,25
14272,1511
4660,1268
1663,1801
10703,2734
20667,3748
22414,1205
24063,2207
17471,2751
5068,615
6050,2751
955,3608
22438,979
23787,1082
24694,615
6180,1776
2273,2751
19526,615
1757,615
4337,3206
20197,524
1944,2330
17629,615
22773,403
18057,2027
1779,730
17700,2751
15430,3124
14764,1616
7693,2751
8223,3337
19538,360
18399,2635
23139,3025
21762,1062
7440,615
12235,681
2933,1851
23647,1851
23027,2751
22517,361
21569,153
3775,1822
16423,3886
10601,2751
12700,2751
8729,2751
2728,2226
13520,615
23423,979
16953,615
20200,615
13148,583
3682,597
13187,2751
14926,3482
21605,615
4304,3015
8085,3854
13718,2949
17049,2288
305,1082
24558,615
15039,681
17546,136
2076,25
11705,2751
16994,1609
5536,3474
2175,2601
12162,615
17511,2414
13997,2949
15035,2506
18896,1344
4456,3043
2007,1762
6854,2454
11275,3877
20189,2049
8116,2635
21640,3353
2914,3758
8464,2089
15766,2782
961,494
10026,2949
22022,1511
22198,2767
14117,615
4859,615
19683,3769
21099,597
13308,1099
5819,3413
22907,681
13805,176
2685,615
10562,974
3556,2751
8010,1434
23660,615
17680,216
20261,615
3587,2875
16927,3223
6658,1851
1928,2751
2983,1822
19242,1854
4236,615
10919,615
13312,2257
21342,979
18679,615
14786,2693
24952,2751
22496,25
4050,65
23800,2751
17356,2510
23783,4083
10395,598
4033,3492
13590,376
19824,2135
18852,615
1802,216
12368,71
8733,2751
23124,2751
15748,3146
4298,681
6171,1402
6212,2224
11833,1264
1857,3860
12269,2751
5819,3179
7322,615
13263,615
11545,3777
11080,170
9310,2961
19972,3539
3088,3015
8892,2747
4940,3224
5372,615
1010,2751
13355,2170
1464,214
20818,615
22930,1097
19107,404
8449,615
17966,2648
20350,298
10378,2016
23762,979
13007,1097
1923,2751
5189,615
4834,615
112,2962
13656,660
21566,615
13280,1992
363,615
14574,615
12162,2751
21249,1900
2512,979
2326,217
23605,615
20622,28
5526,547
3467,1685
17919,2949
7478,1749
4410,2641
5479,615
10761,3584
19517,2961
24591,3142
21556,3769
6203,1822
21842,2949
7288,4000
21287,2949
1053,2751
15412,615
1580,1018
8717,615
11076,1822
6287,3922
3075,2751
9000,1066
8331,615
6420,1159
13787,4083
8799,1242
179,136
24953,71
3469,615
2237,615
22494,2751
17440,2751
16016,991
13375,2961
10725,3908
18205,356
12281,3921
12077,2949
1409,3998
19090,615
2910,1685
3350,3886
3335,1685
16873,615
4575,3887
23503,205
1493,1097
2219,3638
24385,658
13373,660
17598,2635
5299,615
20467,1067
19737,615
10324,2555
2297,1097
20262,1785
24941,1082
13249,2152
9775,490
8333,658
7075,1264
24906,755
8807,615
23634,681
9057,2734
20373,3704
13062,2771
13837,1822
12146,491
3375,615
4607,2751
11618,615
5829,1535
24504,3252
24183,3325
21783,2610
10347,3729
16413,2751
17170,437
6617,2969
8316,615
1344,3493
5626,2495
17391,979
7870,2751
13214,2288
8128,2751
12007,183
1491,3678
407,1532
21614,1532
8430,1870
7420,281
10462,615
17167,3886
10078,523
14461,1082
6937,615
14562,3353
13543,4012
7959,3455
881,2751
4092,2751
11542,2384
798,2751
3366,2751
176,615
14572,1311
23643,3317
3548,1867
9643,2694
362,965
5463,2751
10553,3081
6351,2751
11954,660
21877,615
17708,2722
19887,1673
15358,2668
24221,634
4024,2917
8782,2751
3897,3015
14711,25
21158,2640
17731,615
16319,266
3239,2751
5756,2751
7860,615
5427,2751
11221,911
10780,316
2181,1209
2975,2751
2603,615
19620,2648
11865,4009
24764,1796
18889,528
24136,2635
9395,2751
20669,615
5212,2635
17002,615
17143,3345
18306,1737
7699,2957
12900,2014
16546,2914
9871,2001
17615,615
24333,2481
9009,3693
11268,2751
2036,3633
16647,1822
4060,1785
650,3347
11598,2635
15159,2467
17998,3373
2046,1822
2420,466
10128,518
19503,1470
23944,1822
12761,3466
2149,2204
13799,2635
4378,463
24687,23
9347,2751
16178,2001
17559,849
15357,3886
4072,597
1313,1351
21717,2518
14322,3693
83,2635
6784,2751
3691,2172
14761,615
23209,1097
9251,1822
18313,210
5711,2751
15285,2751
24338,3111
24226,2952
22874,2751
1904,615
2541,1522
15906,2751
18099,2240
23421,2751
21236,1829
5989,4009
6725,3913
22061,2751
24201,615
22403,922
2319,753
4670,2949
20055,3967
18567,2742
6544,615
18257,2751
13725,1568
1594,1851
13231,2471
11378,2751
2141,249
23443,2719
1587,2779
24365,2125
14845,2961
17774,3769
18098,615
8096,3903
8220,615
3570,2514
19801,615
11828,2751
15672,1589
20560,979
2546,2751
5393,1851
15200,3769
19082,1822
14496,1100
4845,1082
9719,3886
7405,2751
11166,2961
23762,1082
15199,615
19942,1822
2903,2751
23842,660
2449,3049
5891,3585
24444,2204
6681,1097
24937,3437
17967,1083
759,4003
21217,615
4346,1097
676,1851
18301,1264
267,615
5400,2751
13977,2233
15619,203
716,707
3571,2797
13018,1785
14083,1082
11194,2751
20167,2889
3921,2635
3419,1320
6142,3226
19035,1066
13533,2751
23050,3111
8776,3886
7736,2751
13275,597
2881,999
20575,615
745,3316
413,2751
1001,979
21933,2751
11333,1851
12402,1796
9889,1851
1408,1785
16337,688
21820,2790
8305,2961
12336,615
20006,615
16428,1805
2058,615
6155,361
18861,1426
18172,2751
13958,615
18626,615
6158,3967
12083,1082
17868,681
21351,615
20628,2751
2487,2751
18225,3593
11317,2635
18127,2949
7530,3350
7014,4085
2303,2961
16444,615
504,1844
13901,615
9220,615
20034,3886
89,1496
24596,1964
8958,615
9179,2751
528,3548
1598,2751
1480,615
24859,3967
22285,2751
23113,1198
6748,688
8870,3373
11804,3081
10592,979
15563,615
7664,1851
10174,2961
14542,1822
1670,604
10355,2751
6703,183
17614,615
18244,615
11992,2751
5436,188
4114,615
15034,2486
24046,1097
7796,2801
23625,1280
10055,660
10621,1822
12139,2509
14308,3899
24607,2952
689,615
12629,1573
18754,615
24924,1082
8032,3565
5172,2751
19214,1516
19262,3886
9174,3352
19610,3354
20955,771
13423,463
15417,2751
15236,615
15820,1805
379,3252
1808,2933
3057,2734
14664,1881
21555,660
12888,710
18875,25
6696,615
8253,3057
16330,2751
23456,2751
16345,974
13962,1345
6298,2088
22466,2961
8878,360
1871,2751
1429,2950
2956,4044
1252,3471
19953,1312
5300,2277
23509,1336
9006,1097
14286,960
2617,2751
2656,3015
2524,615
6728,3858
3659,1492
15950,2751
8972,615
23709,2481
9640,2751
5575,2945
21793,615
17850,39
14718,615
764,1822
780,361
2723,615
14775,615
8516,2751
7210,615
16173,2751
5628,615
13771,615
13347,615
2251,2961
12214,615
20540,1336
7837,1271
11447,615
9794,3305
876,1321
1152,2635
14776,25
24704,615
6243,1911
22614,3769
22497,1248
150,1221
11726,2751
8799,2996
5206,615
9548,2751
21761,518
24380,1876
11434,2154
7882,974
11955,1082
2625,2973
1009,2751
8172,1851
11345,2751
23542,1393
1144,979
10229,1822
17437,744
9168,25
2618,1851
16711,4058
2178,2751
15048,613
16980,1474
18023,3259
15476,2751
20261,2751
3849,2767
542,1097
10123,2257
15171,3011
6449,2751
750,615
11908,1495
9880,1785
18029,615
23811,2751
3523,2751
20626,183
17324,2601
17372,688
14601,2751
2333,2204
11518,1082
10192,2751
7622,2751
8761,1822
6238,1318
20533,979
7946,1897
24458,2751
13447,1415
3497,2751
7873,3594
8738,1458
5490,1266
19339,410
7633,464
12010,660
3321,2767
7326,615
14438,3356
1334,615
11739,2751
7138,2096
5111,1879
7753,249
10088,2703
3860,3802
3545,2961
10209,183
20386,3654
3260,2532
23849,1256
10696,615
6603,2751
3250,183
63,2961
15932,615
7760,615
4473,3686
1289,25
16454,1402
15794,660
1407,979
11996,615
20653,1876
3231,2649
11533,717
21349,2751
14377,2748
3072,2751
6783,2261
16395,2104
6651,375
14609,2333
16951,172
20556,3748
20902,615
4188,2751
12144,1110
5383,2949
7129,3886
23045,1082
23512,615
12033,366
15919,2047
22232,1992
14062,1776
20872,2751
14602,875
21787,743
2145,979
14379,1082
24320,1968
12052,2929
17999,2751
3164,2751
4621,1082
13574,140
6526,615
19589,3238
7325,2751
12061,1858
13067,3847
22243,1336
12372,1750
6468,1389
1227,2601
8714,2403
5742,979
18400,1202
3755,615
6385,1099
85,104
20584,3382
4756,681
15931,3461
5826,3924
12338,3373
15048,238
9543,3042
427,3444
20359,615
9215,681
6150,3921
24488,20
3926,615
5473,615
828,2751
389,615
14254,442
10710,2961
15438,3925
18513,1851
5696,632
1022,615
7688,615
18689,2610
22333,405
651,3204
22670,3246
8042,3382
21823,615
915,615
13328,2791
3397,2751
13363,660
17470,2635
17275,1082
20229,3191
6527,1593
1169,2751
20560,1082
19112,2467
18285,615
8371,615
11946,3584
9171,1066
22897,3194
1178,2949
13082,2949
10671,849
14948,1685
4691,3336
22346,1785
14933,2131
16243,2751
12275,1131
24586,3565
6570,1402
12768,136
12382,2751
10786,216
140,1958
3040,2968
12434,3373
22252,774
24495,615
12494,3101
2726,1788
777,183
10706,615
5157,2635
382,615
3113,615
24387,581
22627,3584
4582,1801
6687,615
7366,615
24025,2103
17987,287
20313,615
22816,615
21008,2751
10810,227
16939,3647
18600,1496
23885,978
3287,2820
18322,2751
2655,615
3745,615
13656,614
3535,688
1741,1039
13800,1097
1396,4069
4192,1500
4639,713
7558,3316
8839,2751
19956,615
20679,2949
5732,25
4730,3373
5156,615
4736,2930
13100,2961
13396,2961
22190,2751
19800,2700
2279,2702
15142,2751
19807,2784
1800,2751
5311,3627
3601,2751
10882,2491
2404,407
3647,829
14496,2572
14112,2265
11167,615
19425,3886
19953,2333
17666,3408
14893,3499
11928,2805
5222,974
5987,1776
6671,3253
13425,2961
338,2751
2522,2751
5884,2438
22397,979
24839,3181
18785,2751
22309,2546
22164,615
24970,3258
19422,2961
1053,615
7311,1097
78,3695
18751,2961
9112,2751
5045,3886
2962,2336
7390,3514
21259,1822
11762,615
11617,598
24772,570
24452,235
13481,1851
22504,2047
16115,3517
20588,615
7184,2751
9106,2751
24834,2751
3633,1402
8873,3015
23715,2949
17164,2751
20901,513
1446,615
23475,1116
7016,615
22593,615
3550,615
9519,615
15847,2751
22854,615
11981,597
17768,3886
14949,459
22014,615
15891,2321
20051,2751
16490,1728
9294,3402
4340,660
13804,2333
23374,4027
4441,2751
15473,615
15876,2481
13760,211
6141,72
9883,25
9814,2333
3470,2751
23502,2751
7781,2926
22425,578
230,1618
1844,615
1555,454
18498,615
20656,853
14052,615
23690,2751
12966,1046
6865,3860
9317,615
5757,615
19375,1897
1049,849
15655,1664
21961,2985
23761,615
6184,2821
6548,1082
3311,3686
9665,136
2737,3223
2211,3970
2445,660
7688,2751
19147,2751
23494,225
1784,615
787,3373
4707,1066
4400,1238
16149,1220
21163,615
21271,658
15916,2926
20320,615
17859,957
15548,3514
22588,3532
