reviewerID,asin
24118,1661
4199,33
24383,3642
7375,86
13654,2685
8878,677
14390,3674
15755,3899
12382,1639
14161,3500
1153,1151
11348,2723
9945,1895
16387,3964
12199,2287
3054,183
22488,2521
2907,1408
18662,285
20662,204
9454,3498
12683,3749
22395,3221
8879,3847
23640,3907
12701,468
48,2757
2377,3028
8063,584
9622,1063
19157,1787
11480,177
13170,2639
17902,488
21357,2946
2817,1857
7562,390
6356,1358
2640,1046
4136,681
15260,2055
23755,3833
13947,2623
15158,736
14123,280
3907,1424
14273,1258
11564,1758
20617,2171
21969,1923
9449,172
10876,1929
21772,1333
2011,579
19933,3589
13924,983
9160,3330
8041,1173
10078,3339
9379,3029
9971,3264
13571,3798
19708,3136
24824,3246
12987,3946
20867,1540
22661,2390
4084,2112
9077,1232
8857,3335
20343,1330
20846,1212
2893,269
10312,652
17741,2430
12847,393
13273,603
13986,3478
1671,1360
21485,139
21396,953
6180,1603
21813,2651
24915,2345
11499,1738
9419,3368
22530,3343
8161,3076
23013,2146
23545,3719
8731,1734
23825,2623
9966,1210
4327,1417
13581,3948
844,2455
19865,3571
14762,784
24374,3577
22893,1215
5190,3689
11247,3826
19745,1031
24288,889
14626,993
21909,530
23600,1350
18528,1354
17503,3715
4458,1898
5261,803
13911,2091
18220,519
22810,1552
10340,2747
14819,2260
19741,638
3642,3570
21781,3458
13365,3100
8893,2874
9010,3177
23987,2963
24360,3302
19714,1414
1569,3428
24924,2751
18534,1244
10521,2086
525,195
23727,1364
6353,3814
8375,3985
12788,4043
18845,1465
16484,815
12054,1827
4639,530
11204,3223
14130,446
24082,2505
12733,2309
11425,2439
9363,1149
2361,3474
11342,2444
9080,2396
935,2206
14989,3044
18386,624
19760,3884
4319,479
22683,3551
23855,643
22047,1854
12535,2922
20832,2990
24529,987
18127,473
11933,243
13083,217
8293,2660
7439,2912
17309,3008
23898,1099
8569,366
2102,1858
21419,3794
19691,771
16088,1755
17655,2033
2772,95
14891,3801
20717,713
3257,3439
22160,1955
21232,1279
20381,1048
14224,3433
12559,3179
20019,2646
15526,1050
9129,2282
9448,331
11898,2486
13612,2133
22734,817
1232,1968
8090,374
8289,2584
822,1696
23231,2568
7569,1020
2824,1490
1552,3866
14129,2692
3704,364
13631,3195
2884,3305
16925,1780
23731,3320
8706,3489
19728,417
2120,4
1928,2636
21350,3359
22347,2832
16419,3587
15510,2562
5430,2073
10786,1406
10599,1846
24972,1875
4404,2672
277,2349
6938,3253
6576,1622
4007,3938
12534,1590
15705,3381
15500,1369
5549,903
2676,763
4990,1121
7754,3438
4894,868
12067,746
24719,2195
13775,2863
10576,1617
6713,511
12356,3254
18481,1421
23681,1427
22756,4010
18419,3593
24203,2904
1008,1548
16240,22
77,2756
11916,2566
11917,3425
9375,1908
15595,3479
11716,3313
24458,764
9330,730
3256,2045
19221,1923
12518,1796
19672,2945
6932,303
23870,4035
19158,143
6969,1739
17587,2160
22177,4006
8980,510
2808,495
15769,915
13752,3608
17442,901
11132,1149
4681,198
6780,2202
22461,1759
24300,1169
1766,1534
10285,3919
14418,2856
20414,3269
295,971
19773,3283
7130,1080
630,1143
24640,3617
2126,633
11092,4073
8159,1644
9165,3680
12091,1735
12577,1891
21999,962
22603,726
1862,3052
8401,1766
20573,267
17501,3359
12683,825
5174,1483
20343,1361
7002,86
13424,3565
22992,1233
11241,1222
13118,1701
20691,2348
2138,2557
18727,4020
8551,316
8087,2912
6971,3410
2917,3724
6698,2187
13269,2184
8189,3052
14676,245
17990,659
14962,2039
24114,3014
6174,943
11080,2392
12009,3735
17035,2972
1223,994
2720,3564
16335,1596
3674,463
11333,1425
18329,1532
6638,2385
9236,2707
10758,3458
11349,2067
19458,1294
16463,525
8497,932
14345,1335
22244,494
12829,2976
21449,3831
19423,635
17613,2440
16802,3371
561,2416
18062,3223
12032,2847
15875,904
24653,3038
24878,666
9581,1937
10930,2247
3571,820
17545,70
24558,523
13868,2458
16390,474
17296,528
20054,929
11007,880
1082,2630
8848,2985
15991,1337
630,3007
3243,3355
18261,1859
23290,2702
11115,2340
6150,288
12398,240
1040,17
16478,838
10391,2182
12615,464
4491,131
13591,2805
23848,760
1844,2119
9352,2202
11996,1699
22979,186
14611,3758
6314,3102
12979,1083
23639,2681
21353,1948
21879,1184
16164,4003
1606,79
9532,2215
23986,3693
8988,2621
12961,1370
15832,3579
4739,4002
14595,983
858,1165
10449,807
19818,1896
16187,3660
13422,909
7696,726
3263,4072
131,3131
19442,4067
12700,306
23522,1359
4950,2562
9791,3033
16664,2314
12116,694
19756,4056
16940,2580
21234,2147
11357,3923
22910,1549
15992,1602
14531,3157
18481,415
15142,3727
20840,2693
24248,1219
16950,3462
3604,196
23342,2740
637,3238
6783,287
14505,2841
20628,563
18639,1135
9561,449
9766,931
22095,3187
11581,3939
24220,3312
17682,1440
12669,3620
662,1738
17255,2713
9621,3308
5223,1263
6003,2559
12340,3275
24759,269
1534,117
16063,3058
18682,2985
4283,2907
10787,1030
21334,1392
22091,3321
23132,4050
9773,557
18094,3902
8547,2712
12021,673
12621,138
3063,2907
16831,4061
22804,762
7780,3166
3018,1414
14307,110
22966,644
22929,3782
19154,989
11287,2057
8597,2841
4995,1591
22406,561
18931,20
3624,2013
1678,285
13824,2261
824,745
16041,3430
22376,3432
9307,2556
23643,2572
13468,3579
17763,582
2818,2979
21719,2447
13188,571
22463,2491
13326,2793
19573,3427
17073,1447
11259,3180
9963,766
14713,284
24785,1086
17857,1242
8478,1694
15366,164
204,3266
6549,2103
17381,4024
23146,1678
16981,1040
19376,498
15711,3849
11951,2810
19036,3573
6434,1405
19382,1010
1306,3512
10549,497
24496,3859
4468,248
19199,1256
855,2838
3894,372
11652,1475
6814,1878
71,1024
17034,846
21039,2658
20830,686
9833,3833
18666,2490
18493,547
3844,2172
19250,1145
18834,3506
9018,3732
9094,2404
15522,3118
17330,1956
18409,682
6535,1308
19525,509
10200,703
20499,134
19697,3130
2893,3294
5545,87
13454,2193
16317,2719
10720,2264
13052,633
23269,2834
5975,2864
10385,1696
9087,3512
5575,419
21137,2479
20020,1766
19556,3877
24343,1776
22378,3313
2711,2479
6779,429
17347,1357
17874,723
7719,166
4794,272
3727,1627
11013,1696
5991,2094
1880,4082
4495,4033
5485,2840
11587,2732
8861,2156
16811,2614
9783,458
7085,777
1200,2854
15118,3787
8373,3309
21125,3823
4689,1169
18633,2739
8575,1476
8913,3314
5897,2040
10261,2880
1799,1851
23133,991
3150,2514
23,3026
1953,128
18876,1073
10625,2638
11279,4025
7528,195
10927,2890
23754,1810
10202,1397
4698,3451
3660,603
13251,1801
7603,342
4753,523
19927,1346
64,848
20923,3714
2296,2557
15844,1010
6434,2305
20969,2966
22018,662
23017,3316
23911,1564
6833,1219
13510,3542
2130,802
24555,3448
12584,3964
21428,1423
8095,2174
8395,889
13786,2396
71,3071
7390,1358
4800,2776
9766,2953
23545,1708
3420,3489
15118,3093
14198,3804
10290,111
966,796
6040,4100
3324,891
24360,2058
4356,679
7311,455
23233,2850
11855,2402
5989,720
2081,367
1292,2372
20187,1430
20221,3199
9982,4093
20711,3069
2058,3451
4936,454
13941,3679
164,1975
2377,2249
13700,1556
7888,1438
15312,2959
20897,1996
4941,2632
5197,787
20044,273
22815,1750
19784,638
16815,1352
14311,2687
19801,2267
7567,1062
1859,3241
12068,716
11290,3470
4607,1309
9221,327
22337,703
13161,3042
20507,2338
2569,1289
3463,3019
2597,2567
10526,2003
18232,1793
5099,1512
18793,313
1904,2454
6033,1729
17180,2580
14871,4007
24923,3785
6298,3568
24657,507
23719,1897
22464,2196
21595,2188
17788,2129
9862,3958
9567,3416
9870,3056
13870,1731
24001,456
4091,879
19365,1664
19207,640
16236,2188
8752,2419
1675,3844
4019,2515
9063,3406
23209,364
4352,1763
22532,1055
20586,2153
18115,2085
8721,1673
14704,3716
24909,2928
23611,3828
11196,3032
23555,2080
15034,1336
24653,1302
3243,3810
3413,3152
195,1271
12600,1990
9136,3541
17776,3107
12431,280
10140,989
23862,2465
7024,1870
24851,1661
13636,2158
10742,2281
7421,605
10847,3085
2069,984
19868,1572
7175,3616
21142,2240
1519,407
10658,3369
8992,3640
6233,834
23584,2655
11297,3384
11912,246
6855,769
289,66
1032,705
6022,3672
15789,2557
24119,2062
13863,3126
2993,2982
3016,868
11447,2720
22034,2954
11812,725
7196,434
6451,2822
677,2879
11666,2014
23810,2158
10086,1720
21887,3279
9850,3269
22373,156
19205,2415
14449,2908
3692,3689
5667,2439
12014,286
22223,1505
13722,2298
4340,1902
12241,2584
7905,2695
6962,2098
22495,1987
2291,1532
19485,3874
11064,194
20527,3591
10651,3619
21741,1948
2599,857
16704,1089
16338,3382
21286,28
17,3346
6186,1579
14459,2914
12047,299
12496,3497
2893,1901
16857,2148
11749,2938
6472,3154
10615,1178
19524,926
9635,607
24400,3572
868,4084
12607,3234
2819,3154
10617,2717
17981,774
1492,131
12971,3428
3956,1756
13010,465
17615,2880
7070,2895
20831,2001
7467,846
11119,2890
15071,1057
11655,3348
23894,3289
17670,2543
9378,2427
5792,3486
10051,3891
21219,889
108,1181
8772,1145
575,3807
3536,2479
18667,3103
16153,419
4362,3292
9157,322
8406,359
8454,3457
16392,174
20424,830
24337,3374
6393,3457
2343,3472
4167,3870
317,606
9677,2967
17532,624
12742,66
6904,562
23736,196
14477,3862
18295,824
11078,2398
19730,3335
5873,2172
7909,3951
18841,3354
15531,1578
3463,1896
18321,3862
1843,2007
17910,2010
10935,1268
6732,2750
8059,2320
105,2350
17955,2933
10821,3911
2580,1947
14302,406
20792,1943
23300,3545
23580,401
22570,2723
19410,4031
18476,2
7771,333
21156,3157
12185,3132
1807,3952
7680,2864
20768,362
8406,1435
22058,1293
7564,905
19291,849
12092,200
3608,643
21313,3616
14181,3480
3500,3580
19613,979
16939,2747
7343,1708
20208,308
23084,98
21069,3557
13410,3035
6101,900
4856,3733
5856,3715
5744,2448
7668,3399
5853,3004
2590,1004
5701,2755
16797,124
15151,4081
19923,2256
1871,1091
5360,4088
21528,2931
79,2337
16486,3306
3384,3681
12050,1279
24328,318
24603,3712
22961,3898
17272,2146
1079,2159
10689,1789
22595,3380
3715,2934
22558,2684
10838,1092
20810,2889
21841,881
12110,1686
3644,3002
23750,3758
21805,3796
3309,539
3821,1493
6116,1917
6951,1218
16952,224
241,1260
19739,3980
19782,2274
878,1221
6013,3216
6221,459
21745,3750
21057,388
24361,222
23830,1505
10823,937
10668,3294
15612,1641
3567,4047
2104,1426
8270,752
16603,2712
10475,3474
9856,3548
4523,3622
14871,1743
6084,3677
17596,1450
4672,2438
22273,3653
4313,1863
12803,413
1904,3260
4328,281
8929,3494
6551,2475
11805,538
14040,154
14151,2912
22124,1697
15160,1584
17857,762
21060,1240
15690,1111
23445,2582
18406,3688
9772,855
12904,37
11604,2891
24466,2131
1290,3729
21665,82
5573,3506
21335,3880
10641,3305
16581,1368
9087,1390
1097,3040
15745,1442
14634,3942
24653,3702
9590,3248
22467,608
23309,2620
11270,2729
2253,2081
5271,580
8658,447
8202,3543
12283,674
8524,3805
23364,2498
8675,2328
11302,2417
17268,124
6566,1790
4891,2682
20903,2565
7673,320
14105,2907
16656,3473
3307,2039
8220,3286
19840,4085
10581,1619
14872,470
10954,122
10535,2662
2715,1777
12639,3805
21327,1380
22381,3739
16608,2674
21922,1004
3691,1972
4991,1177
16717,2099
9956,1135
9264,2206
15821,859
8924,3408
12681,3371
13782,2
22511,1952
18689,2371
21741,2892
10040,2046
161,2758
15164,1788
13416,593
20193,955
4861,4009
306,3703
15064,2235
15717,1826
15459,1577
23514,4095
15312,2299
21558,268
1834,3847
6451,1566
1000,3440
10856,3617
10717,975
2905,220
17024,3419
14922,2358
22506,1272
14110,2205
23999,166
9891,595
23850,605
8461,3430
21318,1785
12034,3763
22199,502
3466,1765
8851,3791
19077,1024
14280,830
5191,3752
19392,2451
23688,1388
18079,575
20697,2230
875,2514
5309,3263
3001,784
97,1259
20026,1629
21024,3269
3109,1961
2123,3209
10558,1373
1251,3538
3213,2480
14624,2444
22804,3462
14108,46
9826,1007
16638,718
20955,1248
10564,1589
15067,3338
19869,1395
24220,1336
9749,2390
8439,2207
2808,143
24642,3694
7472,1445
14798,1811
5325,862
10715,1266
18219,908
5143,2089
4131,3835
16321,246
16815,2288
9329,920
9367,3320
24532,3128
16174,1998
14336,1201
17257,3251
18275,634
232,1373
16881,894
20122,2709
20072,5
306,2365
12329,2907
4571,87
5074,1940
20196,610
5846,546
14714,1135
3182,3991
23080,3851
16772,261
8566,3518
21629,226
11812,2572
5697,3450
19739,1999
23080,1129
24724,2890
24024,3874
3748,1085
1626,1164
447,2170
7863,3846
16610,3001
10794,633
10073,1380
13622,1620
11996,649
5771,57
21043,759
8056,226
2362,1152
3922,3224
12639,2016
16756,74
21355,1639
21228,1078
23619,3213
6396,493
21138,1497
1165,1966
3057,1699
22799,3107
19043,3365
2224,1624
10240,560
475,808
19825,2036
15093,2577
7066,1019
15863,1583
7313,1596
14543,2182
16356,2512
12431,1075
23350,270
12183,1760
18229,2225
4185,3494
13540,4038
3685,3937
856,3917
7688,614
7009,120
23029,3232
24167,3216
13142,1528
6006,447
16291,730
2159,2058
19064,960
2346,1783
9305,508
16845,3381
19670,569
16598,467
14255,995
783,719
1734,1305
12834,2208
24109,196
16619,3478
17773,1689
8223,2872
24072,1881
6476,3332
2136,2487
13199,1570
18333,3542
19830,925
16941,1243
10640,1903
24284,3855
23029,3833
7340,3211
3347,1280
21869,2266
4310,4068
11468,2775
4353,145
13223,2694
12656,803
19267,1054
19652,1865
6529,3132
21239,1274
7060,3712
16885,3326
21375,3721
1330,2437
1296,23
19897,2656
12291,4101
20972,2822
24619,889
20883,1451
23164,3104
10111,3301
11335,3743
22162,2226
3165,701
11935,553
19817,3276
18702,2963
17230,1896
15099,1728
16057,2582
92,1515
12316,1766
19073,376
15556,3557
7126,3460
814,134
1729,2082
10731,3322
17310,272
14373,3585
23412,3175
20681,1935
14609,1071
10511,2174
10694,2523
20445,3920
16990,1063
5420,3040
8363,1603
17609,2768
19580,892
1365,169
22752,876
3185,3885
9756,1063
13020,1920
13963,2867
9087,3650
18882,1454
10938,2465
6166,2512
14518,1664
23730,1940
11268,3279
1850,440
16554,1463
16536,3148
9714,2006
9632,3803
5312,3568
21203,2652
10488,843
5669,2878
15873,514
19135,1426
18057,1210
15198,3514
5712,3408
18719,1921
146,2216
23753,629
20968,2428
2727,3506
1530,831
16713,409
16135,3017
23166,1635
13399,2118
22277,1624
13472,1641
2482,2956
6696,1489
7760,2926
24452,3597
7974,2916
3498,3978
20620,2247
11994,78
640,940
5247,2947
2366,1377
6820,4031
12993,3802
5661,1738
3813,3812
1437,345
14643,3283
10044,3849
4183,2280
11941,4095
9383,3934
12485,3082
24938,3790
19944,2327
24154,3967
21906,194
11212,2966
4042,535
11481,2304
18627,1513
8220,1581
10980,2915
11395,1710
213,2272
8999,3158
511,815
16355,1011
19725,1382
21244,2270
23906,1059
9906,2977
2516,689
11344,3763
22091,3436
13473,1517
15078,3061
20552,1173
11969,793
23952,3772
18682,3935
13779,1775
14394,1710
7708,1884
2711,2922
12625,1552
11702,2878
1138,3072
8093,81
14685,4092
15863,1214
5257,2592
21565,3870
7547,1373
3005,1822
2832,3663
10687,2667
23176,3934
13188,1229
14446,912
11068,976
6194,2033
7172,2669
13982,3447
8240,2379
10160,1098
17098,197
21089,761
1663,1247
5439,3269
11215,214
8038,2467
17107,1533
2803,3056
10963,1712
3602,4044
24264,3689
16221,2540
15314,2437
4679,514
15442,1764
12229,1441
16204,2261
20236,1621
16860,1704
13453,1946
17486,1319
4167,3324
15489,3823
6145,366
4730,3750
951,1475
13442,2557
20689,2717
1072,166
22523,3827
6136,1592
6556,422
12666,3579
8104,2060
16654,2261
20816,569
22438,3462
22707,405
23614,4056
9941,2919
14387,761
3544,2877
2330,1946
19872,1352
19457,986
12390,3905
13170,3572
12418,1517
6180,2969
23495,3949
7500,3098
5405,1914
12888,2205
5714,50
21233,708
16092,2994
13252,2169
4444,3414
8448,631
9871,3117
9305,3029
14508,524
6325,3841
1464,3242
24050,1780
4839,3187
18004,2788
4465,1220
4906,3718
5563,2799
20963,3682
10784,2853
19856,2554
23281,2162
5330,3783
8269,1541
3763,2380
11567,565
3338,3017
8115,1640
3668,400
23102,258
8961,1834
16125,1447
11527,3212
9222,4075
15905,2660
5766,2239
8650,3271
21871,2343
9415,509
12091,1401
11797,2474
1862,770
18912,407
6909,2124
16052,2310
14038,748
16476,2215
5262,3615
2110,3651
1459,3478
14890,2498
1495,1868
23272,2048
7965,2213
21939,2670
15825,23
23281,3007
18102,1750
1810,744
15855,2055
6381,2936
15100,1970
3288,1011
16742,971
1284,3774
8883,1504
6243,1947
5327,3949
11486,1110
22917,3525
4101,2078
24901,830
8135,2248
12567,2938
7774,3849
18640,2747
14250,2187
20659,1341
21019,3132
4070,3728
20470,3894
6272,3839
19540,1223
6416,764
18354,3237
6932,2851
14448,1653
21249,3077
21644,2273
5964,2213
7374,2340
9278,1396
2372,744
7490,2269
2300,3824
916,1691
21308,1252
22138,1091
16644,1978
410,2926
22008,1154
9264,2440
18521,89
5558,783
450,1520
1092,481
12095,3413
1109,2630
4380,3252
16493,3252
3964,1246
19086,358
12784,4046
18556,2164
24824,3602
19372,1510
23384,3629
3478,1347
15512,2453
14947,2600
1408,2734
5519,692
23183,978
20985,3459
11275,2139
21879,41
4022,3769
3031,3569
9326,1507
6172,3674
7823,497
14483,1429
244,3845
9598,1591
891,1910
10654,1274
10807,2335
17102,214
24012,3832
18043,2568
11494,2017
19420,2515
9726,1564
16509,141
8564,3396
4753,1846
14416,3640
14385,4007
9282,3555
12248,1910
20256,388
22489,1571
13007,1389
19207,3794
15611,3537
10735,3059
19226,2308
20481,3946
21140,3721
14911,69
8963,701
18937,8
9525,2285
4376,4059
17229,513
3512,2192
1306,3203
2275,2040
22420,2676
7893,859
5298,0
1270,3174
10666,338
300,650
3972,3542
17910,346
10535,1292
9947,2845
11110,1949
5180,3025
22077,3291
12162,1311
10410,1636
20777,351
14613,728
7044,137
5460,225
22641,1605
6752,507
21174,1299
6459,3868
17992,1906
19860,646
4420,4020
7333,190
21065,1728
20965,282
3795,3806
23817,3123
817,3679
18793,2525
19577,3802
17122,3281
12551,3113
8422,200
723,1111
18478,992
10582,3790
5880,3308
6305,1449
16155,2596
444,2389
1347,1014
7072,939
22566,3163
4089,3110
20012,100
13922,451
1394,1416
7938,502
24154,3940
13359,2218
21289,2761
17635,2023
13637,2807
3159,3972
13398,3553
5522,1658
13792,3399
13407,2955
6706,1410
15037,1675
12919,629
111,2302
17598,231
5879,1877
7348,1332
11038,3797
18984,650
6056,1783
6853,150
8752,3379
5536,989
23972,3541
2274,1055
17973,3189
3688,987
20017,3807
2617,3586
1260,2477
20161,2003
21854,1899
6410,1147
7673,755
5405,206
5606,2973
5854,1105
9627,2259
12391,193
18771,2337
22030,188
22044,3810
17556,208
24681,2023
8152,1920
16686,1762
16638,3902
5575,2079
23301,599
6180,2768
17821,1184
9628,3559
978,2326
24313,839
15811,704
15433,87
17313,433
21380,2136
792,2296
7943,1938
16567,1468
8673,328
16491,1395
5312,1681
5628,3664
9536,3222
14228,244
3007,3836
13698,3480
8855,1024
1349,1132
663,4096
8769,3533
5847,394
803,3066
19344,541
19316,114
15889,2322
19485,1961
733,3059
7839,3202
16465,2344
22366,2030
23749,3955
3445,466
20538,1743
19367,134
16523,1732
21070,692
22741,3093
11543,788
22309,111
3210,2071
448,963
18739,2652
19117,2203
20832,861
22395,236
10335,3497
23660,3411
9602,754
6224,1536
3798,2998
16509,245
19582,3770
16634,3119
22791,2542
18123,3143
399,2625
117,1280
19351,4047
15771,2836
4818,3547
777,2240
23700,2889
22984,3796
10821,2708
14388,3539
13828,3562
17355,1304
23224,143
11737,2224
24121,2028
8078,3833
9464,154
6596,854
14113,395
5734,3265
17169,81
142,366
20031,955
1804,1222
3975,2661
2462,1106
18210,3424
5440,3266
10370,1415
20166,577
406,3267
12089,3584
16320,366
1515,3924
14974,129
5156,3524
20206,2113
20728,2651
12343,2488
17995,452
4337,1061
3939,1810
7275,698
636,2007
14753,2923
6078,487
12531,1406
18588,3440
24579,2508
8451,122
13804,1506
24295,2781
18867,2681
4313,93
16241,2078
14864,877
16518,1659
6704,116
5471,2217
12851,3898
13812,2536
15482,0
35,3209
15836,1931
3832,3804
15292,716
20607,2331
6748,2274
2508,604
10496,2197
658,3888
13141,1173
22518,1068
19592,3815
19855,667
17516,3855
5212,588
1484,1787
3911,3858
17061,1909
16860,2098
15540,2378
14013,757
9848,1422
18016,3185
8909,1315
15569,619
15093,557
11555,1489
24391,55
14109,670
13592,3749
18112,633
19037,2810
3504,2404
14933,632
6802,932
20016,1872
12070,2556
657,1607
15373,3371
90,2617
12406,2145
665,2840
4359,3172
6067,2813
8536,2260
5402,2936
10237,3553
2092,2031
3366,726
6626,2339
21650,544
2486,1666
3945,1942
4097,4039
17519,1950
13500,1828
3108,2286
4320,2715
17559,1449
21530,4089
19131,2375
21255,1065
9489,1180
3768,3466
11818,1461
9832,1733
170,1140
24651,2558
16205,1570
11994,3996
9863,188
11374,602
12000,1724
5757,2050
18906,1228
6287,1293
5843,450
6850,230
14594,480
7062,725
24469,2071
11125,4074
3176,3360
14101,1295
16050,2871
19439,2557
11635,3644
17908,359
22108,2668
1403,3654
21427,834
24567,3707
9763,1720
5356,753
8131,186
20497,3431
10457,4030
4910,3678
24018,3470
4762,2361
2686,2224
20668,120
2966,2853
1364,1595
15486,889
16798,2524
19854,2286
5985,2748
11734,1976
17085,352
19716,3893
5805,912
21460,3505
6393,211
20617,79
11988,2477
23297,2620
21230,1313
6734,3073
18991,1400
11712,2596
5364,1789
4143,2650
2240,1697
9138,1291
12916,580
10475,3408
14590,2331
3175,705
4240,1893
21632,9
96,2163
22634,860
13552,1208
5907,1730
13461,421
