reviewerID,asin
22526,1847
19247,2751
16793,463
3244,2417
1364,652
1998,979
12125,615
18387,350
19841,3584
18205,3402
4775,2861
4323,2635
24912,615
2802,2961
20957,3235
9313,615
17839,2751
21697,407
165,1851
20450,3777
18722,2635
14060,103
24941,1944
20748,469
8514,1851
18551,2751
2373,1822
19777,2751
14380,2961
20958,2961
104,2751
17485,2751
13571,2751
19177,2610
23042,3334
1419,2751
23280,2751
9357,2751
5169,1992
20458,2039
15862,216
24938,2572
13606,2091
5661,615
13816,1097
8934,2751
15266,615
6996,264
14480,2751
7232,2635
21503,3354
21388,3008
17131,1840
13898,2767
16851,660
5591,480
18365,2751
7351,2751
6324,2295
21437,2751
15348,3590
18789,2635
17147,1858
15965,1344
2651,1851
15496,1822
17212,302
20659,2751
23045,3373
13005,1624
5639,894
1863,3029
5122,2635
5416,304
21547,3920
21758,1511
23872,597
13531,2635
23716,615
17600,1160
52,2320
2116,361
7011,2991
5130,2751
3853,2751
6225,2481
11613,3919
19547,1844
8295,2751
22115,2751
17904,1333
2428,615
11263,2936
5095,1562
8916,2580
8920,3200
712,3769
9945,615
821,3077
6695,1397
15230,658
9211,615
19300,789
12217,615
22102,1066
19968,2751
9135,2751
4562,2952
24873,1135
17501,660
6988,2058
19456,3449
13352,2751
16030,1822
2765,1416
12628,2774
8745,615
4905,615
8278,1589
22118,2751
24936,615
14127,2807
20476,707
13922,211
18692,615
15046,1858
7732,216
3730,1684
17572,2490
4125,2751
6186,1062
21274,615
12009,290
23009,3543
11127,2751
20800,2949
5502,3373
7893,615
2256,2751
22772,3777
19074,1822
3597,2585
24120,2950
24922,1029
4305,503
6097,615
22017,3092
332,3910
9745,3372
24073,2961
16947,1066
12901,615
19691,2751
1744,771
12314,2751
14398,615
12976,2751
10675,1129
16052,173
16019,1097
24828,1822
4549,2549
15636,3584
10315,2751
24429,3304
4035,2961
16998,1402
18862,615
17687,183
8259,2751
3194,2751
6703,652
22602,2751
4705,2751
9601,2751
9666,1835
24142,849
8180,1727
21026,1659
2104,615
8862,1920
6665,615
18357,615
6539,1082
13722,736
21876,1082
7715,2926
19115,25
5840,4069
16133,3373
19994,3900
13299,70
6679,3904
16423,2439
4553,615
15340,615
24101,2635
13157,1067
24435,979
22180,3533
17407,855
19831,3670
10404,660
11401,2070
1975,1753
3684,2399
12592,2779
80,2961
14450,639
6559,1082
18001,607
21429,2751
12877,3471
13530,1835
24443,21
14428,2952
23413,3900
8556,3310
15106,615
14235,3732
6621,1776
23262,2961
4589,2751
9513,2383
14825,979
12828,2751
15486,2333
10332,658
14558,3471
7243,2200
6384,25
8454,110
11425,1851
9692,1210
12902,216
7238,3015
5301,2751
6183,1758
5735,615
12204,1755
22510,2751
24786,615
2332,216
8749,3858
14180,615
20423,1005
13501,615
14520,597
19118,2751
13095,249
5386,2961
10811,1822
2755,979
19596,1402
13764,3178
13185,55
2837,2961
9231,2635
11350,216
1480,2751
9496,2370
14019,2061
12912,2308
10580,974
17966,3886
17487,1067
18512,2678
22381,615
19709,1063
8384,1737
1993,2751
15454,1490
12501,1897
13189,2751
21792,245
4712,392
4781,2751
12203,3948
20856,2751
10441,2795
1824,136
8101,615
7650,2751
1201,615
14249,615
19616,615
15689,1532
16603,2481
24798,2751
24564,1036
13159,3441
1385,3538
20238,615
4176,1732
11878,2134
10411,615
24961,293
5564,688
18138,2617
22775,979
8011,2947
22637,2751
15790,2209
18031,615
8330,615
3365,615
24000,191
9625,1402
3269,701
6786,761
478,2853
734,2333
1949,615
11630,2751
11925,2751
10852,615
17405,1402
23222,613
16533,2751
3293,3456
3708,2751
14997,1851
5039,843
17347,615
10260,136
13814,615
4512,2751
15032,2676
9821,2991
17518,3015
9245,744
13226,2498
11070,2751
2202,2961
13383,2491
12057,3585
3680,615
10152,615
22405,1785
10875,2751
24957,1169
7681,2751
16071,2751
10802,407
17569,1112
23783,775
10341,1851
15588,999
21293,2355
9077,3653
23871,615
19884,1945
20085,1082
19811,3593
3235,615
6366,2751
9523,1851
541,1897
2023,282
6003,2211
18602,2357
10318,2448
1855,615
16143,979
5243,1533
1799,2751
1093,136
11921,37
24030,2531
9086,2751
2754,681
18442,615
5227,1394
23316,2949
3203,615
2073,979
24216,734
9190,1860
17158,1627
9011,1885
8883,183
17115,2333
10566,2751
7958,562
11418,1932
20843,2751
7331,2635
19275,1696
3004,1097
5163,777
17564,2751
7600,615
1579,2641
14750,4097
4346,2121
18938,1010
8545,2751
18161,734
22097,615
10801,615
21606,615
14621,3652
2202,1082
8600,1390
2514,615
15933,229
1204,3886
7610,443
21741,3033
14181,615
7355,822
22646,133
12465,615
9682,2961
12861,767
17035,2767
24767,3307
20105,3508
14320,2751
6127,1082
11115,2635
14399,2751
6414,615
9796,3373
14748,3252
24833,1822
4207,615
818,183
4397,615
3062,4034
18744,615
8747,1785
13695,688
1637,479
8568,2961
13793,270
15741,1442
19033,615
10266,2751
6428,3788
9421,25
24232,2422
5115,2751
24234,2751
7185,2751
9477,3578
17121,615
12696,615
6300,25
14181,2751
1793,2990
6734,615
11276,615
12457,25
3718,1049
5507,1845
20483,1082
12739,681
18097,615
5794,2751
5187,4050
9658,615
199,3221
21866,3386
23327,601
19130,25
15424,1835
13205,3763
15379,615
10081,1511
8094,2751
18602,1311
21730,25
7339,1581
14041,3453
15523,249
11376,1983
1281,2956
20675,979
24657,2751
2918,1568
1669,216
13686,2751
1590,2648
8237,2635
8867,12
2972,1761
24804,1822
8106,2751
6669,3769
19117,1618
13945,1696
725,800
16704,136
19098,974
3447,248
21926,2947
21472,2373
12035,2949
12091,1532
4129,1785
6051,3015
16995,793
20166,615
6875,615
14510,271
20802,1822
8259,615
9637,3900
22103,1848
19380,469
11890,3373
13754,3628
8337,2861
23428,216
17578,1340
8324,490
14194,2257
787,1822
3901,191
15107,150
23398,3226
5595,490
1224,2751
22728,1822
23332,144
22819,3441
17054,1864
16141,2751
10136,979
2267,615
20570,2751
8912,503
3592,3584
21575,2751
8816,3886
23680,2751
24601,3112
6919,2659
16496,2578
14045,615
683,2751
14643,615
6434,615
1980,2961
7441,1577
10404,3769
14272,1543
18506,615
22328,71
23058,1351
19934,361
17661,3554
8285,1097
4412,2751
5947,2635
18478,3246
21113,2493
2462,295
24494,2751
10087,3049
15633,2751
24562,463
9311,1750
2157,2187
15329,3448
11571,1332
17291,2751
10281,2766
2698,1851
2862,2530
23993,615
9117,615
16542,3551
117,331
441,3925
5023,1532
2171,650
12521,2998
4663,688
20814,2790
7670,615
6016,615
916,25
17979,233
7134,2751
13300,3404
3550,2751
14806,266
7550,2751
4997,2751
12231,615
9518,1533
20282,318
8253,435
24484,3793
599,1097
665,615
5373,615
3558,1897
24544,2648
8882,1835
22582,2751
1998,2961
1274,2914
15003,25
16766,2961
15298,1598
9524,3829
19807,3509
18804,1281
15203,3211
21658,2926
8660,676
1913,2548
22923,1785
16486,3205
7744,1082
21015,2751
16826,3704
5945,21
754,216
1349,615
17339,3231
17001,2751
23597,3886
17980,1785
3562,615
16189,2751
16066,615
23207,1492
21791,615
18565,1082
3605,1551
13023,2700
24714,1992
16843,3382
2286,2635
16056,615
9605,615
439,615
10468,3304
8535,1082
17853,615
11749,615
18041,2572
13169,2751
10908,2751
16381,2751
17772,4051
10145,136
24028,1759
24872,660
13902,3893
7084,615
2593,355
11104,216
3579,660
13227,3693
6546,3328
19799,2315
20663,615
10236,615
7247,615
4723,615
24597,2751
10516,615
21529,140
19122,688
4321,2751
20832,601
14305,3453
8888,1082
14272,660
19208,615
6829,615
4580,2751
22261,1851
11652,615
527,2751
2063,2298
14147,2950
23765,615
8496,688
4698,64
5929,2751
12451,2751
11226,3900
22158,1914
2607,615
21490,615
9652,1082
5465,3547
6830,615
13779,2021
10799,1066
856,2635
2427,615
15535,1067
3514,183
5347,1185
667,2961
21991,615
18067,615
17724,2751
11110,2751
14705,1697
21315,2751
10006,615
11269,2751
4251,3253
22536,2751
1240,2751
8985,265
2706,2751
9532,681
23756,849
11880,1621
7551,1864
21989,1724
2441,2751
3399,1082
18505,1082
18197,615
16509,2899
4902,3381
5771,1082
7385,2751
22102,3584
21702,2751
17679,2333
17053,930
10468,3842
1278,3913
3739,556
20574,3708
7205,3769
3831,1097
22099,3215
4287,1238
10623,3886
1409,3779
14090,615
2713,1822
6070,597
15233,650
3176,27
24850,2751
22613,974
13788,2751
5373,2751
2973,2373
8242,1082
11224,3635
2027,2635
17055,615
1059,2472
19985,306
11554,1427
21774,2751
19949,3842
11964,2751
14900,2751
17992,615
4668,2751
23541,2751
21154,615
20863,2119
7955,3373
9884,310
8552,2637
2525,2349
14151,3086
6441,767
13163,615
17774,974
14221,1532
23488,184
16082,2170
11420,1822
12432,322
21910,1097
13953,3949
14333,2751
20294,2170
1491,21
1000,615
24230,3373
18730,1311
14396,615
19148,2751
8348,668
14974,463
13308,1897
18122,3683
18343,1345
7417,1822
7819,2747
18369,2751
17154,2751
6874,2961
390,1305
23626,2751
23436,2751
21407,615
19152,2635
13325,347
16891,2624
8764,3033
2356,615
13483,2751
19237,2751
21602,2635
1930,615
23138,2113
17314,615
18215,2751
22366,216
7394,4101
4959,2751
10162,1620
10082,979
2935,615
7305,1449
505,979
8454,1600
2808,615
13628,3373
7765,979
11545,2069
15743,3373
22946,2751
16566,4018
2847,940
8347,1140
1467,2751
3963,615
10439,2936
19790,431
5647,789
18354,3769
5368,2949
19420,2751
22224,917
1219,2751
19724,1066
2550,2751
24205,1538
5069,615
13426,1936
21054,2751
23923,1066
2894,615
18565,2961
19599,2751
9508,3373
16694,3666
7982,2481
4229,1082
12434,2961
17010,2751
5482,2751
20745,2751
13800,2949
6172,2751
5143,615
5563,1851
15590,3729
5086,70
19669,2947
18217,2751
2094,615
18448,4034
22626,3089
11683,2751
15579,2729
2989,619
21283,2751
3915,3805
276,25
11473,469
9064,979
5808,615
1706,216
4205,3321
20365,615
6355,615
23709,3718
21523,979
11955,2961
22809,65
13817,25
13497,2891
6653,1183
5902,183
4333,1494
23668,1082
9252,2751
11146,1546
13375,3373
18432,2138
10372,615
4654,2751
17782,979
6358,3373
2337,1499
18577,3373
15823,3311
19655,3325
829,3741
3030,3858
8384,2984
1570,136
22174,615
18648,3443
14580,1082
11940,2961
19426,2751
4228,3471
23488,414
14609,3886
15097,979
2181,2039
22629,603
20905,175
19676,2811
19385,235
4567,2947
1564,1992
18271,615
11616,615
23706,3373
13663,192
16966,2751
23202,4033
19311,979
4179,1104
3066,176
10733,3370
12660,2635
24042,615
5868,960
21416,1851
1523,1822
8737,3495
8350,578
8848,25
6218,2751
22259,2751
15898,615
10936,1932
22094,615
8037,615
13208,3373
12383,2822
7126,2751
19671,615
18431,1901
3277,125
24625,2751
16101,3214
600,1082
19748,2751
19227,3002
17006,615
7513,1097
21080,615
22768,615
17570,3095
22145,615
19791,2751
12802,615
18256,2751
14387,615
9605,2751
850,2801
17855,2240
1798,183
8443,320
20848,1750
14246,1504
2383,1415
3963,2751
1246,615
4945,615
24816,615
11586,2751
18409,615
7335,615
16763,615
12371,2366
11330,1015
7481,1219
23025,3584
16304,1841
4104,597
24567,136
12033,1194
6891,2658
22494,615
7002,1655
22028,109
17692,1822
9043,2751
13847,2751
19872,1383
13334,3111
6899,615
15580,3729
21201,2690
7753,73
3362,4040
22556,681
8135,1368
26,2751
23989,2961
557,2196
5143,2751
16454,1685
5539,25
6984,1966
2279,4082
17623,3996
15144,1005
14888,1392
3586,615
3832,3015
12884,2832
16357,615
3953,2751
3402,2635
6777,2751
4583,615
18271,2751
5072,2170
1267,1822
3830,3373
9225,1082
7117,979
21255,3373
19586,2039
12614,2277
9811,1819
7831,1082
14461,1851
15262,518
15808,2751
2795,1098
14418,2778
3936,3338
9775,2861
78,2565
223,2751
18819,2648
12999,1279
1756,3763
23016,660
14142,4044
3658,974
1346,2751
6020,615
9379,615
20868,2185
5022,2751
3838,897
17915,615
22114,2333
8764,3653
14727,25
22311,3456
17275,3645
8698,1097
5933,1397
14958,143
23867,2432
8096,2170
5707,628
6093,2400
23391,3373
3953,615
13277,1770
3566,767
11455,2751
1378,2635
15293,2751
20138,615
9984,2751
18137,183
15043,615
23698,2333
20491,3939
23440,2639
17201,1744
15143,615
10619,597
14857,25
3476,2961
2339,615
2829,1363
10688,3545
16363,1628
726,1822
22709,2065
2909,2961
4568,1927
810,615
12561,2751
15671,615
16377,2822
6345,1416
55,2751
2719,183
7353,738
19837,2751
16402,2961
24104,660
8693,717
23769,615
17949,2751
10963,357
6485,615
14387,2751
18305,1097
3130,2257
21029,2961
3640,3976
18690,1848
3921,25
2258,2751
16402,979
17528,2751
5419,3584
13103,763
3216,462
20414,1643
24384,3372
9565,1920
424,615
17606,2751
4203,183
20686,1021
13545,2961
22955,255
11217,2635
17827,136
770,1820
4926,615
10890,3044
22755,2700
6352,2949
10181,2747
11208,2131
4544,2751
12576,361
12991,615
10927,1801
7359,688
15680,2751
11713,2751
7081,2949
12785,3373
12916,152
13127,1161
18116,3327
3875,3784
3455,1627
12704,615
13030,2751
24911,1805
5874,767
17248,3593
23066,2751
21776,2751
11264,3741
5723,2751
11611,1850
8574,103
20411,2522
3118,1262
22255,2751
14271,2911
22846,901
24797,2751
21187,1873
18070,3266
23415,615
5640,1568
14665,2507
17869,3886
23678,979
16114,615
19954,229
5516,2751
4333,1166
22601,615
10218,3693
8737,1835
15081,1848
13622,615
1604,1822
3057,216
4323,25
2291,2751
22305,615
7743,775
24163,2961
800,660
18381,2635
22848,2751
6868,615
4,2861
19694,2188
8588,3900
4458,615
10404,1851
7492,2408
16348,1822
13112,1851
3474,1140
8258,2257
20645,1029
8273,615
3652,1851
4139,2751
3462,136
14980,2751
10458,615
20052,1753
2390,2751
21272,2635
24988,615
17740,670
17481,2572
20630,3502
7590,2751
9493,3576
13134,615
1430,639
1522,217
4459,615
105,2057
6840,615
11703,849
15259,2751
7046,615
11794,615
23945,2751
8609,1944
19318,3925
6745,1841
16635,615
2997,1221
6259,615
24622,3218
5058,3473
10677,615
24896,771
1345,2751
12391,615
9336,2751
16945,979
1511,1397
13330,1351
16290,2751
3356,2751
7234,2751
22385,615
195,3216
14221,2235
6032,2333
19581,2751
10892,2751
13843,4012
9942,660
14059,987
14317,2971
9790,2039
18813,2751
10107,2170
16458,681
11050,2763
11123,1851
21469,370
21859,2957
12006,2751
9875,615
24875,136
9944,2776
8947,2676
23946,615
7503,1858
3706,2481
17306,615
16333,3647
4146,744
11163,2858
8012,2544
2300,2961
16846,407
5976,3386
16773,2751
1145,3921
16728,1149
12075,615
17741,1283
8119,2949
13380,2751
19840,3942
16999,745
10576,688
16016,559
7735,4051
23093,615
24041,615
7540,2961
24186,3226
17281,2751
6428,1649
21772,2751
12512,615
22073,4050
19469,3348
11200,660
18739,3343
19867,183
980,615
11338,1082
6251,3748
24445,1526
4153,2751
6486,2413
11542,1369
12534,979
696,3769
5534,1082
23122,1785
7629,3521
20494,3920
22687,915
16433,1822
7222,3855
18248,136
8445,615
23167,3595
2880,2933
4638,2751
8264,615
18624,3373
14236,615
1472,2418
8495,1421
11342,615
1107,2751
24231,597
22583,615
17256,1099
3815,183
3378,615
593,3745
20383,897
2642,2949
4979,2333
4495,1082
6634,2770
5275,659
5236,615
14429,216
9403,43
24469,613
5278,2751
12998,615
9194,25
9236,3886
1137,615
21004,2751
9403,288
8314,1858
6587,1532
9054,2751
1334,2751
24581,2861
20140,1082
9404,3985
5234,660
15177,2751
15437,1402
17706,2346
20399,2751
19784,1082
5456,2933
9652,3373
18179,615
15356,2922
11640,2751
22275,2344
6851,633
22571,1915
16936,1442
4569,1822
10969,3618
4059,2117
18844,1963
22280,1097
14583,2042
19407,615
18960,3898
11008,217
4960,615
15330,2677
19010,3306
7454,4047
13459,3574
3066,198
23450,1851
24602,2751
2043,581
12278,2751
22042,4080
7851,2616
7240,2751
2581,2308
24908,2914
5589,3431
1909,2751
4412,615
7915,1697
19425,2138
12394,1313
19756,217
11636,2390
3193,3584
13914,2751
6890,2751
18902,3886
19866,707
12863,3122
7461,1415
21300,1416
3393,2333
2852,2961
7039,2627
11168,2760
5787,3565
13509,2751
8292,2751
6902,615
12723,615
20746,3592
6118,378
17983,2154
17279,2751
23364,2635
2789,25
15324,25
59,1159
8518,979
1709,1082
24353,615
22265,615
18684,953
11792,264
14229,1082
7067,407
6247,2961
3589,216
6273,3858
7245,615
9996,979
9226,615
14987,871
16516,2296
21747,974
12495,2308
9842,2984
3015,531
7603,1835
5291,2325
1925,1696
16260,2961
7040,615
9924,615
21664,1066
22181,2751
14687,930
22576,2467
23506,1066
12131,1844
10304,615
11980,3289
6986,615
9091,2206
8313,1732
2729,1690
13554,3462
7604,954
6010,2555
1001,1851
18606,1290
23228,2751
13116,615
16917,615
8596,1082
10891,1097
23774,84
18156,1785
19493,3886
14067,2751
9899,2751
1880,2457
17863,615
20551,425
13063,494
7443,615
19865,2667
5396,849
18759,660
23458,2751
20080,2548
12729,2751
20760,3366
10909,483
18662,1314
6947,2904
1122,1593
12968,4053
13583,2444
878,3466
18503,3763
8468,2961
1677,615
9979,360
17229,1851
4269,613
8435,1082
13192,615
10149,2961
1804,2751
12268,615
3382,2751
1570,688
14010,2751
17889,1851
814,2751
22775,2961
2201,676
8020,967
409,25
24202,1082
1805,2751
23521,615
19714,2719
6660,2751
21642,2899
16414,25
20718,2751
24412,615
16094,2751
6415,2751
9149,2957
23635,1015
7795,615
3560,3744
14236,2751
11572,217
19584,615
17430,2751
3869,1402
9195,615
5181,2625
276,2635
17502,3354
335,2751
11114,2751
22132,4083
5151,1082
6087,615
12139,2333
11482,2467
13180,615
15949,2751
18997,615
14076,3249
17122,3769
3701,2751
7472,615
5518,1481
19270,3489
13122,25
9349,1097
14555,2949
15772,2961
8759,3967
24434,2751
8628,974
5304,2635
11547,216
6675,1140
9952,615
13827,803
3683,1851
5550,2751
3674,1913
2362,2751
14632,3673
2205,1822
11461,1041
22291,3584
16982,3545
18116,1558
22630,1370
11045,469
20398,1822
15189,1849
21851,2751
9356,1496
10951,1082
20883,2639
588,2947
20956,615
17128,2981
20682,2751
16362,2344
8285,3610
20426,463
7918,974
18582,3842
11132,991
8223,219
22710,979
16936,71
17288,3925
10794,660
3465,3920
7454,660
19574,3864
19822,2467
14439,778
6646,3445
9188,615
18412,1822
22934,3168
6861,2119
1945,521
3774,2751
15453,530
18531,2510
18664,1549
5273,2751
21104,2679
12814,1073
23291,4031
23668,1851
9085,615
3713,1944
9559,615
12615,229
9296,2978
12869,3373
9033,2751
16822,915
5142,2558
15759,307
23205,2308
11803,2751
20965,2751
2432,3226
9734,1770
22943,2861
13343,1851
24526,3858
6617,2961
3923,494
8501,615
16199,1366
23511,393
5545,3736
22357,1098
22660,615
22322,2952
23151,2751
21226,2639
2600,2751
18562,615
1402,1082
20769,148
7003,1097
11477,3180
9217,3952
9915,1409
10655,1822
12347,681
20695,290
9030,1851
21667,1949
8518,1851
4625,979
20223,3516
20590,1416
6157,615
18716,2751
15966,2510
17479,2751
9663,2773
2823,1025
23420,1685
21210,2057
3840,849
16411,1284
17243,2751
16928,2949
1269,2767
9280,2014
12401,490
2634,2961
14377,2865
23242,371
10791,1293
14476,1500
12651,2751
3441,773
15225,3886
3060,3584
3257,2926
7960,1785
14546,2734
15715,979
20561,518
177,2949
9476,3729
16742,3637
20104,1822
5324,774
22093,2610
16619,2751
4259,1822
23884,1082
17059,2949
3625,4015
11117,3096
20090,615
17222,25
18429,1097
862,1628
4863,2751
13744,2904
22861,1368
23121,3159
12070,2779
12642,871
22097,2751
15619,2283
1981,2495
3105,615
10853,2392
9974,2779
23394,1851
1933,2751
12417,2949
19392,2617
17838,615
20350,167
12637,1082
11344,2961
7872,1822
683,615
23279,660
10802,3273
12458,999
16835,2392
2781,881
19167,934
9305,3416
10450,3886
8663,3816
24891,1945
4143,1082
24170,979
18352,1097
4835,127
15700,979
23315,2751
14421,790
23830,3192
12357,3920
23269,1933
10903,508
2946,1851
24472,3441
23983,2333
23352,3880
7813,2266
9696,2475
7799,615
10847,2648
3499,2056
15981,2344
24894,1066
144,2751
13332,25
13888,615
24011,1097
3508,1205
21851,615
9630,2333
5283,2751
7094,2751
4113,183
5741,639
12636,615
8795,615
999,25
24564,2910
20794,2389
19261,3412
18808,136
7708,2720
474,3373
16112,1603
14199,2751
17549,995
23899,2642
6985,2949
9615,2323
14289,1526
12949,3903
3887,3373
1305,183
331,2333
17425,3750
4158,3605
8278,3791
5237,2205
15557,1066
16380,615
20437,615
2259,1685
3208,705
6135,615
19888,1776
20990,2751
10991,3373
19819,1822
19709,2635
1771,1890
869,2751
3031,1577
18796,2751
23537,3226
15984,660
23588,1099
17074,974
9987,1010
10499,2170
18160,3208
11196,915
20984,3422
7232,25
13184,615
13432,3858
17753,2751
5144,1052
8639,308
11451,2146
10597,2751
15403,688
21895,615
21235,1785
16523,2363
18687,1012
2637,615
3310,974
16615,371
3424,1238
6929,2751
18936,615
10256,2751
6167,3695
9812,660
19705,910
9214,2751
9200,1416
4984,2751
5799,1822
14042,615
5296,2635
15359,2751
20833,968
3344,3598
22553,2732
15809,2751
15989,469
6427,3246
9854,1174
17416,660
3101,2751
8095,615
15151,2751
13788,615
21151,615
9143,2751
1024,979
16617,3299
14315,3900
5256,2635
826,3873
4537,3825
12514,1204
21734,2751
14911,615
14882,2467
12328,3242
11853,1402
12718,3370
6053,615
19837,615
1872,2809
10481,1113
12042,2751
24773,2961
3756,615
13072,2751
19030,615
8688,3823
18981,615
17210,2751
11408,2053
2988,1238
