h_entity,t_entity,relation
3882,242,0
4731,1401,0
4143,853,0
2621,1381,0
3900,420,0
5343,903,0
3738,1078,0
3759,176,0
4289,472,0
1682,151,0
5048,1573,0
4971,1228,0
4781,80,0
4699,1244,0
1614,538,0
5140,1032,0
5368,1118,0
4453,182,0
4410,1017,0
3659,1032,0
4652,881,0
3840,1476,0
3961,1007,0
3106,242,0
2395,242,0
4355,1468,0
4773,1170,0
4933,1355,0
4895,47,0
5087,886,0
3014,1083,0
4517,1337,0
1623,1573,0
1685,832,0
4663,201,0
1778,1290,0
5089,984,0
2347,1393,0
3357,1377,0
2182,685,0
1949,1337,0
2807,1570,0
4920,668,0
4934,1573,0
4181,613,0
3037,1043,0
2923,910,0
4040,646,0
1908,307,0
4531,525,0
5162,1393,0
4040,509,0
2594,583,0
2414,1038,0
1956,52,0
5076,1055,0
3077,768,0
2230,340,0
4249,1189,0
3642,1282,0
3633,1435,0
4802,1266,0
4660,1067,0
2765,80,0
4768,1118,0
3301,639,0
4054,1043,0
5044,1455,0
4626,1225,0
2029,1292,0
2081,809,0
2365,1031,0
4882,283,0
3884,1345,0
2402,625,0
2564,1377,0
1733,1524,0
2346,1163,0
4942,1004,0
4186,1244,0
5338,1043,0
2441,652,0
4168,579,0
1775,1020,0
3817,196,0
3353,969,0
3540,76,0
4203,649,0
5077,1573,0
4085,1237,0
3657,1282,0
2815,1043,0
4054,1043,0
2957,352,0
3632,288,0
2903,316,0
2046,1118,0
1643,1337,0
3610,103,0
3350,391,0
3482,1043,0
5244,1497,0
4296,710,0
4667,1377,0
4412,872,0
1864,1231,0
2712,242,0
3037,1043,0
3216,103,0
2547,1314,0
3608,785,0
4339,970,0
3986,203,0
1712,1337,0
3932,639,0
2093,74,0
3422,1247,0
4131,956,0
2833,1318,0
3697,388,0
5167,1001,0
1960,125,0
5200,242,0
3956,1108,0
3556,77,0
3568,125,0
2768,478,0
2678,676,0
1637,992,0
2507,125,0
5141,561,0
4124,1333,0
5195,556,0
2508,1031,0
3728,125,0
3570,872,0
3586,74,0
2789,188,0
2684,1569,0
2559,707,0
5168,1055,0
2955,879,0
2472,1377,0
5206,352,0
2254,621,0
4517,1337,0
1788,134,0
4711,282,0
2090,1073,0
2934,1569,0
2092,125,0
1934,1180,0
5357,352,0
1701,1337,0
4979,872,0
3832,165,0
4058,984,0
4630,542,0
2787,985,0
2616,675,0
2932,959,0
4864,707,0
4087,864,0
2145,242,0
3429,694,0
3688,889,0
2651,192,0
5113,1546,0
4640,171,0
2917,573,0
3783,531,0
5224,125,0
4798,872,0
5000,85,0
2389,1121,0
5190,311,0
5353,1032,0
1862,800,0
2050,879,0
2044,840,0
2488,795,0
1986,235,0
2279,305,0
2715,938,0
1960,1526,0
5336,1578,0
3037,1043,0
3039,288,0
3681,715,0
4239,859,0
2354,1393,0
3037,1043,0
3699,1075,0
4719,1193,0
3217,1061,0
3041,515,0
1935,1176,0
5229,1055,0
3679,567,0
3143,1522,0
3226,881,0
4447,1386,0
4022,1043,0
4912,1569,0
4520,82,0
5191,1055,0
4214,458,0
5203,101,0
4458,573,0
5207,259,0
4203,771,0
3330,101,0
3452,171,0
4786,1377,0
3575,614,0
4130,1544,0
3980,1247,0
2504,800,0
2664,90,0
4851,450,0
5331,639,0
4595,1343,0
2820,1377,0
4595,904,0
3347,959,0
4623,596,0
5080,1032,0
2614,621,0
4515,459,0
3497,352,0
4189,1218,0
1889,1549,0
4221,561,0
3507,9,0
2472,397,0
2533,1402,0
3984,1468,0
4511,463,0
3588,1432,0
2969,348,0
1680,229,0
2476,144,0
4315,152,0
4879,1573,0
3077,472,0
2088,872,0
4251,685,0
5217,1377,0
2224,1170,0
3138,242,0
4999,66,0
3133,1079,0
2556,637,0
2315,1569,0
3120,561,0
4160,281,0
3176,149,0
2429,437,0
3110,76,0
4478,355,0
2153,1001,0
5003,1102,0
4022,1043,0
5027,1393,0
3332,561,0
4342,616,0
2817,1043,0
3479,561,0
1593,238,0
3526,710,0
2149,791,0
1999,685,0
4549,540,0
4181,1248,0
5152,242,0
5044,1265,0
4933,1421,0
3304,1221,0
5107,463,0
2519,352,0
2546,135,0
5040,364,0
2024,676,0
3816,334,0
2424,1026,0
4081,112,0
1923,678,0
1627,1436,0
5072,279,0
1876,1465,0
4595,1007,0
1763,621,0
3815,51,0
3101,60,0
1819,1546,0
2737,1288,0
4905,1108,0
4782,747,0
4722,1401,0
1652,386,0
3882,685,0
3037,1043,0
3045,821,0
5160,639,0
3148,213,0
1612,395,0
2204,1393,0
2944,1569,0
5065,99,0
4199,574,0
3601,791,0
3345,286,0
3044,1573,0
3344,574,0
2624,1257,0
4009,888,0
3350,800,0
1928,262,0
2993,1032,0
3734,192,0
3240,639,0
4140,1207,0
2053,792,0
2255,561,0
5097,1309,0
1944,1043,0
4491,954,0
4728,352,0
2118,542,0
3170,809,0
3320,679,0
2177,1417,0
3045,316,0
3871,1372,0
5317,1377,0
5032,381,0
5083,685,0
4265,720,0
3029,352,0
2450,1472,0
4187,725,0
2340,1420,0
2528,91,0
3233,1558,0
1925,561,0
3304,334,0
2039,364,0
2872,401,0
3849,26,0
2603,1502,0
2268,685,0
4506,874,0
2197,151,0
4186,784,0
2267,650,0
3644,478,0
3644,307,0
3825,1569,0
3804,277,0
2056,1067,0
5170,555,0
4732,1118,0
3673,971,0
4185,988,0
4861,790,0
4648,706,0
3514,1275,0
2149,672,0
4866,881,0
3362,1032,0
2573,364,0
1672,1432,0
2202,1062,0
4394,1133,0
4515,1235,0
4813,195,0
2282,1393,0
3298,242,0
1861,120,0
2402,1347,0
2268,649,0
4181,1472,0
2142,388,0
2731,1337,0
4472,9,0
2817,1043,0
3375,182,0
4925,358,0
1994,872,0
1585,1010,0
3420,1180,0
4382,1485,0
5326,621,0
3032,1465,0
3343,665,0
2328,352,0
1818,639,0
4186,731,0
4337,1259,0
4572,969,0
4565,1043,0
2354,352,0
3880,189,0
2218,404,0
2327,420,0
3053,195,0
4823,831,0
3955,872,0
2797,881,0
3601,550,0
2321,1079,0
3558,128,0
4357,876,0
3550,1282,0
2292,526,0
4611,1569,0
4433,32,0
3634,221,0
3125,1180,0
3184,438,0
5060,807,0
2045,633,0
4969,271,0
4254,872,0
2999,1496,0
5083,242,0
4933,472,0
2537,1164,0
3362,349,0
4268,1358,0
2809,891,0
1625,799,0
5069,352,0
5204,420,0
1882,1322,0
3762,1377,0
2603,793,0
3690,276,0
3697,1091,0
2576,1118,0
3489,1377,0
2383,632,0
1825,1456,0
3575,1322,0
2420,416,0
2964,1292,0
5179,521,0
4346,289,0
1952,830,0
3668,1039,0
2848,1377,0
4805,352,0
2597,639,0
2815,1043,0
2311,1235,0
2556,1246,0
1682,853,0
3258,408,0
4946,1043,0
4018,1303,0
2950,538,0
3143,742,0
3304,805,0
5119,652,0
2085,1257,0
3102,1007,0
4436,193,0
2308,917,0
2969,281,0
4253,340,0
4584,1014,0
4217,830,0
2212,872,0
3892,587,0
2407,20,0
3615,561,0
2370,316,0
2021,1337,0
2092,96,0
1924,356,0
3561,1005,0
2528,929,0
4946,1043,0
4597,685,0
4946,1043,0
1973,80,0
3634,1525,0
2394,281,0
2605,1193,0
2903,1014,0
1752,1000,0
3386,639,0
3334,916,0
4697,1393,0
4083,863,0
2598,336,0
2529,1478,0
5122,475,0
4418,1017,0
4967,624,0
1932,728,0
4194,991,0
1921,1229,0
3383,1129,0
4394,153,0
3964,1337,0
1790,755,0
4824,628,0
4942,438,0
4054,1043,0
2817,1043,0
3922,639,0
2117,742,0
1724,688,0
2872,1367,0
1658,665,0
2292,663,0
2872,38,0
2564,1377,0
4206,1165,0
3045,1573,0
2891,791,0
1997,364,0
4741,358,0
4278,230,0
3136,318,0
2902,1082,0
3290,1489,0
2847,616,0
3725,364,0
4626,791,0
3900,652,0
2708,360,0
3420,1573,0
4944,606,0
3552,755,0
2911,342,0
2187,352,0
2932,386,0
4799,1549,0
2265,1292,0
2029,639,0
2828,293,0
4630,901,0
2911,1017,0
2611,377,0
2406,103,0
4985,872,0
4873,463,0
3920,755,0
2648,1118,0
4743,1416,0
2530,995,0
4032,273,0
3450,1236,0
3984,1468,0
2809,793,0
3103,542,0
2657,617,0
1990,63,0
5292,646,0
4048,872,0
4156,182,0
2517,229,0
2846,661,0
5238,955,0
2024,991,0
1600,88,0
1722,693,0
3501,801,0
3045,413,0
3099,685,0
4274,669,0
2115,46,0
4422,1527,0
2353,1469,0
4164,1118,0
4145,474,0
3861,1007,0
2589,881,0
4933,220,0
4062,639,0
2976,138,0
2755,1164,0
1759,364,0
4066,872,0
2581,1070,0
4056,5,0
2746,1055,0
4732,352,0
3554,561,0
2189,352,0
3094,206,0
5228,1179,0
2228,352,0
1601,587,0
5031,364,0
2211,659,0
3507,530,0
4921,621,0
2746,1337,0
2381,144,0
4085,1237,0
1661,614,0
4321,1055,0
3482,1043,0
2039,685,0
4344,548,0
2163,511,0
5016,1024,0
4062,561,0
2257,1205,0
4965,1231,0
3529,1085,0
2792,872,0
3338,485,0
3136,523,0
4181,169,0
2264,1377,0
3444,626,0
5007,1118,0
2960,1386,0
2253,1051,0
2756,1496,0
2923,125,0
4403,906,0
4279,1345,0
5206,1393,0
2617,1259,0
2768,824,0
4565,914,0
1840,872,0
3196,813,0
3098,1130,0
2041,1007,0
2558,553,0
2502,489,0
3422,1457,0
4968,615,0
5037,646,0
4034,685,0
4654,839,0
1603,646,0
3491,626,0
5228,112,0
3045,477,0
2896,947,0
1838,956,0
3296,636,0
2947,242,0
5377,838,0
2889,639,0
3896,1457,0
4350,639,0
2869,489,0
1825,615,0
2401,1108,0
3195,61,0
4164,242,0
2497,1385,0
3037,1043,0
2143,919,0
3281,354,0
2308,522,0
3547,1569,0
1679,1465,0
2354,1569,0
5094,74,0
5160,561,0
5184,352,0
3469,639,0
3574,969,0
5093,1017,0
4598,372,0
3713,1158,0
4590,561,0
5000,561,0
4199,1555,0
3135,18,0
2051,1345,0
2109,1385,0
1767,127,0
3516,542,0
4459,729,0
5399,24,0
2670,1562,0
4735,182,0
1625,799,0
3894,1032,0
5397,644,0
3738,463,0
3350,1007,0
4734,836,0
2644,1037,0
4170,1347,0
4060,1329,0
4562,1337,0
3445,386,0
2554,1393,0
5214,251,0
3487,1337,0
3447,837,0
1620,639,0
3407,1569,0
3582,552,0
4774,293,0
3062,1377,0
3613,619,0
2577,1569,0
4550,789,0
2703,782,0
2457,1569,0
2406,103,0
5037,1007,0
4074,872,0
3115,699,0
4540,1091,0
2253,573,0
3178,1363,0
4864,295,0
3613,991,0
2543,262,0
4332,254,0
2340,363,0
5263,1055,0
3419,1148,0
5190,1133,0
2236,1129,0
3712,639,0
4370,748,0
2101,101,0
2261,234,0
4807,793,0
2159,71,0
4370,677,0
3216,552,0
3520,266,0
3884,144,0
2571,807,0
4559,1569,0
3091,1416,0
3265,407,0
3526,1275,0
2020,28,0
1614,1032,0
2972,362,0
4031,1540,0
2431,364,0
3072,1138,0
4902,583,0
3953,1569,0
2611,928,0
1689,1412,0
3077,1501,0
4331,1400,0
5321,485,0
1999,1393,0
4956,1055,0
1877,1118,0
1766,432,0
3657,599,0
1860,347,0
2697,677,0
1966,20,0
3570,242,0
4328,307,0
4021,361,0
2974,926,0
4770,1375,0
2390,26,0
1593,1487,0
5046,561,0
2678,991,0
3692,134,0
2928,1393,0
2288,573,0
2189,685,0
3883,648,0
5026,561,0
4216,168,0
4983,135,0
1924,1074,0
1710,197,0
3649,1159,0
2417,934,0
4329,1575,0
5384,639,0
2577,242,0
2343,681,0
4387,680,0
1856,1055,0
4173,444,0
1653,199,0
1843,125,0
5379,571,0
3844,639,0
2815,1043,0
5231,722,0
4129,913,0
2148,1482,0
3933,1257,0
4601,1569,0
1890,639,0
1786,1032,0
4741,90,0
4606,1053,0
2004,101,0
2319,1337,0
4882,432,0
2274,1079,0
1783,1046,0
4624,1058,0
3887,922,0
5313,263,0
2524,262,0
3049,768,0
3955,1393,0
2684,1393,0
2012,661,0
3472,1330,0
4626,1062,0
4727,872,0
3309,159,0
3678,353,0
3279,1393,0
4470,1268,0
4304,1052,0
3684,779,0
2941,1385,0
2852,1118,0
2277,685,0
2172,639,0
3801,561,0
2240,352,0
1784,101,0
1907,1432,0
3502,160,0
3100,1393,0
4776,685,0
4968,164,0
1800,204,0
2104,518,0
4576,639,0
4757,1335,0
4007,1337,0
1715,327,0
4781,557,0
2961,381,0
2387,561,0
1970,1519,0
5305,556,0
4329,1253,0
3957,774,0
2655,1478,0
3610,1007,0
4663,561,0
4986,1275,0
4331,967,0
5032,748,0
2787,248,0
3108,1055,0
4110,1502,0
2339,1337,0
4789,627,0
2002,426,0
3025,19,0
4447,1502,0
3645,1529,0
3482,1043,0
3900,1377,0
4605,685,0
1655,1164,0
3110,513,0
4990,872,0
5011,556,0
3194,1352,0
3013,561,0
3525,1379,0
3716,1054,0
4048,1393,0
3026,660,0
2630,1244,0
3397,357,0
1715,1172,0
4009,907,0
5154,1569,0
4812,791,0
3073,112,0
4680,199,0
3960,1046,0
4699,155,0
3691,799,0
2219,187,0
3115,125,0
4532,1137,0
5388,1091,0
3704,800,0
4950,1084,0
2811,1063,0
2991,101,0
4018,302,0
5069,1393,0
2275,655,0
3343,1197,0
3211,1167,0
2928,933,0
5244,32,0
4378,1068,0
5195,727,0
4054,1043,0
5178,639,0
4946,1043,0
3421,1118,0
3076,156,0
4141,639,0
2077,1412,0
1923,1549,0
2824,672,0
3120,639,0
2817,1043,0
3472,265,0
4955,281,0
4206,517,0
4159,1467,0
2130,349,0
4080,1337,0
2602,96,0
2782,1149,0
4809,350,0
3419,323,0
2740,1211,0
1594,857,0
3677,281,0
2186,1007,0
2354,242,0
3657,2,0
3546,881,0
4845,386,0
2489,1098,0
5014,1456,0
3436,288,0
4864,1386,0
3976,1493,0
3657,948,0
4186,277,0
2005,992,0
3677,161,0
3163,621,0
2100,352,0
2664,1077,0
5069,1569,0
1680,1462,0
5371,561,0
2232,275,0
1693,1073,0
5099,23,0
4603,905,0
5342,808,0
4064,1460,0
3377,1098,0
2815,1043,0
4406,352,0
4991,1569,0
3473,957,0
3438,567,0
3546,635,0
4626,955,0
3712,561,0
3066,101,0
3388,1337,0
5312,532,0
3343,427,0
3184,1496,0
5152,364,0
2357,364,0
1977,364,0
2963,1332,0
4861,125,0
2630,1007,0
2859,37,0
2574,685,0
2500,1244,0
2650,1207,0
3677,80,0
2600,672,0
3045,915,0
3949,1465,0
4930,639,0
3619,802,0
1689,484,0
4565,1043,0
4255,507,0
2448,915,0
3082,779,0
4496,1426,0
1935,397,0
2324,1190,0
3185,639,0
3582,1431,0
2340,1167,0
3780,1401,0
3021,646,0
4804,349,0
1926,511,0
2434,1505,0
4528,435,0
2400,561,0
5091,593,0
2383,1377,0
1829,754,0
3552,755,0
2117,386,0
4471,352,0
5160,639,0
2390,15,0
3404,774,0
5044,478,0
3020,621,0
3677,307,0
2110,938,0
4140,561,0
4640,498,0
4772,889,0
4793,19,0
3032,125,0
2678,37,0
2485,118,0
4934,187,0
2017,720,0
2836,358,0
4421,125,0
2256,242,0
3753,872,0
1783,146,0
2624,1528,0
2490,872,0
3952,570,0
4252,639,0
3170,1054,0
2092,473,0
3223,731,0
1652,1248,0
3477,561,0
2312,815,0
3223,1065,0
4602,1569,0
4174,818,0
4972,1560,0
2230,1275,0
3461,573,0
3365,639,0
3304,921,0
2182,1569,0
3513,1339,0
5033,944,0
1920,561,0
2820,1377,0
4406,364,0
5111,1048,0
4685,154,0
1978,17,0
4782,192,0
4022,1043,0
4055,1306,0
3045,957,0
2287,909,0
5016,710,0
2730,1447,0
4115,1377,0
4793,579,0
4045,671,0
1648,591,0
4898,1377,0
4392,666,0
3128,971,0
1797,1073,0
3350,1389,0
3900,1377,0
3530,1392,0
5065,734,0
1908,492,0
3831,561,0
2145,1118,0
2485,1276,0
4354,1031,0
4537,1014,0
2897,101,0
4512,242,0
2407,824,0
2631,959,0
2260,1444,0
2249,1569,0
2883,1310,0
4159,500,0
1730,334,0
3551,621,0
4328,638,0
4020,1462,0
4945,1157,0
3602,639,0
4959,277,0
3631,358,0
3686,889,0
3318,561,0
4656,363,0
2065,18,0
3851,439,0
5007,1393,0
3364,561,0
3642,1302,0
4193,1438,0
3677,125,0
4412,352,0
3579,639,0
3252,561,0
5314,127,0
4938,169,0
2199,1536,0
5138,464,0
3947,599,0
4022,1043,0
4514,129,0
4933,1573,0
1849,146,0
2015,1262,0
3901,988,0
1768,621,0
3084,118,0
3358,364,0
1587,1134,0
4814,707,0
3699,564,0
3070,607,0
4831,561,0
4562,1337,0
2641,242,0
1923,1502,0
3799,669,0
5127,463,0
1758,1431,0
2450,334,0
3230,1205,0
2627,779,0
2465,1152,0
2672,747,0
3045,430,0
5059,548,0
4016,468,0
3884,194,0
4895,1072,0
2208,364,0
4415,1163,0
2124,889,0
2551,1055,0
4718,561,0
4549,504,0
2562,1337,0
4927,98,0
3463,330,0
3701,1363,0
4785,169,0
4908,1480,0
2486,988,0
2183,286,0
3300,1375,0
1741,785,0
3233,853,0
3185,561,0
2998,1118,0
3044,1211,0
3519,86,0
4842,609,0
4396,598,0
2836,269,0
2086,242,0
5313,1121,0
2789,1485,0
4507,401,0
3242,646,0
1743,699,0
3319,1170,0
3334,809,0
3835,1569,0
1912,139,0
3060,872,0
4297,364,0
5195,474,0
2940,1337,0
4820,734,0
2606,646,0
3272,800,0
3615,1377,0
2806,872,0
4930,138,0
2579,1331,0
2601,178,0
4719,1571,0
5153,1235,0
3071,50,0
1762,1058,0
4278,677,0
4670,1447,0
3431,52,0
2035,463,0
1761,685,0
4369,288,0
3829,196,0
3911,1000,0
2525,1041,0
2274,623,0
4772,1256,0
2696,352,0
3808,1393,0
3328,113,0
2390,881,0
3234,1330,0
3118,799,0
3253,281,0
4193,481,0
2737,122,0
4912,242,0
1944,1043,0
4092,1548,0
3463,532,0
3760,350,0
3821,975,0
3976,164,0
3677,1392,0
4311,1393,0
1918,905,0
4608,1194,0
5252,242,0
3601,1180,0
2271,1393,0
2978,1393,0
1629,1128,0
4537,281,0
4550,1497,0
4565,1043,0
3667,463,0
3134,621,0
4269,639,0
5203,720,0
1984,1017,0
3517,364,0
3422,729,0
2678,1069,0
3561,1099,0
4862,1259,0
3782,657,0
1779,962,0
5131,1267,0
1710,176,0
3091,1367,0
1744,1073,0
2933,1306,0
5340,1393,0
1724,669,0
1741,665,0
3590,1261,0
1758,38,0
2815,1043,0
4245,561,0
5338,1043,0
5205,1436,0
4727,364,0
4629,1074,0
2232,101,0
5196,1405,0
4426,63,0
2598,960,0
4057,133,0
5159,561,0
3507,334,0
4206,517,0
4823,1209,0
3420,125,0
4983,1457,0
5335,122,0
3686,1191,0
4160,1403,0
4674,1477,0
2561,621,0
2664,756,0
2460,71,0
3651,532,0
5200,352,0
2458,1170,0
4198,933,0
2630,1558,0
3110,1179,0
3861,1500,0
3360,775,0
3553,1100,0
1837,1032,0
1942,475,0
3038,949,0
5040,685,0
1658,1148,0
4359,1335,0
4983,44,0
1741,178,0
2669,635,0
3991,708,0
4032,741,0
1855,20,0
2344,196,0
4861,1073,0
4681,1092,0
4777,703,0
5242,32,0
4436,665,0
4626,328,0
1992,872,0
3377,1573,0
1745,1393,0
3877,460,0
4186,1500,0
4114,1573,0
5213,1558,0
5047,1119,0
3750,1540,0
3018,799,0
4051,659,0
2869,775,0
3035,158,0
3003,449,0
2297,281,0
3412,682,0
2234,639,0
4975,677,0
3045,797,0
1996,242,0
1691,364,0
2538,654,0
5228,281,0
2245,103,0
5030,1141,0
4307,742,0
4860,639,0
1900,370,0
4223,872,0
2601,768,0
2792,1569,0
4024,572,0
3350,1573,0
1800,695,0
3039,799,0
3986,286,0
2054,874,0
4227,823,0
4253,1122,0
3054,1388,0
5058,1393,0
3655,639,0
4635,1142,0
4110,1436,0
4159,856,0
2389,917,0
5092,639,0
2560,23,0
2196,1055,0
4321,1337,0
2054,324,0
4282,468,0
4868,639,0
2105,1118,0
3784,776,0
4355,213,0
5224,125,0
4227,867,0
4707,761,0
3773,237,0
2768,657,0
4576,561,0
3729,313,0
3257,370,0
3392,1032,0
1894,1283,0
3610,101,0
3431,679,0
1640,1337,0
3052,240,0
1829,113,0
2345,740,0
4100,639,0
2730,601,0
3954,574,0
4328,1085,0
4353,131,0
2449,1219,0
2744,182,0
2617,1367,0
3740,673,0
1642,1280,0
2673,1087,0
4603,497,0
3075,1054,0
4512,1569,0
2500,65,0
3921,639,0
2340,565,0
3189,1114,0
2742,825,0
3976,135,0
4453,1502,0
2167,277,0
2006,1444,0
1713,1569,0
2118,340,0
4950,1487,0
1658,1244,0
1933,1055,0
3601,1024,0
5289,26,0
3647,1569,0
3601,1573,0
3037,1043,0
2683,242,0
5044,281,0
4607,1378,0
3369,220,0
4631,105,0
3287,587,0
5392,383,0
2704,478,0
3867,561,0
5391,872,0
1944,1043,0
3608,1421,0
4054,1043,0
5216,1349,0
2004,1032,0
3215,237,0
2093,421,0
3997,425,0
2697,1358,0
3454,1171,0
3236,1352,0
4619,1268,0
4185,988,0
4980,352,0
4203,342,0
2632,352,0
5201,441,0
3812,1029,0
5072,1245,0
3779,101,0
4209,1179,0
5051,364,0
2343,734,0
2516,1517,0
3419,125,0
4150,1313,0
3193,680,0
3425,561,0
2308,758,0
2664,791,0
2150,1453,0
4882,884,0
5190,766,0
3939,257,0
2804,926,0
4210,1007,0
1707,242,0
5072,1417,0
2926,288,0
4142,807,0
2029,639,0
4003,1520,0
5043,670,0
2571,35,0
4453,693,0
4122,519,0
3411,1118,0
3230,99,0
3062,826,0
1980,1207,0
4477,10,0
2011,712,0
2616,891,0
3644,1007,0
2817,1043,0
4341,468,0
4446,643,0
1829,1203,0
4851,175,0
4633,881,0
1797,1073,0
2673,1007,0
1621,1449,0
2594,1387,0
2062,252,0
4626,989,0
3298,685,0
2394,1282,0
2655,1177,0
4553,382,0
4422,150,0
2362,453,0
2206,298,0
2890,1009,0
1774,267,0
5310,791,0
3037,1043,0
1601,1247,0
2648,1393,0
4022,1043,0
2261,1061,0
4879,961,0
2664,1311,0
4964,1569,0
3133,758,0
3797,799,0
3399,1574,0
4998,1231,0
3716,1054,0
4155,420,0
3493,1468,0
4415,509,0
4347,367,0
1680,501,0
3895,474,0
1801,1225,0
2948,742,0
4027,555,0
2790,7,0
5333,863,0
2996,531,0
2594,1573,0
4411,1004,0
3895,1069,0
3478,1061,0
3002,639,0
1742,965,0
2222,1393,0
2731,1337,0
2142,837,0
3673,561,0
2135,639,0
4370,1343,0
2293,917,0
4022,1043,0
1705,352,0
3250,307,0
2070,621,0
3976,387,0
4565,1043,0
2707,1393,0
4307,335,0
4165,831,0
4842,1461,0
4874,103,0
2730,661,0
4531,276,0
3181,116,0
1675,288,0
2339,106,0
5282,626,0
4565,1043,0
4674,411,0
1983,183,0
5035,1133,0
3129,196,0
2343,1329,0
2948,886,0
3075,738,0
4903,1569,0
4001,1483,0
4864,1207,0
2634,350,0
2434,353,0
4510,51,0
3030,639,0
1778,989,0
2365,957,0
5034,1055,0
5228,588,0
1960,1559,0
2815,1043,0
2744,304,0
1778,511,0
3110,1048,0
3696,404,0
3699,536,0
5153,473,0
4192,462,0
2195,577,0
4971,1304,0
4285,639,0
2279,334,0
4597,1569,0
4841,453,0
4328,388,0
2072,594,0
4181,1319,0
2660,1106,0
1680,542,0
4296,1254,0
3757,198,0
3137,1172,0
2829,831,0
2861,514,0
4431,1154,0
2223,766,0
4819,926,0
3506,1203,0
4943,480,0
2579,920,0
5338,1043,0
3592,688,0
4997,277,0
2648,242,0
1969,1548,0
1789,364,0
1707,242,0
2808,46,0
3552,1058,0
3865,760,0
5053,1441,0
5148,422,0
1672,1125,0
4830,333,0
3196,521,0
5396,639,0
2053,1580,0
2923,1087,0
1709,448,0
1713,352,0
3865,1562,0
3350,891,0
1968,1377,0
4003,303,0
5163,1569,0
1999,1118,0
4009,673,0
3960,1107,0
4277,872,0
4076,63,0
3078,843,0
2816,621,0
3138,1569,0
3431,33,0
2753,953,0
2737,453,0
5021,1126,0
1925,159,0
2720,1374,0
5090,242,0
3014,125,0
3230,1021,0
3630,940,0
4334,639,0
2110,887,0
3372,561,0
3329,242,0
2912,488,0
5393,1118,0
1704,65,0
4481,671,0
2960,1435,0
4189,280,0
5146,1228,0
3917,1315,0
4640,0,0
2563,1367,0
4971,559,0
3880,10,0
2181,1432,0
3139,1569,0
4076,611,0
3081,1457,0
3564,1135,0
2301,377,0
3305,171,0
2424,178,0
1861,655,0
3664,1207,0
2781,984,0
4693,561,0
5183,556,0
3704,707,0
4164,1569,0
2142,122,0
1741,785,0
1614,627,0
2092,1244,0
2683,1569,0
2415,943,0
4604,15,0
2566,561,0
3901,988,0
3019,315,0
5012,1065,0
3936,1569,0
4619,866,0
5040,1569,0
4663,213,0
5084,972,0
5024,1279,0
2938,888,0
5186,1549,0
4262,812,0
4644,71,0
2557,101,0
3045,1007,0
1696,1032,0
4692,1393,0
5092,561,0
2919,1333,0
1704,1014,0
2379,638,0
3794,646,0
4940,1384,0
4326,561,0
1960,800,0
2365,1127,0
4267,1344,0
3498,1181,0
2169,561,0
2636,1294,0
4348,647,0
5375,1125,0
2984,1385,0
5158,79,0
3884,388,0
5205,1489,0
2985,1069,0
3428,1251,0
4311,364,0
2484,626,0
2135,639,0
1672,1535,0
2439,9,0
4416,1337,0
2216,599,0
3912,1144,0
2187,872,0
2677,1126,0
4207,621,0
2954,1307,0
1713,872,0
2517,983,0
2255,159,0
5320,187,0
3517,1118,0
3924,232,0
4022,1043,0
4142,922,0
1668,218,0
3482,1043,0
1899,639,0
4101,1032,0
3244,237,0
4933,483,0
4971,490,0
1709,419,0
5338,1043,0
1929,1016,0
5098,636,0
4381,153,0
4370,928,0
3111,1216,0
3730,1572,0
4887,978,0
3844,561,0
3947,1014,0
5163,242,0
1804,1081,0
3244,101,0
2510,222,0
4971,1190,0
4390,1044,0
2098,694,0
4135,1189,0
4882,477,0
5190,1424,0
1704,230,0
4108,420,0
4390,494,0
5228,993,0
1923,1007,0
2000,364,0
2798,993,0
4489,912,0
3714,1219,0
4285,561,0
5328,242,0
3684,358,0
3276,596,0
3624,142,0
1944,1043,0
2942,101,0
2730,778,0
5128,66,0
1896,242,0
4752,1354,0
3817,209,0
1902,797,0
5338,1043,0
1692,698,0
2815,1043,0
4918,1032,0
4045,1549,0
2491,791,0
4471,242,0
3331,196,0
2810,693,0
3045,797,0
4983,805,0
1892,125,0
3755,146,0
5190,784,0
2303,242,0
2605,411,0
1840,1393,0
1607,708,0
3886,751,0
3783,406,0
4190,1333,0
2288,889,0
5196,1032,0
4837,352,0
5281,20,0
5160,639,0
3836,352,0
2611,1389,0
4733,1477,0
3708,1431,0
5090,872,0
1855,1457,0
3225,125,0
4869,1186,0
3439,493,0
2320,352,0
3482,843,0
4716,598,0
2543,1496,0
2695,178,0
5016,348,0
1709,125,0
4394,838,0
3635,536,0
1908,573,0
5035,125,0
2448,1245,0
5214,223,0
5009,682,0
4723,665,0
5087,1069,0
4736,1164,0
1908,785,0
1555,5404,1
564,5406,1
1573,1465,2
485,765,2
1352,1443,2
997,645,2
263,1039,2
355,816,2
782,24,2
756,644,2
1221,1494,2
294,302,2
816,302,2
302,816,2
1055,127,2
1573,1465,2
485,765,2
1352,1443,2
997,645,2
263,1039,2
355,816,2
782,24,2
756,644,2
1221,1494,2
294,302,2
816,302,2
302,816,2
1055,127,2
357,32,2
924,917,2
1229,818,2
1156,1169,2
661,1227,2
646,1227,2
1041,799,2
981,771,2
522,764,2
936,754,2
754,1520,2
1303,456,2
389,1427,2
882,899,2
88,638,2
1185,1539,2
1538,279,2
1539,480,2
1090,1573,2
1326,1419,2
