h_entity,t_entity,relation
3413,5115,0
1109,244,0
2944,1623,0
744,4919,0
1592,1454,0
3567,1503,0
5314,1953,0
4689,3027,0
5121,4661,0
1574,3030,0
3578,2327,0
1563,1893,0
3901,1342,0
2421,3990,0
4206,2212,0
4390,2839,0
1487,5318,0
556,914,0
5119,5215,0
4314,490,0
3369,1790,0
1954,359,0
3536,2838,0
2107,4579,0
2064,3595,0
4592,1152,0
1195,5121,0
5331,733,0
2955,4348,0
4056,1341,0
622,1577,0
5130,483,0
5007,953,0
363,4432,0
1777,3391,0
4941,4407,0
4658,4927,0
4975,3666,0
5332,3946,0
733,4242,0
2346,4249,0
2614,4154,0
2073,3450,0
859,4916,0
3342,2248,0
4353,1823,0
83,3798,0
1426,3998,0
2599,5143,0
616,1577,0
264,2700,0
1903,1669,0
4935,1982,0
498,4098,0
253,3002,0
4276,3463,0
1775,2930,0
1354,5162,0
4441,1443,0
835,2875,0
4497,5176,0
1836,3914,0
3265,3315,0
861,5157,0
1420,849,0
2987,2487,0
3115,4996,0
841,4627,0
4932,736,0
4006,2426,0
3253,2453,0
151,5083,0
2854,5082,0
1195,5062,0
1786,1423,0
3086,4479,0
415,4788,0
2796,2973,0
2655,4189,0
4984,4417,0
4575,1536,0
3285,4525,0
1264,1148,0
3426,774,0
4943,3688,0
318,2321,0
3003,3944,0
2496,1383,0
418,4872,0
1963,2824,0
1295,1349,0
3915,4560,0
2468,3074,0
3427,3616,0
52,477,0
4904,3353,0
43,4251,0
5389,3321,0
3200,4227,0
2869,5227,0
4406,4769,0
2302,1804,0
3312,4194,0
2207,817,0
1075,2874,0
178,2187,0
3249,1675,0
192,626,0
675,3368,0
2060,1026,0
5342,1501,0
834,2500,0
2753,3282,0
1658,5195,0
4125,4725,0
3275,365,0
1395,4065,0
3213,858,0
1983,3975,0
2382,4906,0
1250,5296,0
1212,3799,0
2277,2658,0
1475,1519,0
3194,4690,0
3350,4116,0
2448,4566,0
570,2304,0
4222,2124,0
4901,1990,0
1472,5217,0
3124,3486,0
2583,1014,0
5313,3517,0
1682,227,0
3423,4585,0
3009,3928,0
1920,3761,0
1344,3530,0
2181,4350,0
2322,1331,0
1275,436,0
4623,3344,0
2265,1513,0
2224,215,0
2404,5196,0
3712,700,0
5130,3003,0
3488,1764,0
3822,278,0
4413,1804,0
5112,5368,0
1177,1085,0
4295,4317,0
5207,1445,0
1553,5194,0
3777,1713,0
3365,2296,0
1074,981,0
5332,1816,0
2495,2935,0
1916,2582,0
5131,3753,0
4883,5282,0
1551,4821,0
4629,1378,0
44,4002,0
4368,3644,0
3637,3364,0
3892,1347,0
3003,1230,0
2346,5172,0
1329,1781,0
789,3223,0
2685,2428,0
3945,541,0
765,4908,0
5187,3684,0
4951,3383,0
3326,1312,0
2564,4377,0
4758,3849,0
4253,964,0
3239,3937,0
4760,5253,0
3951,2440,0
1087,4244,0
836,2068,0
2424,727,0
1057,3767,0
3642,2603,0
1338,3540,0
2327,4465,0
3327,3160,0
2345,3074,0
112,2642,0
3601,4693,0
4942,3921,0
3910,4897,0
2931,4981,0
5219,742,0
2527,2440,0
3356,824,0
3945,2287,0
2391,2223,0
19,1116,0
4162,171,0
956,2314,0
4408,134,0
5070,2373,0
771,3331,0
3773,3302,0
362,444,0
5100,860,0
4700,871,0
5047,1839,0
3379,917,0
2901,1777,0
2544,2934,0
849,4428,0
1415,3562,0
3043,1726,0
4117,395,0
649,3526,0
633,356,0
3306,1157,0
3897,3907,0
2525,1931,0
5389,360,0
4768,849,0
3215,4870,0
746,4208,0
3456,2412,0
4999,2951,0
3166,4186,0
1605,2239,0
2663,1676,0
3384,1240,0
1946,2835,0
3149,503,0
3905,2324,0
4331,708,0
3690,4128,0
1808,3529,0
260,3984,0
2547,2462,0
5060,4007,0
386,3399,0
1985,3983,0
3539,4251,0
4288,1650,0
5212,217,0
4913,1059,0
2523,1744,0
5382,3465,0
3512,5106,0
4860,33,0
1928,1016,0
868,3116,0
495,31,0
3074,4454,0
43,338,0
5303,4044,0
582,3293,0
5280,4417,0
4843,4172,0
1683,483,0
2842,89,0
1368,4471,0
175,4223,0
764,1951,0
2222,5224,0
1316,1622,0
3719,4795,0
3738,4598,0
2919,3818,0
1145,2975,0
4723,1980,0
5303,3987,0
5373,1877,0
4386,4330,0
3974,1400,0
4575,1212,0
2408,2996,0
4556,4216,0
351,2456,0
1744,4857,0
4856,541,0
2552,1620,0
2171,4457,0
2603,430,0
617,3896,0
3540,5194,0
660,5337,0
3127,1079,0
1555,3583,0
652,189,0
4806,4336,0
1253,867,0
5349,3482,0
1989,3289,0
1690,370,0
2746,1442,0
2677,1786,0
1584,3932,0
151,2421,0
2267,4888,0
5170,3627,0
2580,1179,0
462,4694,0
3699,209,0
1204,2354,0
2397,4762,0
4399,5016,0
3369,4537,0
3314,1085,0
2930,2062,0
948,5187,0
5232,4618,0
4997,1870,0
2597,1044,0
4572,240,0
171,1421,0
1421,4717,0
353,1086,0
4181,3398,0
1929,393,0
557,4639,0
4508,4631,0
2830,1801,0
2561,4876,0
2468,1318,0
4504,3209,0
149,5089,0
4138,3532,0
3671,1348,0
2788,3260,0
5169,3923,0
3415,2529,0
4600,885,0
2029,46,0
2285,2902,0
3780,2817,0
336,4853,0
787,4400,0
2364,296,0
4264,1970,0
1698,300,0
368,5146,0
2591,2610,0
3689,1586,0
1927,2210,0
1319,3140,0
5381,3438,0
2497,4713,0
1303,1005,0
1969,2646,0
1272,2747,0
1073,3189,0
1413,1232,0
4658,2206,0
3449,3098,0
440,689,0
3625,1322,0
5041,1042,0
2082,4348,0
1319,3069,0
2948,3371,0
2362,1348,0
3453,5277,0
3000,3838,0
2304,1450,0
1865,1100,0
886,3453,0
956,4287,0
2451,3898,0
825,3188,0
392,4948,0
4491,4897,0
3748,4288,0
241,2672,0
4829,3894,0
2976,1125,0
444,3392,0
3804,1067,0
5157,4298,0
3630,3486,0
1619,1499,0
2502,3395,0
70,2913,0
1776,5264,0
1363,1649,0
2775,3942,0
3152,4581,0
3672,3057,0
335,2896,0
357,5223,0
4131,3749,0
4226,4496,0
3134,831,0
1708,2107,0
3781,1582,0
1855,1193,0
4952,656,0
4276,3500,0
1638,3244,0
1355,4147,0
1283,4208,0
1826,4089,0
293,3575,0
1553,4458,0
1881,4869,0
3598,1396,0
5200,26,0
900,3924,0
5083,227,0
2024,338,0
1631,2666,0
1481,1191,0
3516,534,0
2566,2634,0
4641,1573,0
4876,1273,0
2395,199,0
2884,1301,0
205,2979,0
2958,4329,0
1620,1444,0
3380,1149,0
1368,2830,0
576,3319,0
1425,3643,0
1863,2530,0
2228,1521,0
806,4942,0
2607,3874,0
4923,842,0
4138,5136,0
2355,4335,0
1943,3731,0
2206,2319,0
3163,1687,0
246,3500,0
2548,4497,0
2522,918,0
1685,1737,0
1597,4762,0
1568,2785,0
1685,385,0
5319,1529,0
2584,5207,0
4278,3151,0
3375,2229,0
2276,3131,0
656,1600,0
1958,502,0
4875,1114,0
2656,4005,0
190,4273,0
3905,1386,0
3634,2964,0
272,380,0
4560,3044,0
3395,4407,0
5101,1406,0
766,2247,0
965,2930,0
2895,2489,0
520,4487,0
2514,886,0
1183,1740,0
4801,5239,0
4567,2067,0
4347,829,0
2793,4,0
751,536,0
3916,5007,0
3265,1377,0
1726,3615,0
430,3596,0
945,3963,0
258,5022,0
311,1332,0
1557,4787,0
4595,2042,0
1843,2100,0
3817,282,0
820,3194,0
5016,2166,0
5299,1866,0
2368,2796,0
4295,5109,0
4809,491,0
1288,3399,0
3249,153,0
5021,947,0
3385,2946,0
211,2620,0
2698,282,0
4993,3799,0
1364,4740,0
2504,371,0
2869,3552,0
16,797,0
1489,2235,0
3086,143,0
472,3103,0
4919,4131,0
4740,4998,0
688,2249,0
658,1832,0
221,648,0
4018,3961,0
4598,4008,0
4017,2582,0
4653,2830,0
584,4307,0
3548,4573,0
2240,5334,0
2050,1069,0
1282,4373,0
1829,3570,0
4041,3913,0
822,2998,0
4870,3044,0
5359,1508,0
3168,1872,0
1023,3371,0
631,1636,0
2065,2464,0
877,2227,0
4224,4950,0
5212,2531,0
1715,190,0
4145,2133,0
1897,2219,0
1111,4675,0
2232,3906,0
4938,857,0
2025,2730,0
3973,3173,0
3723,2030,0
2850,2468,0
2110,597,0
281,1621,0
3832,2556,0
1357,1758,0
4841,1057,0
4838,3163,0
1827,645,0
3387,687,0
1942,1691,0
4890,4076,0
486,4823,0
1680,2763,0
3396,3328,0
1395,3849,0
3912,4288,0
838,3827,0
2566,2797,0
1869,1639,0
302,2674,0
1187,2465,0
778,4713,0
3611,20,0
4257,1265,0
1581,1862,0
3118,3973,0
3137,1472,0
4008,438,0
734,2899,0
1919,4951,0
1705,431,0
457,4701,0
476,1629,0
2401,3742,0
1738,765,0
728,1836,0
456,4668,0
2441,1094,0
4313,1761,0
1070,1569,0
445,4087,0
1805,4704,0
1678,3015,0
5238,2672,0
2086,5405,0
1073,2036,0
4159,3094,0
930,1223,0
346,968,0
5248,3271,0
5352,99,0
5088,2647,0
4162,5155,0
3684,5100,0
3497,2016,0
1200,502,0
3036,5015,0
2953,5322,0
4604,1572,0
1745,2872,0
4051,5288,0
992,3898,0
3279,3075,0
3135,709,0
1857,2629,0
4366,4992,0
21,3146,0
4211,507,0
1058,2556,0
3084,3549,0
105,369,0
2149,4613,0
2766,4446,0
1922,3966,0
1965,1130,0
5306,4533,0
2453,2477,0
4574,2096,0
1964,181,0
662,4374,0
3250,2702,0
155,5381,0
4341,1861,0
4311,4293,0
3256,4683,0
297,4015,0
3726,2267,0
4194,1903,0
4727,2556,0
2196,3182,0
886,3223,0
808,4979,0
2664,3211,0
3567,1154,0
4647,749,0
5114,3633,0
489,3180,0
2420,2912,0
4403,4846,0
2736,2690,0
3148,4439,0
3002,2792,0
485,3794,0
113,419,0
1068,1742,0
274,4674,0
5095,3159,0
483,247,0
905,3141,0
5297,233,0
4948,2565,0
2906,2807,0
2406,3603,0
1271,4383,0
3036,663,0
3222,246,0
4319,1149,0
4931,507,0
4930,60,0
4506,3498,0
3247,3531,0
3515,4560,0
5235,1720,0
4742,1741,0
2011,990,0
1174,3417,0
2252,2541,0
2337,5154,0
4648,1344,0
4386,2449,0
3786,840,0
4384,2876,0
1065,2748,0
323,2445,0
4415,3125,0
3974,4592,0
292,2287,0
2738,2793,0
2087,3623,0
4162,1235,0
812,351,0
2,2094,0
2367,4049,0
5326,594,0
4582,4446,0
4491,4418,0
1416,334,0
2449,5361,0
4910,3787,0
4308,3101,0
3637,3459,0
2465,3471,0
2401,3282,0
291,1048,0
4464,1680,0
4407,4595,0
1451,518,0
313,2181,0
1857,2186,0
1093,4968,0
2322,3855,0
1357,5218,0
3763,1368,0
4368,4695,0
2027,1343,0
3806,3052,0
2999,2925,0
326,542,0
2985,306,0
3159,2517,0
3056,1983,0
1495,636,0
2430,1748,0
3310,2166,0
3125,4136,0
2821,2336,0
4652,3203,0
4751,4029,0
810,3066,0
1187,4818,0
1296,2547,0
4230,3946,0
4179,3795,0
2551,2522,0
2549,3550,0
573,3980,0
3714,3713,0
1079,3067,0
2527,2629,0
1673,3182,0
1859,1316,0
544,4114,0
2676,1903,0
576,1896,0
2643,2837,0
3928,1399,0
1297,2979,0
1987,1272,0
4862,3829,0
5125,3630,0
1208,2311,0
1744,211,0
50,2988,0
4805,4537,0
3441,1703,0
2554,5216,0
4970,3547,0
946,758,0
3356,3172,0
773,5310,0
2481,4094,0
2719,4090,0
413,4257,0
2552,2314,0
633,5253,0
1420,3818,0
57,398,0
5331,2841,0
4325,1103,0
3782,2251,0
273,471,0
2161,1724,0
2910,1035,0
3766,4941,0
2820,4999,0
1516,4297,0
4855,3085,0
1858,529,0
3270,4072,0
3785,1157,0
1571,1867,0
1095,1743,0
2280,4040,0
113,1883,0
214,2724,0
3841,735,0
4567,3056,0
2141,5299,0
4251,1545,0
3133,2669,0
2922,5183,0
4651,1366,0
4994,3421,0
1991,2654,0
5118,2587,0
57,4723,0
3907,3223,0
4719,2342,0
4682,1952,0
4914,5220,0
3795,2077,0
3661,4176,0
3463,2480,0
513,1357,0
771,851,0
5389,1214,0
142,3924,0
3379,5157,0
3751,3638,0
2938,848,0
1694,1985,0
1153,4764,0
2870,4699,0
2297,2949,0
2442,1399,0
3199,4975,0
1670,2773,0
4911,3129,0
5360,1554,0
3903,4921,0
2136,814,0
2217,921,0
5347,4881,0
5029,2779,0
3113,1509,0
5262,106,0
903,2297,0
43,3378,0
1585,1464,0
2545,759,0
1688,2678,0
4100,3136,0
4946,2265,0
1572,5202,0
4225,254,0
1053,2119,0
584,1745,0
4245,477,0
3977,314,0
2581,1261,0
3440,4254,0
905,5192,0
21,557,0
3081,1504,0
1665,1693,0
39,1241,0
2129,1373,0
661,3626,0
4180,2959,0
5354,1804,0
5268,3800,0
3178,5087,0
4345,5194,0
2481,4064,0
5398,2741,0
3843,3212,0
1487,3825,0
2893,4003,0
2632,5298,0
3659,3683,0
1716,573,0
4658,606,0
1900,1847,0
292,5179,0
775,2211,0
1025,4890,0
1942,3387,0
2051,3241,0
4845,3445,0
4919,482,0
1428,1220,0
5070,2453,0
5303,2359,0
4603,1168,0
5273,2668,0
4527,4286,0
3588,3655,0
207,4480,0
430,5051,0
1115,3002,0
29,1884,0
4675,233,0
1097,3423,0
3819,2013,0
5181,867,0
3725,1204,0
1110,220,0
1491,3078,0
804,3406,0
746,2625,0
5123,2972,0
2664,2274,0
4854,641,0
2700,3612,0
3112,3124,0
192,484,0
4006,4004,0
1427,1324,0
94,95,0
1076,4068,0
4275,2988,0
1922,1173,0
3338,1296,0
2707,32,0
1481,3852,0
3196,2130,0
2341,4289,0
5210,1809,0
5156,5364,0
95,3525,0
248,4429,0
2158,598,0
1634,3162,0
5033,3263,0
4448,2163,0
2190,109,0
1586,745,0
1812,3926,0
3941,4949,0
2685,2993,0
5127,3825,0
2078,723,0
423,2801,0
5175,3385,0
286,4370,0
1080,4702,0
2491,3130,0
3973,3656,0
5308,828,0
3590,3014,0
3853,2464,0
3412,3528,0
4169,3775,0
1269,2599,0
3793,4004,0
2669,3981,0
4160,3155,0
5124,194,0
4177,5092,0
959,276,0
1577,3457,0
1682,4022,0
2917,1538,0
5206,78,0
4732,3833,0
3049,5400,0
4271,2367,0
4159,1729,0
5365,636,0
3906,4042,0
4758,1017,0
2616,2246,0
4892,687,0
5099,3498,0
4865,468,0
615,2021,0
2202,5058,0
525,1455,0
5081,375,0
2535,178,0
1956,5284,0
1679,2537,0
3321,5000,0
2581,2691,0
580,5066,0
5299,2643,0
475,2649,0
3875,2899,0
2174,4145,0
2892,4778,0
2549,283,0
932,3829,0
4925,554,0
2529,3394,0
1585,5161,0
3391,1501,0
193,3694,0
2992,2265,0
4521,1429,0
5237,588,0
1545,1403,0
1984,2401,0
4916,4795,0
1500,3397,0
4994,2297,0
1588,4523,0
634,4546,0
4951,5074,0
1003,1853,0
4949,3211,0
752,2703,0
5219,5308,0
1354,3844,0
2187,1842,0
283,3599,0
137,5030,0
3075,5292,0
346,5263,0
4083,1371,0
4177,757,0
2925,3529,0
3764,4613,0
3542,2810,0
4345,1543,0
3274,4990,0
383,912,0
3428,590,0
5290,1943,0
2016,1853,0
3674,2573,0
5020,5380,0
1070,2136,0
3094,1376,0
5373,4027,0
4322,212,0
3911,4252,0
1453,1562,0
3304,866,0
1741,4718,0
1356,3495,0
3396,2174,0
950,2822,0
1617,390,0
1670,1641,0
252,4094,0
2129,3464,0
1898,5398,0
5152,2377,0
1061,1304,0
4234,4579,0
3244,592,0
2478,1732,0
263,4878,0
5088,3959,0
2012,5130,0
2105,3919,0
3764,2586,0
4228,1864,0
1155,4490,0
5296,2647,0
3898,837,0
5406,5270,0
339,4269,0
1959,2716,0
2698,3973,0
2832,384,0
3373,1830,0
4645,2215,0
1761,4245,0
1432,5037,0
1198,529,0
3267,2048,0
1092,375,0
3581,1394,0
1863,335,0
1941,4606,0
907,3136,0
4012,510,0
920,3408,0
3388,642,0
2358,3789,0
2661,2388,0
5229,636,0
2884,2574,0
5080,3138,0
589,4100,0
4439,3756,0
2196,3928,0
172,1284,0
3575,1082,0
4610,310,0
1838,2361,0
4135,2478,0
3617,252,0
2869,5084,0
5343,2786,0
1594,4136,0
155,4350,0
1654,1166,0
1551,2899,0
49,2097,0
1512,1439,0
4941,5356,0
2839,4856,0
2572,3806,0
2302,1692,0
3815,4518,0
2192,3874,0
913,1861,0
999,2293,0
3285,933,0
3898,2759,0
680,4307,0
3793,2130,0
1378,2848,0
4665,0,0
5193,3416,0
3551,4236,0
2626,1512,0
555,1311,0
3628,3726,0
3292,3429,0
1952,4162,0
4552,4336,0
864,1775,0
2583,3780,0
4234,2976,0
631,1442,0
2718,3259,0
4438,1805,0
4434,3704,0
397,340,0
2239,97,0
940,2478,0
2389,4037,0
5216,575,0
3088,2652,0
4730,2637,0
1014,3812,0
3800,3675,0
4016,3118,0
4558,2470,0
647,5048,0
275,3855,0
5136,4863,0
2678,3069,0
1196,2426,0
447,3569,0
1562,3062,0
588,2498,0
289,2317,0
4449,992,0
4031,1592,0
210,829,0
2953,3909,0
5268,374,0
4405,2110,0
4711,5269,0
668,4288,0
1263,4160,0
4047,2763,0
1698,4761,0
1712,3845,0
2820,322,0
1659,4636,0
1421,2847,0
1708,4960,0
2410,4175,0
735,1383,0
3483,1581,0
2688,4775,0
2520,23,0
3389,2269,0
4847,1050,0
955,3310,0
3444,3579,0
3277,3423,0
2219,2185,0
1756,5277,0
4271,4176,0
687,1164,0
2769,4194,0
1895,3103,0
2209,3800,0
4136,1898,0
3319,3507,0
3252,2029,0
2772,2708,0
3126,542,0
2976,2265,0
821,4743,0
3009,2667,0
2686,221,0
1612,2805,0
1028,3916,0
2957,4282,0
4479,181,0
1708,4432,0
1892,4388,0
717,1558,0
3892,4286,0
3103,309,0
921,4393,0
3523,4175,0
5135,4186,0
4694,74,0
2564,2996,0
81,5007,0
4510,4700,0
652,4706,0
2401,5081,0
967,1662,0
5320,3095,0
602,2870,0
659,2633,0
5003,5115,0
1545,79,0
3980,4798,0
2800,2643,0
1179,815,0
5012,1571,0
3409,2481,0
2436,5155,0
2460,953,0
1610,3862,0
2471,1021,0
2422,1045,0
5373,3701,0
3279,3892,0
4908,1860,0
1626,800,0
662,2705,0
4899,2708,0
307,794,0
3861,2244,0
1976,4006,0
1484,4376,0
3444,3661,0
1141,1128,0
2201,4733,0
668,3422,0
3715,733,0
4535,2866,0
3781,3578,0
867,1839,0
655,467,0
4005,160,0
926,3622,0
2296,544,0
4624,1902,0
3386,3005,0
2458,2268,0
556,4583,0
2905,3846,0
3156,3309,0
4187,540,0
1026,2006,0
4609,4265,0
3978,4948,0
2736,1355,0
120,5053,0
2899,4999,0
3694,2384,0
4476,1377,0
1997,4825,0
1431,4349,0
2496,2278,0
487,2988,0
1004,675,0
341,4053,0
4924,4387,0
3439,170,0
4086,2222,0
2795,4407,0
2822,2355,0
1827,3551,0
1860,2967,0
3284,4082,0
1225,2975,0
2514,1482,0
2122,1898,0
4727,2857,0
113,3495,0
4500,3328,0
589,3602,0
5256,308,0
2849,2788,0
1351,3873,0
1708,2158,0
4835,1881,0
4405,5289,0
1620,126,0
5057,3031,0
518,2906,0
2706,3098,0
1125,984,0
4014,924,0
1787,1753,0
1262,4278,0
933,1977,0
2638,2700,0
4736,1421,0
3919,4337,0
208,913,0
2648,5337,0
4247,2311,0
1816,4210,0
1715,3169,0
4806,4264,0
480,1621,0
4924,5374,0
1417,3474,0
1268,4950,0
3693,3269,0
598,1445,0
3991,1516,0
576,732,0
1350,893,0
1184,2206,0
1742,4205,0
3238,4824,0
1721,2445,0
3209,2518,0
1005,1505,0
2674,1263,0
3416,2409,0
1867,3749,0
260,659,0
3285,824,0
3687,3134,0
4874,2332,0
2597,5376,0
2681,187,0
4928,1966,0
3562,2639,0
3631,4599,0
2387,4233,0
881,4481,0
4382,1293,0
2733,143,0
920,4532,0
107,3309,0
3096,3407,0
4670,4255,0
74,691,0
3649,3205,0
4982,2352,0
3210,3260,0
4,3372,0
778,1284,0
264,4232,0
472,4426,0
2115,2471,0
1142,2818,0
5141,905,0
721,582,0
2096,838,0
1,3871,0
4930,1353,0
853,2636,0
2136,3525,0
926,3561,0
3412,5166,0
99,3612,0
2116,1798,0
2509,1923,0
4631,528,0
4667,2574,0
2300,3800,0
2243,2030,0
1244,1357,0
3239,1979,0
1580,1769,0
2646,4163,0
3572,876,0
535,523,0
1041,2119,0
2338,1559,0
966,124,0
754,4510,0
1103,1263,0
2939,611,0
4393,1642,0
4686,5065,0
3170,1952,0
2400,3465,0
1609,1069,0
3505,4823,0
2296,659,0
4416,3330,0
873,3426,0
256,3955,0
4547,4254,0
2885,4463,0
602,4923,0
4188,1099,0
4521,168,0
3200,2835,0
475,3021,0
949,4053,0
3062,4430,0
2150,4911,0
1367,3623,0
65,4765,0
2653,131,0
882,2745,0
479,4996,0
179,907,0
153,4223,0
4181,5357,0
1076,3151,0
3937,2744,0
2303,2145,0
5071,3768,0
934,2425,0
3158,4924,0
267,4203,0
4076,4680,0
4564,2905,0
1860,2983,0
2579,3937,0
2802,2860,0
4064,4529,0
4444,2444,0
276,1134,0
5239,1190,0
2324,3419,0
3546,3776,0
3842,3266,0
2958,307,0
4514,4809,0
610,3322,0
552,507,0
3485,863,0
634,361,0
3355,2038,0
1350,1855,0
946,2570,0
4649,1710,0
1783,2524,0
2016,4360,0
3411,1346,0
5042,2347,0
2096,4007,0
4638,2566,0
2291,3146,0
2360,3225,0
690,431,0
2144,445,0
3396,3412,0
4750,2150,0
2811,5238,0
2036,265,0
3490,4921,0
5062,1692,0
1286,2997,0
3556,2259,0
1884,3354,0
3705,5113,0
4093,176,0
930,902,0
4226,4999,0
1113,698,0
4914,4756,0
4607,4170,0
167,1976,0
2578,4823,0
1389,3688,0
4209,2919,0
3491,5019,0
2788,2234,0
3393,4508,0
2099,2808,0
5194,1989,0
1936,292,0
4569,1893,0
3582,2037,0
1698,4682,0
2579,1077,0
3186,3131,0
3731,3217,0
3327,4219,0
2278,1539,0
3670,2768,0
143,2651,0
619,5023,0
5136,283,0
844,389,0
1123,697,0
1993,1237,0
420,3246,0
1474,1296,0
2675,3175,0
5360,4407,0
667,1753,0
2117,3376,0
1133,456,0
5254,5128,0
4946,4011,0
3874,3680,0
3043,382,0
5342,4648,0
4339,4379,0
502,5086,1
1512,4365,1
2550,2217,1
4586,2059,2
4152,2490,2
2690,3658,2
1180,85,2
3543,5188,2
1113,4819,2
2998,5248,2
1760,4820,2
2107,873,2
3936,2120,2
317,2637,2
4289,823,2
440,4645,2
4242,3784,2
2774,3243,2
5019,1146,2
816,2315,2
3382,913,2
3504,2653,2
559,1706,2
2413,285,2
3047,4744,2
72,303,2
2595,4680,2
3554,912,2
2452,1527,2
3533,1136,2
3519,4326,2
2141,5003,2
2421,4512,2
1485,2099,2
17,2613,2
4882,297,2
4020,2392,2
4617,3186,2
2099,3545,2
3963,9,2
2996,656,2
261,3803,2
2462,3473,2
4242,3441,2
585,4737,2
5226,3767,2
4634,1905,2
420,1206,2
5327,2598,2
3435,1372,2
122,425,2
665,254,2
4906,2111,2
1668,1989,2
647,3715,2
2857,552,2
4058,4526,2
2568,5388,2
1409,3418,2
873,4667,2
3211,1052,2
1946,1710,2
5368,4627,2
330,2519,2
3219,2622,2
2967,3439,2
1116,711,2
3118,4481,2
3825,999,2
2698,2618,2
3802,2618,2
4777,4110,2
43,3900,2
2297,2091,2
5397,5299,2
4245,5057,2
369,976,2
4402,5176,2
3882,1261,2
3286,4094,2
2236,165,2
3387,3365,2
4083,2281,2
84,3706,2
653,2263,2
3039,1975,2
4287,2881,2
4558,4652,2
4504,5296,2
1496,2419,2
691,2331,2
519,631,2
2133,2085,2
4546,3741,2
2531,622,2
2101,3292,2
2315,285,2
3523,4068,2
2586,1675,2
4157,474,2
4952,1182,2
5298,897,2
109,5044,2
622,2939,2
1179,3538,2
1558,2581,2
432,3318,2
4306,3079,2
4852,3156,2
136,5282,2
3881,1413,2
5095,1394,2
5030,2775,2
2576,3637,2
2179,3207,2
510,9,2
2292,2122,2
455,1634,2
4290,1688,2
5323,2698,2
1703,4045,2
4672,1827,2
5173,4614,2
4245,2279,2
3176,1797,2
2636,4294,2
5247,2400,2
853,2052,2
449,1818,2
1761,127,2
445,598,2
2909,4412,2
2598,3794,2
4816,4231,2
739,2448,2
1107,2256,2
3033,913,2
2528,3170,2
1850,4795,2
3690,4330,2
2740,4014,2
1334,4133,2
1947,3949,2
3078,722,2
96,4897,2
4407,18,2
848,3803,2
3268,1330,2
1676,4336,2
2125,2351,2
2502,4152,2
5160,4765,2
2280,1587,2
1782,202,2
4419,2751,2
833,5331,2
4333,35,2
4494,3212,2
932,4564,2
2941,4689,2
5351,440,2
4696,2860,2
4184,4820,2
2487,2826,2
3265,4220,2
3783,305,2
1234,2141,2
336,500,2
3099,1415,2
2034,3223,2
5355,617,2
3726,3933,2
5094,945,2
4205,616,2
1502,4107,2
3018,2030,2
181,4012,2
2743,5358,2
771,4147,2
2873,650,2
5271,2537,2
2376,1053,2
5021,43,2
387,3380,2
4577,3167,2
395,3412,2
962,3957,2
5367,1888,2
3037,1447,2
5043,1438,2
1747,118,2
927,3498,2
4700,5208,2
1675,1136,2
1034,4833,2
3861,2272,2
3730,1089,2
1593,2221,2
2180,2234,2
4906,296,2
4848,263,2
1843,2018,2
3290,310,2
5234,1341,2
5171,1099,2
3879,3129,2
920,5231,2
508,4663,2
4960,5137,2
2734,2502,2
3990,3837,2
4651,217,2
2924,5216,2
4722,1521,2
4518,854,2
3006,5227,2
3208,2751,2
3507,408,2
4920,3960,2
2611,28,2
2361,5367,2
5406,3030,2
3454,3632,2
4213,424,2
1802,1236,2
1340,920,2
1273,3878,2
537,387,2
2661,763,2
2149,559,2
5261,2332,2
717,1531,2
2000,4036,2
4586,4045,2
1573,3693,2
909,1476,2
1965,5212,2
3633,2501,2
2410,1536,2
4258,2551,2
160,87,2
256,4675,2
414,2070,2
4177,992,2
3981,4769,2
2114,1396,2
2018,3946,2
5087,2779,2
3384,4541,2
4884,3296,2
4611,3300,2
176,342,2
1453,3614,2
4312,493,2
5271,2685,2
1400,3172,2
5358,4850,2
943,1127,2
2258,5255,2
4968,3331,2
1417,58,2
2279,537,2
957,3552,2
1487,3901,2
4221,1713,2
2967,4056,2
4832,2896,2
5197,3339,2
997,3032,2
3435,2561,2
978,380,2
5142,5267,2
1996,1921,2
4124,3635,2
4322,2727,2
4562,4462,2
2019,4445,2
1556,1232,2
3934,2604,2
1069,180,2
2283,2592,2
641,2052,2
1452,4709,2
2655,896,2
5264,4329,2
2493,1198,2
2751,1540,2
1135,4749,2
3097,3565,2
2499,1959,2
23,1038,2
2209,66,2
4650,3900,2
2318,4674,2
188,2625,2
431,3674,2
4653,3831,2
3212,1267,2
1086,3114,2
3261,2784,2
1083,1753,2
1397,1827,2
1994,4988,2
4974,4209,2
2764,3984,2
1847,3780,2
2729,4191,2
475,2760,2
3112,3798,2
3931,153,2
4936,4309,2
4773,2008,2
403,2551,2
3189,84,2
3176,849,2
5300,3009,2
171,2818,2
4897,5208,2
1808,4856,2
2261,1650,2
4112,600,2
4167,579,2
1769,3714,2
1186,5256,2
4235,5293,2
5244,5259,2
61,3968,2
4279,1092,2
2665,5199,2
1580,2897,2
3399,4774,2
1027,3153,2
2018,87,2
1535,3771,2
5309,790,2
2396,1832,2
4658,788,2
2560,3238,2
4647,5380,2
3519,2424,2
3314,2641,2
5192,2023,2
4658,2579,2
4228,4946,2
3019,5367,2
1,3814,2
3074,1148,2
1614,3431,2
3810,4854,2
4315,2148,2
3722,2361,2
5276,3580,2
316,4233,2
3116,2574,2
1091,785,2
