h_entity,t_entity,relation
3733,1245,0
3289,754,0
5195,276,0
4300,601,0
3438,931,0
1921,1569,0
4992,50,0
3000,763,0
2140,1459,0
3444,794,0
1848,587,0
2254,109,0
4254,1526,0
3080,13,0
2290,6,0
2707,148,0
3436,814,0
5025,435,0
4183,1056,0
3039,587,0
1632,433,0
5211,1090,0
1710,814,0
3028,938,0
4248,234,0
4418,926,0
4020,226,0
3334,947,0
3205,475,0
3087,238,0
4482,1356,0
3138,130,0
3893,169,0
4363,241,0
3864,871,0
4685,866,0
2195,468,0
4988,57,0
2332,1023,0
3369,601,0
4802,361,0
2404,641,0
4284,1159,0
5067,955,0
3287,644,0
2426,3,0
2588,1059,0
2292,1286,0
4447,26,0
2220,516,0
5141,1574,0
3279,465,0
4134,814,0
4455,524,0
4595,435,0
4822,1569,0
3868,1012,0
5051,1520,0
5117,406,0
2462,1534,0
4893,199,0
2710,367,0
4485,951,0
4753,601,0
5380,671,0
3101,1220,0
4855,339,0
3451,90,0
2733,846,0
4494,1333,0
3081,1070,0
5184,1390,0
2180,378,0
5078,1552,0
3235,172,0
2075,1371,0
4586,763,0
4580,1543,0
3012,242,0
4394,69,0
5200,490,0
3661,1055,0
1635,593,0
5249,1520,0
3665,1536,0
2243,926,0
3856,1253,0
3693,565,0
3439,1209,0
3697,1551,0
3681,673,0
1936,1222,0
2151,419,0
2460,404,0
1822,1469,0
1881,1084,0
4408,1314,0
3739,1569,0
1869,880,0
2174,814,0
1894,1440,0
4992,486,0
4738,1410,0
1764,406,0
2331,804,0
2602,208,0
4715,1076,0
4888,912,0
4615,1328,0
4406,1330,0
4514,269,0
1874,1282,0
3028,609,0
5247,1522,0
5292,691,0
5031,1530,0
3198,772,0
3834,1120,0
2715,1136,0
3579,323,0
3045,753,0
3645,1330,0
3124,1501,0
5313,720,0
3360,892,0
2928,1330,0
3246,941,0
5252,753,0
2043,814,0
4401,496,0
3499,269,0
2477,722,0
5028,929,0
3473,708,0
2393,1059,0
3983,1426,0
1735,1245,0
3050,521,0
3685,479,0
5201,148,0
3087,914,0
2289,401,0
2223,786,0
5074,269,0
1736,549,0
2877,814,0
2187,1401,0
1687,802,0
1887,753,0
1733,365,0
5081,1059,0
4192,867,0
3211,1552,0
3103,402,0
5094,1011,0
3204,908,0
2601,1310,0
4679,403,0
3472,1199,0
4067,625,0
1807,1048,0
1854,1059,0
3390,229,0
1597,1244,0
3026,949,0
3920,1544,0
1863,753,0
4192,593,0
1878,26,0
2996,1352,0
2444,1563,0
3375,1330,0
2383,269,0
2650,189,0
2986,668,0
1872,1097,0
5278,1059,0
2915,1298,0
2718,313,0
3806,1563,0
3130,952,0
2640,1518,0
4335,145,0
2043,753,0
4045,115,0
2355,1546,0
3303,462,0
4933,462,0
5247,1575,0
2424,1245,0
5363,580,0
1710,753,0
2730,275,0
5145,612,0
1910,1340,0
5354,273,0
5397,720,0
5243,873,0
2395,1104,0
2380,1360,0
4249,753,0
4777,436,0
3501,269,0
2180,743,0
4281,1508,0
3719,1439,0
2750,1328,0
5371,1256,0
4947,1245,0
3525,1522,0
2041,580,0
1895,1569,0
4528,432,0
4065,1203,0
3881,1099,0
3229,867,0
2816,1259,0
3998,283,0
5014,92,0
2815,1479,0
4409,878,0
3766,753,0
3291,505,0
2895,1065,0
2556,1319,0
2893,1428,0
2243,867,0
4855,110,0
3794,957,0
2941,139,0
2154,1337,0
2285,814,0
2877,1076,0
3984,916,0
1761,601,0
3197,739,0
4929,1383,0
4271,867,0
1793,80,0
2610,239,0
4021,991,0
4760,1295,0
2114,1463,0
1633,1056,0
2445,858,0
5303,500,0
4286,551,0
1904,1030,0
3826,1534,0
3677,1575,0
5282,804,0
2045,1330,0
1806,997,0
3697,691,0
4622,26,0
5351,787,0
4693,1522,0
5203,1042,0
1910,614,0
4273,1501,0
2085,420,0
3312,583,0
4256,1011,0
1967,1399,0
4753,601,0
4228,1326,0
2197,296,0
3685,500,0
4873,1328,0
3064,556,0
2728,1407,0
3278,1552,0
4516,556,0
3415,593,0
3295,421,0
1830,773,0
5140,177,0
2248,595,0
2336,1522,0
1679,650,0
5253,1059,0
3572,648,0
2452,967,0
4155,61,0
2483,435,0
2286,1344,0
2606,560,0
3148,814,0
3537,43,0
3313,435,0
3671,831,0
3189,753,0
4478,1328,0
2551,938,0
3291,29,0
3337,1495,0
4824,1447,0
4901,1328,0
5234,1153,0
4394,614,0
3463,598,0
4109,269,0
4166,702,0
5145,232,0
3379,1569,0
4896,930,0
3683,673,0
2593,173,0
4138,309,0
2813,1246,0
5206,1470,0
5352,1433,0
2196,985,0
5168,753,0
5059,269,0
4998,129,0
2567,834,0
3041,760,0
5324,1406,0
2585,926,0
1612,775,0
2223,1580,0
3585,633,0
4022,1023,0
2321,835,0
4717,814,0
1942,188,0
1847,1522,0
3760,1522,0
3712,467,0
3028,605,0
4932,1314,0
3931,1062,0
4014,1124,0
4023,140,0
3993,1092,0
2633,427,0
2081,1253,0
2788,441,0
4382,269,0
2415,796,0
3624,180,0
4721,859,0
3862,601,0
4501,631,0
2361,414,0
3762,928,0
4992,1165,0
2018,583,0
2662,753,0
4663,947,0
3043,753,0
2888,1383,0
3303,462,0
3312,404,0
4622,1070,0
5017,601,0
4321,1370,0
2059,132,0
2769,838,0
5342,239,0
2448,1106,0
1953,1575,0
1789,1132,0
2800,948,0
4032,1513,0
2712,44,0
5271,343,0
5047,575,0
2462,914,0
4646,920,0
4498,450,0
3416,1185,0
3565,90,0
2756,551,0
3515,1427,0
1761,601,0
3924,1552,0
1981,401,0
1928,867,0
4844,292,0
5023,754,0
2966,1245,0
2241,373,0
4197,748,0
5267,1002,0
1864,674,0
1903,1148,0
5319,1083,0
2139,926,0
3039,1330,0
3422,25,0
2810,795,0
4966,673,0
3598,814,0
1885,1410,0
3249,39,0
3500,753,0
2978,1027,0
2582,759,0
2030,159,0
4056,814,0
4951,992,0
2166,306,0
1978,409,0
2550,758,0
1802,1047,0
5087,222,0
4052,1298,0
3324,1372,0
4273,230,0
3352,269,0
4350,1010,0
2804,103,0
4586,1183,0
1772,580,0
3290,1487,0
1990,597,0
3646,836,0
4224,518,0
1767,1552,0
5072,770,0
3791,1552,0
1913,593,0
3868,247,0
2203,418,0
3296,721,0
5190,912,0
4053,56,0
3289,971,0
3268,529,0
2212,1023,0
4574,1575,0
3168,462,0
1948,1310,0
5237,1363,0
4858,648,0
4575,889,0
4390,1310,0
3887,1328,0
4301,710,0
3718,910,0
4961,1313,0
4728,1043,0
2043,753,0
2892,1461,0
2887,814,0
4601,892,0
4410,290,0
4734,601,0
1642,819,0
4148,1569,0
1925,57,0
2701,1119,0
2006,50,0
4118,1298,0
4378,753,0
5142,753,0
3028,1314,0
5199,53,0
2669,1089,0
5091,695,0
5033,822,0
2012,1486,0
3795,362,0
1627,194,0
4115,112,0
3049,892,0
3768,1059,0
4377,1154,0
1708,1328,0
4887,469,0
2849,753,0
1946,1340,0
3929,1264,0
4537,1330,0
2079,941,0
4329,225,0
3244,547,0
3683,878,0
4858,218,0
3869,1465,0
4260,673,0
3154,883,0
2878,791,0
2800,726,0
3108,1558,0
4201,456,0
2191,601,0
5112,516,0
3443,1477,0
2137,857,0
1922,506,0
2230,1076,0
1937,753,0
2547,1359,0
4599,1339,0
1649,1264,0
5028,1233,0
2742,1298,0
4101,1165,0
3640,1180,0
1946,201,0
4242,462,0
5038,1022,0
2724,752,0
1761,601,0
3074,968,0
2557,1533,0
2717,875,0
2079,1563,0
4613,1354,0
3369,601,0
2939,1310,0
4322,1352,0
1643,658,0
3579,575,0
5331,1540,0
2800,481,0
3139,1077,0
5038,183,0
4705,90,0
3921,1213,0
3678,753,0
4710,455,0
3732,1526,0
5266,1298,0
3286,298,0
4553,1006,0
3199,229,0
3284,814,0
2184,804,0
3197,671,0
3765,1310,0
3072,926,0
2115,325,0
5066,573,0
4106,644,0
1624,1135,0
4412,1569,0
2182,869,0
3965,849,0
4583,476,0
4218,1048,0
1910,1528,0
1881,1220,0
4784,801,0
3095,1544,0
3448,146,0
4631,450,0
4130,636,0
1999,1569,0
5193,812,0
4482,1227,0
2482,1391,0
3832,1112,0
3412,730,0
2044,1224,0
3444,1476,0
2429,348,0
2859,450,0
2355,314,0
4520,269,0
3581,1297,0
3868,189,0
1670,804,0
4761,1018,0
3474,1298,0
2777,1575,0
3568,1310,0
3189,814,0
4961,516,0
4205,132,0
3655,1310,0
3740,1569,0
2012,129,0
2443,926,0
2438,669,0
3702,831,0
1718,1059,0
5267,915,0
3870,206,0
4324,1165,0
1713,914,0
5017,601,0
2303,321,0
5187,1547,0
3088,1117,0
2644,1510,0
2800,503,0
5265,1484,0
4313,1569,0
4746,1575,0
2882,1103,0
5318,269,0
2830,580,0
2021,792,0
4435,753,0
4159,593,0
2336,1569,0
3585,1136,0
2205,1436,0
3818,431,0
4543,859,0
3096,1332,0
4495,1264,0
4254,201,0
2043,753,0
1751,926,0
4371,814,0
4118,468,0
2798,128,0
4964,1245,0
2355,673,0
4471,1370,0
4141,759,0
2163,1575,0
4218,1510,0
3088,1206,0
1910,535,0
4782,632,0
4293,1391,0
3715,655,0
4755,228,0
4145,786,0
3120,475,0
4518,1328,0
3165,1059,0
4383,1022,0
4620,603,0
2148,1310,0
2157,923,0
5369,440,0
2819,1204,0
2568,1328,0
4628,585,0
3040,113,0
1808,1231,0
3435,1214,0
4301,1043,0
2533,133,0
2179,1461,0
4355,1520,0
4424,743,0
3599,861,0
1730,724,0
4245,1460,0
5278,1575,0
1748,691,0
3227,1339,0
3750,1314,0
2503,908,0
5253,867,0
1690,269,0
1742,504,0
4546,1569,0
4727,1552,0
2414,1245,0
4158,1350,0
3646,1370,0
4733,639,0
3103,328,0
5266,183,0
2279,402,0
1899,1328,0
1773,1120,0
2441,1569,0
2343,867,0
4384,1539,0
4546,867,0
3900,1072,0
3826,1190,0
3465,816,0
3486,230,0
3108,594,0
3312,663,0
3753,1522,0
2633,802,0
4916,859,0
3462,1051,0
4346,1544,0
2800,24,0
2596,864,0
4923,614,0
3486,900,0
2920,1169,0
5390,1104,0
2058,1575,0
1597,515,0
2418,1040,0
2561,625,0
4564,799,0
3065,1539,0
2235,827,0
3218,486,0
1996,1487,0
2912,923,0
2191,601,0
3607,753,0
3015,269,0
5090,1469,0
4401,1307,0
3732,320,0
1659,1433,0
2241,310,0
1725,1103,0
2852,469,0
4345,1059,0
4206,179,0
5155,593,0
4045,298,0
3661,1402,0
4985,1460,0
5364,772,0
3053,401,0
3108,817,0
4693,593,0
2422,306,0
3122,915,0
1649,1492,0
3062,267,0
1723,462,0
3473,1061,0
3500,290,0
2794,1287,0
4689,1529,0
5244,112,0
5049,594,0
3295,691,0
2888,309,0
3752,1475,0
3787,172,0
1803,648,0
5098,572,0
2857,169,0
3412,425,0
1709,1253,0
5296,718,0
3999,926,0
2898,258,0
4667,593,0
2892,1362,0
2043,814,0
2611,1059,0
2847,1575,0
5009,1370,0
2816,149,0
4104,1127,0
3274,467,0
4734,601,0
4371,753,0
3907,424,0
4772,1539,0
5184,991,0
4681,577,0
4643,1330,0
4757,452,0
5307,401,0
3844,1359,0
4974,227,0
3064,572,0
2288,814,0
4610,1344,0
3328,704,0
1758,1032,0
4605,596,0
4864,814,0
4258,673,0
1877,587,0
3052,637,0
2322,753,0
5233,567,0
4442,1176,0
2673,1352,0
3042,1261,0
3982,103,0
4194,1569,0
2553,1352,0
1768,1575,0
4205,650,0
3652,41,0
4825,702,0
2424,1245,0
3312,1469,0
4311,1407,0
2682,1430,0
5334,1423,0
5231,909,0
3368,136,0
4918,593,0
3714,1552,0
2813,1094,0
4560,593,0
5124,593,0
3510,1529,0
4080,1523,0
1748,262,0
4300,601,0
4440,759,0
4719,1245,0
4228,1567,0
5113,1315,0
2404,1045,0
4911,1239,0
4881,469,0
4659,1189,0
3570,533,0
3916,1551,0
1820,208,0
4776,908,0
3775,1494,0
1664,261,0
4381,1411,0
3921,440,0
5014,956,0
2198,618,0
1783,486,0
5044,432,0
3868,1023,0
1692,1540,0
3965,866,0
5384,101,0
1705,1569,0
5211,1283,0
3994,673,0
5104,468,0
3677,269,0
2749,992,0
4232,744,0
4737,119,0
4923,1023,0
3594,957,0
4759,730,0
4250,1185,0
4548,327,0
2659,1006,0
2523,269,0
3267,1552,0
5191,291,0
3909,251,0
2201,1325,0
2554,696,0
4396,1218,0
3822,1024,0
2088,685,0
4230,216,0
4574,269,0
2991,269,0
2437,1330,0
4651,879,0
4858,90,0
4911,611,0
2941,232,0
4254,987,0
4097,1554,0
2778,458,0
5385,1059,0
4201,753,0
2744,1342,0
2470,1310,0
3406,513,0
4907,1522,0
1793,1030,0
1755,711,0
1698,1318,0
2526,962,0
3685,1372,0
3478,537,0
5275,139,0
4124,440,0
2630,496,0
3930,1169,0
2776,348,0
3046,836,0
3042,1231,0
5024,1104,0
3473,180,0
3380,941,0
4871,1148,0
2682,815,0
3520,1147,0
3957,991,0
5285,365,0
3235,1245,0
3227,1118,0
4954,11,0
3064,799,0
2732,1575,0
2454,330,0
5029,484,0
4858,1286,0
4269,804,0
2765,1298,0
2947,975,0
3784,377,0
2671,1183,0
3091,867,0
5206,90,0
2381,86,0
2591,123,0
5219,1522,0
2191,601,0
4528,90,0
3428,668,0
1910,914,0
2280,1034,0
2571,1363,0
2986,299,0
2189,725,0
4536,1552,0
2962,881,0
3312,84,0
3185,1521,0
4300,601,0
5262,483,0
3269,593,0
2936,345,0
5017,601,0
3689,1330,0
3118,1482,0
4364,1184,0
2530,965,0
1597,821,0
3769,262,0
2822,1178,0
2067,756,0
2706,1576,0
4401,82,0
5261,1037,0
4768,532,0
4735,831,0
2967,637,0
4699,1076,0
3868,721,0
2857,205,0
3331,1197,0
3123,1235,0
2930,362,0
4780,1178,0
1875,1563,0
1882,1575,0
4063,1503,0
5011,475,0
1631,1562,0
2166,713,0
1981,1203,0
2884,1372,0
2279,265,0
3626,23,0
3455,500,0
2427,1328,0
4115,929,0
1833,520,0
3600,1435,0
3610,561,0
2467,1469,0
4318,601,0
4758,1145,0
1954,207,0
3729,537,0
4913,269,0
4690,979,0
1688,534,0
5269,1474,0
5296,1561,0
2822,110,0
4024,529,0
5185,468,0
2749,767,0
5163,1352,0
1607,1552,0
4872,1117,0
3222,259,0
5185,1298,0
1786,1390,0
3795,267,0
2649,1015,0
2241,789,0
3478,500,0
3953,1569,0
4581,1475,0
1872,551,0
4460,1350,0
2118,83,0
1798,1330,0
3348,1219,0
1698,516,0
2664,1580,0
3862,601,0
5112,408,0
4875,490,0
4449,1138,0
2222,486,0
2977,269,0
2851,635,0
4293,1117,0
2947,766,0
4514,867,0
3113,1453,0
4428,215,0
3293,468,0
2968,423,0
4781,996,0
2012,390,0
4432,1406,0
2551,314,0
1606,466,0
4106,1148,0
3542,1552,0
4520,926,0
2269,756,0
3089,1546,0
1644,1539,0
3849,587,0
4389,753,0
4614,1119,0
4796,566,0
4318,601,0
3633,814,0
3207,650,0
3642,162,0
4667,867,0
4399,730,0
2001,51,0
5332,881,0
1910,1481,0
3271,1428,0
3549,187,0
2810,387,0
4707,1445,0
5334,178,0
4268,633,0
2310,493,0
3457,1575,0
2940,44,0
5109,1084,0
4986,119,0
2395,1352,0
3269,1522,0
4897,1342,0
3775,298,0
3062,868,0
3805,939,0
4525,362,0
3113,844,0
5109,691,0
4749,421,0
4281,1227,0
3808,1138,0
3628,1023,0
3994,1048,0
1640,753,0
1645,869,0
1949,593,0
4721,1023,0
4771,1310,0
4391,546,0
2575,715,0
3497,859,0
2698,1544,0
1959,1326,0
5024,151,0
3603,926,0
2775,1163,0
5237,633,0
2531,1056,0
3272,1373,0
3431,103,0
5361,814,0
4765,872,0
2706,418,0
3656,1514,0
3323,1310,0
4190,306,0
3227,1293,0
3459,316,0
2941,1562,0
2515,457,0
4808,1540,0
4550,814,0
1994,715,0
4952,956,0
5342,239,0
4047,1245,0
3418,537,0
4891,33,0
4241,1330,0
2817,19,0
1981,1359,0
2284,1095,0
5367,269,0
2182,1454,0
3744,710,0
1924,1522,0
2077,565,0
3173,462,0
4608,656,0
3202,1517,0
4106,1039,0
3317,804,0
1616,462,0
3110,1131,0
4953,30,0
3312,691,0
5149,366,0
5385,867,0
3676,1048,0
4494,781,0
4655,859,0
2236,1107,0
4606,873,0
2909,367,0
2337,1352,0
3393,601,0
4901,1564,0
2974,257,0
1632,616,0
5044,24,0
1797,1516,0
1933,269,0
4411,1231,0
2874,691,0
4087,753,0
3981,753,0
2017,316,0
1694,1310,0
1795,1027,0
4465,938,0
1983,558,0
1747,280,0
2272,1444,0
4332,1494,0
3723,1569,0
3591,849,0
5324,1053,0
5203,435,0
3731,462,0
4541,1161,0
4098,995,0
2241,92,0
1748,901,0
3317,804,0
4623,887,0
5134,68,0
4373,1555,0
3536,1391,0
4241,1330,0
1604,459,0
3180,1310,0
2418,1023,0
4673,1107,0
2101,966,0
3958,1484,0
4682,462,0
4126,814,0
4326,291,0
2722,1567,0
3451,908,0
5389,366,0
5281,266,0
3099,621,0
2390,287,0
3149,778,0
3252,189,0
1645,1216,0
3862,601,0
2671,467,0
1829,1037,0
3476,304,0
2814,593,0
3360,1552,0
4252,119,0
2681,744,0
3040,856,0
4655,1209,0
3812,451,0
5189,314,0
2885,580,0
3582,1414,0
2233,1352,0
5372,172,0
2561,310,0
4911,900,0
1858,486,0
2557,941,0
3312,820,0
3052,1383,0
1904,727,0
5206,33,0
3994,26,0
1934,1302,0
5157,1297,0
4186,1359,0
4150,1522,0
2710,1097,0
2426,304,0
1901,677,0
5398,926,0
3920,1198,0
2729,1569,0
2610,239,0
2907,926,0
1748,656,0
2894,546,0
1666,593,0
2539,87,0
4873,1127,0
1971,19,0
1692,927,0
4979,1127,0
4024,1354,0
5017,601,0
2344,1380,0
3742,1530,0
3515,1185,0
2111,269,0
3419,1259,0
3703,346,0
2847,1522,0
2112,1245,0
4789,1058,0
3636,1059,0
3517,1070,0
1755,1450,0
2341,1300,0
2524,974,0
2466,1575,0
2545,348,0
4948,852,0
2742,229,0
3064,1023,0
5230,621,0
3214,458,0
4582,704,0
2069,134,0
2861,1484,0
5229,741,0
4300,601,0
3068,1272,0
2390,642,0
4107,941,0
4910,328,0
4516,444,0
4748,462,0
3620,845,0
4829,913,0
5381,1569,0
5090,484,0
2637,783,0
1932,306,0
2071,1109,0
2978,673,0
3664,903,0
3142,814,0
3220,1046,0
3428,1233,0
1725,468,0
3028,298,0
2755,967,0
3705,435,0
5011,476,0
1961,926,0
2127,775,0
4254,320,0
1776,430,0
2800,947,0
4318,601,0
3868,156,0
4650,1065,0
4754,195,0
2659,723,0
5050,158,0
3181,1181,0
2609,1569,0
4858,425,0
4580,535,0
2816,1309,0
3615,1383,0
4734,601,0
3549,650,0
3562,1380,0
4383,1002,0
2409,1522,0
4862,462,0
2711,566,0
5124,1569,0
3543,908,0
5017,601,0
2131,786,0
3697,1048,0
2076,1328,0
5327,416,0
1588,814,0
5376,1059,0
2794,463,0
4024,360,0
5190,1049,0
3469,1569,0
2393,1522,0
4482,1048,0
3279,590,0
3969,385,0
4269,804,0
1708,250,0
920,5404,1
1239,5401,1
1023,1539,2
855,688,2
1093,943,2
681,1490,2
682,242,2
498,252,2
1290,148,2
1380,716,2
1577,938,2
971,8,2
252,8,2
8,252,2
1552,1344,2
1023,1539,2
855,688,2
1093,943,2
681,1490,2
682,242,2
498,252,2
1290,148,2
1380,716,2
1577,938,2
971,8,2
252,8,2
8,252,2
1552,1344,2
959,823,2
194,769,2
731,561,2
1194,1406,2
695,829,2
914,829,2
1553,486,2
1417,579,2
546,436,2
42,972,2
972,175,2
530,759,2
1576,1010,2
511,586,2
585,302,2
205,211,2
125,82,2
211,1129,2
1419,1023,2
689,233,2
193,943,2
1564,646,2
1448,313,2
313,1082,2
1082,313,2
1311,622,2
1432,1423,2
149,187,2
1006,517,2
1420,891,2
531,488,2
399,275,2
134,716,2
657,1434,2
434,980,2
242,759,2
474,1568,2
1103,457,2
561,731,2
1265,101,2
181,1423,2
527,1406,2
1406,527,2
1338,1578,2
1231,462,2
1397,1138,2
416,236,2
1354,176,2
461,1163,2
472,366,2
798,1205,2
1117,1514,2
1514,1117,2
576,680,2
121,227,2
1325,757,2
240,56,2
759,996,2
1001,8,2
769,759,2
488,769,2
1490,1277,2
1142,373,2
1186,723,2
17,669,2
754,8,2
332,597,2
233,689,2
726,447,2
78,579,2
506,727,2
477,6,2
362,1426,2
265,1141,2
908,1163,2
142,612,2
302,1348,2
1129,211,2
111,646,2
1305,235,2
235,1305,2
1107,1407,2
810,843,2
441,1016,2
516,1318,2
1115,516,2
466,891,2
562,264,2
342,1434,2
1463,1385,2
739,1385,2
32,1385,2
1347,1385,2
177,886,2
271,957,2
1034,458,2
1138,462,2
729,182,2
795,387,2
264,562,2
714,14,2
957,271,2
715,579,2
1000,579,2
80,579,2
622,1311,2
568,1290,2
148,1290,2
420,646,2
291,1322,2
1426,808,2
987,1444,2
486,1491,2
773,8,2
636,835,2
598,1474,2
1295,1364,2
1364,1295,2
1249,516,2
374,1338,2
781,159,2
733,458,2
712,769,2
838,422,2
1563,7,2
813,1410,2
1410,813,2
1310,690,2
300,1096,2
337,1163,2
794,236,2
217,1297,2
1297,1303,2
518,1206,2
639,274,2
1303,1297,2
1046,505,2
968,51,2
1127,577,2
1206,1475,2
274,1297,2
128,1203,2
1391,1206,2
574,1271,2
627,1127,2
51,781,2
1271,1117,2
347,272,2
1268,274,2
693,458,2
577,1127,2
1053,464,2
408,1318,2
727,1018,2
1018,1030,2
692,1050,2
1030,1018,2
846,621,2
839,151,2
124,1047,2
886,73,2
73,886,2
256,458,2
1048,272,2
1153,1117,2
234,1138,2
1016,559,2
244,781,2
29,505,2
1223,1117,2
1203,128,2
393,458,2
686,274,2
470,272,2
184,843,2
566,1297,2
910,458,2
1014,505,2
237,274,2
1083,968,2
1328,462,2
505,1297,2
843,810,2
894,272,2
4,1514,2
239,57,2
365,1092,2
76,1100,2
462,458,2
1474,759,2
62,710,2
275,1473,2
464,1053,2
1118,74,2
412,1402,2
978,943,2
1392,1372,2
7,1563,2
72,359,2
325,829,2
159,781,2
422,838,2
74,1118,2
231,1297,2
701,1214,2
1507,170,2
1326,55,2
91,825,2
1472,1322,2
746,1318,2
1413,813,2
6,477,2
1322,1472,2
980,434,2
1556,1476,2
49,1423,2
1519,1318,2
791,759,2
1100,76,2
609,1346,2
802,1402,2
1441,1093,2
389,576,2
1513,556,2
1092,175,2
796,1117,2
480,1262,2
741,1467,2
792,35,2
542,969,2
1262,118,2
35,792,2
871,930,2
1467,741,2
897,1262,2
864,858,2
301,62,2
640,1423,2
1568,474,2
340,516,2
550,1342,2
834,608,2
86,834,2
532,1556,2
415,236,2
608,834,2
911,608,2
1098,834,2
227,236,2
865,532,2
1370,1539,2
1352,580,2
848,1568,2
70,607,2
1137,1568,2
500,1163,2
1266,422,2
308,1533,2
446,878,2
916,192,2
751,1227,2
1227,751,2
1205,798,2
785,359,2
494,808,2
1176,976,2
398,1408,2
1408,517,2
738,763,2
1337,796,2
1193,1492,2
460,329,2
1374,91,2
1491,486,2
996,759,2
1191,458,2
1060,8,2
1500,516,2
607,70,2
1161,35,2
452,303,2
303,50,2
825,91,2
475,207,2
934,768,2
1224,26,2
1323,276,2
1551,605,2
1230,741,2
717,711,2
1450,711,2
711,717,2
1520,763,2
1141,265,2
949,1062,2
1096,300,2
1233,1265,2
988,188,2
243,721,2
1355,1211,2
745,1273,2
346,517,2
1077,74,2
50,303,2
1495,1163,2
755,1072,2
1062,949,2
497,643,2
130,1293,2
255,1095,2
538,1314,2
823,959,2
710,62,2
560,1291,2
658,1152,2
1346,609,2
887,1443,2
766,1293,2
170,1507,2
23,558,2
889,1532,2
218,605,2
101,1265,2
236,227,2
277,498,2
1097,1062,2
1412,1260,2
1260,1412,2
1247,1260,2
1202,396,2
1279,723,2
378,1171,2
309,844,2
998,650,2
212,74,2
1372,522,2
353,316,2
718,902,2
1289,474,2
1306,1152,2
1254,303,2
414,1027,2
502,876,2
321,1373,2
1359,777,2
1282,723,2
1130,700,2
1456,711,2
685,1326,2
974,723,2
723,974,2
758,562,2
808,1426,2
558,1334,2
584,580,2
625,545,2
876,502,2
400,43,2
285,316,2
316,353,2
54,1568,2
175,1092,2
543,1072,2
1373,367,2
367,1373,2
522,348,2
432,522,2
348,522,2
1469,1372,2
1136,522,2
1277,1490,2
216,396,2
1454,407,2
757,1325,2
407,406,2
225,1265,2
524,1513,2
569,556,2
856,1132,2
724,841,2
1503,1372,2
722,452,2
691,401,2
1072,543,2
1339,1360,2
1283,1072,2
642,1541,2
1302,1372,2
373,150,2
748,24,2
24,521,2
633,1503,2
1253,1326,2
55,1326,2
1095,1365,2
263,723,2
859,1539,2
10,841,2
719,1011,2
660,1572,2
1207,249,2
1401,1163,2
257,1241,2
123,1301,2
1476,1556,2
307,1570,2
596,1570,2
1125,1531,2
521,522,2
620,1426,2
1021,1322,2
700,417,2
1314,1470,2
424,700,2
417,700,2
1064,700,2
1315,26,2
26,1315,2
1144,1470,2
1101,1322,2
626,230,2
1243,1072,2
401,1539,2
451,838,2
676,838,2
564,1316,2
786,1373,2
827,308,2
43,400,2
740,959,2
1416,1470,2
749,792,2
931,759,2
507,1189,2
3,521,2
1484,643,2
605,1551,2
115,1069,2
874,1004,2
299,447,2
1438,91,2
705,844,2
1515,1163,2
163,878,2
878,1181,2
1259,915,2
280,529,2
1301,359,2
1458,1383,2
1383,1458,2
919,675,2
675,1383,2
553,280,2
529,280,2
704,478,2
478,704,2
730,620,2
1181,878,2
945,1310,2
812,265,2
697,768,2
96,483,2
551,521,2
1011,317,2
1219,317,2
147,325,2
1334,114,2
1312,378,2
1002,287,2
209,884,2
330,350,2
114,1334,2
192,916,2
1158,719,2
1480,1197,2
12,116,2
1152,1451,2
592,517,2
1360,276,2
1572,660,2
1451,1152,2
1108,209,2
1027,605,2
1402,802,2
788,1198,2
1198,788,2
63,776,2
287,1002,2
900,287,2
1165,1002,2
1054,1047,2
276,1360,2
932,998,2
1012,1539,2
1543,1470,2
289,304,2
570,304,2
1528,1428,2
386,1428,2
1428,1351,2
267,1402,2
556,1513,2
1177,650,2
427,650,2
1377,1466,2
815,7,2
595,1372,2
948,732,2
737,1426,2
567,273,2
656,567,2
463,567,2
298,567,2
273,567,2
204,463,2
281,35,2
744,748,2
1069,115,2
1102,377,2
807,959,2
1529,87,2
404,87,2
87,404,2
1020,808,2
90,808,2
317,1011,2
327,87,2
1111,704,2
406,407,3
1093,943,3
681,769,3
682,194,3
498,252,3
1290,148,3
690,1344,3
971,8,3
252,242,3
8,252,3
406,407,3
1093,943,3
681,769,3
682,194,3
498,252,3
1290,148,3
690,1344,3
971,8,3
252,242,3
8,252,3
959,740,3
194,242,3
202,1460,3
450,1202,3
1553,123,3
1417,579,3
972,1092,3
530,759,3
585,302,3
205,958,3
689,1318,3
1318,70,3
528,1448,3
1448,1082,3
313,1082,3
1082,1311,3
1311,1082,3
1010,928,3
149,187,3
1006,346,3
1420,928,3
369,1082,3
61,887,3
531,759,3
399,292,3
134,1473,3
1473,337,3
650,998,3
242,252,3
1265,1233,3
527,580,3
1406,580,3
1338,374,3
1231,462,3
458,462,3
1397,1138,3
416,236,3
1354,176,3
1533,308,3
461,26,3
1117,458,3
1514,1117,3
803,1191,3
121,236,3
713,407,3
759,194,3
1001,769,3
769,194,3
488,759,3
1490,1277,3
1142,356,3
17,669,3
761,99,3
161,1246,3
754,8,3
233,1318,3
726,447,3
579,715,3
506,727,3
1085,949,3
1175,236,3
265,1141,3
615,543,3
983,1231,3
142,612,3
525,1338,3
302,1348,3
1129,958,3
111,646,3
1299,420,3
1407,452,3
1107,1407,3
104,233,3
