h_entity,t_entity,relation
1781,396,0
3556,667,0
2903,1261,0
4125,757,0
1830,1050,0
4881,0,0
4861,1292,0
2009,388,0
3722,850,0
2081,450,0
3268,481,0
5360,17,0
3476,124,0
3543,330,0
4733,481,0
5279,93,0
4043,330,0
2464,1338,0
4379,791,0
3002,1570,0
3664,1435,0
5371,1489,0
3887,903,0
4263,1456,0
1738,727,0
5062,232,0
3529,110,0
2032,1535,0
2243,580,0
2313,549,0
2413,1362,0
3924,1419,0
3721,97,0
2982,744,0
2518,549,0
3661,1268,0
2918,481,0
2863,328,0
4248,29,0
3792,951,0
2545,858,0
4777,180,0
2274,299,0
2199,1061,0
4389,755,0
1796,1435,0
1954,110,0
3661,974,0
1796,1435,0
5030,55,0
3858,1489,0
1926,869,0
1919,987,0
2148,24,0
3059,770,0
2139,1207,0
2842,326,0
4065,549,0
3399,570,0
4874,1435,0
2674,716,0
3580,1115,0
3195,1180,0
3273,1477,0
3926,711,0
2898,1482,0
2569,95,0
3237,330,0
4526,1271,0
3818,726,0
4894,1013,0
1789,183,0
2718,330,0
2053,549,0
3924,844,0
1834,549,0
2902,405,0
2676,1204,0
2248,1494,0
3714,973,0
2232,104,0
3023,1094,0
2916,1436,0
1880,549,0
4952,1399,0
2548,361,0
3701,689,0
4544,1489,0
3814,679,0
4178,55,0
2507,1338,0
4212,897,0
4951,1435,0
2422,884,0
3118,844,0
2286,744,0
3393,9,0
3319,1243,0
5138,1561,0
2533,1000,0
4225,1,0
2274,776,0
4259,762,0
2690,121,0
4840,47,0
2536,699,0
2618,1338,0
2958,311,0
2659,451,0
2569,110,0
4768,355,0
1963,1489,0
3192,557,0
1899,1502,0
2081,1007,0
4395,1524,0
4254,1445,0
4048,570,0
2435,481,0
4364,120,0
4046,1143,0
3229,1038,0
5175,228,0
2484,549,0
2855,1326,0
4375,899,0
4898,478,0
4470,227,0
1610,330,0
4543,55,0
1843,649,0
4831,1353,0
2204,361,0
1952,1374,0
1878,680,0
3216,1435,0
3998,303,0
4243,649,0
2350,983,0
3632,858,0
1896,886,0
2397,88,0
2547,1257,0
2683,649,0
4290,846,0
3969,785,0
1817,782,0
1930,1433,0
2109,1398,0
4967,1338,0
4378,110,0
2904,1449,0
3969,510,0
4366,583,0
3699,55,0
2063,649,0
1656,549,0
2563,532,0
4842,832,0
3284,481,0
3402,1338,0
4436,1217,0
3095,1241,0
2953,91,0
4846,549,0
5276,858,0
4795,481,0
3906,225,0
2456,1489,0
2137,1239,0
4206,1195,0
3827,1175,0
3375,560,0
2309,833,0
3729,1489,0
2430,1541,0
2437,559,0
3278,1196,0
4940,570,0
4824,107,0
2245,1341,0
2983,1517,0
2259,1326,0
2401,757,0
2642,583,0
2791,330,0
3239,411,0
3009,348,0
2230,1320,0
5325,330,0
4466,73,0
2272,330,0
2221,481,0
3551,238,0
4544,1489,0
4793,767,0
3394,325,0
4556,1578,0
3628,830,0
1919,627,0
5292,1489,0
5219,583,0
2678,1110,0
2169,402,0
1675,1007,0
2636,524,0
5198,583,0
3432,1216,0
3383,717,0
4243,4,0
4543,549,0
4360,833,0
3134,12,0
5176,55,0
2086,588,0
4512,181,0
3719,47,0
4625,484,0
5025,1163,0
2064,380,0
2076,1003,0
4125,1171,0
2362,481,0
3549,999,0
4461,55,0
4753,755,0
3226,478,0
2080,1173,0
3401,626,0
4408,549,0
2342,573,0
3879,1493,0
4034,110,0
2274,614,0
2982,949,0
5328,617,0
2880,1530,0
2402,221,0
4051,1429,0
3657,894,0
4626,30,0
3994,1218,0
5341,849,0
4523,239,0
2536,1479,0
3834,47,0
2659,587,0
2129,844,0
3657,1535,0
1738,1400,0
4229,124,0
2725,1243,0
3659,1268,0
5267,1570,0
4705,827,0
4028,998,0
1613,886,0
4781,810,0
4661,1004,0
3474,484,0
2712,1344,0
4382,417,0
1905,1498,0
4673,192,0
3243,261,0
2516,23,0
3622,570,0
2039,1338,0
2112,625,0
2681,365,0
4098,1157,0
4708,46,0
3566,270,0
4192,154,0
3471,1245,0
4060,496,0
4645,583,0
2129,1264,0
2865,1304,0
4147,450,0
2747,682,0
4793,208,0
3324,330,0
4266,1349,0
5180,238,0
4446,1435,0
1695,774,0
4910,68,0
2809,326,0
5323,853,0
2731,866,0
3892,17,0
4330,726,0
4823,570,0
2200,755,0
5059,1478,0
5371,1489,0
1761,271,0
4655,1196,0
1861,1126,0
1895,795,0
4876,483,0
4713,85,0
3441,1570,0
5084,335,0
4360,862,0
2300,1514,0
3447,31,0
3762,815,0
1819,517,0
4260,263,0
4954,741,0
4148,630,0
1762,853,0
2826,842,0
3017,4,0
4758,1407,0
1866,1228,0
2272,583,0
4936,1489,0
4383,757,0
4610,1329,0
4199,1541,0
4735,1514,0
3091,853,0
3215,527,0
2947,1359,0
3947,583,0
4046,808,0
3111,55,0
3707,783,0
3610,688,0
4289,574,0
3429,338,0
4230,1023,0
3684,1517,0
1594,1193,0
5044,1093,0
3845,939,0
4484,570,0
2799,1194,0
1951,169,0
1831,576,0
1606,1241,0
2611,1448,0
1744,1163,0
3858,1489,0
4561,971,0
3703,1000,0
1943,579,0
4313,570,0
2262,557,0
2821,330,0
4509,204,0
3796,1530,0
2899,755,0
4650,549,0
2137,361,0
2446,716,0
3297,1388,0
5365,808,0
3492,886,0
4668,649,0
2142,583,0
4580,139,0
5173,1493,0
3937,677,0
4614,1100,0
5278,583,0
5312,21,0
2131,1003,0
4847,384,0
5369,1489,0
2733,264,0
2733,751,0
3901,726,0
3287,649,0
4440,586,0
3606,1318,0
3260,934,0
2231,844,0
2693,1362,0
3145,570,0
3198,396,0
3852,428,0
3732,801,0
5077,1448,0
3189,772,0
3062,143,0
4969,400,0
4508,733,0
1860,1570,0
4762,726,0
5270,568,0
4126,531,0
4458,577,0
1680,421,0
2043,669,0
4227,1302,0
2210,917,0
3561,526,0
4160,221,0
1899,1120,0
5173,1390,0
3382,55,0
2455,726,0
4057,694,0
1989,1157,0
3524,1332,0
2456,1489,0
4243,1308,0
3047,154,0
2347,1490,0
3409,1162,0
5137,454,0
4110,1479,0
2447,1350,0
2386,812,0
2276,1273,0
5092,978,0
5019,1164,0
4278,549,0
5351,755,0
4938,811,0
3988,1338,0
4777,527,0
2064,1176,0
3391,218,0
1794,757,0
3721,971,0
3241,1226,0
3533,549,0
4906,1514,0
3858,1489,0
5072,388,0
4580,1538,0
2723,55,0
4449,896,0
1631,478,0
5319,124,0
3078,631,0
3729,1489,0
3142,1493,0
2806,449,0
5292,1489,0
2123,1426,0
3566,570,0
4220,1392,0
3773,1273,0
3207,330,0
4154,908,0
4279,586,0
1963,1489,0
2732,1517,0
2243,709,0
4950,755,0
4385,1299,0
1926,248,0
2456,1489,0
2672,1419,0
4899,554,0
3846,1338,0
3200,73,0
2456,1489,0
3937,728,0
4219,1402,0
2664,174,0
3250,1269,0
4898,1419,0
2904,1180,0
2690,148,0
2207,540,0
1904,111,0
5262,31,0
4515,583,0
2750,858,0
5020,1338,0
3858,1489,0
5205,858,0
4775,176,0
5204,1409,0
1594,1561,0
2831,1100,0
3639,248,0
4993,1094,0
3340,719,0
3075,594,0
2787,1085,0
3611,489,0
2654,1221,0
2919,267,0
5202,1175,0
4056,249,0
3451,892,0
3629,1107,0
2727,1001,0
5371,1489,0
4785,4,0
3338,47,0
5234,674,0
2069,853,0
3293,1203,0
3511,148,0
3659,783,0
4179,434,0
5058,704,0
5240,457,0
2499,1471,0
3734,964,0
4974,250,0
4491,452,0
4471,1241,0
4464,1514,0
3384,549,0
3228,911,0
2472,1295,0
4591,47,0
4980,562,0
5103,873,0
2294,583,0
4415,870,0
2801,119,0
4276,399,0
4596,630,0
4287,1240,0
4094,570,0
4706,829,0
4881,104,0
5130,1150,0
3188,1256,0
2353,249,0
1776,138,0
2485,25,0
2877,755,0
4961,1241,0
2215,570,0
1987,1338,0
2850,404,0
4810,583,0
1743,1176,0
3552,473,0
1966,47,0
4096,98,0
2744,893,0
4247,761,0
4632,570,0
3035,215,0
1998,908,0
5213,830,0
2299,478,0
4598,1570,0
2806,1007,0
3109,55,0
1682,532,0
4550,1057,0
2883,1543,0
2622,204,0
3032,993,0
2720,722,0
1788,521,0
2739,910,0
2512,1338,0
3503,510,0
3946,1373,0
4166,1163,0
2573,960,0
1779,532,0
3877,1187,0
3628,147,0
1680,1517,0
2593,1155,0
3845,1255,0
3379,186,0
4261,566,0
3842,972,0
3268,853,0
2438,1051,0
4516,586,0
3447,368,0
4961,349,0
4152,328,0
5371,1489,0
3159,1355,0
4230,1261,0
4936,1489,0
3493,1241,0
3858,1489,0
3061,452,0
5399,481,0
4315,255,0
3729,1489,0
2635,1332,0
1909,75,0
3427,656,0
2797,679,0
1851,586,0
2806,1425,0
1815,607,0
5354,896,0
3128,1441,0
5270,815,0
2954,802,0
2684,757,0
3224,1030,0
5242,1338,0
4954,1419,0
1731,604,0
3036,55,0
2611,1529,0
4567,1471,0
2894,1236,0
3200,227,0
3686,121,0
2290,678,0
3964,1570,0
3211,1547,0
2026,1489,0
4424,583,0
2929,12,0
4833,1046,0
2806,290,0
4147,1072,0
3182,36,0
5277,545,0
2285,108,0
2730,757,0
4230,1266,0
4166,481,0
3376,1536,0
3206,980,0
2006,570,0
1874,47,0
3167,754,0
5037,1561,0
4738,1338,0
2626,820,0
3903,1454,0
4470,291,0
2644,987,0
3739,695,0
3701,248,0
5369,1489,0
2293,1531,0
3141,567,0
1677,1196,0
2984,730,0
2254,1455,0
3601,1363,0
2864,1517,0
2314,55,0
4450,410,0
4469,306,0
2839,1440,0
4500,704,0
4125,887,0
3744,1131,0
2605,1028,0
3752,549,0
2026,515,0
3859,1065,0
5011,1066,0
2201,1023,0
1987,570,0
3412,1078,0
4887,1404,0
3943,566,0
4030,610,0
3738,719,0
2745,1306,0
2529,583,0
4810,55,0
4895,1163,0
3609,154,0
5125,1151,0
4936,1489,0
2785,583,0
2796,733,0
2812,549,0
1900,202,0
4962,124,0
4229,1574,0
2574,1517,0
2278,1435,0
2787,143,0
1685,1514,0
4131,570,0
5161,953,0
3117,1066,0
3159,757,0
2518,55,0
4971,1303,0
5170,1544,0
5160,819,0
2437,211,0
4220,1561,0
5094,178,0
3477,531,0
1659,481,0
4969,1191,0
3570,1435,0
3352,360,0
3763,1350,0
2081,428,0
3545,1350,0
2193,1149,0
1761,1419,0
3393,1286,0
5292,1489,0
2241,714,0
3715,416,0
2854,549,0
3845,571,0
4780,549,0
5267,109,0
5324,777,0
2812,55,0
4744,988,0
2695,1200,0
2529,755,0
1722,377,0
2740,373,0
4281,853,0
3992,110,0
3876,1483,0
4300,858,0
2875,1129,0
2267,533,0
4646,1540,0
2755,10,0
2042,313,0
3265,245,0
4403,1527,0
3602,1082,0
2270,1337,0
2765,1016,0
3965,858,0
4538,1094,0
2893,853,0
5109,481,0
5134,730,0
4631,1568,0
1669,396,0
2378,248,0
2413,1342,0
2763,1463,0
3921,1269,0
2523,853,0
1703,672,0
3309,484,0
1596,718,0
4137,1286,0
4326,394,0
1799,330,0
4218,857,0
2455,554,0
3820,570,0
3215,824,0
4396,656,0
2596,365,0
5288,1295,0
4174,1471,0
2620,1470,0
3260,598,0
3744,592,0
4525,503,0
4586,593,0
4936,1489,0
3661,1253,0
2456,1489,0
1633,303,0
1763,47,0
4989,1311,0
4578,767,0
2026,1489,0
4124,153,0
2743,1023,0
5383,592,0
3753,397,0
2931,1201,0
4423,1353,0
2737,1101,0
4952,1391,0
1925,1338,0
2696,1100,0
2152,1034,0
2460,14,0
1596,803,0
2456,1489,0
2626,1107,0
2849,1243,0
4213,1016,0
3260,20,0
4758,588,0
4631,361,0
3035,599,0
3582,1341,0
1805,549,0
3490,1150,0
2522,119,0
3074,1171,0
4148,598,0
4271,1472,0
4357,757,0
3993,75,0
3917,107,0
1708,445,0
1783,203,0
3613,538,0
4867,1439,0
3099,5,0
2804,407,0
3599,261,0
2236,793,0
1963,1489,0
4958,557,0
1585,908,0
3448,1338,0
4048,1338,0
4575,874,0
5039,583,0
3809,55,0
1601,303,0
3228,1400,0
3404,1462,0
3845,1278,0
5270,961,0
4926,782,0
1610,583,0
2006,1338,0
3335,330,0
4545,649,0
2919,964,0
4080,1429,0
3984,832,0
2242,755,0
3854,794,0
4767,570,0
4315,1562,0
4955,387,0
4936,1489,0
5053,1102,0
3260,1232,0
2910,47,0
2957,330,0
3641,1530,0
2231,460,0
2486,478,0
5329,982,0
3955,219,0
5341,179,0
3916,1084,0
5207,1240,0
3762,727,0
2163,945,0
2439,1338,0
3764,1435,0
1786,784,0
4334,658,0
3969,551,0
3379,1262,0
2377,1493,0
2456,1489,0
1617,1141,0
2730,870,0
2547,275,0
2229,762,0
4284,791,0
4137,228,0
4125,1198,0
3483,853,0
1963,1489,0
2389,128,0
3590,1144,0
3047,849,0
2707,1536,0
3975,659,0
3148,1458,0
4413,426,0
2423,86,0
1734,1450,0
2044,295,0
5273,120,0
2214,55,0
4774,1151,0
3122,1301,0
5169,1528,0
2888,411,0
4978,1338,0
5093,757,0
2539,1570,0
4808,111,0
3444,303,0
1583,655,0
2703,473,0
2502,488,0
1778,1517,0
2152,631,0
1837,826,0
3433,726,0
3739,399,0
5258,214,0
1757,28,0
3206,445,0
4746,549,0
5329,177,0
3735,832,0
3986,144,0
4652,1139,0
4495,312,0
2405,351,0
2970,1263,0
4156,762,0
4721,1338,0
1734,849,0
2888,283,0
4190,63,0
2139,1375,0
3715,1141,0
2446,1579,0
5089,475,0
4612,583,0
2838,192,0
2677,1338,0
4126,341,0
5369,1330,0
3548,1246,0
1694,538,0
2456,1489,0
5232,1417,0
1761,757,0
4322,396,0
3056,1008,0
4770,1324,0
2026,1489,0
3591,549,0
4655,943,0
2630,695,0
2484,330,0
4568,1494,0
4202,659,0
3993,699,0
2459,373,0
4170,586,0
2764,1439,0
2966,583,0
4415,649,0
3260,1241,0
5339,263,0
4231,554,0
4767,570,0
5358,1110,0
4888,634,0
2717,1281,0
3553,1304,0
1609,1236,0
5213,909,0
3492,983,0
3610,844,0
1657,1517,0
4986,694,0
5359,1554,0
3526,1457,0
3387,255,0
2323,549,0
5171,911,0
4332,169,0
5048,515,0
2864,1517,0
3043,327,0
5031,1241,0
3366,1065,0
5316,570,0
4036,1482,0
3474,1428,0
1840,879,0
2607,744,0
1639,1330,0
4658,649,0
1615,1005,0
3221,1570,0
3756,1338,0
4780,481,0
5093,720,0
2991,1430,0
2334,583,0
4039,1574,0
1998,908,0
1707,858,0
2589,1527,0
3156,1241,0
4343,205,0
2443,634,0
2879,853,0
5310,884,0
3964,443,0
1885,549,0
4611,47,0
2611,113,0
3562,549,0
2933,824,0
3222,848,0
4494,858,0
2502,1547,0
2101,55,0
4343,1121,0
4185,68,0
4437,570,0
3307,819,0
1804,1561,0
4485,947,0
4500,1464,0
4260,1293,0
4752,657,0
1946,118,0
3140,1241,0
2442,755,0
4726,1068,0
3884,36,0
1761,783,0
4491,1464,0
4700,1369,0
5369,1489,0
2257,1204,0
5232,512,0
4733,853,0
3092,874,0
4488,1517,0
4002,755,0
4450,999,0
3790,1326,0
3139,1338,0
3809,858,0
5262,933,0
3572,359,0
3450,1500,0
4653,1124,0
3128,442,0
2752,1031,0
3803,1338,0
2903,1419,0
3729,1489,0
4948,576,0
3914,14,0
1817,212,0
4052,527,0
2951,511,0
5384,1045,0
2049,55,0
5371,1489,0
4332,1240,0
3615,908,0
4385,1534,0
5163,110,0
1651,1422,0
3592,934,0
2384,727,0
4687,328,0
2012,941,0
1648,55,0
2366,1282,0
2648,521,0
3852,727,0
5312,1162,0
2647,1338,0
4974,250,0
2172,1533,0
2681,311,0
4189,362,0
2470,1259,0
2125,979,0
4941,1338,0
5305,1419,0
2316,1238,0
2472,1469,0
3208,833,0
2243,992,0
3298,858,0
3985,570,0
3261,862,0
2896,1452,0
2018,793,0
1909,205,0
2374,64,0
1590,983,0
3226,167,0
4658,872,0
2861,858,0
3086,570,0
1883,987,0
4379,566,0
3382,853,0
2918,549,0
3753,104,0
5059,1085,0
3841,1547,0
2215,802,0
4831,1241,0
2809,59,0
2426,207,0
4960,328,0
2327,1041,0
3214,1036,0
1897,679,0
4154,908,0
3996,202,0
2743,351,0
4309,1525,0
3980,268,0
3141,1154,0
2753,932,0
1670,74,0
2425,1330,0
2211,930,0
3022,1358,0
3549,855,0
3285,1125,0
2668,1561,0
2933,1,0
5125,472,0
4624,330,0
3141,867,0
4220,1241,0
4132,1341,0
4123,373,0
2617,1051,0
2360,631,0
3525,908,0
1984,49,0
3008,248,0
3994,400,0
1634,373,0
5268,281,0
3618,560,0
3566,570,0
5292,1489,0
3799,1141,0
2766,1435,0
3998,832,0
3908,1269,0
4179,951,0
4197,161,0
2244,396,0
2179,803,0
2204,1225,0
5344,1331,0
1591,373,0
4267,330,0
4402,99,0
3698,1338,0
2744,1337,0
4871,570,0
4352,551,0
2252,1474,0
4167,631,0
2685,1073,0
4043,481,0
1738,645,0
4359,428,0
2125,156,0
5170,1138,0
4174,1237,0
3063,409,0
2829,967,0
1881,40,0
4063,177,0
2724,1204,0
1963,1489,0
2908,1352,0
1683,1495,0
3610,649,0
4671,1075,0
4221,755,0
2785,853,0
4721,570,0
3937,1241,0
4652,317,0
4075,906,0
4600,484,0
4327,1262,0
4539,1010,0
4308,733,0
4900,481,0
2320,1361,0
2541,94,0
3579,746,0
4927,853,0
1956,570,0
1963,1489,0
2072,1262,0
3167,473,0
4917,1517,0
4109,1471,0
2426,679,0
2960,1345,0
4600,36,0
3935,784,0
2474,259,0
2260,928,0
3611,920,0
3762,1539,0
3407,975,0
4936,1489,0
3242,1024,0
4331,657,0
3179,523,0
4192,1546,0
3185,853,0
3729,1489,0
5292,1489,0
2767,481,0
3578,1295,0
3076,1419,0
3814,478,0
4767,570,0
4609,1514,0
2456,1489,0
3974,997,0
4903,286,0
3665,1094,0
2320,769,0
1908,888,0
3594,473,0
4554,593,0
3845,1149,0
4345,1514,0
5381,858,0
2734,924,0
3803,570,0
4077,1185,0
1748,389,0
4542,1036,0
4644,649,0
2697,684,0
2907,503,0
2539,93,0
2679,844,0
3525,908,0
2777,1493,0
4444,1578,0
2777,791,0
3795,1249,0
4419,1386,0
4984,126,0
4114,88,0
4382,375,0
3483,583,0
4504,55,0
3090,908,0
4597,656,0
3336,1241,0
3544,509,0
3260,783,0
4515,330,0
4195,1193,0
3615,908,0
4845,921,0
4603,570,0
3264,1085,0
4544,1489,0
2794,400,0
5388,757,0
2131,1282,0
4501,280,0
2778,549,0
4993,473,0
4061,1435,0
3261,260,0
4790,282,0
3434,1081,0
3238,649,0
1941,47,0
4335,195,0
4148,30,0
2456,1330,0
4052,528,0
4716,1573,0
5302,755,0
1731,812,0
5371,1489,0
1652,379,0
3619,783,0
4010,937,0
2530,1144,0
2342,1051,0
3742,540,0
3074,1307,0
4474,330,0
4354,340,0
2745,260,0
3774,1012,0
2595,365,0
3982,549,0
2729,55,0
3925,726,0
1963,1489,0
2413,257,0
3704,55,0
3694,1046,0
3671,175,0
1803,946,0
2881,649,0
3668,55,0
4937,689,0
4551,674,0
3292,570,0
4911,269,0
2664,1497,0
3109,583,0
4125,178,0
4936,1489,0
5200,1350,0
5339,1007,0
5213,1125,0
2162,202,0
4247,586,0
4831,1419,0
3845,271,0
1715,1300,0
3645,1069,0
5072,989,0
5290,1338,0
4343,1514,0
4430,757,0
4277,570,0
2233,543,0
1689,309,0
2182,1268,0
4470,1200,0
3188,1463,0
4637,370,0
5371,1489,0
2462,40,0
3374,198,0
5138,1326,0
1788,182,0
4267,853,0
1998,291,0
1655,1226,0
3072,1536,0
1718,327,0
2443,1447,0
1815,250,0
2681,1022,0
4365,726,0
4315,134,0
4414,1206,0
4878,236,0
1780,583,0
5089,475,0
4081,55,0
2933,645,0
2473,1023,0
4172,586,0
4615,570,0
3285,178,0
1995,1293,0
4194,1338,0
5314,1569,0
4477,929,0
4772,1338,0
1724,1046,0
4465,1241,0
5292,1489,0
4142,1541,0
2476,161,0
1817,1336,0
4971,549,0
3281,864,0
2163,1125,0
3800,1046,0
2837,665,0
5066,828,0
3772,1308,0
5355,1142,0
4936,1489,0
5093,337,0
1973,497,0
1800,597,0
1778,1517,0
3155,110,0
3647,648,0
4963,481,0
4220,1008,0
1870,1051,0
2430,75,0
1863,1458,0
2504,1101,0
3079,452,0
3614,805,0
3844,726,0
1777,481,0
4174,1332,0
3315,1241,0
3297,1190,0
2451,311,0
1950,1338,0
2417,1435,0
2416,785,0
2039,1338,0
3266,415,0
4936,1489,0
2786,181,0
1647,528,0
1936,848,0
2202,923,0
2406,767,0
3272,853,0
2716,1508,0
1620,1536,0
1899,208,0
4279,586,0
2794,791,0
4003,1536,0
4781,690,0
2380,819,0
4853,261,0
4339,456,0
3222,1318,0
5104,897,0
3758,752,0
4332,110,0
1897,603,0
2282,1435,0
1767,858,0
5371,1489,0
4001,1314,0
1915,69,0
3423,755,0
882,5403,1
1120,5405,1
1241,844,2
335,1103,2
1183,621,2
1216,16,2
159,1281,2
324,1495,2
1500,379,2
271,878,2
1480,419,2
1270,700,2
1495,700,2
700,1495,2
1570,443,2
1241,844,2
335,1103,2
1183,621,2
1216,16,2
159,1281,2
324,1495,2
1500,379,2
271,878,2
1480,419,2
1270,700,2
1495,700,2
700,1495,2
1570,443,2
59,729,2
141,280,2
231,88,2
1224,660,2
631,1199,2
373,1199,2
765,260,2
594,696,2
881,398,2
818,864,2
864,636,2
836,354,2
7,821,2
1105,851,2
667,1460,2
1354,288,2
1130,1555,2
288,534,2
717,1241,2
292,96,2
862,621,2
929,1111,2
1212,493,2
493,468,2
468,493,2
748,1511,2
515,613,2
1520,1400,2
1386,192,2
326,642,2
120,884,2
1550,959,2
15,878,2
1156,315,2
45,917,2
1281,354,2
898,1457,2
49,63,2
88,231,2
771,310,2
577,613,2
60,660,2
660,60,2
294,1557,2
795,110,2
687,360,2
1090,1220,2
489,1346,2
295,1106,2
73,0,2
1034,1263,2
808,1063,2
1063,808,2
230,539,2
751,1532,2
1205,1259,2
1136,236,2
354,272,2
107,700,2
280,354,2
884,280,2
16,71,2
1109,1470,2
8,1000,2
1406,1528,2
749,700,2
304,1085,2
96,292,2
253,569,2
937,696,2
488,160,2
938,695,2
484,1125,2
1164,374,2
656,1106,2
68,699,2
1460,1529,2
534,288,2
128,1111,2
1364,941,2
941,1364,2
1429,365,2
532,1492,2
91,1438,2
507,157,2
1360,507,2
874,642,2
697,1108,2
691,315,2
1138,200,2
1168,200,2
759,200,2
1361,200,2
627,987,2
1058,1415,2
1185,1150,2
360,110,2
778,297,2
1542,658,2
1108,697,2
650,1544,2
1415,1058,2
519,696,2
1020,696,2
632,696,2
1511,748,2
201,1500,2
379,1500,2
716,1111,2
1079,220,2
1125,1321,2
1353,1193,2
260,739,2
819,700,2
1374,1498,2
713,235,2
856,147,2
147,856,2
1319,507,2
145,294,2
1324,664,2
794,1150,2
1088,280,2
162,257,2
211,1055,2
1390,845,2
845,1390,2
1435,17,2
978,1485,2
718,1106,2
97,1220,2
296,576,2
576,540,2
1095,672,2
376,269,2
540,576,2
226,988,2
1117,1292,2
782,411,2
672,820,2
269,576,2
588,111,2
1262,672,2
262,1440,2
840,782,2
1292,1324,2
1440,808,2
868,461,2
935,269,2
702,1150,2
411,782,2
414,548,2
525,157,2
160,1547,2
1547,112,2
615,1002,2
112,1547,2
1028,620,2
171,405,2
900,225,2
987,331,2
331,987,2
723,1150,2
906,461,2
232,808,2
222,360,2
1438,2,2
1135,1324,2
1118,988,2
976,808,2
111,588,2
1019,1150,2
367,269,2
1465,461,2
52,1492,2
29,576,2
1458,1150,2
1217,988,2
1384,269,2
173,1117,2
1514,110,2
988,576,2
1492,532,2
364,461,2
322,1063,2
643,993,2
554,810,2
721,1315,2
110,1150,2
235,354,2
1331,1100,2
959,842,2
548,414,2
99,804,2
347,635,2
426,621,2
623,655,2
1055,211,2
108,224,2
971,1199,2
664,1324,2
257,162,2
804,99,2
394,576,2
760,785,2
1543,1114,2
359,1402,2
380,1531,2
261,220,2
957,157,2
278,1390,2
695,938,2
220,261,2
917,45,2
1202,1468,2
74,613,2
118,157,2
102,354,2
1315,721,2
1044,1077,2
121,635,2
1310,1183,2
1110,230,2
1139,1530,2
810,636,2
1332,808,2
790,457,2
963,946,2
375,896,2
1272,381,2
457,501,2
896,375,2
39,999,2
946,963,2
981,457,2
317,161,2
685,1331,2
876,613,2
1457,898,2
641,507,2
815,172,2
1169,1522,2
1014,1169,2
1132,1202,2
363,1220,2
1522,1169,2
1041,1522,2
1309,1169,2
1532,1220,2
384,1132,2
757,844,2
47,574,2
779,1457,2
743,1302,2
1505,1457,2
202,1106,2
209,257,2
1342,843,2
264,104,2
328,283,2
469,4,2
4,469,2
1263,1034,2
346,224,2
634,1321,2
1367,1107,2
19,1009,2
1009,192,2
661,1476,2
1143,1332,2
1062,611,2
816,1047,2
1280,380,2
739,260,2
272,354,2
1407,1150,2
238,700,2
83,507,2
1302,743,2
1070,896,2
514,471,2
471,1579,2
1531,380,2
1005,791,2
523,1269,2
803,53,2
1526,1392,2
714,50,2
425,963,2
1434,1022,2
1165,1022,2
1022,1434,2
93,1476,2
374,1164,2
465,320,2
1485,978,2
730,771,2
132,1092,2
555,921,2
1479,788,2
1274,732,2
221,192,2
761,804,2
1579,471,2
164,1106,2
703,188,2
320,465,2
1182,850,2
98,34,2
830,947,2
1080,1066,2
729,59,2
1100,1331,2
1026,626,2
117,3,2
1077,1044,2
1404,1067,2
1246,34,2
1114,1543,2
662,158,2
499,926,2
712,50,2
310,771,2
1220,1532,2
1071,324,2
1499,320,2
1467,1298,2
1298,1467,2
1172,1298,2
1420,1344,2
722,1000,2
1471,953,2
1255,1509,2
1012,511,2
246,804,2
655,1474,2
653,1399,2
533,531,2
370,898,2
1161,3,2
698,471,2
133,1190,2
1116,194,2
1203,849,2
1046,31,2
437,1000,2
89,409,2
998,1022,2
1099,359,2
880,1000,2
1000,880,2
1524,697,2
1321,1125,2
158,256,2
1039,574,2
1445,1355,2
194,1116,2
1030,1218,2
841,1399,2
1399,653,2
1234,1457,2
636,810,2
1243,188,2
849,308,2
308,849,2
1474,676,2
407,1474,2
676,1474,2
727,655,2
1175,1474,2
71,16,2
1537,1344,2
912,813,2
1259,1205,2
813,740,2
995,771,2
686,1139,2
973,1530,2
416,23,2
452,1042,2
1021,655,2
75,514,2
649,1419,2
188,1243,2
397,1363,2
689,188,2
1113,270,2
1045,655,2
1470,1381,2
1301,1463,2
1463,247,2
333,1021,2
1032,359,2
1402,359,2
947,914,2
216,1000,2
1561,844,2
707,1042,2
546,1231,2
401,895,2
826,796,2
704,1106,2
1148,1554,2
1306,1275,2
1468,1202,2
1314,276,2
867,276,2
312,195,2
247,1474,2
1299,1125,2
1191,220,2
409,403,2
1066,378,2
12,409,2
403,409,2
1011,409,2
332,53,2
53,332,2
454,378,2
313,220,2
1247,327,2
1128,188,2
1419,844,2
1391,162,2
1089,162,2
325,429,2
834,849,2
20,1342,2
1218,1030,2
35,59,2
1572,378,2
244,375,2
837,354,2
175,9,2
1307,247,2
303,850,2
50,714,2
1256,1198,2
1472,76,2
1015,569,2
1268,380,2
1448,1509,2
299,1106,2
1284,104,2
104,943,2
148,1023,2
1396,1296,2
1275,224,2
1504,1242,2
1242,1504,2
1142,496,2
496,1242,2
1533,1396,2
1296,1396,2
1311,190,2
190,1311,2
923,1299,2
943,104,2
389,1435,2
1551,1164,2
584,1269,2
690,604,2
1512,247,2
1231,559,2
1352,559,2
357,971,2
256,564,2
571,1471,2
1387,1204,2
1258,797,2
566,502,2
564,256,2
283,328,2
1523,546,2
1265,1446,2
1069,1121,2
3,1558,2
715,192,2
1363,1392,2
895,401,2
1558,3,2
438,1258,2
1190,50,2
