h_entity,t_entity,relation
2045,1091,0
2662,222,0
4769,126,0
3110,734,0
4552,293,0
3708,1414,0
5025,879,0
3827,1419,0
4694,251,0
4454,889,0
3347,384,0
3779,780,0
1714,939,0
3431,251,0
3121,1482,0
2350,938,0
1764,911,0
5305,1289,0
3568,737,0
4024,597,0
3970,739,0
3444,822,0
3519,631,0
3459,1301,0
4591,1025,0
1909,905,0
3295,1449,0
4917,307,0
3603,812,0
3201,487,0
3508,423,0
3974,358,0
3686,1414,0
2203,686,0
3828,802,0
4927,615,0
2993,960,0
5382,251,0
3288,779,0
3061,379,0
2795,1541,0
2073,1382,0
4894,425,0
4638,749,0
2513,14,0
1957,1208,0
2803,734,0
4079,1332,0
2299,1526,0
3048,318,0
5321,677,0
1861,78,0
5384,1165,0
3946,805,0
4409,996,0
3523,249,0
3398,6,0
3251,297,0
4157,1444,0
3470,1474,0
4128,1522,0
5156,251,0
2124,358,0
2617,952,0
4934,263,0
5327,56,0
4269,734,0
2899,870,0
2073,1021,0
4826,709,0
4055,717,0
2523,1243,0
4911,34,0
2734,49,0
5158,718,0
3630,434,0
2817,437,0
2117,1162,0
2803,734,0
2112,1446,0
2731,251,0
4439,1095,0
2294,1526,0
4949,388,0
5001,843,0
4308,1060,0
2436,1419,0
2041,297,0
4204,1273,0
3258,934,0
3842,873,0
3596,597,0
3171,1398,0
5001,843,0
2888,431,0
5313,887,0
2860,1556,0
5315,293,0
2158,407,0
4264,51,0
4181,1149,0
5211,186,0
4444,876,0
3587,318,0
5186,1359,0
3838,1406,0
3484,1414,0
2499,612,0
2322,293,0
3507,15,0
4591,457,0
3145,1318,0
3238,547,0
5054,307,0
3252,1245,0
2117,144,0
4644,137,0
5266,1578,0
4724,116,0
3061,1289,0
2676,1414,0
4622,734,0
3307,303,0
1582,86,0
2711,866,0
2224,438,0
1961,264,0
4141,746,0
2425,1019,0
1968,176,0
3139,1098,0
3775,218,0
2328,185,0
1678,698,0
2223,722,0
1739,1170,0
3291,552,0
3157,32,0
5098,652,0
1706,734,0
2161,1572,0
5186,1550,0
1812,432,0
2668,1227,0
4975,1096,0
3050,1081,0
4398,388,0
2090,432,0
1866,734,0
2448,1284,0
1869,1336,0
3345,293,0
4940,1309,0
2145,510,0
3993,657,0
2261,59,0
1950,731,0
3495,874,0
3655,316,0
2581,1148,0
3118,1015,0
3786,222,0
2020,1471,0
1586,934,0
3952,225,0
5143,228,0
3089,1101,0
3480,1087,0
5111,779,0
5149,850,0
1808,276,0
1866,734,0
4527,42,0
4008,597,0
5178,823,0
4787,597,0
4778,40,0
5281,1415,0
3416,597,0
2117,534,0
2084,432,0
3660,255,0
3725,988,0
4440,276,0
2676,780,0
1774,1360,0
2408,948,0
1852,707,0
2495,648,0
5148,1037,0
3231,597,0
4622,734,0
3536,758,0
3189,739,0
2313,1414,0
4160,595,0
1863,1323,0
5355,407,0
2265,1433,0
2016,1312,0
2100,1419,0
5211,821,0
1603,190,0
3475,934,0
4892,1489,0
2505,1496,0
3069,934,0
4336,307,0
1647,88,0
2482,1372,0
2753,197,0
2951,1079,0
4054,834,0
3116,1071,0
3470,626,0
2075,975,0
4475,1028,0
3115,1414,0
2529,1188,0
3351,1192,0
2282,1242,0
3944,1257,0
2963,283,0
2805,297,0
3062,726,0
5201,511,0
1978,962,0
3948,802,0
2657,32,0
2771,1019,0
3459,224,0
4201,652,0
3634,934,0
5067,1006,0
5362,493,0
4300,1578,0
3482,45,0
2321,1526,0
4888,32,0
4224,633,0
3099,733,0
2237,345,0
2876,601,0
4000,557,0
1770,1073,0
2551,1086,0
3438,1511,0
2941,1088,0
4864,40,0
3410,1277,0
4127,1567,0
4572,1072,0
2379,6,0
3889,294,0
5037,1172,0
2712,1019,0
2116,614,0
3971,1187,0
3561,786,0
4269,734,0
2203,861,0
1853,739,0
2798,1019,0
3483,196,0
3795,1545,0
4614,379,0
5114,233,0
4575,2,0
1797,307,0
4670,323,0
5395,1226,0
4205,1478,0
4628,32,0
3670,1549,0
5022,918,0
5315,293,0
1863,1335,0
3638,870,0
3234,1471,0
4564,1414,0
1617,711,0
2668,78,0
3975,788,0
3508,1171,0
3022,251,0
2666,37,0
5215,967,0
3463,42,0
3196,187,0
2223,1478,0
2882,366,0
4966,337,0
3658,767,0
1783,1572,0
4834,734,0
1706,734,0
5253,291,0
2131,996,0
2803,734,0
4227,580,0
5386,949,0
3662,934,0
4678,632,0
5077,683,0
2640,1414,0
3829,820,0
2151,1414,0
4515,334,0
2506,29,0
2325,881,0
2992,1248,0
1776,123,0
4920,605,0
5113,1194,0
3464,1178,0
1619,1291,0
5365,683,0
4207,709,0
1770,127,0
2611,733,0
2844,119,0
2103,535,0
4287,501,0
4155,1551,0
4978,616,0
4622,734,0
4516,147,0
4170,489,0
5320,443,0
5269,228,0
2117,482,0
2463,1062,0
2543,196,0
3414,696,0
3586,36,0
4959,1148,0
1604,780,0
4389,1019,0
1893,1374,0
3304,482,0
5270,962,0
5187,49,0
4955,1047,0
2702,230,0
2346,251,0
4978,275,0
2899,828,0
3110,734,0
3809,25,0
4262,1174,0
3981,552,0
2565,538,0
4054,1526,0
4751,821,0
2018,307,0
3865,739,0
1686,379,0
3338,27,0
3738,624,0
4536,413,0
3618,736,0
2144,580,0
1958,965,0
2886,7,0
3441,597,0
4302,1062,0
4290,484,0
2845,657,0
4187,993,0
2395,934,0
2334,1351,0
5235,711,0
3287,938,0
3607,1154,0
1704,421,0
4573,934,0
3108,739,0
4284,1070,0
1597,1442,0
3530,240,0
4937,1299,0
5361,1120,0
5324,1321,0
3238,992,0
2627,825,0
3705,587,0
3447,523,0
2166,454,0
3195,992,0
3532,231,0
4444,489,0
2700,1414,0
3481,934,0
3498,251,0
1683,165,0
2128,1218,0
4779,113,0
4225,496,0
1728,1419,0
2107,1208,0
3646,674,0
2936,1261,0
2268,1499,0
5346,951,0
5099,821,0
5234,293,0
2073,1154,0
3067,166,0
4993,1467,0
4181,244,0
2816,297,0
2523,615,0
4269,734,0
3110,734,0
2932,1516,0
3995,1443,0
3569,379,0
5045,966,0
5156,388,0
2733,1148,0
3645,966,0
3104,1333,0
4971,1514,0
3773,1419,0
3045,293,0
2733,563,0
3088,288,0
1856,61,0
2515,572,0
4926,1385,0
3306,648,0
5154,1178,0
1925,241,0
5206,89,0
3145,949,0
3886,1535,0
2876,948,0
3287,1556,0
1670,106,0
3799,992,0
4647,1019,0
3653,388,0
4339,1141,0
1939,734,0
2990,536,0
3568,276,0
2309,746,0
3332,294,0
4241,54,0
4719,909,0
2289,1456,0
5174,949,0
4877,545,0
1631,1373,0
3402,597,0
4834,734,0
5381,1317,0
4665,1561,0
3964,379,0
4591,1205,0
3012,786,0
3302,608,0
4663,1019,0
2727,179,0
2656,1540,0
2444,1382,0
4201,128,0
4421,54,0
2853,1415,0
4795,388,0
4650,896,0
1620,1526,0
4446,1085,0
3905,934,0
2000,1419,0
2379,973,0
2186,592,0
2013,174,0
5303,307,0
4473,294,0
5053,581,0
1995,395,0
4176,1325,0
2095,934,0
3398,1455,0
3883,469,0
4333,152,0
2886,1129,0
4985,151,0
2281,687,0
1653,63,0
4543,1130,0
2442,1475,0
2905,203,0
2042,624,0
2552,293,0
4934,258,0
1585,388,0
1884,1521,0
4733,1271,0
4224,731,0
3444,490,0
2599,828,0
4873,251,0
1866,734,0
4089,1414,0
4039,711,0
3247,251,0
2360,780,0
4226,735,0
2553,198,0
3543,374,0
4202,934,0
4110,1561,0
2034,251,0
2837,1467,0
2119,1,0
5184,339,0
4095,737,0
2131,485,0
1670,379,0
3860,1227,0
5151,358,0
1634,900,0
1656,464,0
4924,786,0
2181,53,0
1699,1526,0
4107,126,0
5295,379,0
4622,734,0
4443,61,0
1762,1500,0
2859,880,0
3006,196,0
3076,343,0
2683,934,0
4215,822,0
2718,1572,0
1706,734,0
2807,1208,0
3996,827,0
2695,985,0
2834,251,0
2203,221,0
4022,724,0
4022,1467,0
2936,1170,0
3842,862,0
2306,357,0
4757,1018,0
4847,472,0
4973,67,0
1943,224,0
4022,1574,0
3655,276,0
3590,297,0
2857,1490,0
4475,534,0
4619,1136,0
3061,532,0
4159,1415,0
1582,32,0
3684,555,0
4022,938,0
3289,595,0
3328,1396,0
5314,1082,0
4963,658,0
5241,432,0
1610,196,0
4332,299,0
2868,1165,0
3990,307,0
3145,276,0
2244,254,0
3502,919,0
3786,1009,0
5132,343,0
4745,1325,0
4245,1496,0
1931,404,0
3428,648,0
1974,570,0
2130,1065,0
2539,1117,0
3633,437,0
1842,271,0
1847,276,0
3769,317,0
2925,356,0
5318,1457,0
3248,934,0
2073,345,0
4044,739,0
3040,1382,0
2486,251,0
5366,893,0
4487,942,0
4109,177,0
4330,597,0
4081,895,0
2709,1019,0
4751,1526,0
4697,888,0
3829,40,0
4612,674,0
2993,294,0
3860,1421,0
4939,1208,0
4679,279,0
3405,723,0
4964,511,0
2527,951,0
4503,644,0
1689,1414,0
2095,1221,0
1827,597,0
2717,854,0
4648,1189,0
4440,1550,0
4383,777,0
5039,449,0
2581,1149,0
2936,54,0
3167,749,0
4996,820,0
3119,442,0
1990,217,0
3164,1202,0
4939,1208,0
3040,1349,0
4712,1071,0
2273,1541,0
3620,597,0
5097,780,0
4986,1414,0
5286,251,0
3192,597,0
2588,103,0
1597,7,0
4601,597,0
1827,934,0
4973,294,0
5168,1373,0
3359,1567,0
4766,1502,0
4993,1086,0
5314,1356,0
3909,1191,0
1866,734,0
5225,251,0
2660,297,0
4820,788,0
2452,600,0
4674,29,0
4409,139,0
4236,1021,0
3518,196,0
4918,1130,0
2903,1553,0
3905,934,0
3518,196,0
4716,934,0
2883,648,0
4575,934,0
3773,648,0
3883,496,0
3910,1550,0
5373,42,0
2221,597,0
2971,640,0
3797,206,0
3701,314,0
3889,1078,0
4698,1496,0
3660,1117,0
2200,934,0
3633,1033,0
4269,734,0
2029,1294,0
2614,169,0
2206,1361,0
4263,646,0
2675,1161,0
2384,1372,0
4680,608,0
4055,335,0
1947,293,0
3768,1419,0
1808,631,0
3636,934,0
2351,999,0
2331,1382,0
2948,934,0
3568,379,0
4574,416,0
2360,780,0
3607,595,0
1954,1197,0
3061,979,0
1723,597,0
2162,1494,0
1989,494,0
2981,307,0
4170,1353,0
2153,148,0
2379,1438,0
3003,1526,0
3026,1218,0
2373,355,0
4114,1143,0
3416,293,0
3587,576,0
4078,707,0
3929,648,0
3088,613,0
4804,532,0
3239,42,0
3715,237,0
2584,1505,0
3858,1572,0
2131,287,0
4909,586,0
5105,1117,0
4979,215,0
2992,250,0
4476,428,0
3040,1462,0
5175,1420,0
3981,1220,0
4205,1055,0
3042,900,0
2913,1414,0
4368,1359,0
1895,180,0
4705,1161,0
3891,1246,0
4746,1161,0
3372,400,0
2443,556,0
3829,1074,0
2531,947,0
3701,314,0
2032,1374,0
2803,734,0
4512,739,0
4826,525,0
1984,432,0
3425,620,0
2321,960,0
4396,1419,0
2055,803,0
4966,946,0
5246,611,0
1781,877,0
1780,293,0
4278,934,0
2005,454,0
4834,734,0
5275,850,0
3290,1019,0
2956,1526,0
4226,653,0
4500,251,0
2116,442,0
2925,1385,0
2357,597,0
2717,160,0
1665,1045,0
1658,42,0
2417,244,0
5000,692,0
1597,1452,0
2856,1019,0
3061,932,0
2551,1140,0
4614,1248,0
3107,1322,0
2702,1140,0
3020,672,0
4293,1503,0
4091,251,0
1591,1299,0
1898,1526,0
2242,1162,0
1954,61,0
2249,494,0
4892,833,0
4217,166,0
3551,631,0
2045,1501,0
2973,1313,0
3655,1567,0
4975,358,0
1631,315,0
3481,597,0
4261,430,0
4176,487,0
3949,734,0
1762,1489,0
2425,739,0
2367,1019,0
3053,857,0
3646,1560,0
4247,175,0
5005,294,0
5336,251,0
2022,1419,0
4319,1563,0
4656,1540,0
1842,523,0
3724,1057,0
5117,1471,0
4174,1170,0
4660,1200,0
4746,1414,0
3626,1036,0
3500,780,0
2426,801,0
4440,333,0
5298,615,0
3726,379,0
1785,1572,0
4624,637,0
2976,230,0
2586,238,0
3202,1356,0
4968,1319,0
3938,432,0
1706,734,0
2286,640,0
2456,307,0
3158,1147,0
3013,1149,0
3471,243,0
3351,464,0
1839,597,0
3214,1414,0
2452,378,0
1970,260,0
5129,251,0
5230,870,0
2540,251,0
2574,496,0
4021,388,0
2800,992,0
4854,8,0
2001,1108,0
2480,1235,0
3256,421,0
3251,251,0
2195,842,0
4182,521,0
2454,597,0
3404,1526,0
2350,135,0
5181,529,0
5326,475,0
4215,929,0
2296,972,0
4994,51,0
4106,379,0
4847,1340,0
3584,1227,0
3889,548,0
2865,867,0
2596,648,0
4190,248,0
3706,1414,0
3862,1161,0
4550,977,0
1646,973,0
2743,297,0
2115,307,0
3563,1414,0
1741,917,0
3642,297,0
4812,1496,0
4794,1572,0
4933,227,0
5033,42,0
1866,734,0
2966,934,0
2062,1119,0
4221,1191,0
2952,1526,0
4658,1431,0
4687,1382,0
5189,297,0
5142,1005,0
3977,1467,0
3745,439,0
3099,965,0
2431,1353,0
3497,716,0
2333,1034,0
3369,676,0
2261,643,0
2824,908,0
5062,1414,0
2680,1375,0
2439,1500,0
1925,1567,0
2773,1315,0
4688,1414,0
2147,798,0
4550,1092,0
4832,780,0
3180,388,0
4545,1215,0
5384,429,0
4843,1476,0
4080,1419,0
5374,290,0
5123,13,0
2876,153,0
2116,687,0
1954,874,0
4212,1010,0
1772,294,0
3572,739,0
4872,1019,0
4993,1170,0
3872,934,0
4480,388,0
2021,1105,0
5236,138,0
2891,851,0
2124,768,0
2046,1083,0
4499,597,0
4747,1414,0
1649,739,0
2857,460,0
3156,1551,0
5051,780,0
3341,500,0
3603,812,0
2831,290,0
2768,90,0
2643,297,0
3006,196,0
5327,861,0
4807,934,0
5218,92,0
4595,1414,0
4506,573,0
1950,290,0
4968,173,0
3360,1202,0
1912,886,0
5389,252,0
2833,1252,0
3032,1316,0
2292,297,0
4041,988,0
5099,279,0
1803,169,0
4834,734,0
2392,806,0
3666,1486,0
1581,297,0
2415,1227,0
2512,934,0
4830,739,0
2523,228,0
3488,388,0
4968,404,0
4114,435,0
4040,130,0
4836,174,0
3356,1414,0
4280,694,0
4985,185,0
2619,934,0
5141,212,0
1739,185,0
5242,780,0
5307,1414,0
5183,934,0
2350,1213,0
5282,42,0
5170,1019,0
3384,973,0
4930,642,0
3266,331,0
3750,227,0
5201,472,0
2261,586,0
3596,934,0
4751,1572,0
3389,734,0
2312,819,0
4619,893,0
2552,711,0
4070,1302,0
2359,1517,0
3710,102,0
5310,1218,0
4410,1439,0
2203,1567,0
3798,971,0
3530,372,0
2331,1213,0
4526,739,0
4324,379,0
3730,276,0
5362,1390,0
3283,637,0
3260,1145,0
5089,934,0
3589,1414,0
4099,739,0
2084,710,0
1927,357,0
3133,284,0
4549,388,0
3441,1570,0
3300,801,0
5185,389,0
4731,388,0
3996,726,0
4989,1414,0
4422,1091,0
4270,232,0
3242,952,0
4839,253,0
1978,305,0
2572,1212,0
2088,648,0
4219,1019,0
5347,1430,0
4197,559,0
4680,251,0
3954,195,0
2454,597,0
4675,1284,0
1844,78,0
3156,696,0
1598,1286,0
3359,511,0
3230,171,0
5236,82,0
3444,1241,0
5293,1550,0
1682,385,0
2220,581,0
2401,1213,0
1922,251,0
2946,1414,0
2358,294,0
1994,1567,0
2887,1113,0
4283,937,0
2706,268,0
2402,854,0
5247,1465,0
4297,388,0
2615,251,0
3566,1019,0
5073,77,0
3888,1269,0
5066,884,0
5207,714,0
3995,577,0
4162,1208,0
2680,1294,0
2577,762,0
5203,597,0
4860,432,0
2474,278,0
3145,1223,0
4622,734,0
4420,468,0
1706,734,0
2171,1315,0
3995,1332,0
2958,1095,0
5229,676,0
4954,940,0
3030,1578,0
2337,1342,0
3242,1553,0
3370,612,0
1862,1170,0
2617,745,0
1939,734,0
2312,1170,0
3110,734,0
1597,37,0
2112,597,0
4504,597,0
1749,699,0
1964,126,0
4266,647,0
2336,276,0
3055,708,0
3777,886,0
4136,597,0
4253,1278,0
3953,286,0
2514,716,0
3346,934,0
2206,1021,0
4140,786,0
3513,1496,0
2164,1472,0
3315,1512,0
5222,880,0
1915,648,0
3840,1411,0
1989,222,0
2488,1482,0
1741,1264,0
1944,372,0
4269,734,0
4405,1462,0
2399,1540,0
2951,937,0
2993,276,0
3853,1392,0
5300,1019,0
1998,429,0
3603,681,0
1944,1416,0
4999,1551,0
2234,481,0
4622,734,0
5343,658,0
2930,802,0
3666,553,0
1753,297,0
2752,294,0
1669,640,0
2746,1414,0
3581,608,0
4266,834,0
3656,597,0
4596,934,0
2906,40,0
2963,1438,0
1689,889,0
3256,340,0
4482,251,0
3971,1499,0
3122,973,0
2426,23,0
4420,262,0
2350,515,0
1939,734,0
2032,365,0
4317,950,0
4599,261,0
4522,186,0
3255,934,0
2433,1470,0
2576,890,0
3702,1558,0
4834,734,0
1622,938,0
4409,657,0
3647,1567,0
3873,971,0
4708,1572,0
2805,251,0
4240,388,0
3196,110,0
2461,1270,0
2073,1119,0
1727,294,0
2827,42,0
2211,906,0
5302,293,0
1873,1152,0
4412,983,0
4279,1419,0
3693,685,0
3057,635,0
2469,40,0
3889,1506,0
2229,1068,0
2034,1019,0
3122,1380,0
2745,1070,0
4219,739,0
5268,1161,0
2034,243,0
3098,222,0
4167,1074,0
2723,1252,0
2888,206,0
2825,387,0
2139,1170,0
5381,153,0
2387,1191,0
4980,22,0
2927,1351,0
1639,1170,0
2374,735,0
5358,307,0
3506,723,0
3835,611,0
5185,631,0
2065,214,0
5095,1097,0
3943,276,0
4375,92,0
4820,733,0
2408,1170,0
3009,917,0
3194,184,0
1847,917,0
3581,1231,0
4968,152,0
2909,1504,0
4254,176,0
4319,900,0
3949,734,0
2264,739,0
4736,648,0
4108,915,0
3867,933,0
3465,186,0
2594,297,0
2086,1397,0
4212,705,0
4068,209,0
3585,908,0
1832,1414,0
4515,1496,0
1893,153,0
2115,307,0
2961,1112,0
2546,597,0
4416,42,0
5109,1415,0
3828,1011,0
4585,645,0
4782,1158,0
3465,1236,0
2576,890,0
1706,734,0
4618,780,0
3122,433,0
4760,723,0
5025,92,0
2655,251,0
2599,1365,0
3302,40,0
3079,1060,0
2371,297,0
2525,225,0
5174,429,0
4563,1526,0
4230,1477,0
4257,255,0
2637,777,0
2612,1019,0
3283,1414,0
3138,1572,0
2318,786,0
3556,22,0
2110,991,0
1722,509,0
2991,1517,0
3794,462,0
5059,341,0
2467,37,0
2046,277,0
4435,1151,0
4174,924,0
2299,973,0
1981,452,0
3351,61,0
2488,937,0
1826,432,0
2733,457,0
3652,209,0
1984,87,0
3551,294,0
2501,1521,0
4869,971,0
3974,1264,0
5169,292,0
2156,648,0
2997,317,0
4340,1531,0
2194,1268,0
3006,196,0
2687,499,0
5207,1240,0
3507,567,0
2079,1540,0
3597,1019,0
2922,298,0
5075,264,0
4269,734,0
2784,340,0
2757,1517,0
2500,459,0
3586,1445,0
2503,1296,0
1746,318,0
1810,225,0
1658,1419,0
4901,840,0
2112,934,0
4609,78,0
5227,222,0
4226,537,0
4324,997,0
3048,201,0
4069,251,0
4185,973,0
2983,307,0
2477,934,0
1866,734,0
2992,600,0
3953,1164,0
2062,929,0
3883,66,0
3494,23,0
2056,350,0
4961,646,0
3151,295,0
5308,168,0
2009,196,0
3975,95,0
4359,800,0
4622,734,0
3735,138,0
3620,597,0
4603,1435,0
3254,1198,0
4461,1229,0
3761,595,0
3953,1555,0
5218,403,0
4083,1164,0
2873,292,0
3217,648,0
2047,597,0
4123,1019,0
4269,734,0
5177,934,0
4448,1567,0
2214,1096,0
4862,533,0
5218,1526,0
3246,1572,0
1822,537,0
2651,1009,0
2844,731,0
4544,432,0
3666,851,0
4855,332,0
3011,222,0
4528,694,0
1724,1289,0
2276,290,0
1698,1368,0
3562,1289,0
1950,1315,0
5359,370,0
4054,1368,0
1642,4,0
4842,388,0
4364,886,0
5368,1192,0
2857,1489,0
2216,14,0
3790,993,0
1912,833,0
3115,1253,0
2803,734,0
4653,251,0
4767,1300,0
4538,1391,0
2713,428,0
3435,934,0
3006,499,0
1740,597,0
2992,1078,0
5046,836,0
4396,388,0
3749,379,0
2179,222,0
3145,439,0
3857,432,0
5181,811,0
4357,948,0
3089,975,0
3620,234,0
3328,115,0
2301,689,0
2697,297,0
3705,536,0
4060,1122,0
4214,1471,0
2493,432,0
2300,1419,0
4261,939,0
2736,251,0
1615,87,0
4658,1081,0
3835,169,0
4209,1331,0
4650,259,0
3004,739,0
2292,388,0
2857,1031,0
5083,908,0
4222,433,0
3003,438,0
1792,323,0
4897,900,0
4063,780,0
1686,663,0
2873,1504,0
2227,739,0
3480,130,0
4970,379,0
4093,1511,0
4289,622,0
2666,1034,0
2732,495,0
2599,384,0
4696,697,0
3058,1365,0
1895,14,0
3102,657,0
3776,934,0
5114,737,0
4998,1072,0
4438,1040,0
3960,648,0
3110,734,0
3562,346,0
5067,1496,0
2893,1419,0
4346,683,0
4415,388,0
1776,613,0
3770,117,0
1878,740,0
5228,1019,0
4661,422,0
4176,1083,0
2857,1195,0
3256,1197,0
3491,1414,0
2793,1526,0
2938,1265,0
5119,495,0
4682,391,0
5391,1019,0
3427,630,0
2259,1435,0
4284,433,0
4658,870,0
1965,291,0
5379,780,0
3783,452,0
3916,629,0
5089,597,0
4267,904,0
2428,1414,0
4959,1270,0
2398,388,0
2281,687,0
4093,204,0
3754,739,0
3551,348,0
3409,976,0
2472,42,0
4612,248,0
3873,378,0
1588,739,0
5027,1209,0
3860,185,0
2793,1290,0
4161,75,0
3136,780,0
2110,1489,0
2364,780,0
2757,1176,0
2604,1117,0
4130,1273,0
4055,490,0
5087,1019,0
2846,723,0
1668,1095,0
5256,502,0
3741,99,0
5362,185,0
3577,236,0
2567,150,0
2075,465,0
1631,1421,0
4658,1075,0
5112,1567,0
4269,734,0
1839,597,0
1761,1122,0
2389,1414,0
1836,1208,0
4628,278,0
4854,1414,0
4738,807,0
2050,1419,0
3269,38,0
4797,1396,0
5208,352,0
3924,1367,0
2713,839,0
2358,404,0
4176,855,0
3838,464,0
2681,220,0
2001,767,0
3496,1572,0
2379,374,0
4355,1464,0
2217,1229,0
4022,72,0
1674,385,0
3048,1192,0
4420,116,0
2565,1561,0
5057,739,0
4773,1019,0
2803,734,0
2183,1471,0
4082,1460,0
3723,4,0
5286,42,0
2919,934,0
3869,1572,0
2857,1074,0
4047,934,0
1935,832,0
2907,737,0
3818,700,0
2885,551,0
4247,175,0
2265,1425,0
2358,379,0
2396,1471,0
5398,786,0
3729,322,0
2059,1414,0
1748,1471,0
3040,1463,0
3509,1095,0
3521,760,0
3705,1310,0
3163,1477,0
5136,597,0
4670,323,0
2659,597,0
350,5402,1
1159,5404,1
1526,276,2
381,47,2
901,1245,2
317,1388,2
418,1010,2
38,746,2
838,175,2
893,829,2
763,664,2
783,1124,2
746,1124,2
1124,746,2
780,1278,2
1526,276,2
381,47,2
901,1245,2
317,1388,2
418,1010,2
38,746,2
838,175,2
893,829,2
763,664,2
783,1124,2
746,1124,2
1124,746,2
780,1278,2
247,180,2
1256,1353,2
1129,1316,2
588,593,2
222,732,2
1095,732,2
1279,1161,2
141,51,2
1470,336,2
204,467,2
467,902,2
1127,1040,2
1284,905,2
1418,215,2
1285,700,2
370,334,2
1362,1436,2
334,192,2
311,1526,2
622,1082,2
1560,1245,2
854,1575,2
498,1483,2
1483,1112,2
1112,1483,2
30,1432,2
713,528,2
391,1045,2
1302,27,2
1109,108,2
120,705,2
483,598,2
1367,829,2
408,1340,2
183,69,2
1010,1040,2
337,555,2
90,756,2
1316,1129,2
823,1359,2
813,528,2
158,593,2
593,158,2
933,162,2
1355,1572,2
935,1369,2
792,255,2
12,1283,2
749,1206,2
862,647,2
922,928,2
786,341,2
341,786,2
1551,24,2
219,352,2
182,1401,2
956,1122,2
1040,396,2
491,1124,2
1353,1040,2
705,1353,2
1388,1326,2
1036,572,2
1440,1251,2
610,950,2
1102,1124,2
1201,1249,2
1082,622,2
807,1030,2
170,51,2
1067,1189,2
1193,1424,2
917,1382,2
469,929,2
454,1206,2
806,1125,2
700,1497,2
192,334,2
401,1575,2
998,197,2
197,998,2
78,153,2
1420,246,2
417,159,2
1321,1356,2
223,1321,2
22,108,2
16,1307,2
818,1340,2
1009,883,2
1032,883,2
646,883,2
448,883,2
546,1336,2
594,8,2
357,430,2
1369,1572,2
409,925,2
1459,1139,2
1307,16,2
21,864,2
8,594,2
745,51,2
1175,51,2
880,51,2
1432,30,2
748,838,2
175,838,2
490,1575,2
86,1051,2
1382,726,2
1457,1270,2
1161,682,2
876,1124,2
227,777,2
993,1020,2
1345,715,2
715,1345,2
1250,1321,2
1481,933,2
257,1532,2
939,430,2
489,1353,2
897,103,2
580,1413,2
345,1335,2
1335,345,2
1414,985,2
181,165,2
1257,1206,2
242,255,2
62,966,2
966,323,2
423,248,2
666,1108,2
323,966,2
121,1541,2
1121,924,2
887,1191,2
248,231,2
1108,966,2
812,701,2
1069,248,2
867,1024,2
695,887,2
924,257,2
1024,786,2
569,884,2
1172,1108,2
1536,430,2
1191,887,2
1393,509,2
97,1356,2
1189,1553,2
1553,952,2
1520,427,2
952,1553,2
1403,226,2
538,1166,2
1311,1165,2
1336,1291,2
1291,1336,2
638,430,2
271,884,2
688,786,2
692,1369,2
159,1491,2
1381,257,2
1519,1541,2
145,786,2
701,812,2
1480,430,2
1510,1108,2
835,884,2
75,246,2
680,966,2
1068,430,2
1458,1541,2
824,1108,2
1322,1121,2
1496,1572,2
1541,966,2
246,1420,2
1029,884,2
1226,341,2
1178,397,2
11,1117,2
659,957,2
1572,430,2
1020,1040,2
442,615,2
598,39,2
509,1393,2
870,861,2
1136,633,2
476,1245,2
26,1277,2
1413,580,2
445,1008,2
1328,732,2
1532,257,2
103,897,2
861,870,2
1071,966,2
740,326,2
386,67,2
250,616,2
1305,1508,2
1057,1051,2
494,1356,2
1089,345,2
1424,1193,2
1051,1057,2
69,183,2
274,1404,2
1123,528,2
912,1356,2
1114,1040,2
957,659,2
411,102,2
113,633,2
1230,901,2
1018,1551,2
802,940,2
1117,902,2
941,786,2
654,425,2
1160,1303,2
152,1482,2
111,446,2
425,91,2
1482,152,2
765,49,2
1303,1160,2
1062,425,2
1213,1390,2
465,442,2
426,528,2
555,337,2
295,1321,2
1096,754,2
200,803,2
309,200,2
190,274,2
84,255,2
803,200,2
849,803,2
1003,200,2
352,255,2
63,190,2
1567,276,2
293,174,2
377,555,2
1000,461,2
796,555,2
676,1206,2
298,103,2
984,279,2
1140,151,2
117,752,2
896,717,2
717,896,2
928,922,2
132,1008,2
244,726,2
1537,1409,2
177,526,2
526,27,2
1061,361,2
681,941,2
1439,604,2
1509,710,2
371,1305,2
682,1161,2
396,1040,2
585,430,2
5,1124,2
1220,1321,2
461,1000,2
1331,1482,2
1460,663,2
663,290,2
1508,1305,2
1083,1499,2
1511,150,2
629,6,2
362,1349,2
542,995,2
743,1160,2
115,608,2
435,608,2
608,115,2
87,361,2
929,469,2
100,1025,2
165,181,2
709,823,2
420,848,2
208,889,2
376,536,2
628,373,2
968,27,2
202,861,2
290,663,2
757,1206,2
578,1098,2
1025,100,2
1268,1433,2
703,1504,2
1041,781,2
368,938,2
180,247,2
615,442,2
201,262,2
228,1408,2
102,411,2
1145,59,2
1,1504,2
67,386,2
1466,466,2
346,671,2
1130,995,2
1359,823,2
255,352,2
592,38,2
1444,1025,2
1052,1559,2
1559,1052,2
1046,1559,2
304,1549,2
1238,1251,2
1148,1086,2
240,1492,2
778,1317,2
161,861,2
1277,951,2
1564,1244,2
1502,471,2
936,337,2
1151,1408,2
402,663,2
503,886,2
64,449,2
1113,385,2
1489,1227,2
1400,1251,2
775,794,2
626,608,2
791,250,2
