h_entity,t_entity,relation
3913,394,0
5089,3187,0
3087,504,0
3632,1768,0
3842,277,0
3261,4519,0
1899,1076,0
1204,5179,0
1258,2025,0
3635,4002,0
386,5230,0
1278,767,0
4731,1160,0
3585,228,0
306,1487,0
3762,1331,0
3579,1318,0
1700,1028,0
1425,5093,0
4023,1114,0
2039,1062,0
3952,2017,0
5116,4078,0
2761,1061,0
5083,2540,0
3592,996,0
4324,385,0
2926,3418,0
203,3471,0
4257,4560,0
511,2790,0
5008,3851,0
1458,2230,0
2779,3931,0
3283,265,0
5406,2364,0
3196,3832,0
3415,1430,0
4353,508,0
3653,2234,0
4739,3029,0
2349,860,0
4547,452,0
2083,4395,0
979,1155,0
2891,4347,0
4472,1796,0
4983,877,0
2222,3812,0
2435,4841,0
2320,609,0
2174,5006,0
1423,838,0
3658,525,0
2801,4296,0
5133,1709,0
4263,4126,0
3608,1905,0
1176,2534,0
1545,4542,0
3945,2494,0
4756,780,0
2787,681,0
579,4577,0
553,5344,0
2256,2720,0
3293,152,0
2051,3877,0
3666,167,0
4036,5374,0
2380,11,0
3493,4179,0
358,3295,0
1885,5136,0
1185,5028,0
517,386,0
3735,3584,0
130,4655,0
2450,2997,0
3196,1050,0
4578,1576,0
3357,209,0
4602,924,0
1374,1843,0
1959,503,0
1028,1926,0
1672,2995,0
2572,366,0
5133,2167,0
4014,1140,0
305,2213,0
4056,1503,0
2073,3223,0
2012,5247,0
2121,4366,0
1236,692,0
1025,5007,0
709,2489,0
2333,2584,0
1402,3284,0
490,2061,0
481,4063,0
5282,3741,0
5057,4683,0
1004,1559,0
187,3033,0
3326,206,0
4510,454,0
2531,1616,0
3496,830,0
335,1367,0
4469,2160,0
1451,3179,0
3531,3002,0
1020,3015,0
876,4551,0
1983,1816,0
855,92,0
506,3801,0
1524,4514,0
823,2560,0
5339,4890,0
4427,4056,0
3717,2949,0
1480,1073,0
900,3547,0
2548,1687,0
2879,4503,0
3867,2380,0
3383,2555,0
3027,3743,0
1195,3635,0
921,756,0
2449,2274,0
405,3106,0
3552,1154,0
4890,1935,0
4116,5335,0
3843,1305,0
2639,5109,0
4140,4932,0
1322,2091,0
4746,5405,0
3147,3329,0
1786,313,0
2565,5358,0
4111,5218,0
773,1722,0
4174,2035,0
3902,2967,0
3051,3329,0
676,4237,0
3955,5364,0
5209,1645,0
1785,4362,0
1886,3164,0
2023,5328,0
5024,2887,0
4400,1831,0
2217,1241,0
237,2713,0
4705,178,0
397,1489,0
5026,1947,0
4979,2295,0
859,4906,0
146,1833,0
4917,2566,0
429,4535,0
3137,3647,0
3552,2559,0
101,1920,0
225,3864,0
3271,4962,0
2513,3327,0
381,1688,0
1911,2565,0
5257,3071,0
4341,4884,0
855,4123,0
1148,2589,0
1857,3006,0
843,2953,0
1458,4426,0
2569,5145,0
2338,1649,0
3214,4026,0
1608,5340,0
3875,1567,0
5157,371,0
1979,2386,0
5002,4568,0
1575,2586,0
2909,2431,0
3694,4204,0
1461,5240,0
178,2549,0
1083,3239,0
4079,833,0
240,4337,0
3344,2634,0
375,2024,0
2780,2490,0
2629,1614,0
1911,2862,0
4843,416,0
3613,1911,0
3208,103,0
4184,4950,0
2416,4701,0
2340,769,0
4392,5091,0
1140,3481,0
2491,3317,0
1145,1836,0
5344,4694,0
3493,3176,0
373,2111,0
4021,2550,0
3816,2563,0
2836,2542,0
2985,1303,0
1241,3625,0
5369,532,0
1380,97,0
2812,3811,0
4562,414,0
3152,1258,0
3194,2180,0
1859,1341,0
3431,2575,0
3782,3818,0
370,1725,0
3306,3080,0
2130,195,0
4873,60,0
819,4182,0
3967,3357,0
568,4482,0
482,3817,0
940,4843,0
4142,1705,0
4013,2058,0
2397,5234,0
2069,2692,0
982,1131,0
218,1228,0
3004,2235,0
3119,1836,0
3830,4149,0
193,2944,0
4702,524,0
4746,170,0
3229,1171,0
2919,5051,0
2820,2366,0
4550,3715,0
3202,766,0
4587,3163,0
2578,1509,0
1226,4316,0
17,1386,0
4632,3739,0
4938,2989,0
867,2557,0
159,1877,0
2550,5116,0
1939,3706,0
1776,75,0
2801,4105,0
2060,1355,0
1698,967,0
3189,4039,0
2220,4809,0
1094,2807,0
1104,258,0
1155,4385,0
164,1256,0
268,4368,0
4309,1714,0
1880,544,0
4186,2495,0
4412,544,0
1341,260,0
3216,4881,0
3340,1281,0
1085,5241,0
2613,3037,0
4155,1261,0
3399,4116,0
1301,4413,0
1396,2119,0
2742,3903,0
4468,2959,0
1841,4241,0
2294,46,0
4904,3619,0
1618,4724,0
2751,2955,0
371,1456,0
4286,786,0
5175,2002,0
353,5033,0
4953,228,0
2524,4263,0
4355,87,0
2706,2053,0
1677,5398,0
596,677,0
3173,3355,0
4887,692,0
403,3274,0
4760,4521,0
5062,3561,0
3267,1736,0
1093,5037,0
5190,3043,0
299,893,0
4551,5147,0
2327,3558,0
3565,1908,0
1661,566,0
1982,1438,0
961,357,0
675,3398,0
3247,1018,0
1512,1552,0
296,689,0
5312,1207,0
4537,3897,0
2134,3002,0
2287,1298,0
4802,766,0
1318,2972,0
2542,4482,0
2241,4448,0
1129,4475,0
705,5059,0
2994,818,0
469,2138,0
5354,4361,0
3346,2141,0
894,5328,0
4528,693,0
4289,3460,0
2503,199,0
1974,413,0
5028,3496,0
465,2599,0
1435,708,0
2535,1397,0
3298,1688,0
3123,2720,0
2951,796,0
2041,2566,0
1512,2162,0
64,3447,0
2824,45,0
2294,3130,0
4220,4266,0
4514,546,0
4301,2069,0
5237,2775,0
3762,2009,0
2527,1310,0
2894,3026,0
326,181,0
4059,4355,0
4791,1574,0
4864,2688,0
4462,4193,0
4605,4620,0
1029,1225,0
3685,3924,0
3562,905,0
2514,4466,0
3028,5317,0
1735,3639,0
3868,5015,0
3295,1869,0
5293,3558,0
2532,1676,0
307,3498,0
344,1481,0
1140,5235,0
4377,5059,0
2033,1549,0
4094,1830,0
1720,4475,0
3298,1884,0
2690,2103,0
1594,4927,0
4208,1045,0
4024,773,0
1299,885,0
1525,2103,0
371,2506,0
5011,1419,0
44,5133,0
3844,1654,0
429,1651,0
4590,3737,0
430,3736,0
2431,1331,0
1709,3867,0
316,1850,0
5002,557,0
2381,2283,0
3830,2546,0
309,3943,0
251,1260,0
3435,3323,0
2858,4063,0
2337,810,0
560,2348,0
2625,3142,0
5322,3871,0
2921,1669,0
632,3782,0
595,1178,0
263,4014,0
2236,4968,0
2606,2649,0
1006,5211,0
1371,2571,0
936,2083,0
2954,4033,0
1435,1772,0
1976,845,0
3719,5382,0
1373,2486,0
885,2483,0
2775,4772,0
3706,2590,0
2250,2972,0
2584,3448,0
4292,444,0
4686,4048,0
4046,1850,0
4250,860,0
2820,4484,0
5294,864,0
3777,1973,0
915,1418,0
2521,798,0
1541,2046,0
5161,3056,0
4235,4154,0
4215,4004,0
4636,3012,0
5307,576,0
1923,637,0
869,1002,0
5252,5191,0
1336,3530,0
4298,4481,0
5348,3011,0
1946,1561,0
3103,1207,0
2771,4823,0
588,773,0
3276,3331,0
597,602,0
4105,3917,0
599,3591,0
4252,468,0
3066,2736,0
2491,2371,0
1908,2430,0
2044,4429,0
597,4192,0
359,5221,0
255,4423,0
5026,4462,0
2165,1391,0
4480,1291,0
4942,1871,0
3267,410,0
4336,1764,0
1593,3218,0
74,4232,0
1015,3236,0
4224,3202,0
3201,3749,0
389,3664,0
1713,4978,0
5134,1811,0
2582,2666,0
4326,1701,0
1600,4062,0
5080,2556,0
5138,3866,0
5071,1706,0
3811,581,0
2194,607,0
2012,5015,0
708,682,0
1646,3842,0
1688,3539,0
5087,505,0
3812,2346,0
5037,706,0
2629,659,0
3299,2226,0
4888,396,0
2483,4165,0
1752,1487,0
4519,4834,0
1718,3050,0
170,3284,0
1750,4334,0
4529,4260,0
2718,1457,0
2806,2683,0
489,2181,0
4615,253,0
1327,960,0
360,4100,0
103,530,0
3055,245,0
2358,2472,0
4361,3727,0
4617,3055,0
533,1121,0
4698,3434,0
1924,2935,0
3442,3079,0
2377,2602,0
2668,1590,0
980,3315,0
3592,3193,0
459,2222,0
3568,4857,0
3243,5136,0
4124,3237,0
2530,16,0
2818,3986,0
4891,2858,0
3574,3842,0
1697,385,0
3473,3732,0
2015,2438,0
4144,2455,0
1021,4833,0
3553,5024,0
3304,2174,0
3690,1871,0
2292,3075,0
3380,2683,0
1990,2586,0
3102,656,0
4994,162,0
4752,1561,0
1262,2479,0
172,12,0
1817,3124,0
397,3504,0
149,429,0
4617,2572,0
254,3416,0
3696,4427,0
2604,5131,0
4652,604,0
4432,3100,0
2489,4884,0
3812,2910,0
968,289,0
2433,697,0
2309,3418,0
509,5272,0
1938,18,0
674,5197,0
2306,4882,0
2337,4551,0
4885,5143,0
546,758,0
3235,2969,0
3736,2268,0
5349,2317,0
783,751,0
1433,1124,0
5076,4398,0
3993,3131,0
4216,1700,0
2635,62,0
345,736,0
451,3052,0
4011,2221,0
335,3720,0
718,5284,0
5031,335,0
3953,2758,0
489,992,0
3846,1742,0
1363,2513,0
5117,3415,0
3397,4925,0
3004,2204,0
2187,3971,0
2430,2647,0
4125,3319,0
3286,4903,0
4358,1719,0
4517,4787,0
2791,2323,0
1708,2555,0
331,513,0
4068,1844,0
1759,816,0
2352,2743,0
1432,3634,0
893,3613,0
1390,2662,0
4181,3372,0
352,5227,0
1734,2178,0
995,1344,0
2103,5251,0
2218,273,0
3453,3374,0
1631,3323,0
2741,743,0
1717,3735,0
2773,574,0
4108,2353,0
3482,4707,0
293,5261,0
2800,1147,0
95,1660,0
670,2780,0
2844,4332,0
2491,2521,0
2157,1568,0
783,2513,0
1757,1446,0
4319,3148,0
3628,1883,0
739,4572,0
3633,623,0
1363,1742,0
5357,2105,0
2418,94,0
3153,3536,0
3875,2989,0
62,3618,0
5113,279,0
2770,3474,0
1159,3593,0
3889,1883,0
1657,180,0
4555,2408,0
5287,2297,0
4996,3636,0
3583,5349,0
905,4859,0
1226,847,0
246,1887,0
4877,524,0
2725,1240,0
3086,5350,0
3398,3642,0
4042,1774,0
139,1788,0
3981,3642,0
3311,3653,0
3761,3465,0
3865,3230,0
1765,286,0
378,3984,0
1318,3436,0
2069,320,0
886,4680,0
1134,1610,0
3703,900,0
926,3061,0
1977,5051,0
2326,4410,0
5070,3536,0
2557,342,0
1130,1615,0
237,3910,0
2440,3570,0
5142,4037,0
3896,1787,0
4112,24,0
707,4709,0
374,3043,0
4659,4621,0
1723,1868,0
4485,2554,0
3280,5016,0
200,3388,0
2722,4858,0
710,3268,0
2209,5069,0
2275,4442,0
4856,730,0
5260,1646,0
452,3172,0
603,483,0
3587,3161,0
1602,1550,0
358,4147,0
1031,2145,0
3752,5389,0
1790,2757,0
267,781,0
1269,2007,0
2146,2974,0
399,1783,0
4412,4984,0
3511,4662,0
1196,302,0
1072,875,0
1999,185,0
186,3401,0
1837,3268,0
4012,1278,0
1418,3959,0
5328,696,0
2810,2398,0
4827,927,0
4552,448,0
2743,130,0
579,3547,0
4651,3339,0
472,2564,0
4452,3287,0
1,3515,0
1644,490,0
4458,1730,0
1468,2237,0
35,3724,0
2338,1792,0
3561,3862,0
1684,4223,0
3115,2190,0
2168,3838,0
2797,2773,0
4357,4092,0
1271,2316,0
3152,4327,0
2300,4621,0
2281,2288,0
4150,45,0
470,714,0
81,1487,0
4112,3160,0
4069,4609,0
5199,3416,0
1565,3167,0
4180,2832,0
887,3938,0
486,3404,0
4329,4229,0
3144,3102,0
1324,3674,0
787,2848,0
4225,5389,0
4981,4362,0
4781,5364,0
2562,4216,0
2936,62,0
1372,2209,0
2904,1245,0
3155,970,0
5031,4077,0
4363,2664,0
2047,1696,0
245,422,0
1167,2026,0
4967,1325,0
2277,3798,0
3222,5096,0
1922,4036,0
2341,41,0
2272,1861,0
5005,4987,0
486,1,0
2178,3005,0
4808,4103,0
4216,4738,0
2388,16,0
3986,4524,0
923,4401,0
4028,3510,0
119,3944,0
287,4736,0
124,1097,0
4710,2420,0
439,3612,0
1786,2628,0
1619,2794,0
3301,4683,0
1802,4184,0
2040,5036,0
361,5310,0
4539,2024,0
830,2494,0
3728,4577,0
1448,3406,0
1430,4431,0
2117,3981,0
3079,36,0
224,1705,0
42,4365,0
4831,5328,0
5070,2024,0
1031,2320,0
3179,2046,0
2177,3893,0
1249,3269,0
4034,583,0
2532,1383,0
924,1755,0
1263,2638,0
3591,4414,0
784,2753,0
4447,4629,0
1314,4988,0
1278,4982,0
4664,3371,0
4988,3847,0
1687,4442,0
1688,2892,0
1519,2181,0
3892,511,0
3691,1707,0
634,2657,0
4614,3316,0
1920,4877,0
3940,4722,0
1986,1203,0
2030,4083,0
3910,839,0
2003,844,0
4985,2533,0
4915,2056,0
2133,3820,0
1092,363,0
721,4412,0
2358,1344,0
3274,3919,0
4869,479,0
4704,691,0
1788,4188,0
3159,4949,0
3765,3249,0
1562,1108,0
1521,2037,0
4263,4782,0
9,1157,0
4996,173,0
4896,2479,0
683,5130,0
3871,1061,0
3669,4198,0
1152,531,0
1579,1011,0
663,5095,0
2995,1490,0
3231,439,0
1798,2086,0
4404,3426,0
1104,1468,0
4735,3809,0
432,2939,0
1932,5261,0
222,5130,0
657,2440,0
3028,28,0
3735,1328,0
2061,3489,0
3751,671,0
1094,30,0
4083,4430,0
1887,5072,0
3834,3789,0
3263,4654,0
3680,5034,0
2911,4192,0
1335,4259,0
3862,5275,0
101,4184,0
2220,1683,0
1732,5294,0
4349,790,0
3885,524,0
1914,2863,0
4391,1552,0
5064,4280,0
3990,377,0
4538,3914,0
2976,1276,0
4931,464,0
2271,3671,0
1998,3275,0
2216,4310,0
4827,2770,0
2936,2759,0
3816,4757,0
4114,1225,0
4528,1431,0
3262,3912,0
3772,1669,0
4845,611,0
1514,433,0
2861,3751,0
5108,923,0
3505,3839,0
4567,1122,0
575,4386,0
2514,1085,0
4122,2695,0
3861,3660,0
800,5070,0
964,3554,0
5007,4999,0
2886,4190,0
1791,1150,0
2025,2986,0
1145,5107,0
3564,2286,0
154,674,0
5013,4614,0
1173,4291,0
1570,339,0
1886,2453,0
2809,1415,0
242,2516,0
14,3520,0
1228,1684,0
3931,4185,0
2567,2440,0
2432,1934,0
3194,23,0
1582,1793,0
4989,112,0
925,1581,0
1355,1753,0
3583,3512,0
1506,2349,0
1496,4726,0
1678,1671,0
3117,825,0
4023,241,0
1442,2653,0
3488,3114,0
4215,4874,0
4822,631,0
793,1738,0
5304,469,0
2448,693,0
4598,4250,0
3366,705,0
2197,4378,0
2787,1252,0
1064,2440,0
1731,616,0
2794,690,0
4207,2575,0
3132,3292,0
4963,4570,0
3514,4841,0
782,3104,0
3168,1466,0
2321,3072,0
659,3874,0
859,5177,0
3276,3861,0
4017,1447,0
2646,1387,0
3437,4038,0
5117,4470,0
1204,1089,0
4926,1344,0
585,1983,0
4599,2391,0
4713,122,0
4669,939,0
3602,1340,0
5304,3069,0
4614,2876,0
137,844,0
2104,699,0
1518,4298,0
1091,449,0
505,3196,0
843,4079,0
5101,5272,0
3941,1646,0
2627,512,0
3877,904,0
1128,965,0
3737,4152,0
3959,1783,0
4624,897,0
378,688,0
4375,1415,0
3929,693,0
2499,1396,0
1837,411,0
5032,3526,0
381,5329,0
2786,4640,0
291,4318,0
4618,3149,0
837,2153,0
397,5118,0
5139,4448,0
1830,261,0
1639,1351,0
1128,920,0
2682,3684,0
1222,162,0
4469,5229,0
480,1310,0
4699,2241,0
1924,3517,0
4599,5213,0
1786,1478,0
3284,3763,0
1316,4351,0
267,1784,0
2605,4558,0
430,471,0
17,3754,0
2463,1008,0
2991,1311,0
2027,226,0
4302,1427,0
745,3392,0
5254,3593,0
4205,2858,0
230,3342,0
2298,4423,0
3577,3861,0
2987,2946,0
3996,852,0
714,1399,0
1699,5366,0
4251,2673,0
1724,833,0
4130,3575,0
4310,4020,0
2917,127,0
1944,2343,0
107,1641,0
2347,2743,0
887,4378,0
262,2186,0
1270,3761,0
2729,3423,0
3597,154,0
2484,4576,0
3776,466,0
1764,5256,0
2239,617,0
3125,587,0
5166,5281,0
2681,2398,0
2943,2203,0
3594,4282,0
5326,2014,0
4628,297,0
3197,682,0
1672,3667,0
2274,3784,0
1407,3040,0
539,3005,0
3246,1692,0
1375,4009,0
3955,1733,0
5195,4447,0
1083,2533,0
2146,4687,0
2194,3113,0
1454,2253,0
5133,4454,0
710,3878,0
4103,4091,0
413,3692,0
3094,4309,0
256,4653,0
999,1773,0
89,499,0
1752,4301,0
138,4831,0
503,4939,0
2029,2986,0
3142,4321,0
843,1530,0
5057,5325,0
3294,225,0
1218,732,0
2030,3112,0
731,954,0
3279,4780,0
2119,3521,0
2018,68,0
4183,2613,0
2169,3121,0
5213,5354,0
3807,2815,0
4458,2102,0
2953,3769,0
3156,1711,0
3834,4614,0
3621,3039,0
3479,3449,0
4694,3073,0
1821,4350,0
4903,1076,0
3560,2007,0
1043,1830,0
2733,2922,0
1733,1302,0
4073,2161,0
2788,1585,0
1407,702,0
2882,1715,0
648,264,0
4849,2133,0
1869,4848,0
2990,4415,0
724,2965,0
3460,4282,0
3162,4549,0
3851,4993,0
4541,2410,0
4170,3777,0
619,3647,0
4030,499,0
3353,2127,0
4121,699,0
4635,3492,0
1071,3687,0
2425,466,0
824,3015,0
2210,4605,0
1206,3361,0
5198,4524,0
3602,4497,0
2394,718,0
2673,1504,0
2532,3490,0
1700,3370,0
1795,1928,0
1251,1123,0
2339,5080,0
2161,3531,0
4648,507,0
4346,3554,0
4614,252,0
369,3934,0
703,3925,0
259,91,0
270,734,0
49,743,0
397,4898,0
3635,3123,0
2292,3509,0
47,3401,0
930,1696,0
4290,97,0
4827,3640,0
5108,4103,0
1980,211,0
1833,2891,0
1596,1272,0
1036,3844,0
3584,4216,0
2065,3987,0
1411,4590,0
5266,1275,0
1064,4423,0
3326,4434,0
3115,2768,0
4513,581,0
3916,3763,0
4052,2322,0
5217,1171,0
496,3029,0
1742,204,0
3181,4523,0
4607,3565,0
5406,908,0
2785,1974,0
2009,4318,0
4026,870,0
5277,1805,0
3575,3665,0
1499,1114,0
4432,824,0
4943,1007,0
3542,2236,0
4406,4064,0
3349,5201,0
2008,94,0
689,2180,0
2461,4436,0
11,719,0
1494,5356,0
1813,2975,0
1259,853,0
2713,1896,0
1227,440,0
2358,2028,0
5084,4605,0
1675,3804,0
73,2685,0
4435,874,0
1364,1973,0
2951,5020,0
4409,724,0
2384,3655,0
312,588,0
2920,3792,0
3213,3674,0
2531,1862,0
3145,4102,0
4690,5180,0
4549,2216,0
2804,5373,0
4960,2797,0
4102,3695,0
1562,286,0
2242,3288,0
1985,386,0
4836,4115,0
1525,4059,0
5204,4102,0
3331,5288,0
3579,2709,0
471,219,0
2604,3947,0
1180,4249,0
5377,1030,0
3171,3269,0
5354,5104,0
4585,3152,0
3304,3022,0
5153,4092,0
1528,4538,0
5021,3199,0
2879,5098,0
4333,1647,0
2377,3947,0
4877,2698,0
4476,4742,0
4684,1112,0
1283,4093,0
2839,3590,0
5167,3175,0
2899,4859,0
4869,3676,0
1948,2234,0
2004,2699,0
5153,3763,0
3249,3057,0
3551,231,0
2506,3800,0
2879,4280,0
275,845,0
875,4299,0
2248,4626,0
2989,792,0
565,3667,0
2585,3249,0
2492,28,0
1596,4748,0
5255,5138,0
85,568,0
4838,104,0
2011,1549,0
3981,3067,0
389,2665,0
2528,2938,0
319,3210,0
3129,5231,0
421,4538,0
2632,3440,0
428,3444,0
2027,1765,0
3237,2055,0
4431,274,0
651,1157,0
2781,4679,0
5098,2625,0
3437,5404,0
2936,3145,0
2092,3875,0
1377,2808,0
4307,3634,0
752,110,0
5312,699,0
2474,4635,0
3315,437,0
5300,5049,0
594,2355,0
4767,532,0
856,1740,0
2482,546,0
4971,450,0
5052,969,0
2355,3092,0
777,5040,0
3254,5271,0
2719,2092,0
3867,4737,0
3444,20,0
4821,2393,0
3279,2493,0
3683,2182,0
3431,1661,0
4230,3135,0
2770,1237,0
2653,1307,0
1940,3863,0
321,5051,0
330,4412,0
3190,2929,0
2712,874,0
3234,4685,0
2275,2742,0
2591,2332,0
1707,1815,0
3563,455,0
2971,4320,0
3628,1484,0
5047,3780,0
1736,3509,0
2994,4930,0
3661,3474,0
4727,152,0
2064,318,0
5143,1877,0
3620,4670,0
2809,1536,0
438,3686,0
3168,2874,0
3438,2813,0
958,3519,0
4481,3496,0
2952,710,0
4583,4399,0
1967,2406,0
3256,925,0
4926,1325,0
1444,1777,0
4067,4118,0
5020,408,0
250,1220,0
962,705,0
1540,5166,0
1907,4923,0
5216,4163,0
3491,3169,0
3615,3308,0
5361,3829,0
2743,170,0
3536,3906,0
2276,5340,0
5065,800,0
480,4800,0
4177,1171,0
1399,4606,0
966,1355,0
449,4386,0
4192,5252,0
3015,3540,0
1749,1425,0
508,4246,0
3690,3905,0
1567,804,0
936,1837,0
4931,5033,0
701,413,0
801,629,0
774,705,0
1936,4544,0
5354,410,0
3614,1817,0
3478,3246,0
4654,1495,0
4586,1336,0
5395,2410,0
2930,1640,0
2959,57,0
1117,2983,0
2294,1179,0
2886,3260,0
1299,1412,0
520,4886,0
3968,2423,0
2567,2786,0
862,955,0
1616,5195,0
4597,2402,0
3066,2507,0
4537,4401,0
1005,1049,0
220,4536,0
5287,4115,0
4364,2663,0
3106,3924,0
5112,270,0
177,3335,0
1580,4690,0
3439,718,0
3659,163,0
2128,5267,0
880,1338,0
266,2801,0
2867,972,0
2130,2702,0
3281,4315,0
2992,2666,0
1042,1635,0
2014,412,0
487,3885,0
4104,3365,0
2449,5316,0
256,4145,0
3796,4015,0
3057,4340,0
1418,3961,0
2426,2207,0
1588,3379,0
4144,986,0
4733,2708,0
1324,3159,0
1197,3318,0
359,1287,0
3359,2079,0
2686,1698,0
5117,648,0
4836,1380,0
4020,4597,0
2705,5005,0
4674,4135,0
5052,3455,0
4484,1571,0
1787,5274,0
4491,5188,0
80,523,0
1607,291,0
4890,3022,0
3506,281,0
3201,5014,0
1273,2048,0
5190,3660,0
2198,4096,0
2215,1339,0
3760,152,0
1117,1087,0
4494,1136,0
296,3295,0
4303,3339,0
2907,1237,0
3476,3115,0
3393,4440,0
1715,5207,0
2623,5224,0
4554,3646,0
5352,4936,0
2202,2236,0
365,5206,0
362,806,0
2427,3029,0
3175,2050,0
4176,177,0
4884,2269,0
4249,4269,0
1844,3612,0
2725,2180,0
3039,2141,0
3333,3472,0
3465,3341,0
2719,2735,0
854,1174,0
5285,3416,0
3089,1850,0
1612,1559,0
2643,1320,0
2023,4007,0
1563,2309,0
5029,713,0
5047,2486,0
1101,1721,0
3647,3122,0
890,809,0
2354,3983,0
303,2043,0
2318,69,0
2324,1952,0
524,3560,0
2893,2510,0
1985,2032,0
1767,5047,0
3505,4185,0
4125,4832,0
2877,4908,0
128,1058,0
2830,1079,0
1146,1418,0
3679,716,0
5163,1104,0
4967,3114,0
3420,2841,0
1250,860,0
1664,2132,0
2217,1498,0
2574,3858,0
1545,660,0
4186,4604,0
2653,4040,0
796,4007,0
3053,3361,0
5345,4360,0
3512,1605,0
4152,1386,0
4015,856,0
3516,4689,0
3631,3851,0
4090,3273,0
3088,3765,0
4409,2840,0
3752,2871,0
2443,2628,0
286,4091,0
5192,4432,0
352,2828,0
4982,1894,0
2175,915,0
598,3226,0
177,4777,0
4182,4597,0
3492,1080,0
1124,5106,0
1993,1266,0
5163,3939,0
1559,4938,0
897,276,0
2142,3438,0
2604,4393,0
859,5138,0
4439,586,0
2258,372,0
3422,3679,0
1615,810,0
3900,2635,0
3722,1233,0
4761,3700,0
1309,525,0
1614,3639,0
3724,1445,0
148,2424,0
5340,1822,0
2445,729,0
2429,3223,0
541,2125,0
433,2843,0
3902,1173,0
37,4898,0
3769,3652,0
4218,3111,0
2431,1287,0
1712,3128,0
4308,4271,0
756,1587,0
5377,2929,0
761,2993,0
4539,4169,0
4887,3350,0
2900,4974,0
1224,1562,0
4,4309,0
4990,560,0
5052,4917,0
2825,4268,0
5059,3128,0
1985,4194,0
5268,484,0
4237,1638,0
5241,2306,0
3015,858,0
2468,1152,0
5140,2224,0
3521,3425,0
3578,1166,0
969,3474,0
3542,3697,0
3977,20,0
5234,4754,0
3090,200,0
1616,33,0
4817,1021,0
2741,3391,0
4082,25,0
246,5000,0
95,5228,0
3008,2162,0
2342,329,0
4844,1479,0
1698,4541,0
2024,4721,0
2323,2648,0
2456,113,0
734,4693,0
1447,1190,0
2057,2251,0
1887,370,0
71,500,0
3120,4708,0
2851,3310,0
2701,2469,0
3679,616,0
4813,4875,0
151,755,0
1243,3820,0
95,4213,0
2277,1099,0
1526,1298,0
4822,1371,0
3230,2707,0
720,4533,0
2033,1708,0
4680,127,0
510,3487,0
4823,2051,0
1355,4326,0
2267,2037,0
3909,5078,0
1468,3829,0
4999,4585,0
442,624,0
2061,5325,0
4607,482,0
2502,5327,0
5392,510,0
4707,3634,0
3860,2828,0
4841,3205,0
311,3709,0
2371,3801,0
2813,4264,0
3047,403,0
2921,3824,0
2259,2922,0
532,5109,0
2237,1644,0
644,80,0
3259,4540,0
2844,2473,0
2539,1622,0
2702,3660,0
4788,1469,0
4599,996,0
4056,2632,0
3784,585,0
3797,2704,0
2858,4101,0
495,5064,0
4953,1809,0
5128,2478,0
1644,723,0
1232,3748,0
704,3747,0
2719,2362,0
2710,5395,0
4993,1437,0
2000,584,0
1998,1187,0
569,2534,0
4152,2166,0
1789,2548,0
3436,1721,0
4184,2801,0
1737,1081,0
2460,1348,0
3742,4341,0
5005,3335,0
1197,383,0
3497,204,0
1735,1332,0
2361,2229,0
4373,1742,0
4285,1234,0
2986,2229,0
961,2987,0
650,3112,0
946,1303,0
206,1123,0
5112,1452,0
3088,3171,0
2905,320,0
4433,2968,0
4141,159,0
3307,3065,0
405,779,0
3687,4279,0
2508,5130,0
3543,1999,0
2206,1518,0
4589,1523,0
4237,642,0
5020,1410,0
1915,4976,0
2638,4339,0
2985,2142,0
2600,4732,0
863,953,0
1081,4949,0
581,3659,0
25,1633,0
3728,4796,0
1035,2619,0
5235,1137,0
47,2977,0
339,4329,0
1053,4036,0
2948,1011,0
1544,3629,0
936,4963,0
2054,3761,0
4058,2234,0
2055,744,0
4017,4073,0
3401,3850,0
1791,779,0
1829,101,0
4868,2748,0
3395,3274,0
766,1611,0
2911,2895,0
3394,5159,0
1185,572,0
1252,2282,0
2899,3704,0
2275,3254,0
3736,1763,0
1480,4649,0
4985,1402,0
1624,3832,0
3020,5090,0
2586,412,0
451,5070,0
527,4680,0
2004,2142,0
2362,2954,0
2513,297,0
4879,595,0
2948,457,0
5169,3931,0
4850,4022,0
3452,876,0
1245,2985,0
4275,4956,0
4252,1791,0
2731,4029,0
1664,3845,0
2840,1553,0
2422,2562,0
51,2718,0
4144,2242,0
5339,1684,0
3622,1911,0
2845,1359,0
593,3979,0
3836,4447,0
4249,2359,0
4541,1119,0
775,4852,0
1339,2020,0
5395,51,0
2415,3096,0
4292,3045,1
4227,2687,2
398,2800,2
2851,4802,2
948,498,2
3664,3122,2
4922,1364,2
2868,3608,2
3312,1051,2
2404,3881,2
4223,3510,2
121,1559,2
3020,3587,2
4686,633,2
3665,864,2
465,4836,2
4775,3921,2
2322,1102,2
3460,599,2
4120,2386,2
1753,1202,2
4284,3792,2
339,3363,2
5015,939,2
1128,4315,2
2396,4216,2
4549,4329,2
4486,917,2
214,530,2
2990,1358,2
3204,2812,2
2424,2486,2
1707,2949,2
4441,609,2
1098,4887,2
1288,3161,2
3075,4297,2
621,547,2
2411,202,2
3360,2516,2
3377,69,2
3179,1857,2
4161,1885,2
2177,2537,2
2707,1720,2
2145,1959,2
525,1419,2
2846,4979,2
533,3113,2
5272,2011,2
2223,1613,2
5257,3605,2
4305,255,2
141,1394,2
5016,477,2
3524,4288,2
5286,57,2
