reviewerID,asin,relation
2104,1050,0
2803,734,0
3198,1227,0
3696,667,0
3544,251,0
3347,185,0
1859,1436,0
2552,934,0
3341,1497,0
4624,1414,0
2867,934,0
2857,602,0
4022,988,0
3883,584,0
5075,641,0
2888,1166,0
2469,432,0
3230,1488,0
3838,433,0
4747,780,0
4152,726,0
4901,1277,0
2783,711,0
5161,491,0
4033,1393,0
2217,591,0
1851,780,0
2819,59,0
2114,740,0
1764,506,0
3973,709,0
2097,1335,0
3246,1095,0
2083,918,0
2223,1043,0
4627,1572,0
3861,1316,0
1595,1414,0
2344,1317,0
5396,388,0
3061,296,0
4023,78,0
2394,26,0
4591,1170,0
2393,1419,0
2192,1175,0
4481,822,0
3579,137,0
2168,47,0
4969,992,0
2770,175,0
3889,808,0
5195,1386,0
3219,923,0
4071,117,0
2542,293,0
1866,1313,0
3210,739,0
2461,421,0
4824,155,0
4649,398,0
4728,1260,0
3889,1365,0
5193,1238,0
2372,1573,0
3820,629,0
4559,549,0
1764,340,0
2005,893,0
2128,23,0
4738,537,0
2803,734,0
4947,1095,0
4437,297,0
5158,718,0
2551,973,0
4556,938,0
4971,717,0
2293,1480,0
3581,806,0
4863,776,0
4745,1385,0
4609,1,0
2456,378,0
2772,934,0
3406,1019,0
3624,421,0
4058,1161,0
5012,96,0
3501,42,0
2528,1401,0
1702,977,0
5251,517,0
4019,1419,0
2987,727,0
3820,577,0
4699,949,0
4267,904,0
4077,1058,0
3975,1290,0
4868,126,0
2648,307,0
1639,1496,0
4226,976,0
4793,443,0
2005,1090,0
4022,92,0
3910,1527,0
4076,900,0
4033,967,0
3609,1482,0
3172,180,0
4641,658,0
2876,751,0
3892,1360,0
3967,1098,0
2908,434,0
2643,739,0
4294,551,0
5003,1161,0
3908,251,0
4461,772,0
4269,734,0
3688,195,0
1635,745,0
4171,597,0
4847,1406,0
1958,539,0
2073,163,0
1618,545,0
4851,421,0
3538,776,0
3451,1462,0
1747,863,0
3994,504,0
4303,403,0
1764,1306,0
5370,880,0
1782,572,0
3735,1131,0
2366,739,0
4233,336,0
2522,867,0
3358,1042,0
2102,1414,0
4149,739,0
1874,780,0
3474,1405,0
2800,983,0
3546,340,0
3483,196,0
2411,294,0
4404,554,0
4888,929,0
3982,434,0
2628,802,0
2306,1029,0
3640,1419,0
4158,487,0
4020,597,0
2466,808,0
3874,1526,0
4757,293,0
4022,886,0
3761,1274,0
1874,1414,0
4826,808,0
2367,251,0
2365,78,0
4587,453,0
1854,1561,0
3598,717,0
2284,526,0
2669,492,0
2177,1249,0
2512,907,0
1819,508,0
3671,1122,0
3917,934,0
3101,332,0
2062,83,0
2929,91,0
2733,608,0
4164,274,0
4834,14,0
2131,1382,0
4288,1429,0
2293,887,0
3926,739,0
3937,1216,0
3105,739,0
1939,734,0
2927,1572,0
3169,934,0
4136,597,0
3961,268,0
2713,163,0
3786,222,0
3600,689,0
3507,586,0
1706,734,0
3968,597,0
4658,701,0
5116,934,0
3389,734,0
3464,397,0
4454,1277,0
3862,432,0
3607,945,0
2375,528,0
2609,938,0
2116,628,0
2129,486,0
3530,1237,0
2073,1512,0
3675,838,0
5221,1541,0
4453,293,0
2480,180,0
2755,251,0
1626,307,0
2844,786,0
4229,294,0
4499,934,0
2931,756,0
3912,1109,0
4490,251,0
2570,1505,0
4299,1030,0
4916,1043,0
2458,1026,0
5331,382,0
2305,357,0
4023,917,0
3110,734,0
3718,250,0
3626,502,0
2889,1471,0
2204,749,0
1860,140,0
5014,739,0
1581,648,0
4369,1496,0
4111,40,0
4745,1422,0
5106,648,0
1785,1381,0
4993,1001,0
4830,1419,0
3495,536,0
4574,429,0
3325,1578,0
4725,1046,0
3136,1414,0
2812,871,0
1878,47,0
1676,1419,0
2116,590,0
1764,1170,0
4522,241,0
4953,1019,0
2309,25,0
4360,388,0
3727,832,0
2844,287,0
4432,135,0
3117,1442,0
1644,1076,0
4022,855,0
4124,1526,0
3464,1178,0
3570,995,0
3110,734,0
2785,1152,0
3960,1419,0
2022,388,0
3332,751,0
4794,1530,0
4756,613,0
4628,444,0
3693,966,0
2110,127,0
2808,285,0
4458,946,0
2062,946,0
4166,1322,0
1989,1163,0
3145,66,0
5157,983,0
4592,853,0
3932,321,0
3655,490,0
1953,166,0
1731,932,0
3974,460,0
2332,379,0
4155,432,0
2432,687,0
1668,151,0
4529,1301,0
3704,539,0
2857,744,0
2080,809,0
2113,1382,0
4846,851,0
3786,648,0
2412,422,0
3323,357,0
1785,145,0
4861,1496,0
5362,32,0
3339,704,0
1808,1143,0
2205,297,0
1861,74,0
3949,734,0
2593,97,0
3790,1161,0
5091,529,0
2001,1249,0
3560,1526,0
3883,1343,0
3710,504,0
4065,1019,0
2481,1000,0
3423,1276,0
3440,72,0
5336,1019,0
1971,1278,0
4528,1250,0
2514,32,0
4232,1471,0
4471,1019,0
4683,1109,0
4845,731,0
3171,340,0
3975,1299,0
4345,146,0
3570,855,0
2182,663,0
5304,241,0
3786,474,0
2095,934,0
3934,171,0
4131,943,0
2554,388,0
5261,1572,0
5077,1346,0
3277,1313,0
2808,63,0
4900,297,0
4278,104,0
2053,388,0
1764,542,0
4750,149,0
4253,1414,0
4561,1229,0
2462,468,0
1822,1503,0
3692,711,0
4287,464,0
2382,432,0
4390,1031,0
2784,1247,0
3110,734,0
2992,996,0
1633,1536,0
3550,40,0
4667,1460,0
2534,1342,0
2822,1295,0
1967,1435,0
1939,734,0
3040,362,0
3310,242,0
2396,711,0
4226,877,0
4471,1419,0
5013,1318,0
5077,1455,0
4031,388,0
5214,1557,0
2219,611,0
3736,1040,0
3343,885,0
4702,723,0
3133,361,0
2511,629,0
3045,1215,0
3791,61,0
1939,734,0
4970,973,0
2339,245,0
4054,1567,0
2210,712,0
5354,547,0
1660,299,0
2010,577,0
5179,1535,0
3459,828,0
1776,893,0
1796,251,0
2763,388,0
4808,940,0
4581,575,0
5053,1495,0
4420,737,0
3666,1247,0
3562,1188,0
3198,1346,0
2381,196,0
5060,1382,0
2659,597,0
3310,44,0
3856,973,0
4612,992,0
1678,984,0
2158,410,0
4791,1471,0
4556,576,0
2876,294,0
3701,493,0
3480,616,0
3871,934,0
4529,186,0
2346,1019,0
4001,966,0
4457,557,0
2034,1517,0
5292,1485,0
1870,352,0
3054,374,0
4060,191,0
3040,390,0
2499,655,0
2840,664,0
3904,353,0
4641,679,0
3786,1378,0
3765,200,0
3942,222,0
5123,658,0
2141,1557,0
5259,741,0
3093,96,0
2960,1218,0
1803,612,0
3539,1060,0
4348,297,0
4250,388,0
2474,23,0
2753,197,0
2880,1251,0
3702,421,0
1904,41,0
3463,251,0
4947,1095,0
2090,176,0
2993,136,0
3046,1098,0
3078,150,0
4182,1392,0
3819,1301,0
3805,153,0
5121,1419,0
4587,318,0
3669,877,0
2025,297,0
4078,408,0
4310,961,0
4123,297,0
2850,1161,0
3887,460,0
1994,1444,0
4353,501,0
4022,1383,0
2056,989,0
1880,648,0
4519,672,0
4367,1177,0
2659,597,0
2963,1,0
3119,1579,0
1663,1221,0
3829,656,0
1789,1125,0
1968,1435,0
2780,1263,0
3837,388,0
2285,270,0
3480,202,0
4085,996,0
3236,621,0
3671,1496,0
4835,1019,0
1978,938,0
1999,1156,0
3589,780,0
4568,1419,0
3804,1496,0
3695,500,0
3989,111,0
4096,1526,0
5311,1489,0
3351,490,0
1947,293,0
1639,1398,0
4923,681,0
4313,1045,0
3925,1414,0
3389,734,0
3528,934,0
1951,1109,0
5220,250,0
4593,276,0
4048,42,0
2732,1526,0
4980,247,0
3896,878,0
3811,1040,0
4959,283,0
4262,1522,0
4103,944,0
3654,971,0
2457,251,0
2896,561,0
3034,1114,0
4319,866,0
3086,352,0
5108,739,0
2785,1477,0
5335,160,0
3786,961,0
2057,1143,0
2158,930,0
1748,432,0
1864,773,0
2758,107,0
3074,1373,0
4967,384,0
2986,283,0
2538,379,0
3156,490,0
2868,318,0
1678,1004,0
1658,251,0
4022,345,0
5153,905,0
4364,995,0
2803,734,0
2672,1047,0
2857,752,0
2047,597,0
4286,222,0
3763,934,0
4614,1025,0
4422,910,0
1866,734,0
2078,388,0
2026,599,0
1999,656,0
4898,1082,0
4542,1454,0
2876,217,0
3422,619,0
2064,102,0
2793,151,0
5156,648,0
5080,458,0
2637,777,0
4226,504,0
3708,780,0
3569,486,0
2299,495,0
4499,597,0
5353,189,0
3110,734,0
3471,611,0
3145,1317,0
3407,934,0
2704,195,0
1866,734,0
3894,1279,0
3540,508,0
3600,1240,0
1859,151,0
5165,511,0
3096,597,0
2456,1293,0
3506,495,0
2115,720,0
2751,196,0
3727,1471,0
3110,734,0
3793,382,0
3599,1396,0
2447,523,0
4867,211,0
2411,1526,0
5027,790,0
2901,1121,0
2907,840,0
2658,1107,0
2822,130,0
2152,1419,0
3289,291,0
3585,870,0
4636,589,0
1934,975,0
1638,615,0
3552,1046,0
2941,769,0
2538,1083,0
2856,1419,0
2909,1242,0
2294,455,0
3958,400,0
4350,57,0
2381,196,0
4231,1355,0
4189,1208,0
4484,458,0
2158,1025,0
4152,1525,0
4490,648,0
4244,1253,0
4407,358,0
4767,472,0
3470,148,0
4704,685,0
5325,1471,0
2740,577,0
3961,1392,0
3953,845,0
3207,1122,0
2601,83,0
1736,318,0
2920,739,0
2995,941,0
2916,1443,0
1680,251,0
3974,166,0
4270,802,0
5034,1489,0
5046,934,0
4853,1419,0
3302,432,0
2384,422,0
4124,1352,0
2228,1358,0
3084,421,0
3400,1419,0
4831,255,0
3949,734,0
3405,1168,0
5053,1205,0
5276,225,0
2413,1043,0
4678,675,0
2264,251,0
3949,734,0
2095,597,0
4404,399,0
2497,1099,0
4782,194,0
2706,1476,0
5169,32,0
3687,780,0
2476,707,0
4797,229,0
4612,356,0
5229,518,0
5098,392,0
3483,196,0
1956,531,0
3543,1168,0
3996,1073,0
4775,1380,0
4473,333,0
2515,1174,0
2092,96,0
4553,1419,0
4822,784,0
4622,734,0
3048,571,0
4977,788,0
3883,1237,0
2134,934,0
2635,1170,0
3159,1258,0
2957,968,0
2996,40,0
4099,648,0
2379,230,0
4977,833,0
2903,1395,0
1595,572,0
4658,1165,0
3949,734,0
3883,238,0
4609,873,0
3757,934,0
2693,446,0
3977,379,0
2568,490,0
2969,1414,0
1630,1095,0
2185,1290,0
4866,314,0
4638,187,0
3328,1533,0
3405,523,0
3554,739,0
5196,274,0
4267,117,0
4751,769,0
3557,71,0
2866,293,0
1706,734,0
3085,153,0
4672,648,0
3956,489,0
2246,934,0
3095,323,0
5101,1021,0
3315,995,0
5202,1270,0
1929,528,0
3053,741,0
2769,1553,0
4710,615,0
4113,773,0
2291,619,0
5060,333,0
2835,1496,0
2322,597,0
4277,1043,0
4430,572,0
3663,1087,0
3471,1572,0
4427,448,0
4449,646,0
4310,305,0
3466,424,0
2615,739,0
2171,1422,0
1720,251,0
4622,734,0
3216,643,0
3486,297,0
2500,648,0
3068,828,0
5103,455,0
2774,157,0
3422,600,0
4814,581,0
2458,1455,0
1753,739,0
5300,1419,0
5368,1170,0
5253,686,0
3979,648,0
3580,388,0
3695,188,0
5317,1430,0
5236,767,0
3642,739,0
3120,1257,0
2300,648,0
2230,1222,0
5117,722,0
1931,647,0
3834,1019,0
3355,709,0
3999,502,0
2581,544,0
3675,175,0
3773,739,0
2082,1007,0
3922,1485,0
2639,1471,0
2567,293,0
4485,1414,0
3512,1196,0
3279,873,0
3610,250,0
4119,11,0
4708,1496,0
3677,724,0
3999,209,0
3679,251,0
1667,464,0
4218,648,0
5241,905,0
2842,1414,0
3740,1476,0
1979,1019,0
3537,726,0
3794,1248,0
5322,42,0
5157,379,0
4217,1049,0
3964,815,0
2723,1471,0
4196,432,0
2854,900,0
5305,947,0
3766,450,0
3035,942,0
5066,884,0
4287,136,0
3389,734,0
1809,41,0
3333,1391,0
4413,428,0
2505,854,0
5366,1572,0
1644,1375,0
2999,297,0
3816,1129,0
2662,739,0
3289,253,0
4770,1131,0
5055,1435,0
2704,1117,0
4256,234,0
2407,251,0
3996,1349,0
5113,1170,0
2249,1321,0
5335,1233,0
5374,481,0
4022,1145,0
1867,1095,0
3110,734,0
1615,64,0
4226,1489,0
2042,845,0
3165,163,0
5267,175,0
5257,540,0
4902,1191,0
4796,294,0
2992,355,0
2110,1526,0
1759,544,0
1905,379,0
4056,1400,0
4619,1522,0
4723,615,0
4282,973,0
4831,432,0
3993,1416,0
3941,674,0
2750,1269,0
3873,361,0
1949,965,0
1670,1406,0
3088,663,0
2126,318,0
4176,486,0
3381,432,0
1677,1105,0
2124,706,0
3480,844,0
3433,1024,0
4366,1369,0
3090,179,0
2798,648,0
4531,1572,0
3904,583,0
2564,1293,0
2146,1315,0
2752,1374,0
5372,1229,0
5195,1116,0
3371,244,0
3791,1386,0
2836,315,0
2197,676,0
3450,1341,0
1723,934,0
4564,780,0
3568,1526,0
3067,315,0
1827,597,0
4795,251,0
4752,934,0
2131,896,0
2366,42,0
2766,836,0
5167,866,0
3786,115,0
4743,1428,0
3243,648,0
2992,387,0
3810,876,0
4658,1325,0
2059,1278,0
5267,884,0
1941,202,0
3150,1355,0
2223,191,0
3359,1168,0
5325,900,0
4879,1504,0
2962,1572,0
2917,268,0
2990,1229,0
3269,5,0
3063,1378,0
5367,580,0
3985,42,0
1936,1019,0
2927,313,0
3947,758,0
4826,1578,0
3450,1421,0
4009,953,0
2612,1419,0
1745,103,0
4448,1382,0
2639,584,0
3375,1471,0
3636,1568,0
1910,668,0
2471,328,0
5311,275,0
2608,1121,0
4113,227,0
2218,997,0
2276,186,0
3500,780,0
5320,293,0
4448,61,0
2705,437,0
2846,1306,0
3470,1368,0
5089,934,0
4819,597,0
2351,464,0
2188,1526,0
4959,1025,0
1749,709,0
2968,597,0
2474,1204,0
4448,346,0
4901,995,0
2829,905,0
4616,316,0
2724,307,0
4269,734,0
3982,1231,0
3799,762,0
2702,333,0
3540,136,0
2299,376,0
1706,734,0
5218,276,0
4106,98,0
2393,1019,0
1883,636,0
3110,734,0
4514,708,0
2073,185,0
3964,433,0
2662,42,0
4492,251,0
3474,1412,0
1823,774,0
4613,934,0
5297,388,0
2490,273,0
1770,960,0
4775,379,0
2911,314,0
4933,86,0
3110,734,0
4223,245,0
1736,731,0
2578,1019,0
2013,293,0
3268,266,0
3598,1120,0
3724,770,0
4269,734,0
1808,1489,0
1886,585,0
2165,597,0
2728,297,0
2137,953,0
3949,734,0
1866,734,0
3206,777,0
4664,884,0
3531,575,0
1685,1097,0
2612,42,0
5169,735,0
2666,384,0
2529,836,0
1797,722,0
3717,934,0
2610,251,0
5336,388,0
3810,1124,0
1632,528,0
4694,388,0
3694,1254,0
4346,1300,0
2663,739,0
4453,675,0
5294,1072,0
5104,1305,0
3898,648,0
4758,934,0
2247,319,0
2366,251,0
3516,1317,0
1680,1419,0
4117,1414,0
3007,1546,0
3132,307,0
5119,917,0
3463,297,0
1824,464,0
2876,863,0
2529,437,0
2118,657,0
4556,468,0
4723,1344,0
1727,1411,0
5232,590,0
3655,1424,0
3240,562,0
4188,1062,0
2678,1212,0
1741,1514,0
5296,634,0
3273,38,0
2812,871,0
5189,648,0
1946,421,0
2464,597,0
5253,23,0
2825,581,0
4132,780,0
2648,307,0
3566,739,0
4704,786,0
4257,1051,0
3650,1512,0
4631,900,0
5297,1019,0
3631,326,0
1687,361,0
5278,917,0
2159,297,0
4361,934,0
2905,429,0
2653,706,0
1974,570,0
1762,712,0
2036,251,0
3053,595,0
3561,1083,0
2837,1462,0
4360,1419,0
4269,734,0
3333,1317,0
4574,518,0
1625,1095,0
5327,663,0
4788,29,0
2713,717,0
2852,1489,0
3931,388,0
4631,99,0
3949,734,0
5144,759,0
3300,915,0
2976,1319,0
4021,648,0
3854,397,0
2515,686,0
1714,1355,0
1628,251,0
3321,261,0
2131,562,0
3110,734,0
3842,1526,0
1994,185,0
3928,293,0
3426,1526,0
4397,934,0
4649,661,0
2353,598,0
4675,108,0
1696,388,0
3226,871,0
3797,1526,0
2046,1499,0
2065,167,0
3655,647,0
3210,251,0
2164,1283,0
1987,615,0
3720,379,0
3201,633,0
2280,40,0
3719,1194,0
4648,952,0
3311,60,0
3881,1455,0
4847,379,0
2752,138,0
1879,1168,0
2992,1436,0
3216,1526,0
5077,1244,0
3899,1135,0
2194,132,0
3857,40,0
3543,896,0
2147,1485,0
2810,1572,0
3027,297,0
2143,1019,0
1691,1496,0
3901,1466,0
3881,32,0
2586,1328,0
2354,1259,0
3492,934,0
3062,1382,0
4968,1476,0
4248,903,0
4292,749,0
3465,96,0
1878,1263,0
4409,817,0
2188,1421,0
2551,770,0
2444,468,0
1706,734,0
4396,42,0
3677,1416,0
1885,1321,0
4186,372,0
1686,774,0
5372,798,0
4833,302,0
4888,737,0
3080,951,0
2878,343,0
4448,312,0
4646,979,0
2322,934,0
4622,734,0
3060,1442,0
2489,1573,0
1764,1522,0
4959,1031,0
3385,1282,0
1962,388,0
1593,1369,0
2034,582,0
2857,845,0
4927,61,0
3349,864,0
2786,1290,0
1614,216,0
1706,734,0
4990,307,0
5091,1578,0
1884,1291,0
3033,337,0
3288,1228,0
4880,1442,0
4138,332,0
2118,1526,0
3802,1572,0
3633,1205,0
2244,923,0
2723,307,0
2635,516,0
4729,555,0
3386,388,0
2187,982,0
5045,1519,0
2983,722,0
3511,648,0
2694,1142,0
1887,934,0
2753,882,0
4683,1521,0
2073,1126,0
2089,825,0
4556,96,0
4148,1005,0
3600,699,0
4112,934,0
3592,900,0
4862,1564,0
2041,739,0
4804,146,0
4799,870,0
3157,1150,0
3631,1122,0
2295,312,0
1931,1216,0
4080,1019,0
2468,13,0
2116,829,0
2835,1519,0
3903,1578,0
5134,42,0
1764,106,0
4923,248,0
2418,934,0
4583,297,0
2016,471,0
4894,648,0
4500,42,0
4375,1241,0
1674,647,0
1804,739,0
2762,329,0
1923,631,0
4612,479,0
3424,934,0
4370,1572,0
2502,932,0
2167,692,0
5210,1109,0
3473,663,0
2320,44,0
2129,358,0
3358,1301,0
3290,648,0
4246,1151,0
1890,1160,0
3905,597,0
3066,1091,0
4860,432,0
3063,318,0
2562,1426,0
5382,388,0
2862,821,0
4337,1520,0
1863,949,0
4267,649,0
2752,1412,0
4646,345,0
3318,607,0
2155,1252,0
5364,707,0
2383,1419,0
2684,900,0
3167,1145,0
3525,379,0
4420,271,0
2302,40,0
4622,734,0
2692,465,0
2908,1360,0
3866,562,0
2656,1458,0
2447,763,0
4381,750,0
3480,259,0
3366,1534,0
4933,1263,0
2178,1238,0
2442,1482,0
4693,946,0
3341,776,0
3949,734,0
3118,1299,0
2803,734,0
5294,917,0
5104,600,0
4002,1572,0
2131,464,0
4626,1540,0
5103,613,0
3138,786,0
2203,1073,0
2333,269,0
2466,1284,0
4871,1019,0
3473,372,0
5046,597,0
5042,1108,0
4685,42,0
2847,196,0
3259,1360,0
2122,388,0
3628,297,0
5034,224,0
5283,1317,0
4320,125,0
3369,833,0
4571,650,0
1602,619,0
3030,1383,0
3753,276,0
5312,900,0
1912,886,0
2236,1461,0
1678,294,0
3108,42,0
5251,927,0
3914,645,0
5239,345,0
3848,313,0
2264,42,0
4445,1125,0
2083,918,0
3655,166,0
4904,126,0
2793,1028,0
1626,722,0
1866,734,0
3919,929,0
4202,934,0
2609,988,0
4126,443,0
4057,637,0
2450,899,0
2122,1419,0
4191,134,0
4243,1381,0
3320,1366,0
1845,352,0
2543,196,0
1660,306,0
2631,1496,0
2179,1095,0
5296,1200,0
4071,638,0
3719,275,0
3360,831,0
4051,1367,0
3279,89,0
4986,1079,0
4448,149,0
3416,293,0
4204,840,0
5047,615,0
4188,819,0
2154,1355,0
5139,1479,0
1954,1170,0
3510,646,0
4494,739,0
2578,388,0
3760,934,0
3735,366,0
3250,165,0
2695,1414,0
4568,388,0
2057,1080,0
2174,842,0
3525,157,0
5229,416,0
3221,988,0
3583,188,0
4022,1096,0
2005,502,0
2462,255,0
2558,900,0
5218,171,0
2805,739,0
3203,185,0
2022,251,0
3576,1175,0
5025,407,0
4420,1187,0
2504,1458,0
2403,30,0
4859,267,0
2037,185,0
1764,1463,0
4922,780,0
2558,1471,0
1913,1496,0
2801,648,0
3312,1081,0
3930,323,0
4910,120,0
3885,2,0
4301,616,0
4871,251,0
5009,19,0
3977,653,0
4897,1471,0
2689,42,0
4952,1208,0
1990,709,0
4801,1268,0
5094,276,0
2786,839,0
3434,293,0
2879,1419,0
2351,853,0
4724,126,0
4268,723,0
3889,1467,0
1720,739,0
3769,491,0
3746,919,0
1866,734,0
1726,1019,0
4520,766,0
3854,28,0
2131,1382,0
5376,597,0
4894,451,0
2339,687,0
1989,1139,0
4295,297,0
3135,216,0
4590,1331,0
4652,596,0
5267,483,0
4399,454,0
3626,1098,0
4055,153,0
3920,537,0
2453,453,0
2347,331,0
2639,164,0
1780,293,0
4336,923,0
1874,780,0
2537,769,0
4684,297,0
3095,884,0
3534,1279,0
4129,1567,0
4054,71,0
5361,1272,0
2242,392,0
1706,734,0
4305,934,0
2546,934,0
5099,580,0
5107,597,0
2823,388,0
5306,78,0
3546,133,0
4834,734,0
3073,95,0
4032,536,0
3399,293,0
5198,876,0
5213,1221,0
2119,1284,0
2438,184,0
4925,934,0
2542,552,0
5303,1573,0
3326,938,0
4564,985,0
2662,251,0
4217,1300,0
4301,1159,0
4828,896,0
4578,1357,0
1636,767,0
3431,42,0
1900,175,0
2510,293,0
1621,664,0
5043,900,0
3175,293,0
5398,1392,0
2857,834,0
4839,138,0
2841,428,0
3040,259,0
4107,1070,0
1871,876,0
5045,1519,0
4005,1419,0
4326,747,0
2091,379,0
3157,433,0
5041,1502,0
2021,1517,0
2398,739,0
2116,162,0
5373,251,0
3806,886,0
3801,257,0
2683,934,0
4569,597,0
5310,258,0
4560,597,0
3909,1191,0
4054,151,0
3764,42,0
4658,271,0
1659,253,0
5098,1209,0
5020,1221,0
4566,1046,0
5399,1333,0
4371,1419,0
3308,500,0
5251,322,0
2427,127,0
1678,1333,0
1604,1409,0
1840,370,0
5360,1082,0
3282,1550,0
4070,421,0
3562,599,0
4834,734,0
1630,1095,0
2076,619,0
2128,822,0
2218,664,0
1737,1161,0
4834,734,0
1819,1034,0
2266,79,0
3315,185,0
2005,294,0
2728,42,0
3067,1140,0
3459,938,0
4598,178,0
3949,734,0
3048,1320,0
4594,42,0
3260,534,0
2607,928,0
5181,221,0
4301,626,0
1835,1264,0
3060,655,0
5054,722,0
3358,392,0
2268,1569,0
3394,1462,0
3977,118,0
3050,1211,0
3070,640,0
3809,713,0
2223,1520,0
3525,433,0
3625,153,0
5140,1126,0
1751,179,0
3291,1580,0
1667,723,0
4005,388,0
2236,101,0
3239,297,0
4539,1212,0
3008,1530,0
5074,1108,0
3252,901,0
4753,572,0
3164,1346,0
4390,1346,0
3028,1290,0
4373,1284,0
1995,25,0
3035,508,0
4145,1561,0
5179,1043,0
2944,1079,0
4834,734,0
3889,542,0
5398,393,0
1727,422,0
2751,196,0
1954,288,0
5379,780,0
4113,227,0
4622,734,0
2879,648,0
4619,1289,0
2359,1518,0
3649,934,0
1658,648,0
2045,975,0
3424,934,0
2574,772,0
2945,1567,0
4898,1175,0
3309,431,0
2159,388,0
2910,1228,0
3536,686,0
2725,319,0
4335,1489,0
4885,490,0
4902,1191,0
3405,1092,0
5085,723,0
5057,648,0
4634,1212,0
2408,1130,0
2645,249,0
3747,1095,0
4742,532,0
2312,437,0
2125,600,0
3480,701,0
4975,1376,0
4672,1419,0
2710,1360,0
2347,1159,0
2216,1521,0
1681,1161,0
3948,33,0
1879,239,0
4136,934,0
5016,413,0
3713,934,0
5031,1511,0
2339,1243,0
2062,124,0
3853,1491,0
4933,227,0
5023,180,0
2556,11,0
2861,22,0
1740,1166,0
2282,1460,0
4475,1191,0
2310,1208,0
2008,941,0
2028,22,0
2296,600,0
2844,795,0
4475,1526,0
4915,16,0
2809,5,0
3088,1567,0
2581,586,0
3845,1363,0
4571,1376,0
2935,1291,0
1584,656,0
3885,797,0
2798,1419,0
1997,154,0
2224,487,0
5176,137,0
4941,615,0
2764,502,0
1866,734,0
1800,445,0
5272,484,0
3938,691,0
4123,739,0
2529,293,0
4632,1361,0
4886,1299,0
1915,388,0
3667,1263,0
2952,429,0
1866,734,0
4804,244,0
3488,251,0
2615,297,0
2031,293,0
2803,734,0
3322,934,0
3287,1159,0
3932,1192,0
1820,1019,0
4341,1023,0
3100,251,0
2645,1346,0
4157,676,0
4280,1082,0
2626,648,0
2003,1372,0
3404,647,0
5032,251,0
2146,1027,0
3108,297,0
4420,403,0
5013,218,0
4150,30,0
1631,973,0
3542,102,0
4165,897,0
3066,1091,0
1706,734,0
4032,1229,0
1907,1414,0
5149,163,0
1736,318,0
3801,786,0
3949,734,0
4684,388,0
2515,1338,0
2580,145,0
3908,42,0
3696,293,0
1691,1538,0
5025,973,0
3014,419,0
5305,624,0
2194,105,0
2652,9,0
3001,175,0
3786,1113,0
4535,294,0
3790,1161,0
5177,597,0
1965,1177,0
4150,809,0
3041,1028,0
5093,1095,0
2293,884,0
1780,293,0
2349,934,0
2456,307,0
5140,1235,0
3309,44,0
2745,379,0
3640,648,0
1775,693,0
2511,1257,0
5217,346,0
5308,731,0
4401,871,0
3211,1550,0
1871,993,0
3110,734,0
5308,127,0
5020,277,0
4633,534,0
1706,734,0
4152,839,0
2333,633,0
3197,1526,0
1998,472,0
4028,438,0
5201,807,0
3987,1019,0
5262,780,0
3208,1408,0
4502,1260,0
3392,648,0
1994,917,0
3151,1321,0
3541,1095,0
5211,379,0
1634,900,0
5088,293,0
2860,826,0
1706,734,0
5289,1085,0
5151,316,0
4011,739,0
4622,734,0
2126,200,0
1943,495,0
4076,484,0
2381,196,0
2216,528,0
3661,323,0
1893,294,0
4908,648,0
4365,1019,0
3996,971,0
2655,1419,0
3434,293,0
4371,739,0
5207,429,0
3879,675,0
5390,294,0
4691,1413,0
3347,764,0
3916,757,0
4239,1003,0
3932,276,0
3284,25,0
3710,1512,0
2223,711,0
1700,739,0
4845,1317,0
2628,802,0
2277,1109,0
2679,1369,0
2939,1496,0
2844,23,0
2032,416,0
4620,897,0
1729,432,0
2515,305,0
4751,719,0
4834,734,0
2379,1489,0
2185,17,0
3794,263,0
3359,271,0
3761,1359,0
3246,884,0
2131,374,0
4282,997,0
3949,734,0
3085,1289,0
5308,318,0
5102,320,0
2647,567,0
4653,388,0
3452,211,0
5293,1555,0
4968,1227,0
1605,1335,0
3110,734,0
3407,934,0
4759,388,0
5270,136,0
1611,105,0
5102,917,0
1795,938,0
5329,191,0
5095,1319,0
3107,650,0
4854,1467,0
2697,1419,0
2952,879,0
5384,379,0
2632,297,0
3405,1460,0
3275,780,0
3205,871,0
3281,739,0
3470,893,0
4269,734,0
2095,934,0
3097,722,0
4550,1460,0
2283,386,0
1866,734,0
5145,3,0
4880,37,0
5103,1564,0
4600,791,0
2282,376,0
2992,938,0
2110,960,0
3669,554,0
4937,599,0
4751,523,0
1939,734,0
2348,597,0
4967,1382,0
3663,861,0
1834,1099,0
3397,86,0
3574,1205,0
4814,144,0
1924,1439,0
1944,1452,0
3548,294,0
4882,1419,0
5229,294,0
1778,915,0
3769,120,0
4962,1349,0
2745,1246,0
2717,611,0
3996,1227,0
3437,1572,0
4889,1455,0
2851,90,0
3336,297,0
4226,1569,0
2326,706,0
4908,388,0
4389,388,0
4705,858,0
5380,1344,0
2437,437,0
3305,490,0
1951,1316,0
5362,595,0
5218,464,0
3222,924,0
4607,156,0
3745,1526,0
3689,62,0
5246,169,0
2377,845,0
2131,229,0
1967,293,0
5044,1572,0
3061,701,0
1860,1496,0
4847,376,0
1706,734,0
3349,864,0
5058,785,0
1953,911,0
2880,1400,0
2093,1161,0
2225,1573,0
2159,1419,0
