h_entity,t_entity,relation
4697,2459,0
4556,2482,0
2957,2277,0
5341,4238,0
4240,3936,0
2696,1781,0
2383,2036,0
381,5075,0
3837,1605,0
5313,1031,0
1030,2010,0
2186,2448,0
5175,92,0
2463,4710,0
2840,4949,0
1975,4210,0
1603,220,0
492,3228,0
294,3317,0
2417,3542,0
1178,3674,0
4052,3733,0
3510,1159,0
3519,3331,0
1019,1082,0
4523,4897,0
3951,1307,0
1030,4837,0
4349,3576,0
5118,4458,0
923,1794,0
3091,5265,0
1641,4858,0
632,3236,0
4013,1549,0
287,744,0
3269,565,0
2131,3857,0
447,4979,0
1494,2680,0
3579,2931,0
1963,2887,0
3019,3746,0
1602,1501,0
1142,2061,0
5316,1346,0
2362,777,0
2491,5013,0
111,3359,0
74,2952,0
3092,287,0
5105,4496,0
1778,3542,0
3022,4557,0
420,3301,0
5385,866,0
649,3077,0
4881,2890,0
4702,3723,0
768,1143,0
1459,2744,0
50,4484,0
2595,1651,0
3339,2016,0
5192,1525,0
3056,4175,0
573,4415,0
1677,1623,0
1135,4756,0
1649,3682,0
5089,455,0
3730,1519,0
1125,2523,0
4602,2438,0
4992,4221,0
2925,3834,0
749,383,0
2721,2988,0
3188,2762,0
1113,3146,0
4075,2775,0
434,3358,0
1114,961,0
24,4323,0
852,3937,0
4152,4803,0
2105,3686,0
3151,1243,0
836,3750,0
4155,2416,0
713,1038,0
4874,4835,0
3812,4667,0
4635,3995,0
2200,2096,0
1103,4187,0
809,2329,0
2982,1580,0
5304,4521,0
4986,1638,0
181,3070,0
5191,3659,0
754,5285,0
2183,3254,0
4962,5253,0
3179,2162,0
1642,4076,0
1168,2891,0
763,667,0
3289,4929,0
2570,2193,0
1827,956,0
115,3656,0
1519,4748,0
3338,1689,0
4670,719,0
2321,3473,0
2255,3621,0
3109,4446,0
4087,1815,0
5089,314,0
1679,4576,0
4530,3914,0
179,1659,0
3025,2213,0
277,1140,0
4294,310,0
2448,2852,0
593,1876,0
2492,60,0
309,1672,0
3300,1818,0
855,2451,0
142,3722,0
5359,5159,0
2388,2181,0
3183,1282,0
340,5168,0
2128,975,0
3057,2102,0
4983,833,0
3848,1530,0
3302,4744,0
13,2954,0
3064,916,0
139,384,0
34,520,0
2146,4991,0
4459,136,0
998,2842,0
2909,4307,0
1732,1736,0
2584,3930,0
294,2581,0
692,3448,0
5034,2842,0
2760,4631,0
2627,2375,0
366,1139,0
747,1553,0
346,4574,0
4409,4794,0
2131,4348,0
3867,1102,0
922,2912,0
1917,3252,0
1510,898,0
4968,1439,0
4224,840,0
2658,2772,0
3057,4058,0
5052,1874,0
4486,2810,0
5037,3692,0
172,5063,0
4162,731,0
3351,4849,0
104,4913,0
4107,1188,0
4953,2236,0
1004,2345,0
4424,3757,0
5339,4706,0
5183,5177,0
4161,266,0
3637,613,0
3722,2616,0
5386,2212,0
168,1863,0
4023,3072,0
2738,4982,0
2022,221,0
2312,2618,0
128,318,0
1347,1678,0
900,144,0
2425,2858,0
1217,1127,0
1960,5027,0
2457,5052,0
1808,1133,0
1435,4078,0
4172,627,0
2854,474,0
518,1830,0
5213,5262,0
1859,1440,0
3504,5035,0
1144,96,0
1832,2674,0
1144,5399,0
1552,1567,0
1292,1116,0
313,423,0
3003,4519,0
4527,1190,0
4600,714,0
4976,1296,0
2987,5358,0
4162,3701,0
2649,2749,0
5053,4619,0
3157,3653,0
4380,1591,0
3054,786,0
3490,1434,0
2567,4571,0
1793,4905,0
4768,4665,0
2199,177,0
1782,5353,0
1246,5341,0
4481,490,0
2749,638,0
1812,1012,0
810,2042,0
498,3373,0
510,3008,0
3577,1529,0
4906,324,0
3637,1970,0
2630,20,0
4265,1494,0
384,3201,0
3703,3405,0
591,1255,0
3894,1704,0
4211,1444,0
5321,2668,0
5048,3345,0
2104,3382,0
2095,2342,0
2269,993,0
566,1007,0
4951,3032,0
2056,654,0
2031,324,0
381,1128,0
4108,701,0
3984,1292,0
225,78,0
1335,1987,0
4783,3490,0
749,4681,0
925,2853,0
584,3346,0
1662,3008,0
474,1282,0
2884,5359,0
3355,2846,0
5359,1260,0
3256,5378,0
1629,750,0
2414,2905,0
3230,946,0
1693,3674,0
2446,3529,0
4881,3412,0
4569,3287,0
1604,5037,0
3810,2185,0
4466,1774,0
514,3902,0
4961,2495,0
252,4646,0
2644,2215,0
469,2685,0
4799,5230,0
644,3326,0
3719,267,0
2617,962,0
5025,2515,0
638,828,0
5051,3090,0
4338,4489,0
3688,3097,0
10,809,0
3186,4428,0
4619,5107,0
2580,1376,0
5135,1246,0
1955,55,0
3193,4116,0
3477,3359,0
5107,2605,0
981,2273,0
2220,3676,0
2573,4886,0
4732,3663,0
2432,5004,0
4619,3427,0
772,1393,0
4191,3804,0
4799,4187,0
1812,1530,0
3776,1815,0
4895,1356,0
324,2533,0
2684,4414,0
823,3991,0
4094,1934,0
3150,1192,0
1873,183,0
2096,1721,0
1907,4764,0
1149,4134,0
3340,4808,0
2426,4247,0
3329,650,0
296,1323,0
4121,4686,0
1755,3002,0
3913,3058,0
3272,1758,0
5192,3679,0
5184,353,0
1777,4050,0
5082,5069,0
2269,2691,0
3811,345,0
3180,975,0
1916,3084,0
943,2420,0
4456,1154,0
4721,932,0
590,5014,0
4450,4002,0
5005,1923,0
3753,4254,0
3453,3622,0
4796,1899,0
287,272,0
1123,4031,0
2148,4067,0
1598,5394,0
820,2461,0
905,3783,0
2237,4754,0
5276,1336,0
3621,1328,0
19,1313,0
5164,111,0
2312,2530,0
1482,3484,0
2802,2847,0
132,2077,0
753,4504,0
748,5038,0
1460,1407,0
292,1524,0
581,1118,0
3279,3689,0
1654,1011,0
1662,1489,0
2734,3519,0
204,377,0
584,3645,0
2038,2965,0
274,4088,0
3799,1277,0
222,2828,0
3211,4333,0
1148,4926,0
411,2691,0
3145,354,0
1701,1548,0
2573,3609,0
2669,4699,0
5304,2127,0
2802,5203,0
4629,2937,0
384,4359,0
4416,2371,0
3314,2714,0
4083,877,0
2850,2644,0
4369,131,0
1824,5046,0
5269,1391,0
4744,3500,0
4945,4017,0
1605,466,0
1969,3922,0
3253,246,0
4376,1168,0
996,2497,0
2768,1749,0
380,2791,0
4933,32,0
1424,1199,0
1576,526,0
353,4570,0
4471,2625,0
3193,3887,0
2550,5346,0
3129,2642,0
3288,3480,0
3407,1731,0
610,4977,0
2785,2402,0
5112,640,0
3162,1366,0
5275,831,0
2300,4644,0
5334,10,0
2831,4904,0
3689,1950,0
271,1340,0
1701,4979,0
927,5051,0
5009,688,0
2418,4022,0
3864,919,0
1815,4087,0
3909,4703,0
2002,3873,0
4558,5053,0
4456,3193,0
2824,1027,0
4184,3034,0
481,4043,0
4382,4735,0
3386,2478,0
4497,345,0
2872,5098,0
1026,1284,0
895,1882,0
4398,3803,0
2289,4913,0
4139,198,0
340,2002,0
1017,1272,0
4316,1389,0
191,2673,0
65,1864,0
529,2993,0
2401,1969,0
3768,2351,0
4677,5121,0
1612,3544,0
4698,4921,0
3629,3090,0
4773,4630,0
4271,54,0
4431,3366,0
2756,4741,0
537,1094,0
5036,2709,0
3492,1339,0
2801,2618,0
2884,5228,0
1385,1431,0
1821,2386,0
2849,880,0
455,3236,0
507,2440,0
3567,5372,0
4067,2267,0
5308,3746,0
943,3938,0
3425,3626,0
5210,4199,0
1210,3020,0
5052,1359,0
250,403,0
1505,463,0
4251,2628,0
3044,2684,0
3860,1170,0
722,5148,0
4542,4520,0
3972,627,0
3195,3402,0
697,1983,0
1418,54,0
3977,1194,0
640,5296,0
3589,3983,0
3675,3344,0
4919,599,0
748,3126,0
5154,4306,0
3066,3083,0
1587,4194,0
156,4151,0
2577,4036,0
249,1399,0
3475,3830,0
2661,1348,0
1568,1236,0
2409,3169,0
1425,2603,0
1219,208,0
1016,4862,0
2286,1329,0
4544,97,0
5344,1380,0
1048,1684,0
119,4929,0
3646,3875,0
538,1811,0
2978,1321,0
4658,2748,0
2824,3845,0
4455,5321,0
2010,5055,0
4317,886,0
4279,5236,0
4361,1800,0
3153,2355,0
2112,3185,0
1725,2716,0
1929,2706,0
681,756,0
1487,727,0
942,900,0
3343,1728,0
3448,1417,0
2193,4547,0
2961,3304,0
4830,5137,0
5127,1033,0
1653,4923,0
551,5378,0
3602,2631,0
3461,3294,0
3684,3976,0
4621,123,0
1784,895,0
76,477,0
3083,159,0
2104,1317,0
4860,2309,0
489,2356,0
2952,1513,0
2709,3391,0
3057,2954,0
3936,1822,0
4821,2862,0
4810,1347,0
400,1721,0
4299,1130,0
2918,3771,0
1850,2303,0
2313,3096,0
1765,4858,0
923,5048,0
1690,2556,0
4626,1373,0
4600,106,0
2594,1654,0
3222,3988,0
3388,1852,0
287,1986,0
504,2684,0
352,389,0
1620,1603,0
3512,181,0
5157,4624,0
2703,2726,0
4131,146,0
1972,2222,0
3439,3006,0
1220,2546,0
3152,3218,0
679,1284,0
4703,1263,0
4661,3,0
1085,5097,0
5387,2746,0
1375,5003,0
1184,323,0
264,4808,0
3593,1152,0
2953,2689,0
3034,2835,0
2230,4390,0
2271,4904,0
2477,1035,0
4830,4044,0
2948,2434,0
3601,1574,0
1385,553,0
3318,1522,0
126,2609,0
4378,3334,0
2402,4879,0
2479,401,0
5128,823,0
1115,4997,0
314,75,0
1351,3583,0
4308,4379,0
1985,4461,0
1876,1864,0
4193,578,0
907,2837,0
2633,466,0
1254,4474,0
4725,4906,0
3393,3524,0
2650,2335,0
5169,3725,0
626,1917,0
3384,1390,0
1879,3183,0
1009,4953,0
2922,5308,0
2619,4500,0
3582,3867,0
3392,1587,0
2392,2833,0
3310,882,0
3693,3539,0
5336,3782,0
1163,3753,0
2837,4738,0
583,4299,0
2628,274,0
2504,3287,0
1289,3801,0
1710,1711,0
731,4283,0
2322,3087,0
3114,958,0
1634,1235,0
65,1206,0
4419,3719,0
103,4271,0
2483,1840,0
4791,782,0
4737,5028,0
4467,3157,0
3353,2749,0
3664,278,0
2988,637,0
3015,5235,0
280,1415,0
4287,708,0
3794,961,0
3668,4939,0
1487,784,0
1773,3011,0
3292,4975,0
2282,2691,0
193,5300,0
1632,558,0
2285,2330,0
5213,3509,0
4175,3807,0
2562,628,0
1582,1427,0
4003,3430,0
4790,4851,0
3109,3061,0
2607,337,0
4814,3387,0
343,4668,0
1188,4498,0
688,3299,0
2757,1852,0
4889,4235,0
3473,606,0
1981,432,0
3325,3219,0
4047,2288,0
2074,2102,0
3155,128,0
2546,5034,0
3366,4468,0
3315,5065,0
4037,4963,0
2338,570,0
170,1041,0
1246,565,0
2704,4448,0
778,295,0
1946,4096,0
1362,867,0
5171,2049,0
1226,141,0
3815,4500,0
5289,3478,0
2141,1442,0
5059,5004,0
4822,4869,0
3861,1081,0
1758,3039,0
5252,2334,0
1208,4151,0
2551,2121,0
4651,881,0
1822,3292,0
4915,4379,0
3393,2261,0
3401,4628,0
2326,363,0
3079,3076,0
3137,5261,0
1378,4709,0
2403,2976,0
786,1860,0
2493,4148,0
4688,1496,0
5258,15,0
2960,1917,0
4895,625,0
10,320,0
4914,2989,0
3088,2595,0
3189,3806,0
5044,5145,0
1931,479,0
1735,1592,0
2127,2508,0
1188,2248,0
5271,4232,0
2018,894,0
2431,2727,0
4256,4999,0
5048,3446,0
4340,113,0
1732,4107,0
3210,3778,0
2455,1916,0
5160,4146,0
5302,1908,0
4122,2988,0
1600,1789,0
1825,479,0
1824,137,0
1031,2814,0
3434,2005,0
356,4557,0
546,4492,0
2144,2320,0
2741,2648,0
588,1424,0
451,37,0
4441,728,0
364,1084,0
2157,4793,0
1346,1049,0
4491,1917,0
1546,5272,0
1553,1051,0
4009,3549,0
1992,4257,0
140,5251,0
1995,883,0
112,4396,0
2683,1585,0
5304,2938,0
3552,3577,0
4757,4168,0
19,2933,0
513,4724,0
5031,4577,0
2720,9,0
3269,3657,0
2041,4311,0
2049,5101,0
2671,4403,0
3164,838,0
4887,563,0
3501,560,0
2845,2575,0
93,2090,0
3465,955,0
996,796,0
1802,687,0
4196,4501,0
700,113,0
1732,4986,0
604,926,0
526,2990,0
3794,4344,0
1454,3886,0
951,1163,0
4689,2878,0
1861,4023,0
3880,5163,0
2860,1457,0
2742,4921,0
3781,2653,0
5307,3214,0
1600,275,0
1642,5352,0
4748,1538,0
4498,1275,0
2435,467,0
3215,5274,0
491,5202,0
4939,3659,0
2854,4398,0
3591,244,0
682,1241,0
253,3582,0
2780,4491,0
4073,2022,0
215,479,0
2707,3487,0
5333,3213,0
1939,3711,0
753,5268,0
5107,2304,0
287,3503,0
74,4263,0
385,1365,0
1294,4141,0
4090,2867,0
5391,557,0
4438,2608,0
2111,1006,0
1494,4616,0
2777,4885,0
2824,160,0
1630,672,0
2027,696,0
2989,4168,0
1830,3921,0
3068,3575,0
1067,4055,0
2155,2611,0
3654,4022,0
6,496,0
4158,1494,0
324,4237,0
4298,4826,0
5141,1689,0
2387,4086,0
2231,2355,0
1019,4840,0
1814,2298,0
1161,1469,0
249,5143,0
2715,4115,0
4819,1936,0
2039,3013,0
4835,5207,0
4155,2844,0
5329,5357,0
765,4988,0
3614,2767,0
1117,3654,0
3644,5204,0
3880,2772,0
4794,828,0
3577,3794,0
3248,4974,0
5352,3178,0
78,1134,0
2163,482,0
779,4830,0
4010,3083,0
1856,4316,0
1881,4016,0
4512,4519,0
4248,50,0
3634,971,0
1760,2272,0
4168,2995,0
4397,2885,0
726,2138,0
3508,5052,0
374,3364,0
1471,1798,0
1707,3731,0
3515,1465,0
3867,4713,0
226,792,0
3282,3341,0
5336,4694,0
538,2543,0
835,1152,0
3637,1705,0
353,4127,0
2605,4679,0
2696,4974,0
1734,152,0
4191,2568,0
2405,4960,0
520,4926,0
5371,1104,0
1785,4397,0
2157,3402,0
4932,4030,0
708,2254,0
4067,1330,0
253,2454,0
223,4257,0
4782,3716,0
84,3212,0
4810,2306,0
5020,3792,0
1530,1813,0
274,4041,0
1675,324,0
4976,2312,0
3354,3187,0
5368,1656,0
1575,4847,0
3560,1208,0
3330,2359,0
974,3589,0
413,723,0
2757,3622,0
2055,5193,0
2040,40,0
5323,3832,0
5226,853,0
4364,2559,0
3994,3102,0
3700,3330,0
3087,4488,0
772,3352,0
219,3684,0
3843,4789,0
1019,5130,0
4111,1249,0
3995,5032,0
899,647,0
1556,3248,0
3447,2012,0
2661,2052,0
1267,754,0
3380,3656,0
1475,2573,0
1008,5034,0
2362,1873,0
3978,1121,0
1235,452,0
5297,4882,0
3433,2980,0
2684,4767,0
955,5390,0
2751,1668,0
1423,2983,0
3459,2268,0
2457,803,0
4555,1873,0
3925,3649,0
2806,45,0
549,1261,0
1889,600,0
431,2071,0
4604,897,0
3088,1848,0
3170,5075,0
1396,1065,0
4465,2933,0
2740,2006,0
4501,771,0
1084,2395,0
1651,653,0
1981,3465,0
5046,1926,0
987,3811,0
1362,2455,0
4990,3168,0
2215,4489,0
2222,3449,0
4321,705,0
3340,653,0
3708,562,0
1368,3036,0
699,4426,0
1553,1476,0
5268,3625,0
271,4961,0
1868,3368,0
5015,4656,0
56,475,0
3686,3691,0
771,4134,0
887,5005,0
1468,4630,0
992,1467,0
2568,3222,0
555,1093,0
5127,4511,0
5367,569,0
361,2146,0
3387,2106,0
2141,483,0
307,3302,0
3413,379,0
368,146,0
650,3905,0
3480,2487,0
5180,2522,0
30,1189,0
1595,1399,0
44,5039,0
2716,253,0
1304,4924,0
3442,4996,0
1068,1240,0
2488,1971,0
1121,4217,0
5369,460,0
2625,2596,0
63,2617,0
1451,4522,0
5223,1574,0
2537,1960,0
1443,463,0
3250,248,0
2267,5265,0
5362,1164,0
1922,116,0
250,2386,0
3694,1312,0
1220,5302,0
4669,2656,0
3737,2176,0
2101,1593,0
4443,142,0
1591,2983,0
2352,5206,0
4227,4797,0
5377,1391,0
3971,254,0
1661,2271,0
3991,3327,0
5377,4859,0
5120,3268,0
3380,3661,0
3702,3999,0
4031,1032,0
740,1354,0
1389,2625,0
1408,2416,0
4148,2696,0
137,4187,0
3084,3736,0
4677,751,0
5357,1304,0
4198,2993,0
1416,1873,0
4329,1694,0
2143,1709,0
2821,3931,0
4760,286,0
1254,1388,0
894,1071,0
1967,2481,0
187,2285,0
5011,2027,0
2017,5164,0
4104,265,0
2103,540,0
2365,1501,0
4640,1533,0
1122,4080,0
5113,4496,0
3098,1436,0
3201,2376,0
2924,138,0
2336,5108,0
4871,4751,0
3758,5014,0
3463,1284,0
1608,5296,0
5083,1185,0
1037,1457,0
5027,1262,0
4346,367,0
3985,4030,0
3856,4594,0
216,328,0
2927,1824,0
2720,3479,0
3707,1265,0
4398,4330,0
892,572,0
4299,2870,0
3658,4479,0
5094,2148,0
1847,813,0
3051,3026,0
2955,2187,0
3749,4910,0
61,1169,0
4974,4214,0
4492,2506,0
699,4203,0
2335,2368,0
596,34,0
3213,4866,0
836,3384,0
1911,51,0
1958,3499,0
4725,4863,0
5010,5316,0
3678,5163,0
48,3448,0
4766,4234,0
3885,2458,0
533,326,0
3104,1694,0
2669,983,0
2258,3502,0
1065,5079,0
3768,5148,0
146,1364,0
4461,3392,0
3697,1356,0
2011,522,0
1624,3180,0
3874,4093,0
2754,1283,0
1309,1767,0
866,2420,0
2955,1219,0
3310,3730,0
4948,1966,0
4256,3449,0
2459,1730,0
1926,2677,0
466,3459,0
1604,2492,0
702,283,0
3778,3732,0
478,2947,0
686,5183,0
2519,2290,0
3033,4285,0
1816,2800,0
5375,4635,0
1084,2108,0
2363,4856,0
4417,1219,0
2967,2567,0
3968,1380,0
2091,4137,0
198,1066,0
4479,3357,0
3605,2414,0
630,4473,0
5328,2798,0
2701,1475,0
1245,1347,0
3691,4966,0
897,66,0
660,3819,0
2585,791,0
2799,3525,0
926,4419,0
59,2095,0
1707,3068,0
115,4575,0
1805,509,0
4527,983,0
1786,3248,0
3658,3581,0
3556,74,0
3806,1011,0
2843,1488,0
5013,4353,0
3551,2895,0
4039,4698,0
1030,2972,0
327,1093,0
3277,3961,0
539,2575,0
1218,366,0
3659,143,0
5379,3528,0
77,1287,0
3686,1478,0
1153,4440,0
1088,4767,0
4354,5325,0
1779,3762,0
1145,34,0
1605,729,0
2624,901,0
1352,318,0
1400,1875,0
1426,580,0
5358,3842,0
3163,3271,0
3995,681,0
2171,3141,0
2783,886,0
1705,4392,0
1873,2759,0
363,75,0
529,3071,0
2966,5212,0
2528,1919,0
3603,1462,0
4362,1448,0
5217,3507,0
3006,2899,0
3020,4560,0
3284,2021,0
1457,57,0
3508,2584,0
4567,3692,0
242,342,0
3976,2957,0
4812,2117,0
5156,3734,0
2946,688,0
1350,374,0
2291,3572,0
3712,5097,0
4292,1481,0
354,2166,0
1570,4636,0
3270,4996,0
1490,1323,0
4033,186,0
2164,2450,0
4013,271,0
3003,4974,0
3985,3869,0
1546,3365,0
2826,984,0
49,4640,0
1576,2759,0
525,1173,0
1873,2302,0
433,3213,0
4128,2841,0
61,4658,0
5226,178,0
2132,3824,0
151,2225,0
1928,4308,0
2120,1115,0
1493,2714,0
1662,1275,0
2205,194,0
3999,2434,0
4819,3631,0
361,3918,0
3984,4610,0
3919,1021,0
4247,2683,0
2607,3206,0
3083,721,0
4709,4565,0
4030,565,0
4343,1790,0
330,3464,0
3013,5089,0
3324,3170,0
2646,4234,0
860,1843,0
503,1217,0
1250,1609,0
1205,1261,0
3649,4205,0
4041,5078,0
2380,5234,0
2282,3486,0
4790,684,0
4879,1307,0
2693,3411,0
2447,4490,0
2219,3212,0
5119,1233,0
527,699,0
259,2025,0
4956,1093,0
2359,1869,0
3361,1238,0
2252,783,0
3090,3027,0
764,656,0
2416,4506,0
718,1790,0
1243,400,0
1166,2589,0
3070,4287,0
846,351,0
569,5235,0
3258,3833,0
408,836,0
1386,2680,0
4645,1597,0
3986,3543,0
1603,855,0
2722,1694,0
5276,5146,0
2933,4155,0
4005,1175,0
3414,4325,0
4008,508,0
1811,3969,0
4835,2946,0
3704,3399,0
2142,2028,0
2138,1869,0
2483,1643,0
1564,828,0
2495,3054,0
3608,5046,0
5130,1472,0
3189,3875,0
4036,5247,0
2557,732,0
5394,3898,0
1226,3012,0
901,1503,0
2463,3525,0
1257,3499,0
361,2369,0
803,3323,0
1664,1610,0
704,4321,0
1672,4148,0
2237,5226,0
3143,1983,0
1004,3365,0
5293,2307,0
1553,5337,0
1940,4634,0
2949,5225,0
4056,2268,0
3505,1801,0
4443,2681,0
1186,1306,0
2518,2929,0
4060,2774,0
4056,2281,0
5120,925,0
2951,1815,0
2112,931,0
147,2627,0
4478,2884,0
553,2186,0
3547,3341,0
1672,1460,0
4275,2186,0
2911,1700,0
2969,4017,0
4678,1611,0
5216,1869,0
5224,284,0
2997,4882,0
1668,151,0
2476,1483,0
1717,2630,0
4321,4849,0
3593,3156,0
5241,2055,0
4996,5394,0
1179,4325,0
3315,3890,0
5023,1853,0
2080,3258,0
3786,4360,0
4019,1406,0
4079,2797,0
1885,4092,0
1565,1725,0
4516,2524,0
4888,438,0
4607,2108,0
2502,1120,0
261,5343,0
1229,4771,0
4008,3949,0
3469,1167,0
40,1731,0
1939,1336,0
362,208,0
1000,5190,0
3383,4891,0
3630,4732,0
1754,201,0
1567,1575,0
3724,4973,0
2093,1373,0
2467,2742,0
1341,1349,0
1486,4032,0
2453,2801,0
4334,4058,0
1528,1380,0
2831,2574,0
555,5137,0
1109,2949,0
3446,4986,0
2162,4671,0
2942,3523,0
3189,4452,0
2669,3627,0
688,4851,0
3029,1650,0
2184,734,0
1712,5335,0
1991,5302,0
1021,4847,0
5031,1485,0
369,3826,0
2244,3414,0
5326,3084,0
53,2801,0
1253,3380,0
5079,3830,0
902,1162,0
2492,3263,0
1817,3673,0
1448,1898,0
4984,4162,0
4138,3610,0
4675,2417,0
3061,245,0
968,2308,0
5237,4919,0
2053,5199,0
4953,4557,0
3206,2475,0
2577,4739,0
4756,740,0
1466,1907,0
3974,3183,0
2347,189,0
3362,947,0
5351,1116,0
2197,5055,0
5304,3043,0
4278,2020,0
5276,3987,0
3957,2497,0
857,2414,0
5192,11,0
2236,1647,0
1403,473,0
1763,2965,0
2550,4231,0
2226,2158,0
3924,2710,0
1978,767,0
116,60,0
4136,2099,0
3941,4263,0
2376,3828,0
4258,856,0
5028,4412,0
1454,2890,0
349,3265,0
4405,2967,0
4292,3304,0
2883,3640,0
1551,4394,0
1906,1797,0
4180,3599,0
64,840,0
938,44,0
2986,271,0
226,1109,0
3690,4299,0
3479,2933,0
4287,5344,0
4617,2569,0
3242,4209,0
739,5020,0
4759,1351,0
1658,3123,0
1173,694,0
428,1862,0
5039,3401,0
4239,2000,0
3821,1733,0
3599,3468,0
2885,4864,0
2598,4893,0
1815,1232,0
3077,5285,0
2206,753,0
2982,131,0
4137,3123,0
612,2575,0
2166,2236,0
38,2525,0
1465,525,0
884,1638,0
945,3859,0
2749,1782,0
2207,2069,0
3497,3408,0
3653,2513,0
3334,3659,0
5004,4854,0
4309,4216,0
3181,2193,0
3554,1575,0
3341,5276,0
3638,1521,0
5212,2112,0
4033,2546,0
4928,3536,0
3569,364,0
4165,3066,0
3711,3918,0
4274,750,0
3989,1092,0
1995,3210,0
3841,4017,0
351,3755,0
2232,3771,0
4892,2179,0
1580,4511,0
4615,368,0
4183,4255,0
1066,3385,0
2774,3271,0
3366,1591,0
5101,1316,0
1873,2820,0
4421,502,0
5136,1923,0
4145,703,0
995,3836,0
523,3760,0
4359,1828,0
1244,2901,0
610,3607,0
1371,2727,0
5136,4150,0
2890,2845,0
517,778,0
2999,1844,0
1297,1911,0
2301,635,0
3886,2399,0
1605,3867,0
4324,2180,0
1597,4880,0
2222,905,0
2491,5057,0
3224,581,0
5258,4712,0
4462,4622,0
3427,5285,0
3439,3224,0
977,3063,0
2874,1100,0
4151,2062,0
1369,4066,0
3969,156,0
4388,122,0
1781,1215,0
1603,2001,0
3900,2514,0
53,4148,0
1792,4743,0
1461,1735,0
804,1386,0
3554,1118,0
1457,2756,0
4440,3592,0
4183,1424,0
2242,4678,0
823,5025,0
3432,3860,0
5313,2345,0
3372,142,0
2825,679,0
3624,3367,0
1150,5406,0
2657,1663,0
65,5253,0
2473,2593,0
4995,4509,0
547,1540,0
3469,2453,0
5032,278,0
5218,2597,0
299,2144,0
5055,2591,0
5144,5119,0
2319,4137,0
1176,312,0
5194,948,0
4798,1891,0
2374,3242,0
5381,2948,0
3827,859,0
480,475,0
36,2703,0
3940,3034,0
4458,3462,0
5236,1163,0
1262,1273,0
2501,2451,0
1121,3301,0
1283,4837,0
3772,3767,0
1250,4197,0
4820,1502,0
5216,4652,0
1733,1467,0
1139,109,0
254,2905,0
4297,2065,0
3410,3719,0
4158,1018,0
4866,2132,0
3537,5217,0
1027,5088,0
4992,565,0
5205,973,0
536,430,0
4850,1185,0
4087,4252,0
650,3892,0
4621,4984,0
4491,4917,0
307,1794,0
3215,1438,0
3109,1458,0
4923,4676,0
251,773,0
3755,4989,0
1785,1165,0
556,395,0
2090,1013,0
3498,79,0
977,2824,0
637,1798,0
655,3503,0
868,2576,0
4971,2307,0
2611,4730,0
3104,1964,0
2255,2193,0
4156,4506,0
3959,5370,0
2582,1850,0
1450,3025,0
1179,1076,0
480,3150,0
362,3635,0
3276,5236,0
2829,1864,0
2954,1946,0
4000,1509,0
4651,5398,0
544,4188,0
2102,3871,0
4936,1612,0
1812,3536,0
3481,4933,0
4836,4191,0
4759,551,0
2840,1662,0
5206,5366,0
334,4404,0
2909,4496,0
1579,2515,0
2503,2373,0
1810,5304,0
4824,1326,0
5112,5018,0
594,3856,0
5299,586,0
3347,4426,0
1588,2546,0
3588,1787,0
2145,1832,0
3397,3647,0
3875,5176,0
1561,2926,0
1556,3440,0
1166,3631,0
4980,1728,0
2283,3935,0
333,227,0
3796,5228,0
2477,1015,0
5358,35,0
4725,4517,0
4065,130,0
3604,3954,0
1981,2314,0
5090,3122,0
187,2729,0
3819,3116,0
3346,1923,0
3475,208,0
3295,149,0
2359,3950,0
3409,5340,0
1212,4154,0
3032,14,0
2666,1305,0
653,2730,0
549,5298,0
3590,3247,0
2912,717,0
3354,3645,0
4713,2693,0
3024,4826,0
203,5281,0
489,3565,0
3254,2181,0
3389,1458,0
4705,2956,0
5085,1663,0
4516,3688,0
235,1636,0
3216,1107,0
2999,729,0
3011,428,0
639,2725,0
1388,2452,0
2256,4492,0
3417,3427,0
3187,3258,0
3256,989,0
1591,2824,0
1499,1191,0
233,1706,0
708,92,0
3416,1590,0
1057,4676,0
100,5012,0
2369,4736,0
532,2354,0
2334,3482,0
2395,4464,0
2981,3878,0
2471,4903,0
975,3678,0
3451,456,0
119,1169,0
2208,2298,0
4725,2150,0
4050,2321,0
2311,621,0
3941,2077,0
1186,5263,0
1012,3357,0
839,1090,0
153,1301,0
264,4793,0
5280,89,0
4220,701,0
3950,118,0
1797,2794,0
959,7,0
1619,496,0
1221,639,0
1543,4400,0
1353,691,0
1593,4126,0
3386,1967,0
2680,781,0
103,5358,0
2231,5289,0
3507,2335,0
1016,5187,0
341,4186,0
4548,1437,0
5050,2878,0
5185,2955,0
3393,2216,0
3686,1900,0
4004,4623,0
1334,4183,0
3704,2317,0
833,1734,0
2706,3353,0
1108,2940,0
3503,1965,0
1606,2035,0
3987,3963,0
460,642,0
4192,3649,0
4762,1739,0
5321,4060,0
2976,1678,0
2893,3629,0
2127,238,0
1876,3588,0
3957,1661,0
2403,2655,0
3179,4972,0
4041,3305,0
1743,870,0
501,2460,0
1133,4778,0
4994,322,0
4457,1823,0
409,3289,0
1416,4578,0
1918,2534,0
1935,5168,0
1089,1719,0
4764,3163,0
173,560,0
3011,284,0
4738,4493,0
3356,4845,0
1370,1583,0
801,3297,0
4495,4934,0
2560,5214,0
5232,1189,0
3027,1988,0
1934,3543,0
1198,2119,0
1341,3633,0
