h_entity,t_entity,relation
4452,1264,0
5116,1477,0
5220,107,0
4640,620,0
3122,418,0
2958,1140,0
3417,1462,0
3023,372,0
3250,1165,0
2667,1175,0
2882,741,0
4920,572,0
2439,199,0
3809,1444,0
1954,1222,0
1650,496,0
4403,1329,0
1594,1004,0
1959,199,0
4196,106,0
4777,1541,0
2440,558,0
1968,670,0
4330,213,0
3982,372,0
2954,641,0
3986,294,0
4311,1130,0
3025,1333,0
3540,383,0
5283,104,0
2254,872,0
2747,294,0
5395,1534,0
5343,972,0
4614,520,0
4358,294,0
4148,1165,0
3316,1089,0
1587,241,0
3533,261,0
2345,851,0
2851,828,0
3920,1580,0
3617,491,0
4331,196,0
2226,971,0
5209,191,0
3260,233,0
4011,371,0
1796,1222,0
4252,629,0
3114,1408,0
3368,473,0
4967,1020,0
3601,1462,0
5103,963,0
4975,1408,0
3475,538,0
1598,1130,0
2407,1389,0
4018,349,0
1847,1098,0
4948,766,0
3608,542,0
4868,1235,0
2332,585,0
2483,1444,0
2336,482,0
2245,1222,0
2801,30,0
5200,38,0
3002,783,0
1965,643,0
5235,30,0
4699,1533,0
3953,140,0
3350,674,0
1618,253,0
2866,712,0
3908,389,0
2336,594,0
2713,1264,0
3063,1175,0
4640,1266,0
1924,1563,0
4628,656,0
1727,1024,0
3556,383,0
4930,1264,0
2996,491,0
3472,156,0
2125,971,0
4444,253,0
4390,381,0
3640,1439,0
2439,491,0
4978,957,0
2489,298,0
1973,760,0
4830,1554,0
4985,1538,0
3984,904,0
1772,1427,0
3405,1222,0
3407,520,0
5244,128,0
1627,294,0
3824,462,0
5365,542,0
4322,816,0
2261,816,0
3038,359,0
2812,876,0
4303,370,0
1924,354,0
4520,1379,0
3748,1264,0
5345,332,0
4752,253,0
1707,678,0
2338,1283,0
4463,1165,0
4043,89,0
2572,1391,0
3694,428,0
3868,467,0
2760,294,0
3275,114,0
2353,253,0
4519,830,0
3470,1222,0
1931,1539,0
4654,147,0
2188,1093,0
1707,513,0
2085,661,0
2195,855,0
2618,697,0
5399,1506,0
2098,294,0
2522,1400,0
4376,1399,0
3663,128,0
3460,1081,0
2052,1123,0
3544,1222,0
3398,1222,0
1728,491,0
3132,9,0
3897,950,0
3148,302,0
3218,698,0
2179,535,0
3114,887,0
3974,964,0
2674,276,0
3243,100,0
3341,1217,0
4032,294,0
3549,542,0
4946,1293,0
2108,1006,0
4896,5,0
3627,740,0
1959,974,0
1633,1000,0
3307,1070,0
4182,1130,0
3068,225,0
2166,1264,0
4345,1215,0
3200,744,0
4532,1175,0
4760,1157,0
5374,1454,0
5272,137,0
2297,1231,0
4942,1165,0
4412,1221,0
2247,520,0
2536,839,0
4013,1472,0
4557,1130,0
5023,1034,0
5219,137,0
2390,585,0
5162,52,0
4376,1389,0
5051,1436,0
4323,1299,0
4106,244,0
2006,372,0
4962,698,0
4960,1130,0
3310,1222,0
4133,1130,0
4349,1175,0
3202,371,0
3706,1147,0
2151,334,0
3343,514,0
2030,755,0
3706,650,0
3211,826,0
1888,1521,0
2394,1320,0
4894,1371,0
3890,535,0
3856,510,0
4454,164,0
5199,30,0
3109,1299,0
4503,1222,0
3210,1208,0
5182,1269,0
3245,1426,0
4323,1324,0
1896,1572,0
2165,209,0
4045,449,0
2914,348,0
5328,289,0
4882,190,0
4189,491,0
2202,1408,0
2954,139,0
4759,1115,0
3647,919,0
2080,1380,0
3250,1165,0
4776,891,0
2975,1020,0
3591,1248,0
4248,1277,0
3547,672,0
3533,491,0
2605,128,0
3582,558,0
1684,137,0
2766,1066,0
3677,1222,0
1904,1130,0
1624,1020,0
4205,1175,0
4102,1274,0
3739,1189,0
5101,49,0
2913,462,0
2932,137,0
4345,58,0
2447,1222,0
2701,1470,0
1812,203,0
4619,920,0
1738,1227,0
4129,971,0
1722,1258,0
3712,930,0
2583,641,0
3628,1408,0
4253,298,0
3919,1469,0
4161,1357,0
5042,100,0
2827,203,0
3229,1330,0
2944,873,0
5114,73,0
2140,1130,0
4487,137,0
5348,1175,0
5049,737,0
2248,546,0
5281,30,0
2069,585,0
3784,321,0
2819,1530,0
3049,41,0
1653,1373,0
4699,1508,0
2696,462,0
4652,54,0
4260,916,0
2692,30,0
2260,839,0
4992,253,0
3417,1462,0
1705,237,0
2601,855,0
2383,585,0
4376,904,0
3308,646,0
1715,1264,0
3625,298,0
2179,1580,0
3137,209,0
3707,1165,0
5344,372,0
2828,877,0
2461,1560,0
3667,678,0
2799,1466,0
3049,520,0
3371,853,0
5029,482,0
3984,1140,0
5251,839,0
4963,324,0
3840,1379,0
4115,163,0
1731,1495,0
5089,883,0
1969,1155,0
2372,194,0
4966,1144,0
1678,954,0
4171,1532,0
5332,208,0
4807,1412,0
3725,128,0
1794,436,0
5131,652,0
2176,1313,0
2654,585,0
5312,1020,0
4052,541,0
5229,397,0
3262,1152,0
3548,839,0
1722,1070,0
2203,839,0
4170,635,0
4749,682,0
1769,585,0
4489,298,0
4232,1304,0
2950,839,0
1607,491,0
3800,921,0
3892,110,0
3597,1409,0
1613,376,0
4628,990,0
4345,660,0
2022,1336,0
5277,839,0
3668,1408,0
4651,233,0
1981,1479,0
3908,330,0
4309,1426,0
2907,128,0
3647,779,0
3009,1075,0
2288,58,0
4457,41,0
3993,783,0
4252,859,0
3696,1128,0
5199,1172,0
2495,1130,0
4978,957,0
4942,1165,0
1631,1480,0
4232,388,0
1870,1453,0
3644,226,0
1639,1035,0
2131,740,0
2687,214,0
4653,632,0
3946,585,0
4463,1165,0
3411,901,0
5129,707,0
4311,1175,0
1831,290,0
2379,504,0
1760,585,0
1968,947,0
3365,205,0
4994,689,0
4391,72,0
3774,1218,0
3903,896,0
4164,191,0
3430,1222,0
5116,412,0
2003,1553,0
2195,1092,0
4138,1483,0
2568,1206,0
2139,491,0
3712,930,0
3086,698,0
4933,1222,0
5075,491,0
2199,164,0
4532,839,0
4725,877,0
5281,698,0
1655,382,0
5069,1222,0
4463,1165,0
2793,137,0
2818,1152,0
1851,1262,0
1911,97,0
5288,161,0
3558,1426,0
2439,546,0
4086,294,0
4053,891,0
2794,1426,0
4965,162,0
2331,777,0
1737,459,0
3259,1123,0
1991,137,0
4332,1130,0
3365,580,0
1590,1020,0
2230,1559,0
2085,128,0
5281,230,0
4656,1546,0
5250,1535,0
4829,130,0
1656,128,0
2028,491,0
5288,708,0
2085,236,0
3195,1536,0
4951,1222,0
4436,839,0
2440,255,0
1682,926,0
3624,1103,0
3119,414,0
3302,1442,0
4252,1458,0
2535,520,0
2342,224,0
2331,789,0
2781,988,0
4410,622,0
4902,195,0
2904,1257,0
3350,1013,0
4065,406,0
1727,585,0
3278,160,0
4898,860,0
3625,1474,0
2550,217,0
4365,659,0
3232,1439,0
3725,253,0
2551,1090,0
1683,1175,0
2473,891,0
3707,1165,0
4913,462,0
2119,1495,0
2250,451,0
4962,110,0
1932,1224,0
3869,1264,0
2502,846,0
5237,520,0
2724,503,0
4848,596,0
4007,710,0
1995,1226,0
2993,106,0
4988,273,0
3641,140,0
2915,1175,0
5247,128,0
4366,1407,0
2954,406,0
1694,1303,0
5024,1222,0
5172,894,0
5186,1130,0
2993,587,0
4010,1333,0
1876,1076,0
4140,1062,0
2848,640,0
2584,1248,0
1737,520,0
4317,986,0
2601,556,0
1940,696,0
2988,1222,0
2981,638,0
4655,1130,0
4262,668,0
3532,205,0
3263,1279,0
5307,1560,0
2956,1120,0
5034,504,0
2540,42,0
2456,1568,0
4649,565,0
2027,173,0
5193,1450,0
4802,1222,0
2764,1296,0
2176,148,0
2765,891,0
1924,136,0
2525,1175,0
2281,1014,0
4190,1133,0
1590,199,0
4021,136,0
5117,482,0
4161,298,0
2203,1264,0
2572,483,0
3065,698,0
3183,692,0
3090,175,0
3407,462,0
5117,1105,0
2662,1364,0
1862,1086,0
3628,1408,0
2028,380,0
2401,343,0
2476,66,0
2933,1506,0
4533,1426,0
5273,1165,0
1891,1130,0
3239,1465,0
1685,1396,0
5057,1233,0
2389,1426,0
2550,1474,0
5370,722,0
3746,698,0
5154,383,0
5206,165,0
1766,1057,0
3109,1066,0
2272,93,0
2982,585,0
3961,1568,0
1746,128,0
5038,406,0
4223,1222,0
1954,1222,0
4786,294,0
4197,1221,0
4474,137,0
4895,456,0
4994,1235,0
3730,1134,0
5313,1255,0
4167,683,0
2137,1580,0
5376,1315,0
2789,34,0
2192,372,0
3009,328,0
3762,811,0
4348,491,0
4905,565,0
4058,754,0
4148,1165,0
2432,294,0
3807,294,0
2373,208,0
2128,966,0
3518,1444,0
4895,1444,0
3553,1178,0
4658,1017,0
3877,822,0
1932,622,0
4788,462,0
4403,767,0
1714,1264,0
5348,585,0
1984,613,0
4762,1432,0
5113,6,0
2950,128,0
3557,671,0
2270,520,0
3117,777,0
4602,1489,0
2635,199,0
4341,582,0
2169,588,0
2929,383,0
2397,822,0
2652,720,0
3696,760,0
4376,1103,0
3167,253,0
2953,675,0
3628,1408,0
1648,770,0
4196,264,0
1767,1482,0
3381,1129,0
4299,128,0
3221,999,0
4973,1085,0
4523,1368,0
4303,536,0
4264,189,0
5017,1512,0
5316,46,0
3776,1169,0
2487,193,0
2475,39,0
2172,280,0
2996,217,0
5245,698,0
3548,585,0
3520,266,0
4313,334,0
2379,1069,0
3686,482,0
4573,618,0
5216,1264,0
3317,1287,0
4247,201,0
1916,397,0
4971,1246,0
4975,1408,0
3707,1165,0
4306,1172,0
2286,841,0
4253,926,0
4148,1165,0
3866,137,0
5196,304,0
1762,738,0
2238,541,0
3668,1408,0
3103,1374,0
1815,1099,0
2586,137,0
1746,137,0
3471,1502,0
2714,585,0
2382,1573,0
4851,39,0
5063,853,0
3717,137,0
2231,1462,0
4548,209,0
4196,533,0
4243,922,0
5109,1011,0
3725,839,0
4101,491,0
2407,896,0
2716,1020,0
5021,698,0
5311,1178,0
3928,233,0
4367,1333,0
4300,1067,0
3285,294,0
3866,1264,0
3766,514,0
2303,197,0
4870,552,0
1865,904,0
5073,505,0
4837,355,0
3085,1175,0
2157,512,0
3041,503,0
3521,1532,0
1628,128,0
4855,1175,0
3247,935,0
4633,225,0
2207,1225,0
4259,1264,0
2031,909,0
4223,294,0
1700,367,0
5182,1430,0
3368,1533,0
2003,1553,0
4620,128,0
2901,732,0
3294,1165,0
5341,145,0
2491,1169,0
2743,890,0
3310,294,0
4927,833,0
4869,807,0
4348,95,0
4905,1580,0
3722,959,0
5226,294,0
4433,483,0
4246,1222,0
3728,316,0
4834,1121,0
4615,459,0
1948,402,0
2410,1511,0
3575,1532,0
2147,209,0
4569,462,0
3995,787,0
5096,30,0
1605,137,0
1996,777,0
2002,1068,0
4446,979,0
1608,253,0
3232,1463,0
4722,708,0
1899,1444,0
5134,303,0
5297,1165,0
3095,1498,0
4975,1408,0
5285,1097,0
3246,839,0
2694,417,0
3799,1072,0
4520,237,0
3189,1234,0
4115,443,0
2294,372,0
3761,1426,0
2991,209,0
4004,957,0
1988,1533,0
1686,1264,0
2182,448,0
2204,1248,0
5272,1130,0
3976,1107,0
2412,549,0
5311,1102,0
2452,608,0
4743,1554,0
4550,1384,0
2922,60,0
3594,1481,0
1966,133,0
5387,911,0
3703,1222,0
5214,328,0
4254,1237,0
1911,266,0
5284,513,0
1755,30,0
4017,657,0
4778,839,0
1707,1509,0
4652,1227,0
3123,1223,0
3379,663,0
3045,366,0
3951,272,0
3235,1285,0
3540,1560,0
3420,785,0
1617,758,0
3708,262,0
3309,11,0
2129,253,0
4802,294,0
5231,539,0
2165,1477,0
2201,294,0
2798,560,0
3885,698,0
2412,248,0
2977,658,0
2674,28,0
2794,1130,0
4075,1462,0
1739,1258,0
4044,596,0
3345,1560,0
2070,1551,0
5126,1017,0
3370,1025,0
3286,298,0
2288,275,0
4336,52,0
4445,736,0
5190,381,0
4873,482,0
4534,461,0
2584,179,0
2388,965,0
4343,1426,0
3649,1020,0
3073,1020,0
3890,1447,0
3021,706,0
1767,1269,0
3138,943,0
5097,482,0
1584,1222,0
4763,118,0
4080,376,0
2254,298,0
4412,457,0
4942,1165,0
3003,137,0
4750,31,0
2660,321,0
1666,293,0
2168,294,0
2318,1236,0
3139,1574,0
2896,390,0
1789,214,0
3403,1052,0
4148,1165,0
3597,715,0
4211,1019,0
2074,1134,0
2255,297,0
2990,1118,0
5268,372,0
3544,294,0
5395,1348,0
4826,777,0
1980,1236,0
3829,128,0
3438,1385,0
5015,1222,0
1984,1093,0
3582,289,0
3149,205,0
2924,1257,0
5260,585,0
3432,358,0
4196,345,0
3940,939,0
5162,341,0
4922,685,0
2028,209,0
1601,383,0
3427,237,0
4568,164,0
3707,1165,0
3084,852,0
2147,1261,0
3889,547,0
4942,1165,0
4552,137,0
2730,1406,0
3042,273,0
2455,580,0
3335,1493,0
5273,963,0
4252,118,0
3564,598,0
3942,1495,0
5236,462,0
3366,1268,0
1668,1222,0
3132,9,0
4223,1222,0
4566,896,0
5114,1321,0
3707,1165,0
3831,697,0
5311,94,0
2331,812,0
3373,137,0
4942,1165,0
4163,1211,0
2363,1243,0
4395,137,0
2069,253,0
3340,145,0
2580,683,0
1884,294,0
1954,1222,0
3548,1264,0
2517,1048,0
3493,855,0
4573,896,0
5273,1165,0
2917,572,0
4216,1501,0
1985,698,0
5196,843,0
4217,1165,0
2161,1175,0
3665,1408,0
4323,226,0
4822,1442,0
3634,1297,0
3804,957,0
4742,1222,0
4639,1222,0
4370,294,0
4608,181,0
1824,1130,0
2503,381,0
3356,1082,0
3384,1130,0
3170,414,0
1923,279,0
3143,737,0
2903,839,0
2878,736,0
3457,635,0
2165,208,0
4091,1235,0
3415,25,0
2199,354,0
3486,1506,0
3101,1288,0
2610,580,0
4631,926,0
3566,1298,0
4791,999,0
5161,1264,0
4823,1271,0
2799,10,0
2811,585,0
4148,1165,0
3328,1294,0
2686,459,0
1994,128,0
5191,468,0
5241,18,0
3250,1165,0
4025,839,0
4515,1510,0
2401,212,0
4473,1444,0
4422,503,0
3904,840,0
3105,1444,0
5046,448,0
3099,765,0
4795,975,0
2906,1321,0
4563,1106,0
2996,884,0
3122,990,0
1644,8,0
3519,1540,0
3250,1165,0
4097,1397,0
1604,1220,0
4557,128,0
2550,1143,0
4959,954,0
4481,203,0
2410,346,0
3322,1125,0
3891,580,0
2917,685,0
2753,1222,0
3715,839,0
1677,174,0
2763,1172,0
3196,400,0
4556,298,0
2682,409,0
3188,294,0
3132,69,0
4339,478,0
1740,1513,0
2122,57,0
4289,930,0
4155,669,0
2401,1283,0
2524,585,0
2635,495,0
4460,86,0
3803,668,0
4755,896,0
4406,255,0
3117,776,0
1761,1312,0
3772,379,0
5196,1420,0
1644,390,0
2770,137,0
2173,595,0
1902,287,0
5099,298,0
2302,147,0
5214,567,0
4755,1020,0
3002,1215,0
4692,522,0
3066,1389,0
2072,731,0
2803,1374,0
3503,585,0
2374,553,0
4925,372,0
2136,463,0
2805,1404,0
5218,698,0
4980,1150,0
3189,60,0
1922,613,0
4554,1360,0
4966,657,0
3581,647,0
3131,35,0
5345,398,0
4202,1426,0
3539,1206,0
4624,1425,0
2981,1374,0
3230,971,0
4374,926,0
4336,297,0
2121,451,0
5343,449,0
4513,30,0
2821,876,0
5148,1399,0
4763,708,0
3110,1426,0
3213,35,0
2522,384,0
5163,352,0
2570,1247,0
3585,137,0
4715,458,0
1869,1007,0
3734,359,0
2674,435,0
3719,1339,0
3849,137,0
3428,1305,0
4714,237,0
4368,856,0
4467,491,0
3232,500,0
3906,1235,0
2783,1171,0
1796,698,0
4217,1165,0
3237,1012,0
1925,253,0
2634,1386,0
2965,1221,0
4918,281,0
3250,1165,0
4582,209,0
5348,839,0
4699,1428,0
4143,807,0
2968,756,0
1984,153,0
3016,462,0
5166,1294,0
5007,203,0
5040,585,0
4847,217,0
3924,322,0
4377,1106,0
3882,747,0
3712,482,0
3378,1222,0
4630,701,0
3508,1316,0
4335,1088,0
5030,482,0
2327,45,0
4483,1463,0
4763,796,0
5311,675,0
5121,844,0
1835,1433,0
3002,423,0
4553,1151,0
1820,137,0
1646,393,0
5075,624,0
5154,1379,0
3769,751,0
2183,450,0
4942,1165,0
3566,459,0
4090,372,0
2153,1391,0
2499,497,0
3954,1134,0
4507,447,0
2931,1374,0
3202,740,0
2580,1267,0
3068,760,0
4699,118,0
5391,1043,0
5098,372,0
3762,273,0
5311,629,0
1700,720,0
4942,1165,0
4362,475,0
1749,698,0
3313,709,0
3745,334,0
5248,95,0
3243,1556,0
4877,203,0
2635,1556,0
2401,491,0
1597,209,0
5273,1165,0
3556,519,0
1772,371,0
3081,220,0
5366,1374,0
2103,30,0
3173,1261,0
1865,1200,0
2077,373,0
2405,1374,0
3294,1165,0
3104,379,0
3327,1506,0
3587,395,0
2085,1437,0
3264,293,0
2034,482,0
5261,627,0
3280,1222,0
4763,86,0
3343,970,0
5365,291,0
4183,491,0
2557,917,0
4959,643,0
5097,504,0
3630,1025,0
5109,1125,0
2069,1264,0
4286,1355,0
4556,164,0
4713,1312,0
1999,1054,0
3625,298,0
3882,729,0
3626,729,0
4243,1103,0
4218,291,0
4554,1257,0
2667,1264,0
3896,981,0
5020,1294,0
3533,1377,0
3415,879,0
3250,1165,0
3889,707,0
4958,517,0
5230,1234,0
4267,698,0
3487,253,0
4450,1139,0
3002,771,0
4280,1222,0
3907,59,0
1962,1521,0
3438,770,0
5129,894,0
1864,841,0
2420,1040,0
3492,1090,0
3143,1541,0
3619,1082,0
4125,1501,0
2993,1556,0
3294,1165,0
2401,220,0
4371,520,0
3459,462,0
3184,220,0
3529,1109,0
4687,1327,0
3626,289,0
4714,904,0
4155,1361,0
3179,654,0
3171,971,0
4283,585,0
2503,1176,0
2668,812,0
3365,217,0
4733,1268,0
2314,605,0
2694,298,0
1604,629,0
1630,362,0
3258,401,0
3817,586,0
3703,929,0
3544,1222,0
4684,1234,0
4641,1154,0
3027,137,0
1950,565,0
4381,462,0
3813,337,0
3579,404,0
2277,1165,0
5190,760,0
1796,294,0
4198,887,0
3576,1112,0
3741,184,0
2461,785,0
2467,1550,0
2382,737,0
5232,1059,0
3779,80,0
4745,327,0
1840,499,0
5007,157,0
2439,1107,0
1586,791,0
1941,741,0
4652,584,0
4085,482,0
3205,1235,0
2736,641,0
3029,793,0
5148,153,0
2884,515,0
4086,462,0
4327,698,0
2637,122,0
3085,1130,0
4793,1313,0
2344,701,0
2315,1462,0
4345,1079,0
5259,847,0
2668,1230,0
1693,1222,0
2401,895,0
3795,459,0
3040,1426,0
3272,1544,0
4148,1165,0
3050,1061,0
5276,241,0
2336,482,0
2930,872,0
4201,242,0
1608,128,0
1996,777,0
2770,1130,0
3253,896,0
4421,637,0
2787,253,0
3202,896,0
4554,844,0
5366,143,0
2885,137,0
2265,97,0
2251,459,0
3294,1165,0
5082,781,0
2226,971,0
4753,372,0
2139,708,0
1924,384,0
2505,944,0
1856,128,0
3747,900,0
5058,294,0
3305,30,0
3897,1252,0
2538,189,0
5016,335,0
3890,872,0
4246,1222,0
3250,1165,0
2461,122,0
4513,698,0
2121,1260,0
5207,567,0
1764,284,0
4463,1165,0
4435,1236,0
5357,327,0
3632,1012,0
3556,34,0
4807,795,0
3676,915,0
3784,583,0
4525,687,0
3176,448,0
2802,159,0
3080,937,0
2679,1197,0
2295,491,0
3403,295,0
5006,1005,0
2958,385,0
2352,1197,0
3102,645,0
4883,894,0
1723,674,0
2185,585,0
5366,258,0
2407,1035,0
4034,1352,0
1789,340,0
3954,1178,0
4430,253,0
2165,332,0
4017,482,0
2452,705,0
3331,896,0
3030,980,0
3117,1316,0
4009,48,0
2273,1222,0
5371,1231,0
3908,1225,0
3460,18,0
2855,196,0
1764,1440,0
5357,1094,0
4997,205,0
4038,1394,0
4918,777,0
4412,958,0
2859,1392,0
2196,344,0
4438,294,0
5301,1133,0
1809,299,0
2525,585,0
2445,188,0
2871,219,0
4790,294,0
4658,696,0
2951,525,0
3610,1175,0
2283,914,0
4393,1080,0
2349,1245,0
2398,1484,0
2400,47,0
3976,1371,0
1667,705,0
5050,462,0
4942,1165,0
1936,1483,0
2077,1543,0
4229,1243,0
4154,1045,0
3846,143,0
4097,106,0
5084,1019,0
3127,555,0
2201,1222,0
5021,698,0
5158,298,0
3882,1361,0
1851,372,0
3641,491,0
3907,1025,0
4788,462,0
5331,951,0
2597,407,0
2161,128,0
2704,159,0
5075,1150,0
4738,231,0
4185,462,0
4578,1313,0
2345,585,0
2716,1331,0
2301,408,0
5225,237,0
4710,1175,0
2993,482,0
2219,298,0
4107,1067,0
1909,878,0
3111,1195,0
2558,294,0
3402,294,0
5058,89,0
2277,1165,0
4536,229,0
4886,698,0
2319,696,0
1771,926,0
3754,1235,0
2315,1148,0
2540,674,0
3222,310,0
1869,193,0
4448,30,0
5288,1415,0
2169,377,0
4000,732,0
2507,334,0
4920,1368,0
1914,55,0
2562,1222,0
2161,137,0
4614,1221,0
1812,203,0
3448,1212,0
5297,1165,0
3289,137,0
4942,1165,0
4372,463,0
4805,813,0
3571,293,0
4327,30,0
4416,137,0
2352,923,0
4357,1426,0
3561,366,0
4564,1130,0
4830,644,0
2097,94,0
4310,128,0
4336,1225,0
3364,1106,0
3863,636,0
3647,491,0
1693,45,0
2697,665,0
2984,526,0
2939,145,0
3113,585,0
3006,170,0
1763,1200,0
3218,698,0
3440,1309,0
3860,1175,0
4879,482,0
1922,260,0
2415,845,0
2532,1130,0
5057,1103,0
2532,253,0
2629,698,0
2511,294,0
4388,1079,0
3165,1542,0
4137,1222,0
3127,235,0
2241,1264,0
4454,372,0
3397,422,0
3654,1175,0
4462,1514,0
2824,1307,0
2365,383,0
3113,1544,0
5349,459,0
4571,1046,0
4699,305,0
2027,938,0
4729,846,0
5158,843,0
4151,119,0
5233,1222,0
4217,1165,0
3205,1495,0
3993,1393,0
5003,243,0
3155,1443,0
2832,1222,0
3793,777,0
4441,137,0
3269,1175,0
5064,1130,0
2477,891,0
5008,623,0
2305,732,0
3189,697,0
2933,294,0
2996,17,0
3009,1566,0
2253,43,0
2160,270,0
4858,536,0
4736,354,0
2635,616,0
5328,1348,0
5241,1532,0
2488,332,0
1590,557,0
3425,243,0
5185,372,0
2776,137,0
3593,343,0
5124,697,0
3129,878,0
2047,1229,0
5003,371,0
2359,1264,0
4467,298,0
1639,1019,0
4683,130,0
5232,73,0
1827,971,0
5095,1130,0
5017,1241,0
3110,2,0
4098,1155,0
1724,192,0
2489,118,0
2922,1348,0
3890,678,0
2252,881,0
4736,1258,0
3375,71,0
3984,48,0
2407,229,0
3031,1130,0
4578,332,0
4477,529,0
3109,712,0
1986,128,0
3294,963,0
3294,1165,0
4518,585,0
3537,1130,0
3775,698,0
5075,868,0
2085,1264,0
2734,227,0
2800,422,0
4297,1247,0
4015,855,0
4923,128,0
3448,823,0
3799,276,0
3178,1322,0
1606,367,0
5135,1426,0
1607,968,0
5120,698,0
2727,765,0
2184,520,0
3510,910,0
3564,28,0
3295,693,0
2491,14,0
2840,266,0
3323,423,0
5104,1222,0
2845,698,0
2024,1048,0
2636,993,0
2225,1528,0
4967,896,0
3773,1172,0
4609,191,0
2410,1197,0
2399,104,0
5055,522,0
2751,931,0
4460,877,0
5009,1259,0
4217,1165,0
2468,336,0
4148,1165,0
4061,294,0
2784,119,0
2743,284,0
4973,1538,0
3495,846,0
4717,1224,0
2484,459,0
4802,1222,0
4400,491,0
5198,137,0
4523,402,0
5230,1357,0
2376,1130,0
5150,1554,0
3117,562,0
2988,1222,0
4654,1407,0
5389,884,0
5043,60,0
4412,459,0
3445,1263,0
4405,1175,0
3068,295,0
4184,657,0
3781,11,0
5390,205,0
3742,839,0
3052,841,0
3109,1020,0
5038,1178,0
4861,1209,0
5294,1462,0
3276,1020,0
2029,192,0
5207,1477,0
3998,1512,0
2001,1298,0
4400,150,0
4070,275,0
2946,1532,0
4256,923,0
2759,870,0
3002,1131,0
1893,1139,0
2288,954,0
3753,771,0
3750,542,0
1681,384,0
4670,814,0
2064,975,0
1682,135,0
2558,797,0
1809,299,0
2926,140,0
4875,1442,0
1816,903,0
4454,1103,0
3165,1095,0
3127,1203,0
3617,1497,0
4992,1264,0
2462,1231,0
3256,1393,0
5312,896,0
2356,1175,0
2280,1496,0
4521,465,0
3993,1420,0
3707,1165,0
2806,1,0
2611,253,0
4021,641,0
2045,247,0
4942,1165,0
1965,1178,0
2060,340,0
3958,698,0
2277,1165,0
4539,1002,0
2634,82,0
4926,1001,0
3979,72,0
3787,384,0
2323,558,0
4621,516,0
3259,1123,0
3617,247,0
3311,310,0
3984,541,0
2320,878,0
2489,581,0
3117,1480,0
2236,1264,0
3274,1005,0
4246,950,0
3583,556,0
1639,1468,0
1584,294,0
3614,1558,0
3009,1433,0
2170,137,0
2295,712,0
4590,910,0
4795,1447,0
3002,708,0
1787,1398,0
3262,1320,0
3410,1264,0
4414,292,0
4812,872,0
2786,1222,0
3916,1222,0
2155,1538,0
5226,966,0
1827,1247,0
1747,1222,0
2141,705,0
3333,144,0
2065,1444,0
2302,459,0
3147,1038,0
5375,1444,0
5115,864,0
1949,1292,0
3342,1426,0
5332,1358,0
4271,698,0
5180,365,0
3736,128,0
5059,1462,0
2960,874,0
3645,1130,0
3444,774,0
3002,1225,0
4361,1284,0
4851,858,0
3262,1444,0
3646,1148,0
2102,1130,0
4591,462,0
5052,722,0
3116,623,0
2277,1165,0
2277,1165,0
2283,1258,0
4942,1165,0
2736,322,0
3882,1366,0
1744,1175,0
2298,846,0
1758,1541,0
2510,341,0
1795,128,0
2859,225,0
1597,872,0
3081,491,0
5225,1016,0
4804,532,0
3786,662,0
4915,482,0
3918,1530,0
2025,839,0
4463,1165,0
3157,1094,0
3626,340,0
3070,128,0
2532,585,0
3129,1307,0
3733,28,0
4510,1139,0
4245,963,0
2461,64,0
3294,1165,0
4349,839,0
5145,1068,0
4391,172,0
3262,541,0
1650,194,0
3944,500,0
2271,318,0
3663,137,0
1629,302,0
1986,839,0
4309,1426,0
4008,534,0
2308,1264,0
4253,807,0
4825,298,0
271,5400,1
607,5401,1
491,383,2
457,44,2
527,1180,2
741,977,2
1108,1033,2
1149,680,2
1351,1227,2
447,455,2
1474,557,2
937,755,2
680,755,2
755,680,2
30,1172,2
491,383,2
457,44,2
527,1180,2
741,977,2
1108,1033,2
1149,680,2
1351,1227,2
447,455,2
1474,557,2
937,755,2
680,755,2
755,680,2
30,1172,2
709,1089,2
828,851,2
72,1544,2
632,374,2
1221,1384,2
459,1384,2
965,1462,2
1372,281,2
1310,331,2
87,1481,2
1481,543,2
583,465,2
172,1007,2
664,337,2
90,717,2
1503,617,2
1091,238,2
617,290,2
706,491,2
499,156,2
958,1180,2
438,713,2
735,410,2
410,600,2
600,410,2
434,1571,2
532,1421,2
317,148,2
451,502,2
1283,644,2
1292,1000,2
875,1376,2
1534,455,2
3,471,2
569,879,2
1033,465,2
1317,245,2
590,799,2
1544,72,2
788,1200,2
1213,1421,2
1525,374,2
374,1525,2
1196,1073,2
657,482,2
1473,1521,2
413,752,2
1542,1522,2
368,293,2
1294,496,2
323,863,2
1440,1164,2
1164,1440,2
381,1578,2
1099,1062,2
437,1412,2
236,1568,2
465,1270,2
1479,755,2
851,465,2
1000,851,2
977,1050,2
1173,430,2
969,267,2
994,1337,2
321,755,2
242,201,2
156,499,2
882,894,2
939,281,2
329,1187,2
631,150,2
273,872,2
558,47,2
629,293,2
1112,71,2
717,1531,2
290,617,2
1347,713,2
1186,116,2
116,1186,2
971,1258,2
979,179,2
665,1514,2
1139,114,2
1404,1139,2
6,644,2
728,101,2
749,471,2
1515,1289,2
159,1289,2
556,1289,2
824,1289,2
1318,461,2
899,902,2
1574,1125,2
1521,482,2
1545,325,2
429,877,2
101,728,2
444,1297,2
902,899,2
196,281,2
1086,281,2
1074,281,2
