reviewerID,asin,relation
3813,563,0
2168,162,0
4768,626,0
5133,688,0
3311,1220,0
5245,162,0
4417,369,0
4039,545,0
3424,802,0
4106,365,0
3261,1047,0
5206,597,0
2280,1080,0
5308,1503,0
5334,597,0
4192,582,0
1770,162,0
3760,911,0
2502,368,0
3673,482,0
2451,382,0
2400,837,0
5109,1107,0
4157,1104,0
2735,833,0
3883,1028,0
3166,606,0
3653,944,0
3809,982,0
3252,1430,0
2989,802,0
4452,314,0
4070,863,0
5173,802,0
1939,597,0
2697,1512,0
5285,1150,0
4030,109,0
2266,1480,0
2783,241,0
1655,626,0
3853,1280,0
2681,475,0
2298,1164,0
4800,72,0
3570,722,0
2519,965,0
2063,614,0
5335,1250,0
1776,1116,0
1766,808,0
5086,597,0
3912,1135,0
3764,836,0
3151,271,0
4959,585,0
1592,1449,0
2218,356,0
4731,597,0
2396,162,0
5358,777,0
2682,980,0
1854,969,0
2405,802,0
3131,767,0
3010,626,0
3414,1085,0
1863,382,0
2419,435,0
2963,349,0
4630,557,0
4745,655,0
3151,1094,0
2974,785,0
3481,626,0
2091,1150,0
5315,1094,0
2119,845,0
3743,826,0
3839,597,0
2208,255,0
4564,713,0
4640,1369,0
5074,294,0
2003,1285,0
3360,569,0
3017,1443,0
3097,472,0
3211,260,0
3650,1060,0
2923,837,0
3265,802,0
2989,802,0
3779,1249,0
3183,963,0
2989,802,0
1912,1486,0
2628,647,0
4663,1548,0
5317,754,0
4609,16,0
3435,379,0
2518,1211,0
4918,156,0
2109,1122,0
3547,1230,0
2978,1567,0
2709,440,0
3389,424,0
3194,1118,0
4302,1033,0
4602,553,0
4719,1338,0
2361,255,0
4228,1353,0
4064,107,0
5010,204,0
1847,808,0
2677,147,0
3284,4,0
5069,508,0
4878,1525,0
4997,1337,0
4179,589,0
4761,326,0
3926,72,0
2965,1120,0
4564,631,0
5127,657,0
4416,1106,0
2663,611,0
4916,1467,0
2054,721,0
1675,72,0
2948,833,0
4369,833,0
2123,344,0
4229,848,0
4804,539,0
2299,822,0
2306,80,0
3796,162,0
2411,192,0
1642,1100,0
3728,702,0
3825,382,0
2830,1065,0
3151,383,0
4350,1572,0
3265,802,0
2389,162,0
2979,1455,0
4604,1186,0
2830,768,0
3341,1098,0
2525,382,0
4758,965,0
4557,44,0
4050,626,0
3103,808,0
4050,72,0
1998,1066,0
5307,965,0
2148,369,0
3960,255,0
2233,688,0
4355,1574,0
2066,199,0
3340,1150,0
3388,626,0
5173,802,0
3224,1060,0
3338,731,0
2827,281,0
4678,1182,0
2416,626,0
3648,1050,0
2811,294,0
3773,562,0
4609,569,0
3493,559,0
3463,802,0
3530,1197,0
4623,1541,0
4976,813,0
2411,837,0
5090,930,0
4067,629,0
2899,626,0
3150,117,0
2180,1352,0
4971,626,0
4127,185,0
3360,1125,0
4649,866,0
1818,382,0
4415,1451,0
4539,1060,0
1977,621,0
5112,471,0
2757,1066,0
3630,341,0
2226,1020,0
1857,1550,0
2928,96,0
5275,802,0
4048,837,0
2947,261,0
4471,1018,0
2977,279,0
4152,1094,0
4058,626,0
5275,802,0
4593,1119,0
4197,1490,0
3730,63,0
2678,1493,0
2624,981,0
2944,833,0
1990,461,0
3826,184,0
4940,1249,0
4847,837,0
3247,228,0
4915,1376,0
4878,688,0
4101,1230,0
3861,349,0
4675,63,0
2102,312,0
4674,1050,0
3160,322,0
3950,597,0
4971,965,0
4248,406,0
2285,986,0
3869,1471,0
4429,597,0
4350,367,0
4633,1506,0
3151,911,0
2381,67,0
3207,348,0
2262,688,0
2608,1237,0
4861,1171,0
3446,795,0
2771,72,0
2567,1499,0
2522,940,0
4508,146,0
3214,1187,0
4339,837,0
5397,965,0
2663,120,0
4643,1522,0
2027,881,0
2249,465,0
2124,597,0
2180,1150,0
3929,965,0
5058,594,0
4326,382,0
4810,1369,0
4993,733,0
4712,1444,0
4643,1057,0
2474,379,0
4885,162,0
3787,808,0
5207,348,0
2622,747,0
2681,943,0
3516,808,0
2334,1221,0
3655,1437,0
1765,1437,0
2864,1304,0
5151,1320,0
3954,1018,0
3744,179,0
2001,1541,0
2364,491,0
2989,802,0
2538,927,0
4649,873,0
4748,1150,0
4154,1168,0
1814,553,0
3707,551,0
3726,808,0
2367,1223,0
3643,673,0
2774,833,0
2253,431,0
2139,1066,0
2425,1511,0
4108,1427,0
1645,358,0
3812,1397,0
3599,513,0
4431,162,0
2489,128,0
1748,220,0
5275,802,0
2814,90,0
4657,1414,0
4595,1105,0
4369,965,0
4706,626,0
4731,3,0
2296,1057,0
2899,294,0
2006,142,0
4598,628,0
4308,266,0
2625,599,0
4340,1150,0
2645,819,0
5063,1480,0
3088,953,0
2851,626,0
2402,1523,0
2474,1056,0
4253,1200,0
3837,819,0
1790,626,0
4007,1211,0
2170,162,0
5398,491,0
3836,259,0
3486,161,0
3223,739,0
3852,1130,0
3562,919,0
3876,1370,0
5040,965,0
2729,597,0
5256,1103,0
2468,1066,0
4562,217,0
2631,1517,0
3626,1065,0
3268,1309,0
3640,265,0
3027,43,0
3590,122,0
4629,1420,0
4389,635,0
2643,72,0
1943,668,0
4654,1223,0
2018,776,0
2736,1016,0
2336,597,0
4615,424,0
1964,955,0
5196,1543,0
4708,1192,0
3982,453,0
2415,1197,0
2582,1025,0
2835,1277,0
2481,797,0
2388,1104,0
4191,1022,0
4104,825,0
1904,1549,0
4269,1060,0
1914,822,0
3516,255,0
4858,1054,0
4284,15,0
3588,1104,0
3278,1130,0
4438,911,0
4609,1116,0
3402,882,0
1746,688,0
3977,802,0
2218,629,0
3729,626,0
3466,382,0
4571,369,0
5291,941,0
2933,847,0
2370,1284,0
2357,148,0
3503,1368,0
4143,98,0
4926,4,0
3532,797,0
1844,597,0
4258,965,0
5324,688,0
2949,777,0
5128,597,0
1875,257,0
3375,77,0
4931,1118,0
2875,802,0
4641,162,0
1914,952,0
4197,897,0
3417,1283,0
4452,340,0
5308,1218,0
2458,597,0
2886,290,0
3603,837,0
1682,1546,0
1914,616,0
4132,343,0
3360,522,0
3284,424,0
5088,1549,0
2122,491,0
3847,471,0
2518,1094,0
1747,869,0
5191,1476,0
3658,441,0
5140,657,0
3071,72,0
3250,1546,0
1999,1363,0
1724,1491,0
2111,1252,0
4020,791,0
4752,722,0
5272,1060,0
2031,1400,0
3548,835,0
3200,1309,0
5263,1310,0
2614,1362,0
4690,597,0
3673,1152,0
4000,294,0
4372,895,0
5139,515,0
3034,965,0
3851,552,0
2546,1437,0
3969,833,0
3496,52,0
1775,768,0
1717,927,0
4098,490,0
2523,1234,0
1833,626,0
3006,785,0
2865,837,0
3698,677,0
4731,162,0
3785,162,0
3183,293,0
3635,1430,0
4751,841,0
4054,1230,0
3551,162,0
2653,895,0
4318,33,0
4013,784,0
3351,594,0
1914,1434,0
2530,833,0
3480,307,0
3940,352,0
3733,31,0
5203,882,0
2611,427,0
4861,1338,0
3005,498,0
2271,624,0
4890,1522,0
3356,12,0
5074,833,0
4581,906,0
4503,74,0
2585,128,0
4968,307,0
2989,802,0
3045,758,0
4942,294,0
4578,703,0
2697,1072,0
1663,672,0
3405,744,0
2782,1044,0
1912,1429,0
5083,740,0
1961,955,0
3486,304,0
2827,1498,0
3980,1313,0
3592,1532,0
1929,1321,0
5079,491,0
2875,802,0
2529,294,0
1667,1206,0
4645,421,0
4765,373,0
2482,194,0
4943,777,0
2386,424,0
2650,1245,0
3625,1094,0
4867,294,0
4373,1066,0
5035,544,0
3548,771,0
4139,291,0
5170,791,0
3135,514,0
2054,787,0
1653,14,0
2095,597,0
5322,1325,0
4260,716,0
3122,104,0
4348,516,0
2820,160,0
2902,477,0
1937,303,0
2691,549,0
3441,965,0
3761,1060,0
3555,1379,0
4106,1508,0
2913,14,0
5036,1450,0
1594,1150,0
5312,1295,0
1983,162,0
2702,688,0
2744,1571,0
4370,416,0
4709,634,0
2077,655,0
2504,162,0
3664,58,0
4579,1004,0
2911,626,0
5147,1314,0
3136,503,0
5301,1206,0
5238,80,0
1979,708,0
3489,748,0
4609,382,0
1869,1309,0
3309,1466,0
4685,490,0
4795,688,0
5087,965,0
5263,213,0
2239,1212,0
3131,384,0
3126,405,0
4820,360,0
2856,1150,0
4249,1398,0
2126,1531,0
3137,324,0
4013,522,0
2964,1066,0
3807,702,0
2268,1461,0
1628,908,0
5045,618,0
4393,597,0
2752,255,0
4444,342,0
4529,208,0
2182,626,0
3306,1345,0
2783,678,0
2640,390,0
5275,802,0
5213,457,0
2768,1342,0
3960,553,0
5043,496,0
4548,398,0
2025,72,0
3314,46,0
3540,1516,0
2740,294,0
3263,697,0
4304,1116,0
1779,620,0
4334,688,0
4230,1530,0
2397,1478,0
4954,835,0
4378,1560,0
2720,47,0
2660,1150,0
2394,1077,0
2002,491,0
3939,1247,0
4444,1045,0
2579,981,0
3040,1541,0
4350,837,0
3000,299,0
2607,597,0
1742,383,0
2697,1072,0
2543,614,0
1753,1142,0
3278,186,0
2649,797,0
2310,739,0
2642,491,0
3647,1080,0
4348,357,0
2871,1467,0
2036,369,0
4511,303,0
4544,1060,0
3082,953,0
1775,357,0
5312,825,0
4345,768,0
3187,269,0
4141,770,0
4583,986,0
4025,369,0
3264,407,0
1624,1237,0
2897,134,0
1744,200,0
3899,1556,0
2152,1027,0
3423,1316,0
3653,1499,0
1967,386,0
5040,369,0
4834,688,0
2879,142,0
1936,369,0
2420,652,0
4467,1375,0
3691,411,0
1772,926,0
4387,1215,0
1962,813,0
4845,389,0
3196,833,0
4885,162,0
2564,1508,0
3600,734,0
1986,759,0
5331,965,0
4376,561,0
4244,424,0
3424,802,0
2312,345,0
3024,1073,0
3823,808,0
3837,76,0
3197,1116,0
2969,923,0
3008,334,0
1791,1398,0
5009,853,0
3100,539,0
3245,1094,0
4050,1398,0
2214,419,0
4422,1507,0
2571,162,0
2081,514,0
2027,959,0
2661,1236,0
3566,965,0
2743,808,0
4532,596,0
3436,1274,0
5193,853,0
4633,1449,0
2989,802,0
3977,802,0
2891,1373,0
3522,72,0
4631,261,0
5141,1078,0
3916,626,0
2664,1060,0
2683,379,0
5094,723,0
4875,1304,0
2973,1400,0
2811,1066,0
3986,949,0
3934,502,0
5089,424,0
4101,194,0
4092,378,0
1839,797,0
2111,400,0
4820,1016,0
4726,1269,0
1945,641,0
1640,895,0
5136,1196,0
1857,797,0
2066,432,0
3896,390,0
2184,911,0
4820,625,0
4432,689,0
2947,257,0
4847,492,0
3516,808,0
2528,936,0
4343,197,0
2797,940,0
4146,408,0
4977,98,0
5173,802,0
1704,686,0
2589,878,0
1900,74,0
3988,119,0
2469,314,0
4765,753,0
4261,797,0
3907,873,0
4326,200,0
3510,1413,0
3694,222,0
3769,1117,0
1667,21,0
3207,1104,0
4925,797,0
2820,259,0
3602,1253,0
5059,837,0
4238,1513,0
2242,1001,0
2875,802,0
3031,1125,0
2144,382,0
4258,72,0
2849,1580,0
4842,162,0
2670,515,0
2921,209,0
5209,1508,0
3842,923,0
4994,966,0
2979,1419,0
5275,802,0
3461,1397,0
1792,365,0
2801,1192,0
3502,246,0
2802,688,0
2514,963,0
1767,518,0
2871,783,0
2626,133,0
4467,673,0
2033,688,0
3870,1501,0
2766,624,0
1669,596,0
2712,352,0
3824,329,0
2531,1283,0
3108,698,0
4883,1225,0
2283,420,0
4337,134,0
3249,833,0
4853,441,0
1692,1060,0
2785,361,0
4708,1542,0
5180,72,0
4309,72,0
5390,851,0
3743,568,0
4851,626,0
2830,907,0
4071,186,0
5043,382,0
1952,1244,0
3487,544,0
2724,340,0
2616,706,0
3779,707,0
2537,759,0
3509,639,0
5330,688,0
2671,1548,0
4938,807,0
5078,35,0
4054,1508,0
5182,341,0
3041,120,0
2097,1060,0
2862,978,0
4658,561,0
2678,363,0
1910,626,0
4135,1268,0
4175,662,0
1675,294,0
5206,162,0
1815,1217,0
3953,1550,0
4499,833,0
5287,1430,0
1735,688,0
5348,162,0
3311,485,0
5278,833,0
5173,862,0
3477,294,0
2287,1405,0
5038,72,0
4511,1580,0
2751,471,0
2696,1190,0
3450,634,0
3292,573,0
3017,387,0
3977,802,0
3533,1498,0
1753,502,0
2440,157,0
2691,1116,0
4210,1579,0
3770,745,0
3882,294,0
2538,96,0
5275,802,0
3457,415,0
2942,545,0
1854,911,0
2923,350,0
2371,1074,0
3938,352,0
1800,151,0
1856,626,0
3122,1449,0
4137,918,0
2470,1470,0
2027,1027,0
5314,307,0
2257,216,0
4931,257,0
1826,123,0
2258,1016,0
3426,1013,0
1813,1060,0
1944,294,0
3583,388,0
4144,1429,0
1717,1156,0
1640,1266,0
2943,1118,0
3053,581,0
1888,369,0
1873,1307,0
4971,369,0
1660,1022,0
4576,127,0
1740,802,0
2731,208,0
4263,556,0
4736,588,0
3824,1129,0
4100,929,0
5308,413,0
2501,1263,0
3903,307,0
5026,1528,0
4029,1296,0
2255,162,0
2963,529,0
5362,146,0
4304,986,0
3561,930,0
5312,752,0
5080,986,0
4985,15,0
3448,179,0
1723,369,0
2769,1316,0
5329,175,0
2213,1116,0
3455,1223,0
3836,1255,0
4098,1528,0
4035,1508,0
3061,1066,0
3201,626,0
3166,624,0
4851,369,0
1620,344,0
2385,343,0
5355,206,0
4631,967,0
2274,96,0
4120,967,0
4039,1280,0
1875,257,0
3075,580,0
4878,688,0
4069,15,0
2750,1060,0
3378,953,0
1930,628,0
2801,257,0
4759,157,0
3064,1338,0
2762,26,0
3065,869,0
2614,1004,0
4481,864,0
3400,286,0
2405,802,0
4438,543,0
3837,668,0
3680,1220,0
5387,1016,0
1583,1286,0
2958,386,0
5120,294,0
1864,869,0
4797,880,0
4425,1405,0
2495,885,0
4969,162,0
5004,626,0
2718,954,0
1862,77,0
2296,1085,0
4951,1161,0
3116,833,0
2479,382,0
4113,740,0
2674,797,0
4369,294,0
4811,1367,0
3992,1146,0
4940,236,0
2499,1218,0
2961,561,0
4923,330,0
2443,1098,0
2220,48,0
1914,1045,0
2303,776,0
3659,353,0
4176,1041,0
3812,343,0
4680,1133,0
4720,966,0
3928,1341,0
2689,1275,0
4219,702,0
3236,1198,0
5166,307,0
3529,205,0
4958,741,0
3794,626,0
1914,303,0
1596,301,0
2582,909,0
5301,382,0
1940,442,0
3389,424,0
4004,208,0
3653,498,0
4693,268,0
3265,802,0
1912,1185,0
3547,340,0
2173,914,0
1797,790,0
1914,738,0
4013,703,0
4622,918,0
1842,1150,0
1797,1218,0
4804,498,0
3941,592,0
2427,382,0
2791,257,0
3463,802,0
5031,967,0
3890,965,0
3085,275,0
3083,1470,0
2051,869,0
2854,1503,0
1696,1249,0
2875,802,0
3256,1370,0
4905,559,0
3444,1013,0
5006,911,0
2963,651,0
3243,271,0
3429,1516,0
5173,802,0
3180,808,0
5275,802,0
2405,802,0
5363,1237,0
3914,901,0
5076,211,0
4298,707,0
2477,477,0
2368,1523,0
2663,799,0
1807,1443,0
3779,1249,0
1837,424,0
2835,1074,0
4580,294,0
5290,72,0
2089,681,0
2113,1479,0
3333,594,0
3547,461,0
1879,964,0
2162,180,0
3811,1355,0
2310,1508,0
4458,597,0
4263,612,0
4973,1066,0
5047,772,0
4472,1152,0
3836,259,0
1906,833,0
2006,460,0
5010,37,0
2427,759,0
4330,313,0
1915,371,0
2215,491,0
2775,589,0
2568,294,0
4370,246,0
2223,52,0
3406,416,0
3721,482,0
4653,655,0
4542,1022,0
4376,561,0
1642,136,0
2490,944,0
3083,781,0
4699,361,0
5201,491,0
1734,515,0
1740,802,0
4168,1016,0
5135,1058,0
4951,241,0
2469,662,0
4312,1437,0
3413,72,0
2954,646,0
3603,651,0
3290,1066,0
5195,551,0
4661,382,0
3358,291,0
3238,742,0
4846,1385,0
3355,624,0
3835,556,0
2005,688,0
3852,1363,0
3869,367,0
2256,162,0
5010,37,0
2407,688,0
2253,1102,0
5331,369,0
4248,901,0
3410,1390,0
2098,305,0
2027,1116,0
4376,561,0
2429,1014,0
2190,1060,0
2012,803,0
4741,1283,0
2058,1437,0
5158,1467,0
3399,1004,0
1785,72,0
4439,618,0
2718,233,0
2814,451,0
2873,937,0
3852,1413,0
5002,1355,0
2563,556,0
4814,1517,0
2518,284,0
4780,1119,0
4104,1513,0
2370,1295,0
3363,597,0
2564,1237,0
5140,1280,0
5073,1317,0
1885,837,0
3566,1060,0
3840,248,0
1861,1313,0
4940,44,0
5218,965,0
1707,1060,0
3917,888,0
4622,429,0
4304,1363,0
2585,1209,0
3147,62,0
2906,471,0
3567,703,0
2570,837,0
3903,1398,0
2770,138,0
4096,1395,0
3099,1005,0
4501,688,0
3581,270,0
3499,374,0
5134,72,0
3581,197,0
4497,682,0
2147,941,0
3155,1142,0
5271,797,0
3881,688,0
5242,311,0
5360,837,0
2977,1544,0
4441,597,0
2027,1252,0
4968,347,0
3622,626,0
4370,194,0
1682,820,0
2226,790,0
4538,626,0
4627,1034,0
4797,867,0
4224,808,0
1736,688,0
3620,1448,0
4554,500,0
3372,1373,0
5306,785,0
2983,1116,0
5250,162,0
4779,147,0
1790,833,0
4901,413,0
5109,230,0
3162,833,0
2464,884,0
2681,465,0
4076,882,0
4022,597,0
2886,561,0
5162,369,0
2469,334,0
3522,1060,0
1628,774,0
4284,1487,0
2334,331,0
2098,33,0
3734,1208,0
4365,1410,0
4733,141,0
2728,1040,0
1740,802,0
2523,839,0
4643,1484,0
1654,963,0
4446,837,0
4375,986,0
2911,294,0
3880,1259,0
1780,1436,0
3814,595,0
2118,764,0
1775,1156,0
4079,54,0
3481,965,0
5230,963,0
2188,597,0
4015,1566,0
3769,1220,0
2614,837,0
3787,255,0
2821,182,0
3605,1035,0
4861,1171,0
5379,1023,0
4123,658,0
1696,1230,0
2754,887,0
4516,1373,0
4987,3,0
4150,1066,0
2663,825,0
4769,342,0
4238,157,0
5173,802,0
3956,1265,0
4378,6,0
2835,780,0
5051,29,0
4962,1352,0
2651,797,0
3542,147,0
2475,1560,0
3428,903,0
5317,488,0
5321,1066,0
5299,769,0
4950,833,0
2360,162,0
2828,369,0
2420,1423,0
1848,675,0
2091,136,0
2965,1280,0
2767,1066,0
4953,1177,0
3866,614,0
4579,1281,0
2176,830,0
3507,1509,0
3424,802,0
1943,1118,0
2853,448,0
5223,43,0
4310,531,0
2885,1577,0
2586,478,0
1955,224,0
2580,1545,0
3425,32,0
1724,1093,0
3907,1542,0
2942,185,0
5217,255,0
3463,802,0
1865,1060,0
1701,325,0
4021,761,0
4939,1098,0
4729,541,0
3039,824,0
2392,1405,0
4879,1185,0
2405,802,0
1690,1437,0
3463,802,0
3074,369,0
3107,1087,0
3360,895,0
5087,369,0
1933,1482,0
3463,802,0
3618,120,0
4427,327,0
3542,642,0
3526,662,0
1740,802,0
3520,963,0
5393,1442,0
4116,688,0
2304,1420,0
2455,294,0
3722,54,0
3525,74,0
3849,82,0
3182,162,0
1816,990,0
4314,877,0
5150,204,0
3535,162,0
4614,364,0
4629,424,0
2851,72,0
1611,397,0
4647,98,0
3050,797,0
2851,294,0
3692,269,0
4253,1200,0
5056,477,0
5115,1199,0
4927,421,0
1976,617,0
2429,1576,0
3432,28,0
2830,342,0
3270,424,0
4318,208,0
5385,542,0
3116,369,0
5173,802,0
1788,808,0
4345,872,0
3352,87,0
5245,1483,0
2992,424,0
2929,1210,0
5208,22,0
3905,409,0
2924,1413,0
4529,877,0
3188,72,0
2034,561,0
3259,589,0
4024,1024,0
3926,294,0
3977,802,0
4818,657,0
3230,1108,0
2242,1099,0
4266,257,0
5030,414,0
4625,621,0
3704,103,0
3971,797,0
1740,802,0
3667,375,0
4560,797,0
3458,1053,0
1780,973,0
3039,887,0
5008,1439,0
4398,848,0
5130,603,0
3125,808,0
3021,1528,0
2868,898,0
2216,808,0
2972,833,0
2703,492,0
4671,369,0
1849,162,0
2938,556,0
3359,143,0
4370,558,0
3379,616,0
4855,73,0
5312,14,0
5018,308,0
1759,382,0
1960,517,0
3804,255,0
2942,98,0
4823,114,0
5275,802,0
3390,172,0
2935,1196,0
4918,1049,0
2680,162,0
1822,48,0
2152,471,0
2513,1379,0
3316,812,0
3743,328,0
2065,738,0
2296,650,0
5289,809,0
5230,1575,0
4304,610,0
3220,597,0
2895,1328,0
4872,1354,0
4609,263,0
3556,369,0
2757,965,0
4089,1046,0
3977,802,0
3852,816,0
1819,482,0
2977,208,0
2614,1165,0
1671,936,0
4562,742,0
3526,598,0
3424,802,0
3406,628,0
1924,1226,0
4005,597,0
4187,384,0
3039,382,0
2262,1525,0
4702,945,0
2562,162,0
1774,588,0
4849,1510,0
4734,424,0
3977,802,0
5362,967,0
5378,747,0
3839,162,0
2400,1047,0
3504,1421,0
5107,294,0
2913,1190,0
1724,580,0
2967,1150,0
5056,35,0
4038,986,0
4215,1566,0
4631,569,0
1595,936,0
2176,78,0
4609,887,0
3095,254,0
4282,1333,0
3463,802,0
4903,231,0
3843,626,0
2587,1142,0
2015,269,0
4779,382,0
4678,48,0
4979,1482,0
2550,132,0
2131,70,0
4432,146,0
2920,1060,0
2963,911,0
1803,72,0
4549,965,0
3305,1463,0
3298,688,0
2221,764,0
5267,1402,0
2839,352,0
3729,72,0
3336,615,0
2217,1447,0
2010,288,0
1941,471,0
2852,936,0
3379,1502,0
2111,193,0
4940,157,0
5245,597,0
2372,1449,0
5312,1339,0
3129,205,0
4220,125,0
2714,677,0
5161,1373,0
2357,726,0
2315,357,0
4060,922,0
3279,904,0
2695,885,0
5358,63,0
2125,808,0
4679,72,0
3702,833,0
3451,949,0
3345,1249,0
2719,1060,0
5203,722,0
2743,255,0
4519,1166,0
2824,1234,0
4440,1090,0
5110,1443,0
4610,1398,0
1636,1508,0
4111,734,0
1843,624,0
3428,837,0
4608,294,0
4606,684,0
4560,797,0
3352,988,0
3951,177,0
4528,1060,0
2755,243,0
4838,1562,0
4722,1565,0
3461,1006,0
2089,600,0
4229,557,0
2059,626,0
3996,1293,0
2640,361,0
3226,430,0
1875,749,0
4752,936,0
2878,72,0
2810,964,0
2176,918,0
1649,1204,0
5191,299,0
1873,35,0
3316,410,0
4804,666,0
4141,561,0
5376,544,0
1886,284,0
4172,956,0
4821,12,0
3296,1356,0
5369,1476,0
2628,1522,0
4556,162,0
2931,709,0
3031,1371,0
4958,1252,0
4754,597,0
4580,1066,0
2698,914,0
3758,597,0
2940,1060,0
5127,996,0
4153,110,0
1768,1127,0
4285,597,0
3058,1223,0
4599,1513,0
1848,717,0
3230,17,0
4442,1094,0
5199,597,0
5340,352,0
4476,1175,0
3458,1202,0
2196,1273,0
3699,521,0
3852,781,0
3672,1430,0
1623,1523,0
2204,796,0
4336,1066,0
4567,834,0
2448,352,0
4197,188,0
1687,1194,0
5245,597,0
4964,1152,0
5184,162,0
3195,965,0
4951,599,0
4315,1413,0
4847,799,0
5173,802,0
4156,1301,0
3151,34,0
2875,802,0
3363,1167,0
4250,1539,0
3490,862,0
4879,734,0
3834,799,0
2267,80,0
1804,1504,0
2611,1447,0
3887,1452,0
5393,1334,0
2521,476,0
1963,845,0
5149,157,0
3810,808,0
5268,701,0
3696,966,0
2892,625,0
2640,1275,0
4508,516,0
3444,295,0
4817,322,0
3547,299,0
4304,150,0
3072,906,0
4564,708,0
2926,1150,0
3628,1150,0
2432,255,0
3353,872,0
4631,9,0
1733,940,0
3258,965,0
3779,1327,0
3522,833,0
2546,307,0
5229,1156,0
4644,663,0
2710,827,0
1735,1066,0
5140,1129,0
3876,511,0
4672,719,0
2479,1365,0
1867,857,0
3138,808,0
4386,597,0
4902,1450,0
1944,1066,0
2543,270,0
3349,211,0
3170,1087,0
2729,273,0
1975,1413,0
4761,922,0
3273,867,0
2776,188,0
3569,1060,0
1606,1156,0
1772,377,0
3480,307,0
5323,868,0
2405,802,0
2663,969,0
2405,802,0
3265,802,0
2542,373,0
5012,1041,0
4725,1016,0
4144,952,0
4919,477,0
2709,1058,0
3083,901,0
5260,1329,0
2372,1420,0
2581,431,0
3371,1254,0
2571,162,0
5209,1013,0
4214,127,0
4498,1060,0
3471,369,0
3261,623,0
2693,1060,0
3930,1483,0
1704,422,0
5140,1504,0
5232,759,0
1771,600,0
4155,597,0
3713,1563,0
2161,1277,0
2437,569,0
2540,1225,0
4083,758,0
2782,903,0
2885,241,0
1826,236,0
3530,1197,0
4216,162,0
3005,118,0
4818,482,0
3879,833,0
1843,1437,0
2566,1060,0
1830,597,0
1740,802,0
5239,808,0
4538,294,0
2390,236,0
3977,802,0
1972,688,0
3586,745,0
3031,1091,0
2223,1391,0
2851,1060,0
3044,862,0
3450,1369,0
2029,825,0
2965,1508,0
1917,70,0
4383,228,0
2298,1096,0
1884,1039,0
4691,369,0
1815,1544,0
2424,307,0
1994,1022,0
2106,1554,0
4635,902,0
2033,688,0
3424,802,0
3232,1155,0
2978,1406,0
1854,1285,0
4809,321,0
3372,758,0
2631,685,0
2331,626,0
1877,963,0
2419,963,0
1968,155,0
4437,937,0
2554,424,0
5053,833,0
4878,688,0
2748,239,0
4045,72,0
4984,165,0
4645,307,0
4008,1110,0
2933,1477,0
5350,331,0
4038,922,0
3675,1018,0
2772,1412,0
1992,217,0
3304,294,0
1798,662,0
1732,1208,0
3961,960,0
3060,561,0
5384,1309,0
2815,162,0
5031,1249,0
3077,1016,0
2152,471,0
5245,162,0
2958,640,0
2852,936,0
3574,965,0
4189,544,0
1964,1215,0
4631,1378,0
2344,654,0
4931,1269,0
2989,802,0
5043,1127,0
1597,1397,0
5114,382,0
5275,802,0
3371,1515,0
4209,966,0
4190,1520,0
5275,802,0
3424,802,0
2123,624,0
5344,1220,0
1974,1066,0
2407,688,0
2965,759,0
4532,32,0
4334,1550,0
2661,30,0
4130,162,0
4442,382,0
5349,250,0
5381,597,0
2390,1120,0
2689,936,0
1639,767,0
4446,1397,0
3311,736,0
4522,1247,0
4132,1486,0
3316,1417,0
2017,136,0
4730,1016,0
2570,1280,0
3463,802,0
4669,646,0
5108,563,0
3943,930,0
1786,149,0
5333,822,0
4906,1566,0
3375,1117,0
2153,673,0
3169,119,0
2772,1252,0
3977,802,0
5031,837,0
4038,887,0
2145,1066,0
4087,770,0
3184,365,0
3275,597,0
3831,334,0
4507,491,0
3447,1345,0
1697,163,0
2252,150,0
3160,424,0
3926,1060,0
3123,442,0
5229,611,0
5387,1016,0
3796,162,0
3539,1066,0
3857,491,0
5097,72,0
3860,1542,0
4296,162,0
5312,635,0
3605,1007,0
2794,1287,0
3496,535,0
2389,597,0
3159,1230,0
2921,294,0
4661,435,0
3428,911,0
4324,246,0
3004,626,0
2540,701,0
2619,1016,0
3151,1484,0
3673,1094,0
1649,1354,0
2273,167,0
4257,1087,0
3266,385,0
4039,1230,0
2735,965,0
3048,1119,0
5050,361,0
5173,802,0
4073,294,0
3518,60,0
5282,34,0
3204,911,0
4652,1463,0
2864,446,0
3260,1316,0
4672,1397,0
3870,45,0
2322,399,0
4684,567,0
4622,1397,0
4543,688,0
2393,1060,0
5245,162,0
2366,914,0
2480,825,0
5157,744,0
3325,72,0
3816,1115,0
1717,1402,0
5049,1332,0
3024,681,0
4339,76,0
3424,802,0
1737,1346,0
4358,837,0
4013,590,0
4344,914,0
1816,969,0
1832,845,0
4479,162,0
4733,692,0
4549,1066,0
5033,72,0
1829,767,0
2518,147,0
3949,597,0
2680,597,0
1740,802,0
3571,424,0
2438,1219,0
3265,802,0
4940,1363,0
4552,276,0
2615,1351,0
4677,1220,0
2077,655,0
5383,551,0
3232,609,0
4035,682,0
2755,243,0
2668,749,0
3157,1231,0
3436,163,0
2931,308,0
4617,294,0
2458,597,0
5305,1329,0
4881,440,0
4823,1560,0
4426,965,0
4631,885,0
2628,1199,0
3865,692,0
4005,162,0
2836,1252,0
3101,1230,0
3568,613,0
4954,624,0
4307,660,0
4802,808,0
1920,569,0
4427,337,0
2703,1347,0
5393,1515,0
