h_entity,t_entity,relation
5050,1849,0
4181,4563,0
4708,2310,0
3287,5274,0
523,3010,0
5325,2772,0
4680,3989,0
2423,1541,0
644,5048,0
2585,1969,0
3087,589,0
3058,2018,0
166,3506,0
4070,4882,0
384,4745,0
5380,2698,0
678,3840,0
4845,5200,0
373,818,0
3946,1989,0
2975,431,0
4709,3115,0
2961,1783,0
1216,1881,0
2678,4283,0
3540,5088,0
1755,4015,0
1144,4937,0
1148,1659,0
4212,4194,0
3005,4786,0
2377,3313,0
920,453,0
3053,977,0
232,3419,0
5194,3842,0
5024,2401,0
2797,3543,0
308,3670,0
842,3651,0
2617,3567,0
159,2342,0
4930,3845,0
1769,1122,0
2106,1466,0
4165,2036,0
2387,386,0
4263,3148,0
2906,5129,0
3690,3032,0
571,2607,0
4925,1428,0
4430,5206,0
184,394,0
612,2850,0
3781,3178,0
1054,3128,0
3648,5361,0
4643,3548,0
4395,2268,0
1607,3576,0
1876,1890,0
5309,4661,0
4866,1301,0
4312,145,0
2194,2992,0
2975,5213,0
4871,1194,0
935,2641,0
4548,3443,0
2380,5324,0
1518,365,0
3518,2914,0
5024,1644,0
2536,2261,0
3166,2511,0
987,5241,0
825,4460,0
1608,1034,0
3680,3082,0
806,2562,0
1720,147,0
3524,1307,0
2934,5122,0
5120,3274,0
5356,5286,0
2960,1,0
1947,364,0
2196,1118,0
2551,4327,0
3248,5073,0
2873,3385,0
2564,395,0
4679,4388,0
3938,4696,0
4008,5021,0
3008,5228,0
1598,1059,0
3829,3097,0
1736,741,0
3544,4814,0
1591,4622,0
1921,4253,0
3512,1729,0
2968,5243,0
4327,4670,0
343,1911,0
3146,910,0
3872,2918,0
2357,4574,0
4372,925,0
2027,1106,0
4099,1889,0
1490,5394,0
2455,5311,0
5388,29,0
4457,1047,0
2037,296,0
1814,237,0
217,4844,0
678,3804,0
4040,4498,0
4925,2003,0
1761,4672,0
907,2654,0
2690,336,0
249,1400,0
609,4037,0
2814,1007,0
4164,2537,0
936,188,0
1669,1465,0
4488,3109,0
5232,4765,0
2575,1760,0
128,3488,0
1275,4361,0
2796,2948,0
731,1409,0
2300,504,0
4546,4416,0
2406,421,0
4369,3299,0
2236,1445,0
831,4320,0
1066,1563,0
1126,809,0
2019,2171,0
2439,253,0
4414,4739,0
1461,2277,0
839,4931,0
4643,2435,0
2758,1298,0
3893,1123,0
2281,4683,0
4038,2558,0
4760,5406,0
643,568,0
4883,3874,0
1979,133,0
2824,1294,0
3018,5253,0
2985,4119,0
1608,487,0
5304,3878,0
1062,3111,0
5217,2237,0
4850,3501,0
1363,5158,0
2819,4228,0
532,4781,0
2181,4706,0
1715,2937,0
3504,4478,0
761,341,0
1963,2873,0
3386,2850,0
1226,1949,0
177,4509,0
4519,5218,0
2600,1332,0
4372,3019,0
543,1986,0
5328,2940,0
587,1669,0
4358,4521,0
535,910,0
1086,2805,0
2928,2088,0
1224,1607,0
4777,5184,0
1822,3300,0
5134,1914,0
3426,400,0
2967,3073,0
1211,4846,0
2908,2081,0
1818,582,0
4285,2162,0
1197,2662,0
702,2533,0
4558,2848,0
3210,2705,0
3607,3805,0
2153,483,0
3536,1185,0
3237,4173,0
4077,984,0
599,4108,0
4566,939,0
2123,3113,0
666,2306,0
20,4584,0
1935,4694,0
2145,2092,0
1861,1321,0
1008,3610,0
4310,363,0
5303,1880,0
2396,3667,0
94,169,0
4268,84,0
2642,5220,0
5186,5014,0
3663,2125,0
2886,2555,0
4932,2806,0
4813,2394,0
327,350,0
4913,603,0
4216,3546,0
3136,2528,0
3904,1913,0
3139,2917,0
4315,1553,0
1615,300,0
2521,1947,0
3986,3262,0
1906,2258,0
4079,1156,0
3557,967,0
3902,3468,0
3816,1817,0
2835,2714,0
4303,3111,0
3504,4427,0
1176,27,0
597,1687,0
5216,4086,0
5174,2085,0
529,4169,0
3313,2676,0
5136,4902,0
4976,212,0
1388,4691,0
871,224,0
4734,2390,0
1511,4892,0
3318,442,0
4090,2627,0
4183,335,0
1532,2295,0
2040,5127,0
3087,1328,0
2001,2382,0
3501,1095,0
5210,336,0
4749,3729,0
4743,1650,0
3332,2558,0
1790,5183,0
3357,1368,0
380,110,0
4653,3199,0
4174,4640,0
2348,2749,0
621,5259,0
3154,3869,0
2381,1689,0
1945,625,0
4459,1286,0
3499,3964,0
3347,3194,0
3628,3193,0
4742,5196,0
2488,5,0
5271,4024,0
4578,2439,0
2405,5259,0
3045,4368,0
2015,1015,0
2819,4369,0
1087,3808,0
3170,2459,0
2633,5206,0
1509,662,0
1739,3809,0
2472,1150,0
4200,1644,0
2465,5042,0
4456,3611,0
526,2251,0
4167,5179,0
780,2858,0
1939,3553,0
322,2823,0
1583,2601,0
3364,1493,0
4461,4978,0
4903,826,0
1735,4120,0
2174,2378,0
4667,3085,0
860,4557,0
3538,4711,0
64,2278,0
646,4187,0
537,4320,0
3940,1556,0
2276,225,0
4740,4046,0
1974,4540,0
4093,4886,0
496,1838,0
1050,4075,0
1845,536,0
948,5236,0
4997,5025,0
2139,2462,0
1683,4950,0
4749,394,0
1784,773,0
2640,4092,0
4985,452,0
3080,1522,0
1028,3779,0
4122,2763,0
2199,5366,0
4588,2251,0
1853,3615,0
4901,3991,0
4181,5363,0
3078,2905,0
3732,3598,0
647,1861,0
2286,1117,0
4795,1316,0
224,67,0
4118,4114,0
4465,1100,0
2256,3507,0
3796,2832,0
87,2747,0
3861,740,0
194,2054,0
1096,3663,0
4963,2979,0
5085,2004,0
1745,3847,0
1645,2822,0
4332,1730,0
4343,145,0
323,5092,0
1272,571,0
2281,1776,0
2073,2038,0
2060,1232,0
1694,149,0
2821,3001,0
4621,4386,0
879,5135,0
5232,2892,0
763,546,0
5287,1139,0
1444,586,0
3163,766,0
2832,1240,0
1643,3844,0
1632,200,0
2269,4532,0
4136,3607,0
657,3140,0
1281,1145,0
1798,4358,0
4990,1118,0
5333,3409,0
1293,4953,0
4164,532,0
2638,3854,0
3193,425,0
2198,3837,0
3592,4922,0
2106,2884,0
1261,206,0
3194,4952,0
1051,3738,0
3121,225,0
4201,2354,0
4165,3643,0
2892,4048,0
3758,4298,0
243,2610,0
1034,2401,0
5383,2298,0
975,4707,0
3833,1250,0
1268,2601,0
1014,1932,0
3576,3022,0
2378,905,0
2502,4013,0
4577,4226,0
1623,2097,0
927,3601,0
3805,1869,0
2870,1073,0
531,2683,0
2364,2709,0
4981,3174,0
4864,2472,0
3950,2927,0
429,1097,0
860,2821,0
2787,792,0
4141,283,0
4849,4929,0
2722,3149,0
883,2053,0
3504,1353,0
1001,2844,0
3048,306,0
247,598,0
2111,2539,0
2750,3732,0
1622,525,0
4475,1973,0
4217,3505,0
4499,1631,0
4933,4302,0
4485,840,0
4438,4743,0
4602,1993,0
3711,497,0
316,4646,0
4540,4390,0
2112,1080,0
3097,123,0
278,1874,0
4116,2266,0
4427,4811,0
329,3283,0
3062,4144,0
641,3110,0
2450,3569,0
1668,3707,0
4467,665,0
5153,5365,0
3032,1631,0
110,711,0
5207,601,0
217,1116,0
5215,2435,0
1341,981,0
5102,2327,0
225,1426,0
2873,139,0
5242,4901,0
4645,5271,0
4032,2383,0
2813,2174,0
3415,994,0
1806,296,0
1947,2012,0
933,1428,0
2515,3300,0
861,2282,0
3311,2054,0
4309,1210,0
4531,1909,0
1705,250,0
2119,1966,0
1668,3045,0
3090,5115,0
3844,601,0
4160,4498,0
5123,794,0
1386,4186,0
4098,4557,0
3455,2077,0
4586,1700,0
2520,4050,0
4943,2143,0
359,2267,0
3742,71,0
2872,1038,0
2843,4405,0
2210,30,0
4947,2605,0
1898,2196,0
1682,4932,0
1170,3090,0
4495,4307,0
1665,1230,0
5253,1122,0
3410,271,0
404,4273,0
235,2845,0
482,1515,0
529,3791,0
3669,3373,0
4700,461,0
4950,3716,0
4823,3998,0
4669,834,0
2910,716,0
2132,1484,0
4337,2389,0
4193,3368,0
3194,2806,0
3624,3984,0
1240,4447,0
5149,3946,0
2138,3201,0
2234,5112,0
643,2796,0
3612,3376,0
2514,5171,0
4316,237,0
640,3075,0
1342,4149,0
3055,97,0
1174,15,0
594,1075,0
3181,3408,0
4071,1449,0
2734,2050,0
4744,1985,0
689,3492,0
577,2698,0
591,3504,0
577,2509,0
2898,1111,0
3373,4393,0
2647,3010,0
5363,285,0
1628,3546,0
2517,1264,0
4372,916,0
1977,837,0
469,2263,0
176,556,0
4848,1456,0
4652,994,0
2283,2825,0
4641,4527,0
619,5023,0
810,2675,0
3792,3149,0
925,724,0
4440,1784,0
1789,3861,0
869,278,0
1939,3642,0
2180,4691,0
3132,4728,0
1552,582,0
1681,937,0
653,1638,0
4804,4858,0
4851,245,0
3933,748,0
835,3275,0
2986,2510,0
5384,4274,0
4617,4636,0
26,1724,0
2413,5354,0
2290,3233,0
29,196,0
3208,4425,0
792,1204,0
3683,140,0
3430,5030,0
4451,3861,0
2824,3990,0
4491,3911,0
17,4023,0
2939,4879,0
635,2315,0
1585,4346,0
3616,4601,0
3766,3654,0
1611,37,0
4270,2000,0
4186,3433,0
3276,1306,0
4865,3917,0
2325,1747,0
1687,3541,0
1678,3211,0
3054,1826,0
4470,2581,0
3456,59,0
5018,1824,0
2076,4948,0
674,4503,0
3375,1770,0
2325,1124,0
4008,4918,0
5248,3320,0
1176,97,0
2466,3042,0
5269,2864,0
286,3166,0
2690,2150,0
1839,1655,0
5223,2537,0
904,1709,0
4902,1964,0
3608,4497,0
1057,3820,0
1438,155,0
3394,66,0
4992,3665,0
3519,930,0
320,1959,0
1465,4114,0
543,1860,0
3825,1426,0
600,1133,0
2214,4092,0
20,3214,0
988,4267,0
1713,3042,0
4625,4920,0
3298,571,0
1302,2447,0
2144,719,0
1468,4292,0
4951,2199,0
2157,4364,0
3236,2240,0
2431,5394,0
135,3469,0
4221,847,0
1502,4701,0
3418,1935,0
1230,5198,0
4958,1909,0
5054,1365,0
5320,2946,0
3871,702,0
518,480,0
210,5075,0
4029,2169,0
3722,1506,0
4673,513,0
1218,4772,0
1921,4197,0
1037,1738,0
1637,4064,0
2423,2907,0
2904,1018,0
3452,5031,0
1830,1372,0
4338,647,0
3794,5052,0
3995,3183,0
1806,2294,0
4773,780,0
306,1503,0
2277,4238,0
4704,1137,0
3779,583,0
1262,4096,0
4086,1757,0
906,3120,0
207,4565,0
3116,819,0
4917,3951,0
2128,2803,0
1468,1213,0
3879,24,0
1807,1914,0
4570,5406,0
4472,4176,0
4652,2421,0
2615,3921,0
592,1640,0
2370,2989,0
549,1077,0
3346,3222,0
4994,3664,0
4134,2463,0
4232,292,0
4485,320,0
2044,3535,0
3860,1072,0
2588,761,0
3262,4960,0
4953,2374,0
328,1059,0
4907,5252,0
1370,2741,0
2766,2286,0
4280,2875,0
2827,4799,0
4852,5075,0
4996,2421,0
2529,1082,0
1747,1992,0
1230,837,0
485,5102,0
2818,601,0
3019,4436,0
4806,3268,0
1424,845,0
2982,1080,0
2760,882,0
3813,4463,0
3965,272,0
974,548,0
118,58,0
3020,4193,0
1370,2335,0
3564,2255,0
4948,1250,0
20,2,0
1163,1819,0
4292,3024,0
3282,1500,0
3072,3019,0
12,4312,0
855,3561,0
3614,505,0
3334,5111,0
3654,130,0
5008,3088,0
2413,963,0
1555,2550,0
3104,1388,0
4131,3532,0
3628,3246,0
1762,2425,0
5333,2204,0
88,1475,0
921,4722,0
3324,2682,0
3808,3244,0
330,457,0
5244,2234,0
1869,2509,0
5067,3576,0
3396,320,0
4945,4554,0
3848,4576,0
3400,1368,0
587,3540,0
1449,5088,0
4997,3780,0
1300,2953,0
1646,3215,0
735,5302,0
1882,1391,0
165,83,0
2646,1471,0
3561,4814,0
838,5159,0
3331,3633,0
528,4486,0
3878,2575,0
2983,3856,0
947,2220,0
4536,4775,0
4196,2016,0
468,3613,0
4489,2293,0
4914,3624,0
2442,1995,0
3300,3823,0
1602,3593,0
1577,5233,0
2268,3928,0
4446,2474,0
3840,814,0
4575,5193,0
5291,2651,0
1562,5000,0
350,354,0
842,2553,0
4641,3661,0
1681,4470,0
136,2629,0
2031,2216,0
3617,4662,0
4496,1912,0
4806,191,0
2239,1568,0
1172,4871,0
2356,3504,0
4924,318,0
598,4621,0
134,1879,0
4498,1069,0
4004,1244,0
2895,1119,0
988,4978,0
2802,680,0
2408,4866,0
5159,1295,0
5270,1752,0
4722,2346,0
380,4733,0
400,3980,0
2097,4992,0
912,4918,0
1164,3242,0
1362,2962,0
2114,4627,0
1629,2732,0
4314,2019,0
3061,2396,0
3319,3355,0
3221,1704,0
4033,403,0
4571,1552,0
1224,5107,0
2863,2119,0
5250,904,0
212,5362,0
5275,1402,0
2520,4023,0
5271,3783,0
1255,2360,0
4882,4588,0
2409,2432,0
3337,1822,0
682,836,0
4249,539,0
351,933,0
5021,715,0
3899,1941,0
5057,3562,0
2859,266,0
4617,431,0
981,2505,0
2213,2834,0
3416,4508,0
2348,2126,0
4781,3229,0
3602,3815,0
2436,3861,0
1910,302,0
585,969,0
364,1584,0
3311,5352,0
2367,157,0
2367,4681,0
955,1077,0
4423,4548,0
1168,3756,0
1941,5262,0
3646,1857,0
1706,3135,0
4649,4234,0
2244,2333,0
3573,386,0
3551,1167,0
2243,3754,0
139,4822,0
4364,2430,0
3030,4805,0
739,1996,0
1393,4539,0
1155,3619,0
1628,4330,0
2264,3172,0
3417,3469,0
4541,2037,0
3562,159,0
2995,2949,0
2517,2520,0
1018,241,0
3641,4000,0
548,3268,0
2431,2650,0
1321,1832,0
394,995,0
5329,3758,0
1424,3864,0
1102,3784,0
3042,4018,0
4029,3058,0
4179,3259,0
4559,331,0
2510,4650,0
3184,4159,0
1393,4120,0
803,4600,0
4971,334,0
391,4110,0
2325,668,0
63,3364,0
1429,3753,0
976,2903,0
1143,1538,0
1527,4444,0
1499,3394,0
2733,687,0
1131,1057,0
1343,569,0
4683,3052,0
4756,567,0
1996,4783,0
3117,553,0
95,4910,0
1790,417,0
2107,2580,0
1801,1984,0
455,3723,0
2199,2341,0
3968,1021,0
4648,2618,0
789,2299,0
5284,1045,0
1723,516,0
3189,40,0
1518,1715,0
4875,3364,0
5265,1321,0
2727,1749,0
315,4380,0
3281,2937,0
2663,5228,0
546,598,0
601,137,0
4318,1953,0
2524,811,0
5135,4580,0
3864,4469,0
3034,1259,0
1551,2666,0
712,4472,0
4069,2973,0
5311,5194,0
76,5015,0
833,3941,0
2406,2907,0
1908,2782,0
1329,2766,0
3420,3328,0
3300,3637,0
688,3070,0
3714,4971,0
4710,4844,0
3595,429,0
36,2841,0
2665,3377,0
3100,2398,0
3804,2713,0
788,3385,0
1326,870,0
4811,1909,0
1799,4706,0
5063,3489,0
3686,475,0
3168,1677,0
2424,2503,0
855,3594,0
2654,2840,0
3917,3455,0
557,113,0
3174,2271,0
3886,1503,0
5364,3825,0
2226,2081,0
2626,3141,0
5143,1114,0
4212,3630,0
2655,397,0
348,2141,0
1595,3271,0
2748,546,0
2549,236,0
862,2329,0
2741,5374,0
4282,5142,0
3775,3450,0
1213,4179,0
3703,5193,0
1928,1827,0
4436,2431,0
4954,5275,0
4182,4419,0
3847,2509,0
4147,2711,0
2190,439,0
3041,3885,0
3566,4686,0
1999,3874,0
3260,140,0
3748,1828,0
1251,3713,0
1287,1622,0
1326,4704,0
5308,4762,0
5106,3198,0
2544,3774,0
4760,3563,0
4276,1997,0
3160,2575,0
119,208,0
3541,101,0
755,4481,0
3344,5384,0
1886,3853,0
485,3934,0
3467,4249,0
5276,4270,0
3914,5069,0
3998,3630,0
5127,1235,0
1065,2335,0
166,3068,0
2542,647,0
1910,2631,0
3992,3302,0
3194,2927,0
2768,1551,0
4421,49,0
3235,4518,0
2818,42,0
2040,1837,0
4517,4898,0
2962,4761,0
3307,5007,0
32,1447,0
4795,1796,0
931,3700,0
4546,2425,0
4079,3973,0
3519,1677,0
1806,4737,0
2403,1411,0
1569,1284,0
4984,2607,0
4508,4874,0
3153,4190,0
5352,462,0
3069,2095,0
2300,3868,0
1113,2672,0
3155,4272,0
3169,4489,0
1055,4445,0
4740,2366,0
3632,847,0
1831,3279,0
4128,4115,0
1248,3018,0
3738,3057,0
763,273,0
126,4845,0
2342,2279,0
4186,1052,0
1106,1042,0
4901,3942,0
5069,663,0
4867,4513,0
446,3152,0
4807,442,0
2387,590,0
2685,3875,0
5066,2176,0
5312,2440,0
1710,4397,0
3879,4764,0
1835,967,0
4162,5190,0
1718,4439,0
1980,2215,0
3247,2578,0
3735,669,0
3173,1873,0
5234,5249,0
1536,1641,0
2590,1643,0
1427,2926,0
4740,4786,0
2191,1953,0
405,4079,0
2741,5261,0
2212,2359,0
3340,1914,0
803,3582,0
209,2098,0
1654,2711,0
2314,4527,0
4140,3782,0
4611,4298,0
1510,2454,0
3446,2896,0
3757,4192,0
1456,401,0
4957,2026,0
1469,4702,0
1318,2600,0
680,5208,0
3827,4036,0
2432,1620,0
3801,1907,0
3354,3189,0
5384,2691,0
1241,1656,0
994,3364,0
1198,4857,0
1612,976,0
2830,5376,0
851,1345,0
1269,1098,0
437,2679,0
3923,654,0
3554,2002,0
4441,5398,0
2440,2003,0
3604,1052,0
3996,881,0
2676,2804,0
5238,796,0
3212,1276,0
4925,2381,0
4231,4708,0
1900,711,0
1652,3869,0
1673,4780,0
5075,3013,0
1690,4757,0
408,3577,0
3571,4214,0
5233,5233,0
3986,3956,0
523,3279,0
1437,3035,0
3757,4523,0
169,3217,0
4195,2668,0
4448,4095,0
4889,4593,0
2237,2251,0
4668,1562,0
269,3861,0
1397,2302,0
1925,332,0
5167,4045,0
1941,5294,0
2964,3065,0
2708,1064,0
4960,2999,0
1214,4091,0
2671,1338,0
319,1560,0
3804,4608,0
3661,5306,0
123,5096,0
2433,3628,0
3066,488,0
3389,285,0
3217,646,0
1800,3730,0
4295,2192,0
286,1757,0
2275,2303,0
3491,473,0
2049,905,0
1872,1313,0
2884,4283,0
2486,5240,0
3447,3862,0
1230,1664,0
5320,279,0
2385,3620,0
2965,3302,0
2030,1520,0
207,640,0
3608,2694,0
4586,5192,0
3835,2251,0
3195,3879,0
3645,3732,0
2163,168,0
1533,2565,0
1233,961,0
4173,2335,0
2303,5390,0
4838,4758,0
2911,2545,0
1444,3731,0
909,4395,0
4039,190,0
4852,1047,0
1373,1575,0
3109,4306,0
4912,4328,0
484,839,0
1269,104,0
2791,375,0
2003,1067,0
2223,1371,0
2822,5349,0
2411,3921,0
3087,3249,0
786,4109,0
1973,2088,0
3670,3927,0
2717,848,0
2764,3317,0
1246,288,0
5007,1502,0
3200,2470,0
1242,3898,0
630,837,0
1225,4165,0
2121,2211,0
1508,5020,0
4798,918,0
972,1983,0
1471,1326,0
845,3621,0
3178,2786,0
4200,1753,0
73,1603,0
141,1936,0
4404,568,0
1521,2352,0
25,1827,0
802,1099,0
3124,4153,0
41,1906,0
1890,3441,0
3025,1750,0
3564,4932,0
3665,2311,0
4723,3721,0
3773,4989,0
3378,3212,0
5010,3630,0
607,5293,0
2921,3856,0
2048,3432,0
1100,2981,0
1966,226,0
2347,1558,0
2452,2851,0
5160,1067,0
3897,2430,0
5133,2437,0
4488,3045,0
59,2417,0
2316,181,0
1453,1386,0
4331,3163,0
1492,1623,0
5107,3621,0
2810,1981,0
2102,182,0
5075,4042,0
2826,4142,0
4999,1933,0
3570,785,0
4574,2161,0
2251,3862,0
4514,546,0
2578,1471,0
773,1337,0
1994,3554,0
4730,3238,0
3592,3019,0
4561,1617,0
3348,1142,0
615,4727,0
3831,3799,0
3191,1737,0
4794,2844,0
1260,1195,0
4944,5355,0
181,4096,0
1788,2463,0
4029,5380,0
955,4307,0
1004,5278,0
4176,1008,0
2665,3732,0
676,1816,0
1325,2733,0
3866,2993,0
4823,2383,0
162,1949,0
1719,1212,0
2633,913,0
706,3038,0
3985,4373,0
2669,575,0
1688,4707,0
2484,894,0
2137,4647,0
4327,1495,0
205,3625,0
1006,2124,0
1337,753,0
4936,2808,0
3709,464,0
193,4468,0
1631,438,0
2406,2479,0
1406,414,0
2088,353,0
3079,3980,0
179,226,0
1722,2164,0
1736,867,0
4680,210,0
3707,2989,0
4431,950,0
2344,1439,0
1842,2045,0
5396,4633,0
4030,3478,0
325,885,0
4658,5282,0
414,2716,0
2982,4883,0
591,877,0
5223,875,0
829,1809,0
4475,285,0
3164,4508,0
2736,669,0
483,5079,0
3715,5043,0
3392,5095,0
105,916,0
1571,2772,0
2023,3869,0
3141,4858,0
2596,4633,0
5367,5210,0
4000,1079,0
2355,4574,0
688,2579,0
1546,3221,0
3691,4163,0
3603,2754,0
3629,3155,0
534,1186,0
964,1898,0
3404,891,0
836,1638,0
2884,3649,0
5293,4835,0
318,3053,0
4320,500,0
1558,2362,0
3366,1644,0
3626,4740,0
524,2542,0
1045,2423,0
732,4438,0
421,866,0
3682,227,0
3063,188,0
4430,1706,0
2315,2426,0
3421,3524,0
240,4275,0
3102,1644,0
3921,1979,0
253,1253,0
2076,1043,0
4069,842,0
956,71,0
4977,407,0
2505,4446,0
4875,4396,0
3183,1074,0
414,3953,0
3018,418,0
558,3784,0
2217,4671,0
949,2822,0
5146,518,0
4044,3688,0
2287,3330,0
2209,353,0
1038,498,0
4590,4138,0
4159,3755,0
3115,1002,0
2574,4664,0
3067,4981,0
1783,2749,0
1537,1044,0
4449,933,0
2380,651,0
1166,3719,0
747,1536,0
257,1490,0
4203,1311,0
2431,3200,0
77,497,0
2433,1405,0
832,3047,0
574,4223,0
2813,4431,0
3235,398,0
5170,1368,0
5076,4441,0
5134,1643,0
1717,1489,0
4467,118,0
2715,2314,0
4570,1388,0
1486,3560,0
2357,2571,0
1251,321,0
3270,4774,0
5399,5126,0
4478,1255,0
1947,3877,0
2630,3183,0
2479,4179,0
2373,3936,0
4744,1297,0
2340,306,0
4827,4,0
4400,4614,0
4881,4179,0
357,2052,0
1891,3026,0
4511,4877,0
4847,1338,0
2189,1731,0
2683,3749,0
329,4864,0
450,4826,0
1351,2174,0
971,2088,0
243,858,0
3765,5052,0
5386,2022,0
1997,2111,0
3767,3500,0
989,2395,0
504,2586,0
784,2230,0
3508,3112,0
804,2912,0
3637,1639,0
1041,1594,0
3361,4981,0
3397,4024,0
2499,2101,0
1900,4707,0
1831,2689,0
1054,24,0
4209,4998,0
2447,3787,0
4902,2374,0
4417,3958,0
5164,5063,0
339,2100,0
3422,3467,0
2687,2507,0
1950,3139,0
120,3459,0
2025,5382,0
2165,4375,0
3574,1177,0
3945,5361,0
1207,2815,0
4361,5103,0
1211,1941,0
5256,445,0
3437,1266,0
2637,3349,0
5025,1589,0
2309,3348,0
4499,2182,0
2317,4059,0
1077,2713,0
3977,2552,0
4482,5351,0
2589,2738,0
1697,4094,0
1417,1165,0
1689,4865,0
4511,5007,0
1357,3764,0
1964,4277,0
818,1362,0
3254,3246,0
646,513,0
3561,406,0
3783,4693,0
3617,167,0
429,670,0
1159,88,0
4614,1465,0
5021,2749,0
781,716,0
5215,3154,0
4465,3429,0
1570,1425,0
1845,1483,0
4892,929,0
3051,378,0
4420,4102,0
307,4742,0
3605,2246,0
3538,2986,0
3080,2740,0
1769,4454,0
3383,4627,0
1401,2361,0
2584,693,0
2340,3683,0
4369,4936,0
2895,4090,0
1638,5358,0
4525,2224,0
2741,1039,0
5365,2884,0
2745,2870,0
2962,4701,0
4039,2829,0
4071,833,0
1579,226,0
363,1800,0
5144,676,0
2569,5337,0
1956,2314,0
685,4820,0
2727,3232,0
3034,1528,0
4698,3741,0
280,2990,0
1750,4474,0
3122,4275,0
2265,1,0
2386,206,0
609,5193,0
2321,73,0
4425,1147,0
4293,5358,0
54,2977,0
5237,4058,0
3916,4003,0
2461,4264,0
3117,3016,0
5175,3666,0
4955,1933,0
819,149,0
4327,3271,0
402,5393,0
1530,5007,0
3475,4092,0
2352,606,0
1469,1605,0
3514,2525,0
1715,2318,0
915,639,0
610,2125,0
378,3120,0
4434,4260,0
1824,2478,0
3690,3959,0
5247,1950,0
3957,307,0
2300,2848,0
200,63,0
2353,2469,0
3073,2147,0
1374,3370,0
1210,3070,0
2192,3194,0
1406,4510,0
2308,1123,0
268,2640,0
2094,4967,0
183,388,0
3223,2717,0
691,4740,0
4293,4256,0
307,3513,0
1073,3936,0
3491,4951,0
5281,4579,0
3484,982,0
1112,5023,0
1778,3394,0
3110,4830,0
5316,2809,0
4502,2633,0
649,3272,0
4361,94,0
4282,917,0
4764,2382,0
2178,1513,0
2726,2351,0
3911,3650,0
1043,3607,0
290,994,0
1977,2390,0
2940,836,0
582,1840,0
4259,2973,0
31,780,0
1088,1647,0
4383,2033,0
815,4621,0
3573,114,0
1922,2194,0
1654,5048,0
137,4600,0
121,800,0
3158,1470,0
2676,212,0
4862,3635,0
3128,3817,0
3907,4237,0
3637,4330,0
1265,5191,0
4034,5266,0
615,1494,0
4163,4082,0
5073,1279,0
1134,2080,0
2962,4891,0
4431,869,0
4643,2856,0
3830,5376,0
5211,2687,0
865,4141,0
1098,4870,0
1233,1123,0
4387,3980,0
4372,3208,0
1784,5048,0
415,2004,0
3809,4031,0
681,351,0
1153,5086,0
4645,4309,0
358,142,0
1813,3518,0
5270,4138,0
722,3037,0
2598,851,0
4940,1824,0
4812,1946,0
1456,4503,0
5033,2238,0
209,4265,0
2670,169,0
224,5280,0
883,341,0
3040,1829,0
1597,4886,0
2904,3326,0
4755,4466,0
3430,4921,0
4289,2233,0
718,2618,0
683,2420,0
1419,1619,0
3071,1927,0
4089,229,0
2890,1573,0
5296,393,0
104,1235,0
1404,3041,0
615,4599,0
1342,3761,0
4106,5180,0
3700,5033,0
3599,4479,0
4458,3135,0
1450,1627,0
5269,918,0
3430,2191,0
2344,1540,0
5241,4891,0
4751,4434,0
2043,704,0
916,2112,0
3144,3672,0
310,2734,0
244,3193,0
2568,4254,0
780,4330,0
4915,2262,0
1310,5243,0
2947,757,0
2283,5358,0
975,5366,0
3564,599,0
729,3779,0
715,1808,0
2407,2629,0
3492,5384,0
2322,3794,0
3832,3253,0
3042,5388,0
4933,1684,0
2155,5405,0
3363,3829,0
1960,461,0
5262,3770,0
4460,4763,0
4705,5265,0
1013,1302,0
3242,1179,0
117,1742,0
1953,2958,0
1281,3570,0
1218,2034,0
2213,2988,0
3308,4622,0
450,3047,0
2208,2897,0
4741,4951,0
4709,5388,0
4058,2634,0
1494,1327,0
4865,582,0
3885,1357,0
1656,4581,0
3025,3585,0
600,5123,0
1470,4973,0
4752,592,0
2302,494,0
53,1098,0
4845,1786,0
2721,4989,0
640,5054,0
309,1958,0
1675,1496,0
2073,5339,0
731,1861,0
4675,3024,0
1395,50,0
3622,4006,0
222,4715,0
132,3768,0
3365,100,0
1928,2293,0
957,3575,0
3952,4847,0
307,4271,0
1692,4114,0
216,4925,0
647,201,0
1447,4399,0
1692,5148,0
2577,48,0
1849,1415,0
2759,4750,0
4315,1284,0
2899,3349,0
2729,2062,0
2783,871,0
673,185,0
3916,1475,0
4373,1121,0
1756,4006,0
4891,3301,0
851,2198,0
2380,4843,0
4680,1240,0
247,1239,0
125,99,0
4631,666,0
601,3069,0
4072,3651,0
2446,3197,0
274,634,0
4496,1105,0
1809,2657,0
307,2165,0
5127,3557,0
3328,1884,0
1079,4262,0
510,2498,0
1440,5153,0
2904,4706,0
247,3730,0
4532,674,0
4353,5333,0
4942,3636,0
1116,1836,0
2629,214,0
2834,2502,0
4142,570,0
1268,1237,0
5282,4279,0
4528,4406,0
989,594,0
3446,5323,0
3278,3934,0
1672,4350,0
3875,780,0
1414,4009,0
89,691,0
3359,2917,0
1657,1896,0
973,5187,0
2354,391,0
504,3989,0
1202,4294,0
3773,767,0
1181,632,0
207,2192,0
3593,1978,0
3388,4912,0
573,2587,0
1764,4855,0
340,4010,0
5111,5171,0
3564,3189,0
4825,3522,0
3806,2273,0
