h_entity,t_entity,relation
1892,1066,0
3424,802,0
2877,1060,0
4442,872,0
2678,633,0
5127,841,0
5118,1430,0
4082,424,0
3519,314,0
4010,688,0
5275,802,0
3821,527,0
5075,1390,0
3787,808,0
1717,112,0
5085,1550,0
3792,36,0
3123,279,0
3979,141,0
4222,1566,0
1957,808,0
2296,368,0
4149,417,0
2661,943,0
3496,579,0
3353,1098,0
4988,1066,0
5181,1363,0
5260,1361,0
4206,1060,0
3436,861,0
2124,162,0
2691,1065,0
4000,369,0
3883,1435,0
2361,808,0
5125,754,0
2059,965,0
4797,271,0
1750,375,0
4608,1066,0
1653,33,0
2926,1150,0
3714,1022,0
4933,72,0
4965,600,0
2571,3,0
4903,349,0
2678,582,0
2681,1468,0
3906,307,0
4969,851,0
1647,1292,0
3424,802,0
1589,539,0
4994,993,0
4394,808,0
1740,802,0
3503,878,0
4678,1129,0
3759,72,0
1585,853,0
2629,911,0
1835,817,0
3911,833,0
3847,315,0
4230,1087,0
2871,739,0
3715,810,0
3230,34,0
2804,144,0
4942,369,0
5305,751,0
2203,421,0
2894,713,0
3167,369,0
2460,382,0
5087,294,0
2825,1066,0
3525,1445,0
4836,378,0
1711,833,0
4681,96,0
1702,833,0
3283,1190,0
4682,1368,0
3898,268,0
2654,851,0
4948,369,0
4764,837,0
2153,209,0
5183,700,0
2741,409,0
3064,619,0
4279,491,0
4903,299,0
5229,1094,0
2749,162,0
3258,626,0
4130,771,0
2026,688,0
4130,597,0
2733,416,0
2601,672,0
1618,162,0
5041,558,0
3262,1007,0
4841,969,0
1888,626,0
3066,775,0
3008,984,0
3496,1079,0
3835,1030,0
3525,80,0
2696,291,0
3536,597,0
1897,327,0
1714,195,0
4679,1066,0
3006,927,0
3191,842,0
1685,322,0
3692,493,0
4724,825,0
2997,1085,0
2311,972,0
4709,698,0
3385,122,0
4915,912,0
2677,837,0
2701,797,0
2278,591,0
1889,862,0
2177,109,0
2084,1236,0
1914,543,0
4895,808,0
3133,331,0
2789,424,0
4326,66,0
2254,1114,0
3739,113,0
2315,822,0
4042,459,0
2000,345,0
2586,825,0
3916,1066,0
1740,802,0
4586,405,0
5346,623,0
2897,1076,0
2940,965,0
2854,1373,0
5287,1016,0
1725,761,0
3210,194,0
5252,162,0
2902,772,0
4794,255,0
1773,799,0
2377,549,0
3871,1398,0
5257,1574,0
2909,72,0
1843,661,0
3372,225,0
2989,802,0
5344,1087,0
3239,291,0
4626,248,0
3343,911,0
5108,1096,0
4155,309,0
4764,900,0
3279,904,0
2287,700,0
4230,63,0
2063,918,0
3227,1405,0
3833,626,0
3917,406,0
2978,1069,0
2111,131,0
4369,72,0
2950,143,0
5022,965,0
2053,626,0
5286,1066,0
4063,1140,0
4865,1268,0
5301,416,0
4508,257,0
3721,741,0
3455,544,0
2886,561,0
4684,795,0
1674,963,0
1794,626,0
2284,365,0
4723,243,0
4469,291,0
2468,965,0
4827,471,0
2764,1490,0
5275,802,0
2474,429,0
3027,275,0
2118,1150,0
3604,759,0
3883,400,0
2491,965,0
3282,1285,0
2820,1320,0
1776,1195,0
5161,507,0
3669,2,0
5306,844,0
2380,808,0
1927,72,0
3150,1409,0
2641,295,0
1946,1330,0
2206,276,0
4228,305,0
3365,162,0
5173,802,0
1719,113,0
2232,833,0
3456,382,0
5315,1311,0
2820,1448,0
2786,138,0
5140,1335,0
2549,98,0
2815,162,0
2723,803,0
2204,220,0
4066,348,0
5083,540,0
4227,322,0
2323,4,0
2578,597,0
4153,921,0
1743,669,0
1677,141,0
3357,72,0
2254,1385,0
1828,808,0
2405,802,0
4339,780,0
3557,624,0
1846,597,0
3024,703,0
4305,851,0
3949,597,0
2388,1104,0
4233,424,0
1820,1418,0
3616,1157,0
3547,591,0
2268,761,0
2872,1309,0
4724,825,0
4019,37,0
2963,150,0
3265,802,0
5346,329,0
3231,965,0
3044,178,0
1801,1066,0
1962,771,0
5040,1066,0
2390,453,0
1701,963,0
4826,72,0
2605,255,0
3805,369,0
4442,1125,0
1942,795,0
4678,914,0
3140,646,0
1994,624,0
3861,1094,0
2341,279,0
1589,945,0
2968,416,0
2362,304,0
3919,1499,0
3341,1460,0
2160,1150,0
2989,802,0
4084,887,0
2772,838,0
4372,75,0
4348,157,0
2850,624,0
2729,597,0
5055,768,0
3014,573,0
3010,294,0
3094,488,0
2511,1463,0
4993,1142,0
4817,373,0
4460,965,0
4455,23,0
4455,882,0
4804,240,0
4263,527,0
3938,46,0
3569,626,0
3401,965,0
2761,1034,0
1920,179,0
4538,72,0
2998,1176,0
3005,272,0
4643,972,0
2027,1098,0
3683,1005,0
4689,1064,0
3441,626,0
4193,1031,0
3780,825,0
1663,1127,0
5069,1320,0
2556,496,0
4405,808,0
3805,1060,0
2026,1016,0
4357,597,0
2178,808,0
2920,626,0
4532,592,0
3464,470,0
1812,852,0
3890,1060,0
1667,512,0
3293,162,0
3750,1066,0
2695,246,0
1582,1231,0
4551,1494,0
3246,914,0
3385,340,0
3318,506,0
2913,1161,0
3578,1548,0
2307,911,0
2625,208,0
3382,1441,0
1667,482,0
5245,597,0
3006,404,0
3538,1225,0
5329,1509,0
3352,631,0
2304,1449,0
1710,118,0
3984,866,0
2279,808,0
4532,982,0
1699,1402,0
3149,536,0
4936,378,0
4143,157,0
2956,1226,0
2908,523,0
1897,897,0
2622,867,0
2055,657,0
3859,1419,0
5090,780,0
3346,149,0
1903,1245,0
3893,556,0
3603,969,0
4706,1066,0
4052,873,0
3631,594,0
1979,480,0
4590,912,0
4951,1065,0
3783,626,0
4526,159,0
4234,1025,0
4843,1380,0
3724,597,0
3935,742,0
5136,230,0
4237,981,0
2811,833,0
4787,749,0
4978,1550,0
2099,1552,0
1716,805,0
3444,1027,0
4763,808,0
2801,1238,0
3433,942,0
3014,701,0
1891,1437,0
3618,134,0
4506,276,0
4510,107,0
1744,1005,0
2325,1174,0
3133,305,0
3921,1206,0
4657,1493,0
5238,624,0
5312,1455,0
4303,648,0
2457,1432,0
2197,345,0
3227,1011,0
5199,162,0
4248,573,0
5043,837,0
1641,878,0
3347,1246,0
2523,1285,0
1883,162,0
5002,853,0
2678,892,0
3165,118,0
4591,369,0
3940,46,0
2341,597,0
2749,597,0
5390,162,0
2795,261,0
3889,506,0
2977,412,0
2134,424,0
3267,182,0
4038,864,0
4782,1347,0
5147,768,0
1957,808,0
2378,825,0
5120,626,0
1787,797,0
2659,424,0
2928,197,0
2841,1044,0
5122,1150,0
4701,310,0
4595,142,0
3211,1333,0
4937,303,0
3547,30,0
4644,285,0
3449,649,0
1783,1190,0
2310,1049,0
3417,118,0
2906,443,0
2158,966,0
3010,1060,0
3313,1510,0
5026,1413,0
3372,864,0
2027,1572,0
3265,802,0
4338,307,0
4541,103,0
3098,1487,0
3369,294,0
2388,489,0
5222,808,0
1693,781,0
2315,703,0
2566,833,0
4532,680,0
4120,1230,0
4677,382,0
5358,586,0
3681,12,0
2646,1551,0
4683,885,0
4429,162,0
4641,597,0
5049,2,0
2427,906,0
3644,1220,0
3974,1572,0
5173,802,0
3684,1580,0
2315,382,0
1711,1437,0
5320,108,0
4973,1060,0
3525,1565,0
4149,665,0
5283,681,0
4996,1437,0
5291,565,0
3105,369,0
4860,72,0
1997,1210,0
5375,1546,0
5275,802,0
2422,952,0
4574,1066,0
4956,853,0
1683,1464,0
2152,1382,0
4766,294,0
3341,379,0
1645,1050,0
3943,1405,0
5101,1573,0
2469,445,0
3965,624,0
3790,688,0
5245,162,0
2180,521,0
5230,1413,0
4940,453,0
2777,845,0
2027,21,0
1596,1458,0
2936,250,0
3326,882,0
4677,98,0
5358,568,0
2339,1314,0
3832,479,0
5193,215,0
5359,925,0
4717,657,0
2864,878,0
1873,75,0
3795,688,0
2741,722,0
5078,1073,0
4294,624,0
2519,424,0
3881,688,0
1773,1573,0
2393,1066,0
2681,455,0
2405,802,0
3939,651,0
2052,1452,0
4183,1351,0
3098,1068,0
1684,165,0
4004,1500,0
3977,802,0
3977,802,0
4333,1425,0
3406,1079,0
4108,1093,0
1730,70,0
3060,561,0
4669,1197,0
1644,369,0
2791,1094,0
4702,475,0
3501,598,0
4346,1301,0
5356,294,0
2086,747,0
1866,1510,0
5173,802,0
2571,344,0
4370,1471,0
2821,1196,0
4313,837,0
3095,1550,0
2243,1413,0
3061,369,0
4453,951,0
4730,1028,0
3767,995,0
3547,525,0
1711,72,0
1663,989,0
1724,32,0
4664,765,0
3621,371,0
4882,965,0
4673,506,0
4721,1148,0
4040,1066,0
4866,655,0
2691,974,0
4149,1342,0
4335,572,0
2822,89,0
4633,1449,0
5343,445,0
3223,1443,0
2591,592,0
3625,382,0
5156,352,0
2422,502,0
2825,965,0
4466,1445,0
5133,688,0
3190,936,0
3949,1374,0
4743,1313,0
3699,784,0
3812,261,0
5326,1047,0
3421,308,0
2307,909,0
4658,561,0
5221,324,0
1724,310,0
3638,1022,0
4590,1549,0
3251,1150,0
2915,312,0
3572,1060,0
4702,827,0
2727,1285,0
2178,1255,0
3357,1060,0
4983,224,0
4072,119,0
4631,118,0
1683,131,0
3049,833,0
2875,802,0
2354,134,0
2974,1027,0
3931,597,0
2405,802,0
3785,688,0
1970,1370,0
1623,1560,0
4581,2,0
4550,1116,0
2678,965,0
4631,830,0
4354,294,0
2989,802,0
4149,918,0
4511,331,0
3775,57,0
1582,1523,0
3859,1282,0
4829,255,0
2027,685,0
3563,390,0
5043,759,0
2426,867,0
2081,575,0
1853,1553,0
2604,626,0
2709,966,0
5189,615,0
3719,936,0
3792,1104,0
3265,802,0
5346,1087,0
4639,759,0
4661,334,0
3498,597,0
4941,624,0
1911,1109,0
5144,800,0
3645,162,0
3072,1237,0
4122,841,0
3304,72,0
4655,626,0
2999,688,0
3830,1437,0
2264,837,0
3221,1016,0
1684,1475,0
4519,1119,0
3031,382,0
2059,1060,0
3977,802,0
4204,344,0
1740,802,0
2571,597,0
2911,965,0
3129,744,0
5094,226,0
1615,294,0
1637,963,0
2896,1001,0
3986,1304,0
2269,1255,0
3347,86,0
1803,294,0
2405,802,0
3150,565,0
2875,802,0
2027,1413,0
2977,1147,0
2471,911,0
3742,936,0
3635,1150,0
4884,1104,0
3861,268,0
2816,766,0
5367,624,0
3414,1049,0
2820,1425,0
1893,341,0
2236,764,0
2875,802,0
3986,358,0
3245,1087,0
1998,626,0
4236,1553,0
1597,461,0
2076,655,0
5115,1237,0
2669,597,0
2111,608,0
2968,569,0
3121,1033,0
2912,993,0
1875,1281,0
4543,46,0
2217,804,0
3218,1325,0
2989,802,0
2781,698,0
1922,1389,0
4907,624,0
1722,1343,0
5173,802,0
4939,809,0
3233,677,0
4875,963,0
2684,626,0
2269,436,0
2322,1134,0
3928,255,0
4779,906,0
4120,469,0
5285,1150,0
2776,382,0
3503,1098,0
1645,96,0
2963,1133,0
2229,796,0
3031,334,0
2733,628,0
2889,184,0
4099,1359,0
4447,179,0
2450,836,0
2820,1114,0
4903,759,0
3789,162,0
4617,833,0
3682,382,0
1960,1206,0
4218,860,0
4171,448,0
4405,808,0
3060,290,0
4264,126,0
2451,911,0
1941,694,0
4606,791,0
2405,802,0
2381,277,0
2614,623,0
3402,981,0
4503,1158,0
3587,1006,0
4252,1060,0
1881,662,0
3977,802,0
3327,1012,0
4131,1066,0
2144,382,0
2421,590,0
3672,421,0
2822,331,0
3626,209,0
5387,688,0
4767,1365,0
4885,597,0
2710,772,0
5098,837,0
2228,1491,0
4631,353,0
2929,424,0
5300,1033,0
3618,7,0
2082,1444,0
3811,1277,0
4094,439,0
2082,703,0
5143,1104,0
1918,589,0
4334,688,0
3935,742,0
5051,872,0
4482,561,0
1610,1335,0
2854,98,0
3039,837,0
4723,243,0
3951,570,0
2628,759,0
2532,4,0
3204,23,0
2769,685,0
2034,561,0
4642,1089,0
2970,1056,0
2494,1284,0
2256,162,0
4203,1049,0
2415,162,0
2077,1523,0
4414,1546,0
2939,565,0
2973,897,0
2723,389,0
4772,808,0
3802,590,0
3027,797,0
5075,508,0
3039,1047,0
3675,30,0
5041,989,0
2945,922,0
4619,597,0
2689,936,0
2285,88,0
2615,1437,0
2279,808,0
2072,914,0
3085,803,0
4492,369,0
4162,369,0
2678,209,0
2933,535,0
1965,424,0
2927,1172,0
5267,1522,0
3977,802,0
3697,212,0
4721,308,0
2010,1293,0
2942,1206,0
1914,911,0
2824,1079,0
5384,868,0
2421,477,0
5358,814,0
2087,965,0
4741,1170,0
2797,1138,0
2277,1542,0
2808,1258,0
4565,688,0
3837,1057,0
2329,214,0
5285,1285,0
4263,589,0
4348,489,0
4624,626,0
4885,162,0
2468,833,0
2076,1187,0
2917,626,0
1685,424,0
3334,758,0
3494,1230,0
3376,453,0
4139,712,0
4047,1304,0
3207,1508,0
5312,1274,0
3682,963,0
4892,185,0
3265,802,0
2354,345,0
3677,688,0
2580,1437,0
2054,70,0
3128,1399,0
3207,400,0
2632,688,0
4209,188,0
3570,1033,0
3742,882,0
4818,1484,0
2939,615,0
5275,802,0
3276,597,0
4230,473,0
4541,605,0
3740,1468,0
4631,1111,0
1937,471,0
3409,1060,0
5238,1437,0
2578,162,0
4331,31,0
4781,1430,0
3169,1393,0
2351,1206,0
3648,999,0
5023,597,0
4408,833,0
2614,1120,0
2947,937,0
2809,833,0
2900,559,0
3381,255,0
4653,655,0
2995,1498,0
1596,162,0
4670,474,0
4576,1113,0
5302,626,0
3075,706,0
2847,1437,0
2059,1066,0
2387,626,0
4396,1362,0
4304,1030,0
3251,597,0
1958,366,0
4801,779,0
1609,1498,0
3463,802,0
4481,371,0
4386,597,0
4063,653,0
4144,305,0
1692,369,0
2036,294,0
4818,881,0
3755,54,0
2193,995,0
2411,368,0
5096,98,0
2820,259,0
4887,1573,0
4356,797,0
3078,598,0
4116,474,0
5137,1175,0
3204,21,0
3361,255,0
4438,1088,0
3424,802,0
5392,914,0
2702,688,0
1779,634,0
3102,162,0
5181,455,0
5275,802,0
2839,686,0
2011,624,0
2200,638,0
2947,914,0
2875,802,0
1676,879,0
4122,1004,0
2306,651,0
3580,162,0
3690,597,0
3137,954,0
5204,331,0
2186,1475,0
5249,836,0
1857,162,0
1724,1411,0
5005,1150,0
3340,825,0
4030,379,0
5216,76,0
5232,1526,0
2816,837,0
4318,902,0
3126,1026,0
2883,424,0
4631,431,0
4144,373,0
3984,795,0
4013,1036,0
4127,932,0
3683,520,0
1759,117,0
2239,1219,0
5312,186,0
4536,318,0
5358,1464,0
4037,1388,0
2495,18,0
2669,597,0
3257,852,0
4609,357,0
3831,157,0
4240,673,0
5161,655,0
2326,866,0
4278,625,0
3722,1474,0
3443,597,0
5275,802,0
4567,432,0
3035,820,0
4131,755,0
2876,688,0
2308,785,0
2851,369,0
2965,1363,0
2474,44,0
2745,1230,0
4494,1337,0
3651,655,0
3070,1224,0
4256,1400,0
1583,1020,0
2045,240,0
2949,1508,0
5234,1203,0
3588,490,0
2945,277,0
3249,1060,0
2931,1401,0
2358,399,0
4787,65,0
3951,1517,0
2549,302,0
4044,369,0
2848,1409,0
4527,1430,0
3563,460,0
4016,195,0
4690,1450,0
3857,809,0
2305,322,0
3638,597,0
3607,1060,0
3265,802,0
2176,487,0
3603,1219,0
3494,382,0
2584,251,0
4356,845,0
2731,1504,0
4564,87,0
2222,808,0
4650,1066,0
3384,1094,0
4851,965,0
1941,1289,0
4853,918,0
3150,1013,0
4702,1056,0
4856,1355,0
4724,150,0
5058,217,0
5323,1184,0
2618,334,0
2027,464,0
5328,833,0
1803,1060,0
1924,1367,0
4866,560,0
5269,109,0
4609,1413,0
4510,1484,0
1938,184,0
4126,597,0
2184,752,0
3189,586,0
2014,928,0
4450,605,0
2799,1,0
4555,965,0
1642,766,0
2945,530,0
3759,965,0
2560,201,0
4822,808,0
2640,1387,0
4114,791,0
2314,1494,0
2941,597,0
3300,833,0
3963,257,0
3272,294,0
4843,1094,0
4126,162,0
2525,1313,0
2101,1476,0
4047,313,0
4799,971,0
2198,764,0
4320,597,0
3638,162,0
1704,728,0
2549,379,0
2946,344,0
2968,271,0
4762,797,0
2393,72,0
3221,688,0
3626,899,0
4284,15,0
3935,282,0
2137,940,0
3203,600,0
1984,76,0
1823,965,0
2234,605,0
3446,836,0
5077,294,0
2680,162,0
4350,112,0
1783,766,0
2023,1450,0
2710,17,0
2681,741,0
4926,1021,0
2252,1284,0
1821,1456,0
2906,952,0
2927,162,0
4156,884,0
3843,965,0
4652,586,0
2691,1358,0
2293,1503,0
2088,367,0
2989,802,0
5136,1526,0
5293,1149,0
5312,842,0
4412,868,0
2354,737,0
3444,974,0
3150,1405,0
3695,1066,0
5052,162,0
2510,1066,0
4241,162,0
4277,275,0
2936,1247,0
3624,1479,0
4431,1392,0
2558,181,0
3272,965,0
4310,1491,0
3547,109,0
5182,1266,0
1717,825,0
1774,1503,0
5126,1306,0
5221,62,0
4132,610,0
5167,72,0
1847,255,0
4635,295,0
2303,1096,0
3308,677,0
3671,913,0
4783,1490,0
2952,1196,0
2673,344,0
2072,1382,0
4789,313,0
3879,965,0
3964,401,0
1645,159,0
3963,1415,0
4232,616,0
3411,248,0
3348,1328,0
3263,1540,0
4631,1316,0
3440,273,0
3310,1464,0
4533,1094,0
2604,833,0
5228,597,0
3320,1042,0
4301,255,0
5247,1438,0
3265,802,0
4454,597,0
1652,1255,0
2830,199,0
3983,475,0
1996,508,0
3679,382,0
5365,911,0
3622,1060,0
4914,1021,0
4677,1230,0
5160,1556,0
2714,255,0
1587,462,0
4080,673,0
3368,491,0
2022,738,0
5358,986,0
3963,927,0
1717,966,0
3018,833,0
3852,1508,0
5216,891,0
1819,987,0
3750,369,0
5272,294,0
1903,1116,0
4392,808,0
2095,597,0
3436,719,0
4777,462,0
5268,520,0
4858,1367,0
4631,647,0
4428,965,0
5174,272,0
4915,1343,0
2156,162,0
2875,802,0
2926,491,0
1874,1058,0
3226,1435,0
2570,1413,0
4703,229,0
4609,348,0
4442,998,0
4995,231,0
1659,72,0
2833,907,0
2010,456,0
2587,733,0
3705,1060,0
3428,829,0
2262,1450,0
4254,250,0
4034,524,0
3188,626,0
2803,294,0
2579,778,0
5399,1084,0
4686,15,0
4741,451,0
2468,72,0
3899,395,0
1583,1185,0
2862,581,0
4455,1508,0
2811,1066,0
4934,719,0
3978,963,0
5114,990,0
3974,825,0
3560,662,0
2714,808,0
2274,613,0
2571,597,0
4631,825,0
4598,1288,0
5193,108,0
4098,569,0
3446,608,0
2529,626,0
3305,1463,0
5083,868,0
4304,1018,0
4032,118,0
2677,665,0
2917,1060,0
2476,1546,0
2619,597,0
3180,808,0
3116,965,0
3005,556,0
3360,1494,0
4575,1460,0
2013,1152,0
3150,143,0
3621,857,0
4350,1532,0
3771,597,0
2342,642,0
1794,965,0
2265,307,0
4709,1035,0
2307,1363,0
1928,1066,0
5057,1265,0
4175,797,0
2004,255,0
3049,626,0
3895,586,0
3791,149,0
1908,1566,0
2054,1059,0
2499,640,0
3338,1158,0
5055,10,0
3688,99,0
3837,964,0
3089,90,0
3094,658,0
2405,802,0
2158,872,0
3786,162,0
2215,544,0
4510,1382,0
4742,1033,0
4883,761,0
3127,544,0
2405,802,0
4649,755,0
1827,1396,0
1920,996,0
1201,5404,1
899,5403,1
382,1094,2
7,778,2
434,1033,2
1136,403,2
399,324,2
1134,398,2
756,390,2
1116,392,2
1237,33,2
737,634,2
398,634,2
634,398,2
255,869,2
382,1094,2
7,778,2
434,1033,2
1136,403,2
399,324,2
1134,398,2
756,390,2
1116,392,2
1237,33,2
737,634,2
398,634,2
634,398,2
255,869,2
894,194,2
992,1007,2
113,661,2
1407,571,2
307,4,2
1398,4,2
297,628,2
282,694,2
283,653,2
1574,754,2
754,1568,2
980,378,2
248,1170,2
47,1386,2
1469,1171,2
5,190,2
359,794,2
190,910,2
536,382,2
1175,584,2
696,1033,2
1410,320,2
222,622,2
622,1209,2
1209,622,2
690,1233,2
604,1526,2
358,1316,2
1447,1182,2
924,178,2
1246,86,2
1275,1195,2
69,392,2
1112,1286,2
285,1552,2
324,378,2
760,1164,2
776,639,2
661,113,2
372,386,2
595,1526,2
353,571,2
571,353,2
1026,835,2
1309,1150,2
256,940,2
1193,1549,2
109,418,2
1100,345,2
400,973,2
49,678,2
761,1352,2
1352,761,2
132,630,2
84,1245,2
1048,972,2
1571,291,2
378,133,2
1276,634,2
1007,378,2
86,1007,2
403,709,2
1395,1307,2
437,506,2
438,1421,2
1148,634,2
1355,554,2
584,1175,2
758,373,2
1103,694,2
942,217,2
466,682,2
966,825,2
886,844,2
785,345,2
1118,391,2
1171,66,2
910,190,2
1262,320,2
602,850,2
850,602,2
35,1513,2
580,1144,2
809,92,2
1367,751,2
931,1367,2
138,178,2
137,59,2
207,1286,2
1354,728,2
462,728,2
449,728,2
518,728,2
37,204,2
1259,1039,2
211,13,2
940,1150,2
1439,1496,2
699,1576,2
59,137,2
815,1157,2
1039,1259,2
1289,694,2
119,694,2
1203,694,2
1233,690,2
472,756,2
390,756,2
471,320,2
185,488,2
825,689,2
1186,857,2
628,82,2
620,634,2
658,396,2
62,1035,2
1244,1361,2
1361,1244,2
698,1367,2
11,1026,2
884,684,2
860,13,2
308,1007,2
1119,1445,2
1249,934,2
367,420,2
420,367,2
808,265,2
502,625,2
15,345,2
923,1549,2
101,791,2
791,1223,2
951,944,2
1324,544,2
1223,791,2
1205,868,2
764,244,2
740,1285,2
944,335,2
544,791,2
1516,525,2
702,944,2
606,515,2
704,740,2
244,884,2
515,761,2
310,361,2
1188,544,2
201,13,2
1285,740,2
1021,929,2
1263,751,2
217,742,2
742,594,2
251,39,2
594,742,2
712,258,2
773,474,2
1015,824,2
204,1328,2
1328,204,2
1121,13,2
271,361,2
1531,761,2
676,940,2
92,1315,2
463,884,2
540,868,2
110,761,2
525,1516,2
1113,13,2
346,544,2
1082,361,2
486,1144,2
224,791,2
1200,13,2
205,868,2
783,544,2
1296,764,2
491,1150,2
868,791,2
1144,580,2
991,361,2
1353,1352,2
1314,243,2
845,1135,2
187,1351,2
1150,13,2
1035,378,2
1416,853,2
1195,1578,2
929,1021,2
1369,1405,2
1,250,2
722,1033,2
793,969,2
934,1249,2
718,1299,2
559,4,2
684,884,2
1445,1119,2
1405,1369,2
1563,791,2
460,54,2
1570,898,2
582,941,2
1151,1302,2
1436,488,2
812,751,2
467,367,2
682,466,2
488,1436,2
1552,285,2
1194,1391,2
68,1526,2
1417,751,2
954,378,2
1351,187,2
236,1397,2
1457,250,2
847,434,2
304,132,2
799,416,2
1135,1568,2
744,761,2
1491,686,2
458,637,2
1566,46,2
1488,1542,2
686,262,2
46,1566,2
717,1190,2
637,458,2
500,686,2
792,805,2
1341,1416,2
8,1526,2
1164,760,2
410,1367,2
1130,393,2
1451,997,2
1458,1451,2
312,1194,2
912,1549,2
997,1451,2
732,997,2
787,1451,2
1245,1549,2
1068,312,2
963,1094,2
688,1016,2
51,1164,2
26,920,2
775,1164,2
759,345,2
326,1445,2
293,1030,2
197,1460,2
184,1360,2
1220,556,2
556,1220,2
678,49,2
1356,1299,2
522,689,2
621,755,2
173,1438,2
1438,1182,2
153,136,2
1428,744,2
743,932,2
1282,1329,2
302,1151,2
82,628,2
133,378,2
1425,13,2
1535,634,2
1232,1367,2
920,26,2
1347,46,2
331,509,2
509,473,2
1302,1151,2
600,927,2
526,851,2
1487,16,2
1572,1036,2
955,993,2
1500,458,2
433,1509,2
979,1509,2
1509,433,2
598,136,2
844,886,2
701,1281,2
625,502,2
60,372,2
99,53,2
1132,784,2
1185,961,2
1298,1544,2
1476,1182,2
328,1405,2
473,509,2
1325,345,2
978,1037,2
1281,701,2
821,1137,2
660,753,2
1093,1294,2
642,1105,2
194,894,2
853,1416,2
1040,1102,2
108,762,2
1397,236,2
272,118,2
48,753,2
898,1570,2
219,508,2
781,24,2
1268,993,2
386,372,2
1549,1245,2
233,1134,2
530,1281,2
1406,1567,2
1567,1406,2
1207,1567,2
870,1536,2
397,506,2
1252,741,2
816,1225,2
948,768,2
640,1405,2
969,453,2
1534,1133,2
1097,1330,2
1183,760,2
1253,762,2
300,509,2
659,482,2
892,1177,2
75,527,2
1508,569,2
1076,506,2
575,1435,2
541,1509,2
52,582,2
134,506,2
506,134,2
337,137,2
689,825,2
508,57,2
1525,1016,2
413,665,2
1177,892,2
295,435,2
296,1133,2
1133,1534,2
995,1164,2
1568,1135,2
348,1037,2
527,1234,2
1234,527,2
453,512,2
998,453,2
512,453,2
147,969,2
713,453,2
709,403,2
865,1536,2
800,596,2
972,1048,2
596,982,2
789,372,2
1350,799,2
241,416,2
703,804,2
157,1269,2
1266,969,2
1479,331,2
837,911,2
1037,348,2
673,1044,2
814,1037,2
1334,242,2
120,969,2
1307,298,2
1192,803,2
803,387,2
112,1266,2
1452,582,2
941,582,2
1294,301,2
1079,506,2
1230,1094,2
443,1269,2
848,627,2
537,832,2
511,210,2
1349,345,2
321,436,2
1041,592,2
1391,1194,2
1332,144,2
334,144,2
1273,632,2
387,453,2
188,825,2
648,488,2
1435,1028,2
1105,752,2
1064,1435,2
1028,1435,2
430,1435,2
284,16,2
16,284,2
577,752,2
146,488,2
237,1415,2
647,1037,2
911,1094,2
782,1119,2
613,1119,2
1459,1401,2
220,527,2
986,293,2
435,295,2
635,894,2
280,752,2
213,1566,2
1377,378,2
2,329,2
98,387,2
1333,1137,2
993,955,2
842,1199,2
516,1156,2
1579,373,2
651,1151,2
1202,1225,2
1087,345,2
641,1460,2
1460,588,2
1280,1098,2
529,9,2
592,1299,2
1478,1284,2
1284,1478,2
1464,1540,2
1540,1284,2
150,529,2
9,529,2
448,454,2
454,448,2
1224,188,2
588,1460,2
553,808,2
667,886,2
1272,851,2
950,807,2
1004,387,2
627,557,2
885,557,2
203,559,2
57,164,2
357,1252,2
685,605,2
58,1070,2
1053,780,2
164,57,2
1360,184,2
489,848,2
767,483,2
1213,957,2
762,289,2
970,1182,2
1044,1036,2
832,537,2
289,762,2
693,58,2
482,993,2
250,1457,2
790,342,2
342,790,2
96,616,2
605,685,2
270,605,2
1050,685,2
103,824,2
1036,1044,2
485,948,2
1380,1094,2
822,752,2
111,288,2
1547,288,2
1382,974,2
1434,974,2
974,1371,2
614,250,2
416,799,2
656,768,2
1565,768,2
589,560,2
877,934,2
1363,969,2
234,1141,2
922,825,2
1511,1011,2
1373,1511,2
1409,1511,2
1089,1511,2
1011,1511,2
143,1409,2
1023,46,2
730,1192,2
1199,842,2
836,319,2
1024,894,2
1551,1523,2
1250,1523,2
1523,1250,2
1494,689,2
1413,689,2
557,627,2
843,1523,2
1014,448,2
982,596,3
434,1033,3
1136,1007,3
399,992,3
1134,398,3
756,390,3
265,869,3
737,634,3
398,324,3
634,398,3
982,596,3
434,1033,3
1136,1007,3
399,992,3
1134,398,3
756,390,3
265,869,3
737,634,3
398,324,3
634,398,3
894,635,3
992,324,3
61,1241,3
43,870,3
297,1041,3
282,694,3
754,1135,3
980,378,3
1469,1171,3
5,12,3
1175,751,3
751,26,3
1520,222,3
222,1209,3
622,1209,3
1209,690,3
690,1209,3
1170,182,3
358,1316,3
1447,1476,3
924,182,3
1383,1209,3
1184,272,3
1246,378,3
1275,1517,3
69,1578,3
1578,15,3
768,948,3
324,398,3
372,60,3
353,1016,3
571,1016,3
1026,11,3
1309,1150,3
13,1150,3
256,940,3
1193,1549,3
109,418,3
1030,293,3
1100,16,3
761,13,3
1352,761,3
1481,1425,3
84,1549,3
680,596,3
378,992,3
1276,1007,3
1007,992,3
86,378,3
403,709,3
1395,1174,3
438,1421,3
249,444,3
1009,364,3
1148,634,3
584,751,3
758,373,3
694,1289,3
942,217,3
909,701,3
1485,1549,3
886,844,3
1559,348,3
221,1309,3
1118,391,3
405,1026,3
1171,66,3
910,12,3
1262,320,3
1423,471,3
1513,331,3
