reviewerID,asin
195,835
2453,1379
1499,932
284,1015
727,1513
3482,500
1488,241
130,171
1020,1282
3467,859
1493,118
2305,1532
1290,787
3247,583
3794,116
2854,1263
2425,830
3266,769
3259,238
3466,952
1505,1171
3277,393
59,1432
2968,1566
249,1422
2185,915
1166,522
289,1331
3032,1119
2258,503
1369,1365
930,753
1532,1480
1661,1421
2547,1065
917,621
3395,826
1661,416
3146,1076
170,829
3250,1356
3390,1026
2203,639
85,312
1690,1094
287,959
3552,1335
2839,1277
1381,716
3369,642
3100,1263
1687,155
562,798
2934,894
1412,1161
3682,1295
1620,95
3213,749
2425,776
3086,1465
2199,1212
2943,44
2220,616
2321,680
1976,468
2436,26
1359,1271
317,363
3251,614
2151,265
2534,1197
86,1278
3111,3
2017,1428
2951,1040
2424,1182
122,167
2938,170
2322,1077
3538,1361
3070,1291
3623,1011
2766,1226
3412,454
372,810
3212,63
2481,1275
3804,1166
1699,684
3223,562
1689,204
1366,718
10,994
2436,844
1069,670
2619,94
1721,1133
3809,1359
1035,1399
2487,367
326,626
354,1560
128,1156
989,1382
2613,881
3177,1228
3392,338
929,406
1364,808
163,121
2138,520
2611,604
3743,52
2462,180
2239,1348
548,390
2617,1178
1768,1424
3492,787
2820,257
1112,1237
1697,1179
2610,1389
1175,610
888,481
2648,37
2945,684
2749,697
357,887
2044,89
2934,1172
1142,1480
2716,1292
3125,888
3103,1251
2506,1141
123,277
1021,469
2162,121
3491,1152
352,98
77,76
1940,1029
1801,1178
3415,1418
754,398
1800,33
921,1112
838,1310
374,913
724,1403
1032,491
3544,700
3067,1484
735,59
768,589
2121,1010
3141,392
1614,729
1633,592
2299,1129
3587,515
1773,286
6,198
686,1187
2772,1009
786,1343
3231,835
3194,1445
1499,43
3766,554
2056,1271
2357,913
2148,502
1984,221
1435,1171
580,1358
1627,790
3803,295
586,1490
1667,761
943,707
3786,190
3406,69
1718,1560
1790,526
1655,1021
3727,1071
118,1226
1703,1208
3483,1061
3594,107
2757,864
763,98
3087,1409
2474,907
2219,75
3135,268
2039,856
1994,222
3786,1085
3401,728
311,1233
1028,674
2138,112
2395,786
491,627
813,52
1235,1434
3639,292
1077,871
2997,268
3280,1362
382,237
916,1509
3787,639
2455,1443
2754,357
478,1149
2487,1103
3294,632
45,538
3127,969
441,177
3512,599
2314,490
951,769
1287,1569
2231,283
3159,668
1101,495
1225,766
230,994
1415,403
1827,620
1273,1140
1554,1083
72,478
847,1024
230,396
3804,967
2863,172
2548,723
3814,540
782,975
2094,1335
1808,1508
339,1131
2377,82
1234,174
797,1105
3004,1513
3091,1367
2414,732
1868,509
477,1504
2630,607
2171,972
2273,1402
690,491
2089,413
141,48
2712,137
1283,862
1995,1152
1029,145
1773,1012
610,1505
1123,118
758,1101
2018,717
1309,964
525,1433
2904,731
2955,1011
232,1153
3641,123
2383,1544
2031,908
1803,982
2163,1389
850,797
1638,1238
1857,536
631,72
445,1048
3522,1517
46,1266
1267,842
1313,1129
449,800
2942,182
317,728
878,119
568,1506
2959,234
2274,1495
2474,1458
3483,994
2644,376
2426,594
3468,954
468,1247
2321,1038
159,737
892,260
2759,1136
2384,1092
1642,253
351,1292
2720,1574
1930,678
3519,1065
2023,1517
2387,708
2251,881
211,727
448,1184
809,1092
1185,1521
2751,596
2920,1335
1622,1252
440,124
1755,773
2209,346
672,711
616,170
18,136
731,283
3749,911
957,1499
1528,388
2951,573
2150,1082
549,806
1794,477
2309,1082
752,190
914,592
3528,615
1268,823
3590,1487
2083,337
108,311
669,1147
1482,638
3800,1411
1369,1463
2042,396
1649,1137
2955,1102
2032,909
3722,877
2981,474
37,671
3761,1401
51,942
3471,1269
2985,14
1377,1395
1788,1261
3152,549
3201,1449
3289,1143
3129,1145
2825,1473
2273,1253
2799,424
2673,650
1671,1121
3072,824
3797,1262
2896,1493
3420,1156
2721,1567
2412,896
3662,783
2935,1482
2431,1394
857,1112
3142,612
1521,610
1988,1322
3277,1119
3074,1181
2957,686
194,332
2940,1491
3653,1177
2475,142
261,1323
2678,1536
514,1417
3242,571
614,1224
1833,33
2441,777
3528,192
3815,1307
940,810
3321,1400
1808,1184
3579,985
2133,629
23,1439
56,455
2717,709
1264,867
436,73
2237,204
906,1156
1980,1131
3029,1471
2641,1256
1512,1164
1459,1146
3321,1030
2342,3
1776,678
375,132
1627,1077
3192,275
932,989
2954,1273
2528,713
2752,432
1810,1300
1353,1277
2593,705
3266,725
1805,1439
2459,203
2768,1273
1274,152
2798,1296
60,1191
222,689
2309,27
1148,899
221,870
3604,711
2808,203
2682,1326
2899,1127
838,235
2197,150
2564,714
542,1188
3676,1184
3730,1399
398,1371
2304,1218
3177,1053
179,403
2659,1268
3781,1281
2417,771
2038,19
1509,771
2784,433
1434,952
320,229
1860,595
1051,481
2322,714
1937,31
3508,617
92,1228
43,802
852,1121
1908,679
3200,1558
1286,1401
2517,987
3216,1571
2097,1486
3687,145
3320,1451
89,1201
3448,600
754,1382
3561,961
336,994
2330,388
2994,538
3695,1059
3081,216
246,160
2625,1293
1485,957
2192,1363
858,1376
812,759
2911,1521
17,237
2093,1255
2989,1016
545,1190
235,1251
1213,1171
3199,651
129,1316
1198,414
1052,1111
2767,1274
1567,1060
1236,385
1699,578
1347,1130
3056,95
2597,603
2277,1287
2646,1578
3307,337
3308,1114
1290,530
2741,344
3140,186
694,908
270,770
345,1284
627,447
1852,512
718,347
2445,255
3134,1539
1992,626
2420,1040
1126,1109
1551,565
1343,436
1583,698
2258,1331
3324,780
3219,886
2143,255
816,921
1167,460
700,268
968,961
3229,92
3287,647
3281,13
1297,283
3340,303
3554,794
2676,232
2751,433
1052,424
1540,1435
3758,642
1510,959
1707,16
808,676
11,851
1373,347
2953,537
321,52
3058,1281
1,1257
699,360
516,1313
830,1428
3682,926
301,1022
1289,196
323,405
224,1469
873,837
312,251
3029,825
1848,453
825,412
1386,1114
2244,347
3136,976
674,1483
2895,1356
1488,994
2177,760
3135,723
463,1023
2410,1331
3448,877
2129,1418
617,441
3477,1191
2428,1167
406,1226
2846,353
1064,1299
2652,1018
2310,895
2351,1481
3743,1192
3011,1568
2786,506
535,606
3043,675
888,575
3520,619
2856,775
355,966
690,830
2733,385
3004,340
3399,1219
3139,208
1974,214
1688,270
1791,457
1020,327
3133,79
960,973
2650,1409
3245,29
2866,802
3806,822
570,655
1316,232
1995,1357
93,800
2439,1202
1967,323
2121,399
1700,1513
1604,1392
3563,23
2995,1516
44,1246
737,594
3546,344
791,467
2106,1462
1975,541
2871,826
520,448
977,339
627,840
884,554
872,131
2433,731
244,911
1220,1026
2469,977
662,1092
3585,1132
3603,345
3603,951
3393,685
1391,1136
2647,819
1926,1135
635,1575
1411,1172
522,941
3449,994
245,345
927,1170
1733,1549
2014,1435
1414,1446
3428,1120
804,1139
610,883
3701,902
619,1406
407,562
3519,760
2091,360
803,133
2007,600
2924,567
3154,111
1274,1113
3499,1554
1061,902
1008,640
2050,386
922,967
2962,168
2426,451
1276,581
370,1003
2635,247
2224,524
1822,1114
3523,1374
3234,12
1124,985
3409,1002
1704,503
3483,1304
2035,1535
3439,371
3657,1086
2862,1257
3022,426
2643,1314
1289,134
918,431
3450,1065
2765,1060
3666,91
1393,1033
133,82
2638,1081
3148,1353
1497,313
3626,769
473,780
593,1350
869,1254
3579,701
1775,527
568,1362
1735,633
2824,1459
1996,1199
2783,1152
3442,870
3493,633
2928,168
3705,944
262,1430
2006,815
1111,1193
812,1014
3296,398
2561,236
2078,242
3632,983
3166,215
3645,684
910,133
3138,1432
3204,531
1361,649
1961,1460
3051,1157
1248,1042
908,407
3447,971
2101,767
1191,1321
48,206
1890,5
3004,1009
181,1061
53,791
1698,1237
2017,1511
1460,883
1835,1534
2705,1108
3448,821
3753,1537
1109,1217
559,198
2852,1575
1259,1356
1534,1160
1031,179
602,483
1996,648
649,164
2990,1032
2095,1532
1451,775
556,660
3299,235
3157,890
1406,784
145,508
2546,1344
2212,1248
2662,226
1836,259
475,1388
36,688
1901,699
1347,1569
3091,18
3715,1117
2556,1283
1666,207
2865,350
264,771
160,647
1282,908
1045,71
1569,966
3564,677
637,215
3371,1457
243,1115
1953,1400
936,10
2927,1518
3461,417
1254,1344
55,347
317,1543
1541,1579
2769,1225
1114,142
997,386
2618,1046
2911,436
1301,422
3659,1530
877,1452
574,1425
434,326
2200,1229
395,897
2057,686
851,1514
1874,697
3681,1135
590,646
2660,1579
2781,439
12,280
695,292
3527,759
640,901
3757,6
1430,1199
1507,534
3592,251
1810,454
251,1470
3777,1341
3209,433
1975,64
3409,546
3277,49
3150,670
3506,736
461,871
2637,751
2146,1278
1625,605
3583,1155
3687,734
930,1164
2393,772
1207,698
183,1363
1148,727
744,798
3108,1526
48,915
148,99
3278,1077
190,494
11,1054
2612,122
951,1123
560,1374
1136,1406
1577,73
2738,1005
2647,850
1754,734
2724,26
3078,1260
3041,285
1893,237
231,1234
2238,887
1773,1507
1100,110
99,1235
1603,728
690,660
2407,844
28,1070
3031,440
2954,1243
3271,75
2509,565
3516,1317
1975,122
1542,555
2354,921
731,1421
3644,170
64,1284
485,414
130,1560
3804,741
3019,609
164,484
731,151
3769,1564
2993,301
460,70
3733,937
3027,1447
2311,91
565,1017
2941,744
382,1563
173,296
1420,1134
3293,344
453,358
2885,738
1685,391
1872,732
3370,493
1731,1159
3352,1517
2076,243
3061,836
1711,1460
2548,865
2844,1421
2975,796
349,1122
790,149
478,788
2170,135
1792,72
1342,666
2956,625
1438,520
3430,831
1874,1480
1191,405
1871,103
3391,251
1977,43
2309,982
1979,873
2963,1090
3678,1486
737,292
1839,1491
3618,1249
2483,1015
593,738
1339,1245
2731,1047
1375,590
1194,1404
578,100
1039,802
183,720
1131,245
2250,378
107,1405
274,840
1970,1494
755,1298
247,1377
2787,1347
2968,75
327,989
3460,752
1905,1015
428,1416
3719,1268
1447,812
3563,1368
3733,1177
3635,190
3336,207
2917,930
1926,348
2567,1249
3160,468
2726,747
1716,803
2415,989
1653,501
3025,76
1052,266
1263,196
2153,1257
2483,659
2898,448
992,261
1231,890
69,213
3369,27
646,1169
1330,1225
3728,654
2432,699
2904,432
3104,168
1294,143
2637,1261
1145,628
1219,900
2840,840
1888,154
2003,375
2264,1289
1655,739
3669,1034
2604,144
2605,299
612,612
7,245
3148,1019
2807,708
235,390
3690,1392
3362,688
2967,1423
1925,1092
237,1500
1095,392
3710,1578
2590,1133
2118,621
2889,335
1705,1436
3105,655
3350,186
3332,1531
3396,316
3371,329
2706,929
1505,673
1394,1513
1425,1269
1096,1229
1055,911
2780,341
488,1372
1371,365
2527,1452
1917,1315
19,196
1061,1415
1182,1394
879,997
3287,973
1903,1258
181,193
266,781
160,954
2575,538
3771,1306
3414,1015
2891,1428
856,182
956,1355
1289,426
1106,1507
1634,952
1106,97
2151,1273
807,481
2437,684
2345,1084
1149,752
2877,1499
1832,1528
2334,1188
738,831
1009,548
3363,41
2267,498
1123,1481
1433,519
3817,236
2295,249
342,1069
767,331
3285,1108
1220,403
2205,1552
690,133
1138,1580
1059,1050
1208,1052
812,1562
1984,562
1336,1270
3127,951
3471,499
2143,148
1173,733
3690,1257
3683,1135
2680,932
3631,693
228,1401
2244,133
3815,51
2005,1580
2469,1382
1115,1016
1158,56
2906,663
490,724
2672,98
1869,317
805,469
2568,1364
1715,81
401,992
1219,223
3705,704
787,426
640,1206
1935,386
44,685
3284,849
2531,495
2744,1423
1638,808
71,165
2981,105
2693,528
640,525
3713,466
3727,150
3518,241
3500,1456
2415,1556
1597,244
476,1065
1277,325
2594,1463
2653,913
2073,638
2827,737
677,1075
1631,1558
1323,1136
2503,74
1545,399
2164,627
575,232
2542,1079
1977,1376
1124,896
3024,116
156,540
2349,21
1635,819
838,1523
1305,706
166,405
1640,1434
3169,502
2007,106
2895,4
306,1554
915,61
137,549
1210,1288
649,928
2755,792
621,694
1233,820
211,928
465,1053
2196,851
2354,130
3420,970
1190,169
2877,1081
2164,384
2809,1461
3115,471
2751,628
2780,176
1852,1318
1410,1382
2225,1057
786,782
2049,488
3111,214
2625,295
2879,95
1809,1159
3357,386
2910,389
1192,1227
3008,138
3618,1285
1084,768
2050,1577
2567,1268
352,1551
463,838
1524,964
1516,122
1383,343
3430,990
2135,1385
171,1390
2536,1268
3098,1335
1606,1302
2563,1177
2011,247
2750,359
373,698
3218,1561
3201,830
509,539
2485,1266
1199,438
710,728
702,1191
1481,97
2312,217
2675,1023
2445,1506
23,431
3446,1156
840,468
2624,930
108,720
3772,1030
749,1405
1522,956
2767,494
3748,1494
1005,1303
2205,1234
2323,403
1905,492
2880,614
3549,240
936,1039
2202,1370
2079,1212
860,270
825,1121
466,430
655,1110
211,602
370,67
1027,301
3730,228
312,890
1744,1222
1315,1114
1941,460
597,866
1572,696
3000,965
3745,58
2541,488
3081,567
3738,1125
3225,1274
3124,1177
3410,905
1856,198
2616,358
2101,1190
2291,193
3323,955
1596,422
3105,17
2243,1429
1887,96
2078,57
1761,856
692,397
2058,32
963,1270
20,1434
3392,540
2428,1280
1594,264
1334,388
1291,1078
737,737
406,910
2908,738
522,169
1551,843
2018,1384
1809,46
2587,1232
2378,576
2224,1127
2629,1565
1282,1514
2066,1520
3264,1329
3092,1490
706,553
3796,929
2651,1552
1273,468
2355,1008
398,801
1388,961
559,1314
637,788
1966,927
430,917
1939,1312
2874,1500
732,283
1028,1061
133,196
503,956
3646,779
595,618
3466,299
2565,1484
3085,751
639,1112
2321,164
3707,1397
1766,40
404,798
3583,881
2106,1578
1646,212
493,103
3254,288
3298,23
3183,620
2956,1178
3266,964
3794,1115
2805,88
3123,1417
2500,1088
1817,92
2621,1331
555,85
145,584
3370,1044
2579,776
1405,181
1681,506
391,608
1930,415
156,1089
2438,787
1347,1188
661,889
1400,949
1819,1336
1856,456
1071,1190
3514,1421
2195,395
236,444
3283,513
463,1003
3349,709
2247,648
1151,57
687,959
2674,888
615,440
1028,1378
2744,1281
2501,211
1922,750
1727,1399
1839,1117
2246,1103
732,640
799,458
1086,617
3002,411
797,1517
1338,922
999,1445
2680,971
1045,141
1762,502
3569,1487
2933,1027
843,172
1415,1450
90,485
819,63
2982,143
1255,204
535,438
2861,96
3222,107
1112,396
2103,929
2323,1101
3391,123
363,778
2739,822
433,1022
3395,1101
1229,739
794,1078
3757,1160
2443,936
1150,590
1672,817
1124,1113
2997,1220
961,79
926,644
2062,228
2024,1477
3491,1020
1476,1163
2191,435
3814,394
2987,389
582,769
608,399
1753,1349
3751,1317
2039,767
1794,278
1352,60
280,1160
709,908
3293,89
466,311
403,226
2266,133
2093,1389
418,137
3781,96
824,581
657,113
1011,228
3561,1381
1527,563
1673,9
2656,773
135,355
1156,264
3723,1026
3586,505
2240,335
589,1248
952,533
1972,707
3215,498
2851,1101
1879,1332
1761,780
828,1046
2586,976
3152,547
3545,973
2565,1305
511,11
245,164
2602,1258
2425,1415
3131,242
1531,371
2811,1012
523,1378
60,1270
387,1432
2030,955
2119,606
2929,105
1360,812
3283,144
317,413
2212,338
620,281
2221,362
616,602
1112,1035
3188,698
3419,606
101,417
643,1157
1259,848
2121,15
2385,1097
1639,15
152,643
1150,223
2085,1147
1171,1185
2678,1244
2693,364
1719,883
340,459
3568,862
1592,1334
3748,1319
1296,1243
2393,381
3670,1528
2972,74
346,1282
3345,858
1043,554
3233,1129
1464,299
1952,1338
561,19
3010,796
1406,478
648,484
1693,149
1722,942
281,1087
3789,21
2844,365
2278,1388
2109,1424
2172,1015
284,539
2892,1277
292,486
2552,222
3724,1248
1539,886
865,542
2722,22
1117,941
3805,752
2809,1435
2893,843
348,486
2947,1504
424,693
2330,1121
330,624
1800,819
584,351
3010,570
492,148
2045,1232
2171,172
1918,468
3756,740
574,959
2441,1294
146,544
3518,1428
3325,1047
2240,1078
2005,757
1548,590
3272,61
3260,999
2624,1363
1458,38
2419,1020
511,38
151,941
1933,719
615,134
1875,1047
641,535
600,1353
3514,126
2804,1323
2830,2
1992,1119
1357,227
1779,665
1971,531
3813,1154
2430,15
3381,715
532,1134
1889,544
3642,533
263,785
2546,254
959,990
2849,1577
3222,1077
1604,381
2867,891
1929,660
2464,1214
3224,1089
3173,1382
3586,1293
3497,55
2953,1290
2666,1088
2429,1463
1520,729
2017,958
601,630
3658,1549
3738,739
1590,931
1882,677
1447,416
3182,555
334,1391
569,1572
2834,610
323,900
2402,26
2834,151
2126,944
2513,196
3458,1173
3487,1498
3699,446
2916,655
3201,467
864,862
1956,651
118,3
43,1117
1326,1234
2868,777
526,739
2298,988
2872,1049
1634,184
797,685
3339,774
2322,1254
1662,111
2054,571
2635,478
2083,417
2828,937
2835,307
3438,1112
2383,1213
2941,381
1058,1270
42,214
3588,1460
580,1413
2335,942
2845,837
734,879
1110,198
2214,963
1729,670
2764,782
1668,1190
3558,383
3485,818
2950,1412
1254,871
2630,57
471,436
3310,1048
1273,404
450,1570
22,1086
451,796
2039,691
3266,1279
998,733
2893,411
1434,452
847,665
3009,1313
2830,1030
3287,479
1205,1135
1000,1129
1293,1181
2101,1243
1561,643
905,53
1354,1547
3406,119
3742,847
1067,797
2190,64
2919,666
3472,1182
2118,860
976,1021
2098,155
754,1509
1260,1417
3614,87
2986,335
167,855
1004,178
3531,697
1547,1230
1840,940
2657,1459
2630,1243
255,1358
1375,863
2032,1146
1074,351
216,1402
3308,523
2475,55
313,805
978,929
2203,814
3054,929
152,1186
1467,1274
1035,1021
493,948
4,1404
3727,187
2768,937
1291,875
430,283
2034,419
2754,627
1298,688
2377,28
2258,493
1754,1154
1148,32
488,863
3448,1318
3082,891
1544,1122
862,97
2769,601
978,25
3170,222
3562,294
528,656
605,699
2039,1257
466,897
3754,318
1913,512
1040,955
2705,921
3156,479
172,1276
2091,1531
1524,255
641,780
3730,940
394,376
3639,454
478,1101
263,811
3815,104
1981,16
323,825
1518,77
1853,437
604,1136
1187,85
3440,304
833,1424
1903,1370
3723,1384
1464,225
1088,489
3072,740
2868,485
2228,688
1493,349
3367,1051
1136,27
2186,1210
1264,1016
2662,671
2556,477
3093,197
2627,506
1403,1283
3042,573
158,470
547,960
2965,652
3697,1182
3569,823
2499,1359
63,472
1271,952
287,1537
2758,624
3703,503
2407,1473
175,53
511,800
1329,1132
557,1437
3762,830
614,1208
216,51
1346,1095
788,640
1901,749
1282,127
2036,1127
3663,751
2948,568
1977,486
3537,76
381,936
205,1094
2762,650
1292,371
2435,104
2718,218
3469,487
1945,988
2231,223
1128,692
566,130
939,372
1737,351
2192,1151
3765,333
3418,31
2868,417
1457,1496
100,250
3093,682
3268,1108
2398,757
3137,918
1709,426
2287,535
3379,951
3463,1363
212,1163
1575,803
3340,417
3747,785
3441,1424
1699,1363
545,71
3403,1491
2174,467
2205,24
1542,1438
3348,215
1660,843
3800,186
2983,67
3662,718
1341,460
2183,591
1209,301
1905,1562
337,466
1195,1032
1646,964
2111,1131
2383,175
168,552
2147,1376
2922,253
1758,46
3374,461
2113,775
3048,1055
1437,673
2975,504
3675,1380
3431,1143
2933,770
93,527
2048,52
2404,1096
2871,1032
1288,513
3761,1069
925,639
1614,493
1449,725
2300,345
2031,309
2896,1030
2192,1314
2951,970
3242,490
3630,1538
628,537
3161,1217
611,755
1226,94
1891,1349
3299,1148
3152,815
646,1530
3307,1386
1206,915
587,379
2292,902
1044,1015
3331,179
2733,785
1742,729
1726,508
1187,880
1877,1053
3801,725
9,733
2907,1387
2069,697
3385,143
3466,199
1635,1128
29,543
1515,1153
2169,17
3043,271
310,1311
2215,394
1092,546
268,585
434,1366
1897,348
1758,446
2555,650
843,298
342,1354
1598,30
3094,654
677,800
2023,1291
166,1487
772,62
743,187
1903,221
2222,665
805,777
3680,1006
3413,1095
2852,513
3719,1148
1227,737
2700,1063
545,659
2698,1368
453,1105
1002,1568
2311,1323
1900,533
3762,562
3624,1066
3793,123
235,589
3690,618
261,698
3408,296
349,1013
1259,1424
3416,518
194,109
3223,443
3416,1518
984,173
963,485
1683,1122
672,425
2655,1221
1996,1254
3289,614
3323,302
2366,589
335,52
1565,17
3546,585
2432,860
2369,736
54,1298
2085,551
2421,447
2746,949
2656,1577
3340,1128
1900,1540
634,1060
2608,774
3381,523
1033,415
2160,315
356,1348
182,474
3369,417
2299,771
3590,1072
2559,503
2923,1519
278,351
2581,81
3357,423
532,904
1596,284
2834,317
924,288
2837,400
1644,4
1449,129
1603,622
1006,370
865,562
3697,581
1591,584
1993,1498
299,1079
390,243
3703,1422
3426,1186
1559,182
1925,1000
2982,187
3027,1360
2492,1073
356,874
2257,1384
2282,48
3399,1535
401,1039
2341,965
1476,785
222,544
1364,470
3007,1163
974,1119
3598,1159
1699,826
673,1400
3480,277
3198,1539
1381,957
3455,250
1559,890
152,37
3620,265
746,1287
3421,1006
2685,1574
2406,72
2341,16
3409,390
3610,578
2533,1000
2012,585
320,267
1921,968
2207,1442
113,1125
3130,614
3190,982
412,414
2101,731
2236,169
3347,799
2561,719
172,994
1465,874
2565,1249
983,1548
2774,386
2266,1208
391,1509
2152,101
225,197
47,1016
2271,711
2519,1255
1383,1197
1536,684
573,148
300,670
33,690
1185,349
725,1136
226,1138
2289,1065
3293,575
853,900
611,199
1259,1266
904,970
1571,264
676,521
628,376
2907,696
945,1321
984,897
344,684
344,1316
1065,885
944,38
1916,1133
269,908
2537,731
3418,326
2721,758
2982,1520
3750,246
3630,1453
1966,1220
2783,1016
1807,260
3504,1029
3777,84
3478,1576
668,1334
814,1024
2668,224
3264,872
3130,1481
2338,357
1289,162
203,672
664,265
2898,1562
365,1080
1435,779
2142,199
3424,529
3603,1180
3223,1206
2467,1078
1202,504
2076,763
1278,1283
3078,31
418,501
1516,1042
618,1076
3423,222
1603,215
790,1185
2898,507
1642,977
2590,1278
1168,801
1742,1321
768,1468
2673,748
3626,9
1906,973
1726,36
145,1546
654,135
3420,888
3225,1365
2766,1482
1902,928
2298,268
3227,1196
1205,1496
688,282
2195,90
1940,1147
3350,1493
2866,92
1,478
3114,751
2283,790
2670,790
2587,1550
1329,1576
1634,387
3048,1232
729,25
1986,595
182,1045
1223,1086
2577,688
1546,1334
1446,633
1149,1298
811,1277
3548,1055
1571,1081
2018,974
3269,1502
3051,648
1356,1397
620,1227
2238,449
3798,874
2960,821
3570,1579
1728,530
1722,190
1146,1501
1312,678
1944,478
3043,118
2237,246
2193,453
3642,131
2902,1274
3383,1173
174,1510
105,176
2617,923
760,1117
1706,128
2727,1258
3139,1233
2065,947
2443,1270
2648,1020
2768,711
1537,86
240,971
151,600
2889,949
297,895
3518,740
432,198
1978,360
1845,89
2536,357
807,471
3248,1061
2058,1065
2793,1246
3220,868
1678,226
2132,1405
1092,672
116,1320
1711,1122
274,1017
3078,1137
3696,978
3468,1114
3406,1568
2787,936
685,393
3476,315
2637,392
453,1175
1536,1038
1817,206
622,867
1706,529
3628,845
1696,1338
543,919
1153,873
621,1118
2848,1381
1353,600
3224,934
2240,520
1264,833
340,169
2348,1199
