h_entity,t_entity,relation
4007,3585,0
4733,5208,0
2697,1685,0
2056,1198,0
4024,580,0
2914,5070,0
511,2270,0
511,4663,0
2191,1622,0
3770,3608,0
4329,158,0
5260,4900,0
1356,4439,0
180,1017,0
2072,1429,0
4804,5181,0
964,4072,0
4652,1087,0
1432,3718,0
1065,3872,0
947,5135,0
3955,1691,0
3922,2659,0
1986,5381,0
297,4708,0
5111,1149,0
115,4829,0
1497,2851,0
2777,2896,0
933,3275,0
2828,4532,0
2740,1794,0
5319,1347,0
2041,4605,0
297,3709,0
173,956,0
4616,3672,0
1005,4388,0
2878,1392,0
2645,3234,0
1282,5256,0
5041,5158,0
2497,4113,0
5240,4812,0
4407,3624,0
5157,2534,0
3420,2409,0
3985,36,0
5273,881,0
1473,3667,0
264,1562,0
426,4773,0
3305,2586,0
3764,4588,0
452,1515,0
3594,2412,0
3714,152,0
3287,5129,0
2689,3625,0
1149,1189,0
2869,1252,0
3931,3359,0
3616,520,0
967,2312,0
3584,3724,0
2979,2819,0
5389,2817,0
4765,2631,0
4717,599,0
4110,3993,0
3696,3861,0
1005,1291,0
2398,3350,0
1827,3290,0
875,2753,0
4760,1394,0
4282,484,0
924,1699,0
3976,2830,0
3502,4066,0
2559,1961,0
624,1650,0
2455,957,0
1320,461,0
2705,3482,0
3068,1847,0
1589,1071,0
4750,1281,0
713,79,0
5145,2543,0
3588,1004,0
3756,1742,0
3275,340,0
2300,744,0
2848,1379,0
3495,4941,0
68,348,0
4774,1412,0
4191,1420,0
3384,3968,0
396,4351,0
4169,1552,0
1337,5181,0
3133,541,0
2997,2369,0
19,5296,0
865,2468,0
594,2894,0
1952,2145,0
4187,286,0
3506,3031,0
4601,611,0
4053,2097,0
4266,2765,0
2637,1758,0
964,195,0
3352,4600,0
3242,1541,0
1912,4399,0
1399,2727,0
4140,1448,0
993,477,0
3697,1236,0
5061,5145,0
5090,1954,0
4496,270,0
2595,3506,0
1530,2669,0
1341,3918,0
5101,1746,0
3592,4708,0
5102,377,0
2634,1011,0
546,68,0
5020,3684,0
1832,3160,0
2460,4929,0
53,74,0
2691,2993,0
537,936,0
1806,4515,0
3627,2338,0
5322,4871,0
1948,2169,0
4972,4765,0
4720,1005,0
1069,5054,0
3811,1256,0
4903,832,0
5043,4474,0
3294,305,0
3582,97,0
24,3715,0
4911,1732,0
538,283,0
2185,26,0
458,3381,0
1649,5113,0
2359,3365,0
347,3331,0
844,897,0
2816,2654,0
2323,4209,0
4738,1979,0
135,4648,0
2466,4796,0
4029,380,0
3191,2436,0
199,2366,0
3572,1076,0
4037,2088,0
2430,1052,0
2339,1583,0
3727,647,0
1801,5341,0
5092,2978,0
770,4532,0
3188,3257,0
1758,1045,0
1710,4709,0
5320,4740,0
1236,4238,0
1043,4998,0
900,4675,0
2176,5376,0
1877,3139,0
5131,4524,0
3587,1289,0
2358,2187,0
3196,4190,0
691,2383,0
83,3380,0
3611,1764,0
3930,2106,0
3829,640,0
4257,4247,0
3471,2895,0
4094,2758,0
3335,1150,0
3793,4139,0
77,678,0
3822,5092,0
381,3490,0
286,4529,0
2338,4038,0
843,793,0
5368,2132,0
894,4310,0
1146,1247,0
1546,4140,0
1841,551,0
812,2674,0
2064,5164,0
3069,5137,0
2284,1907,0
5365,2057,0
3638,549,0
2128,4911,0
1481,4650,0
5405,475,0
898,1603,0
4879,4488,0
2462,315,0
472,3707,0
2399,3727,0
5268,491,0
3487,1952,0
4665,176,0
2611,3220,0
2631,773,0
1804,3364,0
4347,67,0
3790,420,0
2434,2561,0
2587,3046,0
2184,28,0
2922,2685,0
1787,2679,0
4472,1097,0
4799,5344,0
677,1872,0
2765,250,0
4630,1370,0
3556,601,0
2993,446,0
4499,490,0
1464,2554,0
5229,3330,0
1815,864,0
1260,1195,0
3352,4225,0
5118,2049,0
4196,1380,0
256,3009,0
4294,4972,0
246,3162,0
4278,1985,0
624,3497,0
2258,4271,0
4961,716,0
1026,5038,0
2678,4525,0
1808,2531,0
4839,4561,0
720,2525,0
1215,1187,0
4985,2738,0
3279,2370,0
2733,4535,0
4674,3876,0
1091,234,0
3139,4105,0
1928,4834,0
2950,1541,0
1603,4492,0
1078,2772,0
4389,2402,0
4611,3617,0
2590,2081,0
3025,4477,0
721,127,0
5316,5264,0
1722,1658,0
5142,3061,0
5043,4255,0
3040,4866,0
4153,3547,0
4957,5161,0
810,2568,0
2605,2219,0
2072,4910,0
2067,334,0
3378,977,0
2390,4702,0
2206,2788,0
19,3048,0
335,1099,0
3985,4938,0
4021,4598,0
3027,1012,0
3953,2210,0
4188,4091,0
1713,4288,0
3554,4387,0
753,3593,0
278,2227,0
3647,3791,0
4553,5058,0
4952,1681,0
3314,4321,0
554,2690,0
1738,1575,0
3396,4625,0
2557,4055,0
681,3150,0
2896,1116,0
3807,4434,0
670,1459,0
3746,4024,0
1594,4075,0
1615,1375,0
2993,1539,0
3433,639,0
2238,3814,0
1642,5250,0
3997,887,0
5129,4652,0
4405,4697,0
1882,2530,0
2345,5037,0
2643,2848,0
1034,1823,0
2718,3799,0
2087,3867,0
1960,4194,0
2024,1075,0
2116,3040,0
3575,1471,0
1402,4963,0
3376,1085,0
3276,2083,0
3795,202,0
5305,4349,0
4906,3370,0
1403,2675,0
5286,2669,0
3821,2856,0
3188,4400,0
4,385,0
2368,1654,0
648,3148,0
322,827,0
1056,4895,0
1051,1919,0
3679,31,0
196,2038,0
2382,554,0
4302,1311,0
5367,4506,0
572,5120,0
884,598,0
2078,107,0
4739,2463,0
903,5328,0
5035,366,0
3463,1129,0
1732,2344,0
3219,3522,0
41,4648,0
2945,5274,0
3294,4327,0
2225,3512,0
826,4671,0
2607,3711,0
86,2582,0
4596,784,0
903,772,0
5173,3014,0
3245,4334,0
2019,1453,0
2417,3417,0
3251,5268,0
1058,5147,0
1391,4482,0
2528,4141,0
1649,5318,0
1968,1639,0
1150,1869,0
2632,388,0
1502,5162,0
508,2256,0
1172,4559,0
3900,5284,0
1661,3928,0
3859,4244,0
641,2135,0
3578,648,0
5114,1368,0
1128,3332,0
2541,3861,0
2368,1173,0
3135,2813,0
4575,4190,0
2950,1004,0
1417,2049,0
2292,1087,0
2830,1664,0
4594,2436,0
1783,2619,0
3333,3454,0
4279,3597,0
2111,3192,0
235,3130,0
3112,4231,0
2157,1377,0
5282,378,0
2783,949,0
4028,5345,0
3316,3084,0
3538,431,0
2851,2911,0
1711,111,0
3057,121,0
675,3162,0
5301,2803,0
1928,3532,0
2634,5130,0
1568,4907,0
5108,663,0
3803,3859,0
3302,2940,0
4576,5262,0
391,264,0
5387,484,0
4030,539,0
86,357,0
4670,2442,0
556,169,0
557,2628,0
3391,2905,0
3150,3655,0
2512,3578,0
1915,3582,0
2680,3302,0
2171,2758,0
3524,2249,0
4520,4722,0
4595,1276,0
4132,4562,0
13,5213,0
430,993,0
4619,2103,0
4564,5101,0
731,1875,0
2604,4447,0
2877,1403,0
4272,2107,0
1814,1520,0
3467,3422,0
4775,1611,0
4016,2689,0
4825,2006,0
5190,2007,0
1415,294,0
3998,4898,0
2342,5231,0
266,1307,0
1378,4074,0
3549,2421,0
3687,1316,0
1682,4490,0
4628,4494,0
3517,4937,0
4957,2964,0
4931,5281,0
3520,3705,0
3910,1750,0
1396,4306,0
922,3423,0
2650,4656,0
416,465,0
3656,5000,0
642,1727,0
5018,684,0
236,4220,0
4648,609,0
2840,3895,0
2690,3566,0
5337,1375,0
1984,5180,0
3890,349,0
1996,4073,0
1300,5169,0
98,2245,0
2626,1188,0
331,3329,0
4715,3292,0
195,3831,0
808,2047,0
4879,5388,0
1228,1740,0
1217,3826,0
1958,559,0
4112,5194,0
2739,1698,0
5093,2656,0
1055,2516,0
2479,1143,0
1985,3429,0
1391,30,0
1021,898,0
4471,480,0
2621,4956,0
1594,125,0
1400,1703,0
5212,829,0
5217,4601,0
2265,4436,0
3085,4788,0
1730,4459,0
4310,1967,0
774,5140,0
1597,1970,0
3849,1412,0
5318,267,0
2122,2024,0
1543,1924,0
2917,1064,0
3605,5063,0
1023,2616,0
462,2199,0
2564,2656,0
4942,4022,0
413,1818,0
3825,3945,0
3619,2333,0
4764,1252,0
4736,3815,0
2969,1405,0
4190,4486,0
2031,5180,0
1451,3571,0
1318,4224,0
2509,4909,0
3317,1674,0
2452,4346,0
3679,1544,0
1600,3231,0
503,4106,0
3712,921,0
3797,1926,0
2448,932,0
650,1447,0
3929,27,0
3038,5227,0
1433,4501,0
5194,1843,0
3711,4877,0
1963,5285,0
2715,1951,0
1439,4941,0
4926,2813,0
2645,2651,0
5214,792,0
4910,828,0
2468,3204,0
2743,3688,0
218,4869,0
232,3205,0
138,2842,0
3939,5347,0
2214,2132,0
5085,3042,0
4256,1814,0
3751,4835,0
3370,4727,0
4076,3119,0
4174,122,0
548,2971,0
4730,204,0
3098,700,0
286,4664,0
1362,194,0
4853,4044,0
1548,2268,0
243,1504,0
5057,625,0
4070,772,0
2805,15,0
3482,1841,0
1571,1915,0
3477,2947,0
2898,5394,0
1994,848,0
5136,2689,0
3950,1517,0
3581,3734,0
4483,5018,0
293,5266,0
5359,1862,0
1437,2080,0
4976,910,0
2591,4575,0
2589,5147,0
4559,1509,0
2908,3325,0
328,1234,0
4880,2061,0
3439,2128,0
183,2023,0
1367,2660,0
3729,3017,0
1675,1321,0
4564,2625,0
5261,707,0
1292,1695,0
4433,660,0
2993,4409,0
433,5208,0
4724,2541,0
5021,4358,0
680,3901,0
4965,1129,0
1299,3026,0
1820,2985,0
1117,746,0
604,1224,0
134,2613,0
1496,1743,0
3164,4636,0
456,4724,0
1399,3446,0
557,5356,0
5034,4275,0
3608,4451,0
5210,3511,0
609,948,0
1662,1894,0
3507,4255,0
3452,3273,0
3831,2437,0
3633,5133,0
5187,5193,0
5071,902,0
5270,4496,0
2790,907,0
1654,3553,0
2444,4152,0
3203,5023,0
4047,2317,0
1568,1102,0
2819,3161,0
2854,3408,0
2942,1709,0
2024,2352,0
240,3314,0
1335,796,0
3348,4012,0
5106,4908,0
3890,3184,0
761,4129,0
1434,3455,0
233,3140,0
2835,2965,0
4233,1115,0
556,5019,0
3819,1653,0
4714,1056,0
4685,3574,0
1803,3899,0
3481,5032,0
3771,2352,0
1054,3237,0
5094,3051,0
2895,2266,0
864,2857,0
3835,5252,0
3868,4141,0
3397,2819,0
3133,4866,0
5389,179,0
2093,2824,0
2680,1211,0
4248,4472,0
534,4462,0
3884,1735,0
4907,2160,0
2275,3747,0
4929,4181,0
5230,3324,0
275,3911,0
3791,1526,0
951,4541,0
4419,4821,0
3774,2994,0
1732,5365,0
1541,3237,0
2550,4090,0
2441,4682,0
1945,558,0
1380,4100,0
3427,4842,0
4792,4821,0
5402,3905,0
4891,411,0
4539,1972,0
2999,415,0
2120,1026,0
4329,4585,0
5164,172,0
3756,5163,0
4438,4984,0
3407,3371,0
4888,4458,0
3356,4213,0
3775,3932,0
4212,2977,0
3551,3513,0
4582,4287,0
4687,1404,0
2924,2179,0
4463,4841,0
4533,5227,0
4958,4966,0
4915,4893,0
3421,4430,0
2130,136,0
2034,3077,0
440,758,0
349,1456,0
1508,1482,0
4963,1091,0
1647,1766,0
3021,4801,0
4789,1538,0
919,2869,0
2030,4515,0
250,5344,0
2709,4359,0
2411,4669,0
3362,2291,0
3331,5290,0
4214,3769,0
5327,2873,0
3058,4075,0
1261,4969,0
826,2738,0
2809,2184,0
5203,224,0
586,32,0
2362,1055,0
3858,8,0
3034,422,0
3524,2947,0
3147,1232,0
5132,2919,0
3990,4094,0
4600,1272,0
3661,3332,0
1949,4504,0
3021,5003,0
2134,143,0
5033,73,0
3775,1551,0
1830,3951,0
2649,1470,0
4988,3921,0
4815,2845,0
2031,344,0
927,4939,0
5346,3668,0
5056,280,0
3036,2774,0
4330,3552,0
3210,4872,0
4150,1254,0
4154,1704,0
1688,3528,0
1076,571,0
1206,3149,0
3171,4285,0
1559,4491,0
4125,362,0
692,940,0
1406,4673,0
1849,459,0
1238,2753,0
2889,3032,0
1504,3737,0
412,3736,0
2475,3387,0
1702,2310,0
3766,1390,0
1208,4093,0
5213,1455,0
1413,2072,0
392,4909,0
3040,4762,0
157,5105,0
2092,3653,0
62,3839,0
2751,1578,0
1995,917,0
3005,3221,0
3338,2785,0
131,3568,0
2674,3321,0
3000,4616,0
2337,691,0
2492,1272,0
4549,3289,0
777,1118,0
5403,4357,0
1641,4936,0
2932,201,0
1850,3545,0
613,4633,0
2076,2088,0
3863,686,0
2327,3240,0
2541,5319,0
1023,2421,0
3371,431,0
4102,3097,0
233,1790,0
1366,485,0
2486,4537,0
1119,45,0
3017,2501,0
126,1145,0
4490,2463,0
1703,1247,0
5020,4683,0
112,5086,0
3428,2961,0
3026,4886,0
3611,4462,0
1495,4165,0
3633,4768,0
407,4232,0
1387,3808,0
2588,5181,0
1451,480,0
139,3864,0
1435,1265,0
4766,4545,0
5169,5313,0
361,3233,0
4961,3254,0
1908,3485,0
14,1437,0
2699,1197,0
3583,3682,0
4422,3454,0
358,3930,0
3148,1024,0
2103,4588,0
2739,1412,0
3725,5270,0
4728,1498,0
3430,883,0
3471,3187,0
5063,4904,0
1826,3881,0
1748,2122,0
977,5275,0
861,5288,0
1583,2762,0
5195,3019,0
2863,3933,0
4871,4207,0
1407,4877,0
4629,2611,0
2818,231,0
3731,4509,0
1722,102,0
1604,3292,0
4638,4835,0
3896,3201,0
1715,53,0
4519,2925,0
1167,409,0
2956,2448,0
3502,946,0
3585,1762,0
4207,3649,0
411,4606,0
1622,2602,0
3002,2489,0
475,3804,0
2034,3990,0
2927,1432,0
4959,2823,0
4966,4711,0
3877,2438,0
1629,3915,0
4095,907,0
1550,3887,0
4829,1321,0
2114,2231,0
2201,1703,0
4694,4681,0
2410,471,0
3859,4375,0
628,5335,0
4097,5164,0
3363,1170,0
3592,4028,0
3398,1191,0
4400,5273,0
2055,1036,0
932,4787,0
427,3544,0
5106,3841,0
5331,269,0
2034,1052,0
296,2298,0
1751,1619,0
2382,3657,0
3707,1378,0
644,5311,0
3480,1734,0
4796,2707,0
294,2310,0
30,763,0
1224,4513,0
4193,1244,0
5270,4458,0
4217,2455,0
4785,67,0
1918,729,0
3914,3244,0
4,2149,0
3658,905,0
1990,3951,0
2419,5030,0
2562,4529,0
942,3578,0
936,5153,0
2137,2984,0
4466,5050,0
2626,5042,0
78,3475,0
954,5322,0
3216,4268,0
2594,3383,0
3400,2005,0
267,1379,0
248,2569,0
771,2585,0
5085,4813,0
2227,4107,0
5209,3942,0
4089,2473,0
1046,4307,0
660,2060,0
1602,3926,0
2647,4817,0
3255,1058,0
116,1681,0
798,2083,0
4586,485,0
5076,212,0
763,3549,0
2857,2037,0
3254,3332,0
4052,2607,0
1786,3423,0
5393,1456,0
1989,3478,0
4782,5068,0
4936,1677,0
4260,5176,0
404,5052,0
1423,1953,0
3408,2399,0
2773,1888,0
2101,2973,0
5294,2309,0
187,4116,0
4035,1896,0
1493,2835,0
3289,4923,0
1593,3862,0
3075,2355,0
1007,3900,0
788,1239,0
144,2008,0
292,813,0
4668,5292,0
3735,4891,0
4996,1668,0
3392,2280,0
2814,2857,0
57,1433,0
1697,985,0
10,2716,0
4250,90,0
3937,373,0
4024,1512,0
1665,1441,0
3506,3549,0
3303,4300,0
1607,2253,0
110,3790,0
4116,1333,0
3572,2029,0
4141,1967,0
4677,3906,0
1136,2369,0
4806,4464,0
512,4877,0
2948,1176,0
3927,4367,0
3441,2890,0
1097,2189,0
4154,5308,0
3657,3107,0
5272,4053,0
1322,3885,0
3792,2140,0
1064,2548,0
1548,198,0
2705,3669,0
159,3016,0
991,567,0
3016,2734,0
2401,1225,0
3029,534,0
928,591,0
2062,1189,0
1688,2237,0
4835,4635,0
3129,622,0
3268,4798,0
4216,5179,0
2116,3895,0
2706,4291,0
454,3360,0
3820,1206,0
4036,596,0
3368,3215,0
5233,819,0
4097,665,0
2392,5133,0
1504,2326,0
1448,5046,0
3001,3582,0
4269,4813,0
2170,3138,0
4485,4979,0
3655,3533,0
3749,1772,0
4450,1258,0
3750,3270,0
5225,4516,0
3830,3761,0
1034,4345,0
2679,265,0
673,2859,0
953,570,0
756,684,0
4214,3363,0
384,516,0
2089,619,0
4878,2498,0
2012,4611,0
1827,222,0
432,2835,0
2899,3961,0
3193,3164,0
1543,1513,0
706,4772,0
4274,3186,0
5235,828,0
4895,1967,0
3243,4668,0
4839,564,0
956,1782,0
4160,4732,0
3931,3093,0
2919,2667,0
1681,4285,0
1419,3994,0
2315,4118,0
1610,3094,0
4237,1544,0
3293,3026,0
4145,29,0
3184,1,0
420,5119,0
304,3347,0
1809,5078,0
4154,4152,0
1646,5159,0
4869,2734,0
3387,1224,0
1780,429,0
2415,23,0
3483,2863,0
4816,1628,0
4924,638,0
1350,3393,0
2630,1662,0
1941,4704,0
4737,960,0
2603,936,0
3856,1470,0
230,187,0
2801,5371,0
415,2659,0
3868,1035,0
4714,1795,0
1284,5206,0
800,3330,0
4117,1692,0
778,128,0
4,3658,0
4727,3006,0
1725,426,0
3804,4342,0
4451,3048,0
1916,3934,0
4201,978,0
939,4599,0
3708,744,0
566,4542,0
3270,4571,0
2176,3660,0
2324,5378,0
4762,4205,0
2044,1265,0
5261,3451,0
1580,427,0
397,827,0
5203,3609,0
1756,4003,0
3759,3346,0
3407,4815,0
2634,5352,0
236,1217,0
2892,2593,0
1524,5205,0
4936,4485,0
291,1666,0
1427,334,0
5357,751,0
1051,4083,0
323,889,0
5211,682,0
4421,206,0
1068,4181,0
4092,444,0
4956,4389,0
3121,4919,0
71,1459,0
1384,3403,0
3732,187,0
3600,140,0
3535,3820,0
4414,1450,0
1804,2482,0
806,421,0
2562,5288,0
1994,84,0
2142,3522,0
1669,3447,0
897,5370,0
2326,5082,0
5337,908,0
2766,4364,0
1173,1346,0
2124,5221,0
212,3133,0
2795,1579,0
358,4508,0
4700,1748,0
5133,5333,0
5272,1300,0
4542,3841,0
2572,5115,0
3304,232,0
2525,3212,0
769,3749,0
1526,4216,0
3747,5293,0
2620,2668,0
1227,993,0
3457,2654,0
3149,3734,0
5043,3668,0
856,555,0
514,2229,0
1671,430,0
1854,142,0
5253,3951,0
2942,2738,0
2531,2903,0
3776,1680,0
3138,451,0
1548,260,0
3401,2043,0
2506,5362,0
3280,488,0
1084,4747,0
1657,4393,0
5375,1855,0
3180,1941,0
4282,5208,0
1682,2511,0
3043,1086,0
142,775,0
2269,2782,0
2648,2225,0
922,2093,0
3898,3451,0
1532,1100,0
1691,1214,0
2700,4848,0
18,2929,0
2888,2001,0
115,2525,0
4574,2873,0
4855,3429,0
708,5401,0
146,692,0
264,739,0
4705,3768,0
3563,1831,0
3026,4960,0
2631,1947,0
4906,377,0
5381,2299,0
4399,2114,0
745,1159,0
5155,2362,0
169,4812,0
4234,3584,0
2153,2671,0
3423,772,0
4133,4808,0
2430,1927,0
3032,2370,0
1714,1779,0
3718,5175,0
4645,1455,0
3505,950,0
3133,2449,0
3891,1704,0
4601,3684,0
2962,439,0
2428,274,0
4987,737,0
2549,4177,0
2733,332,0
3049,3397,0
214,1455,0
4730,4799,0
975,800,0
556,1156,0
2591,539,0
3637,2321,0
4226,4261,0
194,3947,0
3418,4060,0
5057,4889,0
148,434,0
2591,4734,0
3834,3360,0
5354,2913,0
1677,3823,0
522,1438,0
2036,5022,0
41,1352,0
2156,3239,0
1891,5237,0
2053,1912,0
5352,778,0
1750,607,0
1425,2939,0
2335,4658,0
4516,87,0
3324,1649,0
1234,3329,0
3431,588,0
5287,3497,0
4022,3805,0
1714,5379,0
2063,1211,0
3489,1907,0
1665,3104,0
3305,2457,0
4460,936,0
387,4704,0
227,2784,0
4175,3406,0
203,260,0
4175,4507,0
93,5233,0
309,829,0
1288,3336,0
2752,5107,0
1828,1763,0
2459,3367,0
3038,41,0
4576,2287,0
866,3319,0
3305,4963,0
3319,4183,0
156,1450,0
438,3111,0
1484,4370,0
2553,4613,0
3368,2031,0
3519,4138,0
1585,3231,0
4297,2526,0
139,3543,0
3500,4840,0
4495,2582,0
2231,697,0
5009,1266,0
2882,3591,0
2773,2814,0
3684,3647,0
3233,4608,0
784,1998,0
5196,5388,0
5059,2870,0
3432,5043,0
4910,2696,0
5159,2232,0
878,934,0
2378,4937,0
2743,4801,0
3229,870,0
2918,3217,0
3358,1786,0
806,2202,0
2368,631,0
1701,2614,0
2175,3110,0
3821,4700,0
2854,3503,0
2803,3255,0
1560,3559,0
1387,2206,0
629,4578,0
1346,3656,0
1041,3755,0
4776,3637,0
3518,1425,0
4849,1729,0
2788,4647,0
960,4583,0
2242,1643,0
2212,3914,0
1179,220,0
3004,5085,0
1485,3120,0
4764,4819,0
3824,1240,0
1973,729,0
4883,1791,0
4435,4949,0
1610,2570,0
791,2840,0
3515,162,0
2549,2206,0
5356,2516,0
2570,5099,0
1276,5347,0
1074,4148,0
1036,1171,0
28,1467,0
1264,4468,0
707,503,0
3774,420,0
3734,5260,0
1300,4365,0
5291,3792,0
2681,3589,0
2007,1508,0
640,4030,0
572,3275,0
2965,3560,0
166,424,0
1470,5215,0
1652,2279,0
2734,1218,0
2381,2445,0
731,3110,0
331,2294,0
20,496,0
2168,4407,0
3338,4031,0
805,1009,0
173,178,0
912,3174,0
3696,4335,0
4818,4723,0
1730,5151,0
2516,1745,0
5178,2990,0
4238,541,0
3576,4409,0
714,2362,0
1530,4919,0
2758,521,0
2316,3513,0
2065,1753,0
2376,4705,0
3750,5380,0
2984,1554,0
2092,971,0
4727,2904,0
1145,2739,0
5118,2542,0
709,4985,0
4405,3925,0
3317,4114,0
297,1638,0
4499,4110,0
336,4162,0
3661,2135,0
2007,3903,0
2040,2987,0
4413,1346,0
3516,2249,0
1402,2553,0
5372,4558,0
1802,1852,0
5088,2649,0
4724,4613,0
4695,3173,0
1900,3125,0
4197,448,0
3149,1675,0
479,3819,0
1525,1330,0
3037,4740,0
3832,2526,0
777,4707,0
3429,2368,0
3585,4646,0
2002,3677,0
1358,524,0
2335,46,0
3985,161,0
615,5160,0
2836,5078,0
4589,3555,0
5211,5379,0
5286,4769,0
4688,669,0
108,4178,0
738,3767,0
4496,4008,0
2555,5182,0
2472,3087,0
4230,2761,0
1517,1101,0
3322,1842,0
4587,685,0
3085,2672,0
164,4830,0
250,1530,0
3805,4464,0
405,535,0
5124,794,0
3644,5059,0
3797,3269,0
272,4951,0
774,879,0
4528,1292,0
4812,1879,0
167,5028,0
392,1029,0
550,641,0
29,4459,0
1840,687,0
3996,1448,0
63,2619,0
4184,3948,0
4446,1211,0
4454,3266,0
5374,545,0
4508,1745,0
2635,4410,0
5192,4129,0
1522,1375,0
5001,1742,0
5060,60,0
4320,4614,0
252,5394,0
4778,2420,0
3282,1105,0
2979,5164,0
1495,4724,0
3487,4210,0
2901,2532,0
2540,5339,0
978,535,0
3321,1553,0
4660,4941,0
1429,2083,0
1150,2494,0
286,1598,0
4325,2608,0
5283,2088,0
619,3986,0
1275,4142,0
4611,3032,0
2070,5134,0
4558,1653,0
3447,2844,0
5216,2118,0
1799,5272,0
1577,576,0
4995,3927,0
4732,541,0
2079,3119,0
5066,1030,0
2828,2630,0
3090,224,0
1504,2237,0
3239,445,0
4081,2044,0
233,1377,0
355,4704,0
3045,1038,0
73,3598,0
525,2193,0
1508,4371,0
1848,768,0
1024,2436,0
2608,3921,0
2266,2999,0
4244,2531,0
553,130,0
2894,50,0
1618,1062,0
1454,1007,0
3377,5074,0
2227,4344,0
5293,5151,0
3556,5301,0
685,2012,0
5135,2581,0
210,1830,0
2668,685,0
1700,4937,0
4694,1478,0
4524,2999,0
4175,4879,0
1321,787,0
2796,3588,0
3110,2432,0
1379,5030,0
244,4567,0
3859,639,0
4729,1883,0
1712,4501,0
2371,986,0
4942,4386,0
4517,1321,0
2876,67,0
920,4556,0
4081,2494,0
2762,1578,0
539,1136,0
1656,1308,0
1378,3789,0
4967,176,0
167,4663,0
4114,4456,0
1359,1822,0
923,331,0
3058,2475,0
1202,3477,0
667,4331,0
2224,3438,0
47,1499,0
2536,3501,0
3250,2088,0
1938,98,0
3011,2453,0
4750,4574,0
4714,804,0
2196,289,0
4526,4177,0
3351,1741,0
1873,4226,0
4067,2254,0
4954,3633,0
1469,1203,0
2485,1341,0
713,1083,0
3261,2413,0
2876,5209,0
4377,1264,0
2712,1303,0
3275,2980,0
4406,4789,0
1564,1590,0
1832,2137,0
4754,3119,0
2238,2367,0
5168,676,0
258,4414,0
1002,3601,0
337,4970,0
735,3217,0
39,3515,0
997,2260,0
541,1997,0
140,517,0
5363,2263,0
661,1952,0
1199,3285,0
5138,3263,0
3690,3230,0
2736,279,0
211,405,0
3999,2754,0
198,3219,0
685,2644,0
2258,3557,0
4077,664,0
1726,3096,0
817,4978,0
2135,4696,0
4745,1864,0
1345,4041,0
759,724,0
2551,279,0
2292,930,0
4649,3223,0
1984,1074,0
3413,4822,0
699,4946,0
1505,2196,0
1305,2500,0
1036,1334,0
1462,3501,0
5053,923,0
297,4842,0
4128,721,0
5314,344,0
927,446,0
592,4488,0
115,3323,0
2700,2634,0
5028,1110,0
54,2262,0
4074,1522,0
4489,1482,0
1163,4626,0
3130,889,0
3672,32,0
1854,980,0
4312,5142,0
4562,3675,0
2110,3102,0
4945,2197,0
2943,4060,0
738,1667,0
708,795,0
4252,3434,0
776,2591,0
3973,2789,0
2293,3696,0
4755,2584,0
3652,1347,0
4357,1786,0
2907,876,0
5324,3180,0
2105,724,0
2666,3701,0
5384,4806,0
1587,4684,0
476,3956,0
919,1071,0
4513,1811,0
2356,3338,0
12,3281,0
3824,1126,0
2856,4079,0
753,3686,0
6,3458,0
610,4549,0
1106,2214,0
3683,77,0
2159,5222,0
90,919,0
3309,1772,0
2242,2539,0
3778,2499,0
1274,4644,0
928,4797,0
2681,957,0
5053,5170,0
4060,853,0
2713,191,0
5365,776,0
2060,4881,0
4023,767,0
116,791,0
458,2503,0
337,474,0
2648,4244,0
4471,3876,0
2384,1708,0
2130,1867,0
4411,3215,0
2760,161,0
2690,2885,0
1783,2887,0
4845,4565,0
1587,4985,0
2116,353,0
4423,1778,0
3445,550,0
422,4704,0
2115,4389,0
780,1287,0
3541,167,0
1322,1202,0
369,5068,0
4544,3240,0
2473,2769,0
3881,4138,0
4310,912,0
2765,1458,0
2934,1179,0
4466,3226,0
3364,1758,0
4046,5357,0
4247,4384,0
3908,1175,0
1078,3683,0
1608,3708,0
983,2724,0
4180,4232,0
1387,3754,0
1408,3336,0
3026,286,0
4041,4722,0
2662,990,0
2155,915,0
4829,5192,0
4134,2509,0
2634,5181,0
3350,261,0
804,3866,0
5375,3599,0
1727,5066,0
3780,3624,0
2152,4727,0
5311,1706,0
3756,4847,0
1190,4653,0
263,2917,0
4970,1529,0
838,1322,0
309,577,0
1341,5290,0
842,1191,0
4115,2540,0
2489,4402,0
4303,3923,0
2357,1857,0
4854,1541,0
544,428,0
4635,316,0
2584,4217,0
2049,1081,0
1278,5163,0
4016,4851,0
4927,1213,0
943,5066,0
2985,2315,0
1055,4764,0
2918,4730,0
878,3352,0
5285,2582,0
3193,5104,0
304,679,0
2539,3529,0
3553,4358,0
1852,5021,0
4284,1559,0
2657,1434,0
1069,1495,0
1019,1935,0
778,2596,0
5049,1672,0
3063,151,0
3362,546,0
1167,3203,0
4332,665,0
2152,354,0
1823,4407,0
4879,4973,0
3347,4433,0
4383,1992,0
2515,977,0
811,3838,0
5353,2140,0
3625,4917,0
3027,29,0
3745,389,0
4417,831,0
3112,824,0
671,920,0
4744,3916,0
2104,3995,0
5014,2953,0
719,1675,0
740,1319,0
5391,1481,0
3867,671,0
5285,3333,0
4504,1364,0
650,2437,0
4438,1997,0
905,5220,0
407,4596,0
4205,675,0
1755,1610,0
5075,1318,0
5292,5277,0
