reviewerID,asin,relation
5168,886,0
3003,1281,0
3994,317,0
4698,1545,0
4223,43,0
2224,73,0
4598,273,0
2223,483,0
3242,73,0
4733,43,0
4199,483,0
5399,1326,0
3685,1333,0
3041,1275,0
4351,369,0
3816,1070,0
5097,335,0
4311,656,0
4800,678,0
4931,974,0
2226,1364,0
1690,1364,0
2166,213,0
1673,70,0
3680,1236,0
4841,483,0
4342,40,0
5341,1545,0
4438,940,0
1953,1070,0
4947,43,0
2102,576,0
5002,1111,0
5094,231,0
3087,1087,0
2994,249,0
3902,276,0
2564,1070,0
4969,641,0
4878,852,0
1824,1021,0
3116,1573,0
1926,1322,0
4709,1470,0
2376,1027,0
5055,260,0
3317,1377,0
4689,1569,0
3283,1473,0
4019,1111,0
5347,859,0
3600,1531,0
2230,1390,0
2480,699,0
5344,926,0
2867,945,0
1652,296,0
2623,249,0
4783,1212,0
1953,1070,0
1903,1276,0
5217,81,0
2038,523,0
3907,1532,0
4657,462,0
4127,547,0
2411,249,0
4075,1059,0
1865,775,0
4152,186,0
5331,43,0
4497,1492,0
4515,653,0
1879,292,0
4793,614,0
2397,491,0
2564,1070,0
1748,1455,0
4664,354,0
2323,492,0
1983,511,0
2355,693,0
2980,43,0
4237,1070,0
2955,905,0
4410,43,0
4347,594,0
3351,622,0
4457,1564,0
4105,547,0
5319,1529,0
5020,884,0
4012,955,0
2005,281,0
5144,985,0
5364,683,0
3882,1181,0
1851,83,0
2093,841,0
4831,601,0
5243,980,0
4858,1070,0
2133,1565,0
2840,1326,0
1882,614,0
5350,1377,0
2002,786,0
4795,1308,0
1854,1106,0
4638,1282,0
1766,1488,0
2699,589,0
1989,514,0
3219,463,0
1915,1004,0
5211,547,0
3142,83,0
2630,634,0
4435,443,0
2384,298,0
1824,605,0
1691,825,0
4146,105,0
1857,927,0
1778,1368,0
4955,12,0
2037,367,0
4884,402,0
1970,1555,0
4292,796,0
2065,25,0
2258,1137,0
2355,730,0
5022,1111,0
4200,940,0
1714,457,0
3062,891,0
4075,73,0
3069,909,0
4674,587,0
3110,67,0
2438,1530,0
3655,1278,0
5357,559,0
3027,1069,0
3398,483,0
3142,1202,0
3167,899,0
2606,1426,0
2354,994,0
3752,631,0
2412,1390,0
1970,962,0
4697,77,0
4415,1031,0
2866,1377,0
4840,11,0
3269,354,0
2005,953,0
4725,1161,0
3975,1530,0
2479,1020,0
4256,1523,0
5193,940,0
3271,43,0
3072,370,0
2995,566,0
5378,102,0
3261,1125,0
3909,1545,0
2562,940,0
3814,411,0
2291,1186,0
2034,269,0
4223,249,0
3399,354,0
2117,1166,0
4373,67,0
2345,1468,0
3543,186,0
5094,1131,0
2420,1143,0
2981,1125,0
3579,1181,0
4057,1458,0
4322,492,0
3215,1455,0
4784,945,0
2151,971,0
4237,1070,0
1666,473,0
4924,1300,0
3186,841,0
1650,1333,0
4460,1389,0
1656,1580,0
3623,1377,0
3621,597,0
4185,226,0
5376,851,0
2288,147,0
4144,1333,0
2726,1408,0
4289,1218,0
4055,3,0
4406,186,0
4741,365,0
3949,16,0
2180,298,0
3038,985,0
2348,919,0
2198,940,0
3175,43,0
2455,69,0
4972,249,0
4571,1111,0
2872,24,0
3911,1111,0
4229,649,0
2751,1119,0
3703,1030,0
4027,1545,0
4237,1070,0
1878,43,0
3010,152,0
2722,23,0
3347,354,0
5313,483,0
2292,1070,0
5053,439,0
2526,1274,0
2699,1088,0
4560,1087,0
4934,355,0
2772,231,0
3324,357,0
4869,380,0
3516,7,0
2222,547,0
4706,1333,0
2789,1087,0
4092,1212,0
2470,166,0
5346,1020,0
2748,1147,0
2125,981,0
2804,434,0
4150,373,0
2324,361,0
2746,1549,0
2332,222,0
4740,371,0
3520,1553,0
4828,682,0
3274,1144,0
1845,277,0
3221,1087,0
4292,1012,0
3526,1087,0
4595,1145,0
5127,1203,0
4644,841,0
3167,1404,0
4301,77,0
4740,73,0
2533,1154,0
5252,1500,0
3816,1070,0
2845,43,0
2992,370,0
1953,1070,0
4688,982,0
5266,634,0
3606,1463,0
5266,236,0
2524,1358,0
5347,822,0
1872,1154,0
4011,1433,0
4488,594,0
2472,972,0
3460,1337,0
1865,600,0
4616,1347,0
3067,410,0
5208,193,0
1852,1061,0
1947,868,0
2324,721,0
3469,1136,0
2738,1125,0
3479,687,0
3700,1513,0
4795,1506,0
4392,1451,0
2263,839,0
2431,22,0
5095,839,0
2332,104,0
4356,299,0
3724,786,0
3842,929,0
1896,1326,0
1963,757,0
3461,1358,0
3626,564,0
3567,48,0
4919,1119,0
2928,1390,0
4963,1321,0
3737,79,0
3729,710,0
3732,1087,0
3736,54,0
3950,537,0
2583,1379,0
3206,827,0
2320,1308,0
3432,130,0
4046,363,0
2968,1119,0
2564,1070,0
4368,73,0
2290,1560,0
2224,1072,0
4179,249,0
2922,1125,0
2081,1380,0
5004,1014,0
2866,622,0
1764,1125,0
1889,1003,0
2678,409,0
2190,278,0
3632,1420,0
3228,1565,0
1881,1566,0
4543,662,0
3267,1336,0
4014,495,0
4064,1270,0
3629,1130,0
3600,714,0
4847,1051,0
1908,1147,0
3166,904,0
3568,12,0
3816,1070,0
3313,457,0
3839,1550,0
1981,160,0
3714,172,0
4652,1333,0
3422,1031,0
2218,1412,0
1824,199,0
3249,940,0
4599,841,0
4946,1152,0
1685,1300,0
4878,752,0
4421,253,0
3778,483,0
1867,1099,0
1629,1440,0
5388,613,0
3517,758,0
4448,1070,0
3113,249,0
2292,1070,0
2328,1087,0
3766,39,0
2479,316,0
5072,1556,0
3337,649,0
3530,1390,0
3138,935,0
2045,814,0
2564,1070,0
5046,1352,0
1854,1501,0
5102,335,0
4951,1333,0
4321,854,0
3470,1201,0
1932,1453,0
2084,443,0
1989,1463,0
4087,1152,0
4541,1355,0
5127,186,0
5266,248,0
3761,1374,0
3281,1070,0
2236,1070,0
4828,772,0
2290,905,0
2903,1281,0
4514,150,0
4606,1383,0
4237,1070,0
4433,1326,0
4344,574,0
4455,547,0
2921,896,0
4563,1020,0
4167,1,0
3551,1070,0
2050,547,0
4295,647,0
1683,575,0
4564,302,0
4237,1070,0
2631,712,0
2953,647,0
3305,1355,0
2785,553,0
5014,483,0
5143,313,0
2984,483,0
3897,1111,0
4134,1333,0
4643,365,0
3529,1511,0
4058,206,0
2724,1331,0
4212,405,0
2796,1333,0
3658,303,0
4372,1493,0
1601,1433,0
2711,978,0
4856,612,0
2766,721,0
3622,1270,0
4827,278,0
3180,1379,0
3273,111,0
3541,1111,0
3091,439,0
2217,1212,0
4768,190,0
3157,721,0
2128,35,0
2613,492,0
4868,249,0
4960,291,0
4235,213,0
4111,1340,0
2010,1371,0
2176,1087,0
1921,909,0
2829,132,0
1604,553,0
2254,528,0
4965,486,0
4162,644,0
1657,377,0
3660,141,0
4858,1070,0
2397,1033,0
5148,145,0
2548,264,0
4479,155,0
5090,241,0
4630,1177,0
4510,1307,0
4600,523,0
2390,1337,0
4841,443,0
2560,443,0
3708,249,0
3741,591,0
4072,549,0
3629,235,0
3981,888,0
2813,841,0
5323,710,0
3296,83,0
3685,1087,0
5356,631,0
4533,1099,0
1639,1087,0
2452,655,0
4625,1410,0
1584,73,0
4591,713,0
3490,1333,0
2415,864,0
4931,1247,0
4089,754,0
2314,1390,0
4456,349,0
2031,208,0
4873,7,0
5309,836,0
2787,841,0
3125,249,0
2290,1318,0
5269,547,0
4987,1288,0
3309,1550,0
2359,1362,0
4133,804,0
3670,43,0
4579,1519,0
2818,1333,0
3575,1036,0
5377,256,0
4341,1111,0
5196,1028,0
5028,1333,0
1728,1479,0
4253,613,0
4574,1063,0
2397,1226,0
3235,307,0
4776,1028,0
1953,1070,0
2388,380,0
4207,492,0
1803,166,0
3756,1534,0
3633,869,0
1633,783,0
2569,465,0
4590,637,0
4030,152,0
4883,630,0
3855,1530,0
2614,511,0
3779,492,0
5246,79,0
2158,611,0
4025,1157,0
4237,1070,0
2047,441,0
1712,1087,0
4775,521,0
3934,295,0
1771,803,0
5095,1377,0
4706,277,0
3472,1346,0
2502,1151,0
4598,1385,0
4692,1518,0
4184,1570,0
5289,966,0
2230,1390,0
1728,487,0
4899,788,0
3216,776,0
4777,83,0
2333,1541,0
4426,105,0
2479,1148,0
2444,1564,0
3230,843,0
2508,791,0
4717,362,0
2861,1545,0
1652,648,0
3726,500,0
2688,465,0
1604,453,0
2508,684,0
1615,249,0
4868,354,0
2146,996,0
4176,1258,0
2808,67,0
4943,511,0
3633,1243,0
3277,1045,0
3666,186,0
4075,1196,0
2332,291,0
5063,671,0
4517,841,0
3283,106,0
2482,1084,0
4730,991,0
4141,985,0
2305,685,0
2098,363,0
1763,1345,0
4787,3,0
2775,1039,0
5399,974,0
2043,67,0
4402,1431,0
2352,929,0
3146,1564,0
3062,1531,0
2866,1449,0
5278,492,0
4728,547,0
2149,740,0
2102,1032,0
4176,1335,0
3381,492,0
1780,354,0
3919,1534,0
3542,1118,0
1591,1333,0
4967,1379,0
4692,505,0
3521,1538,0
1872,193,0
2662,1560,0
2073,1057,0
4645,210,0
2502,1394,0
4901,1545,0
3722,1089,0
3924,962,0
3020,549,0
1920,404,0
4422,547,0
3204,1326,0
4706,1087,0
3813,394,0
4313,885,0
3829,195,0
4448,1070,0
5336,354,0
3089,308,0
5259,1257,0
2642,1539,0
3041,1107,0
3988,377,0
3189,80,0
2171,443,0
2564,1070,0
3228,2,0
3882,296,0
2888,1075,0
3280,1026,0
3067,278,0
1896,1354,0
4243,147,0
2236,1070,0
4723,275,0
2244,1172,0
4789,1047,0
3675,1326,0
4428,1521,0
3771,915,0
4191,73,0
2232,1426,0
5262,259,0
5061,73,0
2564,1070,0
3374,1413,0
3284,103,0
4920,208,0
2581,298,0
4560,1087,0
1775,241,0
3757,483,0
5157,797,0
2440,1171,0
5238,1175,0
4655,257,0
4481,1221,0
2446,1545,0
3142,873,0
1759,1063,0
5354,679,0
3726,980,0
3679,1359,0
3046,644,0
4306,1287,0
3586,460,0
5135,1305,0
3685,1087,0
2236,1070,0
5209,186,0
3711,1254,0
2818,1333,0
3593,1313,0
4596,962,0
2460,483,0
3885,354,0
4116,12,0
2086,1564,0
4015,547,0
5208,1312,0
4857,443,0
4507,1425,0
3906,613,0
1882,71,0
3600,655,0
5045,186,0
3600,622,0
3440,483,0
2715,443,0
3159,115,0
4220,108,0
4326,699,0
1885,462,0
3652,502,0
3099,1333,0
3137,1211,0
4448,1070,0
3574,1119,0
2123,1402,0
3977,1278,0
4444,1309,0
5270,501,0
3988,460,0
2572,847,0
2463,824,0
4597,1564,0
3062,721,0
1915,800,0
1956,1087,0
4952,483,0
4437,1222,0
3516,1255,0
5206,940,0
4586,483,0
4795,1013,0
3809,491,0
4417,797,0
4004,956,0
4730,1020,0
2180,517,0
4759,354,0
5391,1017,0
2216,395,0
4783,965,0
2236,1070,0
4316,285,0
1967,1390,0
4393,353,0
5040,1166,0
3784,460,0
3056,528,0
3037,686,0
4522,287,0
4839,197,0
5016,1326,0
3969,273,0
3365,1545,0
4617,354,0
1709,1472,0
3189,80,0
2051,281,0
2862,892,0
3809,426,0
2113,831,0
4152,248,0
4536,1377,0
5209,665,0
2049,43,0
4666,26,0
4838,791,0
2819,884,0
1894,547,0
3605,974,0
2663,838,0
4627,1065,0
2102,70,0
5047,1167,0
4521,1355,0
3422,1545,0
4624,249,0
1972,260,0
5061,1477,0
2238,1231,0
2492,1536,0
2305,1217,0
4295,297,0
2357,553,0
5265,1270,0
2412,1390,0
3577,1104,0
5005,1368,0
3271,67,0
3822,449,0
3900,1279,0
1718,547,0
2469,1545,0
5081,1471,0
2502,319,0
2059,1131,0
3641,175,0
5230,209,0
5265,949,0
5305,1292,0
2417,1377,0
2935,83,0
4026,1268,0
3940,1187,0
4463,119,0
3606,279,0
3816,1070,0
4784,891,0
2298,473,0
3623,530,0
3708,43,0
1844,1279,0
2671,3,0
4533,1160,0
2148,1333,0
4237,1070,0
4226,254,0
4911,411,0
1631,841,0
1821,437,0
1825,1055,0
5186,1229,0
1971,813,0
3612,1453,0
3811,940,0
3253,1345,0
4112,1074,0
3923,1193,0
3946,249,0
4931,1254,0
2378,1279,0
2224,715,0
1995,940,0
3527,853,0
2409,1564,0
1953,1070,0
4917,192,0
2392,35,0
3829,1521,0
3182,249,0
2526,1485,0
2427,1087,0
1901,1502,0
4402,1326,0
4989,443,0
2936,689,0
1951,17,0
2401,1333,0
4501,941,0
2657,492,0
3195,1478,0
1605,83,0
2129,377,0
3438,822,0
4843,64,0
2548,494,0
4146,1487,0
3593,457,0
2054,116,0
5103,670,0
2446,710,0
1953,1070,0
2431,560,0
3551,1070,0
4980,492,0
2664,1326,0
5201,1513,0
3106,888,0
2209,216,0
2600,1087,0
4981,483,0
4326,244,0
1781,73,0
3553,547,0
3779,158,0
4180,695,0
2035,1039,0
3350,1119,0
2134,1281,0
3721,117,0
3572,1125,0
2397,1060,0
4135,1044,0
4017,1158,0
1856,710,0
4957,386,0
3616,492,0
4931,925,0
5099,1469,0
4050,278,0
2670,195,0
3796,521,0
2531,665,0
3904,320,0
3748,966,0
4393,1002,0
2866,1243,0
3480,1195,0
2638,350,0
2193,831,0
4534,507,0
3382,1333,0
3082,841,0
4307,1124,0
4292,938,0
4542,1076,0
2502,558,0
5146,1431,0
3201,1508,0
4236,412,0
5376,549,0
2259,547,0
4020,1111,0
2379,266,0
2886,295,0
1655,483,0
4733,354,0
3535,1521,0
5096,375,0
4305,1337,0
4153,981,0
5399,171,0
4622,268,0
3958,1172,0
5297,1119,0
2780,492,0
4456,590,0
3269,67,0
3704,254,0
5237,483,0
4000,1036,0
3927,1333,0
4193,161,0
2309,1113,0
3766,1111,0
4241,876,0
2720,859,0
5085,987,0
2902,521,0
4145,775,0
2115,1451,0
3031,860,0
1666,282,0
3688,942,0
3415,1046,0
3480,908,0
4727,67,0
1725,1131,0
5225,354,0
5158,856,0
1625,1196,0
3324,968,0
4381,1399,0
4554,249,0
4656,698,0
4454,939,0
1953,1070,0
2923,1004,0
5002,1346,0
1912,1333,0
2835,1208,0
3076,23,0
3226,1333,0
4522,758,0
4409,270,0
3764,443,0
4867,547,0
3866,11,0
5110,1093,0
2238,1333,0
2376,836,0
5220,1053,0
3721,1377,0
2835,754,0
2370,630,0
3593,754,0
2968,1119,0
5278,841,0
4401,1564,0
4060,547,0
5365,1166,0
5103,1354,0
4108,721,0
3924,980,0
2606,1426,0
2465,807,0
5230,152,0
4381,701,0
2243,532,0
1906,1333,0
3431,841,0
4879,590,0
2379,1214,0
2066,419,0
4355,483,0
4458,483,0
2691,122,0
2374,1212,0
1705,724,0
2527,1564,0
1853,1119,0
4089,1339,0
2752,841,0
2021,1030,0
4394,257,0
3537,1172,0
5169,1086,0
4473,43,0
3716,1111,0
2140,64,0
3549,73,0
1921,1169,0
3613,998,0
3300,107,0
5034,1394,0
4717,1216,0
2183,302,0
3368,1087,0
3703,737,0
2676,156,0
4392,299,0
3600,1000,0
3281,846,0
2616,688,0
4006,685,0
4696,408,0
2492,274,0
4258,1211,0
3536,409,0
1851,1527,0
1899,105,0
3816,1070,0
3836,717,0
3813,1028,0
3900,737,0
1866,1564,0
4994,1333,0
3791,443,0
3020,1307,0
5199,1518,0
2471,222,0
4191,1254,0
3235,1374,0
4765,1397,0
4993,892,0
2695,1007,0
2817,453,0
3077,691,0
4537,540,0
2452,655,0
2564,1070,0
1760,577,0
2950,759,0
2527,1564,0
2700,934,0
2296,1296,0
2861,1368,0
4011,386,0
1760,1180,0
3734,734,0
4784,1500,0
3414,492,0
4109,1405,0
4602,568,0
2708,1056,0
4816,1301,0
1891,1415,0
3167,479,0
1848,77,0
5386,73,0
4388,249,0
4333,559,0
3276,559,0
3488,1034,0
4515,469,0
3163,620,0
1625,412,0
3633,959,0
3545,56,0
4305,73,0
2044,972,0
1871,45,0
4460,1124,0
2433,232,0
3489,1087,0
3938,1371,0
2042,378,0
3968,355,0
4233,343,0
4566,549,0
3389,1345,0
4870,1060,0
4212,1246,0
4396,277,0
1778,1111,0
3057,1347,0
2427,1087,0
1666,1364,0
1625,1124,0
2472,1270,0
2922,814,0
2334,1303,0
1759,858,0
2802,274,0
4289,837,0
5197,1236,0
3232,1223,0
3928,1087,0
1647,67,0
5302,1205,0
3808,73,0
5089,186,0
1649,1025,0
2798,1523,0
5399,1490,0
3087,1502,0
3238,439,0
2939,1122,0
4274,957,0
4357,1492,0
3281,1070,0
2652,490,0
2775,816,0
4368,1300,0
3077,363,0
4799,483,0
1863,73,0
3027,1574,0
4546,412,0
2292,1070,0
1671,391,0
1856,1422,0
3420,1087,0
1757,610,0
2862,1099,0
1739,856,0
2408,562,0
2172,197,0
3788,87,0
5116,3,0
4011,1378,0
4279,907,0
2853,920,0
3627,460,0
4789,1142,0
4138,947,0
1926,229,0
5131,405,0
2898,466,0
2877,838,0
4536,490,0
1944,1492,0
4503,1518,0
3452,1165,0
3287,867,0
3937,1465,0
4421,253,0
3643,652,0
3900,1183,0
4632,559,0
2997,1527,0
2962,277,0
3587,867,0
5109,689,0
2696,991,0
3939,1524,0
5362,1144,0
2260,691,0
1595,414,0
3760,665,0
5285,1045,0
1717,654,0
2586,1087,0
1953,1070,0
1988,562,0
4833,1545,0
5033,67,0
2557,1490,0
2642,1068,0
1931,1333,0
1927,776,0
2556,952,0
3694,1087,0
5146,1046,0
2269,492,0
3853,734,0
2561,335,0
4301,1333,0
3496,1059,0
4955,744,0
4561,815,0
5214,1296,0
2481,965,0
4528,1333,0
2583,3,0
2534,982,0
5197,1333,0
4108,1377,0
2265,721,0
5133,126,0
4415,547,0
3960,978,0
2378,464,0
3210,118,0
2480,786,0
2852,687,0
1663,782,0
1769,1221,0
3568,713,0
4568,1500,0
3263,565,0
4108,1326,0
3135,966,0
4032,1087,0
5219,547,0
2987,1564,0
2995,1181,0
2557,693,0
3423,559,0
5099,1239,0
2850,721,0
2098,872,0
4856,939,0
3242,514,0
4427,1564,0
3386,1166,0
4519,1380,0
3640,956,0
3187,1368,0
5154,1331,0
4888,1119,0
3006,354,0
3301,898,0
2423,1389,0
4476,247,0
3879,829,0
4023,940,0
5322,0,0
1979,1564,0
3142,887,0
1720,1333,0
5222,1125,0
4516,405,0
2579,990,0
5224,363,0
5103,473,0
4488,1123,0
1909,1509,0
4210,511,0
2133,1144,0
4517,354,0
1721,460,0
1962,1571,0
1711,1254,0
4494,278,0
4237,1070,0
3370,21,0
1802,308,0
4336,1087,0
3351,432,0
2774,1377,0
4822,592,0
4513,460,0
2865,79,0
2499,721,0
4645,1336,0
3301,1119,0
1743,67,0
3887,981,0
2319,1045,0
5103,1106,0
3281,1070,0
4805,843,0
3530,1390,0
4338,710,0
1953,1070,0
2703,1087,0
2576,1326,0
4116,1063,0
3234,491,0
4887,1087,0
2422,747,0
1918,940,0
3109,492,0
2801,1087,0
2276,1541,0
4842,227,0
3235,717,0
2875,1087,0
2308,1426,0
3390,502,0
4730,1078,0
5159,1564,0
2172,332,0
1790,354,0
1909,703,0
4266,425,0
2999,1087,0
2508,373,0
5226,1575,0
1607,484,0
1608,133,0
4789,945,0
2854,60,0
3890,547,0
2590,571,0
4753,754,0
3077,1254,0
5347,257,0
1775,1389,0
2379,394,0
2693,278,0
2575,197,0
1937,1146,0
4619,12,0
2224,1020,0
3860,1333,0
5240,786,0
2256,1334,0
1803,247,0
3734,638,0
3154,940,0
3880,309,0
4116,1479,0
3623,629,0
2098,216,0
5149,488,0
3541,1111,0
3556,696,0
5296,859,0
3365,594,0
3527,83,0
3774,721,0
5324,185,0
2188,321,0
4958,547,0
5242,714,0
4124,940,0
3242,363,0
2362,492,0
3750,1333,0
4496,751,0
4316,1081,0
3488,260,0
2505,1375,0
2841,1333,0
4512,126,0
3816,1070,0
2716,812,0
5150,511,0
4018,1145,0
2944,940,0
3769,666,0
5046,1181,0
2687,1377,0
1851,102,0
3807,580,0
3635,1333,0
2326,970,0
2279,921,0
4353,1164,0
4097,1489,0
4235,1337,0
3601,492,0
2289,786,0
3195,507,0
2949,1568,0
4135,218,0
5332,1063,0
2324,597,0
4734,852,0
5399,1148,0
2719,48,0
3551,1070,0
4216,1036,0
2564,1070,0
1836,178,0
4969,824,0
4569,1326,0
4075,1187,0
3216,536,0
3225,1087,0
4069,841,0
4603,1150,0
2705,1104,0
5351,608,0
1625,979,0
3416,556,0
4348,855,0
3949,67,0
1721,559,0
4958,79,0
3431,492,0
4387,1087,0
4581,67,0
3827,998,0
2472,822,0
4069,249,0
3466,1178,0
3265,469,0
3633,108,0
1921,274,0
4441,221,0
3551,1070,0
1611,1063,0
5245,1156,0
3339,43,0
2796,1087,0
2409,1564,0
5232,1545,0
2238,70,0
5085,611,0
1807,1386,0
3732,1333,0
4241,347,0
3084,1164,0
3938,1415,0
2672,371,0
4073,14,0
4229,14,0
2991,938,0
3823,492,0
4237,1070,0
2480,968,0
2413,546,0
4768,177,0
3816,1070,0
2648,492,0
2123,329,0
1694,945,0
5160,1008,0
3773,483,0
3242,30,0
3466,1350,0
3480,1550,0
2767,1249,0
1955,547,0
3041,766,0
2191,1254,0
5350,873,0
4505,285,0
4989,354,0
4885,858,0
2094,469,0
2843,1111,0
3354,1442,0
2428,63,0
5341,594,0
4916,242,0
2060,335,0
2559,309,0
4082,824,0
3640,73,0
2866,1148,0
2965,483,0
3966,67,0
3472,634,0
4217,67,0
4993,241,0
2969,144,0
1652,478,0
5100,285,0
2172,466,0
3800,70,0
2958,70,0
2071,1333,0
1953,1070,0
2296,838,0
3515,966,0
3331,175,0
3301,768,0
2499,1195,0
4547,1226,0
1809,1087,0
4047,808,0
4111,557,0
4097,962,0
2292,1070,0
1909,1388,0
4858,1070,0
5001,673,0
2143,443,0
2530,1565,0
1644,1112,0
5096,839,0
1743,249,0
3226,1333,0
2479,786,0
2954,250,0
2956,374,0
4766,699,0
3321,1551,0
3131,67,0
3433,1172,0
3191,530,0
4858,1070,0
5344,528,0
4314,354,0
3705,354,0
3813,402,0
4546,904,0
5010,837,0
1622,1163,0
3089,126,0
2214,559,0
3389,1502,0
2366,1087,0
2661,1333,0
4526,650,0
4518,951,0
3389,1333,0
2996,594,0
3876,1214,0
1863,553,0
3905,1508,0
5237,354,0
4436,857,0
4743,1335,0
2867,290,0
4182,53,0
4249,797,0
5156,298,0
2171,354,0
3551,1070,0
3389,814,0
1670,981,0
4071,927,0
2237,859,0
4740,105,0
4282,1080,0
1856,1495,0
3201,296,0
5266,966,0
1770,83,0
4098,1378,0
2521,1333,0
2775,1435,0
4858,1070,0
5042,73,0
4202,492,0
2475,911,0
4062,483,0
1838,1516,0
2177,772,0
3393,164,0
3671,1217,0
3397,1141,0
4464,1536,0
5132,67,0
1884,1087,0
4601,1496,0
4650,1546,0
2435,1125,0
3939,178,0
4820,684,0
2442,772,0
3448,839,0
2639,721,0
1797,505,0
1796,1396,0
3885,43,0
4237,1070,0
2866,847,0
4751,287,0
2607,1405,0
1835,1376,0
4320,446,0
4075,991,0
1970,1279,0
2885,1545,0
4252,1195,0
3538,821,0
1853,1492,0
1890,594,0
1734,1087,0
3640,1377,0
2752,354,0
4908,492,0
2491,337,0
4036,1087,0
3338,1294,0
2946,443,0
3866,1168,0
4028,335,0
1895,89,0
4292,1547,0
4935,1131,0
4643,12,0
4527,43,0
2987,214,0
3816,1070,0
4858,1070,0
3013,43,0
1989,772,0
2728,488,0
3166,1233,0
3425,1426,0
5255,186,0
4791,67,0
3864,1051,0
2490,859,0
4574,1274,0
3670,492,0
4982,249,0
2378,210,0
5016,682,0
4638,1311,0
2095,1321,0
4485,518,0
3426,1199,0
2862,921,0
1865,782,0
3382,179,0
4599,443,0
3106,37,0
2801,1145,0
2292,1070,0
1810,1026,0
3053,363,0
2179,43,0
1961,841,0
2785,909,0
3242,858,0
4776,1415,0
5269,1125,0
4155,547,0
4513,867,0
2255,559,0
3956,549,0
4017,1250,0
4491,848,0
3941,1173,0
2248,354,0
4890,249,0
4732,249,0
2306,549,0
2937,96,0
2029,67,0
3431,249,0
4455,1125,0
4993,855,0
3214,346,0
3276,511,0
3614,296,0
3294,226,0
4032,1333,0
3261,1125,0
1940,199,0
2615,43,0
3281,1070,0
2557,361,0
3618,483,0
2129,1492,0
2374,1026,0
3951,354,0
4641,9,0
4135,827,0
3370,840,0
1854,1252,0
2245,312,0
3308,971,0
3117,335,0
1769,803,0
4355,354,0
1612,1125,0
3603,235,0
3907,1131,0
2870,383,0
4309,1333,0
5191,186,0
2914,1414,0
4476,971,0
5038,249,0
4979,1101,0
1587,710,0
2995,441,0
1784,415,0
4236,1226,0
4022,1564,0
2288,160,0
3215,1575,0
5048,511,0
4161,1091,0
4137,363,0
1823,483,0
4500,1253,0
2088,146,0
3201,947,0
4103,557,0
1887,203,0
5318,547,0
3981,829,0
2775,664,0
2640,1394,0
4882,1111,0
5162,836,0
5135,956,0
2431,827,0
2292,1070,0
2215,249,0
2911,670,0
3647,1237,0
3449,786,0
1918,1129,0
3168,808,0
4039,1087,0
5381,1485,0
3062,1326,0
2840,891,0
3856,1564,0
3662,1470,0
4017,1208,0
4591,1034,0
4080,1298,0
1676,249,0
3376,1125,0
3144,556,0
2395,443,0
4407,244,0
2098,1196,0
2564,1070,0
4447,483,0
4181,559,0
3516,1523,0
3861,547,0
4666,557,0
4714,808,0
3361,135,0
4219,538,0
3057,1426,0
4385,43,0
3315,591,0
1949,993,0
2707,186,0
1586,1488,0
4269,940,0
2617,908,0
1624,73,0
3482,241,0
3202,451,0
3087,1488,0
4154,104,0
2763,98,0
2292,1070,0
1778,376,0
4553,1300,0
5211,547,0
5347,91,0
5375,840,0
4734,241,0
3685,1333,0
4856,171,0
2564,1070,0
4580,575,0
3216,1214,0
1609,1333,0
2140,192,0
3404,665,0
2872,237,0
4445,1125,0
4086,1546,0
2334,1100,0
5196,1029,0
1685,1099,0
1791,1264,0
2611,334,0
2998,1172,0
2005,37,0
4920,1300,0
1598,924,0
2065,1195,0
2065,566,0
4108,220,0
1953,1070,0
3077,1336,0
4834,547,0
3331,83,0
2651,1111,0
2328,1333,0
4680,1099,0
4167,1257,0
5399,1196,0
4462,299,0
3864,14,0
1997,967,0
2564,1070,0
4189,275,0
2986,974,0
4673,67,0
3364,1107,0
5155,1087,0
4258,1062,0
2605,249,0
1672,1337,0
2687,913,0
1654,1408,0
3777,186,0
4667,268,0
3036,784,0
2016,737,0
3331,1162,0
4765,1377,0
4864,1039,0
5065,443,0
4266,241,0
3900,663,0
2368,1145,0
2792,62,0
4636,170,0
1985,1363,0
1950,1164,0
2459,405,0
1932,766,0
4270,1125,0
3704,273,0
4212,712,0
1898,1530,0
4616,231,0
2555,549,0
4225,940,0
3548,897,0
1718,1125,0
2943,67,0
2472,221,0
4337,1172,0
2502,282,0
5335,1131,0
4059,1333,0
1683,511,0
2857,1057,0
4437,236,0
3479,1561,0
5293,1404,0
4268,549,0
4858,1070,0
4119,524,0
4972,492,0
4795,260,0
3547,1221,0
2955,665,0
4900,492,0
2116,1333,0
3882,1196,0
2564,1070,0
4298,732,0
1760,274,0
2054,1296,0
5332,1377,0
2314,1390,0
3241,1125,0
4553,721,0
4250,153,0
3725,1333,0
3909,594,0
2511,1377,0
2524,1326,0
5210,443,0
3630,354,0
4777,732,0
2135,1414,0
3100,1477,0
4106,317,0
5139,171,0
4724,451,0
1923,1567,0
4972,67,0
4948,67,0
2179,483,0
3051,1087,0
3189,85,0
3640,287,0
4698,707,0
2617,248,0
4601,1491,0
5216,1072,0
3202,1316,0
1609,1087,0
2249,1092,0
3551,1070,0
1652,1119,0
4950,249,0
2434,1317,0
3437,1003,0
3760,1189,0
1681,43,0
2924,1087,0
2292,1296,0
1762,1333,0
2355,859,0
2929,641,0
5395,443,0
3911,111,0
4157,903,0
2479,1315,0
3396,1399,0
