h_entity,t_entity,relation
5094,940,0
4669,971,0
3849,8,0
3882,358,0
2364,1377,0
2098,839,0
1781,1326,0
1777,1447,0
2971,75,0
3341,694,0
5242,267,0
5058,1074,0
1801,846,0
1919,354,0
2683,456,0
3169,299,0
1911,1119,0
4733,483,0
4406,1160,0
4349,434,0
3535,1425,0
4134,1087,0
2884,1119,0
4962,83,0
5208,1042,0
2557,1258,0
3235,1274,0
3565,1356,0
1751,1359,0
4693,1338,0
3443,337,0
2145,1339,0
5068,1520,0
4787,388,0
3541,1253,0
2737,692,0
3627,1026,0
5343,1164,0
1974,1012,0
5187,547,0
2651,1098,0
3614,641,0
2452,1326,0
3460,686,0
5174,249,0
5084,213,0
2840,1101,0
2095,66,0
4931,876,0
3621,1434,0
4913,670,0
3049,887,0
3570,1397,0
3401,373,0
3053,1305,0
4039,1333,0
3135,630,0
4345,221,0
2800,1545,0
1621,547,0
4295,111,0
4680,241,0
4703,633,0
3816,1070,0
1655,354,0
1658,1280,0
1825,1217,0
1971,213,0
4918,783,0
2574,1431,0
3250,302,0
3852,1389,0
2826,249,0
4920,618,0
2366,68,0
2917,1569,0
5122,1111,0
1889,419,0
3743,483,0
3120,492,0
3719,621,0
2653,1031,0
2610,772,0
3764,841,0
3024,452,0
2009,1066,0
4412,1384,0
4967,716,0
3774,1106,0
5132,492,0
3602,1333,0
4323,443,0
2935,1178,0
2498,357,0
4275,147,0
3006,841,0
4387,1087,0
3404,218,0
1838,1377,0
4006,104,0
2466,563,0
1589,1197,0
2126,1111,0
5376,1062,0
4017,1009,0
5350,425,0
2005,370,0
3328,249,0
2872,434,0
4777,505,0
2671,1333,0
4187,12,0
1584,1214,0
4024,70,0
3173,556,0
2431,56,0
2035,1039,0
4772,381,0
5355,832,0
4065,590,0
3274,1144,0
5293,12,0
3435,73,0
3731,329,0
5256,559,0
2519,483,0
4253,651,0
4454,647,0
2908,1189,0
5028,1087,0
3342,1300,0
1761,1333,0
3813,298,0
4232,169,0
5277,1384,0
4154,1377,0
2859,1131,0
5364,1422,0
5012,411,0
2395,67,0
1851,30,0
1823,43,0
2487,1408,0
3940,328,0
4684,1255,0
3734,287,0
3114,539,0
2467,502,0
3869,334,0
2241,443,0
4910,177,0
2113,117,0
3294,813,0
3636,1032,0
4949,1111,0
1767,483,0
4595,648,0
1989,1400,0
4640,1545,0
3882,398,0
4242,366,0
3848,940,0
1834,322,0
1842,67,0
4446,1401,0
3495,874,0
2814,921,0
5019,971,0
3712,1152,0
1998,1196,0
4799,841,0
2939,43,0
4140,1148,0
4289,650,0
2049,939,0
4956,26,0
1942,1400,0
4462,241,0
3805,210,0
3419,221,0
3959,925,0
2406,443,0
5212,528,0
2169,1206,0
3813,221,0
4858,1070,0
3400,1127,0
1760,1570,0
2450,1564,0
2080,249,0
4678,895,0
2795,186,0
1703,1574,0
1763,1087,0
5347,287,0
3234,620,0
3439,249,0
1757,1087,0
4592,675,0
3262,8,0
1666,1,0
2959,1377,0
1860,319,0
3036,905,0
2368,820,0
4364,163,0
1652,1409,0
3530,1390,0
2286,221,0
2292,1070,0
2627,490,0
4008,67,0
3322,350,0
4080,639,0
3940,457,0
4394,1060,0
4637,249,0
4878,1326,0
5063,1393,0
3108,1125,0
4695,1390,0
3072,56,0
3270,841,0
3966,43,0
3636,986,0
4907,90,0
4245,547,0
4135,1020,0
1730,1440,0
4213,67,0
3401,722,0
2161,363,0
4063,526,0
4017,254,0
3762,241,0
2573,580,0
4471,56,0
4448,1070,0
4647,1519,0
3701,1163,0
4993,493,0
1763,1333,0
2397,1534,0
2396,396,0
2164,519,0
3327,559,0
2171,483,0
3078,1424,0
2585,249,0
3145,354,0
3596,1045,0
3933,69,0
2810,1027,0
4884,171,0
3324,1518,0
4794,67,0
3446,856,0
1976,511,0
2671,241,0
3979,669,0
3302,79,0
4591,786,0
2502,56,0
4856,939,0
4931,1226,0
4599,1564,0
5233,249,0
4275,876,0
2763,839,0
2031,784,0
5106,782,0
4236,1016,0
4134,1087,0
4930,594,0
2810,1210,0
3814,1058,0
2770,1125,0
5127,1086,0
3315,322,0
5158,1220,0
2265,244,0
4011,1196,0
5120,1545,0
4773,23,0
4554,483,0
5124,1333,0
3376,1125,0
4905,106,0
2973,782,0
3899,1126,0
3060,186,0
2193,695,0
5265,1536,0
2434,1134,0
4392,482,0
2616,317,0
2381,1492,0
4818,1326,0
5171,1010,0
2511,623,0
5138,186,0
5279,814,0
5373,1442,0
2773,492,0
2867,73,0
2528,542,0
4802,1217,0
4643,12,0
2106,1087,0
3806,941,0
3236,1087,0
1666,56,0
4740,402,0
4457,1075,0
3498,43,0
4814,999,0
1886,559,0
2741,541,0
2635,783,0
4664,483,0
4884,913,0
3343,139,0
4907,90,0
2765,252,0
2533,980,0
2196,169,0
4753,370,0
2005,255,0
1719,67,0
1879,1525,0
5381,251,0
5302,1172,0
3113,67,0
4404,492,0
5035,770,0
2080,483,0
4297,73,0
2334,347,0
2062,1423,0
4645,25,0
1995,940,0
3113,492,0
2429,1328,0
1787,630,0
4451,1333,0
5124,1087,0
3860,1087,0
4677,1311,0
4031,1521,0
5397,820,0
4537,926,0
2664,73,0
4687,271,0
3933,974,0
2152,354,0
3232,461,0
4442,1333,0
1960,43,0
5117,249,0
5059,507,0
3510,668,0
2261,547,0
4117,443,0
5252,533,0
3644,1353,0
4765,296,0
5395,67,0
1625,783,0
2091,334,0
2545,521,0
4391,962,0
3479,248,0
5181,1447,0
1667,161,0
3405,483,0
3441,1059,0
2113,237,0
3162,1377,0
3194,1087,0
2142,201,0
4375,921,0
3351,1340,0
2865,1024,0
4131,502,0
4732,483,0
2230,1390,0
3356,692,0
2397,1465,0
5103,186,0
3009,688,0
2511,1225,0
4077,670,0
5007,1529,0
3517,981,0
3449,480,0
3826,492,0
2870,1143,0
2412,1390,0
4591,859,0
1694,395,0
3571,1505,0
4875,394,0
4323,43,0
4275,2,0
4893,772,0
3292,1519,0
1619,710,0
2230,1390,0
2292,1070,0
4536,595,0
5035,647,0
2557,1527,0
4348,144,0
1926,724,0
5325,361,0
2221,1468,0
2047,657,0
4191,855,0
2296,1578,0
4292,1375,0
4578,940,0
4324,1459,0
3317,973,0
5252,782,0
2209,327,0
2292,1070,0
4035,391,0
2088,146,0
5175,1485,0
2711,1391,0
5254,169,0
4925,985,0
5224,1214,0
2880,443,0
1627,1112,0
2501,1340,0
4006,1335,0
3927,1087,0
2335,336,0
1658,248,0
5331,443,0
2802,448,0
3719,1514,0
1934,190,0
2743,1415,0
5066,492,0
1972,296,0
4187,1164,0
3315,83,0
1985,1272,0
2396,702,0
3230,843,0
2795,724,0
2379,229,0
2145,220,0
2985,841,0
1644,874,0
1872,125,0
2548,200,0
2535,872,0
5111,511,0
3736,1548,0
3551,1070,0
5386,105,0
2921,513,0
3168,18,0
5242,332,0
3242,171,0
4754,1131,0
2698,940,0
4856,788,0
2054,838,0
2518,1430,0
2982,106,0
3939,1296,0
5326,483,0
3053,1250,0
3006,67,0
1858,443,0
4226,641,0
4019,1111,0
3402,1408,0
1754,443,0
4415,1484,0
3038,985,0
5115,1125,0
1860,959,0
4039,1333,0
5363,71,0
2044,336,0
5187,275,0
2326,620,0
3535,1451,0
1856,408,0
4311,1236,0
3312,829,0
4637,354,0
3003,547,0
5181,566,0
3844,1133,0
4316,3,0
5194,1020,0
3741,83,0
1938,334,0
4371,672,0
2989,1564,0
4776,1521,0
4539,460,0
2535,1024,0
1949,1234,0
2242,1087,0
3371,725,0
4434,770,0
4557,12,0
3100,604,0
4176,363,0
3466,956,0
4448,1070,0
3205,545,0
2170,588,0
2579,619,0
2379,195,0
4591,502,0
4525,236,0
1953,1070,0
4532,81,0
4725,859,0
3511,79,0
1885,192,0
4562,1119,0
5399,402,0
3551,1070,0
1936,863,0
4025,594,0
2455,897,0
4325,1308,0
2937,24,0
3097,577,0
3551,1070,0
3644,616,0
2540,1376,0
3452,1144,0
4467,570,0
3677,73,0
3475,67,0
2472,592,0
3069,525,0
4795,797,0
4448,1070,0
4076,1088,0
4222,917,0
5250,126,0
3959,426,0
5018,940,0
4718,88,0
2494,1379,0
1853,570,0
4054,24,0
1675,277,0
2442,1154,0
4990,390,0
4041,142,0
1951,17,0
3104,965,0
5235,465,0
3437,1073,0
4101,67,0
2719,332,0
5398,710,0
4461,73,0
4231,1384,0
4577,1483,0
4011,425,0
2648,67,0
4921,1236,0
3312,363,0
4037,1327,0
4858,1070,0
2984,43,0
1912,1087,0
3232,1326,0
2632,1059,0
3365,1151,0
4311,656,0
2913,1523,0
1612,547,0
4235,213,0
3137,1026,0
4935,214,0
2236,1070,0
2443,574,0
4604,559,0
2557,682,0
5194,1,0
3315,490,0
5181,307,0
4718,88,0
2055,1172,0
5103,979,0
2548,296,0
3570,766,0
5233,492,0
3722,552,0
2491,1385,0
1896,1178,0
2579,417,0
2876,1401,0
2774,21,0
5312,1099,0
4661,594,0
4615,1177,0
4011,1318,0
2710,710,0
3145,249,0
5114,1393,0
2009,929,0
3975,74,0
1679,1011,0
3913,710,0
3490,1087,0
1888,1078,0
3259,731,0
2128,1516,0
4744,1471,0
4574,1258,0
3238,435,0
4104,135,0
4646,1195,0
3696,249,0
3998,684,0
3181,719,0
3011,268,0
3632,63,0
2787,443,0
4679,323,0
2666,701,0
3353,710,0
4707,196,0
3557,783,0
1991,272,0
1723,1066,0
4973,213,0
2007,680,0
3889,861,0
2047,186,0
2397,1044,0
4973,873,0
2292,1070,0
3952,213,0
2472,487,0
2029,443,0
4959,149,0
3582,639,0
5376,684,0
3551,1070,0
4394,566,0
4301,610,0
2666,1172,0
2236,1070,0
5382,1139,0
3174,1485,0
3221,1333,0
4385,492,0
4570,521,0
4276,710,0
1789,54,0
5156,613,0
3675,1497,0
2039,1087,0
4398,883,0
4916,1424,0
4015,547,0
2726,1318,0
2236,1070,0
4146,772,0
1717,1373,0
1865,857,0
5040,1434,0
2005,287,0
4932,1466,0
3504,67,0
3989,161,0
4936,370,0
2572,73,0
5004,349,0
1631,43,0
2866,259,0
1685,257,0
3618,249,0
4236,951,0
2087,43,0
3682,1577,0
2699,914,0
3037,1391,0
4469,299,0
3726,1377,0
4955,859,0
4113,942,0
4448,1070,0
4262,1087,0
3933,365,0
5312,1029,0
2526,1493,0
3396,697,0
2212,467,0
4610,354,0
2260,908,0
4660,878,0
3290,73,0
5163,511,0
2799,1165,0
4598,1459,0
3737,547,0
1938,1217,0
4914,43,0
3115,188,0
4235,479,0
2854,981,0
3531,547,0
2792,1432,0
2859,940,0
4199,443,0
3250,338,0
1939,634,0
4297,1326,0
1754,492,0
3622,1501,0
3806,941,0
5105,196,0
2952,1546,0
2292,1070,0
2859,1131,0
4051,483,0
1665,487,0
2303,187,0
2765,1039,0
5112,778,0
3487,599,0
3007,519,0
3389,1087,0
2942,457,0
5105,550,0
3567,1243,0
1671,881,0
3500,754,0
1648,67,0
1651,494,0
1874,1520,0
4711,614,0
5399,457,0
3131,249,0
4645,290,0
2480,1389,0
3942,1093,0
2541,253,0
1831,119,0
3614,1527,0
4572,1333,0
2548,953,0
4732,443,0
4298,240,0
2292,1070,0
1797,647,0
2292,1070,0
2140,1298,0
3722,1441,0
1595,218,0
5147,932,0
2382,1333,0
1959,511,0
3349,893,0
3868,1267,0
2557,1196,0
3904,320,0
5089,767,0
3504,354,0
2292,1070,0
2412,1390,0
5388,554,0
4448,1070,0
4881,1065,0
3242,1336,0
3565,504,0
3641,647,0
2520,249,0
4782,814,0
2025,839,0
5055,574,0
5104,698,0
4774,547,0
2801,1087,0
2062,1010,0
4135,178,0
5176,1473,0
3882,780,0
5397,487,0
2591,826,0
4124,940,0
3517,1258,0
4248,1119,0
2429,1510,0
3395,1434,0
4696,1052,0
3824,73,0
4358,365,0
3885,483,0
5371,870,0
4178,1197,0
4365,1398,0
4012,955,0
2209,1526,0
2433,367,0
4268,1111,0
2358,4,0
1773,1255,0
1676,492,0
4858,1070,0
4639,518,0
2694,749,0
5322,715,0
2070,642,0
2542,697,0
3062,945,0
4958,275,0
5018,940,0
2490,1484,0
5284,1059,0
4354,443,0
5396,435,0
1751,862,0
1774,1415,0
2795,1305,0
3856,1564,0
4525,4,0
5191,14,0
3653,679,0
2005,491,0
2110,1397,0
3646,443,0
2936,1172,0
4785,832,0
5313,43,0
3567,298,0
3763,190,0
5162,65,0
1705,461,0
4236,74,0
1955,1125,0
2621,1145,0
5328,249,0
4393,606,0
3336,43,0
2383,1214,0
2324,1320,0
4867,547,0
1717,1368,0
2501,298,0
2116,1333,0
3600,1382,0
3999,190,0
1710,483,0
4851,759,0
3880,1347,0
4073,1469,0
2269,354,0
4719,1408,0
4695,1390,0
3848,1087,0
4977,1254,0
4391,221,0
2501,873,0
3016,135,0
2326,1481,0
2753,354,0
3067,1222,0
4784,525,0
4388,43,0
3805,186,0
2702,1111,0
3979,530,0
2461,839,0
1592,483,0
4788,620,0
2614,1147,0
3337,657,0
4196,1565,0
3552,1217,0
2995,1051,0
1848,1087,0
4274,957,0
3112,587,0
2367,6,0
2236,1070,0
2384,1196,0
1654,1447,0
4488,1545,0
2583,7,0
2293,1316,0
4619,309,0
2264,403,0
4439,848,0
2983,1164,0
1808,83,0
2310,1236,0
3501,492,0
2534,298,0
3129,7,0
2397,1326,0
4583,1111,0
2605,841,0
5251,251,0
2519,443,0
2307,1087,0
3836,647,0
3632,783,0
4857,492,0
2638,1236,0
3865,610,0
2553,1087,0
4320,251,0
2716,794,0
4281,249,0
5335,940,0
3016,135,0
1941,1404,0
4245,547,0
3400,73,0
4451,1087,0
3955,443,0
4759,492,0
3201,730,0
4077,859,0
4852,827,0
4147,1369,0
3910,1331,0
2747,1125,0
3233,75,0
2119,81,0
2896,502,0
2586,1333,0
4912,1283,0
4724,1049,0
2695,178,0
3598,249,0
4568,378,0
2850,91,0
4276,1133,0
4858,1070,0
2470,914,0
4135,1020,0
2047,208,0
2607,186,0
2039,1333,0
4447,354,0
5026,67,0
3718,413,0
3864,1535,0
4795,353,0
3600,942,0
3917,480,0
3498,443,0
4100,1127,0
5153,483,0
4409,957,0
3777,1377,0
3982,1252,0
3780,710,0
5023,1124,0
2511,1548,0
2005,160,0
4596,258,0
2718,874,0
4626,487,0
2048,73,0
2853,859,0
1839,334,0
2472,1217,0
3184,1300,0
4848,7,0
5399,1272,0
2236,1070,0
5296,665,0
4521,783,0
4219,560,0
2479,1387,0
1784,582,0
1745,443,0
3469,187,0
3633,266,0
4086,1184,0
3852,30,0
3647,791,0
2005,81,0
3509,1422,0
4981,443,0
2785,1433,0
2278,363,0
1865,1255,0
2287,972,0
5140,374,0
3310,1548,0
4791,492,0
2805,1052,0
2708,1103,0
3581,317,0
3691,665,0
2488,547,0
2612,1426,0
3200,299,0
2023,1379,0
4087,106,0
4448,1070,0
2995,1239,0
3614,1326,0
1623,650,0
4730,186,0
3239,710,0
4167,754,0
3618,443,0
1725,1131,0
2764,567,0
3127,532,0
1953,1070,0
4780,746,0
2397,480,0
4706,1087,0
2758,549,0
1702,710,0
4970,1025,0
2566,511,0
3024,1333,0
2492,260,0
2410,1185,0
3880,979,0
2472,721,0
1991,920,0
3958,1172,0
3337,597,0
5066,483,0
2290,1093,0
1844,729,0
3187,133,0
4799,67,0
3524,366,0
4357,1119,0
4784,1254,0
2193,574,0
4788,73,0
2176,1333,0
2632,1377,0
3704,1020,0
1880,1133,0
2864,950,0
4598,1195,0
4097,1378,0
4779,1580,0
2841,1333,0
2062,1543,0
1660,278,0
3434,354,0
3538,594,0
3642,249,0
2462,1020,0
4335,56,0
4594,334,0
2412,1390,0
3821,550,0
2754,522,0
3331,258,0
3236,1333,0
5052,1137,0
4357,753,0
3018,469,0
5119,1437,0
4237,1070,0
4534,1388,0
4954,784,0
4609,1192,0
5175,1545,0
2623,443,0
3816,1070,0
2237,252,0
2830,492,0
1674,342,0
1658,884,0
4994,1087,0
4219,494,0
2684,547,0
2508,373,0
3544,1087,0
4217,483,0
4394,1377,0
3656,1557,0
4062,67,0
4563,1223,0
3250,752,0
4509,1090,0
2940,1576,0
3392,90,0
4007,63,0
3953,96,0
3911,1323,0
4038,565,0
3382,1417,0
5072,652,0
3528,1542,0
2046,594,0
5331,492,0
3140,492,0
4933,87,0
3633,433,0
2662,793,0
3255,222,0
2299,1087,0
5148,238,0
4017,1178,0
2265,1149,0
2292,1070,0
2788,804,0
2953,792,0
5222,547,0
5084,1167,0
4446,1360,0
4972,841,0
1995,940,0
3479,1398,0
1948,70,0
3695,987,0
4312,482,0
4965,1232,0
2190,694,0
3715,190,0
2227,1115,0
3389,1333,0
3692,1045,0
1669,1333,0
4643,53,0
2306,722,0
5042,684,0
4768,1184,0
2830,249,0
2694,1422,0
4353,1111,0
1932,1506,0
2056,954,0
2510,1376,0
2909,1028,0
2403,1305,0
4599,249,0
3505,354,0
5387,43,0
2422,136,0
5280,190,0
2292,459,0
3246,1125,0
5240,721,0
3580,1545,0
4368,696,0
5046,346,0
4101,492,0
3544,1087,0
3940,891,0
2866,1497,0
3660,1341,0
3214,1078,0
2544,205,0
5073,290,0
2557,1214,0
3808,1530,0
5399,786,0
3555,1344,0
2742,514,0
1793,443,0
2432,227,0
5242,458,0
2866,195,0
2882,299,0
3045,225,0
1725,940,0
2750,488,0
4005,1164,0
5150,689,0
4758,1008,0
4673,43,0
1825,861,0
4920,1199,0
3389,1333,0
3191,135,0
2368,1469,0
3671,222,0
2892,1303,0
2664,721,0
2711,302,0
2467,477,0
3201,205,0
4472,1087,0
1664,710,0
2483,1011,0
3427,511,0
2088,679,0
2689,910,0
3815,1479,0
3174,251,0
4826,1392,0
3890,547,0
5099,1534,0
2849,1369,0
4046,721,0
5389,354,0
3840,710,0
5394,186,0
2508,373,0
2201,1545,0
4132,31,0
4549,836,0
2061,1135,0
2938,26,0
2049,492,0
4968,67,0
3473,1253,0
5240,641,0
2581,1214,0
1666,1080,0
2378,1489,0
2158,1000,0
2886,695,0
3600,252,0
4336,1087,0
3222,244,0
3820,201,0
1612,547,0
4108,73,0
2594,62,0
2899,178,0
5181,273,0
3065,985,0
3590,594,0
5103,517,0
2089,101,0
1860,186,0
2088,1062,0
4480,529,0
2245,149,0
2057,710,0
2392,63,0
1822,728,0
3369,449,0
3543,891,0
3248,1375,0
3249,1131,0
4227,1333,0
3588,811,0
4075,954,0
4917,829,0
4956,1220,0
1698,662,0
3865,527,0
3015,1409,0
3371,1049,0
1758,486,0
4724,853,0
2839,1031,0
2292,1070,0
2140,73,0
2239,861,0
5392,573,0
2867,257,0
2053,786,0
3853,1394,0
2620,1087,0
2447,1401,0
3642,43,0
4979,491,0
2236,1070,0
1648,483,0
4552,1087,0
5361,249,0
1946,1268,0
5156,500,0
2161,914,0
2800,594,0
2248,492,0
5038,43,0
3002,1518,0
2295,443,0
3668,67,0
4859,179,0
5353,1388,0
2785,845,0
2061,484,0
1929,1425,0
5071,1272,0
2640,573,0
4884,1300,0
4075,824,0
3429,1211,0
5161,841,0
1888,12,0
2565,706,0
5077,1111,0
5341,476,0
3539,362,0
3710,556,0
3933,1389,0
2661,1087,0
4233,1033,0
3394,1130,0
3126,483,0
5257,549,0
1888,237,0
2373,170,0
5251,372,0
3527,186,0
4282,1225,0
2532,608,0
4448,1070,0
4236,1048,0
4611,559,0
4448,1070,0
1710,492,0
4597,1564,0
2580,1099,0
2489,492,0
3632,1254,0
1689,1220,0
4244,881,0
3801,1087,0
2234,1178,0
2918,945,0
2905,800,0
3537,1172,0
4398,1034,0
4236,73,0
5214,846,0
3719,1514,0
2971,1473,0
1760,73,0
2326,1187,0
3969,472,0
4738,710,0
5381,896,0
3717,488,0
3614,1106,0
4430,597,0
4680,55,0
5041,43,0
4397,354,0
4028,335,0
4317,1511,0
4586,841,0
5294,249,0
4533,160,0
3396,710,0
2533,668,0
5345,1296,0
2722,227,0
3942,657,0
2626,67,0
4958,497,0
4448,1070,0
1865,151,0
3912,919,0
2307,1359,0
3266,1390,0
1836,207,0
3952,213,0
3024,1087,0
3439,67,0
4359,249,0
2392,63,0
4967,621,0
4059,1333,0
5039,1053,0
3600,1127,0
3237,804,0
5112,227,0
2499,721,0
2885,323,0
2098,414,0
4993,104,0
2621,1145,0
2840,1463,0
1968,443,0
2492,1377,0
3446,316,0
2039,1333,0
3553,1125,0
3567,1428,0
2120,564,0
3171,246,0
4257,869,0
5124,278,0
2431,347,0
1953,1070,0
2543,1358,0
4733,646,0
4011,142,0
4138,1127,0
4969,1178,0
4822,55,0
5141,88,0
4172,201,0
3372,43,0
3917,733,0
2760,1087,0
4150,549,0
2559,979,0
4995,1195,0
2016,426,0
3922,1031,0
4899,1519,0
5276,407,0
4136,363,0
2986,855,0
5003,717,0
4467,1143,0
2671,1087,0
2119,943,0
4610,483,0
4254,1087,0
4070,1458,0
4726,1004,0
3134,696,0
2014,1013,0
1832,443,0
3281,1070,0
3736,1521,0
3225,1087,0
3953,711,0
3125,443,0
1787,1262,0
2635,1355,0
2934,1377,0
2194,1333,0
3242,972,0
4811,492,0
3222,861,0
1980,355,0
3600,1473,0
4017,463,0
2935,301,0
3390,834,0
4629,1480,0
4011,358,0
4931,363,0
5335,940,0
3399,43,0
2670,687,0
4225,940,0
4147,1370,0
4570,73,0
4541,1355,0
2489,43,0
5135,930,0
5262,99,0
3668,492,0
5152,1196,0
3137,1211,0
3421,1165,0
5332,909,0
4730,887,0
4011,679,0
4426,708,0
4612,144,0
4603,502,0
4100,1093,0
2210,1317,0
3242,257,0
4448,1070,0
2432,71,0
3679,117,0
2284,1538,0
3765,936,0
3900,318,0
2950,1020,0
2538,388,0
3230,1545,0
2318,824,0
1705,23,0
3048,651,0
4808,1493,0
4973,321,0
1791,329,0
2466,186,0
4029,43,0
2645,341,0
4776,374,0
3874,839,0
3809,1060,0
3594,204,0
3332,1087,0
2873,354,0
5265,969,0
4272,43,0
2677,1193,0
1916,528,0
4858,1070,0
4488,1545,0
4087,549,0
1953,1070,0
4933,87,0
2914,344,0
4244,5,0
3062,953,0
2942,1265,0
4858,1070,0
1953,1070,0
5341,114,0
4456,1073,0
2125,1157,0
5144,985,0
2866,412,0
2703,1333,0
2681,185,0
3887,887,0
4448,1070,0
4368,1226,0
4328,547,0
3510,63,0
4435,841,0
3787,145,0
5293,721,0
1831,1356,0
2538,1367,0
2149,477,0
5399,858,0
4423,1045,0
2147,1087,0
4466,511,0
2179,483,0
1809,1087,0
2447,644,0
2264,960,0
2144,665,0
4889,1138,0
3809,491,0
3010,547,0
2048,186,0
1814,1482,0
2626,443,0
2236,1070,0
2252,1545,0
2347,565,0
4687,1010,0
5158,687,0
3570,1012,0
4011,627,0
5003,236,0
2796,1333,0
4394,205,0
5227,710,0
3277,669,0
3460,142,0
2517,1272,0
1924,67,0
4788,613,0
3606,370,0
3216,730,0
1824,1386,0
3315,708,0
4550,648,0
4062,249,0
5210,67,0
3880,649,0
5378,1338,0
3729,971,0
2760,1333,0
4312,952,0
2521,1333,0
1756,940,0
1919,841,0
4833,594,0
2557,1453,0
4080,1011,0
2662,1099,0
3842,239,0
3504,492,0
4972,443,0
4681,1087,0
3600,1005,0
3010,547,0
1598,343,0
2860,67,0
4229,664,0
3558,249,0
5347,1181,0
3363,594,0
4917,672,0
4194,754,0
1581,547,0
2254,751,0
3983,308,0
2102,1087,0
3975,1377,0
3389,1087,0
3598,43,0
5304,33,0
5384,665,0
2356,1170,0
2107,594,0
1759,419,0
3713,491,0
4313,1369,0
1688,631,0
2821,469,0
2036,606,0
4356,281,0
5211,1125,0
4325,1377,0
2447,186,0
2591,1390,0
4630,1281,0
3174,550,0
5115,547,0
4643,834,0
1772,422,0
2772,231,0
2868,788,0
4448,1070,0
1953,1070,0
3104,1212,0
3608,1013,0
3480,822,0
4632,511,0
2081,1085,0
2550,1195,0
5276,548,0
3130,850,0
2324,63,0
2648,492,0
4724,1099,0
2368,508,0
2918,125,0
3579,1389,0
3262,276,0
2574,424,0
2814,945,0
3765,1580,0
5393,43,0
5150,429,0
3492,710,0
1611,758,0
2063,1193,0
4325,1086,0
3176,1341,0
3091,859,0
3700,710,0
5038,841,0
2712,354,0
4241,1534,0
1791,1036,0
1816,354,0
4987,278,0
4882,1566,0
4521,919,0
4601,533,0
3184,1335,0
4546,1054,0
4138,1252,0
4034,1333,0
2934,657,0
3411,43,0
2397,298,0
2271,1311,0
2412,1390,0
3577,1027,0
2247,1087,0
3762,480,0
1648,249,0
3400,11,0
4050,689,0
2479,490,0
4730,1169,0
4133,426,0
1974,192,0
3086,492,0
3392,1167,0
3566,539,0
1899,839,0
5252,1496,0
2803,547,0
4271,549,0
1953,1070,0
4299,1333,0
4135,491,0
3504,443,0
3105,1146,0
2763,506,0
4419,814,0
3702,778,0
3888,249,0
2855,511,0
3004,518,0
2661,1087,0
2490,19,0
2307,1333,0
4604,511,0
1938,554,0
4024,1087,0
4448,1070,0
3402,357,0
1978,1045,0
2906,483,0
2955,1337,0
5268,249,0
4290,237,0
2687,824,0
1658,1014,0
3040,1087,0
4151,1363,0
3849,682,0
2316,1564,0
2837,710,0
1590,362,0
4825,605,0
4390,697,0
5216,1471,0
2943,278,0
2005,122,0
2503,483,0
3764,492,0
4253,287,0
3802,616,0
3823,483,0
1976,511,0
2471,83,0
3389,84,0
2107,1545,0
3333,184,0
4940,276,0
4564,866,0
3304,249,0
2588,925,0
3309,1378,0
1619,1111,0
4029,483,0
3847,1125,0
2251,1377,0
2005,1309,0
4985,1087,0
5103,365,0
2379,786,0
4011,786,0
1792,1214,0
4475,1478,0
4294,547,0
1620,721,0
5384,371,0
4048,670,0
3476,795,0
4388,443,0
2293,1347,0
1953,1070,0
5317,1087,0
5326,841,0
2567,1358,0
3102,1484,0
3376,149,0
4049,1097,0
5139,946,0
3375,1467,0
2686,479,0
4884,969,0
3018,499,0
5318,547,0
4651,742,0
1840,1032,0
3216,1014,0
2634,1257,0
4392,508,0
3291,881,0
3172,841,0
2250,1087,0
2459,1393,0
4088,685,0
3259,1492,0
1915,155,0
2340,1206,0
4236,83,0
4089,348,0
3690,1201,0
1811,70,0
2652,1352,0
3131,483,0
4088,298,0
5336,443,0
2491,337,0
2578,682,0
4636,594,0
2292,1070,0
2520,354,0
3954,1054,0
3830,43,0
4191,824,0
4080,647,0
3201,708,0
2528,1374,0
3814,60,0
2870,1143,0
2928,1390,0
3614,561,0
1767,43,0
3081,1375,0
2332,1217,0
2785,1286,0
2161,1181,0
2462,1414,0
4434,502,0
3147,492,0
4814,1364,0
2127,1390,0
2412,1390,0
3383,367,0
3771,909,0
4825,808,0
5303,443,0
1652,1371,0
3549,1004,0
3117,1488,0
5399,168,0
2097,559,0
4486,1196,0
3564,1080,0
2341,170,0
5361,841,0
2734,965,0
2102,1333,0
3736,1341,0
5046,1020,0
2990,211,0
3814,186,0
4923,580,0
3572,547,0
2292,1070,0
4507,222,0
2487,1254,0
4326,186,0
2698,124,0
4265,673,0
4235,73,0
3468,552,0
4561,815,0
4388,443,0
2810,867,0
3482,147,0
5061,1326,0
5104,1115,0
2509,29,0
1753,1252,0
3761,695,0
2111,1250,0
2115,186,0
5260,268,0
5360,1131,0
2518,1373,0
5046,1086,0
1844,107,0
1643,83,0
2930,354,0
3397,626,0
4673,841,0
4314,43,0
2448,73,0
4980,741,0
4920,487,0
4011,972,0
4713,476,0
5399,263,0
2687,511,0
4118,894,0
2866,1377,0
1844,1377,0
4871,1564,0
4676,1521,0
3310,1087,0
2444,511,0
3138,106,0
2513,547,0
4432,391,0
2998,1492,0
1715,1352,0
3915,841,0
2411,483,0
4163,73,0
3023,1468,0
3716,710,0
4695,1390,0
4083,1417,0
2400,339,0
2925,940,0
4858,1070,0
3364,919,0
2707,91,0
1624,1326,0
3287,1516,0
3816,1070,0
3425,201,0
