h_entity,t_entity,relation
4457,5321,0
5319,302,0
5087,4395,0
3084,3813,0
3033,2450,0
86,2843,0
1181,186,0
4721,5222,0
1157,3133,0
5121,4623,0
1575,4898,0
345,147,0
5074,1625,0
3649,3135,0
1016,2211,0
1232,851,0
5285,3897,0
1604,4202,0
3432,3252,0
535,4536,0
5150,1977,0
3794,2345,0
2626,395,0
3809,2164,0
340,1146,0
435,42,0
3125,3129,0
992,3747,0
367,2891,0
4610,2170,0
3614,2070,0
1915,2831,0
817,3762,0
3938,3259,0
1020,1214,0
370,3479,0
992,5151,0
3846,1174,0
4390,751,0
4087,884,0
2654,552,0
4065,3502,0
4378,651,0
3299,1851,0
516,4215,0
5167,3170,0
2850,1299,0
5100,1403,0
3188,5168,0
2015,2800,0
4244,3745,0
5278,2926,0
3532,2690,0
5294,566,0
156,1642,0
3546,4775,0
1713,2544,0
3637,5116,0
4642,798,0
2567,3990,0
401,3530,0
435,2018,0
2339,4552,0
5322,5229,0
1425,1112,0
2023,2717,0
2381,681,0
3660,4055,0
735,4299,0
2526,4377,0
5391,4960,0
866,2520,0
627,1866,0
2583,129,0
3526,3204,0
1522,1245,0
3092,22,0
4296,601,0
1304,1826,0
1953,2659,0
85,4895,0
1553,227,0
1248,1903,0
3710,2643,0
1956,1215,0
2470,1477,0
2017,1747,0
3259,2346,0
3859,2897,0
2906,4983,0
2735,501,0
4513,3937,0
856,1421,0
4885,5028,0
3497,5147,0
1686,3315,0
3856,2498,0
4786,1310,0
862,2269,0
1817,217,0
3550,4823,0
3530,3752,0
1091,764,0
3741,1537,0
4590,4933,0
2600,5156,0
541,5373,0
942,662,0
2150,5197,0
2644,3410,0
4786,1568,0
2613,2794,0
1114,790,0
2382,282,0
4251,4315,0
3869,2958,0
4253,101,0
3029,4323,0
4265,4182,0
2151,2046,0
1334,2075,0
5028,4628,0
556,862,0
2457,2609,0
3184,4124,0
1531,657,0
1118,5356,0
2588,4572,0
3118,4228,0
1263,4288,0
1696,2265,0
5226,309,0
4970,4062,0
509,1422,0
4735,394,0
1303,5405,0
3795,2447,0
608,1812,0
643,5378,0
4193,834,0
1491,1331,0
2985,2952,0
4493,2029,0
590,2591,0
2901,1282,0
4585,2773,0
3759,975,0
999,3836,0
362,1422,0
4798,838,0
5101,3623,0
4404,3822,0
2024,2171,0
181,1930,0
2001,936,0
1753,5337,0
998,819,0
496,2320,0
526,3750,0
273,1503,0
3711,1288,0
2124,4699,0
2454,757,0
1956,1512,0
5144,3705,0
3992,4739,0
4567,370,0
2702,3914,0
692,1419,0
2040,2451,0
3738,4646,0
3412,4900,0
2920,970,0
171,2904,0
1805,2237,0
438,911,0
2020,4403,0
3135,1772,0
4020,709,0
41,102,0
442,2297,0
3951,5056,0
2689,2438,0
3341,3054,0
2280,529,0
3983,2548,0
1670,2594,0
728,1464,0
4145,2952,0
5370,1919,0
2366,788,0
987,3452,0
397,1474,0
2270,2188,0
5055,2066,0
1819,3455,0
4323,4135,0
112,678,0
1397,671,0
4790,2660,0
1617,5233,0
4645,3601,0
1535,5213,0
3175,3529,0
1401,289,0
1413,4712,0
2038,3037,0
4016,3010,0
146,3384,0
4365,1795,0
4370,4083,0
4506,874,0
5394,5305,0
2485,228,0
3755,4483,0
1946,4057,0
4330,4720,0
5139,4171,0
4431,5109,0
3150,2116,0
411,1601,0
1719,3640,0
3750,4306,0
2230,3860,0
71,2156,0
2081,4436,0
1154,3929,0
1369,1368,0
951,778,0
143,2994,0
3688,4822,0
4,2206,0
2456,2113,0
1498,1455,0
3117,2282,0
5398,1136,0
5150,3868,0
4288,4025,0
3582,4113,0
2309,4343,0
4578,4181,0
4716,3707,0
5107,3703,0
3691,3358,0
291,1953,0
1329,2998,0
1575,923,0
1197,4469,0
3461,180,0
4309,1256,0
4828,4185,0
1918,5112,0
4011,5170,0
2095,523,0
782,4729,0
3001,3585,0
2164,4721,0
3014,3953,0
3805,527,0
3044,3929,0
4926,5079,0
3746,4660,0
127,1913,0
3464,1054,0
3073,764,0
3253,4269,0
2346,1387,0
71,3993,0
2135,4365,0
2236,602,0
54,5282,0
444,313,0
582,1173,0
265,5068,0
1012,879,0
1870,3684,0
69,4326,0
5273,1671,0
4669,1678,0
1740,2076,0
1739,1199,0
3612,2932,0
1900,2610,0
5196,4532,0
3199,506,0
1281,4960,0
602,2823,0
4324,293,0
690,4561,0
585,2782,0
941,2890,0
54,5104,0
4648,3379,0
2283,1558,0
1931,1823,0
814,1747,0
1082,5243,0
2949,4989,0
1897,2000,0
68,3528,0
2322,3485,0
2450,1335,0
1715,5103,0
3202,3340,0
1129,639,0
1728,3197,0
2622,974,0
2760,108,0
4333,3135,0
1892,2301,0
2284,4307,0
500,2656,0
3035,2826,0
788,1075,0
3365,1656,0
5237,2012,0
1214,2416,0
1979,2565,0
713,498,0
2153,103,0
5349,2070,0
1696,3264,0
2431,1920,0
3210,2181,0
1282,1786,0
2761,4948,0
5081,506,0
1556,4040,0
28,2156,0
1328,63,0
3527,3272,0
5378,2056,0
1127,4200,0
841,745,0
1297,1061,0
3382,3815,0
2604,2858,0
2010,2945,0
5014,3075,0
4500,24,0
24,3160,0
3739,883,0
3582,3769,0
2684,3906,0
845,1444,0
5119,4999,0
249,1852,0
3109,3314,0
2196,3211,0
2472,2457,0
5185,1418,0
625,2224,0
159,690,0
2375,3341,0
2935,5222,0
4694,5164,0
1767,2219,0
3207,2754,0
953,5218,0
1675,3187,0
5391,292,0
490,3327,0
5026,3316,0
5316,474,0
4198,2583,0
2717,2997,0
3867,3284,0
644,2470,0
1613,4516,0
4884,1163,0
3488,280,0
4085,4010,0
2730,5069,0
1233,4809,0
2396,4978,0
3599,13,0
3425,13,0
1886,4598,0
3150,2003,0
3206,3654,0
1121,5026,0
218,1305,0
4536,2072,0
762,1540,0
2803,3964,0
633,4879,0
81,4520,0
4136,3076,0
1776,1481,0
3630,3474,0
442,855,0
2519,1250,0
1303,1716,0
1107,712,0
1323,617,0
76,4281,0
454,2021,0
4065,1958,0
929,3255,0
3409,2469,0
2400,4215,0
1080,2283,0
1369,4723,0
2880,694,0
5349,898,0
875,594,0
2703,193,0
2412,1937,0
4206,4363,0
4323,1203,0
4207,3087,0
2929,3923,0
2696,5075,0
1523,96,0
3604,3399,0
1571,4287,0
3703,3843,0
1554,1144,0
4338,4516,0
3764,1507,0
4785,2926,0
4677,3875,0
5029,2412,0
4155,2483,0
3258,2358,0
353,4329,0
1074,3963,0
4698,4546,0
3274,4593,0
4269,3886,0
4179,1917,0
3207,4989,0
3588,929,0
4550,5133,0
2401,742,0
2936,2962,0
5340,4166,0
478,1711,0
324,3816,0
4837,1472,0
2032,2543,0
58,704,0
4048,1892,0
78,2762,0
3644,1752,0
212,4347,0
5221,4315,0
164,3023,0
1554,1506,0
2308,3861,0
914,2681,0
2259,3623,0
1023,2474,0
3938,4183,0
329,5022,0
288,4205,0
3424,2728,0
3851,2738,0
4527,760,0
1664,5176,0
5234,4886,0
2192,673,0
1229,5346,0
2393,2029,0
5184,3005,0
2789,2176,0
860,5113,0
3510,2700,0
4052,4110,0
2844,2055,0
397,5259,0
3598,1024,0
2223,2166,0
4370,1408,0
2715,2395,0
4895,1546,0
1066,4507,0
1628,960,0
4642,2792,0
4569,99,0
3866,2477,0
310,3673,0
3663,1598,0
459,5064,0
1611,4549,0
4903,2659,0
3521,476,0
1678,2135,0
5194,82,0
827,4094,0
534,4536,0
250,3595,0
132,2996,0
1427,3223,0
981,3699,0
5370,1637,0
1533,2439,0
4415,3598,0
4046,514,0
3078,1546,0
2151,2523,0
1511,1122,0
5083,5085,0
21,4168,0
4836,493,0
126,5382,0
2297,1775,0
4716,3475,0
2075,2508,0
1587,3053,0
2361,1972,0
870,2750,0
4052,3367,0
3469,2513,0
5199,1285,0
3154,572,0
2093,2370,0
2380,4084,0
5178,709,0
160,3092,0
168,289,0
2336,4135,0
4845,2138,0
4305,2652,0
4020,1307,0
2370,4954,0
5334,3920,0
4544,4677,0
5058,4453,0
3401,4505,0
5085,1952,0
2554,600,0
3021,411,0
1359,3110,0
828,2272,0
3753,5100,0
2645,19,0
809,3955,0
2160,2004,0
920,5222,0
4174,4705,0
4558,1083,0
4489,1435,0
5025,2577,0
1981,2156,0
865,23,0
4562,3348,0
1918,3795,0
1287,4006,0
3807,3678,0
518,4543,0
3838,4202,0
636,305,0
4024,227,0
2862,1634,0
4502,2147,0
591,3701,0
3266,229,0
3226,3902,0
3076,5170,0
809,416,0
2555,1415,0
2650,1031,0
4011,2268,0
4721,4966,0
77,5174,0
3356,2575,0
2442,4906,0
4363,949,0
3394,4612,0
1483,684,0
5175,3858,0
4093,5340,0
21,136,0
4995,4471,0
3693,2811,0
3108,3073,0
5009,2337,0
381,1436,0
2958,4058,0
4928,2148,0
1375,1297,0
3473,1858,0
5020,537,0
3347,4432,0
3056,3729,0
2754,2935,0
3237,215,0
851,1349,0
2259,4341,0
81,354,0
1711,2581,0
2003,1223,0
4212,3597,0
2057,1129,0
3457,4765,0
1749,3309,0
2819,3608,0
1260,2791,0
4356,3465,0
1544,4603,0
2282,4473,0
2730,4351,0
2436,3741,0
2732,1291,0
3476,3649,0
2912,3208,0
3410,2178,0
1117,1927,0
3153,538,0
2274,5265,0
5019,1547,0
4608,4317,0
5001,3339,0
4243,3298,0
2919,5055,0
4665,968,0
1352,2061,0
4447,4641,0
2086,1183,0
3200,4833,0
447,2168,0
4197,196,0
1350,971,0
990,4645,0
4829,2667,0
1421,2306,0
3304,4858,0
5213,3098,0
1035,3596,0
5224,3538,0
2521,34,0
3054,1235,0
1238,1930,0
3312,3448,0
3378,1193,0
4808,5072,0
3277,267,0
4898,2414,0
4318,2671,0
1301,1116,0
3315,3874,0
5157,1201,0
1813,750,0
2986,3834,0
2716,4366,0
4265,3515,0
2177,5191,0
3500,4850,0
3446,1778,0
1005,1732,0
367,2787,0
1254,1933,0
998,5150,0
3036,944,0
4136,4244,0
3896,815,0
2400,675,0
3684,654,0
678,726,0
1343,2720,0
194,252,0
1204,2989,0
1722,1039,0
2977,295,0
5134,1183,0
4201,4291,0
1878,855,0
3033,4686,0
3594,3906,0
1756,1056,0
3197,1032,0
3542,4652,0
440,1949,0
212,4508,0
105,4046,0
768,3239,0
2536,770,0
4787,843,0
3323,5293,0
421,5287,0
137,743,0
1166,5118,0
3988,3387,0
533,3857,0
1450,4732,0
1924,5091,0
3435,3941,0
2160,3062,0
2289,4575,0
3924,1670,0
4965,5075,0
4164,4777,0
441,1784,0
208,156,0
2270,259,0
3500,309,0
4543,1716,0
2514,2108,0
82,4311,0
239,4439,0
2845,3126,0
3117,2489,0
3467,5263,0
3779,1783,0
4335,1052,0
465,724,0
3894,1844,0
4722,1510,0
5,387,0
777,3012,0
32,500,0
4076,4730,0
1232,4584,0
385,2448,0
501,2045,0
1124,4810,0
4391,2754,0
1312,735,0
633,1184,0
1954,1346,0
4622,380,0
348,888,0
4503,3839,0
3491,3346,0
4437,4343,0
3069,1621,0
2627,2267,0
2379,747,0
4448,2943,0
4828,4798,0
2541,275,0
1970,2347,0
2101,3940,0
3791,2714,0
1928,920,0
2633,3423,0
4232,239,0
1621,1573,0
1233,2358,0
2353,3476,0
1588,1578,0
4562,4633,0
4546,5277,0
1971,2170,0
42,4054,0
792,4823,0
3810,877,0
1682,3471,0
551,3722,0
375,5042,0
1929,1411,0
1909,5174,0
4851,426,0
535,1915,0
2638,1028,0
1436,3472,0
3108,2325,0
2243,1545,0
2436,4614,0
4119,3007,0
1671,4360,0
3508,195,0
4830,1754,0
2115,3381,0
2149,4217,0
2026,3972,0
2130,2219,0
269,2146,0
4339,2362,0
694,233,0
4767,1327,0
2195,2251,0
791,886,0
2249,4735,0
3506,1317,0
3348,430,0
964,1021,0
3928,167,0
1297,2556,0
3455,1681,0
223,2746,0
2830,570,0
325,375,0
976,4609,0
3487,4959,0
2770,1114,0
719,1721,0
5189,3881,0
4811,4897,0
2184,1656,0
874,1553,0
79,3444,0
4423,401,0
1668,3976,0
1634,3381,0
3188,2676,0
3797,4218,0
2227,4822,0
855,4458,0
1524,33,0
4782,1016,0
4891,2610,0
2438,1502,0
1513,2711,0
4313,3811,0
3347,8,0
3658,1992,0
4054,503,0
171,4076,0
4293,2704,0
983,4674,0
3131,1127,0
3021,2554,0
2583,3726,0
3307,1199,0
1618,2050,0
2383,4640,0
1723,3785,0
526,2677,0
3140,388,0
2353,4285,0
115,1977,0
3317,5183,0
2405,4280,0
3848,2421,0
3349,5361,0
2127,2528,0
3741,2325,0
2310,3483,0
2535,2802,0
2663,4728,0
4122,240,0
5406,455,0
4487,5319,0
210,4209,0
2260,17,0
4163,1835,0
2463,4889,0
372,4565,0
3940,1179,0
4792,3548,0
579,3595,0
2274,3593,0
5099,1064,0
1801,2710,0
518,5328,0
2446,2457,0
229,5320,0
503,2124,0
803,664,0
224,5151,0
1763,807,0
4106,2858,0
4350,3672,0
1971,3579,0
4230,3224,0
1877,1914,0
2836,1633,0
3410,3568,0
2108,1009,0
4836,2987,0
5109,5336,0
3671,4656,0
4228,1555,0
3997,1070,0
4915,3500,0
1888,686,0
484,1802,0
953,318,0
1091,3572,0
1697,5343,0
3950,2551,0
1305,1767,0
4398,661,0
5113,4594,0
2642,288,0
2869,1825,0
1955,1730,0
3365,3384,0
3397,2994,0
4889,1978,0
4307,100,0
607,107,0
3814,1867,0
1319,4267,0
1794,640,0
1859,4714,0
1277,4196,0
1011,297,0
1077,3049,0
1356,2003,0
4477,2595,0
4467,4140,0
220,5099,0
3827,2608,0
1486,1946,0
3086,1171,0
2527,908,0
4442,833,0
4093,602,0
4288,4511,0
2910,1901,0
3131,990,0
5131,3483,0
1742,2862,0
5075,1988,0
4962,471,0
1684,2917,0
1374,3673,0
4640,4724,0
3154,4463,0
4333,2418,0
1720,5342,0
4017,966,0
202,217,0
3112,2296,0
5134,2130,0
3581,4653,0
2578,4073,0
5140,709,0
3248,268,0
4128,3109,0
1273,1864,0
1816,3712,0
1847,5030,0
2920,4139,0
3706,462,0
2165,3533,0
2965,4989,0
1714,1169,0
3351,5227,0
4290,3533,0
5252,344,0
3281,4314,0
983,4738,0
65,912,0
5402,4580,0
4191,5312,0
2202,1813,0
5234,3928,0
4267,2627,0
4437,295,0
3410,553,0
3969,1594,0
3982,2261,0
1349,3149,0
118,2251,0
4539,975,0
2068,5029,0
4781,3982,0
3217,1180,0
2875,3565,0
17,2010,0
2493,5179,0
4010,3703,0
404,174,0
2303,3246,0
2519,136,0
2608,669,0
1386,2025,0
1266,784,0
5238,3568,0
2438,551,0
3045,612,0
1503,274,0
315,3470,0
1807,1622,0
2371,708,0
2610,3000,0
3490,136,0
3044,4523,0
1057,3063,0
3439,2538,0
3306,123,0
3906,4664,0
3613,3698,0
2287,934,0
2190,3289,0
1501,2620,0
4153,2674,0
1845,1730,0
4678,2902,0
1609,227,0
1373,1782,0
562,4955,0
2572,482,0
297,1143,0
4317,4974,0
2349,2403,0
5190,594,0
1760,2423,0
1004,4495,0
2434,1374,0
2360,2089,0
1927,4298,0
3924,4802,0
3903,1565,0
2293,130,0
289,1087,0
636,1316,0
5372,4386,0
1377,2835,0
1478,3923,0
509,402,0
2267,3028,0
2691,3420,0
1169,1512,0
440,4338,0
4523,3933,0
1408,198,0
2774,5158,0
1530,2264,0
2506,1638,0
413,2469,0
4895,4200,0
1721,3570,0
829,2674,0
500,4188,0
3893,785,0
33,3727,0
5015,5264,0
1086,2671,0
3971,3827,0
4876,332,0
5179,3501,0
2916,763,0
5165,3378,0
3585,1103,0
3221,2080,0
659,4695,0
551,4386,0
5122,572,0
1289,2980,0
4491,1320,0
2002,868,0
885,4460,0
371,3149,0
4370,1823,0
2723,661,0
3618,5157,0
4749,4844,0
3905,1924,0
361,3389,0
5363,2368,0
3324,4264,0
4390,5205,0
3098,3941,0
489,3333,0
1702,3945,0
4876,4147,0
3345,5026,0
858,4818,0
4614,26,0
2894,1009,0
1898,4535,0
2005,4291,0
3685,3813,0
393,4939,0
1838,2727,0
4316,76,0
1973,4835,0
2844,2840,0
3592,4934,0
1496,1556,0
4110,2214,0
1884,1249,0
1061,5169,0
4540,3221,0
3445,1526,0
4171,4025,0
3824,4431,0
453,3187,0
1300,2361,0
4903,1900,0
956,36,0
3518,1260,0
4136,3365,0
3517,1115,0
1073,435,0
789,1965,0
4561,4675,0
2237,4930,0
102,1026,0
3235,127,0
1147,2237,0
2043,1982,0
2976,5038,0
1629,3514,0
4334,2383,0
1978,3692,0
2990,1238,0
4519,5067,0
387,3634,0
2467,246,0
62,3783,0
2988,4441,0
4734,1415,0
4601,4707,0
3050,656,0
1103,899,0
5203,574,0
4475,339,0
881,535,0
4321,1089,0
4976,1742,0
2597,3305,0
3739,1457,0
4123,370,0
2226,4073,0
5090,1618,0
1431,4311,0
732,4016,0
4510,4849,0
406,3542,0
2123,2019,0
695,264,0
4940,3062,0
155,3765,0
847,3326,0
1472,2275,0
3427,4746,0
4994,1107,0
4552,4628,0
994,1188,0
5397,5045,0
347,3176,0
2220,4180,0
2698,226,0
4508,4821,0
3115,3625,0
2288,4554,0
4708,595,0
18,3,0
3522,1074,0
4057,2256,0
4478,4072,0
2114,1426,0
4925,2608,0
2373,410,0
3087,5234,0
172,3409,0
1178,1177,0
2263,2576,0
5062,2699,0
1185,3065,0
585,4022,0
3074,460,0
1113,1331,0
51,3714,0
3727,4069,0
3805,4242,0
4597,548,0
1452,2562,0
892,324,0
1663,1933,0
5170,86,0
3819,3744,0
4926,3393,0
2678,1668,0
4564,4225,0
5146,1983,0
1446,495,0
3616,1349,0
2244,4283,0
1196,1001,0
1330,1807,0
3910,4870,0
1424,5401,0
1719,3201,0
3595,4746,0
258,382,0
3504,2530,0
775,4165,0
4121,3139,0
2440,3817,0
3212,4878,0
4542,1448,0
1194,3038,0
1276,939,0
170,1971,0
2763,5223,0
5397,76,0
2915,4442,0
5394,1531,0
4218,2966,0
179,3245,0
289,1448,0
1552,3679,0
951,4333,0
2461,1639,0
5084,3066,0
2794,4947,0
4671,455,0
3272,3904,0
4757,684,0
1591,3811,0
4710,1459,0
1525,1437,0
3949,5405,0
5175,4772,0
5201,3490,0
4759,2131,0
2940,3903,0
2885,5106,0
225,950,0
1544,4843,0
2297,3422,0
2912,688,0
5197,1508,0
3902,1817,0
1681,1355,0
1538,948,0
3427,2729,0
918,5100,0
2605,1092,0
942,83,0
3867,964,0
978,3618,0
4037,3616,0
4843,695,0
181,2320,0
5190,205,0
2378,5056,0
4544,2434,0
3892,3150,0
660,368,0
716,656,0
2940,3633,0
5080,3642,0
1098,753,0
5062,4027,0
4591,4273,0
1784,1790,0
1705,3464,0
1311,1181,0
5304,1614,0
1732,3380,0
3003,3641,0
870,4764,0
3758,3495,0
35,698,0
607,4605,0
2662,242,0
4647,5109,0
723,5072,0
3754,2181,0
1448,986,0
1084,1433,0
2952,4771,0
5166,2941,0
4630,3234,0
4029,1277,0
2353,4114,0
3843,1655,0
3654,3995,0
2729,833,0
2,4515,0
4488,3094,0
513,3356,0
1903,1597,0
1066,3439,0
347,1751,0
1507,4623,0
3679,4908,0
178,3039,0
2204,3757,0
1397,2917,0
213,1239,0
3830,54,0
4857,663,0
4889,4789,0
3804,4532,0
4063,2854,0
3194,3542,0
82,625,0
549,317,0
2741,5021,0
5016,1045,0
4143,846,0
964,4527,0
4029,2395,0
708,3587,0
3438,1252,0
4465,954,0
5294,112,0
3120,3608,0
3002,5076,0
4159,4561,0
5375,4549,0
5190,3548,0
2130,3371,0
5259,3882,0
898,4862,0
3885,2707,0
2495,4581,0
1300,3633,0
5076,2694,0
1294,2563,0
2786,488,0
379,1085,0
5175,212,0
1865,826,0
1741,1527,0
4934,2189,0
222,754,0
2494,4752,0
5399,2790,0
4474,4531,0
1174,4159,0
4609,2961,0
3,5388,0
4427,876,0
3424,4786,0
2867,5127,0
3846,2697,0
2938,2478,0
545,4717,0
1920,2326,0
762,3713,0
3730,458,0
1877,2549,0
276,1999,0
2073,4640,0
1096,1180,0
381,1849,0
4339,1240,0
610,752,0
3197,1471,0
1708,3126,0
5202,2508,0
3318,2718,0
4859,1541,0
4092,5264,0
1626,541,0
560,4745,0
3794,2795,0
3716,3560,0
1516,5119,0
5098,3719,0
1217,4369,0
414,4701,0
4004,2787,0
4557,1915,0
345,5009,0
2778,1709,0
3630,2010,0
362,3190,0
201,2082,0
1919,1718,0
2213,3013,0
3757,4714,0
3505,4389,0
4318,3486,0
3385,3311,0
3671,3042,0
3231,4679,0
592,3169,0
127,3495,0
908,3337,0
4185,60,0
3637,284,0
5218,4290,0
4803,5131,0
2519,1545,0
3947,1125,0
5359,2383,0
881,2961,0
4397,1179,0
2491,1374,0
2688,2970,0
3526,4864,0
3609,4447,0
3473,2033,0
4233,1084,0
252,4256,0
5059,415,0
5304,747,0
4621,3101,0
5402,4143,0
2187,979,0
4660,713,0
4505,1370,0
4683,154,0
4467,1380,0
514,4365,0
3337,2565,0
2331,1637,0
2282,208,0
2619,809,0
5398,2149,0
4431,4701,0
4828,3120,0
5056,2458,0
1733,1347,0
931,328,0
4300,245,0
2392,4508,0
2274,2324,0
2163,3302,0
508,3230,0
4886,2837,0
1765,3842,0
4172,4203,0
1177,550,0
2331,4177,0
4782,307,0
1949,666,0
4504,1619,0
408,553,0
2515,3323,0
1045,4726,0
1072,4886,0
4949,4485,0
2137,4393,0
4476,1585,0
746,1154,0
3080,1506,0
801,2393,0
3561,2074,0
3456,4467,0
4762,1504,0
1043,163,0
1713,196,0
4231,5114,0
1087,1187,0
1010,1405,0
4304,5135,0
4657,229,0
4898,3871,0
4411,1144,0
2507,5241,0
5037,3749,0
1550,2415,0
1550,3915,0
919,3650,0
3854,4016,0
2144,1353,0
4699,1840,0
1163,1962,0
4505,3633,0
3775,2958,0
1853,1380,0
4198,2370,0
415,1144,0
3480,2026,0
2138,948,0
267,3828,0
3612,631,0
3998,703,0
131,1027,0
2767,1722,0
4015,210,0
4689,2768,0
3669,1407,0
518,5047,0
5394,1158,0
2867,1106,0
3686,286,0
1404,3156,0
5398,5051,0
2312,5034,0
3972,2214,0
3989,4961,0
1854,5387,0
3881,3061,0
758,3769,0
2494,577,0
1332,1906,0
2108,4164,0
3686,2274,0
513,1664,0
250,11,0
2242,681,0
2684,2403,0
1976,521,0
4920,4398,0
5026,4395,0
3240,4559,0
3347,1852,0
1263,4885,0
4250,3766,0
2959,2278,0
3603,4711,0
3738,4851,0
1488,2613,0
3349,3763,0
4597,5135,0
529,4583,0
1956,4404,0
5043,3919,0
4202,2171,0
2204,7,0
5034,305,0
3307,3126,0
1075,4398,0
1401,1544,0
2129,3175,0
3057,1903,0
2056,3579,0
1311,3359,0
424,2528,0
1003,2735,0
3939,5101,0
3460,2424,0
4325,332,0
3130,2786,0
4777,4896,0
3603,4739,0
3940,5393,0
1021,4501,0
3113,915,0
4350,3391,0
3013,4782,0
566,5319,0
2857,1955,0
3795,3467,0
4294,1523,0
4529,3273,0
1916,2236,0
1389,1469,0
4114,919,0
1218,436,0
1847,4608,0
2831,3595,0
1642,1250,0
1987,775,0
4413,3994,0
226,875,0
1648,3787,0
2026,108,0
5109,411,0
4491,4004,0
4034,856,0
3776,304,0
1032,47,0
522,5061,0
546,2004,0
4384,4620,0
5225,1506,0
1856,2353,0
4669,1092,0
548,4535,0
1065,2383,0
4944,444,0
81,1356,0
3005,2263,0
3117,4738,0
4225,4958,0
1480,2876,0
1030,3958,0
1167,294,0
2334,4669,0
4191,967,0
5136,3539,0
1435,4264,0
5353,194,0
4978,1140,0
2380,3363,0
295,232,0
1994,836,0
4060,227,0
140,5252,0
4530,877,0
2049,4672,0
1558,3306,0
3451,3584,0
2718,2041,0
1388,2677,0
3036,4138,0
3339,5214,0
3515,5209,0
1617,3904,0
2397,5073,0
4643,238,0
2937,3567,0
1630,1171,0
1856,2725,0
1219,2863,0
4777,2455,0
5114,3343,0
4249,2890,0
378,1859,0
3984,121,0
626,19,0
685,4697,0
4615,539,0
5370,126,0
4330,1248,0
1839,3169,0
4525,2874,0
1875,5292,0
4190,2672,0
1435,3113,0
1686,4582,0
5,1941,0
1512,3542,0
4268,3381,0
5179,878,0
4493,2751,0
4264,1205,0
3860,3943,0
1486,1408,0
772,3154,0
1235,1059,0
2325,2274,0
119,720,0
3567,3135,0
5253,2403,0
2226,711,0
4511,2231,0
2912,177,0
1641,3326,0
832,1008,0
2393,3569,0
3187,3271,0
1575,745,0
4289,1544,0
1008,1479,1
3231,2072,2
2835,350,2
2319,1961,2
1859,1322,2
2706,2194,2
5074,5258,2
2481,3794,2
1749,4244,2
2244,1523,2
1930,530,2
2523,2570,2
930,5325,2
3706,350,2
1745,63,2
4438,2423,2
448,2863,2
1255,748,2
4252,5377,2
3963,1302,2
3448,4396,2
2187,4495,2
5070,5390,2
3876,5386,2
4410,4029,2
1687,1355,2
351,5181,2
3102,4645,2
4283,2739,2
3304,1399,2
375,3195,2
4043,3066,2
585,5185,2
799,5042,2
2182,4514,2
3700,3067,2
4767,5406,2
4350,4468,2
1373,3883,2
4169,5198,2
1362,4021,2
1464,2596,2
3478,3675,2
5040,4742,2
2913,1327,2
3289,292,2
5143,2912,2
3845,2999,2
3626,122,2
369,2253,2
4564,2561,2
1901,2376,2
1940,2842,2
2206,2281,2
2,2853,2
1925,4093,2
4113,1097,2
4410,3364,2
1040,1550,2
4980,3558,2
2498,316,2
2296,3329,2
2240,5323,2
3016,1480,2
1127,219,2
1068,3292,2
264,2584,2
5089,2093,2
4421,840,2
2019,2781,2
50,3549,2
3751,3464,2
5321,831,2
4816,632,2
2984,3667,2
1257,5329,2
5236,645,2
1780,3150,2
3740,348,2
614,692,2
103,390,2
2863,3772,2
5155,1171,2
313,4946,2
4193,5222,2
963,200,2
3177,4430,2
2659,3763,2
718,691,2
4685,4977,2
4542,3304,2
2203,4884,2
2433,3801,2
4563,282,2
380,757,2
31,1527,2
3388,1775,2
3366,2696,2
385,1016,2
3192,1309,2
4096,2105,2
4937,2184,2
893,5332,2
2647,1487,2
4874,1952,2
472,5223,2
4126,2751,2
2910,5202,2
5292,2912,2
4655,4895,2
3138,4089,2
3232,1810,2
745,3992,2
4252,2061,2
4382,2785,2
4146,104,2
570,3237,2
2419,4298,2
2930,3332,2
5323,3753,2
3962,652,2
1894,2245,2
4549,5151,2
4493,4905,2
2070,2788,2
5345,5066,2
2281,5196,2
586,4932,2
1877,989,2
2110,5041,2
696,2475,2
692,3006,2
4828,5277,2
1128,2682,2
3226,3870,2
2222,5053,2
3589,5359,2
1245,2660,2
3767,2162,2
870,3374,2
3965,3640,2
1609,1846,2
2689,4863,2
1727,5386,2
3686,2862,2
1672,1503,2
3082,4022,2
2585,2494,2
3049,2385,2
3182,4445,2
2819,2603,2
1156,91,2
768,1397,2
4115,3390,2
562,2712,2
817,2712,2
859,1948,2
3814,1191,2
1458,3862,2
3874,2181,2
4789,835,2
935,129,2
5033,2569,2
574,647,2
3290,946,2
2241,2522,2
2776,1491,2
1759,3920,2
1161,3171,2
446,1812,2
3646,505,2
3289,85,2
3536,2156,2
2420,4795,2
3042,27,2
4740,719,2
509,1858,2
129,2050,2
4650,2315,2
2288,4541,2
1881,1348,2
4239,1321,2
1491,3543,2
1868,2434,2
3651,4814,2
2478,1016,2
3310,1139,2
2056,148,2
3117,3804,2
4358,4267,2
5393,2199,2
703,1059,2
3178,576,2
3595,5278,2
2580,2375,2
4276,1275,2
117,5349,2
4038,5092,2
20,327,2
2492,2432,2
1444,3286,2
2060,3335,2
4743,3265,2
948,5129,2
4485,5149,2
5088,623,2
5398,4936,2
3453,4315,2
4635,2036,2
4776,3681,2
4920,1030,2
4949,3902,2
3657,1045,2
4300,4438,2
2372,3927,2
3359,4781,2
3800,1414,2
