h_entity,t_entity,relation
4853,431,0
4953,987,0
4531,239,0
4574,1529,0
2413,167,0
2069,842,0
5309,1476,0
1657,746,0
3513,845,0
1652,349,0
5036,561,0
2136,759,0
2105,1165,0
1737,1295,0
3232,1334,0
5240,842,0
4037,23,0
3047,1515,0
3728,23,0
4057,285,0
2969,679,0
4338,530,0
2037,1042,0
3179,1016,0
5208,1390,0
2423,584,0
2275,723,0
4744,802,0
4683,557,0
4004,319,0
1762,366,0
5151,1483,0
4176,670,0
2309,767,0
2026,324,0
3251,719,0
3565,230,0
4254,649,0
4347,158,0
3366,649,0
4550,607,0
3626,24,0
3994,799,0
4154,1381,0
4378,255,0
3203,296,0
2313,741,0
4683,1280,0
2532,1106,0
1731,1084,0
3305,1056,0
2183,492,0
4949,648,0
3201,829,0
2656,530,0
3078,557,0
5270,775,0
4613,1533,0
4712,108,0
2252,746,0
4633,239,0
2581,756,0
3754,813,0
2858,9,0
3877,131,0
3297,1435,0
4170,770,0
3728,239,0
2606,659,0
2564,770,0
3040,1084,0
5056,659,0
4552,1039,0
1585,770,0
2469,908,0
3540,438,0
4963,266,0
3621,228,0
2288,831,0
1696,1133,0
5147,557,0
3710,1095,0
3676,1337,0
4098,756,0
4801,609,0
2522,109,0
3823,741,0
5361,221,0
4286,417,0
5317,649,0
5234,624,0
1951,158,0
3188,841,0
3904,1384,0
5224,649,0
3179,557,0
2406,672,0
3710,1043,0
3768,677,0
5064,847,0
2087,303,0
3011,1053,0
2826,23,0
3805,1375,0
5240,842,0
4840,706,0
3863,471,0
2963,714,0
2620,1068,0
3391,5,0
2044,1192,0
1718,1494,0
5003,1575,0
4303,655,0
4129,644,0
5166,1094,0
2495,299,0
5203,807,0
4385,244,0
2942,268,0
1778,697,0
3869,900,0
5042,826,0
3322,23,0
3536,266,0
3710,843,0
3179,664,0
2663,239,0
3021,164,0
1649,241,0
5252,926,0
3540,1445,0
1622,129,0
4005,571,0
4781,592,0
4181,1229,0
4073,204,0
2182,686,0
1696,394,0
5182,399,0
3880,1261,0
1713,902,0
3963,128,0
3234,1328,0
1585,1334,0
4788,23,0
3975,649,0
3162,158,0
5365,1542,0
2865,1056,0
2486,987,0
1733,1334,0
3789,158,0
5208,1390,0
2029,1175,0
3743,1475,0
3221,1336,0
4316,27,0
4956,158,0
3884,29,0
3478,1477,0
3568,986,0
2400,260,0
4236,1287,0
4046,930,0
1662,1407,0
3386,919,0
4835,240,0
2824,471,0
3579,138,0
3920,426,0
3826,348,0
4052,108,0
4547,23,0
3758,686,0
3014,51,0
2889,251,0
3531,1435,0
2206,399,0
2247,610,0
3470,24,0
2807,1084,0
1780,1246,0
2949,1529,0
3256,285,0
3033,831,0
2921,999,0
2163,770,0
5181,833,0
5069,1435,0
2706,664,0
4751,756,0
5327,1121,0
5205,164,0
1811,1214,0
2663,1234,0
4038,1435,0
2503,1094,0
3201,972,0
3439,494,0
3332,1174,0
3734,664,0
2304,770,0
4041,1234,0
4278,219,0
4334,130,0
2482,239,0
4954,1308,0
3606,769,0
2625,1222,0
2876,1356,0
5369,711,0
4352,987,0
3089,221,0
4556,66,0
5302,842,0
3550,200,0
3702,11,0
1890,671,0
1652,973,0
3633,1055,0
2630,158,0
3792,94,0
3717,228,0
2635,584,0
4972,1017,0
4020,1369,0
2004,158,0
1788,801,0
3874,1000,0
4051,924,0
2589,1435,0
3203,511,0
3710,341,0
5212,1141,0
4705,465,0
1721,927,0
2167,931,0
3061,301,0
4646,470,0
3434,63,0
3331,632,0
4727,1053,0
1591,23,0
1769,608,0
3278,842,0
2577,835,0
4764,801,0
3217,861,0
5038,697,0
1737,351,0
2875,842,0
4915,360,0
4209,1027,0
4388,386,0
5024,158,0
2427,1497,0
3140,879,0
4856,1097,0
2602,697,0
1770,492,0
2299,584,0
1592,239,0
1847,147,0
1803,11,0
3973,145,0
2871,244,0
2013,1536,0
4575,1471,0
5387,770,0
3738,875,0
3501,482,0
3391,1384,0
2595,845,0
2308,843,0
3090,144,0
2382,244,0
4900,1436,0
3176,61,0
2239,123,0
1823,24,0
2685,155,0
3651,239,0
4684,1016,0
3985,1016,0
4881,629,0
5292,1056,0
5271,987,0
4240,806,0
5197,1471,0
3259,1116,0
2220,418,0
5114,880,0
2644,649,0
1690,937,0
2057,15,0
4486,266,0
1792,113,0
2847,840,0
4928,686,0
2763,24,0
2974,916,0
4730,1267,0
5182,351,0
4340,224,0
3461,356,0
3349,249,0
4055,720,0
4712,399,0
3151,1433,0
4851,949,0
4738,720,0
4906,686,0
3855,198,0
5399,616,0
1895,1054,0
3876,842,0
2069,842,0
2277,819,0
2105,584,0
3345,758,0
3123,1321,0
4766,23,0
3191,1498,0
1702,239,0
4232,167,0
1879,813,0
4184,1231,0
2980,1403,0
2169,1240,0
4081,1283,0
4777,1094,0
2706,746,0
2640,1360,0
3340,1244,0
1771,686,0
5119,1051,0
2413,1001,0
3276,756,0
2058,1268,0
2101,842,0
3728,23,0
4885,432,0
2321,489,0
3045,1381,0
2433,1094,0
1638,87,0
3165,119,0
3120,997,0
4905,1094,0
5014,1183,0
4771,480,0
4092,741,0
4501,769,0
1987,239,0
2758,287,0
2654,697,0
4781,1216,0
4254,1039,0
3872,1398,0
5122,987,0
5226,1423,0
2038,1423,0
4958,1274,0
3241,479,0
5252,228,0
3634,957,0
2931,936,0
3885,299,0
3656,398,0
3912,1380,0
5054,543,0
1651,1493,0
3539,1179,0
2955,842,0
3180,1029,0
3937,45,0
5167,516,0
3529,464,0
1657,1368,0
2311,741,0
2189,1492,0
4006,1014,0
2782,1158,0
2420,1056,0
3523,584,0
4476,1146,0
2827,338,0
2842,239,0
2211,632,0
5099,770,0
1692,1456,0
2342,1089,0
3439,994,0
2363,651,0
2484,936,0
4361,1224,0
1670,736,0
5390,842,0
1657,630,0
5024,987,0
2570,1483,0
2541,196,0
1598,167,0
1642,1223,0
4484,194,0
1713,1053,0
5092,1059,0
4844,1386,0
5273,665,0
4831,562,0
3142,239,0
2968,982,0
3684,1442,0
5020,916,0
2723,1280,0
2087,1375,0
4287,905,0
5308,158,0
3996,688,0
4816,266,0
5181,1507,0
4408,76,0
3220,1253,0
2471,703,0
2220,232,0
3058,332,0
4149,433,0
3883,285,0
4045,987,0
1900,239,0
5125,177,0
2955,842,0
3953,1102,0
2808,1342,0
3626,1295,0
4245,616,0
4741,697,0
2358,442,0
4871,542,0
5240,842,0
2955,81,0
2491,1001,0
3504,987,0
3982,17,0
5310,804,0
3792,977,0
4092,285,0
4303,256,0
3806,1283,0
3467,1433,0
4694,1351,0
4019,1376,0
2955,842,0
3661,1103,0
4563,1243,0
3215,198,0
2292,908,0
5388,211,0
3394,224,0
3045,557,0
2555,1205,0
3646,440,0
1826,1197,0
4916,380,0
4118,1136,0
4973,978,0
2010,969,0
3133,341,0
4097,514,0
2229,1549,0
4923,1398,0
2046,644,0
1632,1056,0
3300,744,0
4779,1175,0
3029,956,0
4031,311,0
5341,727,0
3278,842,0
4503,596,0
1629,649,0
2391,1334,0
5214,37,0
1882,649,0
5325,415,0
4461,1088,0
2955,842,0
4687,391,0
3344,239,0
2703,705,0
2774,947,0
5152,1289,0
3273,142,0
3177,253,0
4038,482,0
3387,557,0
2886,43,0
5054,204,0
4818,831,0
3205,973,0
1771,1334,0
3313,1302,0
4260,770,0
3083,1094,0
2099,874,0
3050,1495,0
1853,831,0
2676,741,0
4871,104,0
3710,1560,0
4270,701,0
2839,1323,0
2626,697,0
5371,63,0
4348,369,0
2974,49,0
3468,352,0
2226,1132,0
3763,167,0
3381,1142,0
2231,80,0
2069,842,0
1584,239,0
2089,348,0
5120,24,0
2608,1094,0
2515,133,0
4170,1094,0
3610,884,0
2331,1077,0
3780,239,0
2225,920,0
3002,1144,0
5242,414,0
4606,1017,0
4769,1094,0
4579,450,0
3594,579,0
4985,1076,0
2384,1107,0
2458,1031,0
4661,557,0
4790,860,0
5113,1054,0
2571,1310,0
4171,584,0
4882,1558,0
2313,1292,0
4574,1029,0
2952,813,0
2955,842,0
1823,1515,0
5090,131,0
2720,485,0
2987,553,0
5137,1056,0
4565,1358,0
5147,756,0
4289,1435,0
1886,23,0
2696,602,0
4774,686,0
1842,1562,0
3387,362,0
4904,879,0
5341,185,0
2592,418,0
4674,9,0
4592,63,0
3215,1098,0
5254,705,0
1671,1295,0
4901,262,0
2928,741,0
2196,1256,0
3632,718,0
3425,1155,0
5287,770,0
2473,934,0
3636,1071,0
2939,1422,0
2919,1057,0
2729,224,0
1701,737,0
4104,686,0
3068,23,0
4413,23,0
5305,538,0
2012,935,0
4586,715,0
3366,649,0
4048,410,0
4771,248,0
4857,227,0
1821,1057,0
1969,1315,0
4785,329,0
3025,158,0
2128,636,0
3890,218,0
2875,842,0
2069,842,0
4712,1568,0
3180,189,0
3215,708,0
1885,209,0
2394,141,0
5283,589,0
3705,636,0
2653,1345,0
3985,279,0
4031,655,0
1612,835,0
2051,1451,0
3278,842,0
5101,382,0
2493,23,0
2423,235,0
3178,23,0
4454,1468,0
3706,1485,0
1945,69,0
3174,719,0
3508,1096,0
2552,1054,0
3717,1205,0
3710,1254,0
4206,697,0
2875,842,0
4925,221,0
2203,835,0
4716,1033,0
3485,987,0
4240,1450,0
4411,315,0
4747,645,0
2543,942,0
2671,1340,0
2423,620,0
2797,649,0
5286,399,0
2685,1533,0
3574,827,0
4418,752,0
4491,1439,0
2704,266,0
3673,158,0
4059,1432,0
2421,63,0
1750,301,0
4541,1477,0
2846,537,0
4838,748,0
1910,859,0
2989,538,0
2285,1523,0
1690,569,0
3541,1440,0
4569,1015,0
2840,452,0
3375,239,0
2663,23,0
2603,248,0
1890,1012,0
4455,830,0
5147,571,0
2223,1534,0
3579,920,0
3749,239,0
1826,346,0
4716,734,0
4625,23,0
2140,1305,0
5017,686,0
3224,582,0
2858,1016,0
1630,1011,0
4203,741,0
5399,636,0
5077,266,0
2118,441,0
2445,1071,0
4082,1166,0
4188,399,0
3496,366,0
2207,1466,0
3876,842,0
4731,1129,0
4375,1389,0
4412,1039,0
4909,480,0
2195,686,0
4491,829,0
3623,966,0
4801,379,0
1830,399,0
3387,1319,0
4191,315,0
3837,910,0
3264,1039,0
4920,756,0
1946,204,0
3394,632,0
3224,1403,0
4801,557,0
5392,861,0
3789,1094,0
3427,210,0
5288,1158,0
2935,1047,0
1913,224,0
2798,770,0
4463,182,0
1585,1094,0
4264,1197,0
1620,1242,0
3684,873,0
4991,1498,0
5089,380,0
2097,959,0
3146,1144,0
1769,918,0
4983,315,0
4087,994,0
4151,567,0
3304,649,0
2188,125,0
1836,1571,0
3079,770,0
3226,1094,0
3420,649,0
2837,361,0
2875,842,0
1974,23,0
2009,23,0
3127,1505,0
5045,1045,0
5094,741,0
4695,158,0
2469,917,0
2211,632,0
3286,154,0
4730,1239,0
2413,1162,0
3234,918,0
2912,1330,0
5249,649,0
2250,721,0
4962,239,0
4838,1344,0
5128,1352,0
1775,63,0
1673,117,0
4750,987,0
3618,831,0
3129,154,0
4202,842,0
2147,266,0
3171,890,0
2647,618,0
3108,266,0
1866,325,0
1652,467,0
1610,770,0
4965,860,0
3448,697,0
1875,1388,0
3525,557,0
3133,891,0
2085,462,0
4972,403,0
1975,651,0
2101,842,0
4775,156,0
1604,803,0
4078,1189,0
4346,926,0
3048,1473,0
2555,756,0
4017,649,0
2545,239,0
3823,741,0
1901,351,0
1969,435,0
3655,659,0
3568,703,0
3825,369,0
3378,215,0
4908,719,0
4006,951,0
2101,842,0
1692,1005,0
1954,23,0
4296,1187,0
3587,239,0
4266,23,0
3736,340,0
4901,972,0
5090,28,0
3117,488,0
3681,686,0
3471,770,0
3642,1102,0
5256,1019,0
2752,337,0
2394,1265,0
3524,1368,0
2955,842,0
5215,987,0
5183,1286,0
3453,550,0
2232,64,0
2046,1497,0
2393,1571,0
2576,1319,0
4972,1345,0
4106,1078,0
4385,518,0
3738,125,0
3836,393,0
1824,406,0
2061,1336,0
4122,813,0
2783,169,0
4583,82,0
2415,968,0
5142,1315,0
4202,842,0
2935,1371,0
1680,239,0
2532,117,0
3201,296,0
1734,11,0
4656,1283,0
4331,128,0
2728,239,0
2420,686,0
5336,1395,0
5140,1467,0
1822,30,0
2137,1174,0
2451,1166,0
2848,366,0
2567,683,0
2774,282,0
2245,831,0
4650,23,0
4267,697,0
4810,952,0
4916,945,0
3356,46,0
4401,192,0
5292,686,0
3329,1094,0
3720,269,0
4135,1384,0
1922,1043,0
1610,1056,0
4450,1021,0
2113,1056,0
3799,649,0
2495,1223,0
4627,690,0
3384,541,0
4030,1107,0
3060,1268,0
1786,741,0
4973,1084,0
2349,1361,0
2657,594,0
2129,1422,0
4238,1089,0
2178,1094,0
3618,831,0
2457,24,0
4612,239,0
3388,70,0
2913,649,0
2419,193,0
4404,1449,0
5231,24,0
2986,1123,0
5220,1197,0
4026,582,0
2950,279,0
4961,1494,0
4133,741,0
5296,158,0
5365,239,0
4354,678,0
3276,970,0
5302,842,0
3207,1403,0
4495,1334,0
5037,1199,0
3468,1436,0
1924,609,0
5302,842,0
4771,768,0
2422,730,0
2642,1377,0
3347,831,0
4132,23,0
3112,879,0
4957,770,0
4195,257,0
5332,1330,0
2770,63,0
3731,348,0
2463,239,0
3621,615,0
4205,111,0
5300,936,0
1688,1075,0
4092,1545,0
4628,382,0
2904,918,0
5216,506,0
4082,896,0
3720,126,0
5240,842,0
2180,81,0
3985,363,0
3874,930,0
4797,239,0
2069,842,0
5034,1094,0
3806,1129,0
3836,118,0
1611,722,0
3178,239,0
4610,741,0
1890,976,0
5294,1400,0
3035,1336,0
2934,1240,0
2069,842,0
3108,648,0
3197,338,0
3881,1388,0
3988,987,0
5013,463,0
5331,23,0
2414,1435,0
2595,146,0
4478,697,0
3011,1064,0
2703,705,0
1830,1129,0
4427,1228,0
4044,714,0
4094,330,0
2498,692,0
1854,1345,0
2312,1094,0
4232,1342,0
5390,842,0
3045,543,0
5101,1531,0
3285,1382,0
4680,1575,0
3579,399,0
3583,686,0
4693,158,0
4896,621,0
2955,842,0
3004,1321,0
3255,340,0
3494,1521,0
4079,711,0
4933,986,0
5398,670,0
4684,1517,0
1981,1105,0
1788,335,0
5279,35,0
4762,756,0
3293,887,0
5215,158,0
4460,1109,0
4971,1443,0
3278,842,0
2714,1130,0
2673,1121,0
3555,1309,0
2402,914,0
1744,266,0
3578,1021,0
3803,169,0
4641,1569,0
4892,1203,0
3696,1483,0
2168,30,0
5144,63,0
3706,643,0
2808,172,0
2490,154,0
1962,131,0
1888,557,0
2247,1391,0
2842,239,0
1692,1489,0
3546,1235,0
4081,55,0
5302,842,0
4674,557,0
2206,699,0
2407,1485,0
4979,769,0
2848,381,0
5240,842,0
4417,1094,0
4261,686,0
5029,240,0
3444,430,0
3985,865,0
3012,1334,0
1677,860,0
1810,614,0
4667,283,0
4416,23,0
3714,1369,0
4422,1265,0
3794,135,0
3304,1276,0
4676,1006,0
2730,1067,0
5314,239,0
3136,954,0
5180,92,0
2956,1481,0
2101,842,0
4848,1056,0
2413,756,0
2206,652,0
2612,1093,0
3681,1056,0
3482,1534,0
4781,1326,0
3337,266,0
4784,1202,0
3214,312,0
3982,536,0
3856,1351,0
1837,621,0
4583,773,0
1994,405,0
2439,855,0
3994,274,0
1665,1095,0
5284,1130,0
4150,897,0
1662,1505,0
2463,23,0
4394,670,0
4655,1466,0
3750,23,0
5016,551,0
3839,1105,0
3209,772,0
4829,239,0
5222,1144,0
2685,462,0
4652,54,0
3985,96,0
4953,158,0
1705,438,0
3235,132,0
5336,705,0
3175,1388,0
4093,260,0
3132,23,0
5240,842,0
5361,1564,0
4516,1334,0
3763,1321,0
2482,23,0
4317,582,0
3278,842,0
4214,249,0
1945,1286,0
3947,239,0
3377,63,0
4914,464,0
1709,482,0
5380,111,0
3462,739,0
4677,538,0
1913,43,0
3387,154,0
2601,723,0
3358,399,0
2575,987,0
3369,511,0
2934,543,0
4800,1546,0
5057,686,0
4972,19,0
4182,170,0
2084,634,0
2142,482,0
1620,258,0
2761,1466,0
4374,1018,0
4081,167,0
4540,23,0
3516,158,0
5256,1211,0
4671,976,0
2399,442,0
1932,158,0
5148,1271,0
2067,768,0
2359,158,0
2487,649,0
4076,498,0
4174,176,0
4608,601,0
3996,987,0
3606,369,0
2490,194,0
2946,1523,0
4429,119,0
5005,770,0
2547,1156,0
3373,293,0
5351,11,0
3491,239,0
2699,881,0
2387,741,0
4495,697,0
2064,588,0
3048,1128,0
2367,23,0
2120,23,0
4941,1066,0
1862,774,0
2101,842,0
4362,84,0
3429,1001,0
2910,677,0
4267,158,0
3349,716,0
2489,380,0
4764,536,0
4202,842,0
4257,1554,0
2010,351,0
2602,686,0
4831,1413,0
2442,835,0
3227,678,0
2973,1056,0
5345,87,0
3837,218,0
3227,690,0
4827,648,0
2832,1386,0
2241,103,0
2685,1303,0
2822,809,0
4595,1174,0
4464,373,0
2532,398,0
4972,679,0
3431,770,0
3556,739,0
3575,911,0
1621,279,0
2182,1094,0
2080,543,0
2895,567,0
4880,30,0
2102,250,0
1721,970,0
3333,1103,0
2135,1362,0
4745,239,0
1972,756,0
3548,438,0
4917,987,0
5374,128,0
2842,239,0
2372,1283,0
2615,1045,0
1837,831,0
4911,1274,0
5336,727,0
2202,884,0
2401,987,0
5301,1146,0
3424,567,0
4901,1109,0
4307,158,0
2167,156,0
4411,303,0
3824,1336,0
3855,753,0
2137,438,0
3467,828,0
1832,1184,0
3100,1226,0
443,5406,1
1091,5404,1
557,351,2
450,1083,2
1023,405,2
841,156,2
1496,1423,2
1142,1272,2
1176,968,2
502,147,2
712,235,2
898,176,2
1272,176,2
176,1272,2
266,1039,2
557,351,2
450,1083,2
1023,405,2
841,156,2
1496,1423,2
1142,1272,2
1176,968,2
502,147,2
712,235,2
898,176,2
1272,176,2
176,1272,2
266,1039,2
288,887,2
1428,477,2
1442,1103,2
1510,241,2
659,979,2
244,979,2
561,835,2
1491,441,2
822,503,2
1197,1230,2
1230,1459,2
1160,329,2
171,4,2
607,588,2
92,90,2
387,554,2
599,850,2
554,1446,2
136,557,2
1556,787,2
1058,405,2
509,1562,2
304,1551,2
1551,1576,2
1576,1551,2
755,682,2
940,720,2
1200,70,2
1443,394,2
944,1508,2
651,1495,2
1537,20,2
226,147,2
1472,392,2
318,83,2
1423,329,2
650,366,2
929,88,2
1103,1442,2
631,973,2
549,720,2
21,241,2
241,21,2
371,390,2
570,63,2
162,976,2
604,541,2
798,1005,2
1233,1305,2
19,1047,2
321,684,2
133,368,2
368,133,2
105,1548,2
345,806,2
1506,152,2
1159,5,2
329,1461,2
713,176,2
477,329,2
1495,477,2
156,1210,2
1455,484,2
1538,1430,2
2,464,2
867,176,2
237,7,2
787,1556,2
761,1433,2
1282,441,2
1474,461,2
396,186,2
167,584,2
438,736,2
809,1305,2
42,790,2
90,417,2
1446,554,2
1179,1562,2
1532,419,2
419,1532,2
511,670,2
530,1486,2
753,416,2
1569,393,2
660,1569,2
488,1508,2
1169,1327,2
1199,392,2
653,40,2
1364,40,2
1337,40,2
41,40,2
1359,1225,2
190,734,2
324,723,2
976,63,2
795,1400,2
499,859,2
1327,1169,2
1002,78,2
734,190,2
645,441,2
310,441,2
169,441,2
682,755,2
1070,1176,2
968,1176,2
719,1562,2
283,894,2
584,124,2
51,616,2
835,1405,2
289,176,2
1123,1432,2
869,1072,2
487,759,2
759,487,2
962,1569,2
572,371,2
786,159,2
86,723,2
1479,477,2
251,1274,2
184,1525,2
444,230,2
230,444,2
649,215,2
1413,551,2
1048,1305,2
1570,541,2
1379,1042,2
1042,1336,2
1355,938,2
1252,1390,2
1336,1042,2
627,1106,2
365,1287,2
1422,636,2
938,602,2
1390,1042,2
624,617,2
820,938,2
1126,513,2
65,1422,2
1287,786,2
513,133,2
425,1256,2
208,1390,2
1329,723,2
636,1422,2
1349,76,2
495,393,2
461,99,2
99,1325,2
1331,580,2
1325,99,2
1540,893,2
1410,614,2
764,800,2
1225,601,2
601,1225,2
1376,723,2
1518,1256,2
153,133,2
39,976,2
416,332,2
1175,786,2
1429,1106,2
1111,133,2
617,624,2
290,723,2
1101,1390,2
823,1256,2
592,1486,2
1357,1042,2
1102,723,2
1209,1106,2
1024,1390,2
1018,365,2
714,63,2
1106,1042,2
1486,530,2
1104,1256,2
300,368,2
1268,774,2
1341,642,2
1557,776,2
63,723,2
1072,329,2
64,30,2
20,1454,2
76,1349,2
1523,963,2
1487,263,2
1241,405,2
115,977,2
1525,184,2
1181,914,2
856,979,2
159,786,2
1274,251,2
963,1523,2
1269,1042,2
1312,370,2
1502,1231,2
12,1095,2
277,961,2
1351,894,2
1480,393,2
885,444,2
186,396,2
894,1351,2
83,318,2
1314,533,2
1492,720,2
207,393,2
954,329,2
776,1557,2
174,1248,2
1391,263,2
1074,1023,2
1116,105,2
1493,663,2
642,1459,2
1121,133,2
445,524,2
984,993,2
811,749,2
326,974,2
524,566,2
749,811,2
1060,579,2
993,984,2
618,524,2
1476,327,2
128,64,2
899,720,2
366,650,2
233,1569,2
80,778,2
797,1167,2
1550,797,2
980,1314,2
575,541,2
1167,797,2
1475,1167,2
563,797,2
806,541,2
1462,980,2
399,351,2
741,285,2
849,366,2
97,1143,2
824,366,2
582,1305,2
210,1274,2
423,1021,2
1097,727,2
520,422,2
1019,350,2
350,1019,2
684,321,2
426,914,2
1424,124,2
1522,56,2
1565,1356,2
1356,394,2
762,163,2
1501,1121,2
1535,330,2
458,94,2
1489,277,2
1405,835,2
1461,329,2
1530,723,2
989,176,2
68,1569,2
1143,97,2
339,749,2
1377,297,2
297,1330,2
961,277,2
825,36,2
85,47,2
242,1321,2
843,768,2
1517,1006,2
637,984,2
168,319,2
1526,319,2
319,168,2
1141,163,2
736,438,2
60,970,2
551,1413,2
413,631,2
1031,830,2
669,927,2
922,953,2
132,981,2
747,394,2
414,963,2
1330,297,2
1399,1305,2
1499,59,2
970,60,2
870,724,2
793,986,2
200,1206,2
655,609,2
887,288,2
30,64,2
1227,915,2
1323,1157,2
1248,174,2
1306,228,2
261,986,2
1231,1502,2
1144,1145,2
959,421,2
1280,1006,2
973,631,2
541,806,2
1125,1142,2
265,970,2
84,308,2
308,84,2
888,308,2
465,429,2
1294,1430,2
1051,29,2
483,871,2
745,930,2
141,963,2
977,538,2
1309,293,2
550,657,2
1040,650,2
960,1157,2
1396,297,2
928,608,2
983,280,2
1369,995,2
1228,1283,2
1498,1430,2
256,1471,2
418,319,2
810,12,2
678,1430,2
1430,678,2
829,1169,2
124,584,2
1145,1025,2
555,285,2
1344,123,2
280,983,2
142,1315,2
510,293,2
293,1309,2
1186,366,2
1459,642,2
1403,59,2
995,1168,2
1168,995,2
538,1059,2
897,538,2
1059,538,2
1295,977,2
615,538,2
1210,156,2
217,429,2
376,1529,2
152,1506,2
1529,1029,2
1257,631,2
398,1493,2
1288,663,2
593,460,2
131,717,2
144,977,2
917,1377,2
24,756,2
59,1403,2
589,910,2
270,59,2
252,57,2
452,977,2
484,992,2
194,1368,2
1368,431,2
1302,144,2
661,12,2
1095,12,2
1206,1192,2
576,1430,2
543,351,2
1151,717,2
383,1311,2
424,654,2
361,1118,2
997,1305,2
676,732,2
325,605,2
533,1314,2
807,299,2
946,299,2
875,1412,2
431,538,2
1485,584,2
274,894,2
1471,1134,2
609,1154,2
1015,1471,2
1134,1471,2
1132,1471,2
1260,1321,2
1321,1260,2
121,1154,2
340,894,2
110,1318,2
459,59,2
756,351,2
1130,251,2
377,251,2
448,846,2
17,995,2
1473,423,2
1315,142,2
674,288,2
433,1154,2
837,811,2
98,329,2
1299,1373,2
214,431,2
1185,724,2
1006,1517,2
1266,623,2
257,403,2
341,1433,2
1566,277,2
912,871,2
1265,1305,2
862,727,2
727,1,2
779,198,2
1416,884,2
605,914,2
1547,844,2
844,1547,2
740,1254,2
1254,844,2
26,1416,2
884,1416,2
1022,354,2
354,1022,2
173,1485,2
1,727,2
1360,649,2
1520,438,2
1427,47,2
1066,220,2
1152,431,2
1311,612,2
466,612,2
87,856,2
1025,491,2
694,1051,2
1362,514,2
1271,531,2
546,689,2
491,1025,2
422,520,2
127,383,2
1370,492,2
525,130,2
1157,586,2
1503,394,2
910,768,2
654,424,2
586,1157,2
1204,1271,2
608,1006,2
263,1391,2
248,463,2
463,248,2
149,1378,2
514,1362,2
752,514,2
37,1362,2
1549,800,2
768,910,2
1347,745,2
889,351,2
504,1154,2
1293,1300,2
767,1300,2
447,1457,2
1290,1457,2
1457,647,2
134,263,2
663,1493,2
449,930,2
1313,930,2
496,591,2
1010,1525,2
315,977,2
38,1082,2
1544,584,2
275,146,2
1284,275,2
845,275,2
1011,275,2
146,275,2
108,845,2
154,749,2
1354,194,2
623,1266,2
620,1289,2
406,288,2
571,702,2
1043,702,2
702,1043,2
677,124,2
1345,124,2
612,1311,2
1497,702,2
1109,1022,2
1029,1529,3
1023,405,3
841,477,3
1496,1428,3
1142,1272,3
1176,968,3
215,1039,3
898,176,3
1272,1423,3
176,1272,3
1029,1529,3
1023,405,3
841,477,3
1496,1428,3
1142,1272,3
1176,968,3
215,1039,3
898,176,3
1272,1423,3
176,1272,3
288,674,3
1428,1423,3
803,1061,3
1388,465,3
561,325,3
1491,441,3
1230,642,3
1160,329,3
92,90,3
387,518,3
1556,393,3
393,97,3
114,304,3
304,1576,3
1551,1576,3
1576,755,3
755,1576,3
4,628,3
1200,70,3
1443,747,3
944,628,3
1434,1576,3
691,1306,3
651,329,3
1537,994,3
226,1454,3
1454,1048,3
930,745,3
1423,1272,3
631,413,3
21,285,3
241,285,3
371,572,3
570,63,3
723,63,3
162,976,3
604,541,3
798,1005,3
1021,423,3
1233,1321,3
133,723,3
368,133,3
635,1530,3
345,541,3
1244,1529,3
329,1428,3
713,477,3
477,1428,3
1495,329,3
156,1210,3
1455,348,3
2,464,3
1137,583,3
909,952,3
867,176,3
787,393,3
761,1433,3
441,645,3
1474,461,3
728,60,3
33,541,3
438,736,3
1080,1403,3
412,570,3
42,790,3
964,371,3
90,417,3
1446,518,3
1179,1562,3
1242,719,3
670,1377,3
511,670,3
118,787,3
1569,393,3
331,1143,3
860,1547,3
1364,78,3
1012,1364,3
1337,1364,3
1359,1225,3
324,63,3
976,162,3
78,1364,3
795,1400,3
1079,1400,3
1002,1364,3
645,441,3
682,755,3
1070,1176,3
968,1176,3
719,1562,3
51,616,3
289,1428,3
869,1428,3
759,487,3
962,1569,3
572,371,3
786,976,3
86,63,3
191,642,3
1479,1428,3
251,210,3
184,1525,3
444,230,3
151,642,3
886,230,3
1413,413,3
1087,112,3
1048,1260,3
1570,541,3
737,193,3
1379,1357,3
1042,1287,3
1355,820,3
1564,1357,3
1252,1390,3
1336,1042,3
627,1336,3
365,1042,3
1390,976,3
624,1336,3
820,133,3
1126,133,3
65,1024,3
1287,1042,3
513,133,3
208,133,3
1329,63,3
636,820,3
495,787,3
461,99,3
99,461,3
1331,580,3
1325,99,3
1540,893,3
1410,614,3
1343,614,3
764,800,3
601,1225,3
602,820,3
416,624,3
148,1042,3
1175,786,3
1111,133,3
617,1501,3
1129,1501,3
290,635,3
1101,1390,3
375,1336,3
1357,624,3
1102,63,3
1209,1042,3
1024,1390,3
1018,1042,3
1106,1336,3
22,642,3
1273,285,3
63,324,3
401,621,3
1072,329,3
20,1537,3
1523,963,3
1241,405,3
115,977,3
1525,538,3
1181,1405,3
159,786,3
1274,251,3
1073,297,3
963,1523,3
1269,1336,3
1502,1231,3
853,1502,3
277,1196,3
1351,894,3
1578,1569,3
1480,1143,3
885,230,3
186,670,3
894,1351,3
81,15,3
1314,541,3
954,846,3
842,15,3
1085,951,3
1391,736,3
642,1230,3
711,642,3
863,1357,3
1121,133,3
618,1132,3
777,952,3
233,97,3
163,348,3
797,1167,3
