h_entity,t_entity,relation
2018,4944,0
2830,3180,0
718,3410,0
4178,1895,0
802,1883,0
3462,2395,0
4070,4216,0
5197,2131,0
1319,1991,0
2538,1169,0
1603,2056,0
2891,1562,0
2006,5405,0
1291,4534,0
2281,4908,0
90,48,0
3342,1866,0
4480,3675,0
1095,492,0
1488,2430,0
4313,1012,0
4700,2004,0
2710,374,0
56,5180,0
149,5111,0
4118,3671,0
4966,3559,0
1754,3693,0
4797,142,0
637,1992,0
3128,4404,0
761,2045,0
1031,1044,0
1624,1822,0
3286,1189,0
2205,1086,0
2555,1624,0
1582,5255,0
419,1186,0
1107,5052,0
4750,4409,0
1642,3740,0
3342,1737,0
3343,1621,0
4036,1300,0
2061,2545,0
3956,2426,0
3068,5221,0
691,2976,0
2785,592,0
1215,3862,0
1553,4953,0
739,4803,0
4322,5376,0
3751,3571,0
2585,34,0
2473,1895,0
1087,2948,0
1281,1169,0
1887,2134,0
2782,1650,0
1369,290,0
4310,646,0
2779,2134,0
3611,2476,0
4715,84,0
3479,4043,0
782,1017,0
1127,2687,0
3173,4276,0
3730,3404,0
3152,971,0
3667,4435,0
156,3975,0
4895,3504,0
3996,1014,0
4573,5280,0
1815,4446,0
1347,77,0
1234,5353,0
1308,2504,0
4952,2363,0
2815,2366,0
4346,930,0
1228,3337,0
3224,4433,0
3625,1491,0
447,371,0
828,4609,0
3965,4123,0
3658,3679,0
1179,740,0
5137,2193,0
834,5160,0
4445,5135,0
5151,1179,0
4084,56,0
1535,1988,0
4811,3559,0
1298,152,0
1936,2956,0
1285,4368,0
392,4374,0
3266,3400,0
5234,5274,0
2645,3131,0
2124,3200,0
4700,4152,0
4822,693,0
1459,585,0
2329,2057,0
20,1770,0
4821,4197,0
4041,3503,0
1649,3591,0
3661,2171,0
1339,4567,0
2961,506,0
131,4321,0
3464,5254,0
4683,4734,0
166,4563,0
1152,3427,0
144,3719,0
1229,2171,0
3699,4683,0
1557,4045,0
4511,2027,0
5317,1525,0
315,2935,0
3164,2377,0
3762,4474,0
3381,1852,0
1221,4531,0
4687,3712,0
3462,1216,0
1371,767,0
2081,1982,0
4272,5284,0
1568,2595,0
4367,1382,0
4427,3149,0
3391,4550,0
4390,2739,0
3935,3367,0
5301,1342,0
3141,863,0
3304,4578,0
1961,4010,0
450,4347,0
969,259,0
2822,4160,0
4883,1828,0
4297,1809,0
1108,1627,0
1648,587,0
3480,2616,0
2288,4252,0
3199,4322,0
3966,3748,0
1564,1970,0
2266,294,0
2299,3793,0
4721,2897,0
1841,972,0
3291,1191,0
2411,2779,0
314,1506,0
3425,1103,0
106,871,0
4733,4898,0
2346,3177,0
2454,4683,0
1948,3927,0
1872,165,0
3997,747,0
1944,4792,0
1373,2548,0
3382,3167,0
3871,648,0
3974,1268,0
69,170,0
3407,2339,0
1494,4777,0
2410,57,0
570,5356,0
431,2967,0
5146,327,0
827,886,0
3662,547,0
974,2548,0
1165,1404,0
381,2189,0
2514,5386,0
2883,1861,0
1962,4651,0
1608,1640,0
3180,3521,0
1709,3983,0
4188,3199,0
1358,3516,0
4347,977,0
5202,324,0
1996,4580,0
1827,2796,0
3345,2079,0
3847,121,0
4231,1484,0
4052,4721,0
2052,4474,0
3787,2619,0
5064,1777,0
4745,474,0
3775,3558,0
2327,1669,0
3394,795,0
2319,2754,0
3359,4937,0
2090,3040,0
487,3274,0
2357,986,0
4535,3199,0
4387,1949,0
5137,766,0
498,700,0
5157,3264,0
4662,4065,0
4166,4672,0
1710,972,0
1782,4410,0
2658,4599,0
4652,2049,0
2452,1259,0
2258,2950,0
5254,2105,0
1478,301,0
1561,582,0
1390,2924,0
4658,3409,0
4780,3118,0
4260,200,0
5226,1583,0
3050,5219,0
4111,4501,0
3321,2852,0
3312,194,0
726,1577,0
3062,367,0
1822,1635,0
4448,2613,0
978,4469,0
2029,2844,0
3722,4822,0
3549,4586,0
5195,2435,0
3554,474,0
398,208,0
577,4953,0
4780,3706,0
3402,67,0
4664,4966,0
5332,178,0
4318,513,0
1401,581,0
1297,445,0
1121,4525,0
821,2864,0
3738,4448,0
2413,4456,0
3780,170,0
5054,3373,0
1687,3871,0
1108,2104,0
2814,3017,0
1481,4280,0
3649,536,0
3490,270,0
3549,4044,0
66,1933,0
1877,5369,0
3699,1555,0
3881,145,0
4479,3653,0
740,2992,0
2575,534,0
2266,693,0
2843,518,0
1962,5048,0
4135,1987,0
4800,2461,0
4467,4868,0
4523,2176,0
3603,5239,0
2924,2028,0
5234,3309,0
5108,3550,0
3725,1916,0
3969,4274,0
213,4554,0
1769,210,0
4928,1912,0
5129,1118,0
4174,2261,0
4986,3252,0
2076,3557,0
4939,1166,0
1719,2976,0
2560,3370,0
147,5158,0
2064,3305,0
4405,4864,0
1300,2014,0
3271,478,0
3973,2931,0
2339,1801,0
5265,4751,0
3027,2805,0
31,2951,0
1810,3366,0
4502,224,0
3606,1511,0
4595,4520,0
3111,1213,0
1157,2262,0
2239,1168,0
928,884,0
2558,4567,0
4635,3169,0
208,4567,0
180,1453,0
3190,4269,0
86,3166,0
4780,3854,0
4734,2782,0
3162,4894,0
371,5003,0
2383,3471,0
3096,2573,0
5074,4125,0
3397,4697,0
2040,2415,0
1430,2218,0
195,1817,0
4027,2193,0
2954,4472,0
1283,1442,0
2438,4781,0
3942,4735,0
5293,1762,0
566,3148,0
3878,2097,0
2511,4064,0
3819,2816,0
733,3695,0
504,1755,0
4953,3962,0
1055,3122,0
4458,4431,0
18,5348,0
4737,3080,0
695,777,0
2923,2214,0
237,2758,0
251,2197,0
5319,154,0
4376,4416,0
3177,1388,0
5212,1334,0
1697,175,0
1466,364,0
4807,3266,0
4994,5212,0
2191,5355,0
4866,835,0
2455,1938,0
219,751,0
3525,3475,0
1460,3458,0
4334,468,0
3891,4924,0
3746,1073,0
1276,65,0
3821,5083,0
932,3770,0
4473,5226,0
1576,5189,0
3842,4431,0
5251,3060,0
1910,3919,0
2784,1084,0
232,2818,0
4720,5396,0
357,4381,0
2478,2006,0
992,3861,0
2703,5130,0
3508,1611,0
3969,561,0
525,2669,0
1153,1423,0
4436,1842,0
4506,831,0
2480,933,0
2848,2818,0
1738,5089,0
2419,4756,0
1366,3507,0
902,3016,0
1858,753,0
1310,1138,0
4090,2109,0
623,3130,0
2401,2942,0
553,2298,0
101,2468,0
1670,4438,0
1980,896,0
1534,1244,0
4583,1725,0
3770,2190,0
445,4167,0
3761,167,0
3448,3093,0
4172,1347,0
2267,1862,0
407,79,0
4018,1851,0
943,3013,0
3150,3630,0
1414,1234,0
3885,1938,0
3862,2843,0
1745,4714,0
1962,271,0
1123,5403,0
3051,1817,0
2042,1921,0
3890,2070,0
5152,3349,0
2434,5157,0
1337,529,0
455,374,0
2300,1271,0
5375,2054,0
4209,2211,0
2964,4173,0
4927,2079,0
5155,3888,0
538,2909,0
3499,3950,0
5013,5269,0
4751,2318,0
2194,3079,0
986,1173,0
4081,2110,0
4665,3812,0
936,1106,0
1920,1882,0
4392,156,0
3965,2498,0
2386,2664,0
1952,1080,0
3084,5344,0
3408,4243,0
239,3116,0
4252,3426,0
1510,305,0
3895,2902,0
4158,1074,0
1683,2250,0
2718,1316,0
1666,2514,0
1402,158,0
5197,2835,0
959,3833,0
1174,4044,0
1874,4863,0
832,147,0
2980,341,0
3704,3770,0
1590,680,0
5015,1816,0
1054,39,0
778,3421,0
826,5131,0
2541,2695,0
3952,2088,0
2666,1411,0
1731,2475,0
2908,4869,0
463,3307,0
4133,360,0
4674,2970,0
1071,1890,0
2313,942,0
0,2485,0
3724,4512,0
4646,3348,0
2013,2545,0
4470,1990,0
1172,5317,0
3087,1342,0
5291,443,0
1054,3432,0
2255,83,0
1360,361,0
2100,616,0
1401,2033,0
2692,4290,0
2000,4561,0
2748,2238,0
3454,1374,0
1824,5082,0
1999,5325,0
4055,5287,0
366,3333,0
2445,1241,0
2060,1433,0
3839,3982,0
4259,210,0
5160,3100,0
4934,1437,0
1653,4860,0
2171,194,0
1282,1714,0
937,358,0
4477,2437,0
4268,3435,0
4960,1738,0
3779,2977,0
5332,4844,0
4142,3854,0
1688,1898,0
143,110,0
1652,5026,0
251,1407,0
3791,4274,0
1653,198,0
2555,435,0
1127,1,0
3901,121,0
320,3765,0
3685,2106,0
3823,2414,0
4319,2099,0
1736,83,0
1388,1107,0
725,4078,0
665,3882,0
4526,3037,0
2978,2651,0
2785,3565,0
1775,5243,0
322,4558,0
3327,3834,0
4147,2215,0
2716,1002,0
846,4977,0
2526,1755,0
1169,1343,0
2071,3406,0
2478,4332,0
3814,1282,0
543,4482,0
4257,4947,0
624,944,0
277,1196,0
874,1699,0
1231,4509,0
2470,1911,0
2991,4706,0
109,2120,0
4070,4069,0
5303,5053,0
1136,4197,0
5241,3418,0
35,2110,0
198,3474,0
939,1179,0
2685,2144,0
1455,2890,0
2014,4842,0
5076,4173,0
1306,1331,0
1738,1487,0
2751,2982,0
2148,331,0
2149,814,0
1636,3140,0
4150,4495,0
3214,711,0
4490,3974,0
4606,4242,0
4418,1963,0
69,1864,0
482,3564,0
3551,3375,0
4017,2139,0
276,1760,0
2915,4048,0
3735,3162,0
2755,2050,0
1464,167,0
2511,5183,0
4637,2936,0
116,1582,0
3177,2028,0
5068,3463,0
2856,1296,0
2216,2313,0
3923,406,0
4275,3822,0
1853,2755,0
167,4442,0
2852,4207,0
4472,856,0
574,1112,0
2712,5365,0
698,869,0
2970,1695,0
5120,2228,0
4442,5392,0
2769,990,0
3323,3646,0
4230,189,0
2811,3455,0
4845,3150,0
5369,4986,0
2493,5262,0
1399,3540,0
1023,2223,0
1067,988,0
2078,4479,0
281,1060,0
209,1815,0
2562,82,0
4953,4961,0
3664,4253,0
5240,4378,0
4967,860,0
5084,721,0
48,275,0
4161,3164,0
3486,1613,0
1010,3611,0
709,2576,0
346,5065,0
4049,3,0
86,1258,0
340,3053,0
3630,2429,0
753,450,0
3016,4640,0
4341,3129,0
2497,1113,0
2642,4743,0
304,2214,0
4719,261,0
5382,679,0
390,3322,0
1622,3566,0
502,4439,0
282,1548,0
541,2516,0
2595,3288,0
4423,4118,0
3475,2062,0
932,1792,0
3920,2008,0
698,2719,0
4541,1906,0
2920,2981,0
2243,604,0
1791,3608,0
333,5071,0
4969,2447,0
3596,3391,0
4781,4882,0
2299,1821,0
4348,500,0
3224,93,0
4334,3248,0
1964,191,0
3226,5390,0
1990,4080,0
3428,2697,0
1833,4609,0
4550,431,0
806,2036,0
136,2579,0
394,4383,0
4161,2565,0
1381,214,0
4589,4630,0
5226,4810,0
4157,763,0
1789,2981,0
833,4410,0
4182,1436,0
416,2088,0
3126,3618,0
306,3288,0
4141,3221,0
3268,2846,0
3155,3277,0
3822,691,0
4100,2686,0
362,2739,0
4975,3164,0
4597,347,0
4511,3174,0
5186,2484,0
2985,2223,0
3102,4999,0
3589,4214,0
3213,728,0
2811,2030,0
3228,249,0
1599,407,0
1250,4270,0
871,3413,0
3422,3649,0
4437,3534,0
1796,5131,0
10,1551,0
1389,5117,0
74,713,0
5004,2850,0
1238,2497,0
2479,2183,0
2745,406,0
3857,2274,0
4180,4404,0
2213,970,0
1531,2293,0
795,4938,0
66,3916,0
4825,5307,0
117,4247,0
4924,4478,0
2964,5023,0
1774,4902,0
3958,4329,0
1679,3257,0
229,3275,0
5077,2068,0
2086,545,0
3218,1607,0
5175,3128,0
2549,1431,0
4116,3487,0
3936,5285,0
961,2764,0
679,5210,0
5016,2644,0
2340,2669,0
4137,1733,0
4357,1856,0
4857,1723,0
4861,118,0
4551,1252,0
2147,3380,0
2377,3277,0
2648,4095,0
4457,4877,0
2017,2445,0
2928,4976,0
300,4655,0
3358,2983,0
1770,1377,0
1239,251,0
4740,2737,0
1824,1302,0
1045,2112,0
3292,1476,0
3339,3339,0
2871,3486,0
3116,5109,0
5397,2771,0
4041,155,0
2391,332,0
3204,1296,0
2452,4974,0
5070,544,0
3064,3527,0
1052,1014,0
4956,429,0
1259,1767,0
4683,4687,0
5319,2864,0
935,5253,0
4522,3509,0
1026,5401,0
3804,3642,0
1110,4018,0
1856,3712,0
2501,1942,0
2662,2392,0
2785,2255,0
2973,5262,0
2636,114,0
2935,2560,0
4835,1462,0
743,3886,0
1456,3984,0
5118,5111,0
582,2647,0
1441,3035,0
5165,1782,0
3029,3541,0
3955,3253,0
2859,5167,0
4665,2801,0
1690,4143,0
182,2230,0
741,3243,0
2205,1275,0
3996,1916,0
5197,3758,0
2029,1119,0
4612,2314,0
423,1497,0
4083,2634,0
3972,973,0
3618,1655,0
2280,4711,0
3430,3850,0
1802,4299,0
288,1594,0
519,3563,0
5249,792,0
1823,2488,0
624,3141,0
4754,3074,0
3940,3682,0
1754,5142,0
2309,4918,0
3029,4109,0
4576,55,0
1229,149,0
3129,8,0
3284,1733,0
5231,3546,0
768,5066,0
4575,4813,0
3538,2340,0
1974,1684,0
4997,3659,0
2375,1019,0
3353,3389,0
4851,3130,0
777,1503,0
3875,4184,0
2480,2179,0
3318,977,0
1486,2825,0
4908,2373,0
1149,2813,0
3571,2337,0
554,1185,0
3057,1692,0
3890,268,0
2606,4327,0
1549,2744,0
2007,2396,0
3698,1920,0
2153,815,0
396,4389,0
1271,3207,0
4376,3611,0
1293,2388,0
4874,1488,0
2335,99,0
3522,1820,0
3186,3076,0
3099,1515,0
1003,1824,0
4224,681,0
3611,2408,0
1625,739,0
1352,1514,0
4025,3171,0
2247,5210,0
608,2186,0
1042,2003,0
1540,1584,0
830,2978,0
4647,944,0
1108,804,0
3346,5270,0
4307,3899,0
1909,4882,0
5326,4844,0
56,2214,0
4655,2464,0
313,3112,0
2512,916,0
5278,3150,0
655,5152,0
4253,2555,0
4450,2419,0
1291,3281,0
4794,988,0
2537,2013,0
239,1669,0
3978,1878,0
422,2501,0
1057,4095,0
3602,4702,0
5005,2541,0
1699,1651,0
3680,1367,0
952,814,0
1559,5289,0
4652,502,0
2707,1055,0
2304,2040,0
1911,3624,0
3489,4832,0
3685,2189,0
4042,4003,0
734,2560,0
3085,319,0
2058,4412,0
4608,1301,0
4234,3633,0
3659,3642,0
2507,2200,0
3098,3997,0
4498,369,0
1154,3050,0
1528,3537,0
30,488,0
1004,3848,0
3618,4385,0
3200,25,0
2026,4378,0
3201,788,0
5098,3900,0
2398,3538,0
5277,1688,0
349,1600,0
2263,4479,0
3865,3120,0
1686,2084,0
2092,3855,0
3596,3131,0
1270,1734,0
571,3876,0
3262,4359,0
3082,3689,0
699,4708,0
2953,2604,0
2825,1359,0
2529,80,0
630,3364,0
4168,2686,0
4253,3643,0
2872,2121,0
4295,1739,0
4837,2854,0
3432,305,0
2522,1126,0
1092,4553,0
3226,1298,0
3520,3898,0
3288,2984,0
2930,1347,0
4621,1107,0
846,4784,0
4553,2029,0
1489,1814,0
3594,1630,0
4716,1550,0
4933,32,0
17,3792,0
106,1005,0
1741,5361,0
4813,2043,0
2522,354,0
2263,4224,0
218,2991,0
3494,4543,0
798,740,0
3223,313,0
2568,1350,0
5355,4676,0
1671,179,0
2576,435,0
2243,1943,0
471,2870,0
2428,1815,0
1626,2359,0
295,326,0
149,238,0
1005,3435,0
2239,2488,0
4426,3893,0
862,1960,0
3947,1571,0
990,2283,0
4941,250,0
4598,1989,0
4715,2634,0
3603,4244,0
3171,2262,0
3031,2688,0
2713,4447,0
193,1244,0
1687,479,0
692,2763,0
529,2312,0
609,649,0
5335,316,0
5173,753,0
2187,4829,0
2309,3386,0
944,3573,0
3772,846,0
3185,5263,0
2860,4379,0
1115,322,0
1641,4660,0
435,1461,0
4326,1965,0
739,4720,0
1216,5345,0
1483,4083,0
911,1692,0
4158,4413,0
4166,2255,0
47,2486,0
3961,5058,0
3332,1772,0
3043,2999,0
4305,3485,0
2954,5154,0
4438,808,0
3958,2017,0
850,504,0
4053,3145,0
3863,4089,0
2942,1391,0
425,2051,0
1711,2636,0
1358,1494,0
1677,3290,0
2597,4882,0
2481,5002,0
1110,796,0
2194,3591,0
432,2138,0
394,2332,0
1474,4171,0
1562,4193,0
2855,957,0
5325,337,0
373,2947,0
4317,1888,0
3997,4232,0
1022,99,0
4508,4975,0
460,1492,0
1717,5034,0
5065,4529,0
3206,1178,0
3208,98,0
1994,2993,0
650,2519,0
880,3372,0
4826,637,0
1742,3525,0
4046,3866,0
4987,253,0
4998,3372,0
2787,5199,0
4462,5317,0
1757,3284,0
958,4655,0
606,4013,0
3626,3808,0
3682,5005,0
456,1561,0
622,798,0
4112,301,0
4754,4832,0
2372,4704,0
3463,2888,0
3089,3223,0
3305,3494,0
4894,957,0
417,1989,0
5368,5188,0
1305,3725,0
696,384,0
2923,2818,0
1142,122,0
3073,1410,0
3791,3748,0
3526,1685,0
1279,3391,0
832,1273,0
3559,2567,0
4981,174,0
3868,788,0
950,3948,0
482,1030,0
109,2374,0
3895,3985,0
1991,3267,0
1617,81,0
4289,3249,0
4649,1894,0
1207,1116,0
3402,5180,0
2234,4221,0
2834,2962,0
3173,5056,0
4036,2544,0
2486,5086,0
4193,2597,0
3878,1046,0
561,56,0
4251,2325,0
3788,4521,0
5230,820,0
1576,2055,0
2064,1034,0
1757,1625,0
3678,4346,0
1725,1284,0
1332,3080,0
1665,2344,0
770,34,0
948,5198,0
3696,2044,0
4442,5010,0
3371,3087,0
2327,1963,0
1460,1974,0
3235,254,0
1422,1885,0
1124,4204,0
4501,585,0
1385,2433,0
1501,1478,0
3085,109,0
4567,783,0
2954,1191,0
631,4464,0
2041,2587,0
2846,3943,0
3710,3377,0
1979,1959,0
3641,4798,0
2044,43,0
5,368,0
3523,150,0
4748,900,0
4309,2428,0
3821,125,0
2777,2806,0
146,2353,0
3893,5368,0
9,1524,0
2774,4644,0
2227,5024,0
459,3116,0
3015,3888,0
4460,1387,0
1295,1006,0
2097,564,0
1831,2484,0
4470,3312,0
3085,195,0
2595,2519,0
1375,1140,0
1164,798,0
4423,4042,0
5130,937,0
2105,4052,0
289,3503,0
1951,2251,0
1174,3625,0
2811,3013,0
5292,974,0
4939,4662,0
3697,5261,0
3722,3391,0
1015,938,0
2526,2558,0
708,3335,0
945,5332,1
904,1978,1
4788,5165,2
913,4265,2
83,4866,2
2382,832,2
301,1856,2
1681,2134,2
389,793,2
2605,1532,2
2837,2112,2
867,4424,2
2279,5346,2
2537,956,2
4003,798,2
2327,171,2
45,4527,2
4663,2627,2
5343,471,2
3785,3479,2
135,3121,2
3850,2997,2
5172,2374,2
1568,828,2
4183,4041,2
3611,1081,2
5029,3248,2
4833,2130,2
3921,3839,2
5373,5149,2
509,1093,2
3360,3384,2
1081,939,2
3894,5185,2
4542,5279,2
1996,178,2
3054,2737,2
3485,199,2
915,2838,2
5138,4190,2
2726,3172,2
3768,3331,2
4756,4010,2
3962,2607,2
3132,1882,2
2834,4875,2
364,5296,2
3245,2438,2
4521,3335,2
110,3149,2
4490,119,2
624,1195,2
2972,1594,2
3341,1988,2
3395,2218,2
1633,4672,2
2642,4422,2
4929,3720,2
2939,3125,2
1750,4620,2
622,4506,2
1404,1524,2
5038,44,2
5009,1249,2
427,4607,2
2268,1031,2
1710,4189,2
739,1732,2
3812,5248,2
1970,2443,2
4424,2387,2
5399,795,2
240,4616,2
1119,156,2
2909,4684,2
1066,366,2
4140,3955,2
5034,4325,2
1008,851,2
691,1042,2
1290,4483,2
820,592,2
2119,1410,2
5275,2243,2
1536,1450,2
2840,1924,2
2970,5126,2
358,3807,2
1286,73,2
3481,4082,2
4477,1032,2
3713,4929,2
1710,3155,2
2029,3601,2
230,2619,2
3961,242,2
2212,220,2
5009,2963,2
1447,2779,2
1635,5045,2
393,3709,2
1075,900,2
2420,2230,2
56,4707,2
216,480,2
5267,211,2
3536,3102,2
2825,1776,2
4164,4596,2
336,3571,2
4325,2393,2
577,2785,2
5334,4318,2
4236,3976,2
806,4076,2
4920,5302,2
1820,975,2
1314,2067,2
2698,2596,2
292,555,2
4590,5144,2
5381,404,2
4595,186,2
1619,1919,2
3799,5261,2
4666,3064,2
3007,5315,2
3523,3493,2
319,1954,2
498,2564,2
4909,1429,2
4696,1235,2
2018,2882,2
3439,3234,2
1592,3201,2
2650,3185,2
5293,3523,2
1782,914,2
2980,1121,2
2130,4439,2
1215,2443,2
148,4740,2
4908,777,2
2372,1290,2
1748,5145,2
3954,4374,2
5185,2538,2
3103,1868,2
2923,4432,2
1373,1087,2
1747,2206,2
3456,3527,2
3041,5298,2
2406,4174,2
1171,5270,2
2167,1504,2
3051,1368,2
4109,660,2
651,4588,2
706,3144,2
4486,4841,2
62,5356,2
3691,47,2
3002,3214,2
3915,325,2
3214,3829,2
2200,1504,2
2862,3701,2
3512,2660,2
4318,1968,2
2520,3103,2
2270,316,2
1549,4044,2
2633,1953,2
2799,307,2
4680,3974,2
4068,1470,2
2049,2651,2
2837,4339,2
4009,3765,2
4560,486,2
3864,1247,2
2011,1267,2
4720,595,2
525,2623,2
1394,1318,2
2197,713,2
1307,3795,2
5215,4125,2
3088,4509,2
4592,5271,2
2523,2027,2
3568,1222,2
584,669,2
2881,2924,2
3012,223,2
2121,3415,2
5185,2505,2
3682,1436,2
4904,1827,2
2782,3334,2
4735,110,2
4679,1767,2
1987,3207,2
1456,3315,2
3260,792,2
2319,2636,2
1952,400,2
2270,1959,2
3170,5098,2
1980,397,2
3505,2745,2
152,327,2
568,4001,2
1755,5087,2
4638,397,2
870,456,2
777,4514,2
2185,2172,2
2584,4135,2
5341,4682,2
2307,3012,2
4783,4458,2
2091,1926,2
3414,2380,2
1886,3365,2
4558,986,2
806,2503,2
1921,1104,2
2863,4153,2
2683,4658,2
2555,526,2
2677,1284,2
84,3935,2
1814,4999,2
5149,2436,2
3476,4137,2
2111,966,2
5075,997,2
3760,4885,2
392,1677,2
4938,417,2
1889,1605,2
903,3443,2
2817,4,2
360,1422,2
1964,3727,2
2567,1503,2
4671,4273,2
4697,2100,2
324,3181,2
3281,2659,2
5350,3344,2
3415,2805,2
2643,2519,2
3315,245,2
1896,3070,2
1915,2047,2
435,4871,2
528,415,2
5048,1357,2
4588,2642,2
2813,2645,2
3480,623,2
4242,2068,2
2900,5346,2
661,1486,2
18,2441,2
3809,1462,2
1711,2117,2
883,157,2
3245,2485,2
3451,1747,2
5042,2895,2
377,2014,2
3203,4074,2
2495,837,2
4672,3868,2
1777,3011,2
2397,2110,2
1504,4777,2
950,2822,2
3156,2567,2
1228,2521,2
13,2724,2
359,2645,2
2987,1517,2
2047,2398,2
3795,578,2
3220,4513,2
5334,3070,2
3364,3526,2
1867,2628,2
2745,4266,2
1420,991,2
5158,3374,2
2403,4700,2
1709,4709,2
4197,72,2
2156,2346,2
2988,1159,2
2035,2279,2
1777,1891,2
1793,982,2
1088,2460,2
2116,731,2
2689,1937,2
2952,25,2
3085,1711,2
980,3582,2
3898,607,2
215,1172,2
1304,4884,2
219,550,2
418,2219,2
4378,1634,2
3057,493,2
562,5008,2
201,224,2
5328,3030,2
3763,911,2
1226,3467,2
3443,3904,2
2257,2821,2
3765,5104,2
3734,1695,2
451,2920,2
5183,208,2
756,3976,2
3130,4092,2
1988,4965,2
3272,182,2
811,3410,2
4438,459,2
43,2765,2
4965,3616,2
4042,3711,2
347,2604,2
3638,2925,2
3493,3437,2
3290,2638,2
101,377,2
4827,5096,2
3251,1365,2
174,3528,2
204,5084,2
1013,621,2
5192,917,2
3287,3117,2
4022,1276,2
3918,715,2
4680,1352,2
1908,4163,2
5162,3834,2
4748,4118,2
667,614,2
2454,1585,2
3385,4055,2
2996,2082,2
2813,1813,2
328,1982,2
2226,3047,2
5368,3460,2
1388,4234,2
2079,2182,2
1960,3287,2
2432,4,2
3208,2904,2
3125,5032,2
3712,2762,2
4919,2259,2
560,4584,2
1556,4634,2
194,4563,2
441,1575,2
1190,857,2
2311,804,2
1526,2328,2
4508,1493,2
4060,5237,2
3587,474,2
3092,2608,2
2171,5137,2
3277,4979,2
3675,4179,2
5051,4632,2
1326,1851,2
4268,1811,2
1428,3492,2
4264,3424,2
1203,2211,2
1092,2584,2
971,1441,2
4342,4187,2
1710,4567,2
2654,4759,2
771,2801,2
3554,3030,2
665,1107,2
1486,3553,2
756,2331,2
4199,2090,2
1150,2972,2
217,1809,2
4851,3065,2
82,2997,2
615,3759,2
1714,2239,2
2112,5117,2
3048,4160,2
2148,3445,2
4052,4106,2
2923,3260,2
2596,4923,2
4644,2589,2
542,224,2
2634,4230,2
883,1888,2
5304,3843,2
32,3233,2
1291,5126,2
315,1529,2
1655,1615,2
232,639,2
3265,980,2
2076,923,2
4990,5310,2
4320,4637,2
1458,791,2
257,3825,2
3577,5134,2
5109,4777,2
4679,1417,2
3043,1453,2
3764,1507,2
2437,3806,2
4356,1335,2
1787,2871,2
895,4000,2
1331,4229,2
3421,4040,2
1496,3773,2
1849,481,2
1336,150,2
1945,2851,2
1637,3912,2
4933,2828,2
42,2773,2
2842,183,2
3041,3178,2
1789,1950,2
1925,814,2
1718,224,2
150,5229,2
3775,2311,2
3019,3215,2
398,3387,2
4016,3678,2
2194,4986,2
3029,4822,2
2214,3704,2
3710,1588,2
5341,2811,2
4821,481,2
3715,4696,2
3793,967,2
3909,5249,2
1449,3613,2
259,1784,2
4274,1157,2
1400,2711,2
582,1318,2
5109,3854,2
3455,3790,2
107,3974,2
5401,2060,2
121,391,2
3588,1198,2
264,690,2
3123,358,2
3023,3063,2
5113,3785,2
3619,3168,2
4675,1775,2
4457,2074,2
4954,3048,2
667,1976,2
4150,3162,2
1582,2861,2
5086,2224,2
4254,4490,2
3063,4344,2
4084,4324,2
4846,4189,2
5329,5033,2
5371,2453,2
4788,4590,2
2561,2709,2
1418,3796,2
94,2754,2
2817,3454,2
3326,835,2
5117,4409,2
3024,132,2
3946,1068,2
1834,1832,2
895,2656,2
309,2673,2
2981,2999,2
3658,3457,2
245,88,2
1785,1866,2
199,160,2
3264,4269,2
3066,3757,2
4288,2270,2
4646,4153,2
5082,5140,2
3985,643,2
3276,2820,2
1382,4002,2
2908,3396,2
3413,439,2
1781,1766,2
1191,1398,2
3460,2149,2
5073,5036,2
5066,788,2
969,5130,2
5262,1907,2
4465,4959,2
3979,722,2
3462,814,2
1222,5103,2
2224,3566,2
190,2121,2
4315,4273,2
2665,2069,2
4057,408,2
4226,2776,2
3437,3101,2
5245,3937,2
4688,87,2
2370,4823,2
4974,4763,2
5071,5029,2
1236,2244,2
4483,1712,2
5045,4660,2
1284,1404,2
3064,1808,2
1792,101,2
5131,5101,2
2734,527,2
1817,4679,2
4034,4602,2
4685,1991,2
1689,188,2
3310,4199,2
3258,4653,2
1628,341,2
3276,1615,2
4252,4839,2
1279,5327,2
4152,5136,2
2715,2799,2
1128,3211,2
2916,1795,2
197,3759,2
1856,4817,3
3918,468,3
701,2490,3
5068,100,3
914,1076,3
1099,4924,3
5369,2650,3
5292,3770,3
4983,2091,3
2562,2515,3
4656,4155,3
4657,2851,3
3664,4004,3
344,3033,3
4363,2674,3
1731,982,3
5378,2987,3
756,2897,3
4426,2235,3
2798,4427,3
1156,93,3
102,4097,3
1205,4861,3
4477,2404,3
3574,4917,3
3000,3729,3
4791,4521,3
304,3929,3
3980,150,3
861,4675,3
1120,2319,3
1086,2679,3
1780,2986,3
348,3485,3
1391,5068,3
4040,4220,3
3031,5306,3
2784,5130,3
5068,3143,3
2408,2745,3
2462,520,3
5315,215,3
1135,101,3
4381,3168,3
5224,705,3
1174,4907,3
349,222,3
3683,5207,3
4878,3288,3
1931,312,3
1110,2034,3
3709,1493,3
4061,3199,3
1781,3589,3
2201,4855,3
4389,4341,3
2531,1466,3
988,18,3
5013,3094,3
881,3882,3
4871,4349,3
5252,3100,3
2517,3409,3
3476,1757,3
3620,262,3
2478,98,3
1215,1061,3
4262,5300,3
3956,3832,3
2092,5107,3
4667,3896,3
