reviewerID,asin,relation
4074,1118,0
2915,1118,0
4727,1393,0
2359,1257,0
3223,328,0
3731,685,0
1970,471,0
3086,138,0
2496,1501,0
3649,261,0
2750,1187,0
4365,1215,0
3087,1055,0
3630,471,0
4640,1063,0
3205,58,0
3739,561,0
4917,1081,0
3209,113,0
2529,168,0
1878,153,0
3408,561,0
2746,1337,0
2730,1335,0
3304,955,0
2026,552,0
2477,82,0
3736,1569,0
3926,1016,0
3958,89,0
1778,76,0
4186,559,0
2027,554,0
4110,814,0
1833,6,0
1886,364,0
4334,561,0
1964,591,0
4495,71,0
1967,561,0
1625,503,0
2188,1038,0
4169,808,0
2664,702,0
2564,1377,0
3065,1377,0
1900,621,0
3900,750,0
1715,861,0
3509,621,0
2202,1295,0
4713,246,0
4605,242,0
4910,768,0
2716,352,0
3935,1195,0
4827,561,0
4063,1468,0
3601,182,0
3091,1573,0
1879,872,0
3250,938,0
4453,1573,0
2919,124,0
3451,157,0
2293,456,0
2711,284,0
4069,148,0
4302,561,0
2318,1337,0
4054,1043,0
1867,334,0
3670,973,0
4719,199,0
1702,1374,0
1809,853,0
3231,736,0
2394,281,0
1944,1043,0
5350,1029,0
2484,806,0
3776,380,0
1772,1146,0
2393,685,0
3027,1573,0
3604,1292,0
3429,101,0
3701,631,0
5269,288,0
2802,59,0
5034,1337,0
1623,1026,0
5146,1223,0
2655,39,0
5040,872,0
1889,1549,0
4586,298,0
2340,715,0
5036,895,0
2745,563,0
4356,1410,0
4290,961,0
1647,973,0
5230,1004,0
3045,392,0
4167,508,0
3350,1454,0
1581,349,0
3466,661,0
3205,653,0
2103,685,0
1973,415,0
2703,478,0
1841,1001,0
5211,1569,0
3183,370,0
2364,1377,0
3482,1043,0
2698,26,0
4260,1349,0
3899,563,0
2785,288,0
4339,331,0
3781,902,0
2339,838,0
1895,1321,0
3239,242,0
4790,242,0
3785,1573,0
5174,872,0
1867,122,0
3858,755,0
4124,440,0
3753,242,0
5315,101,0
4139,1396,0
2424,1323,0
3236,515,0
2471,1118,0
1909,46,0
2688,1026,0
4935,1118,0
1739,1412,0
3042,1347,0
3352,1055,0
1718,755,0
4744,195,0
4054,1043,0
4554,639,0
5171,911,0
1960,889,0
5306,1275,0
2135,1292,0
2908,1031,0
1619,253,0
4526,755,0
4963,88,0
2020,561,0
4350,639,0
3092,917,0
3275,386,0
3762,1377,0
4072,1007,0
2635,1364,0
3271,192,0
5311,1494,0
4234,805,0
4229,861,0
4361,499,0
2865,1573,0
4387,181,0
3088,561,0
2440,280,0
3994,583,0
3026,809,0
3853,1118,0
1812,1191,0
2329,196,0
4272,42,0
3289,542,0
2925,599,0
3250,1321,0
1658,891,0
5105,1231,0
2488,564,0
4989,196,0
3104,1294,0
3243,1118,0
5210,687,0
2448,1579,0
3677,1338,0
4895,724,0
4412,685,0
2636,1257,0
3837,125,0
5017,151,0
4487,639,0
3877,111,0
2472,293,0
4054,1043,0
2402,1166,0
4433,542,0
4337,1069,0
3225,1573,0
4073,621,0
3884,307,0
1922,926,0
4568,1238,0
4566,1495,0
3567,621,0
3380,639,0
2607,1060,0
4326,639,0
2435,103,0
4901,1441,0
3044,125,0
5200,1118,0
5282,217,0
4290,1012,0
2288,1567,0
5098,101,0
2095,26,0
4409,1569,0
5291,1575,0
1961,651,0
4372,369,0
4959,1457,0
1908,289,0
1843,1256,0
4728,364,0
2854,1294,0
4934,874,0
1944,1043,0
1986,1556,0
2457,966,0
1944,1043,0
3427,613,0
2447,1129,0
3731,1569,0
4946,1043,0
4306,1271,0
3072,1241,0
1858,1003,0
5228,887,0
3091,1483,0
5104,977,0
3538,1032,0
2730,791,0
2514,1377,0
3640,242,0
4774,607,0
4545,911,0
3418,352,0
4689,872,0
1857,1393,0
1988,960,0
3769,639,0
3681,972,0
2160,774,0
3179,659,0
3529,1284,0
1860,1474,0
1824,677,0
3572,687,0
3701,629,0
3900,287,0
1923,800,0
3420,1573,0
5136,1569,0
1778,919,0
1867,1075,0
4552,1569,0
3532,1243,0
4438,1441,0
4516,797,0
3081,805,0
4915,127,0
1597,312,0
2624,1427,0
1643,1337,0
3126,445,0
2730,558,0
3425,964,0
4370,206,0
3298,352,0
2015,1549,0
4432,881,0
3870,246,0
4358,773,0
3713,889,0
3983,1508,0
2046,685,0
5087,1048,0
2912,488,0
3037,1043,0
5195,120,0
4565,1043,0
3106,1118,0
4054,1043,0
4547,962,0
1860,5,0
2614,143,0
4983,688,0
4723,569,0
4792,1472,0
5336,808,0
1679,347,0
4069,946,0
5278,1569,0
4330,242,0
5197,755,0
3244,836,0
2014,1337,0
4539,1074,0
3535,182,0
5254,797,0
2725,101,0
1841,293,0
2466,676,0
3325,349,0
4220,1391,0
5171,65,0
4522,526,0
2012,661,0
1630,868,0
1848,525,0
4946,1043,0
4723,1576,0
4571,685,0
5294,45,0
2231,364,0
4059,1007,0
5070,15,0
2124,555,0
3413,421,0
3538,630,0
2535,161,0
2925,1446,0
4319,881,0
5252,352,0
2744,475,0
4547,962,0
2519,872,0
4186,217,0
2146,152,0
1881,776,0
2059,1497,0
4861,1416,0
4913,983,0
4215,682,0
5006,561,0
2297,807,0
4781,1012,0
4785,777,0
4909,1377,0
4686,26,0
4210,973,0
5076,1337,0
2945,303,0
4402,791,0
4968,388,0
3466,1450,0
2243,809,0
4518,1133,0
3482,1043,0
2817,1043,0
3441,982,0
5103,1229,0
2768,1552,0
2274,103,0
2865,1367,0
3976,1093,0
5222,1001,0
2985,1065,0
5377,528,0
2484,320,0
1672,347,0
5234,296,0
4520,546,0
4013,1208,0
4624,1356,0
4997,307,0
4964,685,0
4361,206,0
3873,776,0
1739,1412,0
1724,1567,0
3420,391,0
3601,1516,0
5040,352,0
5014,688,0
4197,662,0
5124,749,0
3775,887,0
1778,1132,0
4750,1562,0
3725,1569,0
3987,694,0
4183,239,0
3480,646,0
3268,1414,0
4536,86,0
2347,242,0
4626,388,0
4971,37,0
3684,1355,0
3168,1412,0
2429,1349,0
3464,1016,0
2999,578,0
5373,1221,0
4724,1165,0
4694,1044,0
3865,177,0
4253,800,0
2484,800,0
2104,884,0
3080,32,0
5228,470,0
1975,23,0
5315,237,0
4183,890,0
3217,1205,0
2045,1500,0
5321,1526,0
2748,981,0
2844,168,0
5125,476,0
2874,242,0
5087,1384,0
3303,22,0
4278,334,0
2529,194,0
3754,639,0
3952,473,0
3085,843,0
4764,26,0
1830,9,0
4422,827,0
2825,625,0
1963,350,0
4125,1462,0
2581,24,0
3133,758,0
3231,316,0
2364,1169,0
4947,639,0
1710,814,0
3782,180,0
4007,1055,0
4089,1205,0
4009,1248,0
2026,314,0
3121,120,0
2619,768,0
4971,490,0
3573,1146,0
2203,1192,0
5338,1043,0
5077,1474,0
1840,1468,0
2247,453,0
4939,1337,0
4259,348,0
2651,192,0
5154,242,0
4334,639,0
1987,1337,0
4339,1424,0
3045,421,0
3586,380,0
2887,1573,0
1840,1219,0
4802,1285,0
3705,1377,0
2810,443,0
3150,511,0
4540,102,0
4543,643,0
4394,680,0
5121,685,0
1721,1430,0
5147,86,0
3494,430,0
3630,837,0
3543,242,0
4271,497,0
3017,632,0
2969,453,0
4265,859,0
3927,1377,0
3968,101,0
3731,1393,0
3008,1321,0
3045,547,0
5378,843,0
3277,661,0
2873,725,0
3071,334,0
4996,1378,0
4714,125,0
1798,26,0
2743,734,0
1610,531,0
3159,989,0
4488,1001,0
2516,639,0
3916,872,0
3796,1569,0
4209,1535,0
5226,786,0
4057,814,0
2512,293,0
3551,621,0
2543,179,0
4022,1043,0
3840,1465,0
3068,1032,0
1750,561,0
4565,1043,0
1611,293,0
3770,85,0
1995,33,0
4022,1043,0
1664,621,0
3425,561,0
4730,1122,0
1909,800,0
4298,818,0
2710,1573,0
3712,561,0
4971,1523,0
4428,1277,0
4930,639,0
1654,860,0
5190,471,0
4630,828,0
2943,1386,0
4093,125,0
2450,1007,0
2574,1569,0
4018,1161,0
3935,554,0
4320,1569,0
2113,1573,0
2578,954,0
4114,791,0
2123,843,0
3655,420,0
2817,1043,0
5196,296,0
3719,196,0
3320,460,0
4858,1569,0
1620,561,0
2701,135,0
2730,554,0
1810,478,0
3225,493,0
2441,1167,0
3431,1465,0
2815,1043,0
4946,1043,0
2815,1043,0
2953,1524,0
3855,1168,0
1645,194,0
5228,316,0
4091,1013,0
3985,108,0
4022,1043,0
4968,923,0
3337,493,0
3799,367,0
3728,591,0
4780,906,0
2571,477,0
4565,1043,0
4665,178,0
4233,1569,0
4717,339,0
1904,157,0
1730,515,0
1876,703,0
3657,955,0
3223,1344,0
4504,1001,0
2106,1024,0
4422,1458,0
4412,364,0
3897,1420,0
3684,195,0
1944,1043,0
5336,48,0
2828,1001,0
4876,44,0
2057,250,0
3217,950,0
4493,352,0
2315,685,0
4821,364,0
3254,943,0
2925,234,0
2763,1118,0
3728,1192,0
2893,1415,0
2500,1558,0
3601,182,0
2887,494,0
3081,1242,0
2247,948,0
1894,1337,0
2230,239,0
2088,242,0
3721,1241,0
4666,685,0
4336,1092,0
1877,685,0
4523,1264,0
1600,1367,0
4301,1235,0
3022,393,0
3254,1102,0
2829,701,0
4956,1055,0
2579,1104,0
2113,76,0
3750,211,0
4304,611,0
4326,639,0
2243,181,0
1951,1393,0
5072,73,0
5228,388,0
4232,26,0
4611,872,0
2715,160,0
4565,1043,0
2174,120,0
5042,499,0
4489,26,0
2283,1207,0
4655,648,0
1592,1377,0
4947,561,0
3679,1231,0
4770,1465,0
3222,631,0
4971,18,0
4304,1477,0
3904,1337,0
4638,1053,0
2685,667,0
3224,535,0
4214,369,0
3343,1055,0
4856,872,0
3923,352,0
3857,508,0
4262,793,0
5126,801,0
2637,112,0
4796,561,0
1961,663,0
1653,387,0
4793,218,0
5040,872,0
2110,234,0
2043,523,0
3120,639,0
3336,950,0
2666,364,0
4178,742,0
3887,970,0
3479,561,0
3144,352,0
3930,1145,0
4400,1063,0
4900,1377,0
4916,352,0
5131,1420,0
3420,125,0
1788,134,0
1770,968,0
4270,1091,0
5254,797,0
3222,421,0
2813,995,0
4519,1377,0
2142,564,0
4337,1554,0
5170,1573,0
3729,219,0
2539,1377,0
4861,391,0
2996,950,0
2683,1393,0
2936,1393,0
2084,1377,0
4565,1043,0
4162,646,0
4103,639,0
1904,639,0
5153,888,0
3302,587,0
3678,1044,0
4791,206,0
3420,478,0
2682,275,0
3336,547,0
2186,348,0
3009,1508,0
2598,808,0
1936,1440,0
4831,1292,0
1660,1059,0
1709,1573,0
4880,740,0
5119,101,0
1625,1139,0
4741,438,0
3114,926,0
2113,1573,0
3577,125,0
4988,1393,0
1631,553,0
2195,821,0
3037,1043,0
2139,293,0
3851,60,0
3539,1083,0
2933,1573,0
4915,1337,0
2993,1539,0
3187,1523,0
4949,133,0
1644,364,0
4445,1409,0
1877,352,0
5150,564,0
3524,1425,0
2532,606,0
4442,1249,0
2904,1059,0
1694,507,0
2007,1076,0
5093,408,0
2770,561,0
4689,1118,0
4169,961,0
2987,640,0
3760,421,0
4578,872,0
3838,1007,0
3272,1007,0
3396,763,0
3490,652,0
4431,196,0
3243,352,0
5398,51,0
3463,1310,0
2921,1073,0
4402,1349,0
2275,222,0
2545,389,0
4940,641,0
3693,728,0
4276,1189,0
1761,364,0
1631,536,0
2524,170,0
5214,1573,0
4795,1118,0
4345,434,0
3002,288,0
3272,1465,0
5113,1350,0
2511,330,0
3246,1488,0
4236,1118,0
1932,1119,0
2901,1257,0
5244,547,0
2296,1079,0
3540,1107,0
4093,39,0
4037,621,0
3027,740,0
4525,685,0
3010,217,0
3320,1573,0
1923,1493,0
2318,834,0
2232,1280,0
1630,478,0
4195,639,0
1790,755,0
2434,1573,0
2461,797,0
1600,471,0
2282,685,0
3270,872,0
5214,435,0
3755,1158,0
4993,893,0
3788,1337,0
2462,509,0
2355,1074,0
4484,639,0
1988,202,0
3721,1290,0
4054,1043,0
3193,599,0
2135,639,0
2769,1337,0
1960,388,0
4936,288,0
3348,477,0
1744,930,0
2365,1092,0
4284,1432,0
4910,1306,0
4100,1059,0
2107,365,0
3589,661,0
1730,791,0
1892,481,0
4242,563,0
3978,799,0
2808,501,0
4328,382,0
4185,26,0
3179,148,0
3688,99,0
3121,280,0
5280,455,0
5111,120,0
4706,1496,0
2162,860,0
5190,513,0
3423,1044,0
4178,459,0
1601,1522,0
2815,1043,0
1885,1393,0
4508,866,0
5228,1424,0
2893,1097,0
3729,1110,0
2299,626,0
2338,33,0
3793,1287,0
4840,513,0
1983,277,0
1872,1091,0
3384,1325,0
1934,363,0
3308,867,0
4480,900,0
3808,872,0
4434,1082,0
3186,862,0
2078,242,0
3431,597,0
3721,559,0
3304,791,0
5204,41,0
1906,364,0
5088,1143,0
2375,1032,0
3853,685,0
3251,561,0
4555,44,0
4371,675,0
3157,884,0
3678,1044,0
3921,641,0
4720,743,0
4566,1123,0
2060,466,0
2546,470,0
4869,613,0
2722,1432,0
3447,1012,0
4562,1055,0
2814,1270,0
4581,872,0
1932,31,0
3464,799,0
3003,168,0
5089,111,0
2825,65,0
3647,242,0
1611,1001,0
3932,639,0
4054,1043,0
2977,1004,0
4476,536,0
5293,695,0
4887,335,0
5125,673,0
4876,791,0
3037,1043,0
5267,1365,0
4052,1279,0
3594,775,0
5096,138,0
2492,1187,0
3491,1340,0
4691,911,0
4565,1043,0
4479,1055,0
2879,1118,0
2355,463,0
4326,639,0
1944,1043,0
4444,1499,0
3368,1444,0
1856,1337,0
4547,370,0
3001,639,0
4876,578,0
2356,685,0
2094,1425,0
2810,1556,0
3681,1540,0
4897,1256,0
4505,487,0
1987,1334,0
3286,352,0
5396,561,0
2134,11,0
5111,619,0
5144,242,0
4470,1055,0
3967,615,0
2815,1043,0
3974,261,0
3812,797,0
4940,1416,0
3054,1100,0
4809,87,0
2378,56,0
4242,525,0
4116,360,0
4232,15,0
3195,1064,0
3520,1067,0
2533,48,0
1896,872,0
4439,874,0
2198,685,0
1596,1441,0
2501,1244,0
3873,101,0
4322,802,0
3037,1043,0
3508,756,0
2522,128,0
4885,561,0
2089,872,0
2267,381,0
2084,561,0
3422,1536,0
4476,973,0
1921,1167,0
4645,797,0
3113,1167,0
2434,1069,0
3379,935,0
4946,1043,0
2709,352,0
1936,978,0
1620,639,0
3117,947,0
3377,103,0
5134,77,0
2242,785,0
1746,452,0
3888,1013,0
1723,685,0
3196,836,0
2887,1573,0
4601,242,0
1730,202,0
2937,1040,0
2558,740,0
3907,1055,0
4900,420,0
3305,171,0
3574,1118,0
3091,1524,0
4144,845,0
4464,720,0
3366,965,0
4933,1278,0
4519,425,0
2996,805,0
4882,571,0
3138,352,0
2569,463,0
1734,1393,0
4181,251,0
4691,1343,0
2939,639,0
3451,561,0
4381,950,0
2111,362,0
3929,1569,0
4036,288,0
3597,1032,0
2817,1043,0
3662,1386,0
5050,1315,0
2155,872,0
4337,1245,0
3818,306,0
3998,1454,0
3564,286,0
4968,1144,0
4783,101,0
2525,228,0
3120,639,0
4515,748,0
1820,542,0
4896,269,0
3091,1536,0
4728,1118,0
1671,639,0
4811,761,0
5214,710,0
3701,613,0
4645,797,0
3882,352,0
2345,88,0
4972,599,0
2638,1444,0
2750,401,0
4120,1572,0
1618,1004,0
3189,459,0
4876,1431,0
4487,561,0
1821,351,0
5069,364,0
4562,1055,0
4441,621,0
3260,1293,0
3258,101,0
4125,1167,0
3570,685,0
4565,1043,0
2815,1043,0
2696,1569,0
4892,1114,0
2099,685,0
3482,1043,0
4570,445,0
4946,1043,0
3855,476,0
4017,311,0
3721,948,0
4599,1290,0
4793,197,0
3045,598,0
4828,1358,0
2061,1481,0
4463,577,0
4075,1050,0
3899,1344,0
2606,621,0
2332,1025,0
4068,1569,0
3190,561,0
3851,90,0
4839,661,0
5044,1199,0
4921,867,0
2877,73,0
2185,1118,0
4429,1502,0
2288,33,0
2462,1050,0
4640,1268,0
1801,874,0
3055,599,0
2949,1055,0
1601,1061,0
4300,960,0
4520,931,0
4322,1465,0
2730,806,0
3362,1333,0
4923,785,0
3433,260,0
3919,989,0
3115,1194,0
1907,572,0
2026,1082,0
1601,790,0
3280,831,0
4226,797,0
2698,988,0
2080,1428,0
3839,1055,0
2178,1548,0
4860,639,0
4412,685,0
3318,639,0
1667,364,0
1666,1237,0
3514,634,0
5156,364,0
2812,352,0
2717,84,0
4440,7,0
4431,609,0
1640,1337,0
4172,561,0
4738,98,0
3850,989,0
5109,1337,0
3343,661,0
2238,99,0
2055,1121,0
2832,437,0
4307,805,0
3983,818,0
5073,565,0
3013,639,0
4825,805,0
3176,335,0
3620,829,0
4361,1392,0
2947,685,0
4303,153,0
4985,242,0
3086,287,0
2781,211,0
2533,31,0
3233,874,0
4087,71,0
4720,1337,0
5048,1573,0
4324,1393,0
2516,561,0
3081,1073,0
3541,292,0
4458,661,0
4259,1367,0
5210,741,0
2282,872,0
3784,881,0
3822,516,0
2376,242,0
2724,385,0
2328,364,0
4186,499,0
2884,890,0
1869,474,0
2340,347,0
3629,138,0
3037,1043,0
3665,639,0
1904,639,0
2975,1201,0
3582,1344,0
4891,1032,0
1778,1044,0
2384,463,0
4397,1168,0
3224,324,0
3687,482,0
3238,1204,0
4679,487,0
2788,767,0
3371,228,0
2029,561,0
2483,1458,0
5201,1452,0
2819,646,0
2923,1548,0
3207,826,0
2000,242,0
1760,1558,0
3663,359,0
4385,1519,0
3202,453,0
2314,862,0
4657,747,0
4719,890,0
2273,1417,0
4818,71,0
1778,756,0
3121,888,0
4907,561,0
1855,1465,0
5294,956,0
1899,639,0
2094,1425,0
5012,19,0
3365,561,0
4231,502,0
4757,1269,0
3205,774,0
1925,639,0
4951,1246,0
4095,420,0
2800,1197,0
2448,120,0
2462,444,0
4860,561,0
4795,872,0
2017,489,0
3739,287,0
2630,742,0
4181,1270,0
1762,712,0
2665,805,0
4232,881,0
1981,728,0
5303,924,0
4422,621,0
4403,463,0
5035,411,0
3632,34,0
1829,12,0
5113,631,0
1913,1337,0
3431,870,0
3536,456,0
1825,857,0
3013,639,0
4274,1525,0
5329,1118,0
4565,1043,0
4054,1043,0
3140,1118,0
1846,1528,0
4442,1328,0
2228,242,0
5250,173,0
1778,805,0
3816,277,0
1944,1043,0
3192,1075,0
3006,1407,0
2229,639,0
4031,494,0
2722,1432,0
2474,103,0
3272,391,0
4725,1465,0
4158,127,0
3174,823,0
2655,849,0
2449,1527,0
3372,561,0
2142,1046,0
4798,1393,0
3604,561,0
3600,1367,0
2116,364,0
5233,1548,0
2658,860,0
4102,872,0
3320,316,0
3420,317,0
4946,1043,0
4876,1535,0
4054,1043,0
3471,282,0
3782,985,0
4740,991,0
4503,554,0
3521,1075,0
4946,1043,0
2540,364,0
2120,523,0
3376,981,0
2918,1091,0
2564,138,0
4996,29,0
4647,860,0
5364,1069,0
4974,285,0
4004,1101,0
3543,1393,0
3648,885,0
2405,1068,0
4982,1468,0
2816,370,0
4334,639,0
3045,851,0
3347,671,0
2542,645,0
5084,904,0
4234,248,0
4114,1012,0
2902,103,0
3206,1093,0
3465,288,0
2992,1434,0
3239,352,0
4856,1468,0
5252,1569,0
4350,639,0
2483,796,0
4025,872,0
4425,528,0
2207,943,0
3420,973,0
3814,852,0
4292,1442,0
5339,732,0
4054,1043,0
2554,872,0
4411,1004,0
4333,261,0
1587,387,0
4465,700,0
5235,213,0
3933,1427,0
2592,364,0
4402,1339,0
3176,815,0
1728,1036,0
4439,1266,0
3589,881,0
2200,759,0
4006,413,0
2499,1534,0
2815,1043,0
4060,1126,0
2607,927,0
4886,1074,0
4923,1391,0
4121,1118,0
3619,1278,0
1837,1231,0
5228,223,0
5007,685,0
4203,667,0
2697,125,0
3802,1055,0
4034,1569,0
3444,1535,0
4938,1431,0
4080,1055,0
1992,364,0
4666,1566,0
2450,1573,0
3988,1068,0
4515,590,0
4389,1377,0
5160,639,0
2932,90,0
2868,685,0
1761,1393,0
4964,1393,0
2696,1393,0
4515,600,0
5237,720,0
2090,459,0
4496,596,0
2820,101,0
5150,334,0
5064,990,0
4292,1055,0
1702,1355,0
4034,1393,0
2370,1573,0
4861,1457,0
2407,606,0
3513,886,0
2865,800,0
3768,969,0
3044,125,0
5303,811,0
1679,1482,0
3304,194,0
2489,616,0
3037,1043,0
2221,588,0
2817,1043,0
3071,384,0
3570,1569,0
3170,407,0
4791,37,0
5281,744,0
5265,1091,0
3081,195,0
2013,1019,0
3973,1337,0
4443,1155,0
3123,561,0
3321,1102,0
3517,685,0
4393,825,0
4521,1546,0
2731,1055,0
3768,621,0
4814,168,0
3657,199,0
2109,1340,0
2052,1393,0
3182,453,0
4805,242,0
4817,1393,0
1708,116,0
1955,1099,0
4579,1205,0
3643,578,0
3695,1410,0
4724,412,0
5344,1451,0
4364,463,0
4097,1337,0
2011,800,0
3463,1097,0
3763,187,0
2155,1569,0
4863,1031,0
2207,688,0
2345,1217,0
2365,1158,0
3482,1043,0
2231,242,0
2563,305,0
2846,881,0
2092,99,0
3534,1449,0
1913,1337,0
4584,1323,0
3482,1043,0
5268,1235,0
3691,799,0
4851,690,0
1980,463,0
2399,786,0
3514,1410,0
2653,675,0
1698,242,0
3223,1069,0
3720,101,0
3703,1393,0
3420,555,0
4446,402,0
4592,465,0
3608,1474,0
2674,1135,0
4288,1491,0
2104,292,0
4110,1270,0
2238,254,0
3441,1572,0
2494,26,0
4190,661,0
3891,587,0
5014,1578,0
2808,169,0
1882,420,0
1908,972,0
5352,639,0
1977,685,0
4933,974,0
1838,818,0
2777,39,0
3708,419,0
1936,1573,0
4179,748,0
4186,1384,0
3330,1079,0
4971,334,0
4534,392,0
4452,852,0
4468,1055,0
2015,1549,0
5383,815,0
5068,771,0
5072,1073,0
2388,992,0
2345,265,0
3037,1043,0
3350,916,0
2178,772,0
3186,129,0
5105,965,0
4525,1569,0
2879,646,0
4574,860,0
2821,1186,0
2529,429,0
2411,417,0
3229,872,0
2133,345,0
2407,877,0
4140,1055,0
2737,1228,0
2430,705,0
2817,1043,0
2605,800,0
4343,1112,0
3685,128,0
2556,637,0
3304,1310,0
3454,981,0
1672,252,0
5338,1043,0
4520,613,0
3789,10,0
3189,435,0
3983,542,0
4621,870,0
3297,1055,0
1651,911,0
5190,959,0
3628,1476,0
3883,463,0
4390,492,0
2409,472,0
3037,1043,0
2854,1378,0
3369,932,0
3016,680,0
2588,615,0
2117,1502,0
4330,1569,0
3550,973,0
5118,571,0
4626,1371,0
4736,444,0
1739,1189,0
3029,872,0
4520,223,0
4640,1100,0
5275,242,0
4334,561,0
2124,1164,0
1759,1118,0
3474,1059,0
2994,547,0
1920,639,0
1622,1573,0
2365,1403,0
5190,1075,0
3663,435,0
4632,673,0
5385,374,0
5038,1337,0
3500,1337,0
2165,1073,0
3742,277,0
5005,1548,0
3350,125,0
3684,500,0
2741,1284,0
4218,875,0
2069,55,0
4689,242,0
3951,775,0
1874,812,0
3884,297,0
4494,298,0
4061,1517,0
4180,803,0
4140,1377,0
3121,800,0
3275,223,0
2506,51,0
3657,1069,0
4181,955,0
2377,594,0
2049,170,0
5256,1402,0
3048,26,0
2241,1155,0
2642,881,0
3193,79,0
3334,655,0
2159,71,0
2249,872,0
2273,1338,0
5383,703,0
1894,1337,0
4880,1484,0
3900,1377,0
4804,1356,0
2880,242,0
2993,1142,0
5021,1194,0
5081,685,0
4664,192,0
5299,631,0
5065,1258,0
4389,1377,0
4933,578,0
1939,237,0
4657,747,0
3189,22,0
5080,1253,0
3969,776,0
2130,825,0
3445,386,0
2361,275,0
4966,1574,0
3482,1043,0
3202,742,0
3854,561,0
5253,775,0
3070,865,0
2225,1499,0
2668,685,0
2688,587,0
4406,242,0
2817,1043,0
3115,419,0
3810,883,0
4565,1043,0
3191,561,0
5329,242,0
2270,920,0
3401,499,0
1672,532,0
4882,1067,0
5311,297,0
5111,164,0
4509,253,0
3621,292,0
4038,345,0
5338,1043,0
2759,361,0
3296,836,0
5357,872,0
3529,1308,0
1923,125,0
3305,349,0
2450,1385,0
4700,561,0
4308,282,0
4481,229,0
4287,665,0
4082,1197,0
1779,370,0
3829,1105,0
4022,1043,0
2929,1029,0
3713,168,0
1709,234,0
3801,561,0
2894,717,0
4210,742,0
4876,742,0
3482,1043,0
2252,196,0
1732,677,0
4139,1381,0
4521,1567,0
3967,959,0
3908,1535,0
4311,685,0
2255,7,0
4745,444,0
3254,438,0
2554,364,0
3154,1058,0
5156,1393,0
2899,1511,0
4888,1569,0
4065,1207,0
3618,1065,0
5160,157,0
2272,85,0
4649,101,0
4939,1055,0
4669,621,0
2616,1037,0
2516,138,0
2586,1569,0
2719,1123,0
2563,477,0
1958,652,0
3597,548,0
4741,1098,0
2120,98,0
4816,242,0
4986,621,0
4254,352,0
5340,352,0
2730,289,0
2722,1432,0
3023,518,0
4423,262,0
1727,155,0
3134,1569,0
2011,1516,0
4620,1032,0
1846,1236,0
2527,1275,0
2817,1043,0
1800,526,0
3782,1355,0
2279,657,0
4335,277,0
2220,404,0
4508,866,0
4214,717,0
3908,557,0
3348,1467,0
4549,1474,0
3771,1219,0
4133,1326,0
4845,212,0
3601,1022,0
2883,1457,0
1700,800,0
1952,1412,0
4968,699,0
4200,906,0
5141,561,0
3921,678,0
1970,724,0
1768,661,0
2561,621,0
2055,847,0
1834,32,0
3481,1541,0
4837,685,0
3016,1476,0
1710,701,0
2997,1393,0
2531,561,0
3170,356,0
5240,1118,0
4224,1534,0
4419,332,0
3705,1377,0
5329,685,0
4370,388,0
4623,71,0
1908,1573,0
2434,984,0
2618,916,0
2923,155,0
2343,574,0
4307,1573,0
3358,685,0
4678,621,0
2004,1032,0
4192,387,0
4383,1091,0
2115,211,0
1955,1163,0
3238,281,0
3234,665,0
2456,532,0
3431,332,0
3008,1067,0
4209,102,0
2377,478,0
1702,185,0
2815,17,0
4876,1468,0
1752,851,0
2730,18,0
3610,1256,0
3741,902,0
2380,839,0
3341,259,0
4255,815,0
4094,1204,0
5190,1067,0
2808,343,0
3045,1484,0
4479,1337,0
4138,1573,0
3304,657,0
3055,125,0
3383,391,0
4631,1369,0
4372,317,0
4171,872,0
3672,645,0
4918,1032,0
4848,984,0
1912,882,0
3974,628,0
4528,1573,0
1941,699,0
2932,1125,0
5033,512,0
2735,1298,0
3040,1549,0
2142,1093,0
4737,790,0
2768,576,0
2343,1519,0
3237,242,0
4707,1394,0
4524,771,0
2762,288,0
3350,1256,0
2073,1569,0
4805,872,0
1782,655,0
3607,555,0
4805,1118,0
2410,685,0
2854,542,0
5279,614,0
2113,251,0
3089,357,0
4210,414,0
4526,755,0
4075,259,0
2540,1569,0
3599,1453,0
2010,281,0
5072,824,0
1652,977,0
4054,1043,0
4558,1576,0
2730,757,0
1582,1569,0
5148,625,0
3380,138,0
4406,1569,0
3429,826,0
3037,1043,0
2866,26,0
3045,102,0
2571,238,0
4216,669,0
4994,1393,0
3946,1237,0
5326,621,0
4002,138,0
1806,639,0
2291,872,0
4600,26,0
5071,26,0
3114,881,0
2617,1578,0
2985,1367,0
2692,821,0
2982,1477,0
1700,532,0
3057,207,0
4243,872,0
4010,223,0
3801,561,0
3296,636,0
2456,1570,0
4352,1054,0
5332,1149,0
3464,1558,0
2944,872,0
5281,681,0
5363,181,0
2268,1393,0
3608,1523,0
4125,101,0
3431,542,0
2236,513,0
3524,1425,0
2817,1043,0
2983,708,0
3182,125,0
3320,122,0
4559,242,0
2605,672,0
4565,1043,0
3580,1284,0
5050,1073,0
3916,753,0
5306,970,0
1605,1036,0
4284,851,0
2817,1043,0
3181,583,0
4579,797,0
4733,1551,0
4073,370,0
1972,982,0
2161,561,0
1994,364,0
4946,1043,0
3983,428,0
3199,851,0
3647,1393,0
4350,561,0
2893,552,0
4018,41,0
3216,977,0
3762,1377,0
4388,847,0
5218,535,0
2482,127,0
