h_entity,t_entity,relation
5135,4515,0
2202,5154,0
215,4543,0
1140,1065,0
3802,3173,0
3425,525,0
4852,5060,0
3403,2544,0
4704,101,0
1684,2941,0
4452,4045,0
5092,2373,0
1734,4057,0
3286,3216,0
1189,2557,0
2939,782,0
5088,5061,0
796,1842,0
867,3992,0
4876,5394,0
1234,588,0
1075,3520,0
3657,2471,0
120,3796,0
883,896,0
3614,1635,0
3956,725,0
1231,50,0
5381,301,0
1735,1033,0
3680,5319,0
3158,4549,0
3306,4887,0
158,2060,0
933,2028,0
326,5076,0
2009,2030,0
4772,3100,0
2199,2116,0
4853,704,0
3224,2521,0
1226,4970,0
2967,4461,0
1634,4065,0
1253,4603,0
3060,2259,0
3058,1502,0
1409,878,0
3499,1682,0
4037,1382,0
2140,1482,0
1236,1681,0
4072,1870,0
268,2155,0
1756,57,0
5331,1620,0
3013,5290,0
4365,65,0
4460,4130,0
2775,2569,0
1624,1830,0
1484,4270,0
1095,2693,0
858,4061,0
770,1979,0
237,837,0
2239,665,0
4364,3697,0
605,724,0
857,69,0
361,1892,0
5050,2620,0
4630,1283,0
3927,1513,0
1276,3405,0
2968,1571,0
2307,2981,0
2309,5179,0
5369,2775,0
5173,2903,0
3454,2332,0
1549,5031,0
1281,234,0
630,2488,0
625,3242,0
482,434,0
3601,3566,0
1148,1419,0
3905,918,0
372,1755,0
3241,5225,0
736,3532,0
4297,2424,0
4740,3523,0
4886,3655,0
2281,747,0
65,453,0
3038,3641,0
4360,5398,0
834,2016,0
3746,3263,0
2814,4245,0
2200,1589,0
1118,836,0
2759,348,0
1143,2231,0
2862,2385,0
1341,2035,0
979,3088,0
957,4689,0
4120,647,0
4125,5330,0
895,3493,0
4310,3205,0
679,412,0
2080,5164,0
182,3969,0
603,4755,0
2076,797,0
5104,790,0
1589,4929,0
1422,3647,0
4606,4068,0
4890,5230,0
1277,1951,0
2843,3819,0
68,3685,0
3209,2979,0
625,5284,0
3769,4840,0
1757,1638,0
3090,478,0
4400,1909,0
891,1437,0
4252,1696,0
5176,4145,0
4191,3374,0
3961,4801,0
5234,2718,0
1559,191,0
4241,2375,0
2447,4921,0
3379,249,0
1403,2943,0
2520,119,0
3124,1775,0
1172,1702,0
1900,1633,0
2295,4214,0
4851,848,0
3867,3145,0
868,4233,0
4823,1264,0
1450,5253,0
2841,1569,0
584,61,0
761,62,0
5053,5161,0
872,1069,0
2790,483,0
5025,1528,0
3149,182,0
3690,4941,0
591,2137,0
3550,1775,0
852,82,0
1668,2967,0
1827,4884,0
952,240,0
3713,4884,0
4808,2349,0
4980,4818,0
970,3622,0
8,855,0
1219,90,0
1677,705,0
1532,2919,0
3755,1304,0
4215,806,0
2577,4061,0
4350,4509,0
1457,2901,0
2364,4240,0
5137,4415,0
2666,1522,0
3588,5284,0
1032,1768,0
4361,4888,0
2494,1315,0
1525,702,0
3569,811,0
1200,79,0
4106,1310,0
420,4764,0
1853,1388,0
2042,2247,0
4662,4101,0
4521,4866,0
929,3430,0
3413,5284,0
4820,4235,0
4499,4194,0
1964,4913,0
2074,1286,0
1813,2980,0
5280,3590,0
3735,840,0
2446,4081,0
1667,4765,0
5192,4375,0
1588,4852,0
4527,3760,0
3641,4588,0
198,1735,0
3305,369,0
3256,2300,0
5280,3168,0
5180,977,0
2129,3608,0
395,5299,0
1365,819,0
4315,3307,0
3748,3167,0
2200,2451,0
5202,2445,0
2413,4888,0
602,2065,0
2797,2026,0
2173,686,0
638,2900,0
839,4493,0
4042,892,0
4519,1387,0
4881,5397,0
874,482,0
2571,4337,0
3642,60,0
1263,598,0
371,4275,0
5077,1073,0
1750,4389,0
616,4535,0
3488,2902,0
5202,1388,0
1997,5291,0
1951,4387,0
2088,169,0
2115,438,0
1179,1752,0
1423,640,0
2041,4621,0
562,2088,0
1379,2705,0
2526,3102,0
4473,466,0
3382,1174,0
5034,4223,0
4594,4676,0
8,5114,0
2478,1895,0
1587,4191,0
2532,5352,0
1082,3921,0
4943,320,0
761,4288,0
2714,4991,0
1396,1279,0
447,1380,0
834,4081,0
2241,3601,0
4741,2187,0
518,4130,0
411,1950,0
3154,2314,0
1304,4857,0
745,2505,0
4691,5317,0
4787,1571,0
5066,418,0
1445,4709,0
2009,1412,0
2806,1160,0
582,4786,0
677,3527,0
1812,2081,0
747,3386,0
3104,1238,0
2475,3356,0
44,4623,0
171,3614,0
1011,2088,0
5390,5233,0
5114,5133,0
2959,2253,0
2446,3317,0
4694,2597,0
4327,361,0
2449,3727,0
3321,3217,0
1076,4263,0
1590,1671,0
4184,4348,0
516,3549,0
1351,2186,0
4591,4053,0
830,120,0
2510,2919,0
2720,352,0
5305,4639,0
37,773,0
5191,882,0
1016,3480,0
2881,4878,0
5132,986,0
2775,4927,0
785,484,0
1210,2490,0
3872,691,0
4169,2916,0
3935,1122,0
4315,5218,0
3207,2595,0
3967,2018,0
2685,2964,0
4579,253,0
1100,2513,0
4386,1684,0
464,5030,0
3103,3821,0
4871,3571,0
5280,3146,0
2836,4976,0
1822,5359,0
1581,3202,0
4754,197,0
1301,3931,0
1150,4612,0
981,3637,0
1817,2877,0
4995,1286,0
477,3310,0
2862,4215,0
692,1508,0
639,3959,0
1061,318,0
1665,4750,0
1329,4351,0
2902,2823,0
3908,1612,0
437,676,0
140,1846,0
4897,2109,0
4617,4152,0
2076,2971,0
891,1089,0
2519,4310,0
705,2499,0
3447,3221,0
3422,5153,0
4017,944,0
1767,4298,0
1355,315,0
4786,1053,0
4167,1548,0
1947,5262,0
549,5047,0
1080,888,0
3900,3214,0
4834,1247,0
4857,3758,0
1996,2603,0
2453,168,0
78,3874,0
3434,1112,0
1232,5014,0
581,576,0
3624,124,0
5396,4006,0
57,708,0
2927,1141,0
3704,4031,0
142,1719,0
4739,1846,0
5097,4924,0
2822,5012,0
4757,5296,0
1828,2205,0
2503,4904,0
4861,4813,0
1138,2436,0
2966,510,0
923,1725,0
1363,2111,0
4436,3529,0
1228,890,0
3160,4406,0
4509,2476,0
3631,4264,0
5329,2069,0
4803,381,0
4145,2823,0
2919,2366,0
4528,4044,0
3420,47,0
407,2918,0
1478,4752,0
2315,3230,0
4379,3137,0
981,1219,0
160,1597,0
610,5299,0
4990,70,0
175,3223,0
2264,4191,0
3041,60,0
4330,4346,0
4709,2030,0
1932,541,0
3940,4967,0
4190,1209,0
40,4735,0
5310,3176,0
3854,3699,0
5357,3081,0
3802,3848,0
4746,4795,0
35,1549,0
3855,1833,0
3257,288,0
2493,3566,0
4141,1814,0
2079,3090,0
3975,839,0
972,3373,0
5082,4551,0
5187,3730,0
181,1451,0
4034,589,0
3741,1183,0
361,2113,0
2300,4649,0
1937,3623,0
146,4088,0
2215,116,0
1307,1352,0
2798,887,0
2047,4037,0
4998,3566,0
5142,5199,0
692,2376,0
2608,4856,0
2140,3748,0
4446,124,0
5012,1109,0
3457,125,0
1654,3811,0
1023,3747,0
4120,4554,0
2483,1455,0
2340,668,0
1822,3552,0
4991,3244,0
3824,2738,0
2645,1615,0
3258,5100,0
4291,3044,0
3135,945,0
3741,4737,0
3160,1836,0
3918,381,0
5001,2174,0
1442,2795,0
4536,1256,0
1080,3315,0
2261,4513,0
4683,680,0
434,59,0
3679,860,0
3476,124,0
2846,958,0
2131,2420,0
1261,1402,0
4243,5371,0
5120,72,0
4972,2579,0
3596,3445,0
4869,2876,0
436,3799,0
5041,548,0
4576,2645,0
3234,4727,0
4324,2494,0
492,61,0
766,15,0
3304,5322,0
257,744,0
628,161,0
4070,4103,0
2142,3484,0
1417,244,0
2661,930,0
1313,4382,0
4770,5372,0
4740,3093,0
436,4553,0
1313,4488,0
2836,910,0
5382,1187,0
470,660,0
1490,1090,0
3669,285,0
2440,4327,0
2968,2729,0
1199,4460,0
1175,2002,0
1833,4096,0
4049,5283,0
557,4064,0
891,124,0
764,1334,0
749,4618,0
5324,1958,0
2160,2190,0
1476,4980,0
1723,3852,0
1254,5284,0
498,5386,0
3478,4046,0
522,236,0
4828,884,0
5080,3426,0
520,1290,0
988,3360,0
5385,4574,0
4607,3993,0
618,773,0
4714,1015,0
2562,4658,0
5029,2,0
1569,2772,0
402,622,0
2358,1529,0
5156,706,0
2357,2712,0
4401,2209,0
998,1944,0
1489,4141,0
974,4534,0
4015,4353,0
1273,1050,0
3244,5266,0
70,2160,0
5291,606,0
2264,104,0
3209,53,0
510,3217,0
5066,103,0
4618,2613,0
2112,1471,0
4554,4196,0
4610,3290,0
2682,3853,0
2889,1527,0
3255,2632,0
5172,2663,0
3205,219,0
2677,1310,0
5080,4122,0
3917,345,0
886,4647,0
3402,2655,0
2235,2458,0
3628,3477,0
932,4745,0
3949,4919,0
4673,1825,0
4831,2786,0
2467,1823,0
1759,115,0
1078,467,0
2404,4718,0
1817,1695,0
4547,3891,0
4889,4321,0
4081,264,0
1590,2399,0
55,2786,0
3825,1254,0
2004,2860,0
5167,1538,0
1476,3226,0
4437,3798,0
157,282,0
4067,2426,0
1485,1591,0
3076,1210,0
5030,380,0
4621,2298,0
4410,768,0
4839,423,0
524,569,0
3233,3896,0
467,3708,0
4579,3691,0
5391,3794,0
1281,2246,0
4724,2264,0
2154,4523,0
3768,4323,0
1539,1450,0
4467,5316,0
5206,1499,0
4695,1756,0
1008,1937,0
2284,5069,0
3563,859,0
1498,3207,0
2726,4513,0
1992,3511,0
2855,4401,0
4078,930,0
3987,4321,0
41,4034,0
4074,425,0
4344,2170,0
164,2557,0
1932,3620,0
386,2516,0
1219,1489,0
5294,545,0
326,3014,0
4902,2815,0
2134,5116,0
2763,4822,0
7,1938,0
2670,3969,0
3141,2812,0
4816,67,0
675,4987,0
603,4491,0
919,2528,0
554,4595,0
4798,4625,0
4104,3389,0
1579,3433,0
3716,1523,0
1369,1727,0
1238,1900,0
2985,159,0
2890,3676,0
1203,2703,0
5389,3370,0
1000,2620,0
644,3321,0
1100,399,0
685,2826,0
1871,3572,0
2227,5156,0
4819,5156,0
1077,831,0
880,712,0
4461,1135,0
2807,365,0
3496,975,0
1773,1647,0
1373,2419,0
4211,833,0
3769,687,0
20,4886,0
2010,4848,0
5177,4921,0
199,1513,0
3748,4815,0
2874,3982,0
3780,3761,0
3684,1747,0
5012,163,0
4421,5264,0
715,4422,0
4180,1797,0
4328,1836,0
5368,1590,0
2221,2905,0
3160,4351,0
1123,2816,0
4510,5314,0
3690,37,0
1884,2750,0
2914,5209,0
4673,2471,0
1786,1187,0
3053,5225,0
1223,1223,0
2216,693,0
3007,5268,0
5042,622,0
197,5164,0
475,2056,0
1299,1952,0
494,5151,0
969,1030,0
4493,1160,0
1173,5385,0
2469,4093,0
5210,1953,0
4779,2789,0
2522,4844,0
1952,84,0
1390,79,0
3244,1358,0
4817,5054,0
3271,867,0
4521,4380,0
1625,5002,0
324,4348,0
4981,1462,0
4870,547,0
2569,2478,0
1816,452,0
2127,199,0
4164,4964,0
974,3837,0
2381,3055,0
2620,1619,0
3689,2858,0
1074,641,0
3042,5129,0
1102,4807,0
3257,2305,0
1391,1109,0
210,3511,0
4383,5190,0
798,2555,0
3931,5390,0
1897,2240,0
2482,4154,0
4455,2712,0
3163,780,0
1486,2801,0
1287,1291,0
1502,1000,0
4319,411,0
2327,325,0
572,1136,0
2981,3310,0
4424,1106,0
760,1824,0
1152,4001,0
4410,2503,0
2429,5386,0
658,2506,0
201,1334,0
776,3520,0
141,3438,0
1577,561,0
3982,34,0
3256,4538,0
2406,2028,0
2085,2833,0
4529,4178,0
3161,3757,0
3957,3213,0
736,3355,0
5209,4788,0
4182,2380,0
2059,3464,0
4079,2657,0
4339,3055,0
1601,3994,0
3927,4846,0
3616,685,0
989,414,0
1942,3619,0
819,5234,0
3037,551,0
5323,3290,0
5172,1994,0
3234,2547,0
253,5008,0
5189,3846,0
5137,1385,0
3983,2332,0
542,395,0
2558,616,0
483,2539,0
3611,4666,0
5251,1826,0
503,1379,0
1001,5082,0
3542,2625,0
5211,555,0
3883,3395,0
5181,4351,0
4921,5339,0
856,2333,0
1443,3257,0
4045,3405,0
4111,2327,0
2692,1100,0
1123,1711,0
1991,1043,0
2923,5088,0
3755,5384,0
3480,1896,0
3092,3899,0
1907,395,0
3224,743,0
2919,3597,0
1146,5396,0
4173,570,0
3297,1574,0
2077,708,0
1372,1055,0
1482,2036,0
132,1499,0
487,5147,0
4077,1158,0
2891,1916,0
517,1782,0
3139,3487,0
1940,2903,0
2149,4562,0
5267,5087,0
215,2655,0
2367,2976,0
4814,3000,0
4155,3553,0
4077,3988,0
2684,4971,0
548,2250,0
4112,4598,0
2891,3248,0
2843,3071,0
2473,83,0
219,3276,0
133,3029,0
4935,4047,0
1074,2549,0
2186,759,0
1957,3895,0
5242,2165,0
1540,2141,0
3095,317,0
1099,783,0
4901,5122,0
977,4949,0
3808,1524,0
1616,1868,0
1919,4817,0
958,2267,0
1439,3729,0
1915,4048,0
2186,1893,0
2738,3687,0
5275,1216,0
906,2142,0
3306,3951,0
2623,3995,0
5275,3410,0
1515,4579,0
39,2136,0
4824,3001,0
2584,4926,0
500,2470,0
4363,1033,0
4778,3549,0
4976,1820,0
4590,4005,0
2423,4412,0
3881,2716,0
2548,1874,0
1571,3119,0
355,5066,0
3120,512,0
3578,4532,0
1964,117,0
3815,3356,0
3889,4675,0
4533,1297,0
3779,2785,0
3703,1219,0
1712,742,0
1779,1308,0
4572,1958,0
4185,3480,0
3709,1140,0
690,1312,0
2719,4023,0
2189,3548,0
2362,2161,0
200,1419,0
4615,585,0
510,131,0
108,3879,0
3584,3271,0
3705,630,0
5147,3321,0
104,340,0
1543,1952,0
3515,3449,0
4848,2106,0
4268,947,0
2718,965,0
2701,3114,0
88,2119,0
499,233,0
1682,1409,0
1190,1472,0
3482,1410,0
2024,1814,0
3154,610,0
361,834,0
1737,1070,0
4384,1342,0
3780,4619,0
4871,1057,0
1977,4375,0
3582,2699,0
1949,3880,0
4234,622,0
3904,1072,0
4217,1136,0
2270,3540,0
3214,5229,0
1286,5316,0
2779,4081,0
1544,1758,0
1434,2884,0
4777,3438,0
3813,834,0
1955,4166,0
1308,3225,0
3819,1765,0
5142,200,0
3293,2708,0
410,4401,0
1169,3240,0
4181,3080,0
4677,1922,0
2687,436,0
1122,5403,0
758,1054,0
1316,3484,0
337,2516,0
690,2290,0
3208,1895,0
2818,2559,0
172,3532,0
369,2662,0
4432,392,0
3135,5362,0
4911,2417,0
2387,767,0
13,4992,0
4519,3242,0
4790,4918,0
325,5233,0
38,55,0
3360,2904,0
468,4972,0
3117,3668,0
1845,3815,0
4110,2104,0
1195,2114,0
824,3993,0
4719,1543,0
848,920,0
2496,2051,0
4268,2734,0
4658,3078,0
171,4757,0
1846,4121,0
3569,3660,0
4148,2268,0
3209,4022,0
970,5378,0
4736,4491,0
4671,5219,0
1469,2940,0
5094,5367,0
3183,144,0
3605,5080,0
4162,3524,0
4547,2428,0
2262,2292,0
2760,488,0
3232,945,0
3994,274,0
942,2436,0
1430,3311,0
2074,5203,0
687,3081,0
1489,4973,0
5264,858,0
779,4178,0
3836,2415,0
1716,4364,0
3169,2974,0
5277,4052,0
1855,2562,0
152,913,0
334,3991,0
811,2853,0
1705,5310,0
2922,5183,0
1022,781,0
3249,4907,0
2673,1668,0
2613,3971,0
2657,2338,0
1244,2216,0
1119,239,0
3940,916,0
1668,1638,0
173,4131,0
3252,2864,0
2421,5127,0
2554,794,0
2913,907,0
4976,4592,0
2536,2969,0
285,1316,0
4424,3356,0
4359,331,0
2171,3300,0
756,4534,0
1297,3324,0
3132,328,0
3301,4908,0
5315,1501,0
3703,860,0
378,3454,0
2438,2024,0
2084,1352,0
607,3958,0
3487,4077,0
151,1176,0
959,5095,0
4066,3167,0
4140,3965,0
1572,4666,0
2994,5116,0
4527,1053,0
5360,5184,0
1686,4865,0
4264,3886,0
1529,4242,0
326,1673,0
4110,1899,0
2959,2502,0
1908,1282,0
3676,4577,0
3673,3850,0
5035,3126,0
855,2660,0
3687,2639,0
3704,1258,0
24,3478,0
429,4372,0
1405,4635,0
1264,1578,0
3777,3297,0
3824,3829,0
731,4290,0
1367,4347,0
4587,3570,0
1387,5089,0
5253,5151,0
2327,4862,0
2024,3349,0
381,3938,0
727,830,0
2822,1685,0
741,946,0
4083,166,0
2222,3238,0
123,1377,0
2067,4853,0
1877,313,0
1979,4330,0
4527,3182,0
1616,5213,0
1444,4184,0
1543,1264,0
4204,2559,0
282,445,0
4956,64,0
783,3608,0
3418,5137,0
4418,2103,0
1538,1119,0
4207,5388,0
5383,2094,0
1636,1908,0
597,3199,0
5342,984,0
3096,2789,0
1640,99,0
2198,2395,0
3031,24,0
4985,67,0
1468,4473,0
1900,827,0
2707,943,0
4386,4098,0
4809,5267,0
2000,2910,0
3761,3835,0
5130,1671,0
2472,2378,0
245,4780,0
1148,1843,0
1998,4169,0
978,2857,0
4256,3976,0
3517,704,0
341,2003,0
1797,843,0
3877,2584,0
3742,3595,0
2602,2124,0
3163,2162,0
881,905,0
4401,3740,0
136,3111,0
86,2952,0
4067,3147,0
4866,3690,0
3327,910,0
1577,3191,0
184,4969,0
3359,5181,0
5229,699,0
756,3241,0
82,4849,0
313,1696,0
3519,1171,0
769,2937,0
1919,1487,0
708,4073,0
4934,425,0
1042,2432,0
1037,2017,0
1050,3535,0
4979,1175,0
3061,254,0
4758,2893,0
773,4091,0
5226,4514,0
1356,2919,0
2034,4700,0
2868,1598,0
3770,4534,0
4664,2907,0
4736,4186,0
4231,4846,0
2090,2734,0
2292,305,0
4750,1130,0
3031,747,0
1713,400,0
3869,2993,0
4506,678,0
626,28,0
3462,105,0
4202,5170,0
3058,3629,0
603,2272,0
3095,2177,0
2990,5148,0
4627,1185,0
1597,3011,0
3257,1572,0
758,3138,0
1700,1270,0
518,3097,0
4519,3919,0
3474,4872,0
779,1434,0
2649,764,0
87,1114,0
3301,4814,0
4309,3580,0
5097,2922,0
853,2626,0
1836,2010,0
1021,3675,0
3189,3337,0
2354,386,0
2533,1313,0
2798,1590,0
2640,1547,0
2030,4782,0
4165,0,0
3409,98,0
4078,3511,0
2773,2411,0
2874,2605,0
704,4186,0
4213,4072,0
56,856,0
5099,4975,0
3452,765,0
2230,5200,0
3697,3926,0
2490,882,0
3976,1386,0
2443,4596,0
4372,3922,0
831,1957,0
4884,290,0
222,173,0
4222,3143,0
4941,2445,0
2467,578,0
2921,884,0
668,4561,0
569,1799,0
2249,235,0
1093,1571,0
55,328,0
3856,3989,0
2325,2538,0
842,1178,0
3676,4695,0
1837,2887,0
3412,1453,0
2558,3239,0
1086,2065,0
5208,4351,0
3882,2634,0
295,2241,0
3720,2954,0
2856,588,0
2261,1838,0
3559,1775,0
1078,4764,0
1018,761,0
1597,3699,0
2046,5281,0
3594,431,0
5144,4422,0
2766,5007,0
4388,4787,0
1832,2501,0
4405,2188,0
2212,731,0
3171,4580,0
597,3951,0
64,4449,0
3861,2016,0
1511,271,0
3935,5190,0
1851,501,0
2554,569,0
3697,369,0
3663,426,0
2535,3728,0
1221,3521,0
3851,2647,0
2632,2122,0
2733,124,0
4679,831,0
3873,4589,0
2316,3361,0
64,257,0
2977,2661,0
1613,5230,0
600,313,0
2905,5076,0
3087,2334,0
3153,3472,0
4663,3518,0
1949,1262,0
233,312,0
2466,1048,0
3801,3828,0
1448,2691,0
1352,654,0
1049,3272,0
5012,2247,0
2039,4563,0
1909,2771,0
3570,1039,0
575,4133,0
4583,2496,0
3488,1843,0
3838,462,0
2372,2293,0
90,1819,0
3915,3375,0
5210,3937,0
3806,1312,0
1410,4316,0
3464,1121,0
2619,2067,0
2609,4963,0
5061,2935,0
4339,1219,0
5244,2152,0
2548,1899,0
3587,3846,0
4791,4842,0
4729,4535,0
3539,2443,0
3023,5000,0
2227,944,0
3966,3652,0
5079,1115,0
49,2681,0
2348,5121,0
3849,2656,0
4770,770,0
4614,86,0
919,2822,0
3394,3766,0
2293,4451,0
3381,2949,0
1917,2808,0
1458,4887,0
1922,5330,0
1873,2014,0
665,3167,0
3366,4485,0
1453,2789,0
247,147,0
3759,884,0
3227,2922,0
2201,4624,0
4913,4920,0
2610,696,0
4708,2979,0
2528,2111,0
1354,3435,0
1264,3931,0
4508,231,0
2212,3823,0
183,533,0
550,1232,0
312,2935,0
2912,3111,0
3181,2898,0
3523,3553,0
3185,1085,0
516,849,0
3384,1808,0
2921,2833,0
2165,2999,0
114,598,0
1755,5311,0
384,2341,0
4319,2572,0
3723,246,0
4419,696,0
360,1744,0
4689,2388,0
3377,47,0
1554,5005,0
5236,2021,0
2637,3036,0
1131,2673,0
2657,1237,0
5386,2452,0
2713,178,0
633,165,0
1056,1386,0
2633,1609,0
847,4288,0
4052,458,0
3969,3399,0
1627,3655,0
1953,175,0
819,1460,0
1458,5344,0
225,4349,0
2611,2613,0
5386,2667,0
3085,1796,0
169,3131,0
2802,3178,0
2484,5241,0
1031,2137,0
1633,5354,0
4377,1150,0
2308,1887,0
1473,2246,0
1193,3387,0
3339,4682,0
5151,2133,0
1328,2442,0
4183,1478,0
4333,4866,0
5329,947,0
3195,4029,0
3632,3296,0
1300,1337,0
1924,664,0
3408,4248,0
183,2106,0
4295,1320,0
798,2603,0
328,1087,0
0,3730,0
103,2705,0
2681,736,0
3435,1604,0
1929,624,0
617,5006,0
1202,3979,0
4832,1398,0
4598,255,0
2974,4595,0
3122,3336,0
1201,4509,0
188,3978,0
4788,3836,0
630,1697,0
4791,156,0
3158,5298,0
4521,48,0
3734,5234,0
3888,2774,0
2520,5193,0
3316,1528,0
2705,4661,0
5162,5203,0
4525,702,0
4278,2508,0
828,2258,0
1290,87,0
398,2283,0
5377,4858,0
67,4235,0
1110,4041,0
4261,3352,0
2594,1605,0
2194,2522,0
3923,440,0
4709,3543,0
3257,3881,0
515,925,0
3974,800,0
4009,367,0
4771,260,0
2406,2467,0
2911,251,0
2369,4007,0
1785,3087,0
4996,1186,0
480,3639,0
1949,110,0
2484,2272,0
4107,4886,0
1228,4977,0
4414,4074,0
2008,3058,0
5396,3534,0
3529,2563,0
39,1562,0
3437,1420,0
244,3806,0
1943,3462,0
165,485,0
4210,934,0
1017,2377,0
4989,2510,0
3809,5319,0
4306,5346,0
1294,2690,0
649,3994,0
3769,3045,0
3333,4380,0
4258,1516,0
2707,4810,0
4693,2013,0
3275,5161,0
316,3866,0
3408,1284,0
4691,1774,0
4592,10,0
4119,4077,0
936,1412,0
3191,2868,0
2856,4618,0
4262,3895,0
3587,2573,0
4284,4078,0
840,414,0
2683,4754,0
3487,612,0
3441,3829,0
4984,2800,0
1768,4021,0
3398,215,0
3552,3763,0
3799,1305,0
1667,1524,0
4345,2889,0
490,3502,0
4138,1127,0
2162,546,0
333,1980,0
2290,2619,0
733,2195,0
3623,4896,0
161,2080,0
217,2830,0
2721,80,0
1826,3491,0
1048,2199,0
5287,4204,0
2502,2170,0
285,2019,0
5237,3958,0
3420,1529,0
481,4157,0
956,922,0
4535,4068,0
3520,2872,0
4471,141,0
842,3825,0
3284,4465,0
3277,38,0
699,4991,0
3203,426,0
1160,1979,0
1347,1233,0
2700,2189,0
1747,196,0
86,4372,0
1659,1145,0
2739,2611,0
1532,273,0
1173,4265,0
321,1572,0
1492,3276,0
3539,3824,0
5189,1359,0
1523,1414,0
3533,1661,0
3839,1636,0
181,5169,0
2110,1188,0
381,837,0
4250,3479,0
3472,1500,0
2407,2188,0
887,5014,0
633,1986,0
3965,2128,0
4787,2653,0
2289,5148,0
287,2752,0
2897,1614,0
1831,3567,0
343,344,0
4228,3490,0
4459,782,0
199,2436,0
4655,3046,0
2486,2379,0
171,3641,0
5020,1192,0
3947,3507,0
3541,110,0
4284,1072,0
4021,3395,0
1399,1293,0
3327,4897,0
2976,3697,0
2141,3665,0
4059,3652,0
1790,4960,0
5141,4577,0
2191,1234,0
1675,5355,0
664,1334,0
4894,56,0
4502,4697,0
96,405,0
532,5114,0
3397,1435,0
3017,2568,0
3461,1551,0
1613,5228,0
928,5293,0
2448,2453,0
4792,561,0
1407,1618,0
3691,3143,0
4360,3687,0
3611,245,0
4195,1866,0
536,2149,0
5378,3438,0
3568,5059,0
4646,5212,0
3142,1278,0
4898,547,0
4400,1574,0
2387,513,0
2224,1784,0
1424,4689,0
4325,1437,0
850,4720,0
4660,3208,0
3842,3028,0
4847,3720,0
2077,1409,0
4580,3496,0
4919,5228,0
333,4187,0
3831,2737,0
3717,4533,0
983,1509,0
1147,2216,0
427,1920,0
3224,3771,0
2237,5139,0
4576,633,0
678,2370,0
5082,1276,0
1000,4226,0
798,4132,0
1095,2761,0
4481,1996,0
4047,279,0
228,2647,0
2367,1446,0
4642,2170,0
375,1495,0
3748,4413,0
4316,1408,0
468,4302,0
797,3612,0
1050,538,0
2520,481,0
3172,2820,0
1081,2524,0
2666,2521,0
2446,3462,0
3322,3602,0
1260,149,0
5259,3951,0
2133,79,0
3418,4151,0
3000,3204,0
4232,4745,0
3162,4540,0
376,4223,0
3014,1297,0
4019,32,0
1767,3546,0
3579,5132,0
1939,289,0
1944,1812,0
57,5021,0
4771,1448,0
3830,2612,0
2028,5136,0
4057,1224,0
2658,1512,0
197,1226,0
507,2107,0
1281,1700,0
428,4629,0
1605,3477,0
1598,4641,0
362,5280,0
2221,743,0
4988,750,0
1368,1632,0
470,4278,0
4303,1511,0
3810,3576,0
2833,2791,0
1494,1322,0
297,4906,0
420,957,0
152,3231,0
131,2783,0
5384,4800,0
1185,4599,0
2490,649,0
2003,4714,0
4912,2075,0
1139,3723,0
35,2672,0
1452,3809,0
369,1876,0
2189,3469,0
1103,2676,0
4496,3496,0
4228,2745,0
1383,3374,0
3174,4534,0
988,2307,0
3693,2220,0
4696,3793,0
3862,1185,0
5246,1855,0
2867,3090,0
287,2881,0
38,4386,0
3094,5275,0
2191,1516,0
4041,2430,0
3650,4679,0
4962,1964,0
559,1252,0
4892,768,0
586,1003,0
360,4303,0
1359,5056,0
2285,3390,0
993,115,0
4086,1958,0
117,3118,0
5359,3021,0
880,1995,0
1495,1167,0
3398,2576,0
8,922,0
684,3017,0
5138,962,0
91,3995,0
1736,3992,0
5057,204,0
2949,1467,0
1894,4768,0
3147,5177,0
5320,4407,0
665,712,0
5057,27,0
3741,1349,0
4559,2809,0
4815,1551,0
1020,3649,0
4629,217,0
291,3406,0
427,2031,0
1622,789,0
1265,4755,0
3774,357,0
4802,2283,0
918,2312,0
1702,2180,0
436,1367,0
615,4948,0
320,2933,0
5271,4501,0
4520,4317,0
3395,418,0
2569,2536,0
1347,2101,0
2754,2895,0
1307,1812,0
729,3549,0
1722,4285,0
5051,4116,0
107,5218,0
3934,2421,0
1732,3311,0
1163,3831,0
1705,4460,0
696,2339,0
1567,5219,0
4797,4217,0
5308,5311,0
4404,4590,0
4396,2900,0
550,1434,0
4488,1749,0
830,655,0
5145,1124,0
61,4379,0
615,4152,0
2112,1804,0
593,4714,0
413,4505,0
3181,1450,0
5250,1973,0
5239,1759,0
1212,3874,0
4477,2408,0
2425,2200,0
3070,339,0
1410,947,0
758,2630,0
2838,1124,0
4171,1309,0
1991,3803,0
1994,316,0
3262,3093,0
3695,460,0
4613,2943,0
39,3898,0
4127,4373,0
55,3310,0
1524,1597,0
3178,4684,0
3051,1339,0
1982,2326,0
1662,221,0
3620,4799,0
3137,3308,0
2184,4684,0
4035,3902,0
2065,738,0
527,3959,0
2858,345,0
3660,5331,0
2284,704,0
2014,3835,0
4846,4078,0
1105,4495,0
1302,63,0
1139,5369,0
1687,4063,0
1760,237,0
554,1673,0
4711,5250,0
1620,1461,0
1260,3154,0
1785,3489,0
3266,3859,0
319,1984,0
1931,2916,0
1199,4277,0
1943,308,0
3604,5111,0
2798,2380,0
5347,1911,0
2300,2512,0
2157,2827,0
3731,2866,0
2775,3479,0
2685,706,0
5156,640,0
