reviewerID,asin,relation
3663,1173,0
4445,298,0
3325,127,0
4377,488,0
2071,778,0
4098,298,0
4248,624,0
5181,198,0
2692,999,0
3230,1175,0
2004,67,0
4197,516,0
2391,1068,0
4693,1175,0
2689,1162,0
5221,1236,0
4633,173,0
4631,1019,0
3723,1018,0
4669,681,0
1757,947,0
3690,918,0
5249,999,0
2355,266,0
4149,1246,0
5285,1340,0
3858,588,0
5191,354,0
3867,200,0
5162,799,0
3140,691,0
5252,95,0
5174,723,0
4146,1117,0
2519,516,0
4146,1557,0
4499,405,0
4840,1007,0
5203,285,0
4067,354,0
5234,600,0
1837,859,0
3888,436,0
1698,1162,0
4167,1175,0
2590,1556,0
2582,1068,0
2138,1201,0
3827,593,0
3576,1118,0
3397,61,0
5095,95,0
2584,198,0
1721,999,0
3800,818,0
3910,296,0
2515,67,0
5250,512,0
2929,609,0
2275,1382,0
4300,1451,0
4285,1131,0
2250,1175,0
4078,335,0
5392,1175,0
3630,1047,0
4778,943,0
3166,1018,0
4923,892,0
5354,1170,0
2807,121,0
2564,974,0
2502,61,0
3390,408,0
3614,522,0
4814,1400,0
5314,361,0
4392,1381,0
3082,361,0
5172,361,0
3642,1016,0
3170,453,0
4422,527,0
4343,1288,0
5278,1073,0
3144,1364,0
4677,1451,0
4416,443,0
4607,1292,0
3790,1510,0
1723,746,0
1946,1007,0
2874,262,0
5029,352,0
3844,305,0
4542,1559,0
3066,1109,0
4655,527,0
3348,999,0
3372,1516,0
2342,361,0
4157,49,0
3863,388,0
4422,589,0
3220,90,0
2771,1255,0
2519,953,0
3941,940,0
1957,1282,0
2462,1496,0
2942,1561,0
3355,839,0
4772,1249,0
1782,947,0
5396,757,0
2523,832,0
2031,1479,0
2678,262,0
5344,969,0
3172,1327,0
5349,1409,0
3669,1094,0
3830,336,0
3901,138,0
3580,1115,0
2352,49,0
2534,535,0
5054,1292,0
5104,157,0
3278,1491,0
3669,21,0
3501,1578,0
5369,532,0
3196,866,0
4568,821,0
2739,361,0
2263,906,0
3081,1102,0
1783,613,0
2711,212,0
2811,29,0
4692,979,0
3565,1451,0
4699,1289,0
1674,866,0
1792,890,0
4172,1207,0
3668,1480,0
5038,642,0
5318,17,0
5023,418,0
2101,515,0
2083,49,0
4454,49,0
4359,61,0
4514,1102,0
3952,335,0
3201,732,0
2450,438,0
3609,61,0
4000,1002,0
4419,188,0
4659,1200,0
3023,757,0
3616,1170,0
2667,756,0
3951,299,0
3567,337,0
3913,388,0
1680,436,0
3954,890,0
3385,813,0
2272,1516,0
2250,7,0
2806,928,0
3740,594,0
1677,996,0
4359,61,0
3173,1136,0
3549,774,0
2156,1158,0
4274,1068,0
2546,1264,0
3309,1267,0
1591,377,0
4548,1203,0
3816,1516,0
1809,61,0
3037,297,0
2672,48,0
4146,1050,0
3697,1181,0
5032,81,0
4604,1018,0
3331,999,0
4918,1573,0
3174,49,0
2800,436,0
4359,61,0
4917,1385,0
4956,655,0
2519,1353,0
2229,1349,0
3579,1398,0
3154,850,0
3720,563,0
1817,1344,0
3678,1267,0
3213,241,0
5198,376,0
3609,61,0
5173,1018,0
5262,405,0
2473,314,0
3509,1570,0
4653,76,0
3007,208,0
2361,1345,0
2809,939,0
4783,624,0
4325,789,0
2357,1234,0
5345,447,0
1934,28,0
4770,354,0
4449,1576,0
2486,680,0
2850,1102,0
3213,883,0
4743,1102,0
2908,49,0
2272,1068,0
4932,940,0
1878,60,0
1956,1461,0
3411,535,0
2021,949,0
2436,352,0
4293,375,0
4146,1504,0
4965,525,0
3368,81,0
2702,312,0
3030,1578,0
4495,732,0
2912,889,0
4105,484,0
2689,1058,0
1795,408,0
2917,1516,0
2570,61,0
1944,301,0
2863,1572,0
3985,157,0
2504,81,0
3642,813,0
3206,61,0
1836,999,0
1885,436,0
2326,799,0
1886,291,0
2398,1526,0
2232,1170,0
4778,396,0
2258,157,0
2442,624,0
5352,625,0
5119,81,0
4561,652,0
3542,1173,0
1732,1445,0
2342,298,0
1922,448,0
3594,908,0
2007,878,0
3498,1275,0
4060,1451,0
4181,776,0
3397,61,0
4467,61,0
2092,1129,0
1930,1102,0
2851,128,0
4503,1469,0
3537,1232,0
2948,982,0
3559,436,0
5105,860,0
4006,81,0
1674,1269,0
5343,1269,0
2293,862,0
3052,632,0
2797,436,0
2352,49,0
3741,338,0
5106,1255,0
4467,61,0
2476,943,0
2771,583,0
1747,1411,0
4919,1578,0
3967,1068,0
2447,278,0
3068,318,0
3609,61,0
5203,157,0
3046,908,0
2945,803,0
3215,1132,0
2519,1496,0
2705,22,0
2722,1370,0
4462,741,0
3088,1576,0
2409,463,0
5373,216,0
2814,1271,0
2619,49,0
4759,1044,0
5249,436,0
4678,541,0
2860,1516,0
3200,545,0
3609,61,0
2465,1417,0
1723,588,0
3488,146,0
3309,290,0
3005,799,0
3362,885,0
4837,659,0
3062,1129,0
1677,1461,0
4359,61,0
3266,417,0
3016,1432,0
4958,153,0
2439,1084,0
2810,552,0
4270,1175,0
2093,330,0
5125,1347,0
3292,81,0
1763,276,0
3415,1394,0
2975,1054,0
4341,1570,0
2120,138,0
4840,959,0
2057,1314,0
3485,1302,0
3191,233,0
4129,1097,0
3083,896,0
4243,386,0
1777,1346,0
4934,1091,0
4262,1068,0
2564,78,0
4452,376,0
3206,61,0
3213,691,0
4806,1516,0
2477,352,0
1766,713,0
5189,394,0
3365,1479,0
3904,1005,0
1809,61,0
2727,723,0
3820,49,0
2873,812,0
3412,729,0
4002,207,0
3907,440,0
3192,1290,0
3458,1240,0
4887,730,0
1779,1516,0
4708,438,0
3018,298,0
2053,444,0
3309,1464,0
3016,10,0
3447,331,0
4205,753,0
1850,59,0
1758,655,0
3400,436,0
4839,1299,0
5125,1519,0
4285,1090,0
3408,1068,0
4270,1363,0
4581,262,0
4468,670,0
5111,157,0
5199,820,0
4548,1520,0
5110,435,0
3609,61,0
3980,734,0
4184,361,0
5336,1173,0
2704,1144,0
4854,120,0
3487,562,0
4340,264,0
4733,276,0
1677,1134,0
3647,1333,0
4703,799,0
5131,781,0
4850,310,0
2254,285,0
1878,1492,0
4559,1521,0
4146,21,0
3690,758,0
1950,914,0
3741,363,0
3858,1509,0
1892,337,0
3290,1195,0
4146,1175,0
4819,298,0
3858,235,0
2977,505,0
4551,930,0
2084,151,0
4850,120,0
2905,81,0
1706,1068,0
5281,157,0
4082,890,0
5174,723,0
4885,392,0
4648,1415,0
2502,61,0
4167,887,0
4665,608,0
2641,723,0
4262,1516,0
3970,585,0
4327,157,0
3795,393,0
2480,1228,0
2383,999,0
4422,865,0
2689,1409,0
5199,731,0
5178,32,0
4642,1194,0
2702,312,0
4022,361,0
3839,1102,0
4850,138,0
3780,755,0
1934,1016,0
2081,525,0
1937,762,0
2786,298,0
4854,1562,0
2136,443,0
1661,1021,0
1942,232,0
3206,61,0
5288,594,0
3575,1411,0
2920,1543,0
2703,1414,0
4002,746,0
2812,1471,0
3397,61,0
4253,70,0
1693,76,0
3555,723,0
3262,388,0
3206,61,0
1925,430,0
3791,526,0
3606,525,0
3930,1068,0
3227,298,0
3910,844,0
3851,1018,0
2574,1175,0
3397,61,0
2248,157,0
2519,632,0
4329,1142,0
3227,1102,0
2800,1018,0
2954,980,0
4327,1314,0
5350,1102,0
2984,908,0
3038,1200,0
2806,574,0
4223,81,0
1957,376,0
4648,965,0
2480,1445,0
1809,61,0
4573,1299,0
3300,1114,0
4467,61,0
5051,341,0
3877,418,0
2365,278,0
4742,995,0
2478,620,0
4069,1111,0
5306,1553,0
4561,1292,0
2159,701,0
3325,1481,0
2228,1288,0
1657,1516,0
2701,1580,0
2055,138,0
2570,61,0
3648,1401,0
3867,200,0
3967,1516,0
1927,673,0
2166,1325,0
3967,1516,0
5158,1024,0
5001,1486,0
1759,99,0
3065,1068,0
4554,947,0
1789,361,0
2359,1122,0
2981,283,0
5388,1400,0
2570,61,0
3858,1571,0
1737,95,0
5369,562,0
4106,1484,0
3717,1158,0
3951,332,0
4688,361,0
4527,1267,0
3447,1471,0
2185,803,0
4342,1018,0
2250,17,0
3815,352,0
4291,601,0
1859,371,0
4028,1102,0
2526,568,0
3015,298,0
4763,1361,0
1809,61,0
3937,898,0
4880,1358,0
5300,1252,0
2224,890,0
3832,875,0
3343,999,0
4247,1134,0
3704,1173,0
4940,49,0
2807,884,0
3254,49,0
4475,769,0
2167,413,0
3331,361,0
2531,950,0
2500,1260,0
4493,1194,0
2074,1073,0
3352,227,0
5242,619,0
5172,298,0
1762,1516,0
2070,911,0
3997,897,0
1909,819,0
2724,1516,0
4167,1550,0
2804,1375,0
1916,444,0
5368,1311,0
3616,1353,0
2765,1578,0
3519,1068,0
2468,1510,0
2695,1460,0
4842,61,0
5087,387,0
4057,1461,0
5310,123,0
3669,1436,0
2049,1209,0
4088,1019,0
3169,189,0
3603,531,0
1718,95,0
5356,1003,0
4359,61,0
4583,1409,0
2933,702,0
2051,710,0
2689,1275,0
3702,1175,0
3372,1068,0
4517,352,0
3495,1451,0
3616,1045,0
3239,1175,0
3682,104,0
5019,217,0
2407,1451,0
1809,61,0
3318,342,0
2135,174,0
3450,372,0
1582,1144,0
3709,881,0
2216,682,0
3761,107,0
2173,49,0
2392,1451,0
2158,660,0
4933,504,0
2311,1516,0
4303,1362,0
4258,429,0
1641,1377,0
3575,1575,0
3702,338,0
3304,352,0
4621,1158,0
2415,660,0
1989,305,0
2877,101,0
4123,757,0
1702,126,0
3522,49,0
2064,1187,0
2550,1516,0
4425,1030,0
4904,742,0
2193,348,0
2358,998,0
4000,1289,0
5074,1158,0
2865,489,0
3957,1018,0
2612,307,0
2773,384,0
2780,1018,0
3447,1267,0
2615,677,0
4870,1167,0
4581,1109,0
3561,1516,0
3196,1288,0
3044,81,0
2874,898,0
3294,1099,0
4319,1125,0
3716,81,0
5352,616,0
3111,1269,0
1747,1451,0
2655,436,0
3879,1353,0
5073,805,0
3783,371,0
4422,52,0
3609,61,0
5030,1054,0
3500,1173,0
3193,1018,0
4948,1204,0
4422,1169,0
4081,1578,0
4122,97,0
4519,49,0
1897,412,0
4320,1001,0
1654,1516,0
3416,1516,0
4751,88,0
3410,1123,0
4888,1578,0
4537,729,0
2168,525,0
2406,298,0
2440,436,0
2223,789,0
1937,1362,0
2856,1210,0
3524,889,0
1674,426,0
3755,1364,0
3200,943,0
5082,310,0
3193,81,0
3702,138,0
3619,1538,0
2773,938,0
5076,162,0
3622,873,0
2353,1267,0
3998,1162,0
4550,1516,0
4125,298,0
3994,1173,0
4402,525,0
2799,27,0
3397,61,0
4348,1068,0
3355,116,0
2281,1208,0
1603,1573,0
5352,1056,0
3794,935,0
4510,1278,0
4620,1215,0
2250,1304,0
3019,455,0
4681,999,0
2215,101,0
1642,513,0
5369,1067,0
4323,320,0
5080,253,0
3609,61,0
5134,1215,0
2474,1538,0
2006,1033,0
2405,925,0
2331,138,0
4319,1267,0
4492,1168,0
1954,1175,0
2190,1576,0
2478,87,0
2804,261,0
5325,833,0
1809,61,0
1640,61,0
1894,1430,0
5373,431,0
5103,392,0
4586,1578,0
4057,1471,0
4128,823,0
3817,101,0
4661,250,0
5362,1206,0
2047,525,0
4600,1471,0
5237,352,0
4588,567,0
1832,742,0
4559,1521,0
5164,784,0
4771,1534,0
4024,298,0
4422,1257,0
5375,252,0
1740,720,0
3973,438,0
2023,253,0
4356,1284,0
3356,1370,0
4907,1102,0
3773,1018,0
1864,1326,0
4469,576,0
2844,1520,0
1586,655,0
4585,1072,0
3208,1289,0
4930,1164,0
4922,1289,0
3165,1173,0
1974,761,0
3835,1451,0
2529,1074,0
3070,1068,0
3609,61,0
4782,1211,0
2310,999,0
3662,213,0
2280,384,0
2874,1230,0
1640,61,0
3506,290,0
2287,935,0
3531,423,0
3520,887,0
4793,1267,0
3131,436,0
2054,1202,0
3358,388,0
1789,352,0
4353,298,0
2372,435,0
5285,1077,0
1920,376,0
5373,343,0
4439,476,0
4792,940,0
5167,1568,0
3977,624,0
2033,72,0
2374,346,0
4597,1172,0
4893,921,0
2138,508,0
2046,1068,0
2325,588,0
4811,1060,0
2618,1331,0
4745,497,0
5304,929,0
5081,1257,0
2717,661,0
2174,844,0
2512,724,0
2158,1337,0
2690,745,0
3664,436,0
4804,1524,0
2753,20,0
2038,1337,0
3213,1531,0
5375,1516,0
2969,1144,0
3616,422,0
2217,893,0
2606,1549,0
2807,1218,0
2251,1370,0
1933,95,0
3897,81,0
5125,1278,0
2715,598,0
3105,81,0
3262,693,0
4909,1057,0
4948,914,0
5297,361,0
4076,250,0
3050,1440,0
2811,434,0
3225,988,0
3041,86,0
2686,261,0
3758,1264,0
2689,583,0
4377,560,0
4467,61,0
2876,630,0
5065,361,0
1648,1208,0
2665,121,0
3924,725,0
3974,1216,0
3514,324,0
3614,1409,0
2238,1102,0
3303,1083,0
1677,950,0
4213,1018,0
2103,1074,0
1624,850,0
2689,1440,0
4069,72,0
4821,655,0
2030,1529,0
2755,409,0
4122,525,0
4773,217,0
5342,1516,0
4769,458,0
5332,1168,0
1785,967,0
3878,583,0
4885,1465,0
4348,1516,0
4310,441,0
5358,803,0
4007,298,0
2640,1451,0
5312,1403,0
2883,263,0
3896,1516,0
2909,1018,0
3572,769,0
2459,165,0
3898,698,0
2222,388,0
1640,61,0
3343,352,0
4357,1215,0
3159,624,0
1644,969,0
4019,49,0
2542,157,0
3123,1246,0
1684,49,0
1809,61,0
4379,1351,0
2136,731,0
2068,1482,0
3219,1578,0
4762,1205,0
1640,61,0
2572,874,0
5036,392,0
3397,61,0
4874,1480,0
4050,214,0
3017,1018,0
2077,41,0
2595,1516,0
4465,418,0
3407,1561,0
2193,597,0
4073,352,0
4356,1175,0
4645,1451,0
4363,345,0
2913,1223,0
4444,761,0
3746,622,0
4772,1074,0
3732,49,0
2334,64,0
4580,225,0
1834,1403,0
4359,61,0
2523,36,0
4283,1073,0
2593,298,0
2570,61,0
2504,1018,0
3020,237,0
4196,635,0
5042,1122,0
3116,1578,0
4785,1362,0
4708,307,0
4431,731,0
2532,381,0
4934,1471,0
4334,567,0
1694,1119,0
2979,361,0
4127,81,0
1790,728,0
2574,138,0
1656,371,0
4842,61,0
3409,599,0
2489,154,0
4171,1426,0
3378,1364,0
5125,1099,0
2715,792,0
4794,982,0
3309,304,0
3827,1487,0
4038,816,0
4907,352,0
4498,301,0
3214,739,0
5099,1482,0
3461,1067,0
2153,361,0
2940,1481,0
4869,926,0
4574,222,0
3293,940,0
4510,1380,0
2871,298,0
3133,1158,0
3576,185,0
5090,418,0
4918,200,0
2304,846,0
1989,704,0
2649,1277,0
3800,304,0
3837,557,0
3577,823,0
2261,49,0
1818,598,0
3213,213,0
4011,1156,0
4750,526,0
4747,1175,0
1613,1102,0
1923,1016,0
4596,233,0
3483,820,0
3736,28,0
1932,164,0
4686,1102,0
5043,137,0
2857,661,0
1854,436,0
3368,352,0
5253,416,0
1726,298,0
5264,818,0
4718,658,0
1625,466,0
4566,700,0
2962,437,0
4853,1343,0
1708,94,0
4875,1092,0
4841,1396,0
2386,1568,0
3589,1068,0
2382,820,0
2081,97,0
2648,1068,0
3175,721,0
2308,908,0
2163,1068,0
3075,309,0
2007,79,0
3322,1478,0
2056,1018,0
4671,352,0
4798,470,0
3328,1152,0
1717,1548,0
2689,994,0
3186,999,0
1811,1313,0
2175,281,0
4557,485,0
3441,213,0
2464,1555,0
2574,713,0
3800,832,0
2574,1557,0
4159,1061,0
3244,361,0
3634,1564,0
3207,641,0
2441,920,0
2243,619,0
3121,797,0
3953,1277,0
4018,656,0
4248,1084,0
3053,97,0
4071,7,0
1740,1218,0
1959,860,0
5341,388,0
5064,346,0
3461,1484,0
4941,1018,0
4840,297,0
5116,190,0
4659,652,0
2389,919,0
4957,1175,0
4715,1517,0
2304,1334,0
4730,1486,0
3383,1078,0
4479,1042,0
3316,526,0
1800,436,0
4197,516,0
4584,78,0
2016,532,0
3360,328,0
2382,587,0
2971,525,0
3077,1257,0
2918,691,0
4548,1175,0
2365,759,0
3182,1292,0
4260,1068,0
4008,999,0
3978,435,0
2693,436,0
4548,743,0
3633,298,0
5074,423,0
3551,1491,0
3833,723,0
3108,0,0
2139,1484,0
3971,133,0
3304,1018,0
2698,435,0
1840,1109,0
3435,676,0
3445,1516,0
5273,560,0
1828,298,0
1740,972,0
4788,1269,0
4716,729,0
2103,343,0
2450,1064,0
2006,321,0
4999,1492,0
4997,148,0
4678,1297,0
3651,265,0
3809,990,0
2512,27,0
2244,700,0
2136,1272,0
5219,924,0
1654,14,0
2936,90,0
2883,72,0
2851,733,0
3950,29,0
3848,1411,0
4661,1409,0
4471,14,0
2706,1025,0
2887,999,0
3729,192,0
5316,1175,0
4867,900,0
2316,49,0
2410,716,0
4551,70,0
3238,1018,0
3551,634,0
4646,1182,0
3602,436,0
3657,1451,0
5339,1371,0
4405,1068,0
1818,1340,0
3524,1182,0
2132,375,0
2173,49,0
1611,878,0
2787,655,0
4716,1520,0
4483,408,0
4849,1018,0
5315,376,0
3771,1018,0
3621,1518,0
2470,999,0
5079,1355,0
2570,61,0
4388,1364,0
4839,83,0
3636,1239,0
4260,1068,0
3017,1430,0
1889,1480,0
3035,1516,0
3388,739,0
3287,890,0
3175,1546,0
1756,586,0
2817,49,0
3967,1516,0
2357,208,0
5244,376,0
2618,655,0
3439,738,0
3576,1557,0
2064,124,0
4160,1151,0
2502,61,0
4820,805,0
1799,81,0
1975,711,0
2778,361,0
1947,388,0
3987,1573,0
5088,230,0
4948,1464,0
4687,1102,0
2087,1011,0
1857,1505,0
4160,101,0
3204,875,0
5019,896,0
1826,958,0
3508,119,0
3933,852,0
5032,436,0
4584,471,0
4017,846,0
4686,298,0
3106,440,0
3430,1102,0
5348,1016,0
1855,383,0
4354,1175,0
1839,166,0
3803,989,0
1708,690,0
4438,74,0
4145,404,0
3020,916,0
2442,1262,0
4254,881,0
4595,1118,0
3782,1244,0
1714,342,0
3344,1455,0
3459,1102,0
5134,1158,0
2460,946,0
3819,1493,0
4264,49,0
2146,253,0
3593,1068,0
3763,1254,0
4886,1320,0
1902,1545,0
5034,1569,0
4201,436,0
3450,49,0
2885,538,0
2408,1032,0
3903,1441,0
2753,788,0
5117,49,0
5023,436,0
3191,128,0
2136,232,0
4046,655,0
2512,1175,0
3464,49,0
3477,1064,0
5074,738,0
5247,1068,0
5286,202,0
3594,1240,0
2509,81,0
4530,999,0
5304,713,0
3763,736,0
3006,878,0
3485,205,0
4275,95,0
4661,371,0
4148,361,0
4380,1068,0
2962,138,0
4976,916,0
3638,756,0
3907,1267,0
5393,214,0
1809,61,0
1864,730,0
2231,361,0
1994,1516,0
1957,376,0
4259,1219,0
4417,361,0
4422,861,0
4417,81,0
2901,1199,0
3908,1476,0
3046,118,0
3264,234,0
3690,713,0
5067,926,0
3679,972,0
4530,298,0
1987,763,0
2288,1574,0
4061,1364,0
1856,1482,0
2357,524,0
1596,433,0
3876,1506,0
2856,198,0
2260,1001,0
5352,713,0
3657,535,0
4612,166,0
2993,1417,0
5243,1326,0
4961,72,0
3677,1540,0
5009,1516,0
2319,1430,0
2612,472,0
2817,49,0
4359,61,0
3247,739,0
4632,49,0
5057,1442,0
2613,1451,0
2877,101,0
4439,316,0
4564,1249,0
3033,999,0
2874,1569,0
1809,61,0
3690,1267,0
2665,342,0
4555,304,0
3276,349,0
4989,1157,0
4516,476,0
2570,61,0
3355,924,0
3397,61,0
4366,95,0
5276,1278,0
4990,799,0
4890,754,0
4581,1477,0
3506,840,0
4918,360,0
4390,1396,0
1936,739,0
2807,1098,0
2969,1105,0
3284,1068,0
4625,595,0
4446,1451,0
2579,67,0
4921,983,0
2231,298,0
1881,1068,0
3569,497,0
4359,61,0
2688,952,0
3769,691,0
4685,759,0
2254,285,0
3347,299,0
3155,1121,0
3233,1343,0
3468,81,0
3561,1068,0
3853,933,0
4260,1516,0
2781,1018,0
2153,1018,0
3148,423,0
3982,1516,0
3390,1314,0
2396,1451,0
3423,1100,0
2619,263,0
3140,949,0
2092,958,0
3998,1058,0
3362,36,0
4280,701,0
5261,101,0
1683,1068,0
2492,1400,0
5137,1102,0
2683,994,0
4685,615,0
1840,691,0
3334,138,0
5202,723,0
3733,265,0
4708,713,0
2000,1068,0
4231,642,0
2731,705,0
5070,713,0
2894,342,0
1672,101,0
2478,712,0
2570,823,0
2587,361,0
2464,144,0
4043,306,0
4378,1370,0
5180,680,0
4577,97,0
4841,138,0
2381,138,0
1995,1018,0
4467,61,0
2311,1068,0
3687,330,0
2919,1314,0
1996,1517,0
1995,81,0
3474,1267,0
4116,655,0
3362,736,0
2488,878,0
4948,144,0
3917,752,0
4660,875,0
1596,730,0
2569,83,0
3120,947,0
2136,598,0
3159,799,0
5287,298,0
4098,81,0
1633,361,0
3209,1332,0
2883,49,0
4369,958,0
4072,1068,0
3040,878,0
3925,713,0
3148,939,0
4278,1050,0
2196,551,0
4458,823,0
2438,959,0
1775,838,0
1769,606,0
1704,1305,0
2529,1444,0
4286,1496,0
1759,76,0
1813,113,0
3070,1516,0
5293,847,0
4103,986,0
4361,963,0
4386,423,0
4174,1516,0
2250,624,0
1874,81,0
1787,95,0
4219,588,0
2771,990,0
3973,1208,0
4842,61,0
3190,361,0
3974,200,0
4359,61,0
4283,371,0
1926,133,0
3595,1287,0
4842,61,0
2604,1173,0
2874,128,0
3631,1032,0
4467,61,0
2364,277,0
2069,1516,0
4085,436,0
2907,1516,0
4946,81,0
3305,713,0
2953,81,0
4693,1215,0
4247,1345,0
4395,413,0
3261,352,0
3907,496,0
2111,1277,0
4768,1246,0
4052,1074,0
1701,76,0
2351,1307,0
1623,1102,0
4443,214,0
3362,598,0
3913,296,0
2619,49,0
5023,1443,0
4375,1160,0
2611,1516,0
4660,978,0
4395,952,0
3617,1434,0
3616,182,0
5019,19,0
4145,341,0
3050,1412,0
2961,1451,0
2507,525,0
4794,247,0
4805,1088,0
4778,1134,0
3791,1299,0
2849,704,0
4645,1451,0
4801,138,0
4668,1498,0
3717,464,0
1723,304,0
4252,349,0
3817,101,0
2386,605,0
2365,502,0
4921,1077,0
5208,290,0
3965,940,0
3609,61,0
4661,455,0
4069,833,0
4084,1175,0
3814,863,0
5005,1068,0
3290,361,0
3769,204,0
4979,81,0
3050,67,0
2053,821,0
4313,1018,0
4154,1018,0
2689,304,0
3063,1249,0
4778,1025,0
2369,357,0
2637,535,0
4392,157,0
4215,1416,0
2565,73,0
5041,625,0
1818,1154,0
1634,834,0
5039,54,0
5259,1279,0
2885,979,0
3766,1267,0
3352,379,0
3281,964,0
4024,81,0
4732,723,0
1677,138,0
4139,1231,0
2453,1578,0
2770,471,0
3609,61,0
2174,182,0
2370,723,0
4764,97,0
2523,138,0
1745,361,0
5055,525,0
2711,953,0
2102,1394,0
4708,86,0
5346,405,0
3340,1018,0
3049,298,0
3638,753,0
3167,1470,0
4568,157,0
2898,246,0
4413,295,0
3241,1068,0
2288,1177,0
5310,145,0
4664,330,0
2145,293,0
3754,1018,0
4620,713,0
2206,677,0
5125,1064,0
4894,46,0
3461,474,0
2570,61,0
4615,195,0
1926,1409,0
2829,659,0
1807,1267,0
3397,61,0
3417,454,0
4188,655,0
1859,233,0
3281,375,0
4989,174,0
3593,1068,0
1804,1018,0
1812,888,0
3064,1267,0
2544,422,0
1679,436,0
4683,1016,0
4169,1516,0
3388,57,0
5304,1236,0
5187,1159,0
4656,436,0
2907,1516,0
4024,352,0
4487,1577,0
1832,1409,0
2056,81,0
2702,69,0
4830,1376,0
3385,639,0
4642,1427,0
3977,206,0
1766,437,0
3959,554,0
3504,573,0
3290,81,0
4934,295,0
4828,1516,0
1954,1267,0
5086,210,0
4547,157,0
2547,337,0
3812,1246,0
4359,61,0
3901,1578,0
4502,1234,0
2958,629,0
5299,298,0
1882,833,0
1672,101,0
3149,379,0
1845,753,0
3605,625,0
1648,422,0
3953,194,0
4948,1472,0
4698,1448,0
2913,1223,0
4467,61,0
1703,226,0
3648,1087,0
5024,81,0
3714,1292,0
3042,1068,0
3422,1173,0
4753,494,0
1903,676,0
2784,851,0
1957,947,0
1809,61,0
4559,860,0
4696,1254,0
3228,1102,0
1850,1496,0
4564,928,0
1704,1352,0
3919,645,0
3260,49,0
3833,723,0
2686,1409,0
5189,307,0
4331,32,0
2950,643,0
1924,592,0
2224,435,0
3355,792,0
3266,1125,0
5210,1516,0
4925,352,0
4255,81,0
3967,1516,0
3309,1229,0
3339,861,0
4071,23,0
2288,1427,0
2327,298,0
3678,1338,0
4921,877,0
1866,342,0
4352,1016,0
5316,757,0
3312,1001,0
3811,151,0
2181,340,0
2605,95,0
4506,1068,0
4684,0,0
3858,742,0
3648,1132,0
5228,508,0
5086,1196,0
4296,157,0
2502,61,0
4359,61,0
4471,878,0
3598,1267,0
3641,170,0
3039,1479,0
2780,352,0
4336,878,0
3415,787,0
2833,1270,0
3432,773,0
2353,138,0
5108,1102,0
3729,373,0
3559,999,0
2592,478,0
3638,343,0
2856,959,0
4060,1451,0
3028,101,0
3305,278,0
2164,1005,0
3944,534,0
2839,647,0
2120,337,0
5281,917,0
4322,1418,0
5185,789,0
4574,562,0
5203,388,0
3919,502,0
3838,1066,0
4467,61,0
4531,1373,0
3780,1538,0
3202,1390,0
2083,49,0
4243,1065,0
2944,726,0
3283,511,0
1886,269,0
5370,1173,0
4098,999,0
1866,238,0
2891,233,0
4137,1516,0
2422,905,0
4953,116,0
1875,1004,0
3201,783,0
3766,339,0
2226,377,0
2048,1277,0
4292,884,0
3559,81,0
3004,713,0
4185,701,0
2413,166,0
3579,1175,0
2037,71,0
1708,464,0
1678,298,0
3666,254,0
2779,521,0
3499,713,0
2342,999,0
4045,625,0
4594,1506,0
2951,928,0
2738,236,0
3230,942,0
5342,777,0
4966,49,0
2910,562,0
4205,1390,0
2151,400,0
2223,1098,0
5242,138,0
1908,333,0
2208,1448,0
5020,660,0
2009,851,0
1628,744,0
4894,1185,0
2642,361,0
1640,61,0
2689,1409,0
3213,222,0
3006,285,0
3206,61,0
3380,360,0
3289,388,0
2361,711,0
3206,61,0
2189,1436,0
3638,619,0
3636,792,0
4725,1193,0
3134,1282,0
5363,1422,0
3605,1213,0
3610,1379,0
2259,1173,0
3729,1520,0
2420,382,0
4038,472,0
4998,388,0
2527,436,0
4270,818,0
4499,1286,0
1677,1091,0
2642,1018,0
3741,233,0
2977,434,0
3971,1015,0
4975,64,0
2570,61,0
5265,707,0
4467,61,0
4585,1004,0
1660,81,0
4901,430,0
2174,836,0
4172,1209,0
3876,521,0
3608,436,0
3605,67,0
2412,481,0
2822,937,0
4948,1484,0
5218,49,0
3120,1288,0
3553,1068,0
3259,67,0
2440,1102,0
4070,947,0
1640,61,0
2812,198,0
4379,1205,0
5101,40,0
4900,552,0
3371,1170,0
5094,361,0
5194,294,0
4732,723,0
1832,275,0
2502,61,0
4997,1175,0
2577,27,0
4199,263,0
1922,724,0
5215,700,0
3616,988,0
1745,436,0
1940,376,0
4849,361,0
2396,369,0
4491,1168,0
2124,1249,0
2422,388,0
4605,37,0
4356,1469,0
2807,453,0
2512,1394,0
1706,1516,0
2060,361,0
5094,999,0
2515,970,0
2433,190,0
3616,1004,0
2075,1068,0
3576,148,0
4604,1102,0
3458,1471,0
2193,597,0
2387,1269,0
3884,770,0
1703,723,0
5349,730,0
3808,1562,0
3922,822,0
4537,1147,0
2880,352,0
3638,404,0
5146,151,0
2464,207,0
1729,1102,0
3582,15,0
2216,1375,0
2128,376,0
3879,174,0
3359,372,0
4704,1390,0
4915,1329,0
5288,306,0
2243,624,0
2868,331,0
3954,1550,0
1640,61,0
4940,49,0
5318,927,0
3547,1534,0
2272,1068,0
5283,911,0
2991,436,0
5068,224,0
2951,1002,0
4206,514,0
4873,1516,0
5156,361,0
