h_entity,t_entity,relation
5142,493,0
5025,450,0
4150,371,0
2236,1562,0
1962,49,0
2438,1175,0
4251,1516,0
4158,1481,0
1991,844,0
1666,49,0
1597,516,0
4544,280,0
2700,668,0
2990,405,0
3899,1408,0
2250,1307,0
1733,520,0
2882,883,0
2552,1327,0
2127,46,0
1780,1546,0
3287,890,0
3235,878,0
3004,87,0
1905,81,0
2845,5,0
1661,304,0
2433,800,0
4383,95,0
3998,805,0
1598,713,0
3651,475,0
2701,342,0
3239,447,0
2856,1090,0
4252,322,0
4359,61,0
2308,379,0
2154,308,0
3097,1065,0
1674,878,0
3700,739,0
4433,739,0
1816,194,0
1756,431,0
4216,824,0
4749,53,0
3843,1059,0
5129,723,0
5038,1068,0
2967,968,0
3581,751,0
3462,1138,0
1733,723,0
3786,660,0
4950,436,0
3172,799,0
1873,655,0
5272,1252,0
2990,668,0
5025,450,0
3325,89,0
5242,1208,0
5290,1068,0
4793,1417,0
3434,878,0
5124,1018,0
1944,1175,0
4582,1451,0
4279,404,0
2585,298,0
2739,81,0
3305,166,0
1674,1395,0
3397,61,0
2411,578,0
4018,1267,0
4809,488,0
4575,924,0
4833,1068,0
2206,486,0
4149,1105,0
2941,81,0
5034,1353,0
4568,1314,0
4077,877,0
2053,936,0
1812,1576,0
3028,101,0
4963,138,0
4793,583,0
3752,194,0
5230,49,0
3882,696,0
5105,821,0
1827,361,0
3378,560,0
4716,729,0
3576,691,0
4203,920,0
1944,1298,0
2311,475,0
2185,483,0
3453,655,0
4711,655,0
4571,311,0
5027,1529,0
2214,1068,0
3444,1296,0
3919,387,0
4940,525,0
4685,900,0
2466,999,0
2584,1267,0
3879,1100,0
4842,61,0
3134,418,0
4299,1,0
1664,369,0
4492,402,0
3516,1233,0
4020,800,0
4360,129,0
4216,498,0
3838,500,0
4003,904,0
3875,157,0
4285,45,0
5306,924,0
2097,666,0
2717,433,0
1809,61,0
4847,1530,0
3118,1516,0
2382,1197,0
2804,166,0
2050,139,0
4134,859,0
4759,13,0
3926,49,0
4110,361,0
2502,61,0
5355,129,0
5037,527,0
5241,1257,0
1986,1068,0
1614,436,0
2920,1106,0
3325,663,0
2189,970,0
5010,1219,0
5354,533,0
4537,232,0
2753,1051,0
4451,501,0
1736,1167,0
2106,63,0
4811,56,0
2903,361,0
4270,713,0
2701,215,0
4136,974,0
3397,61,0
5131,813,0
3562,947,0
4438,661,0
4638,655,0
4819,436,0
4117,723,0
5006,1298,0
3905,147,0
4619,361,0
4218,1102,0
2537,1472,0
2128,376,0
2103,251,0
3084,114,0
3206,61,0
5237,361,0
3569,1516,0
4448,1223,0
1652,713,0
3904,939,0
4801,233,0
3206,61,0
2338,1498,0
5356,379,0
4948,659,0
3447,1110,0
3817,1151,0
2056,298,0
1950,938,0
3206,61,0
5361,1171,0
1966,157,0
4616,1068,0
3918,585,0
4378,1521,0
2469,581,0
4649,1413,0
3761,367,0
4509,157,0
4852,233,0
1672,101,0
3853,471,0
3878,629,0
4736,1177,0
4798,393,0
2001,376,0
2920,405,0
3837,1340,0
3113,1319,0
4660,875,0
3054,562,0
2897,600,0
4537,659,0
1640,61,0
3038,729,0
2224,120,0
3220,1289,0
1827,352,0
4238,298,0
3376,1341,0
5280,570,0
4119,1310,0
4359,61,0
1843,809,0
2636,1312,0
1912,816,0
2523,267,0
1871,1235,0
4146,1147,0
2464,713,0
2522,1102,0
3937,1292,0
2129,214,0
2570,61,0
2642,1173,0
1809,61,0
4633,1282,0
3466,1516,0
2212,282,0
1620,447,0
3498,129,0
3279,525,0
2717,402,0
2839,1051,0
3887,138,0
3744,138,0
4842,61,0
1922,887,0
4753,703,0
2622,1516,0
2306,609,0
4247,1254,0
1902,535,0
2968,901,0
3524,1418,0
4803,389,0
4986,1394,0
1710,723,0
3912,525,0
2925,1201,0
4432,691,0
2284,1516,0
2181,698,0
5376,1068,0
3677,1293,0
2085,352,0
3537,34,0
3013,382,0
5015,1267,0
4770,319,0
2753,1436,0
2958,565,0
2729,905,0
3958,352,0
4688,1018,0
3671,1516,0
4183,1131,0
4438,317,0
1938,1173,0
4879,328,0
2877,101,0
2269,49,0
3397,61,0
3248,1102,0
3330,821,0
3589,1068,0
4054,525,0
2359,34,0
3774,860,0
2247,1068,0
4099,419,0
4803,713,0
3009,1409,0
3084,1516,0
4383,293,0
1716,619,0
2808,214,0
2884,149,0
2537,829,0
1963,1302,0
3443,1173,0
4520,1012,0
4269,1265,0
2364,371,0
4649,1122,0
1776,375,0
1857,1399,0
3412,185,0
2254,170,0
2470,1018,0
3172,1524,0
3915,1283,0
4074,1173,0
4359,61,0
5085,70,0
4881,752,0
2792,1451,0
2689,1512,0
2283,739,0
4724,388,0
3491,95,0
3597,782,0
3062,201,0
5170,861,0
2079,299,0
2331,799,0
3907,1106,0
3967,1516,0
3598,1338,0
3576,1074,0
1681,778,0
2406,352,0
4968,897,0
5115,723,0
3548,422,0
3449,897,0
4137,1068,0
4361,285,0
5189,979,0
4890,816,0
4015,955,0
3872,998,0
1708,613,0
2347,263,0
2364,1110,0
1984,157,0
3517,1173,0
3576,1179,0
2557,567,0
2867,1388,0
3200,1409,0
1911,142,0
2887,361,0
2078,1516,0
4801,75,0
1930,298,0
3866,1054,0
4595,415,0
4720,138,0
4850,417,0
4119,411,0
3738,605,0
2647,1186,0
3440,81,0
2127,982,0
1764,655,0
5208,1444,0
4565,993,0
1775,691,0
3854,162,0
2165,1018,0
2651,1430,0
3977,562,0
4619,436,0
4842,61,0
2251,868,0
5107,95,0
3534,356,0
3388,373,0
3382,1516,0
5126,811,0
1934,996,0
1866,1199,0
4674,852,0
2712,1528,0
4081,1578,0
3123,1091,0
3817,101,0
3682,211,0
5323,436,0
4477,713,0
3576,1361,0
2500,1158,0
2046,1516,0
2074,82,0
4774,1451,0
3381,352,0
3638,887,0
1946,445,0
4084,375,0
3756,1451,0
2847,1068,0
2802,81,0
2605,878,0
2218,49,0
4843,371,0
3152,81,0
4942,263,0
1891,1516,0
3264,1352,0
4759,788,0
2126,276,0
3614,763,0
3397,61,0
2216,505,0
2039,1451,0
3724,1490,0
4062,388,0
3318,304,0
3297,934,0
1661,1316,0
2515,36,0
3829,298,0
3901,1471,0
1745,999,0
2722,34,0
2100,1493,0
2891,82,0
5185,148,0
4951,433,0
1647,719,0
2771,792,0
3813,1574,0
3397,61,0
2766,525,0
2552,371,0
3282,723,0
2780,1102,0
3537,886,0
4709,524,0
2751,301,0
3635,1289,0
3146,1253,0
2876,718,0
4945,177,0
4150,713,0
3140,9,0
3869,435,0
5141,940,0
4904,275,0
3744,1074,0
5392,713,0
5209,643,0
1809,61,0
5327,1579,0
2380,655,0
3149,22,0
4599,1331,0
2523,379,0
3915,1289,0
4988,157,0
1938,1332,0
3876,974,0
4234,1362,0
4030,1024,0
4167,346,0
4467,61,0
4220,642,0
3390,157,0
5000,980,0
2647,1516,0
1632,352,0
2033,1122,0
2178,1516,0
3680,335,0
2549,932,0
3481,1127,0
2638,841,0
1617,386,0
1730,489,0
2011,1243,0
4581,428,0
2636,439,0
3495,839,0
3498,1481,0
1977,1132,0
3449,897,0
2752,298,0
4483,408,0
4935,1102,0
4629,918,0
5060,743,0
4379,1351,0
1934,1204,0
1992,1407,0
3769,21,0
4214,86,0
3305,1134,0
5322,361,0
2519,247,0
3718,512,0
1934,1345,0
2850,436,0
3973,971,0
2874,758,0
4892,14,0
3723,999,0
5108,1018,0
1921,298,0
4280,723,0
2976,1007,0
2189,232,0
2719,1067,0
4633,878,0
4110,436,0
4919,237,0
4260,1068,0
2948,826,0
4976,723,0
4575,1550,0
3333,1228,0
2897,151,0
4194,1267,0
3154,138,0
2766,49,0
2519,1481,0
4018,190,0
2025,701,0
5326,454,0
5038,1068,0
3206,61,0
5126,234,0
4512,1288,0
3303,899,0
1636,997,0
2609,1471,0
3886,1462,0
4283,3,0
2704,713,0
5220,1319,0
3388,435,0
4071,1229,0
4322,377,0
4649,376,0
4699,401,0
4842,61,0
3695,23,0
4778,691,0
5189,43,0
4989,1298,0
1943,888,0
5331,436,0
5129,940,0
4556,1398,0
3690,1175,0
2656,361,0
2530,335,0
3407,560,0
4422,171,0
2705,1481,0
5167,1398,0
4352,743,0
3748,768,0
3388,577,0
2961,535,0
5345,1,0
2821,876,0
3385,600,0
2771,659,0
4423,83,0
2150,709,0
3956,691,0
3786,660,0
3726,656,0
4032,346,0
2216,138,0
1892,1267,0
3281,657,0
4271,892,0
4820,538,0
3661,361,0
1620,624,0
2687,1032,0
3064,1158,0
3900,1516,0
2659,940,0
3420,53,0
3288,542,0
4958,457,0
1828,352,0
4633,134,0
3257,457,0
1956,452,0
4490,625,0
2133,502,0
4279,300,0
5143,1206,0
4018,1167,0
3498,1456,0
4893,525,0
4558,1018,0
2836,1096,0
3411,567,0
3857,593,0
4361,1317,0
2430,1067,0
3313,1516,0
4944,700,0
4667,161,0
5102,1065,0
4352,1496,0
3694,970,0
2741,388,0
3338,1246,0
5099,577,0
3744,78,0
2583,1068,0
4071,471,0
5199,1409,0
3527,696,0
4347,337,0
2108,90,0
4936,1143,0
1644,211,0
5293,776,0
2574,346,0
4934,679,0
2807,283,0
3426,1218,0
3220,477,0
3690,565,0
3825,1289,0
4778,1229,0
2277,885,0
4959,1175,0
5362,76,0
4630,1102,0
3350,895,0
2957,587,0
1809,61,0
3878,1056,0
3724,861,0
2488,257,0
4844,958,0
5096,379,0
4842,61,0
1652,691,0
3463,386,0
2753,318,0
3372,1068,0
3889,980,0
2982,352,0
3010,157,0
2515,431,0
3469,259,0
2480,176,0
3017,361,0
4785,974,0
4270,853,0
3403,418,0
5012,436,0
3388,24,0
2811,129,0
4478,1490,0
4660,1394,0
3019,528,0
2863,987,0
4634,1018,0
4359,61,0
1808,113,0
4993,1018,0
4278,1578,0
5377,1331,0
2561,1516,0
1695,1111,0
2690,1394,0
4757,49,0
2841,345,0
2570,61,0
4436,707,0
5010,558,0
2973,349,0
4359,61,0
4036,352,0
3690,9,0
3185,361,0
5078,597,0
2046,567,0
5023,81,0
2802,352,0
5169,1121,0
3083,138,0
3508,1525,0
1677,661,0
3096,883,0
5258,157,0
2056,436,0
4289,593,0
4579,442,0
4019,525,0
1640,61,0
2791,49,0
2531,1512,0
3355,1400,0
4258,138,0
4676,963,0
4659,312,0
2315,1351,0
4923,307,0
2378,361,0
1809,61,0
2171,711,0
3979,1536,0
5166,157,0
2504,361,0
5202,723,0
3100,1194,0
5161,1451,0
4601,1225,0
2055,1267,0
3701,1490,0
2005,713,0
3353,1352,0
2957,415,0
2330,1516,0
2336,1068,0
4033,1131,0
4289,1191,0
2799,1250,0
3578,1068,0
1741,905,0
3346,1409,0
4752,1515,0
1818,415,0
5334,415,0
3565,1102,0
4901,146,0
4798,146,0
3735,755,0
2015,3,0
2488,1480,0
3397,61,0
3178,405,0
4830,1426,0
2131,34,0
4047,1516,0
4191,230,0
5218,1455,0
2463,519,0
2068,822,0
3354,723,0
4650,1049,0
1783,1302,0
3861,1253,0
5004,49,0
4359,61,0
2251,149,0
2032,1257,0
4723,771,0
3206,61,0
2301,1074,0
3792,301,0
3390,1206,0
5074,1434,0
4361,71,0
4253,552,0
4278,545,0
3973,30,0
3393,1418,0
4899,981,0
5202,723,0
4114,174,0
2957,965,0
1868,1087,0
1681,527,0
1621,1267,0
4320,64,0
2386,1417,0
3012,1068,0
3365,23,0
2570,61,0
4551,443,0
1606,298,0
5320,1018,0
2200,829,0
3176,388,0
1734,352,0
2573,786,0
3972,1181,0
5308,241,0
5097,101,0
4790,382,0
3494,851,0
3467,940,0
4421,92,0
3616,677,0
2911,1363,0
3270,1068,0
2150,317,0
4376,252,0
3589,1068,0
2068,1482,0
4594,1299,0
2740,392,0
3192,655,0
3472,352,0
2404,1117,0
3712,1368,0
4050,214,0
3953,1218,0
5015,1259,0
3802,1246,0
4392,457,0
1794,436,0
3773,298,0
3904,699,0
1632,298,0
2945,1472,0
4927,361,0
5310,157,0
5132,1363,0
2216,183,0
2452,897,0
2689,1267,0
4976,1516,0
4930,184,0
4152,1473,0
5203,577,0
2540,1516,0
1983,150,0
3571,1360,0
2512,964,0
2127,1417,0
3843,851,0
4011,673,0
5097,101,0
4902,297,0
4186,1289,0
1708,554,0
3878,39,0
2915,1572,0
5293,418,0
3616,729,0
3096,1181,0
5288,8,0
3290,550,0
5028,988,0
2296,1068,0
1688,540,0
4536,1426,0
2850,361,0
1669,255,0
3458,625,0
1640,61,0
2414,388,0
4102,655,0
1813,1539,0
2892,1516,0
4691,1087,0
4825,1035,0
3454,1159,0
1700,635,0
2598,1018,0
3784,936,0
2676,943,0
2466,298,0
1607,411,0
5266,1131,0
1670,181,0
2111,291,0
3125,1280,0
5074,1188,0
2974,216,0
3461,45,0
3899,1118,0
2568,1167,0
4319,146,0
4291,792,0
2405,887,0
2635,129,0
5148,436,0
3540,661,0
2448,346,0
4767,1516,0
4878,1023,0
4413,434,0
3472,1102,0
3235,95,0
5388,1343,0
2517,1068,0
1913,1516,0
2853,71,0
3693,1245,0
2755,389,0
2123,1516,0
4990,988,0
4585,201,0
4353,1018,0
2077,321,0
5238,621,0
5338,1257,0
1585,361,0
4230,1146,0
5229,279,0
4581,1129,0
4905,1132,0
5161,1451,0
5352,545,0
3579,1275,0
2704,388,0
1973,1477,0
4504,1409,0
1706,1516,0
4460,1477,0
2216,1175,0
3876,521,0
2962,713,0
2962,1469,0
4076,871,0
3594,1099,0
1866,1011,0
4518,311,0
2250,929,0
2468,1510,0
2838,316,0
5290,1516,0
3799,304,0
4463,1267,0
3985,76,0
2365,937,0
2447,707,0
3154,720,0
4914,336,0
2108,310,0
2696,361,0
3692,1102,0
4183,128,0
3609,61,0
2863,1557,0
3397,61,0
5060,363,0
1645,396,0
3520,939,0
2823,947,0
3525,1018,0
1638,1515,0
4588,180,0
3988,34,0
1913,1516,0
2751,1179,0
3390,408,0
3916,1252,0
4359,61,0
2540,867,0
5084,147,0
4384,97,0
2459,155,0
2510,1289,0
3406,1533,0
2409,1401,0
4516,936,0
2850,999,0
3952,1225,0
2361,316,0
3752,996,0
2723,1451,0
2844,346,0
3470,840,0
2882,3,0
3559,999,0
4799,723,0
3847,801,0
4266,906,0
4359,61,0
4692,1074,0
3662,1001,0
2593,999,0
1640,61,0
5159,1411,0
2715,897,0
2360,1421,0
3397,61,0
4145,107,0
4914,534,0
3938,791,0
4849,999,0
2914,50,0
3382,1068,0
4943,1530,0
2502,61,0
2757,1246,0
4730,31,0
4894,1200,0
4567,1024,0
2069,1516,0
3343,361,0
2037,968,0
2972,304,0
2340,1286,0
3906,1268,0
1674,931,0
1809,61,0
4201,999,0
3062,1496,0
4790,1235,0
3470,1008,0
2405,469,0
5004,525,0
2784,376,0
2009,25,0
4769,713,0
2713,1197,0
3609,61,0
2038,1236,0
3523,376,0
5341,388,0
1723,1298,0
1923,124,0
2448,222,0
4895,120,0
4587,1516,0
3991,436,0
4166,199,0
3254,49,0
4280,973,0
3602,81,0
4280,702,0
1791,1321,0
3967,1516,0
4015,1136,0
1603,656,0
2513,1370,0
3189,252,0
4585,720,0
2189,1069,0
4894,394,0
2293,939,0
5096,396,0
5009,1068,0
2702,1004,0
1758,655,0
2160,376,0
4824,1018,0
5063,202,0
4193,263,0
1618,1516,0
2820,999,0
2417,919,0
3019,1082,0
4953,943,0
2922,1306,0
5174,723,0
2203,993,0
2250,371,0
3736,1517,0
3049,361,0
5300,581,0
3177,655,0
1890,882,0
1740,138,0
4793,939,0
2783,51,0
3984,294,0
2580,1576,0
3967,1516,0
3592,855,0
2314,274,0
3607,1173,0
3348,1018,0
1941,38,0
2003,82,0
4842,61,0
3065,1068,0
2000,1516,0
4295,1451,0
2014,211,0
5369,716,0
4446,369,0
5246,361,0
3585,625,0
3108,795,0
3792,923,0
3979,54,0
3609,61,0
4868,1547,0
1849,1361,0
2811,138,0
4894,104,0
2740,1520,0
2067,1166,0
2063,1480,0
3616,138,0
2213,405,0
4659,213,0
4850,174,0
4585,938,0
1926,623,0
3403,1430,0
1790,755,0
4842,61,0
2421,5,0
4642,933,0
2759,562,0
2917,1068,0
2501,1531,0
2062,889,0
1944,1129,0
4439,389,0
4583,388,0
5354,308,0
3212,1102,0
4733,947,0
2005,267,0
5003,418,0
3345,372,0
4150,698,0
1682,1102,0
4428,229,0
1914,549,0
3803,1548,0
1897,676,0
4285,1471,0
4279,87,0
3754,1102,0
2127,274,0
5208,1213,0
4630,999,0
3388,1519,0
1664,535,0
4289,1173,0
4934,507,0
2224,808,0
1628,826,0
3033,436,0
2745,279,0
3406,441,0
2181,1267,0
4175,925,0
2715,1167,0
4790,1218,0
4421,1059,0
4182,335,0
2543,304,0
3803,95,0
3002,56,0
2835,422,0
4842,61,0
2305,183,0
4921,1144,0
3397,61,0
2756,35,0
1826,534,0
3875,1314,0
2474,615,0
4721,49,0
2803,742,0
3532,1435,0
2856,1313,0
2788,550,0
5300,665,0
3206,61,0
3593,1068,0
3325,1015,0
3237,298,0
3826,692,0
2507,49,0
4966,109,0
2735,1517,0
4402,525,0
3557,1004,0
4696,377,0
5051,713,0
2618,655,0
1892,1406,0
4416,836,0
4976,1068,0
1887,405,0
3744,1284,0
4951,829,0
2959,388,0
2910,264,0
3206,61,0
4464,1362,0
5363,1091,0
4239,7,0
3590,436,0
4660,1016,0
3355,346,0
4302,298,0
4658,525,0
3817,101,0
1680,352,0
2932,377,0
4279,476,0
2036,142,0
2541,219,0
4356,756,0
3470,1536,0
1849,1197,0
2020,81,0
3235,708,0
5147,861,0
3206,61,0
4121,1211,0
2670,1089,0
2858,417,0
4550,1516,0
3322,1444,0
4342,999,0
4608,697,0
4031,577,0
3587,1565,0
2920,1074,0
3388,1278,0
2427,267,0
4531,1149,0
4061,470,0
4851,1068,0
3280,852,0
2570,61,0
1638,537,0
4562,1286,0
1918,448,0
4253,908,0
4407,945,0
4030,276,0
3821,1398,0
3577,1576,0
2050,1515,0
2612,742,0
4180,1480,0
4545,1313,0
4926,1516,0
1690,891,0
4585,799,0
2652,463,0
4242,947,0
5108,298,0
4889,1102,0
3609,61,0
4774,1451,0
4143,777,0
1640,61,0
3333,655,0
3978,647,0
2718,458,0
1810,347,0
5246,361,0
3910,526,0
3684,368,0
4844,1572,0
5070,1197,0
3011,723,0
1776,887,0
4301,1102,0
4047,150,0
2554,577,0
2167,194,0
4015,588,0
2224,603,0
2631,1351,0
2235,388,0
2511,937,0
2398,365,0
4869,1063,0
3546,757,0
2737,463,0
3994,1578,0
1666,714,0
1640,61,0
3731,695,0
4842,61,0
2495,265,0
3103,525,0
2385,958,0
3586,285,0
2060,1102,0
1640,61,0
3754,361,0
3900,1516,0
3498,1175,0
2935,14,0
4272,1119,0
2293,443,0
4947,660,0
4657,138,0
1658,868,0
2794,71,0
5394,780,0
3462,304,0
2150,1466,0
3428,1018,0
2423,338,0
5182,799,0
3817,101,0
5380,753,0
2706,417,0
2850,298,0
4257,1546,0
3153,924,0
2455,636,0
3960,1138,0
4452,300,0
4460,206,0
4968,1496,0
3671,1068,0
1633,81,0
2410,875,0
2683,340,0
4585,75,0
3878,993,0
1791,1394,0
4908,398,0
3439,138,0
4037,624,0
3818,542,0
4749,147,0
4131,1391,0
5352,445,0
2067,1175,0
4087,1530,0
4753,705,0
4926,1516,0
2142,1068,0
2570,61,0
4069,1408,0
2131,34,0
2120,884,0
2629,473,0
3971,1313,0
4258,776,0
2777,1469,0
1903,145,0
3907,1318,0
3412,616,0
4847,389,0
4945,350,0
5064,174,0
2282,1215,0
2524,108,0
5074,706,0
1698,713,0
2992,1159,0
1971,686,0
3206,61,0
2519,570,0
3259,978,0
3199,1254,0
3489,361,0
1939,1516,0
1809,61,0
3589,1068,0
3758,1067,0
1844,1516,0
2929,418,0
3240,1089,0
5209,446,0
2136,1011,0
2444,1126,0
3806,1045,0
3187,285,0
3489,1018,0
3127,341,0
5061,769,0
2764,49,0
3483,467,0
2637,1451,0
1708,441,0
3826,1361,0
2780,436,0
1700,519,0
4756,496,0
1976,386,0
3936,723,0
4467,151,0
4493,691,0
1661,409,0
4888,1480,0
3084,174,0
4882,840,0
3206,1576,0
5369,1471,0
3625,1430,0
4413,1131,0
4948,629,0
2237,525,0
3690,382,0
3955,388,0
2803,157,0
2257,1432,0
1842,1558,0
1797,81,0
5263,1521,0
1823,961,0
3065,1516,0
4004,350,0
2689,1423,0
2134,757,0
1703,438,0
3481,1289,0
4056,1017,0
3158,1237,0
4679,1138,0
2119,1018,0
4604,352,0
2833,189,0
1814,657,0
3202,36,0
2993,829,0
2434,1453,0
2130,148,0
3478,361,0
5032,1018,0
3905,147,0
4962,1041,0
3878,712,0
4771,342,0
1832,794,0
2713,664,0
4203,1473,0
1740,570,0
4933,247,0
2185,445,0
2737,236,0
2164,833,0
1975,507,0
3742,1144,0
4296,875,0
3677,660,0
2571,326,0
3182,1094,0
2331,401,0
4278,1179,0
4359,61,0
1661,996,0
4960,49,0
2871,1102,0
5036,1568,0
4660,842,0
2650,1102,0
4544,624,0
3305,339,0
5339,1182,0
2702,883,0
2464,870,0
1762,1516,0
4765,524,0
4735,166,0
4842,61,0
1618,1068,0
3651,1516,0
4273,1174,0
5353,190,0
4706,1482,0
3172,120,0
5047,1156,0
1622,298,0
5219,1496,0
3293,723,0
2705,519,0
3912,49,0
4297,1522,0
5235,1358,0
5185,938,0
2195,1537,0
2458,1495,0
4904,1233,0
2027,701,0
3462,713,0
4284,1363,0
2293,604,0
4311,1096,0
1864,980,0
2742,1068,0
1677,594,0
5352,974,0
3616,430,0
1956,943,0
2969,1267,0
4038,300,0
3821,174,0
1746,1253,0
4905,2,0
3600,72,0
4460,713,0
2773,1538,0
2721,41,0
3737,1264,0
5361,1167,0
1988,1297,0
4516,105,0
3866,316,0
1959,860,0
5000,1559,0
3365,1117,0
2394,49,0
3708,824,0
4221,619,0
4041,298,0
3206,61,0
3713,1292,0
3132,105,0
4057,339,0
2629,1019,0
1899,1049,0
4876,1175,0
3927,1068,0
4908,765,0
3352,875,0
2687,795,0
5074,1440,0
4054,49,0
5398,525,0
1933,878,0
1676,349,0
4511,49,0
5161,298,0
4150,883,0
2442,974,0
4380,1068,0
2562,1106,0
3163,81,0
4595,1099,0
2571,723,0
4253,107,0
4401,1281,0
4537,691,0
1682,361,0
3073,49,0
4384,525,0
5249,361,0
2072,298,0
5240,723,0
5352,1493,0
4765,1496,0
2410,875,0
3431,1291,0
4459,87,0
4196,1540,0
2686,435,0
3782,813,0
3354,723,0
2039,1140,0
2689,465,0
2519,131,0
1824,1352,0
3347,299,0
3663,1172,0
2288,557,0
4600,614,0
1897,843,0
3011,374,0
4830,1512,0
4233,1068,0
4253,832,0
4356,1212,0
3077,441,0
4550,1068,0
2945,897,0
2485,1515,0
5236,1471,0
2525,595,0
3148,1219,0
3816,252,0
2502,61,0
3331,81,0
4862,644,0
3519,1516,0
3622,662,0
5169,161,0
1876,1018,0
2594,1183,0
2774,999,0
3596,1206,0
3339,1458,0
2127,515,0
3036,388,0
3085,778,0
1740,1501,0
4886,950,0
2510,1287,0
3609,61,0
2949,109,0
1952,1018,0
3441,238,0
2820,81,0
1792,138,0
2339,803,0
4532,1331,0
3689,361,0
3591,1516,0
1603,169,0
5203,388,0
4666,81,0
2101,304,0
4813,1568,0
1894,110,0
2265,456,0
2031,72,0
4413,1371,0
4289,593,0
3690,541,0
5214,999,0
4636,436,0
1643,1520,0
2181,957,0
2691,361,0
1862,371,0
2843,1034,0
1863,388,0
1646,24,0
2015,163,0
1809,61,0
1900,1207,0
4765,660,0
4600,1390,0
2073,1313,0
3769,1117,0
3872,1547,0
3976,1394,0
4339,436,0
4297,1522,0
1657,1068,0
3496,1373,0
2727,723,0
1640,61,0
4662,85,0
3546,872,0
4798,304,0
4930,1260,0
2987,24,0
4071,1409,0
4934,625,0
1774,352,0
3598,1074,0
3397,61,0
4308,1167,0
4494,81,0
4639,436,0
3797,1480,0
5369,759,0
1988,368,0
4970,1281,0
2449,396,0
4479,746,0
5136,765,0
2603,677,0
4291,601,0
5383,81,0
4248,99,0
4580,1008,0
1809,61,0
5269,649,0
2140,1068,0
4974,1281,0
2824,1363,0
1923,735,0
2433,1377,0
4048,1002,0
1601,299,0
3616,124,0
4144,1246,0
3411,1451,0
2331,43,0
3477,953,0
2861,1409,0
2661,1480,0
2926,593,0
2701,1454,0
4101,1018,0
1672,101,0
3484,351,0
3856,81,0
3669,1218,0
2579,1441,0
2026,14,0
3810,656,0
1862,713,0
2508,778,0
1852,775,0
2918,713,0
2696,81,0
4811,1567,0
4018,1568,0
3470,54,0
2894,342,0
5248,525,0
2185,22,0
1832,1111,0
5014,167,0
4276,352,0
3878,756,0
3591,1068,0
2063,1480,0
3297,1099,0
3953,927,0
2142,252,0
4234,1435,0
3784,936,0
1929,49,0
2570,61,0
3740,1289,0
2968,1001,0
2384,1292,0
4159,567,0
4281,81,0
2707,1564,0
3694,537,0
2884,149,0
1755,436,0
2685,868,0
3934,49,0
3153,1334,0
2843,1329,0
1731,1288,0
4321,1102,0
3310,266,0
4139,966,0
2544,138,0
2309,198,0
5167,1213,0
4470,1580,0
2609,897,0
3688,629,0
3018,361,0
5044,376,0
4430,1054,0
4032,1030,0
2492,632,0
1856,1008,0
4980,497,0
2629,499,0
2970,836,0
2091,49,0
4253,884,0
5027,222,0
3599,1578,0
4955,81,0
3553,1068,0
2585,436,0
4737,211,0
4792,723,0
3960,598,0
2074,639,0
3153,1512,0
2351,1079,0
4133,1298,0
2456,1247,0
5220,837,0
4586,1480,0
2120,316,0
5283,1528,0
4835,366,0
2194,1538,0
3994,1578,0
3037,1091,0
2476,1492,0
3214,538,0
4687,999,0
3169,968,0
1934,897,0
3066,713,0
3616,1219,0
2744,1507,0
3325,800,0
2799,1316,0
5345,619,0
5222,691,0
3832,980,0
4379,157,0
2317,386,0
2462,402,0
5096,194,0
3574,1516,0
4073,1102,0
4178,46,0
2973,535,0
3791,852,0
4942,49,0
3479,1526,0
5058,1364,0
5025,2,0
1964,872,0
3873,969,0
2115,352,0
3817,101,0
4622,1087,0
3579,625,0
2312,376,0
3200,467,0
2869,95,0
4304,47,0
1602,493,0
4138,619,0
2825,436,0
1937,762,0
2761,352,0
4541,605,0
5369,1158,0
5365,388,0
1687,267,0
3280,752,0
2519,691,0
4395,1479,0
2989,891,0
3642,1115,0
3981,601,0
2163,1068,0
5381,247,0
3063,222,0
3771,361,0
5350,298,0
3694,1163,0
2821,1370,0
4585,375,0
3608,741,0
1677,809,0
4997,1175,0
4524,352,0
2024,538,0
2940,1154,0
1950,417,0
2570,61,0
2371,515,0
4629,348,0
4221,1415,0
1793,940,0
5214,1018,0
4914,387,0
4050,558,0
4676,651,0
4528,1455,0
4765,23,0
3388,315,0
4842,61,0
1998,660,0
3815,436,0
1956,304,0
4585,1334,0
4990,897,0
3983,376,0
2820,436,0
2181,138,0
3388,1200,0
2250,682,0
2148,1068,0
2538,1328,0
3913,1370,0
4854,363,0
2385,1153,0
2037,71,0
4907,81,0
2996,1516,0
3172,39,0
3271,1225,0
1708,1569,0
3065,1516,0
3149,1179,0
3609,61,0
2396,1451,0
5175,352,0
3783,1259,0
3847,981,0
2158,10,0
2515,21,0
4057,318,0
4963,799,0
3207,233,0
4977,608,0
5281,550,0
4621,233,0
5198,1379,0
4121,128,0
3496,1029,0
3219,729,0
4673,390,0
4755,298,0
4260,1516,0
2313,879,0
4150,691,0
2696,1102,0
4359,61,0
3016,358,0
3412,890,0
4435,388,0
4550,1068,0
3428,352,0
3397,61,0
4526,462,0
2103,390,0
4001,958,0
3257,821,0
3973,840,0
1994,1068,0
4945,873,0
4213,999,0
3161,450,0
4408,723,0
5375,65,0
3281,1299,0
3617,329,0
3461,1417,0
3699,624,0
