reviewerID,asin
19983,43
4979,2720
21156,1565
18198,2840
4669,3686
1965,922
20356,3686
20641,2657
7021,43
2019,3486
15081,1872
13017,1386
6703,357
4957,1006
12644,1427
8047,2657
22796,43
24524,2540
3255,2843
2694,3463
4016,3851
22988,43
20763,287
5251,1862
14236,3033
2740,43
23422,20
14203,2415
14931,3949
6579,3551
2616,3351
11092,3441
3204,671
12954,2909
3085,2079
10276,2216
6522,43
23202,2983
13516,3793
5079,3130
17915,3686
19203,1746
531,3839
6889,3710
15896,3629
13223,1184
14843,2578
17080,2657
8606,373
13800,3574
604,707
2246,3815
3026,2927
6717,2894
21883,28
21189,3839
4351,43
8836,1266
8426,3892
3537,2866
21385,3253
16436,43
15238,43
22203,3441
13781,3071
16147,2370
16815,43
18025,2639
2285,1220
23169,43
22799,151
21494,2657
2431,2248
23204,2657
11658,2657
6016,3281
18178,2657
7567,43
5720,3559
12011,1265
8680,1746
9013,2627
23547,2657
23568,725
4586,1312
1962,2370
20363,2371
15465,923
9209,43
4145,2796
23879,2019
12025,1274
20749,1201
3905,3050
10469,43
7638,4080
24437,43
19595,2657
2633,43
22316,2627
3424,43
23535,1184
19103,2657
21998,3490
11812,3949
424,1963
19850,2627
8255,2657
18573,43
10256,3686
5336,2657
21697,1962
14344,2544
17481,2801
11985,2148
648,43
14696,2319
1106,721
16841,43
15586,2657
5882,2595
23367,3731
23374,2320
16309,1540
24071,1168
13350,490
18346,3839
434,3281
20355,1929
11125,43
19310,2657
6455,3426
24356,3686
14888,2657
1003,1184
22855,3568
8406,280
17214,1914
24432,2657
10492,1521
7435,43
12576,3600
17949,747
12375,2657
1437,1963
19229,2690
21274,43
23645,1783
12956,20
8422,1752
1662,43
10395,2032
10590,43
7107,2657
2710,2843
14204,2657
3368,2358
8578,2657
11377,1139
20217,3482
18234,346
12138,4055
22900,1548
142,3839
368,2657
14778,1751
22564,570
12708,1266
9845,3647
16200,2929
11707,43
23046,1266
10364,43
24138,1596
24205,1772
16503,1818
4517,112
17104,43
17646,1067
15831,98
19432,192
11685,43
23068,20
4144,2069
16376,43
9532,3637
19091,1344
18902,2744
19089,2219
10035,43
1741,2090
14765,98
14775,671
1970,273
13392,1548
23135,3016
19020,3089
23958,3974
1468,43
3959,2657
232,43
12088,343
6499,3441
18349,3839
18509,2370
17301,30
9764,602
10101,2950
23864,43
18070,2657
216,3504
16258,3021
1782,2657
5449,765
21841,694
8166,3463
3579,2083
14481,2657
18290,4026
21060,3647
10535,1184
17649,3441
7919,1184
2758,43
3539,3321
22331,2657
9010,3648
14943,919
17767,2627
5144,1623
6185,43
9440,2548
13268,43
17076,3686
11590,2657
9355,2843
20999,43
22812,819
2515,2657
17069,2389
10791,2657
1099,43
24384,1845
13261,607
23448,3441
21067,4055
9964,3567
5866,2439
1515,43
24655,43
18354,1603
23570,2675
13962,2840
17944,1927
6583,2657
20838,43
128,2657
4496,1282
44,3463
13057,2657
14396,43
145,3693
24657,2657
24147,3741
1658,1566
23342,4055
20727,2657
17617,43
12645,114
4014,659
20537,2657
18444,3763
7568,2036
21499,43
6797,20
8020,2657
4127,2350
17483,2657
22024,145
20444,4055
18626,927
1348,43
2767,2778
12457,3839
10868,1779
18326,2001
6291,2047
7832,43
17156,3159
18093,2627
18592,1340
23045,3866
9221,2657
16669,3686
3196,2437
9400,43
11328,3551
15861,43
10251,1601
9310,3857
11019,3686
9492,3016
5988,2567
14470,3441
16435,3071
19723,3223
13521,3403
22258,2627
21491,43
9,1778
11189,2778
2708,2731
8138,3647
342,20
12661,43
12070,1224
15552,43
5638,4055
11169,2404
8374,43
11316,1227
7712,43
23986,2657
7492,1216
16524,1184
7782,4055
612,2657
13741,1266
23819,4
1586,3832
21837,22
22163,43
13344,2522
19657,522
10695,3647
11679,3697
9283,3647
609,2229
6289,2657
3776,3679
19186,960
15001,2657
11986,3441
722,2303
17997,2165
7918,1266
15307,1924
14621,4040
4860,3309
10797,3538
14731,1216
2060,43
11020,43
4100,3686
9003,2530
21464,3839
24797,43
24002,2348
23590,2151
22080,1435
2524,2657
17029,2657
3506,3463
8270,927
18367,2157
17309,1963
3751,3107
10133,3281
13674,43
14664,4055
16011,1871
10670,28
19351,805
22896,43
10211,1989
5288,2765
36,2731
7680,2657
24602,2657
10494,452
1604,1462
17063,1630
27,1944
14360,3976
3399,2657
7767,609
2743,43
8214,2657
21244,2657
4402,2840
984,2657
15624,43
15375,1147
10347,2657
14871,1532
14504,1479
8312,580
22307,3504
8158,654
9311,98
20760,2032
1411,3839
9885,2657
18854,3629
14833,289
10322,65
8551,43
7810,3839
18545,283
16518,43
3997,4055
16446,3686
16746,3864
19741,2012
524,3260
5850,3409
14898,2983
15894,43
6572,3091
1960,20
11811,1635
11912,3753
21260,43
9750,1152
4585,2843
2255,98
20175,2657
18213,3575
15409,2657
23021,677
22995,43
6857,162
3639,1963
14387,43
13240,3647
17990,2657
21325,1426
4540,43
14387,2657
4083,3803
2547,3441
19941,3976
22299,124
17878,43
23361,3686
17044,3441
23483,746
20328,700
14660,4055
17730,637
19680,3484
16845,43
10142,1214
18025,2628
8359,226
18685,3551
9893,504
2887,2657
16612,43
24352,2840
3709,3686
13581,3512
643,2840
14021,3647
17982,43
182,43
5577,1462
13076,457
1425,43
10939,43
18749,1934
15947,488
10775,3690
21416,3091
13901,3441
8346,3346
1547,43
11023,3344
14655,1266
8890,2840
1577,3851
17300,3423
3999,2657
2844,1184
13365,1141
3642,580
19663,2032
9510,2657
15763,1929
3217,2657
14722,43
8538,2438
13670,98
16965,2657
16793,43
1991,2657
8986,3541
1821,2613
16154,2657
12168,2657
8112,1312
17917,661
23132,1583
19864,2657
3783,20
7939,43
1731,783
4192,43
21963,2657
15162,960
12131,2657
7717,1681
3270,415
15983,2840
12046,3441
11154,3441
5071,2840
2946,43
23844,43
17809,3909
13205,685
12979,3647
20911,2843
2265,2047
18103,1097
18208,2843
16141,3028
17949,3706
12575,3441
103,3463
101,2324
17481,325
22117,4055
2997,2657
24161,3263
3878,2083
1972,289
16175,2657
9553,4093
18414,2258
18559,799
341,43
24713,2807
1799,2247
10128,3551
21049,2245
8155,3259
4203,1934
22649,3463
20218,2657
16920,43
14511,2657
8718,713
22900,3646
7073,20
23077,2691
22408,3647
3085,2083
22651,4055
23023,3019
17600,2657
22722,2657
18116,239
12256,2198
18693,3580
6357,2032
5484,1366
8338,2657
20357,43
12871,43
2187,43
16022,3441
13731,3324
133,1954
535,3263
18724,43
24831,1280
13406,3021
3724,43
17105,3495
24027,1778
24030,2657
21517,2657
19231,3931
24774,2673
24844,3647
12910,3308
4393,98
3992,2657
20195,2657
22922,422
3686,3551
13826,64
20711,1056
22377,2325
7292,1302
6707,1447
13058,1830
24278,1570
14117,2657
1226,1266
23933,2657
21626,43
3797,2778
6859,2370
233,55
2744,2843
4773,3686
6564,1545
81,1101
22138,43
13919,2657
1790,29
13819,43
8160,3851
715,2598
13740,3441
23145,1963
12979,3839
15558,64
993,547
15793,557
17053,43
21633,2657
24209,43
19222,1552
10320,3101
3248,2657
4137,578
15340,3839
20206,43
1978,3028
15507,3686
9392,98
17716,98
9262,2151
4938,2404
12586,2843
11088,1663
22464,2657
14137,1065
21118,2657
5705,946
1813,2245
23635,329
2177,2657
2106,43
19503,2657
21658,2583
21439,43
5666,2657
11581,963
4178,2881
11878,43
14463,2657
19459,3176
23483,3071
3771,2657
6639,20
3214,1462
21058,226
24762,475
22827,3979
6485,3223
9573,4055
15609,58
23841,2657
24298,2657
23286,2657
1814,64
13536,43
16869,43
1235,3588
13210,568
15846,3681
22634,43
23614,3686
2552,43
2153,2657
15056,547
18598,3966
2345,3962
8344,43
21867,495
21819,2657
2528,43
18323,4055
2346,2228
473,2690
20569,43
18348,3004
1803,2355
4886,2364
3186,3839
4702,1303
13073,2310
18837,3440
4919,2526
14744,2754
2003,3551
1565,3892
21954,3568
16387,1688
14374,2657
16370,43
3332,2657
12744,3176
21341,2657
4317,2657
19792,1253
12069,1525
15220,43
7115,2017
3481,3463
11079,2657
23152,43
4308,1100
6851,4055
14417,2657
21445,2657
18905,269
7423,4055
22647,98
6236,2657
15390,2512
9272,1116
8677,3647
19949,2630
11963,1320
3686,207
132,43
9184,547
15229,4055
24006,2657
18702,1070
12495,1927
22779,2657
8210,2657
22388,43
5897,1958
22228,43
20061,2255
2168,43
2692,3441
15626,3839
17495,1253
9042,2657
11635,64
22332,1669
15731,2778
3693,43
18111,3388
2805,64
16138,2227
3721,43
15156,43
24758,2657
22349,1352
11493,43
3555,2299
9101,895
3250,2657
3497,98
17367,20
3455,2731
23050,43
11228,179
15437,94
9764,2129
16198,2564
18316,2657
8774,1266
3785,3745
8042,2990
14958,2843
15834,1099
4304,3647
16121,1483
8976,2152
7255,43
8298,4055
12806,226
14037,1015
7294,1787
19743,1727
14417,3474
19900,3710
539,2657
22088,2494
4639,3752
8652,1695
11553,3121
374,2134
17555,2657
6922,20
9636,528
14861,2843
17951,3062
18571,43
18892,2657
6575,43
20761,1266
23838,2497
12729,2464
6057,2657
17275,3686
7866,43
24858,3295
14863,43
24742,2657
17064,43
21834,43
24800,1395
14101,2657
14032,3686
17838,3013
21810,98
17183,63
15684,3066
15673,3580
8971,2361
14413,2657
8965,43
20220,2843
17605,2657
13213,686
1012,1167
7543,3463
15947,3883
12223,2657
18805,43
9862,98
19132,1906
361,3100
11958,43
5566,20
21396,1552
1009,3574
1439,2033
12386,219
3736,3016
15897,2370
13086,43
9321,746
21638,1231
22506,2657
14984,3948
6771,3192
23521,2881
20717,1742
20069,2657
19688,2657
159,2657
11321,4055
24032,474
21834,2657
19376,43
19323,1266
3281,3174
3939,671
20612,2927
7565,2840
4150,43
23199,4055
12172,3647
2141,609
12696,2843
12433,3180
10528,2740
297,3691
23004,1197
3665,2657
2922,1503
21446,642
1473,3077
19146,2657
20567,2690
13066,2657
17277,2657
14061,3176
8316,43
9786,43
20349,2698
14027,2657
4827,43
16273,3409
16351,1471
20808,2657
12721,842
7609,273
22448,2705
13453,2627
4677,43
4888,1326
7520,3711
19373,4041
17350,3103
21951,2843
9367,43
20693,202
10952,43
17846,1669
6988,3441
14972,3686
11730,1107
17824,541
17893,2197
21842,995
7350,3931
9933,43
16981,2657
8959,3771
18883,2627
1921,2657
13807,1367
15191,2840
417,2709
3394,2657
13325,1209
6116,746
7672,2657
5033,3174
10002,1742
12635,20
11506,43
17508,20
22867,1889
22432,1884
7766,3252
24447,3686
7558,2117
3762,43
13880,98
12102,2657
21829,2467
4407,1266
19034,836
18684,43
2013,3685
5863,2657
7173,1864
23425,475
23747,344
9678,2019
11039,43
15703,1366
15046,98
2879,2843
11916,1358
15092,2657
8039,2095
24208,994
12420,605
9380,1266
22338,2657
1337,604
13119,43
15398,2843
24111,43
20229,3463
702,2657
4245,2425
1816,2690
16767,3839
23734,1438
5052,3568
12791,3958
1871,2138
18809,2657
14627,1266
9519,98
7833,1778
16844,1838
5817,2657
7676,1912
6884,1370
17446,2657
22399,3887
13939,1402
11406,43
21363,43
13733,98
14331,1448
22837,3463
6791,609
23069,2110
6834,2035
24232,2840
6789,2096
5529,2805
10008,3647
24011,2958
13553,3091
7178,2657
12327,3463
9625,3839
20854,2840
17834,43
22864,1303
19789,1266
23429,609
13450,1453
18176,3281
660,43
13696,2657
18004,98
12130,2657
153,43
13746,2657
24615,3823
778,43
18033,3092
1494,2032
20232,43
772,1266
10061,2657
14821,3270
4370,3883
12463,2669
20429,1184
9574,2657
16445,3441
2869,2657
1072,3235
10317,43
19969,43
20356,3463
11524,2569
9121,43
11990,2447
3997,20
8654,2070
1042,2161
9759,2467
12392,4055
22323,20
5401,2690
24809,3686
11749,43
9329,2141
6707,3968
14142,3071
17773,836
21980,2657
943,2793
7166,2634
8835,98
5952,2726
5669,2550
19085,4019
24611,283
16825,2032
11636,2330
653,2809
19377,2657
5871,2805
10221,3276
1001,98
5767,1541
22700,3647
1550,2657
6990,986
14231,20
16355,2744
16575,3443
4344,4055
17231,43
4751,3173
6061,2830
21096,2438
24232,3686
3452,43
23816,2690
16581,2393
24502,1286
5739,2657
5246,3490
9726,2480
12362,3223
5016,43
18944,1454
15583,3184
16414,20
20612,1963
17389,2753
2942,3309
10211,2657
20451,2657
21177,3122
12852,3463
129,2371
1522,3686
3122,839
13191,522
10507,2590
15278,3839
17587,1125
15771,4009
15265,2657
6764,3468
10526,3936
21625,211
22342,609
8305,1974
8174,2657
21578,43
4182,139
15996,3697
24932,2156
11127,2657
4897,1179
308,3647
22504,1368
2206,871
20128,508
10626,3833
17669,1421
6210,2983
18214,2598
19638,3441
23151,3671
9565,3277
21403,3851
7413,3463
1740,43
18927,64
20062,318
12094,283
3642,3495
7547,3426
15224,2001
24888,2617
3534,2657
14717,3830
15387,3749
7284,2840
142,3647
5104,3902
12754,1485
6153,2657
171,2840
4879,2657
24334,4086
4580,2690
522,3377
3881,3851
21476,3686
7145,196
23744,2511
1081,1155
12077,43
22939,862
3898,3188
22953,20
5268,20
8246,4055
12734,570
13102,1973
15209,2840
6594,2657
4896,4086
22263,1184
14103,2497
14341,1963
5493,2690
6102,1691
1326,226
9363,3071
23172,4055
6843,43
14166,3441
12853,2473
11419,2737
6961,2657
14551,2125
2145,3281
7272,3686
9191,3277
9524,20
23669,43
15015,2657
7399,2657
10399,43
12886,43
1225,2927
4755,1590
23160,43
21015,2657
7117,2001
5572,1042
1307,3091
18120,2657
4716,3217
12698,2898
14509,145
20055,3028
5937,3213
21175,3602
5731,2690
2054,3551
22883,43
4804,2802
15884,1298
15086,1184
16621,3452
17121,1603
9434,2840
10877,3174
5106,43
24622,43
21361,2657
2304,2657
4615,3286
2912,2241
21580,466
14168,2657
12146,63
14570,3441
2238,3686
7714,4013
11945,43
23990,2657
23501,2843
14301,1916
18641,3686
631,289
2232,839
22419,43
4580,1065
15417,2690
10891,1534
7643,532
16451,3619
7469,1008
1529,1695
17700,1889
14328,663
13984,3026
2939,100
5505,2657
3282,2657
4355,270
14357,2657
19912,2840
20265,1408
14260,289
24456,2310
634,1073
22892,2690
1522,2840
16038,43
1875,43
24780,2657
21267,3630
9535,2657
13790,43
16184,2657
21983,2927
16395,1985
18582,43
2380,2657
17810,935
2958,2657
15418,564
16065,43
23130,580
7913,2657
10849,2657
9596,2627
12647,20
8781,2305
9142,2843
8727,3851
20035,3495
15294,3637
4809,20
2203,43
18436,1599
6856,249
2322,2494
23699,3898
20488,2657
24771,671
17191,142
24691,3441
20270,919
5717,2657
13890,43
9411,2595
24150,970
21399,2032
21962,247
15568,3851
23434,3839
19309,1264
2985,395
11366,2052
19848,2657
14536,732
2235,3256
19439,995
23694,43
15442,2840
1628,43
8665,43
17015,98
4167,1184
14433,2613
7589,3178
24560,245
21450,2657
10390,3573
20803,220
8594,2972
2185,2657
19089,1329
1580,3620
3783,3686
20559,3647
18813,2657
1988,1065
10384,887
18537,4086
15667,43
15020,3213
23173,3378
13149,2647
23739,2778
21961,2657
20172,43
13625,2843
15283,2975
9493,3555
5567,1504
19584,821
2315,3002
3403,43
4573,43
1026,1079
690,2843
14251,2657
16653,43
11643,2112
16374,43
3593,3029
21547,1547
3792,2138
2004,4002
24873,2009
12846,3441
6486,1266
20373,43
20584,3441
20213,659
7949,3269
3847,2404
24447,20
1999,2840
1124,43
11724,2389
24915,3526
11480,2165
18221,43
21896,2657
8811,2657
9987,2032
22127,2228
23738,4007
19043,2657
1337,3527
23091,3344
20602,4055
23937,3851
19774,2815
9440,1681
8630,1118
19957,3887
6145,2840
3713,2878
19931,43
6232,2112
17922,1094
9509,3739
19593,2840
8140,43
7169,962
18079,2657
10558,43
21711,43
16970,3872
22237,43
2582,1663
23750,693
17008,1835
16360,2927
13830,3839
12617,2840
17009,2657
10861,2657
20363,2001
7667,1352
21329,3463
20280,2657
18608,2840
2334,59
5845,2657
23271,43
5821,3647
3740,2907
17402,480
6275,43
6678,3287
12339,43
10444,1772
5661,1424
24144,34
7522,43
12305,2657
20002,4055
8713,4067
22087,3700
11578,2939
1374,1266
15450,43
7831,859
21199,2657
10158,2588
17296,962
8610,2001
1510,859
5264,43
12277,2121
8507,3485
22643,522
12135,2657
3925,2657
6474,2083
5040,4055
22362,43
6670,2657
2336,3785
22256,2178
3022,43
1090,2032
6002,43
6828,1808
10844,3168
23461,2657
11258,3497
16488,25
17893,2840
18821,2627
7728,3574
3301,151
1400,1348
4264,2500
20132,43
19321,2657
1796,3794
14155,2285
1654,3686
4544,43
22096,43
7184,3839
14244,2657
1649,2657
6819,2840
21568,1218
16814,3844
23007,43
19036,2657
4667,1167
22041,1792
13279,1491
18274,2657
3879,3220
21199,43
21233,5
21777,43
24106,10
9214,2927
1186,1184
15473,2657
9967,2657
15170,1065
11220,2840
7660,43
17106,2177
14905,43
12143,3860
3748,2657
24865,887
16327,226
11441,320
13539,2172
11665,3574
20792,2605
10196,3844
23656,3839
24406,2657
12536,1122
10113,2032
22377,2666
19634,2073
22733,773
14391,2657
1491,3686
20649,3686
3161,1736
3145,3260
20004,43
11087,2657
15639,2657
19468,3697
11660,1212
3708,2843
7142,43
22185,1266
20189,3281
269,43
19330,2657
3376,2657
17603,43
9657,2032
16009,2723
9801,43
13233,2168
18822,2657
7403,151
5379,1903
1678,3463
2785,118
1128,1677
23396,2371
24935,2657
19305,1425
16501,3351
6096,2657
24296,1818
19594,2001
24561,3745
4736,1994
20481,1856
15652,1607
8790,2657
4640,2766
19732,3898
18551,1015
16852,600
24753,4055
22225,1965
9276,2660
20189,2032
1372,2977
23736,2657
253,2561
173,1144
17123,2796
21858,43
18362,3686
588,3710
2534,3839
15240,623
6288,2657
13897,2657
22610,2737
21287,2657
1004,3803
22723,1985
9779,4055
6350,2657
23196,3686
10812,1179
5304,3923
13377,4055
5171,2657
24679,43
5099,3639
3732,2617
11394,2843
454,2843
9568,3463
20402,3750
11882,2843
13862,43
11014,956
17421,43
15183,207
12801,43
17008,604
15469,3686
17411,1117
6434,2561
14670,1303
14532,570
1835,20
12233,2191
24822,2657
1041,3323
22659,3618
1527,3686
23449,2657
16998,3919
13019,3551
14073,2690
15550,43
20405,3463
9817,1266
1116,815
1343,1224
732,3091
9777,1065
16675,2250
5968,63
13003,43
9506,2657
16217,2657
14676,2809
17620,32
23346,43
10949,1372
7837,3851
17526,2596
22744,43
12251,2657
9239,3281
4486,269
7517,2791
4388,3583
18907,1184
15272,64
17208,2657
17354,1134
10040,43
16324,2356
24441,2786
4141,43
9831,1387
11583,1253
15700,1745
15290,1197
5723,1923
6647,2657
16848,3223
21805,3463
22462,1736
22247,2657
22384,721
10934,1124
16273,3877
2777,660
10880,923
24832,2840
4778,1766
17339,2657
8476,43
15868,43
20933,651
3199,2756
23395,1201
16301,2690
15799,43
20674,1771
11361,2843
2173,2929
10879,2342
16063,2657
12419,3441
7520,1421
7645,3463
14906,3978
10849,43
3517,2657
2483,938
24090,3686
16007,2657
20486,3174
10100,2657
6222,3281
22582,605
23214,3710
9283,3839
18413,2657
21238,283
17039,746
16334,43
1908,2657
22709,3299
6415,43
9179,2657
17337,2657
10813,3441
10885,4059
5284,1006
747,1407
19834,3686
15565,43
6946,3647
6520,1332
22355,1479
23094,1179
9704,1286
6701,3839
19030,2840
20308,169
20423,2657
13440,2146
24917,3441
21534,3046
17624,1313
5423,2396
5266,2843
2694,3686
8695,43
9058,2657
5159,2657
20236,101
1229,2657
11329,3989
5545,3001
23628,1266
22704,3945
18232,43
15772,2840
8637,3637
4626,43
15215,2657
12567,1323
18163,1595
23851,1245
2515,43
848,43
19476,2656
16669,20
14055,2840
20352,4068
8958,43
8900,1963
24687,3027
18855,43
23278,2585
16031,3463
11649,628
23663,3839
22636,625
10701,609
11195,3555
15216,3159
16120,845
5973,1607
24613,1908
9357,2657
17624,1184
19646,1963
2984,2657
3448,3647
12381,2843
3084,43
7715,3351
1385,43
16725,2657
20499,2927
14804,2840
4615,3562
23723,3103
533,2843
16239,88
24537,43
19973,2162
12118,3133
24906,713
15139,4055
15080,3431
15004,1963
4470,2657
19467,1026
11126,3647
16842,43
13524,2657
8381,1610
4827,2657
4000,2657
23330,1184
2862,1032
1516,2882
1274,329
18220,2657
22633,43
10010,2657
17374,43
10858,3091
16945,529
19326,1846
1262,43
11324,330
7681,2048
19642,3108
18102,3176
17037,2048
12198,283
13812,43
24409,3686
1149,43
17361,43
3308,3549
2897,4098
24970,3647
9444,3398
1865,1299
4142,2657
12020,43
15591,2657
19199,2657
18732,580
10575,3686
16630,2657
21128,43
11473,2657
9944,2916
12299,2909
11791,28
2851,2657
5726,43
24497,43
7747,459
23437,3176
14427,4055
9343,43
5405,43
12771,2201
9300,3839
15527,2657
21860,28
3678,1959
4896,1027
16481,3839
13869,2657
20416,2801
1725,43
6469,3686
18662,316
5638,2840
2764,2869
13098,999
3096,1065
18869,1281
11251,2657
13874,3952
9418,1988
19074,1266
16531,1846
21202,2657
10402,3334
11694,960
16156,2657
21651,2843
19149,4055
20653,833
5901,1818
18881,3121
18231,64
15073,746
17633,4080
20569,2657
13888,2476
15861,2657
6657,43
5649,953
237,2726
3643,2657
17332,3851
1826,2927
1334,2731
1143,721
20683,3573
5871,1184
1761,2657
1007,1261
1799,43
1900,72
15330,1692
2398,64
8239,3686
21830,3440
12973,1953
5154,3223
5324,43
17745,1079
1948,1742
12349,3223
2911,681
18028,2657
6020,43
24478,289
9638,3587
1677,64
22617,938
6729,2133
3960,43
24420,2657
4485,2657
13645,1168
11462,2657
18044,1895
148,775
1362,43
9664,2657
7891,43
14678,2642
8770,20
12963,43
2250,1929
20318,2666
14960,3094
14605,42
20151,2779
1722,43
8098,43
8662,216
23799,2429
11152,43
18781,2657
11386,1766
19614,2657
2803,20
17686,2657
14811,43
24436,2567
22391,3851
5995,3188
3664,2657
20424,3174
20094,2843
6312,3686
22459,43
18454,4083
11165,3686
12124,2607
13919,43
9491,2817
1136,43
19006,2457
23160,2657
11280,20
23365,98
9447,64
20366,2657
23186,1423
1013,2657
15904,364
14335,2657
21062,2001
5796,3647
23362,3486
24794,3091
20531,1312
18374,2657
14677,855
14441,2001
10618,2788
17186,43
9747,3892
23251,2657
18952,359
58,289
23493,98
8173,2657
19040,2840
4422,43
4011,3686
15743,2430
2239,33
21161,43
12060,1164
21022,2690
11333,1919
12588,2843
21527,98
71,2843
21093,43
15220,2657
8377,43
6011,721
14312,20
22038,1879
11797,215
21528,2657
18590,2927
24215,43
12679,43
13830,3647
1435,43
21104,1344
