reviewerID,asin
13200,1511
17710,43
601,4054
10840,2657
23598,2657
21538,2043
6574,2657
10102,3028
17218,709
9117,3796
7187,4055
4738,2657
15281,2657
9094,2657
2409,2677
2926,2001
7718,2657
24172,2843
1905,43
13293,2075
20197,2785
9374,3686
8139,1648
2405,3463
22109,2981
4098,2366
21763,2641
15522,3441
21527,2268
13978,64
22232,1376
1167,1366
3222,2863
19261,1304
17670,2216
16506,3021
8349,2843
858,1575
13957,283
1689,3077
15316,2657
10373,43
6655,2816
1585,1266
16587,2657
20608,2657
11617,1827
15919,1781
13823,43
12336,2843
15142,1220
10530,3091
11378,2657
10246,4055
12754,278
8257,3851
16620,2657
15767,1266
20276,105
23782,2228
20040,2333
7765,43
21391,43
21646,3351
66,43
3618,3700
20743,1844
5865,2657
24038,2657
8164,98
19799,3176
14824,43
7878,1644
16216,3441
10579,2370
23571,929
24184,3514
12051,2456
10874,3697
10305,2091
6933,4055
3125,2505
2297,3390
10909,2657
16338,1184
12645,1266
1634,206
11843,43
24960,1676
21779,339
19031,43
18488,1224
9617,1366
823,3851
23283,1062
273,3686
15018,3686
24086,43
13202,43
6545,2657
21888,3463
1579,3647
5555,3788
21329,2273
4441,2245
4778,3162
585,1266
2258,43
6344,3121
7984,535
13343,3346
7734,168
13868,226
15041,43
1844,2840
21867,2461
20316,64
23831,3691
666,1196
3327,3916
15075,731
2930,2657
24200,43
23256,43
18308,3686
15221,2657
17901,3002
1447,2201
4510,2411
15014,64
15137,1042
21223,43
9481,3575
16972,3221
14345,2276
14162,2657
19256,2731
11547,2706
23964,98
19471,2657
23155,4055
1456,43
632,1466
9149,105
13028,289
24856,1184
20436,1266
8731,3985
2042,2411
24060,2971
22836,2657
782,2657
12098,2752
10894,283
7903,64
407,2660
1570,2465
22174,3647
20643,42
14572,3215
19922,2657
15153,1466
11995,3839
636,98
10531,438
1272,97
14399,1361
14991,960
12404,20
7028,962
2307,404
16964,43
20371,3647
12925,2657
15352,2494
1819,2657
17260,43
21646,43
19702,3637
16906,43
8047,43
4981,22
16022,4
16632,2276
24433,3223
9982,2657
19618,2433
5180,327
8515,1963
15615,43
12275,43
8705,290
20762,3568
24942,2840
23377,1266
4509,3839
11886,2657
23914,534
14697,43
18345,2657
297,2557
15838,3025
8261,3675
23519,3686
7268,2032
7000,3041
24155,2657
24474,1243
22074,2690
5344,1261
4438,2001
16541,43
19028,2657
16646,1157
11893,43
10607,3976
9838,3989
18533,2657
13374,2490
11570,20
7837,2598
937,309
6877,43
17138,43
11789,3281
15200,43
2903,902
4909,2657
944,1875
19381,64
9217,65
11400,2843
6695,984
9421,4055
10379,1589
15330,3429
16363,3540
14012,1184
2275,3288
8054,1128
18711,939
499,1387
1501,2893
15569,3874
6998,772
10389,2657
1524,1742
571,1910
5427,3686
4239,3463
391,2971
10744,2840
12468,64
5464,1003
8205,43
2736,2657
11386,702
5349,2840
9558,2657
9432,43
7056,43
18729,98
5556,3091
14330,43
19113,2657
7693,1677
8759,2422
23162,2347
19616,1784
22034,162
14741,43
12385,1462
24648,2657
2578,57
17745,3996
15409,43
3218,912
3208,2657
11222,2657
24620,2287
24769,3686
24699,2473
5971,2840
2622,43
917,43
991,43
2429,43
10497,671
19852,2029
20965,1304
17529,2927
11262,2657
23223,1912
10498,43
7776,2565
890,43
7748,43
5673,2090
13275,3403
14711,1266
16603,3678
4005,431
10954,3513
21730,3441
7996,2657
24386,3486
6541,2657
2019,1370
6866,561
11729,1884
14835,2657
7145,319
20061,326
8492,787
19374,2657
11102,4055
17389,78
5963,2657
20286,1852
1183,247
7352,4004
3357,339
9028,880
2104,3456
8586,43
3073,43
14485,3019
877,2657
842,43
16098,3463
16151,43
15665,2657
2152,1370
8684,2657
9968,3535
21052,2310
11748,3232
5289,1008
14038,3463
1414,3121
3926,1184
17226,43
16608,3489
22582,1726
18483,2657
1845,43
23770,1060
7495,3162
16052,2657
4728,1264
17824,1272
10731,949
9735,43
15691,2598
6259,2871
12830,3686
7856,2657
23950,2984
4056,1636
10924,98
21461,43
10016,2019
24434,2843
12396,43
2155,43
22990,2598
8903,2001
3481,2268
2723,1575
16478,2648
23821,43
15298,302
1559,1266
21000,2216
23296,2502
13832,1296
6563,1963
21175,2543
24596,671
17839,3372
4062,2983
21688,2417
4619,2389
16092,2480
20118,3071
23916,3441
9414,3205
22091,928
7805,2657
1436,1299
1460,491
16529,4100
13988,254
10263,3016
4077,4055
19622,2731
4713,3586
5548,534
13850,1963
14602,2840
5485,1065
20055,1479
2852,43
7663,3647
14703,2657
14675,1212
14805,2657
15686,4066
2080,2657
16311,2480
13133,43
2854,3697
24601,43
11339,3362
12304,2843
10879,2158
5652,2657
20009,3498
17874,3664
6349,2927
19496,2657
14631,1673
10612,43
1312,1369
22720,1266
7645,1702
7123,2657
1117,827
1126,2657
20398,2657
16379,2657
21184,3851
14302,3645
11989,2840
9141,2657
23239,43
10200,176
2948,3077
6622,2657
14026,3382
12357,2529
2145,2032
12340,231
5513,2657
24671,2665
14193,2952
19633,1366
9583,2657
9677,3686
21788,2900
4104,2840
22898,1981
18686,43
4006,4055
1966,926
21976,2237
957,2840
21186,1790
17496,2657
17460,1929
18765,43
7140,2458
5228,98
11729,3427
15088,43
19339,3441
19868,1075
2242,43
22190,2657
17099,2657
10080,2303
16498,3496
9502,43
9889,4055
810,2657
6641,2151
11183,43
14486,895
2251,1289
7797,43
5636,2657
11461,3976
1101,98
12909,2077
1806,43
16226,835
6090,2657
17817,2657
15147,559
22302,43
13206,2085
2712,3162
7786,1266
16874,2001
5877,2657
24579,43
18233,21
21990,2657
3896,20
11413,1010
22330,1024
11908,431
614,2843
3144,3441
14210,916
4532,2871
9782,2939
10675,3363
10934,3892
14806,2657
22142,43
23727,43
2779,1623
13988,4055
8793,2129
5526,43
12899,1963
23263,3647
9218,2705
10656,2657
6913,1063
16280,2657
5155,3710
18494,43
4035,43
24354,609
3411,3049
2575,2657
4969,2583
17096,4055
6252,2657
6031,2404
10976,43
19181,4055
16814,1742
22683,3673
3727,2657
15586,43
6411,3084
2072,43
16150,3463
24816,43
13043,2853
5805,43
21699,3686
15643,2019
12530,1065
23057,2657
17434,2600
15980,3575
4034,2657
4590,4033
16361,3745
2622,2657
11498,962
14596,2840
2157,2277
19427,2657
14102,144
3123,1960
7382,1286
7266,159
4443,105
10237,3741
2474,960
5954,2657
10794,2657
8245,2657
23302,1266
11147,98
22526,659
11069,2180
1118,1491
16380,1996
14856,3839
7572,1312
15442,20
3335,2205
10557,3011
13432,1238
14764,2976
16144,3441
12985,4031
17281,2657
9978,1730
6854,2657
12844,2843
72,3256
18496,2657
19816,43
4468,3072
15052,518
17425,31
22335,3542
15387,922
13175,2295
6620,2497
18592,1146
7651,2346
8899,43
5423,1727
15518,3463
16268,43
1916,3647
14482,1685
980,2657
23076,571
24833,43
7325,1761
12565,2657
15957,43
8134,647
5433,3575
21703,2840
13356,2297
20912,2935
8224,1365
10182,2657
20876,2657
13131,3403
22761,3647
14459,1261
16349,2657
16963,2657
13073,3694
16356,43
19217,3524
18161,393
44,2840
20991,1742
20544,2840
18406,85
14571,2657
518,43
11023,2657
11713,1537
463,20
20034,3693
19282,2706
7679,3495
13170,43
11012,1266
2158,70
22166,2605
9376,932
24540,4086
23977,143
5609,43
23303,2657
6136,2657
7772,98
8981,43
12688,423
19924,1623
23858,3686
23534,2731
23654,2631
12551,3463
14484,43
24239,713
14063,3839
3180,2731
18747,43
2794,1680
19829,3369
18364,3174
23111,3717
16802,2482
5496,3426
11124,2859
10816,2851
15477,1264
3718,20
4314,3701
11845,3309
16815,2657
13484,2828
1290,1800
6658,3463
7942,2627
2981,1161
2714,43
11977,2657
22175,43
4658,43
16931,2998
14247,3557
5108,1395
17641,2840
17696,24
21766,3851
1243,2657
21849,2657
24451,2657
3653,2840
19993,43
7351,43
717,193
10609,336
15635,20
8273,3441
1169,43
11555,1184
13937,966
12782,2083
243,348
17835,43
2422,1833
23229,2657
18343,2765
10829,2657
11468,2657
9452,1532
5852,2619
5548,114
7546,159
14917,2538
12322,3686
10039,3574
20632,2657
19643,43
8367,43
4109,2657
24760,2843
24328,2657
4450,43
15987,3839
315,3187
21389,3647
5285,3105
24681,833
19574,39
10783,2044
6934,438
5270,3458
23560,1993
2641,558
24279,3440
23828,177
6649,2657
15132,2657
20475,824
20580,423
3293,3463
1431,2657
5914,43
7601,2657
24495,2657
8542,2904
18597,43
21200,2241
17194,316
4522,2138
608,3162
7192,43
18883,283
15842,283
20634,43
20847,28
5478,3647
578,2657
14000,836
1166,2657
14108,43
21425,320
836,97
17639,2235
7739,2657
11646,2657
6258,3691
2443,2172
8869,2657
23148,2657
12779,2428
13541,2657
992,2657
21931,43
24096,2657
2213,2657
22653,2657
18366,2201
12252,3949
2823,43
9454,646
21522,2657
22458,558
11865,3839
20526,3058
3136,1534
9408,2657
19460,1998
18186,1366
23421,4055
832,3441
6927,2657
4167,3359
13864,3463
2155,2657
12938,3686
24212,2657
2867,1065
8632,2657
13128,1266
16465,16
13400,3892
7538,2032
10332,43
9396,757
20666,3463
11745,2032
18098,650
13776,758
3782,1817
1652,43
7932,448
1876,1963
9940,2120
570,2840
23305,2657
6074,2657
24634,3091
7928,2657
14809,1528
20754,4068
18899,1535
10713,3976
21379,43
6101,1266
15221,43
24719,43
19513,4055
3305,3024
9541,193
21770,1266
4578,269
12450,43
8565,2657
12998,3686
11039,2657
14694,2657
894,2847
22725,2657
2816,2657
4655,1266
24650,1825
4570,4055
24686,2657
7272,98
24801,2657
6166,98
23052,1875
18048,43
7145,1395
20179,2657
14698,2670
12649,3441
16942,111
10162,43
11863,43
21899,2840
12577,3946
14954,671
14609,101
12310,63
6203,3463
2081,2062
1065,43
8227,2657
16853,43
6282,1184
2424,43
324,1466
6821,283
15907,43
15944,1414
1503,43
10102,835
7848,3686
16398,3044
21515,2657
20245,2657
10619,3463
16591,1433
7297,3551
10211,43
3339,2840
16764,43
18790,3597
19380,3205
17425,3575
8167,3634
23068,2840
7018,2657
17031,1032
12134,1472
10506,3575
837,2690
6309,2641
6222,2032
11893,2657
2655,43
6675,43
7382,2597
16535,43
12041,3568
15804,2032
821,62
23400,4082
19369,1078
1455,3727
2048,3116
10910,43
17868,3463
24605,43
3466,3883
9525,3923
20036,1778
9077,2657
13223,2840
2476,249
4263,1266
9399,2657
2475,3046
24449,538
14227,43
14113,3281
10831,1266
22301,3223
17650,43
6744,2142
15114,1988
11534,3463
16530,2657
15815,2657
8111,2657
9862,3463
10254,2843
23307,475
21967,2277
8384,1152
254,2627
16285,2843
11007,2758
8762,134
5762,43
19758,3851
23493,3686
3076,2764
24710,2657
19865,1594
9212,887
9431,43
1680,1266
22833,2843
20234,2657
16050,205
661,1298
17782,43
23341,43
15113,43
3006,3551
11420,2690
14131,2657
19957,469
18815,64
6534,3647
7250,64
4361,98
16889,43
4429,1534
16688,2657
15778,2595
24959,2657
6759,3463
17372,98
3057,43
18495,120
5402,534
13548,1242
3996,3551
22643,157
14434,2657
11442,2138
12894,43
8797,2657
8084,43
4707,55
20953,3398
15455,3170
16911,2505
7525,1008
5359,1571
3898,1522
6117,3951
16251,3851
3507,2657
2211,2657
5867,43
4458,2657
11145,3441
11075,2091
10942,3686
3584,1266
18827,2657
9038,1896
23427,2657
7264,43
14651,1309
19837,98
13271,2657
3350,2657
15473,43
4881,43
17107,2627
1407,43
8874,20
23574,3686
20474,2840
8925,2657
11975,1462
23761,1222
823,955
16225,448
14482,287
449,2627
3412,3602
16148,4055
13942,43
17797,2840
2804,3441
9660,1414
17343,3605
731,3463
10942,3453
24266,82
17915,2840
6536,1989
16141,3441
14801,3090
7319,98
5477,1606
3564,2737
10680,43
1201,2840
15701,3038
16753,2083
6312,4055
23729,3313
6744,197
13496,1742
9909,3851
17846,3055
14384,3211
11720,43
17503,1632
12754,2120
23468,1379
24630,960
24603,2927
7065,2657
6395,460
13765,2657
16927,2167
12058,43
17471,2627
16022,1566
14698,3044
1588,2657
11269,2657
4640,561
21750,2657
10687,3851
12612,1671
5082,532
12592,2657
24282,2657
3585,3103
1407,2657
4523,2226
1405,628
2048,2657
17088,4006
14342,1995
11402,3794
373,2657
14893,1875
24341,1483
14966,982
1211,1266
7395,3686
16733,1366
1418,3710
4953,2657
19510,246
6422,43
1859,3960
19135,2657
21020,1476
23295,43
7892,2778
322,2657
5387,3463
14962,1645
20558,3427
21189,3647
23254,2657
227,3647
24781,2927
12683,1707
16085,407
2536,3215
19980,2657
12038,938
11461,3950
19855,1380
5946,3463
13169,558
21555,43
13874,960
19550,43
18609,1742
22613,3839
13281,1605
19456,345
1097,256
20123,1352
15799,2657
7356,1552
21487,2657
24770,3416
7650,824
5311,2840
8387,1266
7228,43
178,2657
3365,3463
6835,1656
9711,2657
19838,3105
9963,1955
1302,1778
11909,43
9941,20
16788,43
11926,283
19613,2840
20994,2657
6815,2657
18426,3037
6625,82
472,2120
2673,2412
2493,3730
15625,283
5908,1541
2836,2371
23676,2657
10067,2657
5713,956
21659,1261
8782,3859
4598,2927
9179,43
11805,63
17313,2112
2404,2164
10514,2843
15360,475
1986,43
24062,1454
13415,3647
21911,2001
7961,2001
19962,2657
9521,43
1309,2744
4992,1126
23714,287
23244,2958
10315,22
14180,1380
10607,2559
15251,3013
1917,3441
12222,2973
2282,2657
3627,1927
24144,1223
16836,43
21532,2657
21774,713
15521,1963
17560,3134
19542,2408
16296,3686
6268,195
3183,3676
956,43
14272,43
24550,2172
21511,2126
2204,3047
12619,2886
11276,1929
5534,2840
19637,412
14368,43
12957,2480
21861,1071
17159,43
12927,2116
1075,1906
9701,3839
5913,2657
10065,3686
20350,2657
20563,1266
22491,43
2166,2840
18006,2657
18783,2657
23894,43
12427,1978
23138,98
20706,2983
23248,2548
19107,2927
20584,1065
24392,4055
10157,2352
6910,43
6111,2124
23483,3174
24427,1013
12600,107
514,3441
13321,1164
2189,2657
582,3174
12211,1166
21239,43
4829,2878
1416,2840
20446,438
1857,484
16931,326
7051,2657
10754,2657
123,2704
22260,1621
5403,1873
17385,755
4135,4080
15942,2657
16294,43
19658,1607
8918,726
18606,2082
14784,2801
3105,342
19522,2657
17765,43
22482,3686
4481,1348
2550,2657
22639,3647
16134,3223
16060,4050
22395,2657
9453,2657
23079,20
9652,43
21564,3441
16718,43
22273,2723
4697,2064
7037,2657
11080,20
8152,3021
10289,16
11741,289
3872,2971
15119,101
8818,2843
8524,2657
6571,289
23599,43
3314,2690
10001,444
4035,2657
17821,2610
16022,815
18790,3202
10089,2843
4635,2183
21648,2731
10451,322
15822,3103
10446,2843
18188,43
18471,931
9091,2843
7106,3077
14816,2240
8560,43
18200,3115
5307,2657
11368,2840
23593,43
8542,3897
15600,3071
9072,2657
100,2843
24849,3720
5452,43
10449,43
20280,43
14136,1960
5820,98
8366,2048
13908,169
18992,3441
5505,43
400,144
19784,3647
3368,3377
793,2625
5896,43
3536,43
61,3839
15087,3686
4301,1184
9396,987
12876,1885
4595,43
23988,3949
22924,2843
19716,2657
20271,43
7281,43
20311,2778
6134,43
5018,955
22734,1818
918,43
18682,247
23159,2788
1322,3950
5462,1438
7876,671
7045,3223
3066,2657
11122,3463
15250,2657
9807,671
6616,2840
3609,233
11199,43
5084,2449
449,283
831,2657
19157,3079
16808,1462
18230,1838
12918,43
3356,82
8622,43
20868,2941
13677,20
16153,247
16543,2136
21891,2657
18631,2657
2212,2657
19960,43
24815,2657
7235,43
11642,927
18042,1742
15559,478
18991,2480
6208,3839
9502,2657
395,2647
17713,43
15311,2843
5593,85
23122,1762
7497,3839
21708,2840
23882,2548
21636,3463
23026,43
8100,671
16578,43
4767,2173
8567,43
8001,1591
19411,43
13860,2657
4275,2657
5338,2657
24609,2840
5449,427
16028,3851
5283,43
211,4055
24104,2627
13815,1436
5895,2769
12706,1529
15305,290
3637,43
3977,2657
7843,1147
1354,731
23030,1488
18422,1438
1969,271
10824,43
7819,43
11024,43
1296,2690
15824,2657
3900,43
16154,43
18411,2843
3222,43
10183,2657
22820,534
12404,2840
23533,3441
16162,3121
24645,969
24299,558
4169,3028
11902,2606
24464,145
649,2598
9023,3864
3646,3551
12849,20
1047,947
412,2657
8293,1132
24284,2778
6279,2193
14766,684
23443,3259
14866,986
14169,1339
10906,2657
7744,953
8209,3357
9596,283
16437,20
6776,43
172,43
24312,93
19433,2849
20104,1466
11416,2657
4118,2929
8657,2657
13124,1261
21701,2657
22552,2657
21827,2805
3303,1631
14683,2927
22447,4086
2306,938
8205,2657
6315,2657
15823,1840
15717,3686
22981,2657
17122,2687
6183,2778
18036,4100
13915,1321
11397,247
8455,3625
3798,3988
19940,2657
23947,2657
12626,1024
14232,43
9152,43
1581,1266
429,3647
22450,816
2304,43
20595,493
7635,2657
24434,960
12683,144
21771,64
12713,175
3868,1572
21768,2371
9960,3686
16950,2559
13490,1786
21020,1499
748,2657
20716,1065
19746,43
8268,2993
24943,2657
21803,2657
5346,2657
5799,3176
23352,765
22546,3851
5785,2657
13850,2927
4966,43
19314,1234
23452,2657
19675,255
11188,2657
3180,3853
1448,2149
8322,43
15396,1299
9876,3686
1459,3274
2978,3686
17589,1530
2488,1152
9699,2657
12709,1963
17533,3686
3170,2992
13309,3851
8720,2690
18976,1122
24678,4055
673,672
23877,1312
8218,3039
14669,3091
9050,1500
17485,1065
14398,3259
13935,2196
15529,3512
6050,2657
19450,1892
23092,2657
1303,43
5258,2657
18519,1366
13092,3463
5219,2276
19385,3159
10919,1742
18637,1142
10515,938
22522,1264
1252,2888
24348,2598
14918,850
18174,2657
2656,3176
10068,2657
2451,40
12136,2833
18416,2657
9288,1927
19016,673
5255,28
21126,2657
8321,654
19777,3792
17664,43
24232,390
23797,2840
6071,3641
24430,1929
3982,1963
23934,3028
10441,43
20422,1484
343,43
1875,2657
22200,1254
3611,2657
22413,3543
4993,1206
19833,1261
16346,43
6833,43
2386,2657
8247,446
13791,671
21564,3223
5654,3839
24246,2657
2216,43
15163,2778
11521,3463
21095,2652
14353,105
20059,747
8633,138
7336,3441
7754,43
4395,3217
5256,2657
6810,2109
5861,3575
16026,2843
1257,3510
9426,1544
21951,1266
10317,2657
15677,43
9156,170
196,43
21452,2657
22977,2657
20730,3231
1041,64
4563,3223
24100,3983
12112,320
8353,43
11235,3834
16843,2657
9394,20
7701,3851
9843,3839
12231,1927
21235,311
1772,2657
24766,2843
12823,3276
23774,2627
21609,3851
16095,3677
15879,551
18114,2657
21190,3929
24973,43
10349,3105
23366,3176
19164,1231
4402,3686
9944,3492
22987,2731
15366,1714
23385,1597
12842,2404
11644,3059
24133,2019
16897,43
9060,3248
639,2840
1631,2940
18766,2657
19663,3281
23886,3839
19575,43
3518,4054
5674,2001
22839,43
11295,3891
18360,1796
9053,43
5412,3949
18254,2657
9544,43
22285,64
13693,1627
21465,3686
13469,2840
4256,1742
1097,1908
14074,3162
3791,3839
11969,2657
2435,2840
6536,1627
173,1304
896,1274
14051,2657
11836,2657
8008,43
15374,2657
20965,898
6701,3647
10169,2957
1494,3281
18894,1766
13094,4086
2178,3740
224,2657
515,2641
23025,2114
62,2657
18858,3017
205,3686
18401,2657
14024,43
8648,2657
4339,4055
2846,98
6782,2657
15990,2657
12149,3686
7196,438
20448,43
17610,3964
11045,2211
16068,3091
12719,43
4950,2657
8576,1963
23125,43
1148,300
4650,3594
9041,1264
21873,2657
23765,3848
10071,2211
15070,3394
9447,2927
4097,491
22942,3441
7199,2657
19450,43
22030,2657
11107,1184
24168,3926
14279,3303
500,2657
21204,43
16129,43
584,2657
13855,1963
23948,98
10247,3686
11027,43
3542,2657
6129,2731
213,20
6790,2390
7069,2641
15769,1963
9822,3536
11640,249
13809,2690
15195,559
3127,3441
24213,43
16356,2657
13142,217
8984,3686
15696,1963
21210,547
17460,792
19935,3177
10277,20
15555,2657
24145,854
16857,3700
15765,1065
14883,20
4573,2657
18708,4047
9559,3341
1912,3249
9768,253
23605,43
23489,2657
7481,2657
496,2657
15759,1161
2406,880
2733,43
4921,2840
16682,986
21854,43
9365,1552
9158,1286
9274,2657
16319,1783
6172,342
1789,2641
8519,2146
11116,98
3674,3647
13504,2657
21445,43
12382,43
20630,43
9589,20
11821,2929
5199,1912
21838,43
20329,2657
3504,2193
15401,187
6619,3686
1538,3052
259,43
24572,3686
6275,2657
1242,3482
10729,1184
6598,1568
796,2613
3087,2705
16320,2493
23239,2657
22473,2657
8203,43
14781,2824
3832,20
21276,4055
2398,316
10656,43
21241,3362
18515,2667
7683,3480
18777,43
10092,700
3182,739
11960,1623
4595,2657
16783,43
21172,627
10955,3362
8465,2657
13306,43
17908,1294
1917,953
21231,2843
6865,1756
6835,696
19995,283
21593,2657
6182,576
13027,20
19830,600
20249,2370
7215,63
16681,3924
15093,2657
6394,43
7219,3839
108,3851
19937,2015
10556,3105
4162,2032
19629,2657
17890,2579
21764,3463
4290,43
19443,2657
7474,43
11171,1197
11648,3345
12549,43
7652,3495
15498,960
16822,64
4709,43
23749,2124
4349,43
2285,503
14671,3091
1158,534
12194,1387
16337,43
15596,2660
21067,20
4321,1941
4599,2613
10677,2657
23828,1726
20237,938
18101,105
9623,1266
16303,2561
20037,1348
17822,609
19513,2840
4814,2657
10031,43
17276,2657
3673,657
22647,3463
7658,2657
7869,2843
19020,20
2405,98
12378,2657
4583,1568
5762,2657
24746,2657
21781,2900
17980,3686
23743,269
16235,3622
16152,3497
20929,3686
20531,4053
17865,687
23654,3260
18281,3283
20881,1242
8093,571
4406,1141
14733,2657
786,2657
2314,3028
2502,1910
21031,1878
3691,2657
15954,43
19225,1817
21794,1065
9225,20
4784,3517
21663,1010
21605,3686
24980,1002
14337,721
9849,3355
10137,3844
13044,3864
3648,3463
1201,112
6033,43
23813,2191
15776,143
4690,3091
15053,3883
22593,2395
109,2657
12752,3647
24295,728
13201,2657
24683,2657
9250,3851
22627,3437
21640,3686
1973,3917
9165,43
356,2029
13073,878
23587,3870
6922,4055
5805,2657
23741,3844
9847,2657
22909,3463
22695,671
4885,3686
7787,2747
21620,43
7551,43
21632,2657
9372,2657
14043,2657
3241,1938
5343,1465
8113,43
10153,43
13933,4055
11202,3866
15603,2172
16364,2343
4562,43
1789,3441
339,64
193,3058
23208,64
24179,3686
10618,98
739,2657
6751,3441
6186,43
20649,3463
24135,2927
4494,64
4902,1283
15298,3463
11049,3688
23649,1742
20787,2657
8220,43
15343,609
2881,4053
2522,2114
19999,2657
17455,2657
22654,580
24411,43
12197,3851
2423,64
22569,515
23285,1813
