reviewerID,asin
11675,1480
5864,4060
15459,530
11345,1538
13876,146
6560,3788
11184,1249
10504,249
7308,533
3874,661
19023,1350
23842,1217
17702,2635
7765,148
13157,169
8188,2904
3069,554
4031,3305
3381,1727
1220,3300
12415,730
11115,308
10747,2498
8425,2788
15052,2956
21843,1006
544,2402
3656,990
4803,1136
4276,1029
1961,2115
9189,2370
1464,821
12539,3279
11353,1808
15338,1388
21809,3098
16191,331
6702,2603
12127,488
7304,3223
14121,315
17185,388
7541,2065
14736,3527
2710,758
11285,1228
8105,2447
11884,2927
20327,1856
8904,1316
7837,3976
22464,3321
4474,1610
21504,756
16911,1780
9687,1250
7059,713
19429,15
16180,1171
23420,233
18742,52
24393,3918
24432,1022
14246,153
13023,1839
24871,3091
10205,3006
3083,3266
2038,975
2324,343
11219,3291
20710,987
16362,2203
1818,3704
14410,662
3476,3534
9501,1809
13524,360
23242,2525
21972,2146
7236,2675
6291,2494
7472,1647
11170,3790
5177,814
12983,708
18437,4081
24708,2792
15806,3371
8324,1323
4205,4040
19978,514
4065,2264
23958,758
12056,2606
9572,2555
24194,755
19226,2060
2393,706
14024,3927
17823,952
21017,1938
20155,468
9773,3846
2002,389
24147,140
20610,3340
14757,2003
1269,988
8461,1347
14197,2531
16455,1702
7823,3256
7962,3839
16534,2161
7505,4016
2762,3403
12038,1439
8701,2449
19010,3052
16926,2103
14591,1463
15397,391
9937,2881
22905,1713
8012,2099
20429,2931
1547,238
22638,3325
1110,3648
16088,2986
7414,2813
16723,1901
9117,1648
3734,876
18040,1831
3027,1843
9293,2165
24203,2681
8731,4035
3394,2989
22058,388
20042,293
2707,3010
17190,2137
17184,1363
3376,2657
12892,2582
23315,653
10098,2631
3898,3384
21591,490
9016,766
733,1362
979,3831
21735,1295
6164,930
10128,3265
19284,3615
20345,1829
12660,2334
23621,2611
20582,3517
8411,3130
23828,3402
17972,751
11405,2688
4579,1047
2835,1260
1342,3814
11067,3359
14959,384
8849,2332
15322,865
4546,101
2472,3958
21301,1186
776,453
5938,2647
16639,3722
5423,2194
5854,1328
1564,4084
4608,1080
22522,391
18738,33
12130,3287
15808,2789
19959,2778
21561,1936
13695,1364
8750,1466
21486,631
23193,2636
16593,1758
9703,490
12408,2884
10311,2300
4802,3512
6751,305
23943,1410
19472,3110
21079,2089
22459,1636
6611,4080
8770,1745
21,3891
5926,3645
234,124
2859,3324
19296,1274
18900,1189
8058,2976
21294,1650
10303,760
15351,2420
5112,1561
17370,1303
23973,2195
1338,1324
5880,2833
1754,1753
4292,1577
16570,1042
6562,2813
20989,466
10543,171
14678,3472
8734,2661
12619,3432
79,3802
7280,2659
11781,2523
5367,1994
10040,2379
24930,2381
11486,1445
11738,1394
9711,3599
1442,1061
24679,3089
18922,3481
13722,1260
9508,753
15110,16
22196,1322
10803,2387
11654,1086
24175,3718
728,704
10919,1442
18907,1522
18416,3995
20593,3137
7730,2518
13631,1947
19551,1230
20791,1141
22552,31
459,428
24794,3575
4828,2876
8567,931
1682,2560
12366,566
8142,2825
6344,3473
23567,2359
7792,1535
19805,905
894,3641
4776,317
109,2123
12858,3874
11553,1061
21586,1755
1341,2950
17281,2496
7811,1624
13013,3304
7095,446
23250,399
4577,3899
8273,1078
15804,3325
7235,3900
12062,2077
9893,2753
4780,3188
12654,2641
13960,1895
9996,3556
3993,3431
20888,2099
21407,555
5402,3184
18665,115
11144,3557
10377,1990
21484,2600
8472,2614
24873,1132
22068,153
7808,3951
2817,500
23850,965
217,2962
17085,2812
7046,3390
4770,1888
2047,3916
7506,179
21881,3272
14766,2568
7930,1517
23194,184
21659,2763
14229,3638
20540,1632
12099,476
7709,1265
3570,3030
5175,2645
13533,3919
5789,1374
23050,255
275,439
15758,2055
7318,492
15781,2845
7272,1461
16732,2667
18380,1716
23620,1223
3739,939
2590,1513
12418,2654
6265,3767
843,3943
24012,2431
21163,1654
2121,2086
2713,1147
7812,1961
9904,3497
7173,2826
24543,3227
15359,1616
15518,947
15275,1785
10384,1526
20773,2971
17897,737
15294,779
22353,1535
10740,308
8409,2605
18000,3869
24087,2441
5488,2463
21484,672
10609,1991
12210,2207
1333,1619
22321,110
17358,2486
16986,3852
14565,2561
18761,4094
6085,506
1497,3853
17798,4086
12059,1672
16245,595
6565,3678
3887,2730
9621,641
174,3271
2523,3561
22878,3081
9645,1415
18157,722
18767,3922
24105,1685
2891,608
5152,3998
1555,2691
6434,3600
14111,2567
1005,2017
723,1159
18564,1387
11362,268
17350,181
21279,2668
23370,3796
1387,1476
1533,832
1430,140
18734,1433
22651,3537
23482,3689
3594,592
1128,2884
1065,3163
21124,2775
4587,1200
9778,16
18408,2272
9912,1064
2209,1208
24443,2034
4976,3196
16447,1581
24409,3870
22160,70
2139,2987
19778,2615
14363,2451
4621,2136
9976,3704
24747,1556
2792,3616
9422,1296
15367,2427
21293,506
5463,2294
16807,1012
6513,1847
10824,406
9701,4078
10562,493
7301,1308
6157,2406
7131,1782
14276,128
2628,1588
15931,2457
12989,2146
6300,3072
8454,3733
11242,1327
20532,2222
23086,972
23788,84
4179,636
15882,2080
14410,1156
23068,1525
12681,2469
1177,654
14169,2246
24867,606
663,778
4335,2607
23631,2867
21588,830
4940,2125
14810,3308
5662,1642
7913,97
22604,1982
23476,650
23366,183
16140,3904
7560,3903
20166,1891
7025,2504
17935,329
7653,1693
24053,679
7714,3326
24538,2693
13268,2067
10288,2453
22303,2601
2310,2079
10314,188
24484,404
13721,2931
12538,1863
201,649
20836,356
322,1156
2822,1115
101,1813
175,3862
20286,1944
10481,1274
5079,1898
8951,3052
7988,3376
17404,3198
2040,78
17813,3170
23770,3181
24558,1939
808,2844
23351,3147
7605,595
13588,3716
16331,2454
6410,406
10064,807
1220,2724
15413,474
18406,3202
12909,2013
11550,1897
6892,3144
2381,197
11114,886
17088,1236
4170,1190
9374,77
979,95
16599,2656
1904,1394
10519,1283
21714,3794
10032,2327
9329,347
23709,3558
20150,2125
23613,69
21586,1155
7916,1197
709,1134
3116,394
10131,4031
5012,580
21348,749
9359,3169
7017,2313
22608,2876
4055,3967
10569,623
4492,1886
3059,2330
3462,587
19499,1346
3698,1817
22345,2714
9964,1982
23758,1560
10992,2442
5371,3243
3289,3675
7896,1599
3564,896
11021,2073
12686,2212
11321,2987
3202,2823
18975,3174
3270,412
5741,744
5176,291
13930,2705
24924,3498
23612,2868
20034,3756
9011,740
16360,1714
2118,1101
11096,714
3773,109
22219,3138
1964,1411
22778,3137
1497,3023
6716,473
18697,1985
11642,58
2852,1552
21260,1935
15789,2018
15367,31
17116,1480
3840,2858
10134,626
3275,3094
717,3500
12697,1011
1757,3430
11315,344
19163,2036
15905,549
15824,2360
11353,3942
14757,2823
8106,2820
9990,3398
24721,1271
22514,2273
24144,655
8715,3233
8494,1281
10158,178
8917,296
13699,600
17258,1178
10882,2877
18631,2503
4746,1761
3341,2567
5623,450
24109,467
1185,1174
18183,3437
30,72
11416,2289
24659,2306
18989,3321
6545,427
20076,3849
16771,1023
13343,3940
17793,3051
13064,3901
20395,1894
15439,1530
24466,311
24140,1236
2760,4068
19711,2421
18724,2794
1172,1752
22912,848
19949,3016
11756,468
1962,911
17740,480
7009,1328
7573,1254
10527,3480
3836,225
12824,2311
9507,2253
649,3360
16111,2097
2116,2138
12985,433
7660,1029
6857,2139
17968,1718
6449,690
6202,1749
7164,3967
5853,4054
2297,359
14969,3196
3518,133
14270,3468
14550,3748
464,3149
19263,2003
23827,1937
17302,2800
13491,3522
1360,2199
17680,2970
17682,3426
4912,612
23463,459
6543,3453
16220,1070
208,749
23740,3523
3007,3043
17410,347
1104,2932
1834,3463
21446,341
8517,1124
360,2338
4034,1945
13305,2580
23225,2611
11735,1989
10192,1262
20640,3936
16058,2596
8283,195
8314,963
11962,777
7001,1784
22654,3676
2166,1120
14305,2625
13189,1734
21133,2434
4503,933
19312,2325
8254,3005
5752,3941
19546,2278
8023,2377
23122,2686
11801,2072
21007,784
16957,4080
17784,3417
12683,1951
10203,641
8237,2274
11012,1552
12036,3552
24257,479
2314,3731
6224,575
18179,2051
23824,3532
8864,304
12464,908
5025,148
14175,1017
3906,1240
4593,2688
12905,1063
24157,1414
4057,4011
12137,1172
21292,805
16471,2973
6690,2787
11138,3541
15805,1124
2599,2098
4501,2070
4747,2440
14234,237
17189,2722
20498,3758
1465,1244
202,4041
2639,2887
3991,434
974,1869
22596,1370
5280,1217
5932,1717
18814,4035
12515,597
187,1926
919,3616
19177,1867
23060,759
10165,851
8252,559
13099,1300
19974,368
3001,85
20770,1443
1283,2344
12033,3678
5891,3825
18909,639
9748,56
7417,3525
5095,4043
14821,3066
15793,511
7942,1249
8214,3389
20704,1667
10228,351
15448,76
16147,1314
20748,1463
3765,180
18861,2272
6644,2941
22568,2186
2720,2755
16842,1227
17092,1730
4029,2717
14803,3900
3718,2989
2062,900
13480,2801
15867,558
17059,1681
5103,2200
23544,287
3765,3684
6481,1845
3228,3059
15031,2225
18609,2767
24413,3961
11534,1658
17463,2349
6959,441
23203,511
11680,1961
1810,3372
2976,3625
6047,1181
261,1273
6545,3625
19870,3233
24534,553
11621,209
22147,777
11856,3683
18153,2631
10511,1806
23059,4050
12613,389
10550,2862
14804,570
4938,3749
24858,2660
9733,1391
7728,822
23565,2178
2228,2378
4417,12
11232,3105
3738,2119
4500,1177
21408,2375
9986,518
23756,4064
14016,3646
14703,3178
3691,1501
22376,1703
18992,819
14956,313
2163,3754
2770,394
9986,527
10509,1722
240,1054
6229,1986
13291,1465
16594,1070
22684,3466
11847,1007
22066,370
16806,3178
19382,4031
24302,3396
18987,2999
11510,1773
24132,3347
24369,983
19631,385
18999,3158
14879,2543
12851,3090
22502,2310
11917,3665
3492,1257
21085,2219
4945,283
9939,3485
10268,1375
20744,3271
16238,348
6942,1766
23305,3860
22043,2793
15796,2354
6072,2752
14123,1238
19819,2424
6968,1968
6586,3891
6612,3203
23459,2958
21710,160
16882,2765
15342,309
6037,1651
13698,145
20325,208
21089,2923
5369,3057
21101,29
3753,2874
9747,3026
20752,3070
20209,1755
16451,1220
19813,1080
13131,310
15071,1733
24539,2333
9074,3136
22474,2154
3976,319
5526,689
15954,3057
21101,1978
23124,1274
8170,2843
17062,3857
7106,639
18867,3574
16606,1777
14216,3464
16502,348
13597,499
12569,507
11042,888
12600,3626
21650,2937
4625,333
13157,4093
4289,1360
11066,2803
17089,3674
3217,2874
12399,2976
22520,3694
2346,792
15596,870
3627,3196
20725,378
4594,3847
14002,1786
11096,1644
14836,3516
6858,2811
9600,2040
2392,1437
258,2770
7043,3265
21341,3441
16143,3203
4585,2786
18737,1366
386,3009
9800,203
21574,912
23785,1132
10614,3330
19843,1431
23275,1556
8434,3488
9385,1114
4789,1304
10676,814
21951,3490
20345,300
8343,765
24498,1014
7099,2252
3793,704
9617,708
11257,381
16755,1602
21242,794
22620,182
13297,2656
13495,2703
5361,3572
18391,3958
4730,271
11862,3902
14576,1853
15274,2830
3180,3975
24679,849
19831,1322
8890,3710
4632,8
10842,1350
21355,2423
12589,1454
16470,207
1385,2783
6541,182
14873,987
5589,1696
6189,2580
2965,3977
12233,1630
2653,681
6197,2168
18553,1830
20938,978
3512,1738
4333,2573
3989,652
17388,2118
20730,5
11173,1255
9698,1454
22741,1941
15214,340
1207,127
10821,2651
143,2856
24443,2685
13587,2513
10015,216
18392,3117
7033,1915
13346,2513
13543,3624
24618,1737
19132,968
1246,2709
15303,520
4281,3041
6255,2412
7263,173
22083,3686
24209,17
11799,2235
24655,448
283,1639
20446,676
8523,2825
16796,251
3315,3681
3782,1011
5214,4004
17549,569
16408,1115
10401,170
19764,3822
21039,3482
24820,2507
13573,1716
21793,982
20191,1240
6305,2241
15951,247
12894,1635
11284,2185
1941,2127
10108,479
1836,1512
18289,3394
9880,470
17626,1964
7069,1778
14002,1795
16755,2062
13512,3908
6802,2923
12699,3626
6257,1727
21459,589
21151,3376
16886,505
11186,3674
2204,518
17885,214
17276,1529
18058,2922
11571,1593
21357,2576
11974,2754
8348,2986
24705,3999
17540,214
13869,3909
23237,72
3088,2294
3885,2587
21804,1276
21090,1219
12112,203
12894,569
17165,872
2586,1547
11561,1538
4509,865
8812,125
24698,2401
17888,240
18872,945
4434,1248
14106,1916
5112,1833
1731,216
20653,3597
12845,2069
18841,1415
4288,2979
14952,3590
2754,1267
20723,2527
10896,3893
14109,2900
7137,852
7729,3287
20840,2647
6339,4083
21102,566
18370,51
17071,1504
20368,855
15990,2138
8090,93
10307,2715
6441,578
1932,64
22876,3298
2734,3561
3858,750
8756,1557
17191,1345
20067,3934
23857,3743
10802,955
11822,2232
1306,3764
24204,1853
21166,1479
2477,988
22514,1941
11176,485
20746,221
17505,1601
5401,2006
15763,1731
10457,2756
17330,219
15132,2579
15297,2164
30,3734
9148,930
22844,1245
11954,1788
215,3723
22802,2480
5054,1251
16920,4008
15686,4078
5645,4072
7919,1300
18312,3380
9080,3294
15243,1649
8974,3804
4747,1710
12255,2340
9845,2077
17188,2470
11797,706
11968,3448
3312,3409
8164,3865
3122,2859
18883,1911
11002,226
22780,861
9332,1031
855,2751
11735,257
11762,1370
20771,3733
24167,4056
7668,3953
8810,3015
7929,942
9705,548
17372,719
21303,1378
16398,2666
13465,2772
7564,3583
24750,2094
11954,3675
24286,3508
24078,3817
2023,425
10016,3371
6708,3508
15320,345
4807,3452
8358,513
8660,2080
12347,2212
23723,1230
10366,2060
12101,1276
13698,2875
3667,2301
5596,1825
21872,3002
20169,1861
21976,4010
23673,2145
6881,901
13748,1367
19575,3196
24798,3002
12651,2422
22724,3236
23936,3834
10893,1585
8450,2341
18294,1891
1830,1073
5795,1717
10003,4069
7244,1776
19680,1403
6869,1551
16468,2938
17479,2289
20627,2330
1983,3173
18548,2083
12153,426
4297,1926
19931,3043
4939,457
22538,1438
3365,1553
7949,23
2810,2423
19889,3995
18426,2921
8639,3075
17944,4019
15903,2805
13586,3908
15058,1701
8521,2952
7311,3847
6450,3825
3526,2428
16399,1094
8521,3124
11257,2795
1131,887
19656,1702
18594,1290
11618,920
14713,2314
5326,2153
17277,165
19085,1787
16770,936
21537,1424
5238,3594
2049,1814
8058,362
7411,3905
736,2613
13565,44
21990,729
7758,1447
4569,847
17384,3332
5040,11
1608,1205
8233,1266
14985,842
22508,1928
142,951
17111,209
9998,1485
12961,1379
339,2612
13452,1062
3037,1940
19889,1050
7684,30
15042,266
13976,2586
11851,1567
10960,2299
24370,3170
11639,1987
14482,1572
3247,3522
129,3485
405,2708
16022,25
1138,1904
20883,349
24715,2378
9633,3536
14894,2486
14057,4064
19954,974
5019,2034
23494,3718
4342,3600
24950,1983
12475,2578
21176,2883
13979,1569
20765,3957
9914,3169
14585,1058
13329,165
17049,1580
15838,873
1669,2389
911,185
17894,1047
11922,3664
21748,1243
15267,832
3779,181
16727,3821
18623,2488
15851,2941
16860,384
19765,8
531,3646
23187,2941
19634,4027
24212,1756
4995,1751
16152,2606
15630,3680
3309,2307
6454,376
23347,2289
14368,1843
9946,1310
1721,1333
12054,604
23394,1529
7176,1271
13580,2005
683,1589
21717,654
22131,3139
23699,962
5162,240
23161,2451
5805,2800
23354,298
10947,4065
17364,1513
18452,3439
23587,1201
23869,1518
24090,2225
2829,3363
4685,1201
11424,3480
15454,2937
20824,1511
23788,3894
20374,324
19941,3738
18025,1771
22860,3620
7944,3272
23011,3423
22237,2227
13233,2414
19326,3733
10511,3873
7042,3532
6577,595
24856,3275
1635,1660
17510,2830
21707,3165
16068,37
10561,1661
21676,2377
10863,3744
15033,1211
13114,1752
6752,1436
6409,614
145,4070
14654,1333
11307,1867
22270,1556
12806,1283
9082,259
7959,1773
19882,3406
22035,703
10643,2407
19155,160
12175,922
21446,3019
18022,3893
22580,1535
4050,3797
7572,2677
15026,3879
6328,663
6696,565
21770,1586
17356,2101
6212,3405
12109,1423
13204,320
536,3884
22358,855
24026,4082
24805,1554
10826,1512
21779,2125
24907,33
22655,2195
11276,2177
13471,815
21166,3636
17781,2117
14920,1216
18772,3683
18017,2493
17923,2099
2801,3563
8321,2048
19741,1693
2347,345
5544,3483
19605,2458
10753,3756
1955,52
4216,3926
13173,1841
11900,2573
4033,3923
1073,72
17128,1919
1411,852
6930,2385
24589,3463
22527,2094
3435,1534
11167,150
5529,3332
11264,201
3779,2115
4484,961
4961,1020
24410,3378
4685,154
16466,3969
17431,446
11913,3645
24711,743
4397,3714
18064,406
3684,2097
5550,3976
13771,2243
23583,555
9945,23
18997,406
4985,4055
7794,4008
21933,309
17365,40
19966,2032
747,3499
14350,828
7473,2792
18001,3177
19113,2408
10888,3068
15660,363
14068,3368
16545,1570
18415,711
20911,2894
19061,334
4526,390
18495,2649
21228,493
19650,2515
13707,3736
9940,64
13979,3742
20955,3464
13392,1545
11032,2178
16701,1769
20034,3839
6897,3469
18219,2382
124,2935
10970,561
2646,1251
16036,861
6377,3136
24285,3024
11012,2640
15674,4087
4586,2452
1994,2905
1849,3023
3447,1145
23890,2805
11101,1404
9492,1329
18320,4045
10289,1804
2714,1564
3273,228
23228,1902
11240,4024
12295,255
21487,3842
21806,2787
24678,3730
5110,3866
16943,2715
1807,3378
19967,2970
16329,2845
14363,2457
4651,3418
14032,494
19397,2420
22793,2830
17987,513
12956,746
120,1303
19176,3543
3737,58
12292,350
24151,2802
12952,2174
4248,1507
914,453
21947,1505
4035,757
16215,691
8116,1309
6349,3090
5706,906
11796,1348
4462,945
1423,3185
6551,2100
22353,2135
13523,3939
3700,2350
13294,815
13170,3019
12148,1273
22263,214
6957,3016
2013,3799
9398,2178
11660,2308
13142,353
5105,3398
930,1251
2099,1660
10107,144
18203,445
19583,2732
13713,2310
17285,1425
12132,3863
21383,3427
12330,3695
15799,2434
9047,323
9398,1077
7567,3691
8186,2132
6637,3653
21081,1778
9601,180
16150,2808
1964,2877
18829,2257
12903,1682
6011,2354
8802,109
1563,1465
11379,1861
12605,4015
9353,2607
1100,989
8918,2059
24832,3161
19845,899
11595,3139
13330,3344
1839,2013
7026,731
1413,2294
24895,3883
7779,3035
5707,2886
12150,2573
18084,3962
6162,2597
16096,2645
21637,907
14372,614
13240,46
17852,686
14927,465
6660,966
12815,3164
23908,749
8238,2080
3787,3474
20467,2413
9675,433
16862,2509
13639,637
16468,3412
6328,2473
20132,2373
2654,597
15092,3536
5326,3641
20177,3173
7456,4089
16253,1511
15849,4082
9659,1330
14503,281
20357,1262
16042,662
101,1950
4811,3524
1840,766
20672,2401
4104,3483
11679,300
23164,1255
12335,2767
7924,530
15661,1804
15216,2475
24119,443
13776,1943
7739,1987
6602,2546
6401,1310
753,3777
667,999
15290,3792
24224,2999
1477,838
10118,737
14856,2598
8526,3317
6844,2870
15048,2094
24850,1479
13361,3468
913,2845
22849,3425
17584,383
972,2662
11861,235
4656,1675
20507,3234
5043,3946
3751,3737
9576,3541
7601,2743
17229,2878
4462,62
21831,87
2976,268
2962,1601
11251,2222
2782,3775
8772,2744
19113,2801
19022,684
6826,2813
7265,1943
14223,2082
4556,322
17817,338
11771,2235
2900,980
17967,3248
11864,175
15193,2152
21096,2179
5261,634
9592,691
7318,3860
24086,1670
12989,4016
23358,1129
5548,584
7606,319
20142,1736
4177,3206
15290,1720
20154,1363
14980,2478
15449,2479
1937,3691
21418,928
11976,204
4388,1396
20759,110
4246,3594
12427,2605
20281,470
8543,2366
10212,3904
13561,1184
8402,2081
7425,258
11038,1610
8912,3744
3231,3476
22506,1417
446,3449
4839,2336
20501,2823
18243,1655
14527,510
14793,1650
22591,2848
19254,2877
5479,1338
10480,216
22379,3683
16304,4099
19715,1949
4167,1297
20858,3477
13087,3860
9126,2613
2369,1371
1744,2917
16863,1360
18143,3640
3078,4073
13287,2947
23503,443
3311,1704
13127,2830
9554,1646
17884,110
6221,2330
2135,767
15212,2606
4801,460
23350,1861
10689,3508
22626,199
5843,3352
5068,2940
2328,2873
17356,2052
13170,3713
9138,2319
13852,332
7666,2136
23703,2330
4988,2383
21388,239
7539,2694
9229,2083
17456,428
7637,456
16727,215
1508,3465
3245,1321
6377,1709
8050,2659
17505,2114
815,1739
2028,773
4412,2309
18153,614
16032,1794
24321,2967
14923,1221
12005,610
14572,21
7685,3260
16356,2167
15827,1570
16511,2802
14350,455
6160,1651
8807,2880
1228,4064
8694,1619
16938,58
3902,540
13234,3488
8308,702
9086,1848
7199,3021
19443,1993
9115,3199
21484,1463
12065,1346
2787,2935
20190,1206
9584,1333
7952,1043
24205,917
22185,3444
14113,2726
15103,2308
6448,3671
4794,3068
3589,657
13409,630
17356,3632
18507,2691
23021,1465
1740,700
13792,1909
4555,3583
22089,2432
2952,1279
12943,640
1117,2497
15551,409
21121,1710
21107,3738
12030,1783
13647,2791
23978,1163
9981,3586
8808,3980
607,2064
24205,3178
717,1685
3956,3181
2453,2640
10739,2721
4422,3377
17078,1603
20290,1425
640,1955
21173,2703
18519,2210
612,4005
3299,2144
13368,43
23353,4061
3423,2355
14238,204
13865,3169
11242,476
4828,3582
15503,3159
1635,2964
2852,308
1333,1165
3994,3834
3747,703
16428,2756
9814,1244
3177,189
9529,1938
12254,1900
6426,3934
3221,1629
21018,2827
284,1407
11674,1157
24542,3613
300,953
18025,4072
12605,2032
8647,1411
6966,1518
13034,1850
16455,2620
14526,4018
24739,3205
6966,3481
22218,27
6264,33
9452,1900
23053,674
5469,99
10958,36
21816,954
13265,3130
13504,2774
8950,3253
12312,3914
19611,860
5851,3117
1626,3380
20626,2117
5614,204
2466,794
24919,2009
9672,1672
12755,789
4559,2711
13867,1990
22616,2539
10419,975
12765,1567
23325,106
3326,758
24154,3904
16813,1393
5854,2231
6154,3471
16146,681
3898,3754
16391,1457
8456,858
16061,3817
23571,1575
4488,2702
5318,1248
16782,428
13814,1330
1138,4097
23947,2722
22218,299
24694,4033
7187,2705
786,176
6294,3927
15599,3622
6640,2544
3081,2802
10844,271
16944,1283
13074,2456
11745,171
