h_entity,t_entity,relation
2920,869,0
3671,598,0
2250,890,0
3690,1087,0
4557,1040,0
4319,872,0
4575,166,0
4077,1556,0
2987,613,0
5149,598,0
4344,566,0
4371,686,0
1748,286,0
4482,725,0
3412,389,0
2273,158,0
3928,703,0
2303,942,0
2186,536,0
3855,1137,0
2349,63,0
4265,893,0
5072,218,0
4820,150,0
2876,653,0
2879,1165,0
4971,15,0
4431,761,0
5087,1137,0
4628,1354,0
4593,1148,0
3732,1367,0
3678,892,0
1590,919,0
4469,1000,0
2913,1543,0
2848,719,0
3756,334,0
2768,1397,0
5248,298,0
4157,96,0
2850,159,0
3404,1134,0
4100,842,0
1880,307,0
2366,637,0
1659,63,0
4795,553,0
3415,1137,0
2972,63,0
1617,834,0
5299,388,0
1897,198,0
4732,663,0
4845,1331,0
3967,894,0
1957,1471,0
2891,1554,0
3670,904,0
2982,125,0
4980,1447,0
3649,1056,0
4767,739,0
2083,1436,0
1795,1087,0
3571,612,0
4097,89,0
4084,667,0
2677,727,0
3201,161,0
1732,549,0
1948,333,0
5362,369,0
3707,1315,0
4334,1137,0
3076,736,0
2572,808,0
2995,1095,0
3997,223,0
5326,1104,0
2982,681,0
3687,635,0
4628,333,0
1759,506,0
4875,287,0
5014,232,0
3636,1093,0
5315,1524,0
2770,960,0
3883,841,0
2947,1335,0
4744,1084,0
2859,1153,0
4276,1554,0
5395,841,0
1604,697,0
3350,1117,0
2300,804,0
1676,996,0
3233,358,0
4114,761,0
2409,369,0
3832,629,0
1694,1378,0
2475,1116,0
4748,996,0
4493,596,0
4337,252,0
3560,63,0
3361,528,0
4627,480,0
2470,1132,0
3682,333,0
4354,435,0
5129,885,0
4214,549,0
4877,1308,0
4389,506,0
1903,553,0
4867,703,0
3983,1344,0
1983,829,0
3903,1323,0
2089,325,0
4985,482,0
2210,904,0
5213,1531,0
3919,1077,0
4279,63,0
5059,1211,0
4545,109,0
3765,53,0
5255,1354,0
2596,514,0
1976,455,0
1744,387,0
5331,1436,0
5120,1367,0
2857,188,0
3866,769,0
1810,63,0
3816,1139,0
5055,281,0
2385,1423,0
1798,1550,0
4617,436,0
3961,7,0
3716,1114,0
2754,996,0
3747,1454,0
3784,1024,0
4627,480,0
3846,1524,0
2203,680,0
2077,1100,0
3243,63,0
2577,333,0
1634,1408,0
1754,1368,0
4855,729,0
4285,1332,0
2336,559,0
3201,947,0
3528,1095,0
4487,549,0
2032,232,0
4947,249,0
3419,586,0
4977,549,0
5313,533,0
1835,841,0
3579,1137,0
2335,1556,0
1717,1128,0
4452,285,0
2092,208,0
3860,549,0
3695,129,0
4834,1467,0
4080,1117,0
4839,1071,0
3293,230,0
4039,830,0
5172,765,0
4084,208,0
5356,1209,0
4702,387,0
3851,1354,0
3802,841,0
4899,818,0
2188,27,0
4949,1036,0
3813,1211,0
3335,506,0
3586,1137,0
2705,119,0
3030,555,0
3444,1354,0
4493,536,0
2480,731,0
1951,95,0
3651,53,0
2276,602,0
3464,549,0
2258,1215,0
3908,1354,0
4677,739,0
5326,549,0
3213,53,0
3739,560,0
3842,1568,0
2281,114,0
4749,155,0
3500,495,0
2921,746,0
5308,1272,0
2533,814,0
1803,652,0
5138,996,0
2398,287,0
4169,924,0
3742,877,0
2648,914,0
2233,197,0
1933,1463,0
4308,1400,0
2411,482,0
4833,1488,0
2416,1117,0
1721,663,0
4197,549,0
2612,230,0
2215,549,0
3450,768,0
2248,496,0
2200,421,0
4053,1549,0
3295,3,0
4610,1366,0
4852,230,0
2458,1470,0
4835,1175,0
4852,230,0
4349,333,0
3604,543,0
2163,795,0
2341,1307,0
2669,1566,0
3828,336,0
4010,1436,0
4131,1113,0
2579,395,0
5008,1554,0
3899,73,0
3847,1466,0
2606,829,0
2802,230,0
1608,670,0
3562,230,0
3514,1378,0
2535,46,0
4816,718,0
4935,230,0
3763,1061,0
2774,1177,0
4895,827,0
4450,663,0
4616,683,0
2783,619,0
3827,555,0
2223,202,0
4133,783,0
3820,230,0
1840,725,0
5236,1252,0
3859,1457,0
2572,141,0
2249,1564,0
2981,90,0
2702,996,0
5292,230,0
3882,63,0
5159,95,0
5305,980,0
4938,1436,0
3930,659,0
2252,841,0
4782,652,0
2066,267,0
3131,698,0
3089,295,0
3747,606,0
3019,549,0
5136,174,0
5367,488,0
1614,16,0
4174,1315,0
5105,95,0
3803,816,0
2148,829,0
3915,806,0
2425,22,0
3119,1436,0
3248,531,0
5377,611,0
2650,1330,0
3678,1209,0
3262,1544,0
2993,267,0
2741,752,0
3858,486,0
2691,675,0
3519,593,0
3203,428,0
5091,172,0
2861,449,0
3344,996,0
2699,287,0
5326,1137,0
3248,646,0
2375,402,0
1900,609,0
3471,659,0
2094,1064,0
2200,890,0
3262,270,0
3775,288,0
2267,428,0
1583,1344,0
4984,831,0
1670,755,0
4542,1447,0
3625,1134,0
4167,172,0
1908,351,0
3873,402,0
3944,519,0
4017,904,0
1987,63,0
1987,63,0
1652,557,0
3013,97,0
2416,287,0
2055,1202,0
2789,563,0
2564,310,0
1888,53,0
2678,155,0
2515,472,0
1627,243,0
2651,441,0
5061,1372,0
3116,1293,0
3849,1328,0
2984,984,0
2829,1551,0
2798,1145,0
5158,739,0
2118,783,0
4737,174,0
5106,731,0
4482,257,0
3424,117,0
3410,192,0
4812,139,0
3205,1378,0
1983,1337,0
4033,334,0
2640,1032,0
2745,953,0
2813,1137,0
4889,1554,0
2713,1516,0
3019,996,0
4824,996,0
3532,1378,0
1668,780,0
2240,1117,0
3364,961,0
2839,564,0
2303,983,0
4836,689,0
2162,654,0
2796,1354,0
4510,557,0
3562,230,0
3379,996,0
4712,63,0
3665,1153,0
4059,53,0
2693,1029,0
5064,1344,0
4742,882,0
2252,333,0
2563,994,0
1813,1041,0
4984,69,0
5325,132,0
4143,1368,0
2028,319,0
4509,160,0
4286,841,0
1620,917,0
4197,996,0
4212,706,0
2890,1344,0
2664,841,0
3722,333,0
2125,653,0
4935,230,0
3027,584,0
2325,996,0
2808,996,0
2071,697,0
2258,515,0
3833,1436,0
4011,212,0
3819,996,0
3577,672,0
1940,576,0
2601,313,0
3173,155,0
2166,841,0
4240,1278,0
2198,947,0
4383,314,0
3975,483,0
4020,829,0
1992,672,0
5016,1091,0
5384,1442,0
3847,533,0
3364,1447,0
3841,1478,0
5039,376,0
3971,133,0
3954,1354,0
4369,1436,0
5280,34,0
2350,1554,0
4774,190,0
3276,129,0
4686,1286,0
1771,686,0
4213,1309,0
4901,1234,0
2104,1011,0
4867,591,0
1781,166,0
2537,549,0
3705,746,0
3271,1565,0
2332,1354,0
5058,1209,0
5139,1166,0
2061,1153,0
1720,1066,0
4060,80,0
4657,549,0
4526,230,0
2859,502,0
3532,1340,0
1649,251,0
3293,230,0
3106,57,0
2819,375,0
4676,555,0
2440,1209,0
3210,549,0
4068,339,0
2872,0,0
3074,681,0
3423,293,0
3967,391,0
4574,249,0
1677,1023,0
2980,1500,0
2614,1075,0
2845,1217,0
3417,1567,0
5223,1293,0
4417,217,0
1678,601,0
3362,751,0
2098,1498,0
4630,370,0
1929,1044,0
1724,549,0
4185,1567,0
3036,63,0
2499,1320,0
4382,1209,0
4882,1145,0
4213,1229,0
2016,549,0
4217,222,0
2816,518,0
2612,230,0
4812,509,0
4910,459,0
2778,1352,0
2429,293,0
4520,1117,0
3402,871,0
3300,1157,0
3219,1576,0
4538,1153,0
2158,1370,0
2158,874,0
1729,336,0
4367,1117,0
2077,746,0
4222,318,0
5283,1442,0
3130,980,0
2465,672,0
2777,1377,0
1768,1249,0
2614,411,0
3860,996,0
4858,1054,0
3614,132,0
3755,1367,0
2035,996,0
2594,691,0
1599,1350,0
4734,1494,0
3197,996,0
4656,1436,0
5083,190,0
2386,1093,0
4356,40,0
4007,1118,0
3761,782,0
3978,1264,0
2206,904,0
2273,315,0
3654,1496,0
3099,752,0
2074,496,0
4086,1317,0
4135,238,0
1695,1494,0
3974,829,0
4296,230,0
4911,1354,0
5118,125,0
4085,63,0
4285,1391,0
4254,549,0
1992,788,0
2786,298,0
4011,549,0
5239,511,0
4405,684,0
2103,852,0
4869,633,0
2145,626,0
3959,1075,0
2481,1561,0
3659,697,0
4260,238,0
4402,45,0
4276,208,0
3429,901,0
3763,1034,0
3312,613,0
2843,1436,0
3812,996,0
2740,287,0
4643,9,0
2687,690,0
4159,971,0
2405,745,0
1762,527,0
4429,616,0
3791,746,0
1790,1196,0
2948,569,0
2635,302,0
4852,230,0
3551,944,0
2267,1210,0
1935,584,0
4366,927,0
5183,15,0
1655,595,0
3791,1212,0
3365,1315,0
2612,230,0
2028,934,0
2446,692,0
2845,1548,0
4792,1217,0
2554,295,0
4596,333,0
4347,627,0
1825,996,0
1762,1287,0
2802,230,0
3653,1117,0
2647,1554,0
4465,941,0
5321,155,0
2984,478,0
3228,546,0
3213,1211,0
2080,1311,0
3289,904,0
4659,668,0
4643,267,0
1774,270,0
2612,230,0
2192,1345,0
5299,1274,0
3883,1554,0
4106,555,0
2942,482,0
1787,549,0
3086,430,0
5242,1344,0
2812,841,0
4852,230,0
1882,95,0
2580,1137,0
4368,746,0
3520,302,0
5088,1091,0
3441,748,0
4115,652,0
4734,1137,0
5118,337,0
3653,1436,0
3848,1136,0
3164,502,0
4526,230,0
3804,1029,0
5132,680,0
1862,613,0
3463,774,0
2927,397,0
4763,841,0
3251,13,0
1594,652,0
3447,307,0
2921,410,0
1964,829,0
2828,670,0
4692,601,0
3250,331,0
4583,393,0
2934,918,0
2318,1554,0
2687,214,0
3601,603,0
3201,53,0
2743,562,0
3418,794,0
3572,904,0
1996,1567,0
4063,1239,0
3293,634,0
2760,1304,0
4819,1273,0
1790,1289,0
3114,488,0
3681,1117,0
2408,635,0
1853,997,0
1844,953,0
5109,1019,0
3960,1117,0
2718,1209,0
2123,247,0
5170,267,0
2148,53,0
3212,680,0
4545,659,0
2208,904,0
2227,1521,0
3747,718,0
2798,388,0
2776,549,0
4984,259,0
3084,119,0
3298,1567,0
4029,333,0
2390,549,0
3518,391,0
3971,1315,0
3966,1202,0
4402,174,0
3320,356,0
2077,1573,0
4829,1066,0
2587,1564,0
3901,453,0
2678,155,0
4371,69,0
3915,813,0
1890,821,0
1798,33,0
3868,1115,0
2981,1008,0
1613,715,0
1786,1436,0
3236,1354,0
2802,230,0
4835,755,0
2862,243,0
2479,934,0
5146,663,0
4526,230,0
4512,746,0
4769,631,0
2858,1106,0
5295,996,0
3339,1436,0
4280,92,0
5008,208,0
4226,1493,0
3976,1259,0
4542,318,0
2272,966,0
4725,1030,0
3788,333,0
3892,629,0
4176,549,0
2669,472,0
3813,997,0
3872,1517,0
3590,63,0
4180,197,0
2029,1137,0
3562,230,0
5111,1470,0
4464,553,0
3106,276,0
4885,1117,0
3915,58,0
3169,1187,0
4164,63,0
3132,1454,0
4837,598,0
1633,1558,0
4536,1449,0
3001,862,0
2138,592,0
3157,996,0
2173,293,0
3259,1378,0
1894,731,0
2201,57,0
4368,643,0
5221,301,0
2072,1092,0
4842,225,0
1789,809,0
3503,996,0
2895,677,0
4336,421,0
3508,1552,0
4155,1451,0
2828,746,0
1859,369,0
2612,230,0
5066,996,0
3021,318,0
5384,493,0
4683,717,0
3974,1204,0
3917,44,0
4665,734,0
4298,728,0
2494,1028,0
4657,996,0
4516,209,0
2779,311,0
3050,1436,0
4980,318,0
3206,334,0
3687,574,0
3973,1208,0
2135,904,0
5071,1523,0
4960,63,0
3141,1199,0
3697,63,0
2343,1344,0
4604,469,0
2523,904,0
4657,996,0
3705,1209,0
1669,15,0
4145,125,0
4852,230,0
3771,752,0
2603,1304,0
3813,1220,0
3244,333,0
4482,1026,0
1819,287,0
1898,63,0
1765,1146,0
4555,565,0
1822,226,0
3714,465,0
2409,1114,0
5065,302,0
4679,996,0
2387,1221,0
1885,184,0
2897,182,0
4217,1562,0
2612,230,0
4314,1539,0
2612,230,0
2258,1018,0
4759,360,0
2703,1246,0
3562,230,0
5310,249,0
3237,1315,0
2091,814,0
2875,1478,0
3535,185,0
2290,1263,0
2166,1117,0
2537,9,0
2455,1217,0
2381,560,0
1635,510,0
3441,908,0
3881,436,0
3463,1539,0
4852,230,0
3642,788,0
3818,1351,0
2903,507,0
2389,1506,0
2869,1554,0
2772,746,0
2343,555,0
1779,948,0
3971,675,0
3145,1211,0
1781,537,0
3799,387,0
4668,1046,0
4795,568,0
2064,871,0
3598,829,0
3534,484,0
1858,334,0
1649,619,0
1733,679,0
4635,1212,0
2384,377,0
2874,1146,0
1713,841,0
2616,904,0
1595,763,0
2569,1113,0
3104,309,0
5200,1567,0
4807,13,0
2683,65,0
4740,273,0
5322,1307,0
4983,1260,0
3445,1554,0
5014,322,0
2282,883,0
4526,634,0
2363,789,0
4158,659,0
1629,1117,0
5240,316,0
5346,1156,0
4168,208,0
4212,1137,0
4829,966,0
1799,657,0
5371,1378,0
2964,866,0
2094,116,0
1729,996,0
4877,1018,0
5004,63,0
2419,650,0
2340,668,0
4491,549,0
1688,318,0
3813,606,0
4749,155,0
4526,230,0
2950,1442,0
4920,1137,0
5313,6,0
3151,1066,0
1919,53,0
3508,126,0
3502,586,0
5241,436,0
1762,1364,0
3310,333,0
3797,194,0
2091,1324,0
3877,387,0
4938,287,0
4731,428,0
3938,294,0
2496,1189,0
3067,199,0
3911,936,0
2395,505,0
3764,637,0
2798,1315,0
2049,301,0
2856,1273,0
4548,970,0
3471,1566,0
3839,365,0
3584,194,0
3826,1153,0
1722,1432,0
4835,994,0
3658,973,0
2845,285,0
3941,1564,0
1663,1029,0
3573,1373,0
2260,738,0
3619,1483,0
2088,1551,0
1709,904,0
1588,549,0
3101,484,0
5090,1137,0
4232,873,0
2971,996,0
4573,1442,0
2380,1537,0
2366,104,0
2567,1554,0
4025,988,0
5299,1012,0
1704,374,0
3171,295,0
4594,1354,0
3158,1398,0
4672,1442,0
4473,1379,0
3352,427,0
2749,287,0
4526,230,0
2101,646,0
5000,53,0
4526,230,0
2516,623,0
4882,241,0
4589,430,0
4408,334,0
4252,829,0
3142,487,0
4028,1378,0
2466,1524,0
3613,1067,0
2145,449,0
5269,139,0
1732,996,0
2780,1117,0
2494,936,0
2612,230,0
2334,927,0
1838,717,0
5077,659,0
1655,821,0
2298,451,0
1692,549,0
3866,1419,0
2603,662,0
1927,960,0
3697,668,0
2411,1110,0
5082,598,0
4287,243,0
5365,598,0
4506,287,0
4577,831,0
3548,76,0
4371,984,0
2999,1208,0
2561,279,0
4907,393,0
3562,230,0
3820,230,0
2077,212,0
1902,1577,0
4669,407,0
5157,1091,0
1907,289,0
3032,1436,0
4802,564,0
4477,996,0
4561,122,0
5176,295,0
2932,746,0
4988,1137,0
5155,996,0
4368,1167,0
4450,1354,0
4839,913,0
4942,1256,0
4686,753,0
1795,655,0
5372,1218,0
2113,498,0
4015,472,0
3102,187,0
4390,1504,0
3663,679,0
3132,585,0
4405,551,0
4650,1210,0
2199,1335,0
4407,827,0
4261,996,0
2463,33,0
5225,10,0
1831,697,0
4716,641,0
3484,1067,0
3159,387,0
2920,1094,0
5248,1168,0
4317,1117,0
5277,1286,0
3861,86,0
4869,549,0
2267,584,0
4202,1004,0
3506,185,0
2796,333,0
5316,182,0
1894,1227,0
2785,1411,0
2138,1210,0
5201,1113,0
2077,430,0
4487,996,0
2863,982,0
3480,1018,0
1989,1436,0
1631,1552,0
4526,230,0
2736,1546,0
1655,1048,0
5017,1249,0
4555,1442,0
3598,568,0
2982,79,0
1880,449,0
2845,64,0
2561,1156,0
3814,1319,0
1664,652,0
2941,1211,0
4640,1199,0
4363,924,0
4814,1137,0
4371,606,0
2937,449,0
4590,13,0
2146,42,0
2403,1425,0
2692,570,0
2982,723,0
2564,1459,0
2779,1546,0
3925,96,0
2744,936,0
3069,853,0
5161,1431,0
4464,126,0
2760,969,0
4837,623,0
4935,230,0
4932,1147,0
1821,904,0
3549,63,0
4078,591,0
3864,1051,0
2802,230,0
2802,230,0
5086,830,0
2695,995,0
2206,1117,0
4507,1098,0
2760,1467,0
3875,1354,0
2269,1554,0
4266,776,0
2579,525,0
4948,409,0
4812,1521,0
4303,1209,0
2277,1117,0
4526,230,0
3013,607,0
2168,715,0
3670,1354,0
4481,1018,0
2141,904,0
3978,298,0
3236,1117,0
3241,287,0
3026,1309,0
3157,996,0
2816,468,0
1590,1202,0
4526,230,0
4464,1217,0
2911,1117,0
3642,724,0
3457,704,0
2027,1378,0
3353,375,0
4731,1478,0
3293,230,0
2612,230,0
4181,184,0
4792,1170,0
3643,652,0
5396,436,0
4080,1554,0
4721,628,0
2728,1495,0
3539,175,0
3562,634,0
1801,152,0
1789,1537,0
2875,459,0
5360,1354,0
2384,1067,0
2276,547,0
5182,1117,0
2803,276,0
4710,287,0
1766,517,0
4970,19,0
5008,785,0
2508,430,0
2522,1567,0
2242,909,0
4626,996,0
2040,63,0
3825,58,0
5163,821,0
4394,516,0
3955,21,0
4479,783,0
2678,399,0
4048,1217,0
5292,230,0
3490,1061,0
2045,1523,0
4980,318,0
4091,996,0
4755,1471,0
4596,1554,0
3320,32,0
5197,241,0
2012,1436,0
3285,289,0
4491,996,0
4379,1406,0
2795,878,0
2665,488,0
4831,1554,0
3410,961,0
1623,996,0
4967,1185,0
4145,1417,0
4043,631,0
3088,688,0
2772,746,0
2422,214,0
4228,358,0
3791,53,0
3251,629,0
2160,318,0
2832,362,0
4559,549,0
3239,549,0
3386,933,0
2479,1504,0
4052,623,0
3293,230,0
1882,1424,0
3674,169,0
5218,414,0
3127,1436,0
2612,230,0
3553,287,0
4257,790,0
4296,230,0
4569,1168,0
3502,208,0
2798,729,0
4658,549,0
5292,230,0
2520,203,0
3341,1521,0
4510,1140,0
1716,1378,0
1663,1067,0
4499,1117,0
4254,549,0
2509,1228,0
4427,323,0
4018,1196,0
3049,333,0
4014,1354,0
3401,106,0
2783,208,0
1944,515,0
5292,230,0
3919,475,0
5312,659,0
3262,1007,0
3549,63,0
5185,549,0
2716,1117,0
2456,626,0
2893,668,0
3546,991,0
3184,841,0
2201,570,0
4065,1110,0
4508,887,0
4276,208,0
4244,996,0
2802,230,0
5381,441,0
2998,841,0
4733,1234,0
3434,700,0
2303,360,0
2466,746,0
3467,550,0
4396,690,0
4820,1237,0
2184,287,0
5173,841,0
2818,713,0
2209,344,0
3333,422,0
2802,230,0
2065,1005,0
2463,1058,0
1964,668,0
4230,63,0
3777,868,0
2048,804,0
5206,1567,0
2874,1539,0
4820,175,0
4063,1320,0
3122,489,0
2006,874,0
1667,829,0
4717,1507,0
2215,131,0
3102,737,0
2220,1135,0
4517,1007,0
4171,1065,0
3241,1117,0
4640,1321,0
2540,1436,0
2549,290,0
2299,413,0
4219,282,0
2394,1354,0
1753,333,0
5192,1400,0
2980,659,0
2752,582,0
4580,333,0
2606,679,0
5292,230,0
4083,702,0
3357,1117,0
2760,311,0
2727,756,0
1586,954,0
3910,582,0
2654,652,0
3572,1117,0
2288,1031,0
3127,1554,0
4984,1360,0
5013,996,0
3483,1117,0
3452,824,0
3836,1184,0
3429,1177,0
4264,996,0
2494,1028,0
3724,257,0
2643,10,0
3254,1086,0
4467,1567,0
4205,841,0
4039,695,0
4771,591,0
4226,1007,0
2064,1093,0
4480,1075,0
2340,179,0
1980,325,0
4749,687,0
5309,729,0
2984,299,0
2099,1567,0
2038,427,0
3323,599,0
2479,73,0
2833,830,0
1940,182,0
4480,1217,0
4639,155,0
2331,450,0
2238,387,0
2065,156,0
4418,648,0
5103,1220,0
4123,1075,0
2882,1153,0
2129,660,0
1781,224,0
2807,996,0
4534,333,0
3480,488,0
4485,1117,0
5263,1117,0
3290,1331,0
1966,829,0
4599,282,0
4852,230,0
3384,841,0
3344,973,0
3682,287,0
5082,625,0
2314,973,0
4698,343,0
3946,648,0
1673,315,0
3991,1382,0
1920,1470,0
2860,445,0
2515,1385,0
2612,230,0
2443,1265,0
2384,731,0
4792,47,0
3463,774,0
2987,27,0
3420,243,0
4977,996,0
4203,1554,0
5379,518,0
2722,1449,0
2508,1190,0
2703,217,0
4369,287,0
4881,549,0
2388,1437,0
5346,1274,0
3183,404,0
4708,652,0
3643,1449,0
3655,1484,0
4744,1137,0
2535,202,0
1756,1560,0
4296,230,0
4571,63,0
4935,230,0
4095,287,0
4760,1441,0
2251,1323,0
1791,1560,0
4191,1441,0
3899,246,0
5279,668,0
4014,904,0
1904,1554,0
3408,1512,0
1585,306,0
3966,1490,0
4940,902,0
2364,483,0
2148,1442,0
4296,230,0
1982,1415,0
3474,27,0
1781,1202,0
4501,1446,0
3841,816,0
3330,98,0
2221,1167,0
2601,1367,0
3028,996,0
2108,1367,0
2544,746,0
4890,751,0
3447,717,0
2113,224,0
4188,333,0
3920,63,0
4464,218,0
5126,455,0
4928,333,0
4317,333,0
2266,746,0
3513,387,0
4850,1567,0
4980,318,0
2713,1516,0
2772,384,0
2669,128,0
2106,808,0
3688,1315,0
5000,20,0
4151,470,0
4749,155,0
1914,996,0
2802,230,0
3317,1378,0
1922,1378,0
3828,1137,0
3142,237,0
1657,947,0
4226,746,0
5292,230,0
2979,1079,0
3179,267,0
2705,1411,0
2458,155,0
5233,1220,0
5055,158,0
1649,322,0
4448,904,0
2094,325,0
2614,1513,0
4296,230,0
4585,1140,0
5258,1533,0
1894,39,0
3930,562,0
4786,553,0
4032,1239,0
4210,1338,0
3145,906,0
4959,474,0
4734,1137,0
2355,215,0
2806,1493,0
3293,230,0
3497,30,0
3031,1437,0
3714,1209,0
2802,230,0
4200,1260,0
2802,230,0
4153,1354,0
4482,1227,0
5302,652,0
4053,209,0
1915,751,0
3230,1525,0
4822,473,0
3531,560,0
3299,1315,0
3598,662,0
5290,192,0
1599,1570,0
2559,1287,0
1824,155,0
4545,972,0
2411,385,0
4267,1158,0
4104,103,0
3562,230,0
3791,1455,0
4316,208,0
5114,975,0
1890,636,0
4774,658,0
3222,1190,0
3549,387,0
2227,1224,0
4048,1499,0
3770,698,0
4709,318,0
3335,467,0
5399,779,0
2197,801,0
2331,484,0
1882,1286,0
5025,55,0
3480,504,0
2900,463,0
2230,287,0
4025,1378,0
4225,996,0
3208,1104,0
1700,851,0
2425,1170,0
1845,183,0
2342,241,0
3761,980,0
4287,668,0
5233,1237,0
2051,420,0
5264,856,0
1880,562,0
3315,995,0
3754,871,0
4184,593,0
4929,808,0
2305,72,0
4455,1118,0
2479,1498,0
3058,1499,0
4079,1556,0
2189,15,0
3619,1382,0
4564,1028,0
3269,880,0
4596,904,0
3061,153,0
3910,864,0
4604,432,0
2222,973,0
3944,724,0
4226,1527,0
4159,971,0
3955,276,0
5224,680,0
2374,549,0
4705,404,0
4786,1111,0
3627,1042,0
1883,1137,0
2384,1045,0
2750,1091,0
4726,652,0
4342,1411,0
4387,936,0
4461,802,0
2438,1539,0
5058,23,0
4622,217,0
1731,246,0
1621,63,0
1661,1229,0
5147,291,0
4608,348,0
4526,230,0
5100,766,0
2834,856,0
2792,845,0
4748,346,0
4124,333,0
4029,1554,0
1584,1354,0
2419,789,0
2666,107,0
2071,1053,0
2113,1422,0
2251,1280,0
3259,1098,0
3924,536,0
3468,652,0
2416,904,0
1591,1110,0
5094,744,0
3889,208,0
4930,976,0
3978,1552,0
2896,1140,0
5274,996,0
4553,1251,0
3293,230,0
4008,1345,0
2802,230,0
2023,1438,0
5105,96,0
3628,1494,0
3039,1347,0
3293,230,0
4256,740,0
5333,202,0
2305,1474,0
3372,487,0
2332,287,0
4451,948,0
4222,318,0
4864,668,0
2233,64,0
2821,44,0
3017,1436,0
2365,226,0
5218,552,0
3886,505,0
2802,230,0
5060,608,0
3842,684,0
3706,1103,0
4740,389,0
2612,230,0
1983,1245,0
2185,549,0
5381,1410,0
4354,1466,0
4093,1508,0
5311,333,0
4526,230,0
4702,938,0
1797,1378,0
2321,778,0
1714,1368,0
4226,484,0
2497,1196,0
3366,584,0
5074,826,0
4344,493,0
2078,1378,0
3164,823,0
2476,549,0
2922,1082,0
2778,221,0
5386,260,0
4433,1248,0
3216,208,0
5083,160,0
2045,314,0
4598,1226,0
4905,103,0
3293,230,0
3890,746,0
4927,343,0
1937,1279,0
2594,857,0
2754,996,0
2774,1167,0
4719,334,0
4746,498,0
2878,4,0
3343,549,0
1821,1354,0
4538,243,0
5122,330,0
4893,746,0
5059,166,0
2516,853,0
4922,753,0
3077,274,0
3771,208,0
3357,333,0
4178,126,0
2612,230,0
5021,333,0
3113,1521,0
3260,602,0
4844,441,0
4801,1315,0
3058,787,0
1899,224,0
2173,1301,0
3501,333,0
4935,230,0
4005,150,0
5112,739,0
4414,387,0
4728,509,0
3897,1041,0
2027,1406,0
4805,1137,0
1880,1115,0
3892,1310,0
4227,287,0
2320,872,0
4364,1117,0
2922,390,0
4286,1436,0
3784,746,0
2903,1488,0
4875,841,0
2013,1168,0
4015,138,0
2571,816,0
4931,1008,0
3523,1378,0
2683,1241,0
3788,287,0
3733,287,0
2437,1436,0
2982,774,0
2966,533,0
2282,1211,0
3825,1043,0
4090,258,0
4732,295,0
4629,398,0
2190,1094,0
3966,936,0
2172,1534,0
2722,1144,0
3388,738,0
1691,1092,0
4526,230,0
4823,555,0
3803,1397,0
4539,1467,0
4740,1296,0
2485,1098,0
5106,518,0
5199,183,0
2227,519,0
2614,1264,0
3930,1373,0
1698,752,0
2848,265,0
3509,549,0
5284,1220,0
4569,1567,0
4554,841,0
4858,1532,0
4010,1117,0
3242,267,0
4273,96,0
1907,1174,0
4963,848,0
3900,1242,0
3854,555,0
3416,180,0
4757,767,0
2015,1471,0
3332,1182,0
4028,601,0
4840,649,0
3413,55,0
1668,518,0
5035,404,0
3896,139,0
3076,531,0
2043,333,0
1761,904,0
3691,1436,0
2983,549,0
3798,555,0
4644,652,0
3890,1064,0
3106,659,0
2972,1229,0
4542,318,0
5288,75,0
3589,1115,0
1624,1354,0
2482,629,0
1843,435,0
1805,593,0
2933,1354,0
2966,488,0
3773,1122,0
2833,132,0
3686,243,0
5106,44,0
2518,262,0
3908,287,0
5346,1320,0
2855,603,0
3642,215,0
3433,980,0
3946,1360,0
3708,996,0
1839,63,0
4941,133,0
4482,652,0
4620,361,0
4878,1438,0
1720,885,0
2275,1236,0
1620,936,0
2649,1186,0
4344,910,0
2428,1245,0
4387,1085,0
2615,1104,0
2532,1153,0
1729,549,0
2196,219,0
2145,980,0
1649,21,0
1929,493,0
2954,1334,0
2366,1088,0
3542,1553,0
2695,996,0
3100,266,0
1612,1091,0
4150,63,0
4792,907,0
3138,659,0
2760,439,0
2115,208,0
3889,1280,0
2986,1007,0
2893,686,0
1702,996,0
2406,357,0
3784,1209,0
4834,542,0
1698,567,0
5047,387,0
3698,746,0
4893,1305,0
1828,544,0
5054,1203,0
1656,996,0
3465,1199,0
4025,976,0
1595,63,0
2676,155,0
2026,715,0
1830,1159,0
2067,208,0
5289,63,0
4764,841,0
4933,447,0
5049,996,0
2210,1117,0
2977,1056,0
1612,440,0
4405,412,0
3650,1554,0
1956,1354,0
3598,1224,0
1848,235,0
4837,1153,0
4545,936,0
1912,617,0
2011,546,0
4990,1378,0
4002,1459,0
2422,337,0
2156,287,0
2927,1180,0
4762,672,0
2399,1481,0
3061,1202,0
4303,474,0
1623,549,0
2860,536,0
5393,131,0
3289,904,0
4400,975,0
1840,536,0
3776,677,0
5121,462,0
3045,1564,0
5360,904,0
1731,1153,0
4893,1320,0
3442,1301,0
1954,709,0
4014,1436,0
2157,287,0
2093,1315,0
5082,961,0
3063,868,0
2440,109,0
4867,1033,0
3983,555,0
1679,859,0
2800,334,0
3931,1554,0
1817,930,0
4545,837,0
2925,472,0
1889,370,0
1631,1196,0
2874,776,0
1983,731,0
3610,517,0
2657,761,0
4157,1410,0
4718,386,0
4157,1336,0
3487,97,0
3789,1565,0
4099,1110,0
