h_entity,t_entity,relation
2094,3421,0
216,21,0
3902,2182,0
4767,268,0
4344,2397,0
5121,604,0
1688,1603,0
4838,1569,0
221,1990,0
3497,619,0
2466,5030,0
140,1881,0
3152,5354,0
2981,1593,0
1752,565,0
3197,2322,0
3519,291,0
3783,2711,0
1817,3621,0
4664,3455,0
3094,392,0
3305,1185,0
858,1600,0
2450,5092,0
2159,2677,0
3825,2114,0
1845,4157,0
392,2916,0
738,1803,0
5017,818,0
5241,4381,0
2179,4567,0
1879,2958,0
5261,2483,0
3889,2818,0
1276,4179,0
3839,3167,0
2556,553,0
293,2740,0
51,3392,0
2698,3637,0
4341,5333,0
3940,2522,0
5327,1455,0
4991,118,0
3134,1258,0
1645,4404,0
3526,1880,0
1379,1286,0
4591,5279,0
4622,4628,0
237,1741,0
3275,4290,0
268,5124,0
143,5191,0
1016,2941,0
3142,1428,0
2242,2850,0
197,2092,0
4459,1973,0
4256,1979,0
1714,2644,0
3088,3240,0
3342,1214,0
3422,4311,0
4091,4625,0
4806,2758,0
3789,3936,0
2568,213,0
395,4598,0
1513,4414,0
2821,4883,0
5374,3590,0
364,4101,0
1872,900,0
60,5299,0
1492,2366,0
2117,563,0
349,2480,0
5362,250,0
657,3253,0
3430,1441,0
959,2770,0
994,3284,0
2530,624,0
3676,2412,0
2711,4343,0
4898,4469,0
1418,1345,0
4015,941,0
4848,4647,0
2572,1084,0
2562,4699,0
3704,3957,0
4931,5404,0
1125,2108,0
519,3895,0
3881,1063,0
2674,1980,0
605,3648,0
2397,4738,0
1887,4268,0
1276,5023,0
3685,2447,0
3175,4465,0
4818,123,0
456,180,0
3642,2440,0
4997,1591,0
4519,395,0
3061,2449,0
4304,1399,0
326,4394,0
307,2174,0
2164,4574,0
2969,5350,0
3275,2686,0
746,4519,0
1111,1323,0
3499,3933,0
5254,489,0
3811,1845,0
74,2465,0
681,3409,0
438,336,0
787,70,0
2217,4849,0
3443,1897,0
59,2987,0
286,2380,0
3515,5358,0
1438,3464,0
5175,1657,0
2842,2794,0
565,415,0
2613,2174,0
3313,4176,0
2477,1440,0
2662,2299,0
3608,4932,0
4483,3082,0
5132,466,0
2698,4782,0
75,4847,0
2239,263,0
4754,2046,0
2728,2279,0
3129,4122,0
5059,2254,0
2319,33,0
206,647,0
2945,3626,0
3530,2993,0
5204,2385,0
264,2761,0
4948,4601,0
4694,3982,0
5331,4196,0
4415,1621,0
4941,3669,0
803,3779,0
1909,44,0
1758,4341,0
636,698,0
1550,4953,0
2317,3406,0
2489,3348,0
2233,3517,0
4685,4164,0
810,2558,0
1979,358,0
4100,2263,0
3556,3743,0
4812,1693,0
666,710,0
4457,2710,0
5005,4424,0
5238,3251,0
3988,3177,0
4934,4352,0
4512,1457,0
3047,4132,0
813,2954,0
2002,4994,0
1415,1793,0
4674,3164,0
1798,4190,0
3058,2559,0
4253,2301,0
4890,4683,0
3269,4049,0
3484,273,0
2482,4553,0
3606,3538,0
2865,347,0
431,134,0
1304,4370,0
932,157,0
2140,565,0
395,3073,0
1761,193,0
2282,302,0
1327,5164,0
4100,4205,0
3090,5068,0
2131,2391,0
458,2642,0
4796,5401,0
369,283,0
2405,3771,0
23,3157,0
1106,1293,0
3865,4440,0
3942,1503,0
4365,5119,0
3987,652,0
2159,1399,0
5388,1424,0
123,131,0
1936,665,0
3463,5029,0
619,2182,0
4993,12,0
3430,3132,0
2854,2055,0
3284,4808,0
5246,4759,0
5379,1311,0
5225,5071,0
4229,2818,0
503,4370,0
3247,4549,0
4826,2803,0
3328,4742,0
118,5120,0
2215,3146,0
959,3950,0
2366,881,0
5123,210,0
2842,754,0
4023,3301,0
472,1000,0
873,2941,0
3925,2554,0
2218,1844,0
2484,3938,0
4351,1655,0
3343,3015,0
3738,4154,0
5307,4057,0
5321,3297,0
2563,3401,0
1324,2203,0
5275,4047,0
1367,4448,0
2945,110,0
4135,3972,0
2956,5383,0
5293,285,0
4534,1121,0
5059,5094,0
3626,835,0
5298,2299,0
4428,199,0
1858,2641,0
2038,1287,0
1981,1520,0
1619,658,0
152,2067,0
4270,4768,0
4380,4522,0
1795,5246,0
2473,1188,0
2209,5086,0
3329,4889,0
1953,4453,0
4151,4822,0
4130,3113,0
1834,3128,0
5054,4889,0
3153,442,0
4651,4380,0
3445,4091,0
459,4856,0
1336,2537,0
2271,4722,0
120,2619,0
2715,150,0
2294,1320,0
532,4929,0
4904,629,0
2610,4095,0
364,773,0
4909,4817,0
3760,3101,0
1041,1297,0
1066,2316,0
1371,1314,0
4409,1341,0
4601,333,0
757,2324,0
104,4072,0
1055,439,0
707,5287,0
3649,2278,0
1487,4850,0
2942,2311,0
4181,4615,0
765,1347,0
3895,3785,0
3091,2971,0
4199,4877,0
2557,4030,0
2078,5297,0
3433,2412,0
2091,3606,0
5084,2183,0
4514,1906,0
1809,715,0
4404,1985,0
492,2200,0
1268,276,0
1947,1379,0
4042,2992,0
761,1584,0
1081,3308,0
3650,3022,0
286,2960,0
1710,2936,0
4560,1112,0
3411,455,0
1826,2223,0
4341,1737,0
5069,966,0
706,2246,0
3249,2973,0
462,1162,0
1761,4672,0
395,2056,0
1273,3992,0
852,2821,0
2212,990,0
4119,3538,0
3953,3095,0
5347,3310,0
4084,2454,0
1683,3485,0
1700,3441,0
3818,2274,0
1835,5057,0
767,7,0
4637,413,0
843,4109,0
3236,2082,0
4780,157,0
5225,2602,0
2624,2042,0
1545,1220,0
4403,2015,0
4352,4562,0
3865,2658,0
3270,3667,0
5191,4896,0
2269,2448,0
4468,332,0
1821,365,0
4093,2687,0
1562,4004,0
4543,3238,0
833,1606,0
3940,718,0
3570,1978,0
5383,100,0
3685,4838,0
586,60,0
649,2729,0
1240,63,0
2352,1638,0
3060,197,0
3126,596,0
1474,4356,0
3264,1560,0
3885,1234,0
722,471,0
1010,4967,0
4224,3523,0
3870,3848,0
5229,2543,0
3551,1735,0
2090,877,0
1779,4945,0
4935,4248,0
4404,2386,0
5002,1745,0
5373,3584,0
2285,1274,0
707,4824,0
874,3235,0
2171,1728,0
209,3789,0
2770,3909,0
476,2900,0
2,5084,0
54,1729,0
4868,3892,0
1935,4586,0
453,2145,0
5248,1939,0
1690,4403,0
2357,3623,0
3779,1002,0
3673,615,0
345,307,0
3312,4108,0
3854,4055,0
620,1687,0
3418,5196,0
4365,1087,0
819,1250,0
4354,4118,0
1515,550,0
4255,4064,0
4357,2075,0
3023,5158,0
2900,1359,0
4424,2437,0
3942,727,0
171,4939,0
4794,1352,0
2894,3779,0
3864,685,0
3404,3610,0
3844,4608,0
4530,2257,0
2018,2244,0
4125,374,0
1573,774,0
4464,3453,0
1122,387,0
5118,5399,0
3158,169,0
1750,184,0
978,1310,0
1278,1456,0
1688,1995,0
2558,3451,0
4365,3577,0
5105,2531,0
5221,2704,0
1930,3797,0
4278,628,0
3123,2372,0
719,3754,0
2410,2378,0
1322,3192,0
4846,5044,0
2549,4628,0
4224,944,0
4812,2,0
4677,3435,0
202,1916,0
4744,925,0
4317,4149,0
2865,1975,0
1041,4032,0
5337,4646,0
25,4084,0
4169,1065,0
2946,2608,0
3222,2787,0
3497,5285,0
3024,747,0
1834,3106,0
2344,3218,0
283,2797,0
1914,5330,0
178,4969,0
3008,4836,0
151,2075,0
5182,4632,0
341,5102,0
4611,435,0
21,1459,0
5353,4404,0
739,275,0
1051,4737,0
1301,3667,0
4590,2072,0
3038,2093,0
3294,2774,0
4034,3212,0
1931,4999,0
2023,4879,0
4407,3911,0
4719,431,0
2870,2112,0
3558,1921,0
4236,1186,0
923,2325,0
1145,544,0
1279,5230,0
758,3092,0
5107,4832,0
1994,2557,0
4655,4845,0
5288,4990,0
2472,1485,0
4635,1643,0
1488,2581,0
4568,71,0
1833,3061,0
1528,2022,0
1082,5155,0
5007,1469,0
3285,4509,0
3583,4794,0
4245,2277,0
3028,3577,0
2975,5343,0
1340,764,0
1035,1412,0
1134,3848,0
1269,3952,0
987,2723,0
1195,3316,0
1007,3706,0
2484,4410,0
4060,4162,0
2640,891,0
3813,2516,0
4366,3248,0
4054,4946,0
5205,4848,0
1496,83,0
4209,3038,0
2950,985,0
426,2009,0
5110,5303,0
4791,4714,0
894,4631,0
1845,4993,0
3137,2216,0
287,3890,0
2694,1705,0
2330,5142,0
3400,4766,0
3580,1682,0
3860,503,0
1321,1837,0
3858,1408,0
2699,3245,0
545,4124,0
659,4408,0
1810,3077,0
5342,2497,0
5116,4693,0
5042,5275,0
2745,5186,0
3584,3118,0
878,494,0
4406,2569,0
5283,1464,0
2084,3976,0
5062,1193,0
4701,1669,0
3669,4106,0
3194,5081,0
211,3333,0
2376,4615,0
3606,322,0
2072,684,0
490,812,0
65,47,0
1536,1869,0
4236,3607,0
4348,5304,0
2085,4277,0
3758,2047,0
2637,288,0
1844,756,0
3885,3871,0
1333,508,0
226,4125,0
3695,3242,0
1802,4553,0
4173,1879,0
1225,4139,0
4059,2315,0
1583,3345,0
281,3173,0
5023,991,0
1030,4809,0
59,2224,0
46,4677,0
3476,4582,0
4475,4828,0
3940,4725,0
1073,729,0
4138,4136,0
295,2145,0
3841,3241,0
1980,4212,0
995,732,0
1285,4801,0
3690,3238,0
3802,3370,0
3086,753,0
3095,1905,0
4237,352,0
4882,4448,0
2316,627,0
204,1106,0
2095,4774,0
2125,540,0
2599,5068,0
705,2074,0
1837,3280,0
1133,3300,0
3416,4478,0
4460,4367,0
4230,3459,0
598,4370,0
1588,2774,0
126,263,0
663,3875,0
458,3707,0
4259,363,0
1663,821,0
1192,958,0
4199,4856,0
5001,614,0
1185,1121,0
5266,5024,0
2389,2848,0
740,918,0
4250,5102,0
2366,2108,0
115,2497,0
3958,1582,0
4495,4368,0
43,739,0
1806,334,0
3746,3874,0
5062,1001,0
4653,1102,0
1030,4958,0
4774,671,0
160,1671,0
1668,5346,0
4140,5227,0
1186,5212,0
3405,4748,0
206,4821,0
3070,4278,0
3153,4768,0
2811,4768,0
5160,5207,0
403,975,0
477,904,0
4894,4266,0
2485,1561,0
3960,2732,0
515,1308,0
3478,3825,0
477,4288,0
967,4126,0
5151,2113,0
309,825,0
4188,5357,0
1125,5053,0
4533,3747,0
4793,5353,0
2582,182,0
1831,142,0
2621,3560,0
5122,2921,0
2437,1970,0
3077,2244,0
4103,5104,0
3938,4056,0
4301,3996,0
398,1536,0
2323,878,0
2942,3565,0
965,4296,0
2706,816,0
2595,2901,0
1596,4591,0
264,2233,0
4945,4259,0
3411,1319,0
645,4157,0
4238,5048,0
5104,3056,0
663,284,0
5259,895,0
1516,2568,0
712,1500,0
1736,4833,0
1732,3698,0
4931,4634,0
1801,2493,0
757,4813,0
2173,5071,0
2427,786,0
3896,1301,0
2517,2666,0
3492,285,0
1432,2233,0
4002,4300,0
1378,356,0
373,3258,0
1934,4428,0
2518,3025,0
4305,1078,0
750,5367,0
3883,4546,0
811,4095,0
918,278,0
2300,5117,0
3029,2267,0
5299,3577,0
4139,1216,0
893,959,0
3628,1096,0
2062,4818,0
5134,6,0
1967,4818,0
2397,3888,0
4185,2371,0
5063,798,0
4573,2501,0
2334,2214,0
2272,4104,0
4103,2858,0
2163,891,0
1990,4908,0
1529,3087,0
773,3466,0
2810,632,0
3733,1557,0
1056,1585,0
346,2808,0
1176,3160,0
5110,457,0
1032,3384,0
4701,1487,0
3719,987,0
3385,1822,0
4842,4769,0
3035,1715,0
4555,1802,0
2037,2510,0
5351,4731,0
307,1616,0
916,4157,0
1119,3569,0
4517,1363,0
2405,3303,0
4506,3844,0
1263,1648,0
1621,921,0
5152,4454,0
3417,4193,0
1977,3704,0
1215,1569,0
780,4096,0
3124,5095,0
4013,4077,0
3604,1715,0
3404,3508,0
4486,813,0
3761,1235,0
3170,2666,0
4616,3450,0
487,4305,0
4191,4033,0
202,4563,0
2286,130,0
4219,3792,0
1773,2166,0
693,4971,0
4198,2978,0
2865,4912,0
4890,2234,0
686,2874,0
1732,1299,0
5284,3833,0
2375,667,0
2926,2176,0
3070,4203,0
4198,1879,0
1626,2460,0
4706,905,0
2115,2189,0
4245,1349,0
3641,2730,0
3716,185,0
664,2707,0
2257,2073,0
5006,1606,0
3696,4759,0
5361,2644,0
2687,586,0
1169,3428,0
1751,4240,0
4475,2005,0
231,3720,0
1719,2041,0
5187,491,0
3754,2592,0
1351,659,0
4398,2524,0
3872,2219,0
3962,1184,0
1010,3651,0
1837,3379,0
60,4094,0
5117,1592,0
2287,4534,0
1509,5116,0
1399,3693,0
757,5032,0
4181,4295,0
2970,3477,0
70,1100,0
1361,3205,0
1807,2709,0
3174,413,0
760,1456,0
1894,969,0
588,3769,0
1647,3585,0
2966,1095,0
3001,1924,0
1209,506,0
172,2425,0
1641,5113,0
2049,1358,0
546,4440,0
275,4989,0
4901,4955,0
889,3523,0
5367,2945,0
456,2028,0
158,671,0
963,4967,0
906,633,0
1093,2745,0
415,3973,0
1798,3783,0
3595,4937,0
1242,4231,0
819,1921,0
391,4462,0
3136,895,0
4378,2794,0
1340,846,0
173,1184,0
1150,3935,0
5264,258,0
2890,1270,0
3921,5160,0
3633,2714,0
2168,1965,0
2479,1795,0
3240,546,0
4800,1655,0
1116,311,0
1031,1821,0
937,1032,0
1925,2106,0
820,1038,0
3188,2817,0
720,3178,0
2972,1660,0
3338,4066,0
4128,5353,0
1149,2692,0
5321,2834,0
4758,124,0
1911,3380,0
1438,2117,0
1295,3380,0
3405,5257,0
3029,3132,0
1054,4001,0
1708,3780,0
3680,1419,0
738,4160,0
3459,5390,0
1128,4771,0
2369,2300,0
3262,3871,0
4740,5024,0
4710,1727,0
2203,3666,0
5208,4998,0
2111,418,0
4,1789,0
4328,5065,0
2336,637,0
4799,4546,0
718,2018,0
2252,5083,0
1001,3974,0
548,2614,0
2404,912,0
361,2554,0
2902,3263,0
4287,1187,0
2929,1227,0
3062,1794,0
1336,4881,0
4140,1683,0
1298,1422,0
2509,1735,0
3072,184,0
2311,1781,0
2200,4491,0
4626,232,0
1037,5356,0
2923,3657,0
1576,2124,0
3595,3024,0
3731,4535,0
457,4308,0
3116,2569,0
1583,5062,0
3413,3422,0
5366,5307,0
4452,50,0
980,3636,0
1327,998,0
16,3442,0
449,2244,0
2528,2898,0
2931,2549,0
4798,1523,0
2878,1156,0
2509,582,0
1057,1369,0
2961,3169,0
4046,1068,0
1159,2559,0
394,4480,0
3118,4220,0
4258,1646,0
2334,3196,0
5169,2060,0
3698,2095,0
771,1054,0
1586,82,0
4904,3972,0
1979,2250,0
1371,1539,0
968,1555,0
3197,4900,0
4752,2781,0
3034,451,0
1370,2128,0
99,4049,0
4466,2308,0
2505,4691,0
2236,4726,0
1720,3298,0
67,2943,0
3915,3514,0
1717,3545,0
5139,5043,0
3745,1482,0
3419,130,0
4445,5032,0
2384,3320,0
3072,3618,0
2184,2358,0
4918,5208,0
4820,3097,0
3311,3204,0
3412,3766,0
939,1270,0
550,4858,0
4163,3601,0
1049,4101,0
3741,3417,0
59,2557,0
42,4597,0
1113,2617,0
1630,859,0
3403,2575,0
1834,1675,0
4462,2136,0
4440,3506,0
1276,3335,0
116,3405,0
233,4112,0
4210,1087,0
274,1258,0
111,1521,0
3535,4597,0
3293,2641,0
749,2733,0
4327,2362,0
268,5260,0
5165,274,0
3918,3218,0
1356,43,0
2617,5319,0
1724,168,0
1929,3876,0
5125,3087,0
870,4472,0
1744,3084,0
4111,5031,0
2116,2144,0
5328,1867,0
3163,299,0
4910,1151,0
1754,1115,0
5041,1638,0
2442,4873,0
1336,2745,0
3298,169,0
923,939,0
2584,4481,0
5319,1464,0
1624,135,0
4258,492,0
2972,4372,0
801,3953,0
5107,5302,0
4310,3339,0
5268,1298,0
2590,4304,0
236,4620,0
4523,5024,0
151,1468,0
1055,34,0
2773,4586,0
2220,3234,0
4989,2594,0
1512,2172,0
1626,2012,0
2870,1362,0
3118,2561,0
2574,909,0
5127,2384,0
4990,2719,0
1808,3689,0
2812,1869,0
1256,3721,0
3318,1932,0
3909,1322,0
4743,5374,0
948,3587,0
3484,5376,0
817,3702,0
3977,1123,0
3590,1965,0
966,1441,0
1809,2703,0
5256,1131,0
2185,4854,0
5194,328,0
5187,4099,0
805,291,0
3692,2932,0
947,2740,0
1888,1132,0
3731,2447,0
4248,1781,0
3252,4949,0
109,3064,0
2709,3446,0
4532,4407,0
1920,4725,0
1654,2819,0
5314,3544,0
3669,2748,0
5259,2713,0
3508,3010,0
3893,4423,0
3423,4537,0
4341,5300,0
2647,5302,0
234,3644,0
2107,2117,0
641,2554,0
645,4696,0
663,464,0
5032,3149,0
3923,4381,0
3722,1649,0
1557,209,0
468,3291,0
2187,1768,0
3206,892,0
4311,5000,0
4536,1689,0
3861,5177,0
1948,3432,0
4530,2101,0
1453,4754,0
4089,2660,0
4272,4756,0
2998,4565,0
3315,3858,0
125,390,0
3162,4374,0
3450,4874,0
869,2949,0
489,5365,0
2522,3010,0
3334,1833,0
4186,3643,0
2743,3074,0
1545,3125,0
3282,929,0
4706,4899,0
1131,4793,0
4052,4024,0
4724,2918,0
5058,1781,0
926,2379,0
4261,3866,0
469,4642,0
4921,4453,0
4252,3943,0
836,3656,0
19,2957,0
1803,364,0
1314,1901,0
25,2067,0
2291,5130,0
360,2027,0
2285,1446,0
1215,593,0
2430,3824,0
5151,2556,0
344,1748,0
3582,4953,0
3703,4366,0
3969,102,0
2054,4794,0
4692,2439,0
3377,656,0
3402,60,0
1586,1112,0
4404,3685,0
1231,4646,0
5224,4416,0
3163,2066,0
2265,2383,0
5060,2658,0
1719,685,0
4866,4579,0
4408,1978,0
328,2907,0
1300,3803,0
3265,3208,0
4893,2226,0
3844,5317,0
733,30,0
2138,5288,0
4520,1899,0
5281,2993,0
4305,850,0
4690,3401,0
2911,3558,0
1161,4754,0
1510,4123,0
3555,2310,0
214,4157,0
2220,331,0
1802,4439,0
673,1003,0
2432,4296,0
51,3755,0
4352,5021,0
2327,3525,0
5309,1842,0
4061,961,0
2534,1465,0
3525,4249,0
2449,478,0
2804,1022,0
5249,3289,0
4974,569,0
3495,4048,0
3587,3379,0
3290,1736,0
3161,317,0
2571,5169,2
4446,1005,2
152,860,2
5222,158,2
5174,3111,2
2139,2817,2
1318,4734,2
4252,1326,2
1315,3979,2
1364,1023,2
2314,4022,2
3336,386,2
732,3550,2
1213,4085,2
265,1495,2
3462,1990,2
3431,3813,2
852,1830,2
4025,373,2
1718,3525,2
2315,5004,2
255,590,2
2984,1641,2
4204,1700,2
1846,2343,2
1457,3311,2
3927,86,2
78,5097,2
5107,3646,2
4542,2825,2
2213,2211,2
4710,2025,2
5394,2436,2
3976,4627,2
1014,2562,2
1158,4447,2
2896,80,2
3513,2652,2
3578,2322,2
2225,5255,2
1206,975,2
1394,3779,2
4744,1700,2
3571,4869,2
2932,4881,2
2363,206,2
1363,2794,2
3296,4475,2
707,3456,2
5253,2544,2
3991,2422,2
473,5358,2
269,2197,2
686,4048,2
3659,4638,2
668,203,2
3220,3653,2
2712,309,2
3669,159,2
4174,2119,2
1562,2454,2
2470,3564,2
174,3119,2
1378,239,2
4889,3889,2
5339,4635,2
1501,3429,2
895,2794,2
4175,2303,2
2898,5358,2
689,4025,2
4056,2568,2
4976,79,2
3054,781,2
532,689,2
3286,3714,2
5027,4055,2
1423,4614,2
3984,5297,2
801,3412,2
772,398,2
33,1744,2
3898,4844,2
3708,1918,2
5192,3691,2
3728,4128,2
5261,1803,2
2619,552,2
982,4359,2
4255,5249,2
2190,101,2
4688,213,2
4778,3489,2
3376,2475,2
2475,2443,2
1517,3428,2
2870,151,2
207,3627,2
4229,158,2
2609,5290,2
1053,3838,2
1088,2534,2
1036,4347,2
1348,250,2
5020,759,2
4658,4152,2
2604,1519,2
1601,4211,2
4606,4166,2
5105,4113,2
5047,1121,2
4252,281,2
3839,4835,2
4686,3646,2
1112,1861,2
738,3436,2
1570,4773,2
2078,5164,2
3587,455,2
2953,1878,2
5118,5104,2
5291,2644,2
4705,3146,2
2192,3367,2
1088,4126,2
2842,372,2
294,1576,2
3057,4617,2
4480,48,2
835,4292,2
5210,611,2
2733,636,2
616,1953,2
404,2241,2
5061,4946,2
5203,3602,2
26,993,2
2974,2751,2
547,5164,2
3822,4210,2
2455,147,2
5349,185,2
2970,2145,2
1021,3631,2
2803,1590,2
1872,1873,2
4120,5157,2
2153,3862,2
3197,1698,2
525,2162,2
4806,2465,2
1022,1092,2
2818,1007,2
4136,2645,2
916,2235,2
744,2619,2
4366,2745,2
4892,3765,2
1566,4745,2
2086,948,2
3892,5294,2
3596,151,2
1199,1723,2
2863,2589,2
5249,527,2
1152,11,2
2057,1186,2
1629,351,2
660,1756,2
3144,3718,2
2498,5263,2
4205,4489,2
3036,2838,2
1125,2626,2
954,1502,2
3873,206,2
2678,3440,2
4558,1352,2
1939,3673,2
3041,753,2
3240,4732,2
5318,872,2
2098,909,2
3115,1148,2
2985,1083,2
2970,5312,2
4657,4954,2
4115,1465,2
3664,4305,2
4287,424,2
1954,1795,2
4908,4451,2
1748,3706,2
1364,1993,2
3634,625,2
2296,438,2
610,1,2
3271,4667,2
5054,2290,2
2835,4174,2
412,1330,2
343,2748,2
4209,3419,2
436,3507,2
2555,4412,2
1999,2378,2
397,413,2
4235,474,2
291,375,2
3897,1850,2
720,4525,2
4930,2813,2
5333,4071,2
5268,159,2
57,1562,2
5392,5341,2
3991,5119,2
1774,252,2
1942,4219,2
2720,1378,2
2050,3073,2
3904,3741,2
3438,4969,2
4012,4336,2
2746,765,2
5395,727,2
4571,4401,2
265,207,2
4836,1570,2
513,887,2
5145,3392,2
3629,5145,2
878,4914,2
676,1488,2
1588,3030,2
2589,194,2
2936,4248,2
842,569,2
4454,3309,2
2781,6,2
2319,4322,2
372,1091,2
3881,386,2
3752,3463,2
4270,5124,2
293,2548,2
2035,4106,2
3623,3272,2
2474,1443,2
4480,717,2
2629,2730,2
3375,4029,2
203,3009,2
4628,2538,2
3440,4856,2
4218,2011,2
2776,3152,2
1875,3343,2
2941,2977,2
1668,1830,2
204,3587,2
3834,5082,2
455,519,2
1219,2513,2
4204,496,2
4326,3781,2
3206,1276,2
1620,1256,2
5028,151,2
1773,4057,2
2308,4552,2
2108,5193,2
5,5125,2
4802,5034,2
1606,1546,2
2705,3010,2
2022,2471,2
555,746,2
4732,1511,2
2518,5089,2
4440,3647,2
3869,2168,2
224,185,2
2085,1648,2
2973,3175,2
3838,1294,2
2556,1347,2
565,5109,2
1301,1020,2
960,1953,2
1069,1427,2
3428,4118,2
4849,3369,2
3089,1251,2
5253,4853,2
4431,4985,2
1630,3343,2
2035,3623,2
3818,1540,2
5280,2773,2
1075,3498,2
1212,4983,2
5039,1405,2
2092,258,2
4710,572,2
2586,272,2
883,2679,2
3702,1268,2
3700,502,2
947,355,2
1993,4023,2
442,3575,2
4458,5242,2
2870,3733,2
1777,4951,2
2628,4664,2
4707,1799,2
4510,932,2
4314,698,2
1070,1738,2
5036,1027,2
845,3514,2
5122,162,2
4746,2841,2
5323,311,2
1976,4620,2
2139,1471,2
4209,2467,2
2358,3342,2
4308,5279,2
4562,2587,2
4614,4495,2
1533,1016,2
1407,3183,2
5129,3751,2
5160,4276,2
3287,5074,2
648,2315,2
203,2349,2
1317,2046,2
2392,2096,2
4831,3113,2
5296,5158,2
5125,2570,2
5152,5051,2
4701,521,2
933,1108,2
5320,916,2
4722,3909,2
2429,3128,2
3972,1947,2
4810,4437,2
668,1468,2
1693,1762,2
783,2669,2
3953,3158,2
2189,429,2
473,1997,2
3182,3524,2
3646,5391,2
2860,2980,2
3610,3295,2
3998,802,2
3903,3740,2
4115,715,2
319,5195,2
2660,3257,2
2541,2359,2
3175,375,2
3424,1730,2
1871,10,2
1699,883,2
305,1903,2
162,2951,2
2777,4668,2
133,2724,2
4050,1468,2
3936,2849,2
4833,1207,2
1523,4278,2
2565,3041,2
3209,1474,2
1179,3641,2
1415,5403,2
2220,1344,2
4594,1274,2
39,902,2
3196,4400,2
3135,3820,2
998,2429,2
2295,3285,2
3266,3038,2
2145,4981,2
5399,4690,2
4939,3425,2
3805,3980,2
2625,1235,2
1828,4777,2
4862,866,2
2439,2328,2
3226,3621,2
343,2664,2
328,619,2
4323,800,2
2494,3211,2
3658,1626,2
1555,2306,2
994,471,2
882,428,2
135,1777,2
4697,3173,2
653,3075,2
5254,3262,2
5064,601,2
1470,3550,2
5269,5,2
866,550,2
2441,3664,2
1592,3110,2
5206,4274,2
3589,843,2
538,437,2
3114,4855,2
888,991,2
1479,825,2
1023,2805,2
5165,4832,2
4590,3513,2
500,282,2
2726,2276,2
5,3993,2
978,3727,2
601,4774,2
1954,3366,2
4796,5216,2
2604,1967,2
1451,3267,2
4919,1390,2
4877,261,2
4564,203,2
5110,4344,2
3208,4335,2
409,4,2
4433,4998,2
2312,3461,2
1841,5166,2
5368,3151,2
4020,1459,2
1841,3502,2
3120,2794,2
1062,1954,2
1282,5321,2
228,3428,2
3904,1117,2
5294,1015,2
15,634,2
1737,2291,2
2264,472,2
5081,1121,2
4600,568,2
1156,4902,2
675,1792,2
5164,1238,2
4036,4721,2
4242,5274,2
3943,3623,2
3978,4017,2
1712,2838,2
3021,316,2
656,802,2
1097,82,2
1859,1947,2
4449,109,2
4918,4619,2
526,3961,2
5377,465,2
1541,4175,2
2184,467,2
1026,1131,2
3222,5,2
4962,4914,2
3594,2588,2
3942,3974,2
2528,3737,2
2911,2877,2
2640,3013,2
3499,1039,2
1339,1914,2
1523,727,2
3862,4040,2
1946,1591,2
2001,1854,2
2668,3375,2
1398,903,2
1211,5117,2
3610,2393,2
2772,123,2
4021,616,2
2728,4567,2
1954,1633,2
2301,1511,2
1643,3566,2
4821,3612,2
3552,4416,2
832,2310,2
2005,2406,2
4521,5229,2
635,5187,2
4192,1860,2
2748,2367,2
3199,268,2
1670,1295,2
4349,166,2
410,4327,2
3924,3383,2
3641,4171,2
4141,2300,2
463,619,2
4614,5222,2
1332,5398,2
3445,4688,2
1228,4154,2
3466,610,2
4169,1062,2
1455,539,2
3705,829,2
4522,1226,2
715,3524,2
2626,4186,2
214,1980,2
2921,4816,2
4271,4676,2
292,5059,3
3835,310,3
1257,2650,3
510,1899,3
3317,4519,3
1970,4274,3
3036,4837,3
1633,2137,3
412,708,3
3558,3160,3
1163,1379,3
4675,2952,3
5055,2177,3
1877,4209,3
4594,4172,3
598,4780,3
4711,3073,3
5011,2519,3
445,1683,3
1529,2866,3
2661,3257,3
3080,1351,3
125,4162,3
436,1782,3
4914,2463,3
4940,2896,3
126,4012,3
1998,857,3
881,3170,3
1666,4261,3
4254,193,3
3418,456,3
3848,3103,3
4370,3800,3
4478,1066,3
4674,766,3
4302,1578,3
4058,852,3
3204,923,3
2908,1775,3
771,2062,3
1707,1847,3
1087,3831,3
3148,4045,3
4079,1187,3
3898,1921,3
5314,5049,3
1822,4367,3
4529,3184,3
3706,3512,3
3578,3199,3
2513,3609,3
145,2848,3
4029,322,3
867,2395,3
3418,1227,3
795,4917,3
4210,2596,3
2167,4051,3
5202,4667,3
4306,297,3
213,1675,3
4774,3604,3
1752,3238,3
5126,4489,3
4013,1232,3
2199,4388,3
565,4206,3
3290,3745,3
3558,4198,3
2977,3833,3
236,1918,3
677,3781,3
1609,2776,3
1511,1480,3
846,893,3
400,4690,3
5100,2382,3
4690,1745,3
4534,2006,3
1378,4082,3
1526,3279,3
2280,199,3
2289,2479,3
836,2730,3
4446,1343,3
1458,7,3
4264,2191,3
1368,2889,3
2709,4115,3
3119,4059,3
5157,1992,3
2330,3690,3
3299,3425,3
4653,5348,3
1321,5371,3
4038,13,3
77,4774,3
837,3804,3
3052,3578,3
2594,3128,3
3536,188,3
3108,3545,3
4465,672,3
2556,1418,3
5221,199,3
1426,2865,3
4665,2504,3
3030,1530,3
431,963,3
